assignmentId: 2RAT3HVWAVKIKMY6TRS78Z9AZHXFNF
calibration_task-7-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234950345,"which":32}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 353
calibration_task-7-time-of-doTask: 1298902149250
calibration_task-7-time-of-keypress: 1298902150345
calibration_task-7-time-of-showCharacters: 1298902149992
calibration_task-8-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234953021,"which":32}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 287
calibration_task-8-time-of-doTask: 1298902151349
calibration_task-8-time-of-keypress: 1298902153021
calibration_task-8-time-of-showCharacters: 1298902152734
calibration_task-9-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234955690,"which":32}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 236
calibration_task-9-time-of-doTask: 1298902154025
calibration_task-9-time-of-keypress: 1298902155691
calibration_task-9-time-of-showCharacters: 1298902155455
duration: 0y 0d 0h 19m 57s 578ms
form-load-time: 1298902094238
form-submit-time: 1298903297105
jQuery.browser.safari: true
jQuery.browser.version: 534.16
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
navigator.vendor: Google Inc.
screenAvailHeight: 738
screenAvailWidth: 1024
screenHeight: 768
screenWidth: 1024
submit: Submit
task-0-are-same: true
task-0-character-0-alphabet: inuktitut
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-0-character-0-character-number: 03
task-0-character-0-id: ay0bjcgydhix
task-0-character-1-alphabet: inuktitut
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-0-character-1-character-number: 03
task-0-character-1-id: a2ernxe6jlm4x
task-0-is-correct-answer: false
task-0-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301235038507,"which":32}
task-0-keypress_before_show_prompt_count: 0
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-0-reaction-time: 1045
task-0-time-of-doTask: 1298902236055
task-0-time-of-keypress: 1298902238507
task-0-time-of-showCharacters: 1298902237462
task-1-are-same: true
task-1-character-0-alphabet: tagalog
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-1-character-0-character-number: 10
task-1-character-0-id: amynpl5xzw6q
task-1-character-1-alphabet: tagalog
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-1-character-1-character-number: 10
task-1-character-1-id: a1yovlluv1c9h
task-1-is-correct-answer: false
task-1-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301235044212,"which":32}
task-1-keypress_before_show_prompt_count: 0
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-1-reaction-time: 3810
task-1-time-of-doTask: 1298902239520
task-1-time-of-keypress: 1298902244212
task-1-time-of-showCharacters: 1298902240402
task-10-are-same: false
task-10-character-0-alphabet: korean
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-10-character-0-character-number: 39
task-10-character-0-id: a1umhcrj9zfdp
task-10-character-1-alphabet: atemayar
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-10-character-1-character-number: 10
task-10-character-1-id: a31e6jchki335
task-10-is-correct-answer: true
task-10-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301235113427,"which":32}
task-10-keypress_before_show_prompt_count: 0
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-10-reaction-time: 771
task-10-time-of-doTask: 1298902311958
task-10-time-of-keypress: 1298902313427
task-10-time-of-showCharacters: 1298902312656
task-100-are-same: false
task-100-character-0-alphabet: korean
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-100-character-0-character-number: 28
task-100-character-0-id: a1v0p79fynz9j
task-100-character-1-alphabet: tagalog
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-100-character-1-character-number: 06
task-100-character-1-id: a1i92aacrkacw
task-100-is-correct-answer: true
task-100-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235543753,"which":104}
task-100-keypress_before_show_prompt_count: 0
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-100-reaction-time: 527
task-100-time-of-doTask: 1298902741957
task-100-time-of-keypress: 1298902743753
task-100-time-of-showCharacters: 1298902743226
task-101-are-same: false
task-101-character-0-alphabet: sylheti
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-101-character-0-character-number: 28
task-101-character-0-id: aljsxt6v0a30
task-101-character-1-alphabet: korean
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-101-character-1-character-number: 39
task-101-character-1-id: a1manxzopzden
task-101-is-correct-answer: true
task-101-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235546748,"which":104}
task-101-keypress_before_show_prompt_count: 0
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-101-reaction-time: 918
task-101-time-of-doTask: 1298902744771
task-101-time-of-keypress: 1298902746749
task-101-time-of-showCharacters: 1298902745831
task-102-are-same: true
task-102-character-0-alphabet: tagalog
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-102-character-0-character-number: 10
task-102-character-0-id: aljsxt6v0a30
task-102-character-1-alphabet: tagalog
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-102-character-1-character-number: 10
task-102-character-1-id: asu813kb7bv1
task-102-is-correct-answer: true
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-102-reaction-time: -1
task-102-time-of-doTask: 1298902747765
task-102-time-of-showCharacters: 1298902748653
task-103-are-same: false
task-103-character-0-alphabet: korean
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-103-character-0-character-number: 04
task-103-character-0-id: a1oh82lwr5hbg
task-103-character-1-alphabet: sylheti
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-103-character-1-character-number: 19
task-103-character-1-id: a1s3njxhehcip
task-103-is-correct-answer: true
task-103-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235555709,"which":104}
task-103-keypress_before_show_prompt_count: 0
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-103-reaction-time: 562
task-103-time-of-doTask: 1298902753673
task-103-time-of-keypress: 1298902755709
task-103-time-of-showCharacters: 1298902755147
task-104-are-same: true
task-104-character-0-alphabet: inuktitut
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-104-character-0-character-number: 01
task-104-character-0-id: a3qat9qkqumi2
task-104-character-1-alphabet: inuktitut
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-104-character-1-character-number: 01
task-104-character-1-id: a2ernxe6jlm4x
task-104-is-correct-answer: true
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-104-reaction-time: -1
task-104-time-of-doTask: 1298902756724
task-104-time-of-showCharacters: 1298902758003
task-105-are-same: true
task-105-character-0-alphabet: tagalog
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-105-character-0-character-number: 06
task-105-character-0-id: a3qat9qkqumi2
task-105-character-1-alphabet: tagalog
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-105-character-1-character-number: 06
task-105-character-1-id: a1s3njxhehcip
task-105-is-correct-answer: true
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-105-reaction-time: -1
task-105-time-of-doTask: 1298902763030
task-105-time-of-showCharacters: 1298902764564
task-106-are-same: false
task-106-character-0-alphabet: inuktitut
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-106-character-0-character-number: 02
task-106-character-0-id: ay0bjcgydhix
task-106-character-1-alphabet: atemayar
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-106-character-1-character-number: 06
task-106-character-1-id: ae0ibwt7asth
task-106-is-correct-answer: true
task-106-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235571677,"which":104}
task-106-keypress_before_show_prompt_count: 0
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-106-reaction-time: 722
task-106-time-of-doTask: 1298902769584
task-106-time-of-keypress: 1298902771677
task-106-time-of-showCharacters: 1298902770955
task-107-are-same: false
task-107-character-0-alphabet: tagalog
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-107-character-0-character-number: 02
task-107-character-0-id: ajf66jwen7bx
task-107-character-1-alphabet: inuktitut
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-107-character-1-character-number: 01
task-107-character-1-id: avlbkm6qpb1s
task-107-is-correct-answer: true
task-107-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235574594,"which":104}
task-107-keypress_before_show_prompt_count: 0
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-107-reaction-time: 637
task-107-time-of-doTask: 1298902772695
task-107-time-of-keypress: 1298902774594
task-107-time-of-showCharacters: 1298902773957
task-108-are-same: true
task-108-character-0-alphabet: sylheti
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-108-character-0-character-number: 28
task-108-character-0-id: a3209gno9duil
task-108-character-1-alphabet: sylheti
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-108-character-1-character-number: 28
task-108-character-1-id: a1l2fzyn31zvf
task-108-is-correct-answer: true
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-108-reaction-time: -1
task-108-time-of-doTask: 1298902775613
task-108-time-of-showCharacters: 1298902777143
task-109-are-same: false
task-109-character-0-alphabet: inuktitut
task-109-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-109-character-0-character-number: 01
task-109-character-0-id: a1manxzopzden
task-109-character-1-alphabet: korean
task-109-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-109-character-1-character-number: 28
task-109-character-1-id: a3bb99mn3zy37
task-109-is-correct-answer: true
task-109-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301235583631,"which":104}
task-109-keypress_before_show_prompt_count: 0
task-109-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-109-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-109-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-109-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-109-reaction-time: 613
task-109-time-of-doTask: 1298902782171
task-109-time-of-keypress: 1298902783631
task-109-time-of-showCharacters: 1298902783018
task-11-are-same: false
task-11-character-0-alphabet: korean
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-11-character-0-character-number: 39
task-11-character-0-id: a1udqv4pfypkn
task-11-character-1-alphabet: myanmar
task-11-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-11-character-1-character-number: 25
task-11-character-1-id: a4858n7ggst4
task-11-is-correct-answer: true
task-11-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301235116047,"which":32}
task-11-keypress_before_show_prompt_count: 0
task-11-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-11-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-11-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-11-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-11-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-11-reaction-time: 905
