duration: 0y 0d 0h 18m 32s 876ms
feedback: 
form-load-time: 1294351649080
task-107-time-of-showTest: 1294352317700
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1115
task-108-example-alphabet: atemayar
task-108-example-character-number: 06
task-108-example-id: a1yovlluv1c9h
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-108-is-correct-answer: true
task-108-test-alphabet: sylheti
task-108-test-character-number: 19
task-108-test-id: atvyxlwe5n03
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-108-time-of-doTask: 1294352318907
task-108-time-of-doneTask: 1294352323075
task-108-time-of-showExample: 1294352320909
task-108-time-of-showFirstHint: 1294352319408
task-108-time-of-showNoise: 1294352320960
task-108-time-of-showSecondHint: 1294352319908
task-108-time-of-showTest: 1294352321960
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1223
task-109-example-alphabet: atemayar
task-109-example-character-number: 06
task-109-example-id: a1manxzopzden
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-109-is-correct-answer: true
task-109-test-alphabet: inuktitut
task-109-test-character-number: 02
task-109-test-id: a3qat9qkqumi2
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-109-time-of-doTask: 1294352323084
task-109-time-of-doneTask: 1294352327355
task-109-time-of-showExample: 1294352325084
task-109-time-of-showFirstHint: 1294352323584
task-109-time-of-showNoise: 1294352325133
task-109-time-of-showSecondHint: 1294352324084
task-109-time-of-showTest: 1294352326132
task-109_question: 0
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1961
task-11-example-alphabet: sylheti
task-11-example-character-number: 17
task-11-example-id: a3r9q9wqm1nyz
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-11-is-correct-answer: true
task-11-test-alphabet: inuktitut
task-11-test-character-number: 01
task-11-test-id: a2pgu4pi93b1q
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-11-time-of-doTask: 1294351783350
task-11-time-of-doneTask: 1294351788364
task-11-time-of-showExample: 1294351785351
task-11-time-of-showFirstHint: 1294351783851
task-11-time-of-showNoise: 1294351785402
task-11-time-of-showSecondHint: 1294351784351
task-11-time-of-showTest: 1294351786403
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1198
task-110-example-alphabet: atemayar
task-110-example-character-number: 25
task-110-example-id: avlbkm6qpb1s
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-110-is-correct-answer: true
task-110-test-alphabet: myanmar
task-110-test-character-number: 31
task-110-test-id: a1ehrxjplsq0r
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-110-time-of-doTask: 1294352331171
task-110-time-of-doneTask: 1294352335420
task-110-time-of-showExample: 1294352333172
task-110-time-of-showFirstHint: 1294352331671
task-110-time-of-showNoise: 1294352333223
task-110-time-of-showSecondHint: 1294352332172
task-110-time-of-showTest: 1294352334222
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1122
task-111-example-alphabet: atemayar
task-111-example-character-number: 25
task-111-example-id: a23psx2z4f65q
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-111-is-correct-answer: false
task-111-test-alphabet: atemayar
task-111-test-character-number: 10
task-111-test-id: a1qku9mccvl35
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-111-time-of-doTask: 1294352335429
task-111-time-of-doneTask: 1294352339604
task-111-time-of-showExample: 1294352337430
task-111-time-of-showFirstHint: 1294352335929
task-111-time-of-showNoise: 1294352337481
task-111-time-of-showSecondHint: 1294352336429
task-111-time-of-showTest: 1294352338482
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1404
task-112-example-alphabet: inuktitut
task-112-example-character-number: 02
task-112-example-id: aljsxt6v0a30
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-112-is-correct-answer: true
task-112-test-alphabet: inuktitut
task-112-test-character-number: 02
task-112-test-id: ay0bjcgydhix
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-112-time-of-doTask: 1294352339612
task-112-time-of-doneTask: 1294352344068
task-112-time-of-showExample: 1294352341614
task-112-time-of-showFirstHint: 1294352340113
task-112-time-of-showNoise: 1294352341664
task-112-time-of-showSecondHint: 1294352340614
task-112-time-of-showTest: 1294352342664
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 2033
task-113-example-alphabet: myanmar
task-113-example-character-number: 01
task-113-example-id: a1umhcrj9zfdp
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-113-is-correct-answer: true
task-113-test-alphabet: inuktitut
task-113-test-character-number: 02
task-113-test-id: a1qku9mccvl35
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-113-time-of-doTask: 1294352344076
task-113-time-of-doneTask: 1294352349156
task-113-time-of-showExample: 1294352346072
task-113-time-of-showFirstHint: 1294352344576
task-113-time-of-showNoise: 1294352346123
task-113-time-of-showSecondHint: 1294352345072
task-113-time-of-showTest: 1294352347123
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1355
task-114-example-alphabet: myanmar
task-114-example-character-number: 32
task-114-example-id: a1aegunf6e081
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-114-is-correct-answer: false
task-114-test-alphabet: inuktitut
task-114-test-character-number: 03
task-114-test-id: a1s3njxhehcip
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-114-time-of-doTask: 1294352349165
task-114-time-of-doneTask: 1294352353573
task-114-time-of-showExample: 1294352351167
task-114-time-of-showFirstHint: 1294352349665
task-114-time-of-showNoise: 1294352351218
task-114-time-of-showSecondHint: 1294352350166
task-114-time-of-showTest: 1294352352218
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1365
task-115-example-alphabet: myanmar
task-115-example-character-number: 31
task-115-example-id: a1stvgjqfl5kk
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-115-is-correct-answer: true
task-115-test-alphabet: myanmar
task-115-test-character-number: 31
task-115-test-id: adc8vbkoocrr
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-115-time-of-doTask: 1294352353581
task-115-time-of-doneTask: 1294352357997
task-115-time-of-showExample: 1294352355582
task-115-time-of-showFirstHint: 1294352354082
task-115-time-of-showNoise: 1294352355632
task-115-time-of-showSecondHint: 1294352354581
task-115-time-of-showTest: 1294352356632
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1739
task-116-example-alphabet: myanmar
task-116-example-character-number: 01
task-116-example-id: adc8vbkoocrr
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-116-is-correct-answer: false
task-116-test-alphabet: sylheti
task-116-test-character-number: 17
task-116-test-id: a3m0kt6kjezd1
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-116-time-of-doTask: 1294352358004
task-116-time-of-doneTask: 1294352362845
task-116-time-of-showExample: 1294352360081
task-116-time-of-showFirstHint: 1294352358506
task-116-time-of-showNoise: 1294352360107
task-116-time-of-showSecondHint: 1294352359006
task-116-time-of-showTest: 1294352361106
task-116_question: 1
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1731
task-117-example-alphabet: sylheti
task-117-example-character-number: 28
task-117-example-id: a3209gno9duil
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-117-is-correct-answer: true
task-117-test-alphabet: atemayar
task-117-test-character-number: 25
task-117-test-id: a6fjbvuzrhm6
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-117-time-of-doTask: 1294352362854
task-117-time-of-doneTask: 1294352367637
task-117-time-of-showExample: 1294352364856
task-117-time-of-showFirstHint: 1294352363354
task-117-time-of-showNoise: 1294352364906
task-117-time-of-showSecondHint: 1294352363855
task-117-time-of-showTest: 1294352365906
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1980
task-118-example-alphabet: myanmar
task-118-example-character-number: 25
task-118-example-id: a1ehrxjplsq0r
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-118-is-correct-answer: false
task-118-test-alphabet: inuktitut
task-118-test-character-number: 02
task-118-test-id: a1w3fo0d7cf5t
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-118-time-of-doTask: 1294352367646
task-118-time-of-doneTask: 1294352372677
task-118-time-of-showExample: 1294352369646
task-118-time-of-showFirstHint: 1294352368146
task-118-time-of-showNoise: 1294352369697
task-118-time-of-showSecondHint: 1294352368646
task-118-time-of-showTest: 1294352370697
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1421
task-119-example-alphabet: tagalog
task-119-example-character-number: 10
task-119-example-id: a1l2fzyn31zvf
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-119-is-correct-answer: false
task-119-test-alphabet: atemayar
task-119-test-character-number: 25
task-119-test-id: a3m0kt6kjezd1
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-119-time-of-doTask: 1294352372685
task-119-time-of-doneTask: 1294352377158
task-119-time-of-showExample: 1294352374686
task-119-time-of-showFirstHint: 1294352373186
task-119-time-of-showNoise: 1294352374737
task-119-time-of-showSecondHint: 1294352373686
task-119-time-of-showTest: 1294352375737
task-119_question: 1
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 2809
task-12-example-alphabet: korean
task-12-example-character-number: 39
task-12-example-id: aw82oruamauz
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-12-is-correct-answer: false
task-12-test-alphabet: atemayar
task-12-test-character-number: 10
task-12-test-id: ax5gghhj0o6g
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-12-time-of-doTask: 1294351788374
task-12-time-of-doneTask: 1294351794236
task-12-time-of-showExample: 1294351790376
task-12-time-of-showFirstHint: 1294351788875
task-12-time-of-showNoise: 1294351790427
task-12-time-of-showSecondHint: 1294351789375
task-12-time-of-showTest: 1294351791427
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1260
task-120-example-alphabet: inuktitut
task-120-example-character-number: 03
task-120-example-id: a12xm86d2nbih
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-120-is-correct-answer: true
task-120-test-alphabet: inuktitut
task-120-test-character-number: 03
task-120-test-id: a2ernxe6jlm4x
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-120-time-of-doTask: 1294352385998
task-120-time-of-doneTask: 1294352390310
task-120-time-of-showExample: 1294352387999
task-120-time-of-showFirstHint: 1294352386498
task-120-time-of-showNoise: 1294352388050
task-120-time-of-showSecondHint: 1294352386998
task-120-time-of-showTest: 1294352389050
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1104
task-121-example-alphabet: korean
task-121-example-character-number: 39
task-121-example-id: a2akud1gdstsd
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-121-is-correct-answer: true
task-121-test-alphabet: myanmar
task-121-test-character-number: 01
task-121-test-id: a1j8s7giyto4a
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-121-time-of-doTask: 1294352390318
task-121-time-of-doneTask: 1294352394503
task-121-time-of-showExample: 1294352392320
task-121-time-of-showFirstHint: 1294352390818
task-121-time-of-showNoise: 1294352392399
task-121-time-of-showSecondHint: 1294352391318
task-121-time-of-showTest: 1294352393399
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1558
task-122-example-alphabet: tagalog
task-122-example-character-number: 10
task-122-example-id: a2du3880jbrov
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-122-is-correct-answer: false
task-122-test-alphabet: myanmar
task-122-test-character-number: 25
task-122-test-id: a3qat9qkqumi2
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-122-time-of-doTask: 1294352394513
task-122-time-of-doneTask: 1294352399127
task-122-time-of-showExample: 1294352396518
task-122-time-of-showFirstHint: 1294352395014
task-122-time-of-showNoise: 1294352396569
task-122-time-of-showSecondHint: 1294352395513
task-122-time-of-showTest: 1294352397569
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1427
task-123-example-alphabet: sylheti
task-123-example-character-number: 19
task-123-example-id: aljsxt6v0a30
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-123-is-correct-answer: true
task-123-test-alphabet: sylheti
task-123-test-character-number: 19
task-123-test-id: a3np21apfa18b
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-123-time-of-doTask: 1294352399136
task-123-time-of-doneTask: 1294352403615
task-123-time-of-showExample: 1294352401137
task-123-time-of-showFirstHint: 1294352399637
task-123-time-of-showNoise: 1294352401188
task-123-time-of-showSecondHint: 1294352400137
task-123-time-of-showTest: 1294352402188
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1198
task-124-example-alphabet: sylheti
task-124-example-character-number: 17
task-124-example-id: a1foggtlgo7n4
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-124-is-correct-answer: true
task-124-test-alphabet: sylheti
task-124-test-character-number: 17
task-124-test-id: a4858n7ggst4
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-124-time-of-doTask: 1294352403623
task-124-time-of-doneTask: 1294352407871
task-124-time-of-showExample: 1294352405624
task-124-time-of-showFirstHint: 1294352404124
task-124-time-of-showNoise: 1294352405673
task-124-time-of-showSecondHint: 1294352404623
task-124-time-of-showTest: 1294352406673
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1373
task-125-example-alphabet: tagalog
task-125-example-character-number: 06
task-125-example-id: a1j8s7giyto4a
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-125-is-correct-answer: true
task-125-test-alphabet: tagalog
task-125-test-character-number: 06
task-125-test-id: a1l2fzyn31zvf
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-125-time-of-doTask: 1294352407879
task-125-time-of-doneTask: 1294352412303
task-125-time-of-showExample: 1294352409880
task-125-time-of-showFirstHint: 1294352408379
task-125-time-of-showNoise: 1294352409930
task-125-time-of-showSecondHint: 1294352408879
task-125-time-of-showTest: 1294352410930
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1196
task-126-example-alphabet: myanmar
task-126-example-character-number: 32
task-126-example-id: aljsxt6v0a30
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-126-is-correct-answer: true
task-126-test-alphabet: myanmar
task-126-test-character-number: 32
task-126-test-id: a3pkun3onkucn
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-126-time-of-doTask: 1294352412311
task-126-time-of-doneTask: 1294352416551
task-126-time-of-showExample: 1294352414312
task-126-time-of-showFirstHint: 1294352412812
task-126-time-of-showNoise: 1294352414363
task-126-time-of-showSecondHint: 1294352413313
task-126-time-of-showTest: 1294352415355
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1020
task-127-example-alphabet: myanmar
task-127-example-character-number: 01
task-127-example-id: aljsxt6v0a30
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-127-is-correct-answer: true
task-127-test-alphabet: inuktitut
task-127-test-character-number: 11
task-127-test-id: avlbkm6qpb1s
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-127-time-of-doTask: 1294352416559
task-127-time-of-doneTask: 1294352420632
task-127-time-of-showExample: 1294352418560
task-127-time-of-showFirstHint: 1294352417060
task-127-time-of-showNoise: 1294352418611
task-127-time-of-showSecondHint: 1294352417561
task-127-time-of-showTest: 1294352419611
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1972
task-128-example-alphabet: atemayar
task-128-example-character-number: 10
task-128-example-id: a31xqftzcsia2
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-128-is-correct-answer: false
task-128-test-alphabet: sylheti
task-128-test-character-number: 19
task-128-test-id: a30xq7555spo8
