duration: 0y 0d 0h 18m 21s 480ms
feedback: good work give more hits to do
form-load-time: 1294351078309
task-103-duration-of-see-test: 962
task-103-example-alphabet: atemayar
task-103-example-character-number: 06
task-103-example-id: a31xqftzcsia2
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-103-is-correct-answer: true
task-103-test-alphabet: inuktitut
task-103-test-character-number: 01
task-103-test-id: a12xm86d2nbih
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-103-time-of-doTask: 1294351708974
task-103-time-of-doneTask: 1294351712981
task-103-time-of-showExample: 1294351710974
task-103-time-of-showFirstHint: 1294351709475
task-103-time-of-showNoise: 1294351711022
task-103-time-of-showSecondHint: 1294351709975
task-103-time-of-showTest: 1294351712018
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1385
task-104-example-alphabet: atemayar
task-104-example-character-number: 23
task-104-example-id: avlbkm6qpb1s
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-104-is-correct-answer: true
task-104-test-alphabet: atemayar
task-104-test-character-number: 23
task-104-test-id: a6fjbvuzrhm6
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-104-time-of-doTask: 1294351712998
task-104-time-of-doneTask: 1294351717437
task-104-time-of-showExample: 1294351715000
task-104-time-of-showFirstHint: 1294351713499
task-104-time-of-showNoise: 1294351715052
task-104-time-of-showSecondHint: 1294351714000
task-104-time-of-showTest: 1294351716052
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1038
task-105-example-alphabet: myanmar
task-105-example-character-number: 32
task-105-example-id: a1stvgjqfl5kk
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-105-is-correct-answer: true
task-105-test-alphabet: korean
task-105-test-character-number: 28
task-105-test-id: ae0ibwt7asth
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-105-time-of-doTask: 1294351717454
task-105-time-of-doneTask: 1294351721546
task-105-time-of-showExample: 1294351719456
task-105-time-of-showFirstHint: 1294351717955
task-105-time-of-showNoise: 1294351719508
task-105-time-of-showSecondHint: 1294351718456
task-105-time-of-showTest: 1294351720508
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 803
task-106-example-alphabet: myanmar
task-106-example-character-number: 01
task-106-example-id: a1j8s7giyto4a
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-106-is-correct-answer: true
task-106-test-alphabet: inuktitut
task-106-test-character-number: 11
task-106-test-id: a1qku9mccvl35
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-106-time-of-doTask: 1294351721554
task-106-time-of-doneTask: 1294351725414
task-106-time-of-showExample: 1294351723561
task-106-time-of-showFirstHint: 1294351722064
task-106-time-of-showNoise: 1294351723611
task-106-time-of-showSecondHint: 1294351722563
task-106-time-of-showTest: 1294351724611
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 912
task-107-example-alphabet: sylheti
task-107-example-character-number: 28
task-107-example-id: a4858n7ggst4
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-107-is-correct-answer: true
task-107-test-alphabet: tagalog
task-107-test-character-number: 10
task-107-test-id: a3m0kt6kjezd1
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-107-time-of-doTask: 1294351725431
task-107-time-of-doneTask: 1294351729397
task-107-time-of-showExample: 1294351727433
task-107-time-of-showFirstHint: 1294351725932
task-107-time-of-showNoise: 1294351727485
task-107-time-of-showSecondHint: 1294351726433
task-107-time-of-showTest: 1294351728485
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 4141
task-108-example-alphabet: atemayar
task-108-example-character-number: 06
task-108-example-id: ax5gghhj0o6g
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-108-is-correct-answer: Did Not See
task-108-test-alphabet: atemayar
task-108-test-character-number: 10
task-108-test-id: a1yovlluv1c9h
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-108-time-of-doTask: 1294351729414
task-108-time-of-doneTask: 1294351736581
task-108-time-of-showExample: 1294351731402
task-108-time-of-showFirstHint: 1294351729914
task-108-time-of-showNoise: 1294351731443
task-108-time-of-showSecondHint: 1294351730415
task-108-time-of-showTest: 1294351732440
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1424
task-109-example-alphabet: atemayar
task-109-example-character-number: 10
task-109-example-id: avlbkm6qpb1s
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-109-is-correct-answer: false
task-109-test-alphabet: atemayar
task-109-test-character-number: 23
task-109-test-id: a23psx2z4f65q
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-109-time-of-doTask: 1294351736598
task-109-time-of-doneTask: 1294351741077
task-109-time-of-showExample: 1294351738601
task-109-time-of-showFirstHint: 1294351737100
task-109-time-of-showNoise: 1294351738653
task-109-time-of-showSecondHint: 1294351737602
task-109-time-of-showTest: 1294351739652
task-109_question: 1
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1274
task-11-example-alphabet: inuktitut
task-11-example-character-number: 03
task-11-example-id: a2pgu4pi93b1q
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-11-is-correct-answer: true
task-11-test-alphabet: inuktitut
task-11-test-character-number: 03
task-11-test-id: a3noo9k3y1yu5
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-11-time-of-doTask: 1294351260459
task-11-time-of-doneTask: 1294351264781
task-11-time-of-showExample: 1294351262455
task-11-time-of-showFirstHint: 1294351260955
task-11-time-of-showNoise: 1294351262509
task-11-time-of-showSecondHint: 1294351261451
task-11-time-of-showTest: 1294351263507
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1627
task-110-example-alphabet: inuktitut
task-110-example-character-number: 01
task-110-example-id: a1z59eb5sfxpy
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-110-is-correct-answer: false
task-110-test-alphabet: sylheti
task-110-test-character-number: 17
task-110-test-id: a1qku9mccvl35
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-110-time-of-doTask: 1294351743466
task-110-time-of-doneTask: 1294351748141
task-110-time-of-showExample: 1294351745461
task-110-time-of-showFirstHint: 1294351743960
task-110-time-of-showNoise: 1294351745516
task-110-time-of-showSecondHint: 1294351744455
task-110-time-of-showTest: 1294351746514
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 876
task-111-example-alphabet: tagalog
task-111-example-character-number: 02
task-111-example-id: a1s3njxhehcip
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-111-is-correct-answer: true
task-111-test-alphabet: inuktitut
task-111-test-character-number: 03
task-111-test-id: a1s3njxhehcip
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-111-time-of-doTask: 1294351748159
task-111-time-of-doneTask: 1294351752085
task-111-time-of-showExample: 1294351750162
task-111-time-of-showFirstHint: 1294351748660
task-111-time-of-showNoise: 1294351750214
task-111-time-of-showSecondHint: 1294351749161
task-111-time-of-showTest: 1294351751209
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 847
task-112-example-alphabet: atemayar
task-112-example-character-number: 10
task-112-example-id: agst3co6usf8
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-112-is-correct-answer: true
task-112-test-alphabet: inuktitut
task-112-test-character-number: 11
task-112-test-id: aljsxt6v0a30
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-112-time-of-doTask: 1294351752102
task-112-time-of-doneTask: 1294351755981
task-112-time-of-showExample: 1294351754077
task-112-time-of-showFirstHint: 1294351752591
task-112-time-of-showNoise: 1294351754124
task-112-time-of-showSecondHint: 1294351753082
task-112-time-of-showTest: 1294351755134
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1017
task-113-example-alphabet: myanmar
task-113-example-character-number: 31
task-113-example-id: a1stvgjqfl5kk
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-113-is-correct-answer: true
task-113-test-alphabet: tagalog
task-113-test-character-number: 06
task-113-test-id: ae0ibwt7asth
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-113-time-of-doTask: 1294351755998
task-113-time-of-doneTask: 1294351760065
task-113-time-of-showExample: 1294351757998
task-113-time-of-showFirstHint: 1294351756498
task-113-time-of-showNoise: 1294351758049
task-113-time-of-showSecondHint: 1294351756998
task-113-time-of-showTest: 1294351759048
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1576
task-114-example-alphabet: atemayar
task-114-example-character-number: 25
task-114-example-id: agst3co6usf8
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-114-is-correct-answer: false
task-114-test-alphabet: tagalog
task-114-test-character-number: 06
task-114-test-id: a2du3880jbrov
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-114-time-of-doTask: 1294351760082
task-114-time-of-doneTask: 1294351764662
task-114-time-of-showExample: 1294351762080
task-114-time-of-showFirstHint: 1294351760582
task-114-time-of-showNoise: 1294351762105
task-114-time-of-showSecondHint: 1294351761083
task-114-time-of-showTest: 1294351763086
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1030
task-115-example-alphabet: inuktitut
task-115-example-character-number: 03
task-115-example-id: a3mv1jtwep7xn
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-115-is-correct-answer: true
task-115-test-alphabet: tagalog
task-115-test-character-number: 06
task-115-test-id: ay0bjcgydhix
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-115-time-of-doTask: 1294351764679
task-115-time-of-doneTask: 1294351768741
task-115-time-of-showExample: 1294351766660
task-115-time-of-showFirstHint: 1294351765171
task-115-time-of-showNoise: 1294351766713
task-115-time-of-showSecondHint: 1294351765663
task-115-time-of-showTest: 1294351767711
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 790
task-116-example-alphabet: atemayar
task-116-example-character-number: 23
task-116-example-id: a3m0kt6kjezd1
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-116-is-correct-answer: true
task-116-test-alphabet: korean
task-116-test-character-number: 28
task-116-test-id: aj6upe9mlarg
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-116-time-of-doTask: 1294351768759
task-116-time-of-doneTask: 1294351772597
task-116-time-of-showExample: 1294351770757
task-116-time-of-showFirstHint: 1294351769260
task-116-time-of-showNoise: 1294351770808
task-116-time-of-showSecondHint: 1294351769760
task-116-time-of-showTest: 1294351771807
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 920
task-117-example-alphabet: korean
task-117-example-character-number: 28
task-117-example-id: a1udqv4pfypkn
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-117-is-correct-answer: true
task-117-test-alphabet: atemayar
task-117-test-character-number: 25
task-117-test-id: a3m0kt6kjezd1
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-117-time-of-doTask: 1294351772615
task-117-time-of-doneTask: 1294351776533
task-117-time-of-showExample: 1294351774571
task-117-time-of-showFirstHint: 1294351773096
task-117-time-of-showNoise: 1294351774614
task-117-time-of-showSecondHint: 1294351773580
task-117-time-of-showTest: 1294351775613
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1237
task-118-example-alphabet: inuktitut
task-118-example-character-number: 02
task-118-example-id: a1qku9mccvl35
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-118-is-correct-answer: true
task-118-test-alphabet: inuktitut
task-118-test-character-number: 02
task-118-test-id: a1s3njxhehcip
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-118-time-of-doTask: 1294351776550
task-118-time-of-doneTask: 1294351780837
task-118-time-of-showExample: 1294351778548
task-118-time-of-showFirstHint: 1294351777049
task-118-time-of-showNoise: 1294351778600
task-118-time-of-showSecondHint: 1294351777548
task-118-time-of-showTest: 1294351779600
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1016
task-119-example-alphabet: inuktitut
task-119-example-character-number: 03
task-119-example-id: a3noo9k3y1yu5
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-119-is-correct-answer: true
task-119-test-alphabet: myanmar
task-119-test-character-number: 31
task-119-test-id: a1s3njxhehcip
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-119-time-of-doTask: 1294351780854
task-119-time-of-doneTask: 1294351784886
task-119-time-of-showExample: 1294351782841
task-119-time-of-showFirstHint: 1294351781354
task-119-time-of-showNoise: 1294351782878
task-119-time-of-showSecondHint: 1294351781855
task-119-time-of-showTest: 1294351783870
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1286
task-12-example-alphabet: inuktitut
task-12-example-character-number: 02
task-12-example-id: a2qnqd7m8zfbo
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-12-is-correct-answer: true
task-12-test-alphabet: atemayar
task-12-test-character-number: 10
task-12-test-id: a1z59eb5sfxpy
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-12-time-of-doTask: 1294351264802
task-12-time-of-doneTask: 1294351269141
task-12-time-of-showExample: 1294351266803
task-12-time-of-showFirstHint: 1294351265302
task-12-time-of-showNoise: 1294351266855
task-12-time-of-showSecondHint: 1294351265802
task-12-time-of-showTest: 1294351267855
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 2116
task-120-example-alphabet: inuktitut
task-120-example-character-number: 02
task-120-example-id: avlbkm6qpb1s
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-120-is-correct-answer: true
task-120-test-alphabet: tagalog
task-120-test-character-number: 06
task-120-test-id: avlbkm6qpb1s
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-120-time-of-doTask: 1294351787402
task-120-time-of-doneTask: 1294351792570
task-120-time-of-showExample: 1294351789402
task-120-time-of-showFirstHint: 1294351787902
task-120-time-of-showNoise: 1294351789454
task-120-time-of-showSecondHint: 1294351788401
task-120-time-of-showTest: 1294351790454
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 728
task-121-example-alphabet: sylheti
task-121-example-character-number: 28
task-121-example-id: a1a25pyfoa9ge
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-121-is-correct-answer: true
task-121-test-alphabet: inuktitut
task-121-test-character-number: 01
task-121-test-id: a1j8s7giyto4a
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-121-time-of-doTask: 1294351792588
task-121-time-of-doneTask: 1294351796325
task-121-time-of-showExample: 1294351794551
task-121-time-of-showFirstHint: 1294351793071
task-121-time-of-showNoise: 1294351794594
task-121-time-of-showSecondHint: 1294351793559
task-121-time-of-showTest: 1294351795597
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 791
task-122-example-alphabet: sylheti
task-122-example-character-number: 19
task-122-example-id: avlbkm6qpb1s
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-122-is-correct-answer: true
task-122-test-alphabet: tagalog
task-122-test-character-number: 06
task-122-test-id: a3m0kt6kjezd1
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-122-time-of-doTask: 1294351796342
task-122-time-of-doneTask: 1294351800173
task-122-time-of-showExample: 1294351798342
task-122-time-of-showFirstHint: 1294351796842
task-122-time-of-showNoise: 1294351798394
task-122-time-of-showSecondHint: 1294351797342
task-122-time-of-showTest: 1294351799382
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 761
task-123-example-alphabet: atemayar
task-123-example-character-number: 06
task-123-example-id: a1z59eb5sfxpy
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-123-is-correct-answer: true
task-123-test-alphabet: myanmar
task-123-test-character-number: 31
task-123-test-id: adc8vbkoocrr
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-123-time-of-doTask: 1294351800190
task-123-time-of-doneTask: 1294351803990
task-123-time-of-showExample: 1294351802193
task-123-time-of-showFirstHint: 1294351800691
task-123-time-of-showNoise: 1294351802245
task-123-time-of-showSecondHint: 1294351801192
task-123-time-of-showTest: 1294351803229
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1381
task-124-example-alphabet: inuktitut
task-124-example-character-number: 03
task-124-example-id: a1j8s7giyto4a
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 06
task-124-test-id: a3mv1jtwep7xn
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-124-time-of-doTask: 1294351804008
task-124-time-of-doneTask: 1294351808421
task-124-time-of-showExample: 1294351805989
task-124-time-of-showFirstHint: 1294351804498
task-124-time-of-showNoise: 1294351806040
task-124-time-of-showSecondHint: 1294351804990
task-124-time-of-showTest: 1294351807040
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 660
task-125-example-alphabet: korean
task-125-example-character-number: 29
task-125-example-id: a3d7xwp0gand5
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-125-is-correct-answer: true
task-125-test-alphabet: inuktitut
task-125-test-character-number: 02
task-125-test-id: a1manxzopzden
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-125-time-of-doTask: 1294351808438
task-125-time-of-doneTask: 1294351812141
task-125-time-of-showExample: 1294351810428
task-125-time-of-showFirstHint: 1294351808928
task-125-time-of-showNoise: 1294351810481
task-125-time-of-showSecondHint: 1294351809429
task-125-time-of-showTest: 1294351811481
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 667
task-126-example-alphabet: sylheti
task-126-example-character-number: 28
task-126-example-id: ay0bjcgydhix
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-126-is-correct-answer: true
task-126-test-alphabet: korean
task-126-test-character-number: 04
task-126-test-id: a1udqv4pfypkn
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-126-time-of-doTask: 1294351812158
task-126-time-of-doneTask: 1294351815861
task-126-time-of-showExample: 1294351814153
task-126-time-of-showFirstHint: 1294351812659
task-126-time-of-showNoise: 1294351814200
task-126-time-of-showSecondHint: 1294351813160
task-126-time-of-showTest: 1294351815194
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1561
task-127-example-alphabet: sylheti
task-127-example-character-number: 19
task-127-example-id: a30xq7555spo8
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-127-is-correct-answer: false
task-127-test-alphabet: sylheti
task-127-test-character-number: 20
task-127-test-id: a6fjbvuzrhm6
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-127-time-of-doTask: 1294351815878
task-127-time-of-doneTask: 1294351820493
task-127-time-of-showExample: 1294351817879
task-127-time-of-showFirstHint: 1294351816379
task-127-time-of-showNoise: 1294351817931
task-127-time-of-showSecondHint: 1294351816879
task-127-time-of-showTest: 1294351818931
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1065
task-128-example-alphabet: inuktitut
task-128-example-character-number: 02
task-128-example-id: a1qku9mccvl35
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-128-is-correct-answer: true
task-128-test-alphabet: sylheti
task-128-test-character-number: 28
task-128-test-id: a30xq7555spo8
