duration: 0y 0d 0h 16m 47s 63ms
feedback: 
form-load-time: 1309631043313
task-0-class-4-image-0-alphabet: mongolian
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g20jvf6z.png
task-0-class-4-image-0-character-number: 20
task-0-class-4-image-0-id: aghrkle9vf6z
task-0-class-5-image-0-alphabet: myanmar
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn17klsq0r.png
task-0-class-5-image-0-character-number: 17
task-0-class-5-image-0-id: a1ehrxjplsq0r
task-0-class-6-image-0-alphabet: greek
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe18cehcip.png
task-0-class-6-image-0-character-number: 18
task-0-class-6-image-0-id: a1s3njxhehcip
task-0-class-7-image-0-alphabet: gujarati
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a11ftxi9f.png
task-0-class-7-image-0-character-number: 11
task-0-class-7-image-0-id: a3amenm6txi9f
task-0-class-8-image-0-alphabet: arcadian
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa078x6dcq.png
task-0-class-8-image-0-character-number: 07
task-0-class-8-image-0-id: a3kcinwwx6dcq
task-0-class-9-image-0-alphabet: gurmukhi
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km39yegrta.png
task-0-class-9-image-0-character-number: 39
task-0-class-9-image-0-id: a3h3zl6kegrta
task-0-correct-class: 5
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309631404911
task-0-time-of-finish-task: 1309631417155
task-0-time-of-show-classes: 1309631405071
task-0-window-height: 2400
task-0-window-width: 1149
task-1-anchor-image-0-alphabet: mongolian
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg16bl1s1r.png
task-1-anchor-image-0-character-number: 16
task-1-anchor-image-0-id: a320mrsfl1s1r
task-1-chosen-class: 0
task-1-class-0-image-0-alphabet: mongolian
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg16yrhm6.png
task-1-class-0-image-0-character-number: 16
task-1-class-0-image-0-id: a6fjbvuzrhm6
task-1-class-1-image-0-alphabet: manipuri
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei1148gkgu.png
task-1-class-1-image-0-character-number: 11
task-1-class-1-image-0-id: a37lvcje8gkgu
task-1-class-10-image-0-alphabet: atlantean
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka18ujezd1.png
task-1-class-10-image-0-character-number: 18
task-1-class-10-image-0-id: a3m0kt6kjezd1
task-1-class-11-image-0-alphabet: latin
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i10mjbrov.png
task-1-class-11-image-0-character-number: 10
task-1-class-11-image-0-id: a2du3880jbrov
task-1-class-12-image-0-alphabet: aurek_besh
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe06hg1ofp.png
task-1-class-12-image-0-character-number: 06
task-1-class-12-image-0-id: a2pfktghg1ofp
task-1-class-13-image-0-alphabet: futhorc
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih09uyto4a.png
task-1-class-13-image-0-character-number: 09
task-1-class-13-image-0-id: a1j8s7giyto4a
task-1-class-14-image-0-alphabet: katakana
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a44qx14u0.png
task-1-class-14-image-0-character-number: 44
task-1-class-14-image-0-id: a3j1pp96x14u0
task-1-class-15-image-0-alphabet: korean
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe16lpzden.png
task-1-class-15-image-0-character-number: 16
task-1-class-15-image-0-id: a1manxzopzden
task-1-class-16-image-0-alphabet: arcadian
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za092c75n7.png
task-1-class-16-image-0-character-number: 09
task-1-class-16-image-0-id: a261lg8zc75n7
task-1-class-17-image-0-alphabet: tagalog
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha11cehcip.png
task-1-class-17-image-0-character-number: 11
task-1-class-17-image-0-id: a1s3njxhehcip
task-1-class-18-image-0-alphabet: gujarati
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha21hg1ofp.png
task-1-class-18-image-0-character-number: 21
task-1-class-18-image-0-id: a2pfktghg1ofp
task-1-class-19-image-0-alphabet: kannada
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn06z3zlo.png
task-1-class-19-image-0-character-number: 06
task-1-class-19-image-0-id: apd0da9x3zlo
task-1-class-2-image-0-alphabet: sylheti
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh071m1nyz.png
task-1-class-2-image-0-character-number: 07
task-1-class-2-image-0-id: a3r9q9wqm1nyz
task-1-class-3-image-0-alphabet: magi
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi15ipb1s.png
task-1-class-3-image-0-character-number: 15
task-1-class-3-image-0-id: avlbkm6qpb1s
task-1-class-4-image-0-alphabet: cyrillic
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi31axa56f.png
task-1-class-4-image-0-character-number: 31
task-1-class-4-image-0-id: a2cf5xsgxa56f
task-1-class-5-image-0-alphabet: armenian
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce24o597f7.png
task-1-class-5-image-0-character-number: 24
task-1-class-5-image-0-id: a1ak1cuc597f7
task-1-class-6-image-0-alphabet: myanmar
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon17vocrr.png
task-1-class-6-image-0-character-number: 17
task-1-class-6-image-0-id: adc8vbkoocrr
task-1-class-7-image-0-alphabet: gurmukhi
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm2473bp7c.png
task-1-class-7-image-0-character-number: 24
task-1-class-7-image-0-id: a1v2bhnd3bp7c
task-1-class-8-image-0-alphabet: inuktitut
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk05u2nbih.png
task-1-class-8-image-0-character-number: 05
task-1-class-8-image-0-id: a12xm86d2nbih
task-1-class-9-image-0-alphabet: greek
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue07yv1c9h.png
task-1-class-9-image-0-character-number: 07
task-1-class-9-image-0-id: a1yovlluv1c9h
task-1-correct-class: 0
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309631417177
task-1-time-of-finish-task: 1309631424954
task-1-time-of-show-classes: 1309631417326
task-1-window-height: 2400
task-1-window-width: 1149
task-10-anchor-image-0-alphabet: ulog
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoumsl2yowlg22lwnkg.png
task-10-anchor-image-0-character-number: 22
task-10-anchor-image-0-id: aoms2ywlwnkg
task-10-chosen-class: 15
task-10-class-0-image-0-alphabet: magi
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi01yrhm6.png
task-10-class-0-image-0-character-number: 01
task-10-class-0-image-0-id: a6fjbvuzrhm6
task-10-class-1-image-0-alphabet: korean
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme0651ekue.png
task-10-class-1-image-0-character-number: 06
task-10-class-1-image-0-id: a39ivbdm1ekue
task-10-class-10-image-0-alphabet: futhorc
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh18bl1s1r.png
task-10-class-10-image-0-character-number: 18
task-10-class-10-image-0-id: a320mrsfl1s1r
task-10-class-11-image-0-alphabet: old_cyrillic
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_41kx8o5j.png
task-10-class-11-image-0-character-number: 41
task-10-class-11-image-0-id: a2sm10kix8o5j
task-10-class-12-image-0-alphabet: manipuri
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi04cehcip.png
task-10-class-12-image-0-character-number: 04
task-10-class-12-image-0-id: a1s3njxhehcip
task-10-class-13-image-0-alphabet: atemayar
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm138ki335.png
task-10-class-13-image-0-character-number: 13
task-10-class-13-image-0-id: a31e6jchki335
task-10-class-14-image-0-alphabet: cyrillic
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi25yrhm6.png
task-10-class-14-image-0-character-number: 25
task-10-class-14-image-0-id: a6fjbvuzrhm6
task-10-class-15-image-0-alphabet: ulog
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g22qx14u0.png
task-10-class-15-image-0-character-number: 22
task-10-class-15-image-0-id: a3j1pp96x14u0
task-10-class-16-image-0-alphabet: ojibwe
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1os3jnjixhb07cehcip.png
task-10-class-16-image-0-character-number: 07
task-10-class-16-image-0-id: a1s3njxhehcip
task-10-class-17-image-0-alphabet: sylheti
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh09cehcip.png
task-10-class-17-image-0-character-number: 09
task-10-class-17-image-0-id: a1s3njxhehcip
task-10-class-18-image-0-alphabet: myanmar
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n13qx14u0.png
task-10-class-18-image-0-character-number: 13
task-10-class-18-image-0-id: a3j1pp96x14u0
task-10-class-19-image-0-alphabet: kannada
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn16wer8ps.png
task-10-class-19-image-0-character-number: 16
task-10-class-19-image-0-id: a17okp0cer8ps
task-10-class-2-image-0-alphabet: gujarati
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za04o4f65q.png
task-10-class-2-image-0-character-number: 04
task-10-class-2-image-0-id: a23psx2z4f65q
task-10-class-3-image-0-alphabet: katakana
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa06txngce.png
task-10-class-3-image-0-character-number: 06
task-10-class-3-image-0-id: a2px0aywxngce
task-10-class-4-image-0-alphabet: arcadian
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a03r8zjtm.png
task-10-class-4-image-0-character-number: 03
task-10-class-4-image-0-id: a2hnivo48zjtm
task-10-class-5-image-0-alphabet: tagalog
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-10-class-5-image-0-character-number: 01
task-10-class-5-image-0-id: aghrkle9vf6z
task-10-class-6-image-0-alphabet: armenian
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e11pgyghj.png
task-10-class-6-image-0-character-number: 11
task-10-class-6-image-0-id: a2ja8qb8gyghj
task-10-class-7-image-0-alphabet: aurek_besh
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe25klsq0r.png
task-10-class-7-image-0-character-number: 25
task-10-class-7-image-0-id: a1ehrxjplsq0r
task-10-class-8-image-0-alphabet: greek
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze18yrhm6.png
task-10-class-8-image-0-character-number: 18
task-10-class-8-image-0-id: a6fjbvuzrhm6
task-10-class-9-image-0-alphabet: gurmukhi
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm06wgo7n4.png
task-10-class-9-image-0-character-number: 06
task-10-class-9-image-0-id: a1foggtlgo7n4
task-10-correct-class: 15
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309631543736
task-10-time-of-finish-task: 1309631567651
task-10-time-of-show-classes: 1309631543910
task-10-window-height: 2400
task-10-window-width: 1149
task-11-anchor-image-0-alphabet: sylheti
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-11-anchor-image-0-character-number: 28
task-11-anchor-image-0-id: a3m0kt6kjezd1
task-11-chosen-class: 13
task-11-class-0-image-0-alphabet: tagalog
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua07yv1c9h.png
task-11-class-0-image-0-character-number: 07
task-11-class-0-image-0-id: a1yovlluv1c9h
task-11-class-1-image-0-alphabet: myanmar
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn16zzw6q.png
task-11-class-1-image-0-character-number: 16
task-11-class-1-image-0-id: amynpl5xzw6q
task-11-class-10-image-0-alphabet: old_cyrillic
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_12yrhm6.png
task-11-class-10-image-0-character-number: 12
task-11-class-10-image-0-id: a6fjbvuzrhm6
task-11-class-11-image-0-alphabet: futhorc
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh14bl1s1r.png
task-11-class-11-image-0-character-number: 14
task-11-class-11-image-0-id: a320mrsfl1s1r
task-11-class-12-image-0-alphabet: mongolian
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg272x9yyn.png
task-11-class-12-image-0-character-number: 27
task-11-class-12-image-0-id: a1clejhbx9yyn
task-11-class-13-image-0-alphabet: sylheti
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-11-class-13-image-0-character-number: 28
task-11-class-13-image-0-id: aljsxt6v0a30
task-11-class-14-image-0-alphabet: arcadian
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta03g6spa.png
task-11-class-14-image-0-character-number: 03
task-11-class-14-image-0-id: aoztr3ht6spa
task-11-class-15-image-0-alphabet: armenian
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe35cehcip.png
task-11-class-15-image-0-character-number: 35
task-11-class-15-image-0-id: a1s3njxhehcip
task-11-class-16-image-0-alphabet: gujarati
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma27f9076e.png
task-11-class-16-image-0-character-number: 27
task-11-class-16-image-0-id: a2jp5x5m9076e
task-11-class-17-image-0-alphabet: atlantean
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va26r0a30.png
task-11-class-17-image-0-character-number: 26
task-11-class-17-image-0-id: aljsxt6v0a30
task-11-class-18-image-0-alphabet: aurek_besh
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e17l74uml.png
task-11-class-18-image-0-character-number: 17
task-11-class-18-image-0-id: a1yb5s7574uml
task-11-class-19-image-0-alphabet: korean
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge08xdstsd.png
task-11-class-19-image-0-character-number: 08
task-11-class-19-image-0-id: a2akud1gdstsd
task-11-class-2-image-0-alphabet: latin
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i038sfxpy.png
task-11-class-2-image-0-character-number: 03
task-11-class-2-image-0-id: a1z59eb5sfxpy
task-11-class-3-image-0-alphabet: atemayar
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm08yrhm6.png
task-11-class-3-image-0-character-number: 08
task-11-class-3-image-0-id: a6fjbvuzrhm6
task-11-class-4-image-0-alphabet: cyrillic
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi28axa56f.png
task-11-class-4-image-0-character-number: 28
task-11-class-4-image-0-id: a2cf5xsgxa56f
task-11-class-5-image-0-alphabet: manipuri
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi39rn1ze6.png
task-11-class-5-image-0-character-number: 39
task-11-class-5-image-0-id: a1ub6rqon1ze6
task-11-class-6-image-0-alphabet: ojibwe
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb10r0a30.png
task-11-class-6-image-0-character-number: 10
task-11-class-6-image-0-id: aljsxt6v0a30
task-11-class-7-image-0-alphabet: inuktitut
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk06cehcip.png
task-11-class-7-image-0-character-number: 06
task-11-class-7-image-0-id: a1s3njxhehcip
task-11-class-8-image-0-alphabet: kannada
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn37wer8ps.png
task-11-class-8-image-0-character-number: 37
task-11-class-8-image-0-id: a17okp0cer8ps
task-11-class-9-image-0-alphabet: katakana
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa42txngce.png
task-11-class-9-image-0-character-number: 42
task-11-class-9-image-0-id: a2px0aywxngce
task-11-correct-class: 13
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309631567669
task-11-time-of-finish-task: 1309631606066
task-11-time-of-show-classes: 1309631567835
task-11-window-height: 2400
task-11-window-width: 1149
task-12-anchor-image-0-alphabet: latin
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi01znkucn.png
task-12-anchor-image-0-character-number: 01
task-12-anchor-image-0-id: a3pkun3onkucn
task-12-chosen-class: 9
task-12-class-0-image-0-alphabet: myanmar
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-12-class-0-image-0-character-number: 01
task-12-class-0-image-0-id: a3j1pp96x14u0
task-12-class-1-image-0-alphabet: greek
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gmvr1jetwe08hep7xn.png
task-12-class-1-image-0-character-number: 08
task-12-class-1-image-0-id: a3mv1jtwep7xn
task-12-class-10-image-0-alphabet: aurek_besh
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse1579sph8.png
task-12-class-10-image-0-character-number: 15
task-12-class-10-image-0-id: a3ursdgs9sph8
task-12-class-11-image-0-alphabet: gurmukhi
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm35di8h0.png
task-12-class-11-image-0-character-number: 35
task-12-class-11-image-0-id: ayn2jagmi8h0
task-12-class-12-image-0-alphabet: katakana
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa405x25yh.png
task-12-class-12-image-0-character-number: 40
task-12-class-12-image-0-id: a1rwnyjax25yh
task-12-class-13-image-0-alphabet: gujarati
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya472dhix.png
task-12-class-13-image-0-character-number: 47
task-12-class-13-image-0-id: ay0bjcgydhix
task-12-class-14-image-0-alphabet: korean
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe12fynz9j.png
task-12-class-14-image-0-character-number: 12
task-12-class-14-image-0-id: a1v0p79fynz9j
task-12-class-15-image-0-alphabet: armenian
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue36qlmpep.png
task-12-class-15-image-0-character-number: 36
task-12-class-15-image-0-id: a2xl654ulmpep
task-12-class-16-image-0-alphabet: sylheti
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-12-class-16-image-0-character-number: 20
task-12-class-16-image-0-id: a1qku9mccvl35
task-12-class-17-image-0-alphabet: ojibwe
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b14mjbrov.png
task-12-class-17-image-0-character-number: 14
task-12-class-17-image-0-id: a2du3880jbrov
task-12-class-18-image-0-alphabet: manipuri
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni253n3f8o.png
task-12-class-18-image-0-character-number: 25
task-12-class-18-image-0-id: a2hvxg9nn3f8o
task-12-class-19-image-0-alphabet: atemayar
