duration: 0y 0d 0h 22m 27s 609ms
feedback: 
form-load-time: 1294348147137
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-105-time-of-doTask: 1294348939215
task-105-time-of-doneTask: 1294348944034
task-105-time-of-showExample: 1294348941212
task-105-time-of-showFirstHint: 1294348939710
task-105-time-of-showNoise: 1294348941262
task-105-time-of-showSecondHint: 1294348940211
task-105-time-of-showTest: 1294348942261
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 3522
task-106-example-alphabet: atemayar
task-106-example-character-number: 25
task-106-example-id: azdw6062ia38
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-106-is-correct-answer: true
task-106-test-alphabet: tagalog
task-106-test-character-number: 05
task-106-test-id: a3qat9qkqumi2
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-106-time-of-doTask: 1294348944041
task-106-time-of-doneTask: 1294348950618
task-106-time-of-showExample: 1294348946044
task-106-time-of-showFirstHint: 1294348944542
task-106-time-of-showNoise: 1294348946096
task-106-time-of-showSecondHint: 1294348945043
task-106-time-of-showTest: 1294348947096
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 3809
task-107-example-alphabet: korean
task-107-example-character-number: 28
task-107-example-id: a3dfh6dpi11ip
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-107-is-correct-answer: false
task-107-test-alphabet: korean
task-107-test-character-number: 28
task-107-test-id: a1manxzopzden
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-107-time-of-doTask: 1294348950624
task-107-time-of-doneTask: 1294348957486
task-107-time-of-showExample: 1294348952625
task-107-time-of-showFirstHint: 1294348951124
task-107-time-of-showNoise: 1294348952677
task-107-time-of-showSecondHint: 1294348951625
task-107-time-of-showTest: 1294348953677
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 2316
task-108-example-alphabet: sylheti
task-108-example-character-number: 20
task-108-example-id: atvyxlwe5n03
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-108-is-correct-answer: true
task-108-test-alphabet: korean
task-108-test-character-number: 39
task-108-test-id: aav4pzxdoebd
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-108-time-of-doTask: 1294348957492
task-108-time-of-doneTask: 1294348962856
task-108-time-of-showExample: 1294348959489
task-108-time-of-showFirstHint: 1294348957987
task-108-time-of-showNoise: 1294348959540
task-108-time-of-showSecondHint: 1294348958488
task-108-time-of-showTest: 1294348960540
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 3498
task-109-example-alphabet: atemayar
task-109-example-character-number: 23
task-109-example-id: a1poymbentexx
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-109-is-correct-answer: false
task-109-test-alphabet: atemayar
task-109-test-character-number: 23
task-109-test-id: a31xqftzcsia2
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-109-time-of-doTask: 1294348962862
task-109-time-of-doneTask: 1294348969411
task-109-time-of-showExample: 1294348964862
task-109-time-of-showFirstHint: 1294348963363
task-109-time-of-showNoise: 1294348964913
task-109-time-of-showSecondHint: 1294348963864
task-109-time-of-showTest: 1294348965913
task-109_question: 0
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 4304
task-11-example-alphabet: atemayar
task-11-example-character-number: 06
task-11-example-id: awl8tng8e81d
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-11-is-correct-answer: false
task-11-test-alphabet: myanmar
task-11-test-character-number: 31
task-11-test-id: a1j8s7giyto4a
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-11-time-of-doTask: 1294348341847
task-11-time-of-doneTask: 1294348349196
task-11-time-of-showExample: 1294348343840
task-11-time-of-showFirstHint: 1294348342348
task-11-time-of-showNoise: 1294348343891
task-11-time-of-showSecondHint: 1294348342840
task-11-time-of-showTest: 1294348344892
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 2027
task-110-example-alphabet: myanmar
task-110-example-character-number: 31
task-110-example-id: a3qat9qkqumi2
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-110-is-correct-answer: false
task-110-test-alphabet: myanmar
task-110-test-character-number: 31
task-110-test-id: a1s3njxhehcip
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-110-time-of-doTask: 1294348972571
task-110-time-of-doneTask: 1294348977639
task-110-time-of-showExample: 1294348974560
task-110-time-of-showFirstHint: 1294348973071
task-110-time-of-showNoise: 1294348974611
task-110-time-of-showSecondHint: 1294348973572
task-110-time-of-showTest: 1294348975611
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1905
task-111-example-alphabet: sylheti
task-111-example-character-number: 20
task-111-example-id: a1j8s7giyto4a
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-111-is-correct-answer: true
task-111-test-alphabet: tagalog
task-111-test-character-number: 02
task-111-test-id: a1s3njxhehcip
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-111-time-of-doTask: 1294348977644
task-111-time-of-doneTask: 1294348982591
task-111-time-of-showExample: 1294348979645
task-111-time-of-showFirstHint: 1294348978144
task-111-time-of-showNoise: 1294348979695
task-111-time-of-showSecondHint: 1294348978645
task-111-time-of-showTest: 1294348980686
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 2288
task-112-example-alphabet: inuktitut
task-112-example-character-number: 03
task-112-example-id: a12xm86d2nbih
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-112-is-correct-answer: true
task-112-test-alphabet: korean
task-112-test-character-number: 39
task-112-test-id: aj6upe9mlarg
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-112-time-of-doTask: 1294348982596
task-112-time-of-doneTask: 1294348987938
task-112-time-of-showExample: 1294348984598
task-112-time-of-showFirstHint: 1294348983098
task-112-time-of-showNoise: 1294348984650
task-112-time-of-showSecondHint: 1294348983598
task-112-time-of-showTest: 1294348985650
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1769
task-113-example-alphabet: myanmar
task-113-example-character-number: 31
task-113-example-id: avlbkm6qpb1s
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-113-is-correct-answer: true
task-113-test-alphabet: atemayar
task-113-test-character-number: 10
task-113-test-id: a31e6jchki335
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-113-time-of-doTask: 1294348987944
task-113-time-of-doneTask: 1294348992768
task-113-time-of-showExample: 1294348989947
task-113-time-of-showFirstHint: 1294348988445
task-113-time-of-showNoise: 1294348989998
task-113-time-of-showSecondHint: 1294348988946
task-113-time-of-showTest: 1294348990999
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1274
task-114-example-alphabet: inuktitut
task-114-example-character-number: 03
task-114-example-id: a3qat9qkqumi2
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-114-is-correct-answer: true
task-114-test-alphabet: sylheti
task-114-test-character-number: 28
task-114-test-id: a3np21apfa18b
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-114-time-of-doTask: 1294348992774
task-114-time-of-doneTask: 1294348997090
task-114-time-of-showExample: 1294348994764
task-114-time-of-showFirstHint: 1294348993274
task-114-time-of-showNoise: 1294348994816
task-114-time-of-showSecondHint: 1294348993764
task-114-time-of-showTest: 1294348995816
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1308
task-115-example-alphabet: sylheti
task-115-example-character-number: 28
task-115-example-id: a1l2fzyn31zvf
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-115-is-correct-answer: true
task-115-test-alphabet: inuktitut
task-115-test-character-number: 11
task-115-test-id: a1w3fo0d7cf5t
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-115-time-of-doTask: 1294348997095
task-115-time-of-doneTask: 1294349001448
task-115-time-of-showExample: 1294348999093
task-115-time-of-showFirstHint: 1294348997595
task-115-time-of-showNoise: 1294348999143
task-115-time-of-showSecondHint: 1294348998095
task-115-time-of-showTest: 1294349000140
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1139
task-116-example-alphabet: inuktitut
task-116-example-character-number: 01
task-116-example-id: a315xddd8j4x8
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-116-is-correct-answer: true
task-116-test-alphabet: inuktitut
task-116-test-character-number: 02
task-116-test-id: a1s3njxhehcip
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-116-time-of-doTask: 1294349001454
task-116-time-of-doneTask: 1294349005644
task-116-time-of-showExample: 1294349003455
task-116-time-of-showFirstHint: 1294349001953
task-116-time-of-showNoise: 1294349003506
task-116-time-of-showSecondHint: 1294349002455
task-116-time-of-showTest: 1294349004505
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1292
task-117-example-alphabet: myanmar
task-117-example-character-number: 32
task-117-example-id: a1stvgjqfl5kk
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-117-is-correct-answer: false
task-117-test-alphabet: myanmar
task-117-test-character-number: 32
task-117-test-id: a4858n7ggst4
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-117-time-of-doTask: 1294349005650
task-117-time-of-doneTask: 1294349009997
task-117-time-of-showExample: 1294349007653
task-117-time-of-showFirstHint: 1294349006151
task-117-time-of-showNoise: 1294349007704
task-117-time-of-showSecondHint: 1294349006652
task-117-time-of-showTest: 1294349008705
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 2296
task-118-example-alphabet: atemayar
task-118-example-character-number: 10
task-118-example-id: agst3co6usf8
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-118-is-correct-answer: true
task-118-test-alphabet: tagalog
task-118-test-character-number: 05
task-118-test-id: a1s3njxhehcip
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-118-time-of-doTask: 1294349010003
task-118-time-of-doneTask: 1294349015348
task-118-time-of-showExample: 1294349012001
task-118-time-of-showFirstHint: 1294349010502
task-118-time-of-showNoise: 1294349012052
task-118-time-of-showSecondHint: 1294349011002
task-118-time-of-showTest: 1294349013052
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 2222
task-119-example-alphabet: atemayar
task-119-example-character-number: 25
task-119-example-id: a1manxzopzden
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-119-is-correct-answer: false
task-119-test-alphabet: atemayar
task-119-test-character-number: 25
task-119-test-id: ax5gghhj0o6g
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-119-time-of-doTask: 1294349015355
task-119-time-of-doneTask: 1294349020632
task-119-time-of-showExample: 1294349017358
task-119-time-of-showFirstHint: 1294349015856
task-119-time-of-showNoise: 1294349017409
task-119-time-of-showSecondHint: 1294349016357
task-119-time-of-showTest: 1294349018410
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 2032
task-12-example-alphabet: inuktitut
task-12-example-character-number: 03
task-12-example-id: a1s3njxhehcip
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-12-is-correct-answer: true
task-12-test-alphabet: tagalog
task-12-test-character-number: 02
task-12-test-id: ajf66jwen7bx
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-12-time-of-doTask: 1294348349203
task-12-time-of-doneTask: 1294348354287
task-12-time-of-showExample: 1294348351203
task-12-time-of-showFirstHint: 1294348349703
task-12-time-of-showNoise: 1294348351255
task-12-time-of-showSecondHint: 1294348350203
task-12-time-of-showTest: 1294348352255
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 2026
task-120-example-alphabet: inuktitut
task-120-example-character-number: 02
task-120-example-id: aljsxt6v0a30
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-120-is-correct-answer: true
task-120-test-alphabet: tagalog
task-120-test-character-number: 02
task-120-test-id: aghrkle9vf6z
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-120-time-of-doTask: 1294349028726
task-120-time-of-doneTask: 1294349033802
task-120-time-of-showExample: 1294349030727
task-120-time-of-showFirstHint: 1294349029225
task-120-time-of-showNoise: 1294349030777
task-120-time-of-showSecondHint: 1294349029726
task-120-time-of-showTest: 1294349031776
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 7143
task-121-example-alphabet: atemayar
task-121-example-character-number: 06
task-121-example-id: agst3co6usf8
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-121-is-correct-answer: true
task-121-test-alphabet: myanmar
task-121-test-character-number: 31
task-121-test-id: a1j8s7giyto4a
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-121-time-of-doTask: 1294349033808
task-121-time-of-doneTask: 1294349043989
task-121-time-of-showExample: 1294349035794
task-121-time-of-showFirstHint: 1294349034294
task-121-time-of-showNoise: 1294349035845
task-121-time-of-showSecondHint: 1294349034794
task-121-time-of-showTest: 1294349036846
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1183
task-122-example-alphabet: korean
task-122-example-character-number: 39
task-122-example-id: a1udqv4pfypkn
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-122-is-correct-answer: true
task-122-test-alphabet: inuktitut
task-122-test-character-number: 01
task-122-test-id: a1qku9mccvl35
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-122-time-of-doTask: 1294349043995
task-122-time-of-doneTask: 1294349048232
task-122-time-of-showExample: 1294349045998
task-122-time-of-showFirstHint: 1294349044496
task-122-time-of-showNoise: 1294349046049
task-122-time-of-showSecondHint: 1294349044997
task-122-time-of-showTest: 1294349047049
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 2921
task-123-example-alphabet: tagalog
task-123-example-character-number: 05
task-123-example-id: a12rfyr8dbn79
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-123-is-correct-answer: false
task-123-test-alphabet: myanmar
task-123-test-character-number: 01
task-123-test-id: a1s3njxhehcip
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-123-time-of-doTask: 1294349048238
task-123-time-of-doneTask: 1294349054213
task-123-time-of-showExample: 1294349050240
task-123-time-of-showFirstHint: 1294349048739
task-123-time-of-showNoise: 1294349050291
task-123-time-of-showSecondHint: 1294349049239
task-123-time-of-showTest: 1294349051292
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 5371
task-124-example-alphabet: myanmar
task-124-example-character-number: 32
task-124-example-id: aljsxt6v0a30
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-124-is-correct-answer: true
task-124-test-alphabet: korean
task-124-test-character-number: 29
task-124-test-id: a2ernxe6jlm4x
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-124-time-of-doTask: 1294349054219
task-124-time-of-doneTask: 1294349062644
task-124-time-of-showExample: 1294349056221
task-124-time-of-showFirstHint: 1294349054719
task-124-time-of-showNoise: 1294349056272
task-124-time-of-showSecondHint: 1294349055220
task-124-time-of-showTest: 1294349057273
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 3225
task-125-example-alphabet: korean
task-125-example-character-number: 39
task-125-example-id: a2px0aywxngce
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-125-is-correct-answer: true
task-125-test-alphabet: atemayar
task-125-test-character-number: 06
task-125-test-id: ax5gghhj0o6g
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-125-time-of-doTask: 1294349062650
task-125-time-of-doneTask: 1294349068928
task-125-time-of-showExample: 1294349064652
task-125-time-of-showFirstHint: 1294349063151
task-125-time-of-showNoise: 1294349064702
task-125-time-of-showSecondHint: 1294349063651
task-125-time-of-showTest: 1294349065703
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 2235
task-126-example-alphabet: myanmar
task-126-example-character-number: 01
task-126-example-id: a1j8s7giyto4a
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-126-is-correct-answer: true
task-126-test-alphabet: myanmar
task-126-test-character-number: 01
task-126-test-id: a1foggtlgo7n4
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-126-time-of-doTask: 1294349068934
task-126-time-of-doneTask: 1294349074225
task-126-time-of-showExample: 1294349070938
task-126-time-of-showFirstHint: 1294349069435
task-126-time-of-showNoise: 1294349070989
task-126-time-of-showSecondHint: 1294349069937
task-126-time-of-showTest: 1294349071990
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 5197
task-127-example-alphabet: inuktitut
task-127-example-character-number: 02
task-127-example-id: a1manxzopzden
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-127-is-correct-answer: true
task-127-test-alphabet: atemayar
task-127-test-character-number: 06
task-127-test-id: awl8tng8e81d
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-127-time-of-doTask: 1294349074231
task-127-time-of-doneTask: 1294349082475
task-127-time-of-showExample: 1294349076234
task-127-time-of-showFirstHint: 1294349074732
task-127-time-of-showNoise: 1294349076285
task-127-time-of-showSecondHint: 1294349075233
task-127-time-of-showTest: 1294349077278
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1006
task-128-example-alphabet: sylheti
task-128-example-character-number: 17
task-128-example-id: a6fjbvuzrhm6
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-128-is-correct-answer: false
task-128-test-alphabet: sylheti
task-128-test-character-number: 17
task-128-test-id: a3np21apfa18b
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-128-time-of-doTask: 1294349082481
task-128-time-of-doneTask: 1294349086540
