duration: 0y 0d 0h 3m 18s 376ms
form-load-time: 1309403648628
task-0-class-17-image-0-id: a1z59eb5sfxpy
task-0-class-18-image-0-alphabet: atlantean
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a101ia38.png
task-0-class-18-image-0-character-number: 10
task-0-class-18-image-0-id: azdw6062ia38
task-0-class-19-image-0-alphabet: korean
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe25ufypkn.png
task-0-class-19-image-0-character-number: 25
task-0-class-19-image-0-id: a1udqv4pfypkn
task-0-class-2-image-0-alphabet: old_cyrillic
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_14lpzden.png
task-0-class-2-image-0-character-number: 14
task-0-class-2-image-0-id: a1manxzopzden
task-0-class-3-image-0-alphabet: old_cyrillic
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_407oebd.png
task-0-class-3-image-0-character-number: 40
task-0-class-3-image-0-id: aav4pzxdoebd
task-0-class-4-image-0-alphabet: aurek_besh
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge0883qow7.png
task-0-class-4-image-0-character-number: 08
task-0-class-4-image-0-id: a1m5xx9g3qow7
task-0-class-5-image-0-alphabet: greek
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke036qumi2.png
task-0-class-5-image-0-character-number: 03
task-0-class-5-image-0-id: a3qat9qkqumi2
task-0-class-6-image-0-alphabet: atlantean
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia20uyto4a.png
task-0-class-6-image-0-character-number: 20
task-0-class-6-image-0-id: a1j8s7giyto4a
task-0-class-7-image-0-alphabet: arcadian
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna19xmho55.png
task-0-class-7-image-0-character-number: 19
task-0-class-7-image-0-id: a2ov1uwnmho55
task-0-class-8-image-0-alphabet: manipuri
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i13ftxi9f.png
task-0-class-8-image-0-character-number: 13
task-0-class-8-image-0-id: a3amenm6txi9f
task-0-class-9-image-0-alphabet: aurek_besh
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe03cehcip.png
task-0-class-9-image-0-character-number: 03
task-0-class-9-image-0-id: a1s3njxhehcip
task-0-correct-class: 7
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309403708408
task-0-time-of-finish-task: 1309403714354
task-0-window-height: 890
task-0-window-width: 1585
task-1-anchor-image-0-alphabet: gurmukhi
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum31yv1c9h.png
task-1-anchor-image-0-character-number: 31
task-1-anchor-image-0-id: a1yovlluv1c9h
task-1-chosen-class: 4
task-1-class-0-image-0-alphabet: myanmar
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn10hg1ofp.png
task-1-class-0-image-0-character-number: 10
task-1-class-0-image-0-id: a2pfktghg1ofp
task-1-class-1-image-0-alphabet: atlantean
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa13zzw6q.png
task-1-class-1-image-0-character-number: 13
task-1-class-1-image-0-id: amynpl5xzw6q
task-1-class-10-image-0-alphabet: gujarati
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a191ia38.png
task-1-class-10-image-0-character-number: 19
task-1-class-10-image-0-id: azdw6062ia38
task-1-class-11-image-0-alphabet: tagalog
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-1-class-11-image-0-character-number: 10
task-1-class-11-image-0-id: avlbkm6qpb1s
task-1-class-12-image-0-alphabet: korean
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me277larg.png
task-1-class-12-image-0-character-number: 27
task-1-class-12-image-0-id: aj6upe9mlarg
task-1-class-13-image-0-alphabet: atemayar
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m04re81d.png
task-1-class-13-image-0-character-number: 04
task-1-class-13-image-0-id: awl8tng8e81d
task-1-class-14-image-0-alphabet: aurek_besh
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe26klsq0r.png
task-1-class-14-image-0-character-number: 26
task-1-class-14-image-0-id: a1ehrxjplsq0r
task-1-class-15-image-0-alphabet: ulog
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg21r0a30.png
task-1-class-15-image-0-character-number: 21
task-1-class-15-image-0-id: aljsxt6v0a30
task-1-class-16-image-0-alphabet: manipuri
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi177larg.png
task-1-class-16-image-0-character-number: 17
task-1-class-16-image-0-id: aj6upe9mlarg
task-1-class-17-image-0-alphabet: kannada
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn18jbyt4l.png
task-1-class-17-image-0-character-number: 18
task-1-class-17-image-0-id: a17kqnuhbyt4l
task-1-class-18-image-0-alphabet: korean
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie13nt3pc.png
task-1-class-18-image-0-character-number: 13
task-1-class-18-image-0-id: a5379luit3pc
task-1-class-19-image-0-alphabet: old_cyrillic
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_457oebd.png
task-1-class-19-image-0-character-number: 45
task-1-class-19-image-0-id: aav4pzxdoebd
task-1-class-2-image-0-alphabet: greek
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e16jvf6z.png
task-1-class-2-image-0-character-number: 16
task-1-class-2-image-0-id: aghrkle9vf6z
task-1-class-3-image-0-alphabet: manipuri
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi327larg.png
task-1-class-3-image-0-character-number: 32
task-1-class-3-image-0-id: aj6upe9mlarg
task-1-class-4-image-0-alphabet: gurmukhi
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm31wgo7n4.png
task-1-class-4-image-0-character-number: 31
task-1-class-4-image-0-id: a1foggtlgo7n4
task-1-class-5-image-0-alphabet: gurmukhi
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom42lpzden.png
task-1-class-5-image-0-character-number: 42
task-1-class-5-image-0-id: a1manxzopzden
task-1-class-6-image-0-alphabet: ojibwe
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oovj1uiwnb05xmho55.png
task-1-class-6-image-0-character-number: 05
task-1-class-6-image-0-id: a2ov1uwnmho55
task-1-class-7-image-0-alphabet: greek
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he24gt9sjo.png
task-1-class-7-image-0-character-number: 24
task-1-class-7-image-0-id: a3odp26ht9sjo
task-1-class-8-image-0-alphabet: ulog
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg19r0a30.png
task-1-class-8-image-0-character-number: 19
task-1-class-8-image-0-id: aljsxt6v0a30
task-1-class-9-image-0-alphabet: atemayar
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-1-class-9-image-0-character-number: 23
task-1-class-9-image-0-id: a31e6jchki335
task-1-correct-class: 4
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309403714363
task-1-time-of-finish-task: 1309403721787
task-1-window-height: 890
task-1-window-width: 1585
task-10-anchor-image-0-alphabet: myanmar
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-10-anchor-image-0-character-number: 16
task-10-anchor-image-0-id: aljsxt6v0a30
task-10-chosen-class: 5
task-10-class-0-image-0-alphabet: kannada
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn33jbyt4l.png
task-10-class-0-image-0-character-number: 33
task-10-class-0-image-0-id: a17kqnuhbyt4l
task-10-class-1-image-0-alphabet: gurmukhi
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm37xlwrg1.png
task-10-class-1-image-0-character-number: 37
task-10-class-1-image-0-id: a2b6a8qnlwrg1
task-10-class-10-image-0-alphabet: myanmar
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn05klsq0r.png
task-10-class-10-image-0-character-number: 05
task-10-class-10-image-0-id: a1ehrxjplsq0r
task-10-class-11-image-0-alphabet: old_cyrillic
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_31lczvx.png
task-10-class-11-image-0-character-number: 31
task-10-class-11-image-0-id: alvg2ey5czvx
task-10-class-12-image-0-alphabet: kannada
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn21wer8ps.png
task-10-class-12-image-0-character-number: 21
task-10-class-12-image-0-id: a17okp0cer8ps
task-10-class-13-image-0-alphabet: gujarati
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a36jvf6z.png
task-10-class-13-image-0-character-number: 36
task-10-class-13-image-0-id: aghrkle9vf6z
task-10-class-14-image-0-alphabet: arcadian
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca07o597f7.png
task-10-class-14-image-0-character-number: 07
task-10-class-14-image-0-id: a1ak1cuc597f7
task-10-class-15-image-0-alphabet: greek
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie03uyto4a.png
task-10-class-15-image-0-character-number: 03
task-10-class-15-image-0-id: a1j8s7giyto4a
task-10-class-16-image-0-alphabet: aurek_besh
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsuxtr6ve20r0a30.png
task-10-class-16-image-0-character-number: 20
task-10-class-16-image-0-id: aljsxt6v0a30
task-10-class-17-image-0-alphabet: futhorc
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h17uusf8.png
task-10-class-17-image-0-character-number: 17
task-10-class-17-image-0-id: agst3co6usf8
task-10-class-18-image-0-alphabet: gurmukhi
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m256f3fsf.png
task-10-class-18-image-0-character-number: 25
task-10-class-18-image-0-id: a165bj32f3fsf
task-10-class-19-image-0-alphabet: kannada
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn05xdstsd.png
task-10-class-19-image-0-character-number: 05
task-10-class-19-image-0-id: a2akud1gdstsd
task-10-class-2-image-0-alphabet: futhorc
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh14cehcip.png
task-10-class-2-image-0-character-number: 14
task-10-class-2-image-0-id: a1s3njxhehcip
task-10-class-3-image-0-alphabet: manipuri
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii19hbdym4.png
task-10-class-3-image-0-character-number: 19
task-10-class-3-image-0-id: a23t7kaibdym4
task-10-class-4-image-0-alphabet: atemayar
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm13yrhm6.png
task-10-class-4-image-0-character-number: 13
task-10-class-4-image-0-id: a6fjbvuzrhm6
task-10-class-5-image-0-alphabet: myanmar
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn16j9zfdp.png
task-10-class-5-image-0-character-number: 16
task-10-class-5-image-0-id: a1umhcrj9zfdp
task-10-class-6-image-0-alphabet: myanmar
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn29j9zfdp.png
task-10-class-6-image-0-character-number: 29
task-10-class-6-image-0-id: a1umhcrj9zfdp
task-10-class-7-image-0-alphabet: gujarati
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda317oebd.png
task-10-class-7-image-0-character-number: 31
task-10-class-7-image-0-id: aav4pzxdoebd
task-10-class-8-image-0-alphabet: manipuri
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni0643zy37.png
task-10-class-8-image-0-character-number: 06
task-10-class-8-image-0-id: a3bb99mn3zy37
task-10-class-9-image-0-alphabet: manipuri
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi04z3zlo.png
task-10-class-9-image-0-character-number: 04
task-10-class-9-image-0-id: apd0da9x3zlo
task-10-correct-class: 5
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309403774276
task-10-time-of-finish-task: 1309403781279
task-10-window-height: 890
task-10-window-width: 1585
task-11-anchor-image-0-alphabet: gujarati
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a083kxf68.png
task-11-anchor-image-0-character-number: 08
task-11-anchor-image-0-id: a1gkn5t4kxf68
task-11-chosen-class: 16
task-11-class-0-image-0-alphabet: armenian
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e18pgyghj.png
task-11-class-0-image-0-character-number: 18
task-11-class-0-image-0-id: a2ja8qb8gyghj
task-11-class-1-image-0-alphabet: cyrillic
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi17cehcip.png
task-11-class-1-image-0-character-number: 17
task-11-class-1-image-0-id: a1s3njxhehcip
task-11-class-10-image-0-alphabet: atlantean
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca01gcvl35.png
task-11-class-10-image-0-character-number: 01
task-11-class-10-image-0-id: a1qku9mccvl35
task-11-class-11-image-0-alphabet: magi
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii02hbdym4.png
task-11-class-11-image-0-character-number: 02
task-11-class-11-image-0-id: a23t7kaibdym4
task-11-class-12-image-0-alphabet: atlantean
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka02ujezd1.png
task-11-class-12-image-0-character-number: 02
task-11-class-12-image-0-id: a3m0kt6kjezd1
task-11-class-13-image-0-alphabet: gurmukhi
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm11fc4ngy.png
task-11-class-13-image-0-character-number: 11
task-11-class-13-image-0-id: a1hcjsurc4ngy
task-11-class-14-image-0-alphabet: inuktitut
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3i15nxduddk14g8j4x8.png
task-11-class-14-image-0-character-number: 14
task-11-class-14-image-0-id: a315xddd8j4x8
task-11-class-15-image-0-alphabet: korean
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e07ygand5.png
task-11-class-15-image-0-character-number: 07
task-11-class-15-image-0-id: a3d7xwp0gand5
task-11-class-16-image-0-alphabet: gujarati
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa08lpzden.png
task-11-class-16-image-0-character-number: 08
task-11-class-16-image-0-id: a1manxzopzden
task-11-class-17-image-0-alphabet: inuktitut
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk06u2nbih.png
task-11-class-17-image-0-character-number: 06
task-11-class-17-image-0-id: a12xm86d2nbih
task-11-class-18-image-0-alphabet: aurek_besh
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe10cehcip.png
task-11-class-18-image-0-character-number: 10
task-11-class-18-image-0-id: a1s3njxhehcip
task-11-class-19-image-0-alphabet: sylheti
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph21vfa18b.png
task-11-class-19-image-0-character-number: 21
task-11-class-19-image-0-id: a3np21apfa18b
task-11-class-2-image-0-alphabet: katakana
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a10ygand5.png
task-11-class-2-image-0-character-number: 10
task-11-class-2-image-0-id: a3d7xwp0gand5
task-11-class-3-image-0-alphabet: ulog
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg016qumi2.png
task-11-class-3-image-0-character-number: 01
task-11-class-3-image-0-id: a3qat9qkqumi2
task-11-class-4-image-0-alphabet: aurek_besh
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de0977cf5t.png
task-11-class-4-image-0-character-number: 09
task-11-class-4-image-0-id: a1w3fo0d7cf5t
task-11-class-5-image-0-alphabet: myanmar
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn30hg1ofp.png
task-11-class-5-image-0-character-number: 30
task-11-class-5-image-0-id: a2pfktghg1ofp
task-11-class-6-image-0-alphabet: gurmukhi
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm033n3f8o.png
task-11-class-6-image-0-character-number: 03
task-11-class-6-image-0-id: a2hvxg9nn3f8o
task-11-class-7-image-0-alphabet: aurek_besh
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe25klsq0r.png
task-11-class-7-image-0-character-number: 25
task-11-class-7-image-0-id: a1ehrxjplsq0r
task-11-class-8-image-0-alphabet: old_cyrillic
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_24471ms5.png
task-11-class-8-image-0-character-number: 24
task-11-class-8-image-0-id: a2ihlep071ms5
task-11-class-9-image-0-alphabet: gujarati
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia07nt3pc.png
task-11-class-9-image-0-character-number: 07
task-11-class-9-image-0-id: a5379luit3pc
task-11-correct-class: 16
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309403781288
task-11-time-of-finish-task: 1309403798199
task-11-window-height: 890
task-11-window-width: 1585
task-12-anchor-image-0-alphabet: latin
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di02u2nbih.png
task-12-anchor-image-0-character-number: 02
task-12-anchor-image-0-id: a12xm86d2nbih
task-12-chosen-class: 6
task-12-class-0-image-0-alphabet: old_cyrillic
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_09pgyghj.png
task-12-class-0-image-0-character-number: 09
task-12-class-0-image-0-id: a2ja8qb8gyghj
task-12-class-1-image-0-alphabet: gurmukhi
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm26di8h0.png
task-12-class-1-image-0-character-number: 26
task-12-class-1-image-0-id: ayn2jagmi8h0
task-12-class-10-image-0-alphabet: futhorc
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh13hep7xn.png
task-12-class-10-image-0-character-number: 13
task-12-class-10-image-0-id: a3mv1jtwep7xn
task-12-class-11-image-0-alphabet: futhorc
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch120cua88.png
task-12-class-11-image-0-character-number: 12
task-12-class-11-image-0-id: a2mfs1lccua88
task-12-class-12-image-0-alphabet: kannada
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn014jgo52.png
task-12-class-12-image-0-character-number: 01
task-12-class-12-image-0-id: a220lrhtjgo52
task-12-class-13-image-0-alphabet: mongolian
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg13ipb1s.png
task-12-class-13-image-0-character-number: 13
task-12-class-13-image-0-id: avlbkm6qpb1s
task-12-class-14-image-0-alphabet: futhorc
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h07uusf8.png
task-12-class-14-image-0-character-number: 07
task-12-class-14-image-0-id: agst3co6usf8
task-12-class-15-image-0-alphabet: futhorc
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh02bl1s1r.png
task-12-class-15-image-0-character-number: 02
task-12-class-15-image-0-id: a320mrsfl1s1r
task-12-class-16-image-0-alphabet: inuktitut
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-12-class-16-image-0-character-number: 01
task-12-class-16-image-0-id: a12rfyr8dbn79
task-12-class-17-image-0-alphabet: armenian
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e071ia38.png
task-12-class-17-image-0-character-number: 07
task-12-class-17-image-0-id: azdw6062ia38
task-12-class-18-image-0-alphabet: arcadian
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa11ipb1s.png
task-12-class-18-image-0-character-number: 11
task-12-class-18-image-0-id: avlbkm6qpb1s
task-12-class-19-image-0-alphabet: gujarati
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora09ruaqe1.png
task-12-class-19-image-0-character-number: 09
task-12-class-19-image-0-id: a2o33toruaqe1
task-12-class-2-image-0-alphabet: aurek_besh
