duration: 0y 0d 0h 5m 57s 403ms
form-load-time: 1309967035314
task-0-strokes: [[{'x':58,'y':73,'t':1311435865071},{'x':57,'y':73,'t':1311435865207},{'x':55,'y':71,'t':1311435865223},{'x':54,'y':69,'t':1311435865240},{'x':52,'y':66,'t':1311435865257},{'x':51,'y':64,'t':1311435865273},{'x':50,'y':62,'t':1311435865290},{'x':49,'y':59,'t':1311435865306},{'x':49,'y':57,'t':1311435865323},{'x':49,'y':56,'t':1311435865340},{'x':49,'y':55,'t':1311435865356},{'x':49,'y':54,'t':1311435865389},{'x':50,'y':54,'t':1311435865406},{'x':51,'y':53,'t':1311435865423},{'x':53,'y':53,'t':1311435865440},{'x':55,'y':52,'t':1311435865456},{'x':56,'y':52,'t':1311435865490},{'x':57,'y':52,'t':1311435865505},{'x':58,'y':52,'t':1311435865523},{'x':60,'y':52,'t':1311435865573},{'x':60,'y':53,'t':1311435865672},{'x':60,'y':55,'t':1311435865688},{'x':60,'y':57,'t':1311435865705},{'x':60,'y':59,'t':1311435865722},{'x':61,'y':62,'t':1311435865738},{'x':61,'y':63,'t':1311435865755},{'x':61,'y':64,'t':1311435865771},{'x':61,'y':65,'t':1311435865838},{'x':62,'y':65,'t':1311435865954},{'x':63,'y':65,'t':1311435866004},{'x':64,'y':65,'t':1311435866037},{'x':65,'y':65,'t':1311435866070},{'x':66,'y':65,'t':1311435866087},{'x':67,'y':65,'t':1311435866103},{'x':68,'y':65,'t':1311435866120},{'x':69,'y':65,'t':1311435866137},{'x':71,'y':65,'t':1311435866153},{'x':72,'y':65,'t':1311435866170},{'x':73,'y':65,'t':1311435866187},{'x':74,'y':65,'t':1311435866203},{'x':75,'y':65,'t':1311435866220},{'x':76,'y':65,'t':1311435866237},{'x':77,'y':65,'t':1311435866253},{'x':78,'y':65,'t':1311435866270},{'x':79,'y':65,'t':1311435866319},{'x':79,'y':63,'t':1311435866352},{'x':79,'y':62,'t':1311435866386},{'x':79,'y':61,'t':1311435866402},{'x':79,'y':60,'t':1311435866419},{'x':79,'y':59,'t':1311435866452},{'x':79,'y':58,'t':1311435866469},{'x':79,'y':57,'t':1311435866485},{'x':79,'y':56,'t':1311435866519},{'x':79,'y':55,'t':1311435866569}],[{'x':79,'y':56,'t':1311435872692},{'x':79,'y':55,'t':1311435872795},{'x':79,'y':54,'t':1311435872812},{'x':79,'y':52,'t':1311435872828},{'x':79,'y':50,'t':1311435872845},{'x':79,'y':48,'t':1311435872861},{'x':79,'y':47,'t':1311435872878},{'x':79,'y':46,'t':1311435872895},{'x':79,'y':45,'t':1311435872945},{'x':79,'y':44,'t':1311435872978},{'x':79,'y':43,'t':1311435872998},{'x':79,'y':42,'t':1311435873008},{'x':77,'y':42,'t':1311435873027},{'x':76,'y':40,'t':1311435873044},{'x':75,'y':39,'t':1311435873061},{'x':74,'y':38,'t':1311435873077},{'x':74,'y':37,'t':1311435873095},{'x':73,'y':35,'t':1311435873111},{'x':72,'y':33,'t':1311435873127},{'x':72,'y':32,'t':1311435873144},{'x':71,'y':30,'t':1311435873177},{'x':71,'y':29,'t':1311435873193},{'x':71,'y':28,'t':1311435873210},{'x':71,'y':27,'t':1311435873227},{'x':71,'y':26,'t':1311435873244},{'x':71,'y':25,'t':1311435873277},{'x':72,'y':25,'t':1311435873310},{'x':73,'y':25,'t':1311435873327},{'x':75,'y':24,'t':1311435873343},{'x':76,'y':24,'t':1311435873359},{'x':77,'y':24,'t':1311435873393},{'x':79,'y':24,'t':1311435873426},{'x':80,'y':24,'t':1311435873459},{'x':81,'y':24,'t':1311435873476},{'x':82,'y':24,'t':1311435873493},{'x':84,'y':24,'t':1311435873509},{'x':85,'y':24,'t':1311435873526},{'x':87,'y':24,'t':1311435873543},{'x':88,'y':25,'t':1311435873559},{'x':89,'y':25,'t':1311435873575},{'x':89,'y':26,'t':1311435873592},{'x':90,'y':26,'t':1311435873625},{'x':92,'y':26,'t':1311435873642},{'x':93,'y':27,'t':1311435873675},{'x':93,'y':28,'t':1311435873692},{'x':95,'y':30,'t':1311435873725},{'x':96,'y':31,'t':1311435873741},{'x':96,'y':32,'t':1311435873758},{'x':96,'y':34,'t':1311435873775},{'x':97,'y':35,'t':1311435873792},{'x':97,'y':37,'t':1311435873808},{'x':99,'y':39,'t':1311435873825},{'x':99,'y':41,'t':1311435873841},{'x':100,'y':43,'t':1311435873858},{'x':100,'y':45,'t':1311435873874},{'x':101,'y':49,'t':1311435873891},{'x':102,'y':55,'t':1311435873908},{'x':102,'y':60,'t':1311435873924},{'x':103,'y':65,'t':1311435873941},{'x':103,'y':67,'t':1311435873958},{'x':103,'y':68,'t':1311435873974},{'x':103,'y':69,'t':1311435874008},{'x':103,'y':70,'t':1311435874074},{'x':102,'y':70,'t':1311435874091},{'x':101,'y':70,'t':1311435874123},{'x':100,'y':71,'t':1311435874140},{'x':99,'y':71,'t':1311435874157},{'x':98,'y':72,'t':1311435874173},{'x':97,'y':72,'t':1311435874190},{'x':95,'y':72,'t':1311435874207},{'x':93,'y':72,'t':1311435874223},{'x':91,'y':73,'t':1311435874240},{'x':89,'y':74,'t':1311435874257},{'x':86,'y':75,'t':1311435874273},{'x':84,'y':76,'t':1311435874290},{'x':81,'y':77,'t':1311435874306},{'x':79,'y':77,'t':1311435874323},{'x':77,'y':77,'t':1311435874339},{'x':76,'y':77,'t':1311435874356},{'x':75,'y':77,'t':1311435874373},{'x':74,'y':77,'t':1311435874389},{'x':73,'y':77,'t':1311435874422},{'x':72,'y':77,'t':1311435874439},{'x':71,'y':77,'t':1311435874456},{'x':69,'y':77,'t':1311435874473},{'x':68,'y':77,'t':1311435874489},{'x':66,'y':75,'t':1311435874506},{'x':65,'y':74,'t':1311435874522},{'x':64,'y':74,'t':1311435874539},{'x':64,'y':72,'t':1311435874572},{'x':63,'y':72,'t':1311435874589},{'x':63,'y':71,'t':1311435874605},{'x':62,'y':70,'t':1311435874638},{'x':61,'y':70,'t':1311435874655},{'x':61,'y':68,'t':1311435874671},{'x':60,'y':68,'t':1311435874689},{'x':58,'y':68,'t':1311435874704},{'x':57,'y':67,'t':1311435874721},{'x':55,'y':67,'t':1311435874738},{'x':54,'y':67,'t':1311435874755},{'x':53,'y':67,'t':1311435874771},{'x':52,'y':67,'t':1311435874788},{'x':51,'y':67,'t':1311435874854},{'x':51,'y':66,'t':1311435874970}]]
task-0-time-of-do-task: 1309967044940
task-0-time-of-finish-task: 1309967076086
task-1-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAAAbElEQVR4Xu3UQQqAMAxFwRzLo3l7RRDiQhS0/at5y0CZTdLaUpFIJBKJRJofiUQikUgkEolEIpFIpDpax0p1djNcBksP5aTKSVUBqfsnvXuX0eR7SkhdRmrLv/clEolEIpFIJJJHNoJEIpFS7WmaJtlYZZvhAAAAAElFTkSuQmCC
task-1-image-alphabet: futhorc
task-1-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch100cua88.png
task-1-image-character-number: 10
task-1-image-id: a2mfs1lc0cua88
task-1-image-show_half: right
task-1-seen-before: never
task-1-strokes: [[{'x':53,'y':58,'t':1311435879282},{'x':52,'y':58,'t':1311435879553},{'x':51,'y':58,'t':1311435879603},{'x':50,'y':58,'t':1311435879619},{'x':50,'y':60,'t':1311435879636},{'x':48,'y':60,'t':1311435879670},{'x':47,'y':60,'t':1311435879686},{'x':46,'y':60,'t':1311435879736},{'x':45,'y':60,'t':1311435879752},{'x':44,'y':60,'t':1311435879801},{'x':43,'y':60,'t':1311435879835},{'x':42,'y':60,'t':1311435879869},{'x':41,'y':60,'t':1311435879885},{'x':40,'y':60,'t':1311435879918},{'x':39,'y':60,'t':1311435879952},{'x':38,'y':60,'t':1311435879968},{'x':37,'y':60,'t':1311435879985},{'x':36,'y':60,'t':1311435880018},{'x':35,'y':60,'t':1311435880051},{'x':35,'y':59,'t':1311435880084},{'x':33,'y':59,'t':1311435880135},{'x':32,'y':59,'t':1311435880201},{'x':31,'y':59,'t':1311435880251},{'x':30,'y':59,'t':1311435880300},{'x':29,'y':59,'t':1311435880350},{'x':29,'y':58,'t':1311435880367}]]
task-1-time-of-do-task: 1309967076092
task-1-time-of-finish-task: 1309967084608
task-10-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAAAoklEQVR4Xu3YQQqEMBBE0brdHG2O3YLMRiowYJMy6v/LDuQRyKpVqZ4oISEhISHJU0TyQpKHZB1vmS6NBzHp7xBJWanWkpCQvtprSg659NGvnKScpGmS15e8mNSnkMank375sftIykrVkpAculrSaUlZqRaTal0JyamOhKSEVDOkMRV+k1qSUzWsL3lhyWtKb9stIyEhISEhISEhISEhISEhbZz5i+gjNsYJAAAAAElFTkSuQmCC
task-10-image-alphabet: manipuri
task-10-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi30hep7xn.png
task-10-image-character-number: 30
task-10-image-id: a3mv1jtwhep7xn
task-10-image-show_half: left
task-10-seen-before: never
task-10-strokes: [[{'x':50,'y':20,'t':1311436084878},{'x':51,'y':20,'t':1311436084984},{'x':52,'y':20,'t':1311436085017},{'x':53,'y':20,'t':1311436085034},{'x':54,'y':20,'t':1311436085051},{'x':55,'y':20,'t':1311436085067},{'x':57,'y':20,'t':1311436085084},{'x':58,'y':20,'t':1311436085101},{'x':59,'y':20,'t':1311436085117},{'x':60,'y':20,'t':1311436085134},{'x':61,'y':20,'t':1311436085151},{'x':62,'y':20,'t':1311436085171},{'x':63,'y':20,'t':1311436085182},{'x':64,'y':20,'t':1311436085200},{'x':65,'y':20,'t':1311436085233},{'x':66,'y':20,'t':1311436085283},{'x':65,'y':20,'t':1311436085616},{'x':64,'y':20,'t':1311436085666},{'x':63,'y':20,'t':1311436085686},{'x':63,'y':21,'t':1311436085696},{'x':63,'y':23,'t':1311436085715},{'x':63,'y':25,'t':1311436085732},{'x':63,'y':29,'t':1311436085748},{'x':63,'y':33,'t':1311436085765},{'x':63,'y':36,'t':1311436085782},{'x':63,'y':40,'t':1311436085798},{'x':64,'y':43,'t':1311436085815},{'x':64,'y':45,'t':1311436085832},{'x':64,'y':47,'t':1311436085848},{'x':64,'y':48,'t':1311436085865},{'x':64,'y':49,'t':1311436085881},{'x':64,'y':50,'t':1311436085914},{'x':64,'y':51,'t':1311436085931},{'x':65,'y':51,'t':1311436085947},{'x':65,'y':52,'t':1311436085964},{'x':65,'y':53,'t':1311436085998},{'x':65,'y':55,'t':1311436086014},{'x':65,'y':57,'t':1311436086031},{'x':66,'y':60,'t':1311436086047},{'x':67,'y':62,'t':1311436086064},{'x':67,'y':63,'t':1311436086081},{'x':68,'y':64,'t':1311436086114}],[{'x':51,'y':35,'t':1311436087001},{'x':52,'y':35,'t':1311436087193},{'x':53,'y':35,'t':1311436087209},{'x':54,'y':35,'t':1311436087226},{'x':55,'y':35,'t':1311436087260},{'x':56,'y':35,'t':1311436087309},{'x':57,'y':36,'t':1311436087674},{'x':58,'y':37,'t':1311436087708},{'x':59,'y':38,'t':1311436087724},{'x':60,'y':38,'t':1311436087741},{'x':61,'y':39,'t':1311436087757},{'x':61,'y':40,'t':1311436087774},{'x':63,'y':40,'t':1311436087824}],[{'x':57,'y':40,'t':1311436088383},{'x':56,'y':40,'t':1311436088471},{'x':55,'y':40,'t':1311436088488},{'x':54,'y':40,'t':1311436088504},{'x':53,'y':40,'t':1311436088521},{'x':52,'y':40,'t':1311436088538},{'x':52,'y':39,'t':1311436088753}]]
task-10-time-of-do-task: 1309967282635
task-10-time-of-finish-task: 1309967290517
task-11-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpAQAAAAAR+TCXAAAA50lEQVR4XtXRsU0EMRBG4V1tsKEbQJhOrOuETrwrCqAlbwW0MHQw0iUTWP5xcJxnfJx1ZPCyL34TdNvfIs2WU8dg6S2d5gevmq4YemgWZ5gd5vuUjh6bZgB1jI+SA1gz/o5y5QHqGAA8xnTD2FjxCcOzYYAmW0pH/wMlXpg9jsbLA24sU2wslUFxzZO3dI1Y5GkFKT4vIHzzTYLmzmE3jJoHxaSYeoJiIxE4KJ7AvpFPEGeYV8XZcgGWRrnl3pgrU8dXQ2oslfxylysg05WozIrvlrUyJMbchkxD0pA8pAyZhyxD4t/wCwtSEgYoO5XOAAAAAElFTkSuQmCC
task-11-image-alphabet: futurama
task-11-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfhruklte9u16jvf6z.png
task-11-image-character-number: 16
task-11-image-id: aghrkle9jvf6z
task-11-image-show_half: left
task-11-seen-before: definitely
task-11-strokes: [[{'x':53,'y':48,'t':1311436092135},{'x':54,'y':49,'t':1311436092257},{'x':58,'y':51,'t':1311436092274},{'x':60,'y':55,'t':1311436092290},{'x':61,'y':57,'t':1311436092307},{'x':63,'y':60,'t':1311436092324},{'x':64,'y':61,'t':1311436092340},{'x':64,'y':62,'t':1311436092388},{'x':65,'y':62,'t':1311436092406},{'x':66,'y':63,'t':1311436092424},{'x':67,'y':65,'t':1311436092440},{'x':69,'y':68,'t':1311436092456},{'x':72,'y':72,'t':1311436092473},{'x':74,'y':76,'t':1311436092490},{'x':76,'y':80,'t':1311436092506},{'x':77,'y':83,'t':1311436092523},{'x':78,'y':84,'t':1311436092539},{'x':78,'y':85,'t':1311436092556},{'x':78,'y':84,'t':1311436092689},{'x':78,'y':83,'t':1311436092705},{'x':78,'y':81,'t':1311436092722},{'x':78,'y':79,'t':1311436092739},{'x':78,'y':75,'t':1311436092755},{'x':78,'y':72,'t':1311436092772},{'x':78,'y':70,'t':1311436092789},{'x':78,'y':68,'t':1311436092805},{'x':78,'y':67,'t':1311436092822},{'x':78,'y':65,'t':1311436092839},{'x':78,'y':63,'t':1311436092855},{'x':78,'y':61,'t':1311436092872},{'x':78,'y':59,'t':1311436092888},{'x':78,'y':56,'t':1311436092905},{'x':78,'y':54,'t':1311436092938},{'x':78,'y':52,'t':1311436092955},{'x':78,'y':51,'t':1311436092972},{'x':79,'y':50,'t':1311436092988},{'x':79,'y':49,'t':1311436093005},{'x':79,'y':48,'t':1311436093038},{'x':79,'y':47,'t':1311436093088},{'x':79,'y':46,'t':1311436093154}],[{'x':54,'y':13,'t':1311436094527},{'x':55,'y':13,'t':1311436094715},{'x':56,'y':13,'t':1311436094765},{'x':57,'y':13,'t':1311436094781},{'x':58,'y':13,'t':1311436094798},{'x':59,'y':13,'t':1311436094814},{'x':60,'y':13,'t':1311436094847},{'x':61,'y':13,'t':1311436094864},{'x':62,'y':13,'t':1311436094897},{'x':62,'y':14,'t':1311436094914},{'x':64,'y':14,'t':1311436094931},{'x':65,'y':15,'t':1311436094947},{'x':66,'y':16,'t':1311436094984},{'x':66,'y':17,'t':1311436094995},{'x':67,'y':17,'t':1311436095013},{'x':67,'y':19,'t':1311436095030},{'x':67,'y':20,'t':1311436095047},{'x':67,'y':21,'t':1311436095063},{'x':69,'y':21,'t':1311436095080},{'x':69,'y':22,'t':1311436095097},{'x':69,'y':23,'t':1311436095113},{'x':70,'y':24,'t':1311436095131},{'x':70,'y':25,'t':1311436095146},{'x':70,'y':26,'t':1311436095163},{'x':71,'y':26,'t':1311436095180},{'x':71,'y':27,'t':1311436095196},{'x':71,'y':28,'t':1311436095246},{'x':71,'y':29,'t':1311436095279},{'x':71,'y':30,'t':1311436095329},{'x':71,'y':31,'t':1311436095429}]]
task-11-time-of-do-task: 1309967290522
task-11-time-of-finish-task: 1309967311104
task-12-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAAAyUlEQVR4Xu3ZQQrDQAxDUZ2mV+nRcmx1aciU2sRT0Tr6a5G3GciQgKosWbK0KUuWLFmyhEo6aU0gRQIpEkhR5+wtjzgSrCmlgxxDA0oWV6TCoi1BJCGg70oQSQGpJIokcp6EQVJQsyTeVLJk6Ym36STgLyQMlfTvJ98jLEEr8cclS9BKFEjQShwlQStRIEErUSBBJ63Q+n2vK+FDp1tYQ0Ih8nHyL0gotUGCRgIgl9LzfGyRknG2qEus1Zfu/qfLkiVLlixZsmTpBSk08fGhznpFAAAAAElFTkSuQmCC
task-12-image-alphabet: arcadian
task-12-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va08r0a30.png
task-12-image-character-number: 08
task-12-image-id: aljsxt6vr0a30
task-12-image-show_half: left
task-12-seen-before: definitely
task-12-strokes: [[{'x':52,'y':25,'t':1311436112958},{'x':53,'y':25,'t':1311436113163},{'x':55,'y':25,'t':1311436113179},{'x':56,'y':25,'t':1311436113196},{'x':58,'y':25,'t':1311436113212},{'x':61,'y':25,'t':1311436113229},{'x':64,'y':25,'t':1311436113245},{'x':65,'y':25,'t':1311436113262},{'x':66,'y':25,'t':1311436113279},{'x':68,'y':25,'t':1311436113295},{'x':69,'y':25,'t':1311436113312},{'x':71,'y':26,'t':1311436113345},{'x':72,'y':26,'t':1311436113379},{'x':71,'y':26,'t':1311436113544},{'x':70,'y':26,'t':1311436113561},{'x':69,'y':27,'t':1311436113594},{'x':68,'y':27,'t':1311436113610},{'x':68,'y':29,'t':1311436113627},{'x':68,'y':30,'t':1311436113644},{'x':68,'y':34,'t':1311436113661},{'x':68,'y':40,'t':1311436113677},{'x':68,'y':47,'t':1311436113694},{'x':68,'y':53,'t':1311436113710},{'x':68,'y':62,'t':1311436113727},{'x':68,'y':68,'t':1311436113743},{'x':68,'y':73,'t':1311436113760},{'x':68,'y':76,'t':1311436113777},{'x':68,'y':77,'t':1311436113793},{'x':68,'y':78,'t':1311436113827},{'x':68,'y':79,'t':1311436113860},{'x':67,'y':79,'t':1311436114192},{'x':66,'y':79,'t':1311436114209},{'x':65,'y':79,'t':1311436114225},{'x':64,'y':79,'t':1311436114241},{'x':63,'y':79,'t':1311436114258},{'x':62,'y':79,'t':1311436114275},{'x':60,'y':79,'t':1311436114291},{'x':57,'y':79,'t':1311436114308},{'x':55,'y':79,'t':1311436114325},{'x':53,'y':79,'t':1311436114341},{'x':51,'y':79,'t':1311436114358},{'x':50,'y':79,'t':1311436114374},{'x':48,'y':79,'t':1311436114391},{'x':47,'y':79,'t':1311436114408},{'x':46,'y':78,'t':1311436114424},{'x':45,'y':78,'t':1311436114441},{'x':44,'y':78,'t':1311436114491},{'x':43,'y':78,'t':1311436114540},{'x':42,'y':78,'t':1311436114607},{'x':41,'y':77,'t':1311436114657},{'x':40,'y':77,'t':1311436114706}],[{'x':44,'y':77,'t':1311436115244},{'x':45,'y':77,'t':1311436115304},{'x':46,'y':77,'t':1311436115321},{'x':47,'y':77,'t':1311436115337},{'x':48,'y':77,'t':1311436115354},{'x':49,'y':77,'t':1311436115370},{'x':50,'y':77,'t':1311436115404},{'x':51,'y':77,'t':1311436115421},{'x':52,'y':77,'t':1311436115437},{'x':53,'y':77,'t':1311436115470},{'x':54,'y':77,'t':1311436115520},{'x':55,'y':77,'t':1311436115537},{'x':56,'y':77,'t':1311436115570},{'x':57,'y':77,'t':1311436115603},{'x':58,'y':77,'t':1311436115669},{'x':57,'y':77,'t':1311436115803},{'x':56,'y':77,'t':1311436115819},{'x':55,'y':77,'t':1311436115836},{'x':54,'y':77,'t':1311436115853},{'x':52,'y':77,'t':1311436115869},{'x':50,'y':78,'t':1311436115886},{'x':49,'y':78,'t':1311436115906},{'x':48,'y':78,'t':1311436115917},{'x':47,'y':78,'t':1311436115935},{'x':46,'y':78,'t':1311436115952},{'x':45,'y':78,'t':1311436115968},{'x':44,'y':78,'t':1311436116001},{'x':43,'y':78,'t':1311436116035},{'x':42,'y':78,'t':1311436116085},{'x':41,'y':78,'t':1311436116117}],[{'x':45,'y':78,'t':1311436116544},{'x':46,'y':78,'t':1311436116616},{'x':47,'y':78,'t':1311436116649},{'x':48,'y':78,'t':1311436116666},{'x':49,'y':78,'t':1311436116682},{'x':51,'y':78,'t':1311436116699},{'x':52,'y':78,'t':1311436116716},{'x':53,'y':78,'t':1311436116732},{'x':54,'y':78,'t':1311436116749},{'x':55,'y':78,'t':1311436116765},{'x':56,'y':78,'t':1311436116815},{'x':57,'y':78,'t':1311436116848},{'x':58,'y':78,'t':1311436116865}],[{'x':28,'y':51,'t':1311436119550},{'x':30,'y':51,'t':1311436119671},{'x':32,'y':51,'t':1311436119688},{'x':42,'y':51,'t':1311436119705},{'x':49,'y':51,'t':1311436119721},{'x':57,'y':51,'t':1311436119738},{'x':62,'y':51,'t':1311436119755},{'x':67,'y':51,'t':1311436119771},{'x':69,'y':51,'t':1311436119788},{'x':71,'y':51,'t':1311436119804},{'x':72,'y':51,'t':1311436119837}],[{'x':56,'y':51,'t':1311436120542},{'x':55,'y':51,'t':1311436120635},{'x':54,'y':51,'t':1311436120651},{'x':53,'y':51,'t':1311436120668},{'x':52,'y':51,'t':1311436120684},{'x':50,'y':51,'t':1311436120701},{'x':47,'y':51,'t':1311436120717},{'x':45,'y':51,'t':1311436120734},{'x':42,'y':51,'t':1311436120750},{'x':40,'y':51,'t':1311436120767},{'x':38,'y':51,'t':1311436120784},{'x':37,'y':51,'t':1311436120800},{'x':36,'y':51,'t':1311436120817},{'x':35,'y':51,'t':1311436120834},{'x':34,'y':51,'t':1311436120850},{'x':32,'y':51,'t':1311436120867},{'x':30,'y':51,'t':1311436120883},{'x':29,'y':51,'t':1311436120900},{'x':27,'y':51,'t':1311436120917},{'x':26,'y':51,'t':1311436120933},{'x':24,'y':51,'t':1311436120967},{'x':23,'y':51,'t':1311436120983},{'x':22,'y':51,'t':1311436120999},{'x':21,'y':51,'t':1311436121033}]]
task-12-time-of-do-task: 1309967311110
task-12-time-of-finish-task: 1309967329907
task-13-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAABAklEQVR4Xu3awQ6DMAyDYb89j50dfeggTHWsjfm/IuU7gYpSlKtIa5EiRYqEtREJ79NLOEss4SqlhCaZdDIQRUojXYzTSnSGpW6WSCI0LBEalgi5pHJJ9YVSpEiA6X3Cj0mkesgkVcmk5qFOYiZpTSqVDKLUUZbTMtpEEm61L+F2m9LpnEMsERqWbk75hNo9du9JhKYlOh6phiVC8xLMUjmkHooUKVKkR3336k+kSJHwIInUgyRScmmLgksS/BOapZ4iNCcR0mxQfBIwL5HSS59TEEk9RWhL6i3oJFJAA+mklYJMorUm3QEww969t0olsVmpt2pEYgcZi1QeKTebIgl6AUlbzeCQ9FZmAAAAAElFTkSuQmCC
task-13-image-alphabet: gujarati
task-13-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa32x4s3qc.png
task-13-image-character-number: 32
task-13-image-id: a2botjesx4s3qc
task-13-image-show_half: left
task-13-seen-before: never
