duration: 0y 0d 0h 34m 15s 658ms
feedback: Wow, I did horrible on this test! I really tried to figure out a ""method to the madness"", but every time I came up with a possible understanding of whether these characters were similar, the test proved me wrong. A bit frustrating.\n\nThanks - Marianne
form-load-time: 1294357390884
task-109-time-of-doTask: 1294358396814
task-109-time-of-doneTask: 1293753603014
task-109-time-of-showExample: 1294358398814
task-109-time-of-showFirstHint: 1294358397304
task-109-time-of-showNoise: 1294358398865
task-109-time-of-showSecondHint: 1294358397814
task-109-time-of-showTest: 1294358399864
task-109_question: 0
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 3320
task-11-example-alphabet: tagalog
task-11-example-character-number: 05
task-11-example-id: a12rfyr8dbn79
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-11-is-correct-answer: true
task-11-test-alphabet: tagalog
task-11-test-character-number: 05
task-11-test-id: aghrkle9vf6z
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-11-time-of-doTask: 1294357521154
task-11-time-of-doneTask: 1294357527516
task-11-time-of-showExample: 1294357523147
task-11-time-of-showFirstHint: 1294357521650
task-11-time-of-showNoise: 1294357523197
task-11-time-of-showSecondHint: 1294357522148
task-11-time-of-showTest: 1294357524196
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 3268
task-110-example-alphabet: korean
task-110-example-character-number: 04
task-110-example-id: a39ivbdm1ekue
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-110-is-correct-answer: true
task-110-test-alphabet: korean
task-110-test-character-number: 04
task-110-test-id: a1s3njxhehcip
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-110-time-of-doTask: 1293753614046
task-110-time-of-doneTask: 1293753620364
task-110-time-of-showExample: 1293753616046
task-110-time-of-showFirstHint: 1293753614546
task-110-time-of-showNoise: 1293753616097
task-110-time-of-showSecondHint: 1293753615046
task-110-time-of-showTest: 1293753617096
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 2889
task-111-example-alphabet: atemayar
task-111-example-character-number: 23
task-111-example-id: a1vzhyp8yvxkz
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-111-is-correct-answer: true
task-111-test-alphabet: korean
task-111-test-character-number: 28
task-111-test-id: aav4pzxdoebd
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-111-time-of-doTask: 1293753620386
task-111-time-of-doneTask: 1293753626414
task-111-time-of-showExample: 1293753622490
task-111-time-of-showFirstHint: 1293753620882
task-111-time-of-showNoise: 1293753622526
task-111-time-of-showSecondHint: 1293753621388
task-111-time-of-showTest: 1293753623525
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 3003
task-112-example-alphabet: myanmar
task-112-example-character-number: 32
task-112-example-id: adc8vbkoocrr
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-112-is-correct-answer: false
task-112-test-alphabet: myanmar
task-112-test-character-number: 32
task-112-test-id: a1stvgjqfl5kk
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-112-time-of-doTask: 1293753626436
task-112-time-of-doneTask: 1293753632482
task-112-time-of-showExample: 1293753628430
task-112-time-of-showFirstHint: 1293753626933
task-112-time-of-showNoise: 1293753628480
task-112-time-of-showSecondHint: 1293753627431
task-112-time-of-showTest: 1293753629479
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 5586
task-113-example-alphabet: korean
task-113-example-character-number: 29
task-113-example-id: a39ivbdm1ekue
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-113-is-correct-answer: false
task-113-test-alphabet: korean
task-113-test-character-number: 29
task-113-test-id: a2nm1qzuh14ls
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-113-time-of-doTask: 1293753632504
task-113-time-of-doneTask: 1293753641135
task-113-time-of-showExample: 1293753634500
task-113-time-of-showFirstHint: 1293753633000
task-113-time-of-showNoise: 1293753634550
task-113-time-of-showSecondHint: 1293753633501
task-113-time-of-showTest: 1293753635549
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 5319
task-114-example-alphabet: atemayar
task-114-example-character-number: 06
task-114-example-id: a1manxzopzden
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-114-is-correct-answer: false
task-114-test-alphabet: atemayar
task-114-test-character-number: 06
task-114-test-id: a1vzhyp8yvxkz
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-114-time-of-doTask: 1293753641157
task-114-time-of-doneTask: 1293753649512
task-114-time-of-showExample: 1293753643146
task-114-time-of-showFirstHint: 1293753641648
task-114-time-of-showNoise: 1293753643194
task-114-time-of-showSecondHint: 1293753642148
task-114-time-of-showTest: 1293753644193
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 3890
task-115-example-alphabet: sylheti
task-115-example-character-number: 19
task-115-example-id: atvyxlwe5n03
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-115-is-correct-answer: false
task-115-test-alphabet: sylheti
task-115-test-character-number: 19
task-115-test-id: a2du3880jbrov
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-115-time-of-doTask: 1293753649534
task-115-time-of-doneTask: 1293753656473
task-115-time-of-showExample: 1293753651533
task-115-time-of-showFirstHint: 1293753650030
task-115-time-of-showNoise: 1293753651584
task-115-time-of-showSecondHint: 1293753650533
task-115-time-of-showTest: 1293753652583
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 2250
task-116-example-alphabet: inuktitut
task-116-example-character-number: 11
task-116-example-id: ae0ibwt7asth
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-116-is-correct-answer: true
task-116-test-alphabet: tagalog
task-116-test-character-number: 06
task-116-test-id: a2du3880jbrov
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-116-time-of-doTask: 1293753656495
task-116-time-of-doneTask: 1293753661792
task-116-time-of-showExample: 1293753658492
task-116-time-of-showFirstHint: 1293753656993
task-116-time-of-showNoise: 1293753658543
task-116-time-of-showSecondHint: 1293753657492
task-116-time-of-showTest: 1293753659542
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 2308
task-117-example-alphabet: inuktitut
task-117-example-character-number: 11
task-117-example-id: aljsxt6v0a30
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-117-is-correct-answer: true
task-117-test-alphabet: inuktitut
task-117-test-character-number: 03
task-117-test-id: avlbkm6qpb1s
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-117-time-of-doTask: 1293753661815
task-117-time-of-doneTask: 1293753667167
task-117-time-of-showExample: 1293753663809
task-117-time-of-showFirstHint: 1293753662311
task-117-time-of-showNoise: 1293753663860
task-117-time-of-showSecondHint: 1293753662809
task-117-time-of-showTest: 1293753664859
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 3196
task-118-example-alphabet: myanmar
task-118-example-character-number: 31
task-118-example-id: adc8vbkoocrr
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-118-is-correct-answer: true
task-118-test-alphabet: myanmar
task-118-test-character-number: 31
task-118-test-id: amynpl5xzw6q
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-118-time-of-doTask: 1293753667190
task-118-time-of-doneTask: 1293753673436
task-118-time-of-showExample: 1293753669190
task-118-time-of-showFirstHint: 1293753667687
task-118-time-of-showNoise: 1293753669241
task-118-time-of-showSecondHint: 1293753668190
task-118-time-of-showTest: 1293753670240
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 3560
task-119-example-alphabet: atemayar
task-119-example-character-number: 25
task-119-example-id: awl8tng8e81d
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-119-is-correct-answer: true
task-119-test-alphabet: atemayar
task-119-test-character-number: 25
task-119-test-id: ax5gghhj0o6g
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-119-time-of-doTask: 1293753673458
task-119-time-of-doneTask: 1293753680060
task-119-time-of-showExample: 1293753675453
task-119-time-of-showFirstHint: 1293753673949
task-119-time-of-showNoise: 1293753675501
task-119-time-of-showSecondHint: 1293753674456
task-119-time-of-showTest: 1293753676500
task-119_question: 1
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 2718
task-12-example-alphabet: tagalog
task-12-example-character-number: 05
task-12-example-id: amynpl5xzw6q
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-12-is-correct-answer: true
task-12-test-alphabet: tagalog
task-12-test-character-number: 05
task-12-test-id: avlbkm6qpb1s
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-12-time-of-doTask: 1294357527540
task-12-time-of-doneTask: 1294357533295
task-12-time-of-showExample: 1294357529529
task-12-time-of-showFirstHint: 1294357528032
task-12-time-of-showNoise: 1294357529578
task-12-time-of-showSecondHint: 1294357528530
task-12-time-of-showTest: 1294357530577
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 6490
task-120-example-alphabet: myanmar
task-120-example-character-number: 32
task-120-example-id: a4858n7ggst4
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-120-is-correct-answer: true
task-120-test-alphabet: inuktitut
task-120-test-character-number: 11
task-120-test-id: a1w3fo0d7cf5t
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-120-time-of-doTask: 1293753688572
task-120-time-of-doneTask: 1293753698112
task-120-time-of-showExample: 1293753690572
task-120-time-of-showFirstHint: 1293753689072
task-120-time-of-showNoise: 1293753690623
task-120-time-of-showSecondHint: 1293753689572
task-120-time-of-showTest: 1293753691622
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 3762
task-121-example-alphabet: inuktitut
task-121-example-character-number: 03
task-121-example-id: aljsxt6v0a30
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-121-is-correct-answer: true
task-121-test-alphabet: myanmar
task-121-test-character-number: 25
task-121-test-id: ay0bjcgydhix
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-121-time-of-doTask: 1293753698135
task-121-time-of-doneTask: 1293753705155
task-121-time-of-showExample: 1293753700132
task-121-time-of-showFirstHint: 1293753698633
task-121-time-of-showNoise: 1293753700183
task-121-time-of-showSecondHint: 1293753699132
task-121-time-of-showTest: 1293753701393
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 5175
task-122-example-alphabet: inuktitut
task-122-example-character-number: 03
task-122-example-id: a1w3fo0d7cf5t
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-122-is-correct-answer: true
task-122-test-alphabet: atemayar
task-122-test-character-number: 25
task-122-test-id: a1poymbentexx
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-122-time-of-doTask: 1293753705177
task-122-time-of-doneTask: 1293753713396
task-122-time-of-showExample: 1293753707172
task-122-time-of-showFirstHint: 1293753705672
task-122-time-of-showNoise: 1293753707222
task-122-time-of-showSecondHint: 1293753706173
task-122-time-of-showTest: 1293753708221
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 2364
task-123-example-alphabet: korean
task-123-example-character-number: 29
task-123-example-id: a1oh82lwr5hbg
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-123-is-correct-answer: false
task-123-test-alphabet: korean
task-123-test-character-number: 29
task-123-test-id: a1umhcrj9zfdp
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-123-time-of-doTask: 1293753713418
task-123-time-of-doneTask: 1293753718830
task-123-time-of-showExample: 1293753715417
task-123-time-of-showFirstHint: 1293753713912
task-123-time-of-showNoise: 1293753715467
task-123-time-of-showSecondHint: 1293753714418
task-123-time-of-showTest: 1293753716466
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1374
task-124-example-alphabet: sylheti
task-124-example-character-number: 17
task-124-example-id: a30xq7555spo8
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-124-is-correct-answer: true
task-124-test-alphabet: atemayar
task-124-test-character-number: 25
task-124-test-id: a1z59eb5sfxpy
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-124-time-of-doTask: 1293753718852
task-124-time-of-doneTask: 1293753723274
task-124-time-of-showExample: 1293753720852
task-124-time-of-showFirstHint: 1293753719345
task-124-time-of-showNoise: 1293753720901
task-124-time-of-showSecondHint: 1293753719854
task-124-time-of-showTest: 1293753721900
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 4003
task-125-example-alphabet: inuktitut
task-125-example-character-number: 01
task-125-example-id: aljsxt6v0a30
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-125-is-correct-answer: false
task-125-test-alphabet: tagalog
task-125-test-character-number: 10
task-125-test-id: a1a25pyfoa9ge
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-125-time-of-doTask: 1293753723295
task-125-time-of-doneTask: 1293753730341
task-125-time-of-showExample: 1293753725289
task-125-time-of-showFirstHint: 1293753723789
task-125-time-of-showNoise: 1293753725339
task-125-time-of-showSecondHint: 1293753724290
task-125-time-of-showTest: 1293753726338
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 4940
task-126-example-alphabet: korean
task-126-example-character-number: 28
task-126-example-id: a1umhcrj9zfdp
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-126-is-correct-answer: false
task-126-test-alphabet: myanmar
task-126-test-character-number: 01
task-126-test-id: a3qat9qkqumi2
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-126-time-of-doTask: 1293753730363
task-126-time-of-doneTask: 1293753738350
task-126-time-of-showExample: 1293753732360
task-126-time-of-showFirstHint: 1293753730861
task-126-time-of-showNoise: 1293753732411
task-126-time-of-showSecondHint: 1293753731360
task-126-time-of-showTest: 1293753733410
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 3570
task-127-example-alphabet: inuktitut
task-127-example-character-number: 02
task-127-example-id: a1qku9mccvl35
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-127-is-correct-answer: true
task-127-test-alphabet: myanmar
task-127-test-character-number: 32
task-127-test-id: a3j1pp96x14u0
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-127-time-of-doTask: 1293753738373
task-127-time-of-doneTask: 1293753744993
task-127-time-of-showExample: 1293753740373
task-127-time-of-showFirstHint: 1293753738871
task-127-time-of-showNoise: 1293753740424
task-127-time-of-showSecondHint: 1293753739373
task-127-time-of-showTest: 1293753741423
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 2932
task-128-example-alphabet: inuktitut
task-128-example-character-number: 02
task-128-example-id: a2ernxe6jlm4x
