duration: 0y 0d 0h 12m 17s 977ms
feedback: 
form-load-time: 1309657860597
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb02f0uve1.png
task-11-class-10-image-0-character-number: 02
task-11-class-10-image-0-id: a2sr0exg0uve1
task-11-class-11-image-0-alphabet: armenian
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse31pcqgyw.png
task-11-class-11-image-0-character-number: 31
task-11-class-11-image-0-id: a39k95xscqgyw
task-11-class-12-image-0-alphabet: gujarati
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a081ia38.png
task-11-class-12-image-0-character-number: 08
task-11-class-12-image-0-id: azdw6062ia38
task-11-class-13-image-0-alphabet: aurek_besh
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge1783qow7.png
task-11-class-13-image-0-character-number: 17
task-11-class-13-image-0-id: a1m5xx9g3qow7
task-11-class-14-image-0-alphabet: katakana
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia21nt3pc.png
task-11-class-14-image-0-character-number: 21
task-11-class-14-image-0-id: a5379luit3pc
task-11-class-15-image-0-alphabet: old_cyrillic
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_33yrhm6.png
task-11-class-15-image-0-character-number: 33
task-11-class-15-image-0-id: a6fjbvuzrhm6
task-11-class-16-image-0-alphabet: armenian
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe22lpzden.png
task-11-class-16-image-0-character-number: 22
task-11-class-16-image-0-id: a1manxzopzden
task-11-class-17-image-0-alphabet: korean
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe07fynz9j.png
task-11-class-17-image-0-character-number: 07
task-11-class-17-image-0-id: a1v0p79fynz9j
task-11-class-18-image-0-alphabet: sylheti
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh14h5n03.png
task-11-class-18-image-0-character-number: 14
task-11-class-18-image-0-id: atvyxlwe5n03
task-11-class-19-image-0-alphabet: kannada
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin29uyto4a.png
task-11-class-19-image-0-character-number: 29
task-11-class-19-image-0-id: a1j8s7giyto4a
task-11-class-2-image-0-alphabet: futhorc
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h15mjbrov.png
task-11-class-2-image-0-character-number: 15
task-11-class-2-image-0-id: a2du3880jbrov
task-11-class-3-image-0-alphabet: futhorc
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh05gt9sjo.png
task-11-class-3-image-0-character-number: 05
task-11-class-3-image-0-id: a3odp26ht9sjo
task-11-class-4-image-0-alphabet: myanmar
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn33bfl5kk.png
task-11-class-4-image-0-character-number: 33
task-11-class-4-image-0-id: a1stvgjqfl5kk
task-11-class-5-image-0-alphabet: mongolian
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg19ujezd1.png
task-11-class-5-image-0-character-number: 19
task-11-class-5-image-0-id: a3m0kt6kjezd1
task-11-class-6-image-0-alphabet: magi
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi12ipb1s.png
task-11-class-6-image-0-character-number: 12
task-11-class-6-image-0-id: avlbkm6qpb1s
task-11-class-7-image-0-alphabet: atemayar
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-11-class-7-image-0-character-number: 06
task-11-class-7-image-0-id: a31xqftzcsia2
task-11-class-8-image-0-alphabet: korean
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe34fynz9j.png
task-11-class-8-image-0-character-number: 34
task-11-class-8-image-0-id: a1v0p79fynz9j
task-11-class-9-image-0-alphabet: ulog
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g11aanv7m.png
task-11-class-9-image-0-character-number: 11
task-11-class-9-image-0-id: a39600k8anv7m
task-11-correct-class: 18
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309658131120
task-11-time-of-finish-task: 1309658149668
task-11-time-of-show-classes: 1309658131124
task-11-window-height: 2400
task-11-window-width: 1592
task-12-anchor-image-0-alphabet: korean
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne1443zy37.png
task-12-anchor-image-0-character-number: 14
task-12-anchor-image-0-id: a3bb99mn3zy37
task-12-chosen-class: 13
task-12-class-0-image-0-alphabet: atemayar
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm22ipb1s.png
task-12-class-0-image-0-character-number: 22
task-12-class-0-image-0-id: avlbkm6qpb1s
task-12-class-1-image-0-alphabet: latin
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i168sfxpy.png
task-12-class-1-image-0-character-number: 16
task-12-class-1-image-0-id: a1z59eb5sfxpy
task-12-class-10-image-0-alphabet: katakana
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia35kx8o5j.png
task-12-class-10-image-0-character-number: 35
task-12-class-10-image-0-id: a2sm10kix8o5j
task-12-class-11-image-0-alphabet: mongolian
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg12o4f65q.png
task-12-class-11-image-0-character-number: 12
task-12-class-11-image-0-id: a23psx2z4f65q
task-12-class-12-image-0-alphabet: latin
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi25yrhm6.png
task-12-class-12-image-0-character-number: 25
task-12-class-12-image-0-id: a6fjbvuzrhm6
task-12-class-13-image-0-alphabet: korean
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e140jlm4x.png
task-12-class-13-image-0-character-number: 14
task-12-class-13-image-0-id: a2ernxe6jlm4x
task-12-class-14-image-0-alphabet: aurek_besh
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye012dhix.png
task-12-class-14-image-0-character-number: 01
task-12-class-14-image-0-id: ay0bjcgydhix
task-12-class-15-image-0-alphabet: sylheti
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-12-class-15-image-0-character-number: 28
task-12-class-15-image-0-id: a1qku9mccvl35
task-12-class-16-image-0-alphabet: old_cyrillic
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_08lpzden.png
task-12-class-16-image-0-character-number: 08
task-12-class-16-image-0-id: a1manxzopzden
task-12-class-17-image-0-alphabet: arcadian
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa12vocrr.png
task-12-class-17-image-0-character-number: 12
task-12-class-17-image-0-id: adc8vbkoocrr
task-12-class-18-image-0-alphabet: manipuri
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i28ftxi9f.png
task-12-class-18-image-0-character-number: 28
task-12-class-18-image-0-id: a3amenm6txi9f
task-12-class-19-image-0-alphabet: ulog
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg221m1nyz.png
task-12-class-19-image-0-character-number: 22
task-12-class-19-image-0-id: a3r9q9wqm1nyz
