duration: 0y 0d 0h 34m 54s 583ms
feedback: You did not make an honest effort to state which characters were the same and which were different.\nI think Such a difficult task as well as previous task !
form-load-time: 1294246785298
task-100-example-alphabet: sylheti
task-100-example-character-number: 04
task-100-example-id: a1foggtlgo7n4
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh04wgo7n4.png
task-100-is-correct-answer: false
task-100-test-alphabet: sylheti
task-100-test-character-number: 13
task-100-test-id: a1j8s7giyto4a
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-100-time-of-doTask: 1294248186263
task-100-time-of-doneTask: 1294248192516
task-100-time-of-showExample: 1294248188273
task-100-time-of-showFirstHint: 1294248186772
task-100-time-of-showNoise: 1294248188335
task-100-time-of-showSecondHint: 1294248187273
task-100-time-of-showTest: 1294248189334
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1141
task-101-example-alphabet: myanmar
task-101-example-character-number: 04
task-101-example-id: a1clejhbx9yyn
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-101-is-correct-answer: false
task-101-test-alphabet: tagalog
task-101-test-character-number: 06
task-101-test-id: a1ehrxjplsq0r
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-101-time-of-doTask: 1294248192549
task-101-time-of-doneTask: 1294248196754
task-101-time-of-showExample: 1294248194552
task-101-time-of-showFirstHint: 1294248193054
task-101-time-of-showNoise: 1294248194614
task-101-time-of-showSecondHint: 1294248193552
task-101-time-of-showTest: 1294248195612
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 841
task-102-example-alphabet: atemayar
task-102-example-character-number: 10
task-102-example-id: a1j8s7giyto4a
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-102-is-correct-answer: false
task-102-test-alphabet: atemayar
task-102-test-character-number: 25
task-102-test-id: avlbkm6qpb1s
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-102-time-of-doTask: 1294248196786
task-102-time-of-doneTask: 1294248200688
task-102-time-of-showExample: 1294248198786
task-102-time-of-showFirstHint: 1294248197287
task-102-time-of-showNoise: 1294248198849
task-102-time-of-showSecondHint: 1294248197787
task-102-time-of-showTest: 1294248199847
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 833
task-103-example-alphabet: atemayar
task-103-example-character-number: 10
task-103-example-id: a31e6jchki335
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-103-is-correct-answer: true
task-103-test-alphabet: atemayar
task-103-test-character-number: 10
task-103-test-id: aljsxt6v0a30
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-103-time-of-doTask: 1294248200721
task-103-time-of-doneTask: 1294248204621
task-103-time-of-showExample: 1294248202727
task-103-time-of-showFirstHint: 1294248201225
task-103-time-of-showNoise: 1294248202788
task-103-time-of-showSecondHint: 1294248201726
task-103-time-of-showTest: 1294248203787
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 805
task-104-example-alphabet: inuktitut
task-104-example-character-number: 11
task-104-example-id: a1qku9mccvl35
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-104-is-correct-answer: true
task-104-test-alphabet: inuktitut
task-104-test-character-number: 11
task-104-test-id: a1w3fo0d7cf5t
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-104-time-of-doTask: 1294248204658
task-104-time-of-doneTask: 1294248208520
task-104-time-of-showExample: 1294248206654
task-104-time-of-showFirstHint: 1294248205153
task-104-time-of-showNoise: 1294248206716
task-104-time-of-showSecondHint: 1294248205654
task-104-time-of-showTest: 1294248207715
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 986
task-105-example-alphabet: korean
task-105-example-character-number: 17
task-105-example-id: a3d7xwp0gand5
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e17ygand5.png
task-105-is-correct-answer: false
task-105-test-alphabet: myanmar
task-105-test-character-number: 04
task-105-test-id: a4858n7ggst4
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-105-time-of-doTask: 1294248208553
task-105-time-of-doneTask: 1294248212604
task-105-time-of-showExample: 1294248210555
task-105-time-of-showFirstHint: 1294248209053
task-105-time-of-showNoise: 1294248210617
task-105-time-of-showSecondHint: 1294248209554
task-105-time-of-showTest: 1294248211617
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1646
task-106-example-alphabet: atemayar
task-106-example-character-number: 25
task-106-example-id: a1poymbentexx
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-106-is-correct-answer: false
task-106-test-alphabet: tagalog
task-106-test-character-number: 01
task-106-test-id: a1a25pyfoa9ge
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-106-time-of-doTask: 1294248212638
task-106-time-of-doneTask: 1294248217347
task-106-time-of-showExample: 1294248214639
task-106-time-of-showFirstHint: 1294248213140
task-106-time-of-showNoise: 1294248214701
task-106-time-of-showSecondHint: 1294248213641
task-106-time-of-showTest: 1294248215700
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 884
task-107-example-alphabet: myanmar
task-107-example-character-number: 04
task-107-example-id: adc8vbkoocrr
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-107-is-correct-answer: false
task-107-test-alphabet: sylheti
task-107-test-character-number: 15
task-107-test-id: a1j8s7giyto4a
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-107-time-of-doTask: 1294248219065
task-107-time-of-doneTask: 1294248223012
task-107-time-of-showExample: 1294248221065
task-107-time-of-showFirstHint: 1294248219564
task-107-time-of-showNoise: 1294248221130
task-107-time-of-showSecondHint: 1294248220065
task-107-time-of-showTest: 1294248222127
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1127
task-108-example-alphabet: tagalog
task-108-example-character-number: 10
task-108-example-id: a3qat9qkqumi2
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-108-is-correct-answer: false
task-108-test-alphabet: sylheti
task-108-test-character-number: 13
task-108-test-id: a2du3880jbrov
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-108-time-of-doTask: 1294248223054
task-108-time-of-doneTask: 1294248227234
task-108-time-of-showExample: 1294248225055
task-108-time-of-showFirstHint: 1294248223553
task-108-time-of-showNoise: 1294248225118
task-108-time-of-showSecondHint: 1294248224056
task-108-time-of-showTest: 1294248226107
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1179
task-109-example-alphabet: sylheti
task-109-example-character-number: 03
task-109-example-id: a3np21apfa18b
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-109-is-correct-answer: false
task-109-test-alphabet: sylheti
task-109-test-character-number: 15
task-109-test-id: aljsxt6v0a30
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-109-time-of-doTask: 1294248227270
task-109-time-of-doneTask: 1294248231511
task-109-time-of-showExample: 1294248229272
task-109-time-of-showFirstHint: 1294248227770
task-109-time-of-showNoise: 1294248229333
task-109-time-of-showSecondHint: 1294248228272
task-109-time-of-showTest: 1294248230332
task-109_question: 1
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 2045
task-11-example-alphabet: inuktitut
task-11-example-character-number: 11
task-11-example-id: a1w3fo0d7cf5t
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-11-is-correct-answer: true
task-11-test-alphabet: inuktitut
task-11-test-character-number: 03
task-11-test-id: a2qnqd7m8zfbo
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-11-time-of-doTask: 1294247526885
task-11-time-of-doneTask: 1294247531995
task-11-time-of-showExample: 1294247528889
task-11-time-of-showFirstHint: 1294247527387
task-11-time-of-showNoise: 1294247528951
task-11-time-of-showSecondHint: 1294247527888
task-11-time-of-showTest: 1294247529949
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 2262
task-110-example-alphabet: korean
task-110-example-character-number: 03
task-110-example-id: a2ernxe6jlm4x
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-110-is-correct-answer: false
task-110-test-alphabet: atemayar
task-110-test-character-number: 12
task-110-test-id: awl8tng8e81d
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-110-time-of-doTask: 1294248233531
task-110-time-of-doneTask: 1294248238856
task-110-time-of-showExample: 1294248235530
task-110-time-of-showFirstHint: 1294248234031
task-110-time-of-showNoise: 1294248235593
task-110-time-of-showSecondHint: 1294248234535
task-110-time-of-showTest: 1294248236593
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1514
task-111-example-alphabet: korean
task-111-example-character-number: 17
task-111-example-id: a2px0aywxngce
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-111-is-correct-answer: false
task-111-test-alphabet: inuktitut
task-111-test-character-number: 12
task-111-test-id: aljsxt6v0a30
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-111-time-of-doTask: 1294248238894
task-111-time-of-doneTask: 1294248243474
task-111-time-of-showExample: 1294248240897
task-111-time-of-showFirstHint: 1294248239394
task-111-time-of-showNoise: 1294248240960
task-111-time-of-showSecondHint: 1294248239896
task-111-time-of-showTest: 1294248241960
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1525
task-112-example-alphabet: sylheti
task-112-example-character-number: 13
task-112-example-id: a1j8s7giyto4a
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-112-is-correct-answer: true
task-112-test-alphabet: sylheti
task-112-test-character-number: 04
task-112-test-id: a1s3njxhehcip
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-112-time-of-doTask: 1294248243513
task-112-time-of-doneTask: 1294248248101
task-112-time-of-showExample: 1294248245515
task-112-time-of-showFirstHint: 1294248244012
task-112-time-of-showNoise: 1294248245576
task-112-time-of-showSecondHint: 1294248244514
task-112-time-of-showTest: 1294248246575
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1938
task-113-example-alphabet: korean
task-113-example-character-number: 04
task-113-example-id: a3mv1jtwep7xn
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-113-is-correct-answer: false
task-113-test-alphabet: sylheti
task-113-test-character-number: 15
task-113-test-id: a3209gno9duil
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-113-time-of-doTask: 1294248248136
task-113-time-of-doneTask: 1294248253140
task-113-time-of-showExample: 1294248250139
task-113-time-of-showFirstHint: 1294248248638
task-113-time-of-showNoise: 1294248250201
task-113-time-of-showSecondHint: 1294248249140
task-113-time-of-showTest: 1294248251201
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1060
task-114-example-alphabet: sylheti
task-114-example-character-number: 15
task-114-example-id: atvyxlwe5n03
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh15h5n03.png
task-114-is-correct-answer: false
task-114-test-alphabet: myanmar
task-114-test-character-number: 34
task-114-test-id: a3pkun3onkucn
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-114-time-of-doTask: 1294248253171
task-114-time-of-doneTask: 1294248257296
task-114-time-of-showExample: 1294248255174
task-114-time-of-showFirstHint: 1294248253672
task-114-time-of-showNoise: 1294248255236
task-114-time-of-showSecondHint: 1294248254174
task-114-time-of-showTest: 1294248256236
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 2205
task-115-example-alphabet: inuktitut
task-115-example-character-number: 12
task-115-example-id: ae0ibwt7asth
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-115-is-correct-answer: true
task-115-test-alphabet: inuktitut
task-115-test-character-number: 11
task-115-test-id: ae0ibwt7asth
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-115-time-of-doTask: 1294248257331
task-115-time-of-doneTask: 1294248262586
task-115-time-of-showExample: 1294248259319
task-115-time-of-showFirstHint: 1294248257816
task-115-time-of-showNoise: 1294248259381
task-115-time-of-showSecondHint: 1294248258318
task-115-time-of-showTest: 1294248260381
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 957
task-116-example-alphabet: sylheti
task-116-example-character-number: 04
task-116-example-id: a3r9q9wqm1nyz
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-116-is-correct-answer: false
task-116-test-alphabet: sylheti
task-116-test-character-number: 15
task-116-test-id: a3m0kt6kjezd1
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-116-time-of-doTask: 1294248262625
task-116-time-of-doneTask: 1294248266638
task-116-time-of-showExample: 1294248264621
task-116-time-of-showFirstHint: 1294248263126
task-116-time-of-showNoise: 1294248264682
task-116-time-of-showSecondHint: 1294248263625
task-116-time-of-showTest: 1294248265681
task-116_question: 1
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1268
task-117-example-alphabet: korean
task-117-example-character-number: 39
task-117-example-id: a3mv1jtwep7xn
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-117-is-correct-answer: false
task-117-test-alphabet: inuktitut
task-117-test-character-number: 11
task-117-test-id: a1j8s7giyto4a
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-117-time-of-doTask: 1294248266681
task-117-time-of-doneTask: 1294248271021
task-117-time-of-showExample: 1294248268690
task-117-time-of-showFirstHint: 1294248267182
task-117-time-of-showNoise: 1294248268753
task-117-time-of-showSecondHint: 1294248267685
task-117-time-of-showTest: 1294248269753
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 2420
task-118-example-alphabet: myanmar
task-118-example-character-number: 34
task-118-example-id: a1foggtlgo7n4
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-118-is-correct-answer: true
task-118-test-alphabet: inuktitut
task-118-test-character-number: 02
task-118-test-id: a315xddd8j4x8
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-118-time-of-doTask: 1294248271057
task-118-time-of-doneTask: 1294248276542
task-118-time-of-showExample: 1294248273061
task-118-time-of-showFirstHint: 1294248271560
task-118-time-of-showNoise: 1294248273123
task-118-time-of-showSecondHint: 1294248272061
task-118-time-of-showTest: 1294248274121
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1698
task-119-example-alphabet: korean
task-119-example-character-number: 03
task-119-example-id: a1udqv4pfypkn
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-119-is-correct-answer: false
task-119-test-alphabet: atemayar
task-119-test-character-number: 25
task-119-test-id: a1z59eb5sfxpy
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-119-time-of-doTask: 1294248276577
task-119-time-of-doneTask: 1294248281338
task-119-time-of-showExample: 1294248278579
task-119-time-of-showFirstHint: 1294248277078
task-119-time-of-showNoise: 1294248278639
task-119-time-of-showSecondHint: 1294248277579
task-119-time-of-showTest: 1294248279640
task-119_question: 1
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 12934
task-12-example-alphabet: inuktitut
task-12-example-character-number: 11
task-12-example-id: a3qat9qkqumi2
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-12-is-correct-answer: true
task-12-test-alphabet: atemayar
task-12-test-character-number: 12
task-12-test-id: a2pfktghg1ofp
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-12-time-of-doTask: 1294247532031
task-12-time-of-doneTask: 1294247548025
task-12-time-of-showExample: 1294247534030
task-12-time-of-showFirstHint: 1294247532528
task-12-time-of-showNoise: 1294247534092
task-12-time-of-showSecondHint: 1294247533030
task-12-time-of-showTest: 1294247535091
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1732
task-120-example-alphabet: korean
task-120-example-character-number: 17
task-120-example-id: aj6upe9mlarg
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me177larg.png
task-120-is-correct-answer: true
task-120-test-alphabet: korean
task-120-test-character-number: 17
task-120-test-id: a3dfh6dpi11ip
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-120-time-of-doTask: 1294248283090
task-120-time-of-doneTask: 1294248287884
task-120-time-of-showExample: 1294248285091
task-120-time-of-showFirstHint: 1294248283591
task-120-time-of-showNoise: 1294248285151
task-120-time-of-showSecondHint: 1294248284091
task-120-time-of-showTest: 1294248286152
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1440
task-121-example-alphabet: sylheti
task-121-example-character-number: 04
task-121-example-id: a4858n7ggst4
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-121-is-correct-answer: true
task-121-test-alphabet: inuktitut
task-121-test-character-number: 11
task-121-test-id: a1z59eb5sfxpy
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-121-time-of-doTask: 1294248287918
task-121-time-of-doneTask: 1294248292422
task-121-time-of-showExample: 1294248289920
task-121-time-of-showFirstHint: 1294248288419
task-121-time-of-showNoise: 1294248289982
task-121-time-of-showSecondHint: 1294248288921
task-121-time-of-showTest: 1294248290982
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 2068
task-122-example-alphabet: inuktitut
task-122-example-character-number: 11
task-122-example-id: a1z59eb5sfxpy
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-122-is-correct-answer: false
task-122-test-alphabet: korean
task-122-test-character-number: 39
task-122-test-id: aj6upe9mlarg
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-122-time-of-doTask: 1294248292456
task-122-time-of-doneTask: 1294248297595
task-122-time-of-showExample: 1294248294462
task-122-time-of-showFirstHint: 1294248292958
task-122-time-of-showNoise: 1294248294525
task-122-time-of-showSecondHint: 1294248293459
task-122-time-of-showTest: 1294248295525
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1659
task-123-example-alphabet: tagalog
task-123-example-character-number: 01
task-123-example-id: a1j8s7giyto4a
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia01uyto4a.png
task-123-is-correct-answer: false
task-123-test-alphabet: sylheti
task-123-test-character-number: 15
task-123-test-id: aljsxt6v0a30
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-123-time-of-doTask: 1294248297628
task-123-time-of-doneTask: 1294248302350
task-123-time-of-showExample: 1294248299629
task-123-time-of-showFirstHint: 1294248298129
task-123-time-of-showNoise: 1294248299691
task-123-time-of-showSecondHint: 1294248298629
task-123-time-of-showTest: 1294248300691
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1042
task-124-example-alphabet: inuktitut
task-124-example-character-number: 03
task-124-example-id: ay0bjcgydhix
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-124-is-correct-answer: false
task-124-test-alphabet: tagalog
task-124-test-character-number: 06
task-124-test-id: a1l2fzyn31zvf
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-124-time-of-doTask: 1294248302382
task-124-time-of-doneTask: 1294248306484
task-124-time-of-showExample: 1294248304384
task-124-time-of-showFirstHint: 1294248302884
task-124-time-of-showNoise: 1294248304442
task-124-time-of-showSecondHint: 1294248303390
task-124-time-of-showTest: 1294248305442
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1200
task-125-example-alphabet: korean
task-125-example-character-number: 04
task-125-example-id: aav4pzxdoebd
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-125-is-correct-answer: false
task-125-test-alphabet: sylheti
task-125-test-character-number: 15
task-125-test-id: a1a25pyfoa9ge
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh15ooa9ge.png
task-125-time-of-doTask: 1294248306521
task-125-time-of-doneTask: 1294248310822
task-125-time-of-showExample: 1294248308525
task-125-time-of-showFirstHint: 1294248307022
task-125-time-of-showNoise: 1294248308619
task-125-time-of-showSecondHint: 1294248307523
task-125-time-of-showTest: 1294248309620
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1071
task-126-example-alphabet: tagalog
task-126-example-character-number: 06
task-126-example-id: a1a25pyfoa9ge
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-126-is-correct-answer: false
task-126-test-alphabet: tagalog
task-126-test-character-number: 15
task-126-test-id: a2du3880jbrov
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-126-time-of-doTask: 1294248310862
task-126-time-of-doneTask: 1294248314999
task-126-time-of-showExample: 1294248312865
task-126-time-of-showFirstHint: 1294248311363
task-126-time-of-showNoise: 1294248312928
task-126-time-of-showSecondHint: 1294248311865
task-126-time-of-showTest: 1294248313928
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1346
task-127-example-alphabet: inuktitut
task-127-example-character-number: 02
task-127-example-id: a1qku9mccvl35
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-127-is-correct-answer: false
task-127-test-alphabet: tagalog
task-127-test-character-number: 15
task-127-test-id: aghrkle9vf6z
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-127-time-of-doTask: 1294248315035
task-127-time-of-doneTask: 1294248319442
task-127-time-of-showExample: 1294248317035
task-127-time-of-showFirstHint: 1294248315535
task-127-time-of-showNoise: 1294248317096
task-127-time-of-showSecondHint: 1294248316036
task-127-time-of-showTest: 1294248318095
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 2528
task-128-example-alphabet: tagalog
task-128-example-character-number: 06
task-128-example-id: a1j8s7giyto4a
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-128-is-correct-answer: false
task-128-test-alphabet: sylheti
