duration: 0y 0d 0h 1m 19s 911ms
form-load-time: 1309988731100
task-0-strokes: [[{'x':29,'y':57,'t':1311457539934},{'x':29,'y':55,'t':1311457540067},{'x':29,'y':53,'t':1311457540079},{'x':30,'y':50,'t':1311457540092},{'x':31,'y':46,'t':1311457540104},{'x':33,'y':43,'t':1311457540117},{'x':34,'y':40,'t':1311457540128},{'x':36,'y':37,'t':1311457540143},{'x':37,'y':33,'t':1311457540153},{'x':39,'y':30,'t':1311457540166},{'x':40,'y':27,'t':1311457540179},{'x':40,'y':24,'t':1311457540191},{'x':41,'y':24,'t':1311457540203},{'x':41,'y':23,'t':1311457540243},{'x':42,'y':23,'t':1311457540389},{'x':43,'y':23,'t':1311457540442},{'x':45,'y':23,'t':1311457540464},{'x':45,'y':25,'t':1311457540568},{'x':45,'y':26,'t':1311457540579},{'x':45,'y':27,'t':1311457540592},{'x':45,'y':28,'t':1311457540614},{'x':45,'y':29,'t':1311457540627},{'x':45,'y':30,'t':1311457540640},{'x':45,'y':32,'t':1311457540652},{'x':45,'y':33,'t':1311457540667},{'x':45,'y':34,'t':1311457540678},{'x':45,'y':35,'t':1311457540689},{'x':46,'y':35,'t':1311457540704},{'x':46,'y':36,'t':1311457540714},{'x':46,'y':39,'t':1311457540740},{'x':46,'y':40,'t':1311457540752},{'x':46,'y':41,'t':1311457540765},{'x':46,'y':42,'t':1311457540776},{'x':46,'y':43,'t':1311457540790},{'x':46,'y':45,'t':1311457540801},{'x':46,'y':46,'t':1311457540814},{'x':46,'y':47,'t':1311457540840},{'x':46,'y':47,'t':1311457540872},{'x':47,'y':47,'t':1311457540878},{'x':48,'y':47,'t':1311457540914},{'x':49,'y':48,'t':1311457540925},{'x':50,'y':48,'t':1311457540939},{'x':52,'y':48,'t':1311457540950},{'x':53,'y':48,'t':1311457540963},{'x':53,'y':49,'t':1311457540975},{'x':54,'y':49,'t':1311457540988},{'x':55,'y':49,'t':1311457541001},{'x':56,'y':49,'t':1311457541012},{'x':57,'y':49,'t':1311457541025},{'x':60,'y':49,'t':1311457541039},{'x':61,'y':49,'t':1311457541050},{'x':62,'y':49,'t':1311457541063},{'x':63,'y':49,'t':1311457541075},{'x':65,'y':48,'t':1311457541088},{'x':66,'y':48,'t':1311457541099},{'x':67,'y':47,'t':1311457541113},{'x':68,'y':47,'t':1311457541127},{'x':69,'y':46,'t':1311457541138},{'x':69,'y':44,'t':1311457541162},{'x':70,'y':44,'t':1311457541175},{'x':70,'y':43,'t':1311457541199},{'x':72,'y':39,'t':1311457541244},{'x':73,'y':36,'t':1311457541253},{'x':73,'y':35,'t':1311457541264},{'x':74,'y':34,'t':1311457541276},{'x':74,'y':33,'t':1311457541288},{'x':74,'y':32,'t':1311457541314},{'x':73,'y':32,'t':1311457541398},{'x':72,'y':32,'t':1311457541413},{'x':69,'y':32,'t':1311457541424},{'x':65,'y':32,'t':1311457541439},{'x':62,'y':32,'t':1311457541449},{'x':59,'y':34,'t':1311457541461},{'x':58,'y':35,'t':1311457541474},{'x':57,'y':36,'t':1311457541488},{'x':54,'y':37,'t':1311457541500},{'x':53,'y':37,'t':1311457541512},{'x':52,'y':38,'t':1311457541525},{'x':51,'y':38,'t':1311457541539},{'x':50,'y':40,'t':1311457541562},{'x':50,'y':41,'t':1311457541623},{'x':50,'y':42,'t':1311457541730}]]
task-0-time-of-do-task: 1309988736769
task-0-time-of-finish-task: 1309988742814
task-0-time-of-first-hint: 1309988737297
task-0-time-of-noise: 1309988739304
task-0-time-of-second-hint: 1309988737797
task-0-time-of-show-examples: ['1309988738799', '1309988738800']
task-0-window-height: 675
task-0-window-width: 1280
task-1-class-0-example-image-0-alphabet: oriya
task-1-class-0-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojar8qib8y39pgyghj.png
task-1-class-0-example-image-0-character-number: 39
task-1-class-0-example-image-0-id: a2ja8qb8pgyghj
task-1-class-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-1-defer-count: 0
task-1-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAA7klEQVR4Xs3PsW3DMBCF4WNYqGQmCEfhZiENLUYji3ADs2RxuAtkSta7JhBc5XUf8JqfFNb/tYQ8iIlAgygbJaMASsOj2KGEUFoyqhn1hBrRKKDYo8ShlIxKRrWE6gE1PIodSiiDtCRUi6huxAElVssufqb+pfVN3XZJ2HR/U9WoXdGC0qls5FCddvlNg+LUuokpgMRIxzJ1e4r91P0ptVov62eqTj2m2pRe0IioakThqj5Q9QtVvlFOQOJRvKBGQLWIqskoo4qivI5T4rWf4kV7PLTdWnrpM2rVQ0JJCyize0mJyBstRuFUIUqHfgGMzW/+njNJ+AAAAABJRU5ErkJggg==
task-1-strokes: [[{'x':39,'y':75,'t':1311457545881},{'x':38,'y':75,'t':1311457545910},{'x':37,'y':75,'t':1311457545922},{'x':36,'y':75,'t':1311457545934},{'x':36,'y':75,'t':1311457545954},{'x':30,'y':77,'t':1311457545967},{'x':26,'y':80,'t':1311457545971},{'x':21,'y':85,'t':1311457545984},{'x':16,'y':89,'t':1311457545997},{'x':13,'y':94,'t':1311457546009},{'x':11,'y':95,'t':1311457546022},{'x':11,'y':97,'t':1311457546034},{'x':9,'y':98,'t':1311457546048},{'x':9,'y':99,'t':1311457546098},{'x':9,'y':100,'t':1311457546148},{'x':10,'y':100,'t':1311457546160}],[{'x':40,'y':77,'t':1311457547060},{'x':40,'y':78,'t':1311457547108},{'x':40,'y':79,'t':1311457547120},{'x':40,'y':81,'t':1311457547144},{'x':40,'y':82,'t':1311457547157},{'x':40,'y':83,'t':1311457547168},{'x':40,'y':84,'t':1311457547194},{'x':40,'y':85,'t':1311457547218},{'x':40,'y':86,'t':1311457547243},{'x':40,'y':88,'t':1311457547267},{'x':40,'y':89,'t':1311457547281},{'x':39,'y':90,'t':1311457547292},{'x':37,'y':91,'t':1311457547305},{'x':36,'y':92,'t':1311457547320},{'x':34,'y':95,'t':1311457547329},{'x':33,'y':96,'t':1311457547343},{'x':31,'y':97,'t':1311457547356},{'x':30,'y':97,'t':1311457547368},{'x':29,'y':98,'t':1311457547380},{'x':28,'y':98,'t':1311457547392},{'x':27,'y':98,'t':1311457547405},{'x':26,'y':98,'t':1311457547417},{'x':24,'y':98,'t':1311457547430},{'x':23,'y':98,'t':1311457547442},{'x':22,'y':98,'t':1311457547454},{'x':21,'y':98,'t':1311457547468},{'x':20,'y':98,'t':1311457547480},{'x':19,'y':98,'t':1311457547492},{'x':17,'y':98,'t':1311457547505},{'x':16,'y':98,'t':1311457547516},{'x':15,'y':98,'t':1311457547530},{'x':14,'y':98,'t':1311457547542},{'x':13,'y':98,'t':1311457547554},{'x':12,'y':98,'t':1311457547567},{'x':10,'y':98,'t':1311457547592},{'x':9,'y':98,'t':1311457547603},{'x':8,'y':98,'t':1311457547628},{'x':8,'y':97,'t':1311457547655},{'x':7,'y':96,'t':1311457547692},{'x':7,'y':95,'t':1311457547716}],[{'x':27,'y':77,'t':1311457548261},{'x':27,'y':76,'t':1311457548315},{'x':27,'y':75,'t':1311457548342},{'x':27,'y':73,'t':1311457548355},{'x':27,'y':72,'t':1311457548364},{'x':27,'y':71,'t':1311457548377},{'x':27,'y':70,'t':1311457548388},{'x':27,'y':69,'t':1311457548401},{'x':26,'y':65,'t':1311457548415},{'x':26,'y':62,'t':1311457548425},{'x':24,'y':56,'t':1311457548438},{'x':23,'y':51,'t':1311457548452},{'x':23,'y':45,'t':1311457548463},{'x':21,'y':37,'t':1311457548477},{'x':21,'y':28,'t':1311457548489},{'x':21,'y':22,'t':1311457548502},{'x':21,'y':16,'t':1311457548514},{'x':21,'y':14,'t':1311457548526},{'x':21,'y':12,'t':1311457548539},{'x':23,'y':12,'t':1311457548630},{'x':25,'y':12,'t':1311457548643},{'x':28,'y':12,'t':1311457548659},{'x':30,'y':12,'t':1311457548664},{'x':33,'y':12,'t':1311457548675},{'x':36,'y':12,'t':1311457548687},{'x':37,'y':14,'t':1311457548701},{'x':40,'y':16,'t':1311457548713},{'x':43,'y':17,'t':1311457548724},{'x':44,'y':18,'t':1311457548737},{'x':46,'y':21,'t':1311457548751},{'x':48,'y':24,'t':1311457548763},{'x':51,'y':25,'t':1311457548775},{'x':52,'y':26,'t':1311457548788},{'x':54,'y':29,'t':1311457548801},{'x':57,'y':30,'t':1311457548814},{'x':60,'y':32,'t':1311457548825},{'x':61,'y':33,'t':1311457548837},{'x':64,'y':35,'t':1311457548851},{'x':64,'y':36,'t':1311457548862},{'x':65,'y':38,'t':1311457548876},{'x':66,'y':40,'t':1311457548887},{'x':66,'y':41,'t':1311457548901},{'x':66,'y':43,'t':1311457548912},{'x':66,'y':44,'t':1311457548925},{'x':67,'y':44,'t':1311457548937},{'x':67,'y':46,'t':1311457548950},{'x':67,'y':49,'t':1311457548961},{'x':69,'y':52,'t':1311457548974},{'x':69,'y':52,'t':1311457548986},{'x':69,'y':53,'t':1311457548991},{'x':69,'y':55,'t':1311457548999},{'x':69,'y':56,'t':1311457549025},{'x':70,'y':56,'t':1311457549037},{'x':71,'y':58,'t':1311457549091},{'x':72,'y':58,'t':1311457549102},{'x':75,'y':58,'t':1311457549113},{'x':76,'y':58,'t':1311457549126},{'x':77,'y':58,'t':1311457549138},{'x':78,'y':59,'t':1311457549151},{'x':78,'y':60,'t':1311457549163},{'x':79,'y':60,'t':1311457549174},{'x':81,'y':60,'t':1311457549211},{'x':81,'y':61,'t':1311457549237},{'x':82,'y':62,'t':1311457549264},{'x':82,'y':63,'t':1311457549275},{'x':83,'y':63,'t':1311457549287},{'x':83,'y':65,'t':1311457549313},{'x':83,'y':66,'t':1311457549352}]]
task-1-time-of-do-task: 1309988742819
task-1-time-of-finish-task: 1309988750136
task-1-time-of-first-hint: 1309988743362
task-1-time-of-noise: 1309988745367
task-1-time-of-second-hint: 1309988743863
task-1-time-of-show-examples: ['1309988744865', '1309988744866']
task-1-window-height: 675
task-1-window-width: 1280
task-2-class-0-example-image-0-alphabet: serto
task-2-class-0-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agsste3cro6t20uusf8.png
task-2-class-0-example-image-0-character-number: 20
task-2-class-0-example-image-0-id: agst3co6uusf8
task-2-class-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-2-defer-count: 0
task-2-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAAoUlEQVR4Xu3Syw3DIAwG4D/iwJEN6lEYjYzmUegGOXJA/OWRlOSQAarGkm19Rz/AU2w/r0eP3hdBTsqATCXATG0ATnoBfsorZCpQXVOWoXRRuZW/SJjvlByTdDn2EqeKo/ou22S5hqZiqmi5z7B0ZTO0dkU7pKHKqBuKUvXdy+bIAoShZGvCcCgvpMLuIlrIobUpHNKK+NUGmNGPI/z9t34AlxCtopyx7iAAAAAASUVORK5CYII=
task-2-strokes: [[{'x':22,'y':59,'t':1311457553560},{'x':22,'y':60,'t':1311457553659},{'x':22,'y':61,'t':1311457553685},{'x':22,'y':62,'t':1311457553698},{'x':22,'y':63,'t':1311457553722},{'x':22,'y':64,'t':1311457553759},{'x':22,'y':65,'t':1311457553784},{'x':23,'y':65,'t':1311457553796},{'x':23,'y':67,'t':1311457553810},{'x':26,'y':68,'t':1311457553821},{'x':27,'y':71,'t':1311457553833},{'x':30,'y':72,'t':1311457553846},{'x':31,'y':73,'t':1311457553858},{'x':34,'y':76,'t':1311457553871},{'x':36,'y':76,'t':1311457553883},{'x':39,'y':77,'t':1311457553896},{'x':42,'y':77,'t':1311457553908},{'x':44,'y':77,'t':1311457553920},{'x':45,'y':77,'t':1311457553933},{'x':48,'y':77,'t':1311457553945},{'x':50,'y':77,'t':1311457553959},{'x':53,'y':77,'t':1311457553970},{'x':58,'y':75,'t':1311457553982},{'x':61,'y':74,'t':1311457553994},{'x':63,'y':73,'t':1311457554007},{'x':66,'y':73,'t':1311457554022},{'x':69,'y':73,'t':1311457554034},{'x':71,'y':73,'t':1311457554052},{'x':72,'y':71,'t':1311457554072},{'x':75,'y':70,'t':1311457554074},{'x':78,'y':69,'t':1311457554082},{'x':79,'y':68,'t':1311457554094},{'x':82,'y':65,'t':1311457554107},{'x':83,'y':65,'t':1311457554119},{'x':84,'y':64,'t':1311457554132},{'x':85,'y':63,'t':1311457554143},{'x':86,'y':61,'t':1311457554156},{'x':87,'y':60,'t':1311457554181},{'x':87,'y':59,'t':1311457554206},{'x':87,'y':58,'t':1311457554245},{'x':87,'y':57,'t':1311457554281},{'x':86,'y':56,'t':1311457554306},{'x':83,'y':54,'t':1311457554319},{'x':82,'y':54,'t':1311457554331},{'x':80,'y':53,'t':1311457554345},{'x':79,'y':53,'t':1311457554355},{'x':76,'y':53,'t':1311457554368},{'x':75,'y':53,'t':1311457554382},{'x':72,'y':52,'t':1311457554394},{'x':71,'y':52,'t':1311457554406},{'x':69,'y':51,'t':1311457554418},{'x':67,'y':51,'t':1311457554430},{'x':66,'y':51,'t':1311457554468},{'x':65,'y':51,'t':1311457554534},{'x':63,'y':51,'t':1311457554563},{'x':62,'y':52,'t':1311457554581},{'x':60,'y':53,'t':1311457554594},{'x':60,'y':54,'t':1311457554607},{'x':60,'y':55,'t':1311457554619},{'x':60,'y':57,'t':1311457554646},{'x':60,'y':58,'t':1311457554670},{'x':60,'y':59,'t':1311457554706},{'x':60,'y':60,'t':1311457554744},{'x':60,'y':61,'t':1311457554769},{'x':61,'y':61,'t':1311457554780},{'x':61,'y':62,'t':1311457554818},{'x':62,'y':62,'t':1311457554843},{'x':62,'y':64,'t':1311457554881},{'x':63,'y':64,'t':1311457554918},{'x':63,'y':65,'t':1311457554932},{'x':63,'y':66,'t':1311457554980},{'x':64,'y':67,'t':1311457555017},{'x':64,'y':68,'t':1311457555045},{'x':64,'y':68,'t':1311457555068},{'x':64,'y':69,'t':1311457555082},{'x':64,'y':71,'t':1311457555104},{'x':65,'y':71,'t':1311457555141},{'x':65,'y':72,'t':1311457555155},{'x':65,'y':73,'t':1311457555191},{'x':66,'y':73,'t':1311457555215},{'x':66,'y':74,'t':1311457555255},{'x':66,'y':75,'t':1311457555302},{'x':68,'y':75,'t':1311457555315}]]
task-2-time-of-do-task: 1309988750152
task-2-time-of-finish-task: 1309988756240
task-2-time-of-first-hint: 1309988750711
task-2-time-of-noise: 1309988752716
task-2-time-of-second-hint: 1309988751212
task-2-time-of-show-examples: ['1309988752212', '1309988752214']
task-2-window-height: 675
task-2-window-width: 1280
task-3-class-0-example-image-0-alphabet: futhorc
task-3-class-0-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th197j68f.png
task-3-class-0-example-image-0-character-number: 19
task-3-class-0-example-image-0-id: ak5smq4t7j68f
task-3-class-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-3-defer-count: 0
task-3-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAA2klEQVR4Xr3PMW7EIBQEUFtIpuQIHIUcKTfAli+Gq5S5AkcgHZFYJvpevP4/CsoWcaZ71cwMYEnX6l3oTWgVUncVJ2QJtSnvKj/LkHJT2pUOaSFFiodGUjg07FoPea4XmrY1xVfLlQ1XocKlKdB8qKYNA1BPzf7UguBQ9UPRopomRZ+KfagwaVSNfAoK2XElpgXJn5oRmYKPuKsaIAolF5jyNy1cdmQqRnFNmqlOhgmD0CxluYIT8k8LfUWhD6FPoZsQrtF2ucLTin8j31dyfeV/VumK8puAnr4AsNBcbXiCa0AAAAAASUVORK5CYII=
task-3-strokes: [[{'x':15,'y':93,'t':1311457559658},{'x':15,'y':92,'t':1311457559715},{'x':15,'y':91,'t':1311457559739},{'x':15,'y':90,'t':1311457559754},{'x':15,'y':89,'t':1311457559763},{'x':15,'y':87,'t':1311457559776},{'x':15,'y':86,'t':1311457559787},{'x':15,'y':82,'t':1311457559801},{'x':15,'y':78,'t':1311457559815},{'x':15,'y':72,'t':1311457559826},{'x':15,'y':64,'t':1311457559836},{'x':15,'y':55,'t':1311457559850},{'x':15,'y':49,'t':1311457559862},{'x':15,'y':45,'t':1311457559874},{'x':15,'y':42,'t':1311457559887},{'x':15,'y':41,'t':1311457559900},{'x':15,'y':40,'t':1311457559911},{'x':15,'y':39,'t':1311457560088},{'x':15,'y':37,'t':1311457560114},{'x':15,'y':35,'t':1311457560127},{'x':16,'y':32,'t':1311457560138},{'x':16,'y':30,'t':1311457560158},{'x':16,'y':28,'t':1311457560162},{'x':18,'y':26,'t':1311457560173},{'x':18,'y':25,'t':1311457560186},{'x':18,'y':22,'t':1311457560197},{'x':19,'y':22,'t':1311457560210},{'x':19,'y':21,'t':1311457560224},{'x':19,'y':20,'t':1311457560261},{'x':20,'y':17,'t':1311457560298},{'x':20,'y':15,'t':1311457560311},{'x':20,'y':12,'t':1311457560326},{'x':21,'y':11,'t':1311457560336},{'x':21,'y':10,'t':1311457560360},{'x':22,'y':11,'t':1311457560561},{'x':22,'y':12,'t':1311457560573},{'x':22,'y':13,'t':1311457560585},{'x':24,'y':16,'t':1311457560599},{'x':24,'y':17,'t':1311457560612},{'x':26,'y':18,'t':1311457560624},{'x':29,'y':21,'t':1311457560636},{'x':32,'y':24,'t':1311457560649},{'x':35,'y':27,'t':1311457560660},{'x':38,'y':28,'t':1311457560671},{'x':39,'y':31,'t':1311457560685},{'x':40,'y':32,'t':1311457560696},{'x':41,'y':34,'t':1311457560709},{'x':43,'y':36,'t':1311457560723},{'x':44,'y':37,'t':1311457560734},{'x':45,'y':40,'t':1311457560750},{'x':45,'y':41,'t':1311457560759},{'x':46,'y':42,'t':1311457560772},{'x':47,'y':43,'t':1311457560783},{'x':49,'y':46,'t':1311457560797},{'x':49,'y':47,'t':1311457560810},{'x':50,'y':48,'t':1311457560821},{'x':50,'y':49,'t':1311457560846},{'x':50,'y':51,'t':1311457560859},{'x':50,'y':52,'t':1311457560873},{'x':51,'y':52,'t':1311457560884},{'x':51,'y':49,'t':1311457560958},{'x':53,'y':46,'t':1311457560971},{'x':54,'y':45,'t':1311457560984},{'x':55,'y':43,'t':1311457560997},{'x':56,'y':40,'t':1311457561009},{'x':58,'y':39,'t':1311457561022},{'x':58,'y':38,'t':1311457561033},{'x':59,'y':36,'t':1311457561046},{'x':59,'y':35,'t':1311457561058},{'x':59,'y':34,'t':1311457561071},{'x':60,'y':33,'t':1311457561084},{'x':61,'y':30,'t':1311457561096},{'x':62,'y':29,'t':1311457561109},{'x':62,'y':27,'t':1311457561121},{'x':63,'y':25,'t':1311457561135},{'x':65,'y':24,'t':1311457561160},{'x':65,'y':24,'t':1311457561164},{'x':65,'y':23,'t':1311457561172},{'x':65,'y':22,'t':1311457561183},{'x':66,'y':19,'t':1311457561195},{'x':66,'y':18,'t':1311457561207},{'x':66,'y':17,'t':1311457561221},{'x':67,'y':17,'t':1311457561310},{'x':68,'y':13,'t':1311457561363},{'x':70,'y':12,'t':1311457561374},{'x':70,'y':11,'t':1311457561380},{'x':71,'y':10,'t':1311457561384},{'x':72,'y':8,'t':1311457561394},{'x':73,'y':7,'t':1311457561420},{'x':73,'y':9,'t':1311457561561},{'x':73,'y':10,'t':1311457561583},{'x':73,'y':11,'t':1311457561595},{'x':73,'y':13,'t':1311457561608},{'x':73,'y':15,'t':1311457561620},{'x':73,'y':17,'t':1311457561634},{'x':73,'y':18,'t':1311457561645},{'x':73,'y':19,'t':1311457561658},{'x':73,'y':21,'t':1311457561669},{'x':73,'y':22,'t':1311457561682},{'x':73,'y':24,'t':1311457561696},{'x':73,'y':27,'t':1311457561707},{'x':73,'y':29,'t':1311457561720},{'x':73,'y':32,'t':1311457561732},{'x':73,'y':35,'t':1311457561745},{'x':73,'y':37,'t':1311457561757},{'x':73,'y':40,'t':1311457561769},{'x':73,'y':43,'t':1311457561782},{'x':73,'y':45,'t':1311457561793},{'x':73,'y':46,'t':1311457561806},{'x':73,'y':49,'t':1311457561819},{'x':73,'y':51,'t':1311457561831},{'x':73,'y':53,'t':1311457561844},{'x':73,'y':55,'t':1311457561856},{'x':73,'y':58,'t':1311457561868},{'x':73,'y':59,'t':1311457561882},{'x':73,'y':60,'t':1311457561894},{'x':73,'y':62,'t':1311457561906},{'x':73,'y':64,'t':1311457561919},{'x':74,'y':65,'t':1311457561931},{'x':74,'y':66,'t':1311457561943},{'x':74,'y':67,'t':1311457561956},{'x':74,'y':70,'t':1311457561967},{'x':74,'y':71,'t':1311457561981},{'x':74,'y':72,'t':1311457561992},{'x':75,'y':72,'t':1311457562007},{'x':75,'y':73,'t':1311457562018},{'x':75,'y':74,'t':1311457562043},{'x':75,'y':77,'t':1311457562119},{'x':75,'y':78,'t':1311457562132},{'x':75,'y':80,'t':1311457562143},{'x':77,'y':82,'t':1311457562156},{'x':77,'y':83,'t':1311457562167},{'x':77,'y':84,'t':1311457562180},{'x':77,'y':85,'t':1311457562194},{'x':77,'y':85,'t':1311457562204},{'x':77,'y':86,'t':1311457562208},{'x':77,'y':87,'t':1311457562408},{'x':77,'y':89,'t':1311457562480},{'x':77,'y':90,'t':1311457562518}]]
task-3-time-of-do-task: 1309988756248
task-3-time-of-finish-task: 1309988763281
task-3-time-of-first-hint: 1309988756788
task-3-time-of-noise: 1309988758793
task-3-time-of-second-hint: 1309988757289
task-3-time-of-show-examples: ['1309988758290', '1309988758291']
task-3-window-height: 675
task-3-window-width: 1280
task-4-class-0-example-image-0-alphabet: oriya
task-4-class-0-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ob0r31iyky39kwfyfm.png
task-4-class-0-example-image-0-character-number: 39
task-4-class-0-example-image-0-id: a3b031ykkwfyfm
task-4-class-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-4-defer-count: 0
task-4-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAA9ElEQVR4Xs3UMY7EIAwF0B9RpOQIOQpHI6O9GHMTd9NSUiC8TuQ4ZqXZblfj7gGF8UeAXdWPEGFx2oFsagCSqU4i0WZC5O6UnQbYqQevFkXxUpX1YaLkVbLXzqL1Eg6FS8Gkh5hN8dDjFz0n0az8XjW9V9u8+jopaNfroTFr8eLd7vcSFdUXP0SkejSkW4UQnI5oTSRKTFlkYVZVDVzirfXsOaniMdOmaqo7P9Fm+Ym6qkzas9fCXkFl+Q1Td7LHo6rbpHTOXUWiaipnO177JORLT+YOdnsUbgFYJ0UTiZKpAQubOhBNWv+h6DU+SPxDf/LXfQPoDlXvtHnA7AAAAABJRU5ErkJggg==
