duration: 0y 0d 0h 16m 15s 734ms
feedback: 
form-load-time: 1309642341945
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1avzthyep8m19byvxkz.png
task-0-class-14-image-0-character-number: 19
task-0-class-14-image-0-id: a1vzhyp8yvxkz
task-0-class-15-image-0-alphabet: katakana
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a091sgo9u.png
task-0-class-15-image-0-character-number: 09
task-0-class-15-image-0-id: a2m9dar9sgo9u
task-0-class-16-image-0-alphabet: sylheti
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh0119duil.png
task-0-class-16-image-0-character-number: 01
task-0-class-16-image-0-id: a3209gno9duil
task-0-class-17-image-0-alphabet: latin
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui09fh14ls.png
task-0-class-17-image-0-character-number: 09
task-0-class-17-image-0-id: a2nm1qzuh14ls
task-0-class-18-image-0-alphabet: gurmukhi
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm45wgo7n4.png
task-0-class-18-image-0-character-number: 45
task-0-class-18-image-0-id: a1foggtlgo7n4
task-0-class-19-image-0-alphabet: atlantean
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua15yv1c9h.png
task-0-class-19-image-0-character-number: 15
task-0-class-19-image-0-id: a1yovlluv1c9h
task-0-class-2-image-0-alphabet: arcadian
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a20tp7q5k.png
task-0-class-2-image-0-character-number: 20
task-0-class-2-image-0-id: a1hrne20p7q5k
task-0-class-3-image-0-alphabet: armenian
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue11qlmpep.png
task-0-class-3-image-0-character-number: 11
task-0-class-3-image-0-id: a2xl654ulmpep
task-0-class-4-image-0-alphabet: cyrillic
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi03hep7xn.png
task-0-class-4-image-0-character-number: 03
task-0-class-4-image-0-id: a3mv1jtwep7xn
task-0-class-5-image-0-alphabet: ulog
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig13uyto4a.png
task-0-class-5-image-0-character-number: 13
task-0-class-5-image-0-id: a1j8s7giyto4a
task-0-class-6-image-0-alphabet: manipuri
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi12rn1ze6.png
task-0-class-6-image-0-character-number: 12
task-0-class-6-image-0-id: a1ub6rqon1ze6
task-0-class-7-image-0-alphabet: aurek_besh
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe10lpzden.png
task-0-class-7-image-0-character-number: 10
task-0-class-7-image-0-id: a1manxzopzden
task-0-class-8-image-0-alphabet: tagalog
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tj8as7ggia04uyto4a.png
task-0-class-8-image-0-character-number: 04
task-0-class-8-image-0-id: a1j8s7giyto4a
task-0-class-9-image-0-alphabet: futhorc
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh11gt9sjo.png
task-0-class-9-image-0-character-number: 11
task-0-class-9-image-0-id: a3odp26ht9sjo
task-0-correct-class: 2
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309643008059
task-0-time-of-finish-task: 1309643022705
task-0-time-of-show-classes: 1309643008062
task-0-window-height: 2400
task-0-window-width: 1526
task-1-anchor-image-0-alphabet: gurmukhi
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm312x9yyn.png
task-1-anchor-image-0-character-number: 31
task-1-anchor-image-0-id: a1clejhbx9yyn
task-1-chosen-class: 16
task-1-class-0-image-0-alphabet: korean
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me277larg.png
task-1-class-0-image-0-character-number: 27
task-1-class-0-image-0-id: aj6upe9mlarg
task-1-class-1-image-0-alphabet: gujarati
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya192dhix.png
task-1-class-1-image-0-character-number: 19
task-1-class-1-image-0-id: ay0bjcgydhix
task-1-class-10-image-0-alphabet: old_cyrillic
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_44easth.png
task-1-class-10-image-0-character-number: 44
task-1-class-10-image-0-id: ae0ibwt7asth
task-1-class-11-image-0-alphabet: kannada
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn0943zy37.png
task-1-class-11-image-0-character-number: 09
task-1-class-11-image-0-id: a3bb99mn3zy37
task-1-class-12-image-0-alphabet: atemayar
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm03icsia2.png
task-1-class-12-image-0-character-number: 03
task-1-class-12-image-0-id: a31xqftzcsia2
task-1-class-13-image-0-alphabet: manipuri
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei3748gkgu.png
task-1-class-13-image-0-character-number: 37
task-1-class-13-image-0-id: a37lvcje8gkgu
task-1-class-14-image-0-alphabet: armenian
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge26axa56f.png
task-1-class-14-image-0-character-number: 26
task-1-class-14-image-0-id: a2cf5xsgxa56f
task-1-class-15-image-0-alphabet: cyrillic
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi30axa56f.png
task-1-class-15-image-0-character-number: 30
task-1-class-15-image-0-id: a2cf5xsgxa56f
task-1-class-16-image-0-alphabet: gurmukhi
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m316f3fsf.png
task-1-class-16-image-0-character-number: 31
task-1-class-16-image-0-id: a165bj32f3fsf
task-1-class-17-image-0-alphabet: arcadian
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca07gcvl35.png
task-1-class-17-image-0-character-number: 07
task-1-class-17-image-0-id: a1qku9mccvl35
task-1-class-18-image-0-alphabet: ulog
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg02r0a30.png
task-1-class-18-image-0-character-number: 02
task-1-class-18-image-0-id: aljsxt6v0a30
task-1-class-19-image-0-alphabet: katakana
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia20ntwsqi.png
task-1-class-19-image-0-character-number: 20
task-1-class-19-image-0-id: a1jzp5xitwsqi
task-1-class-2-image-0-alphabet: inuktitut
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-1-class-2-image-0-character-number: 03
task-1-class-2-image-0-id: a12rfyr8dbn79
task-1-class-3-image-0-alphabet: greek
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee15h5n03.png
task-1-class-3-image-0-character-number: 15
task-1-class-3-image-0-id: atvyxlwe5n03
task-1-class-4-image-0-alphabet: futhorc
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h15gtcjhm.png
task-1-class-4-image-0-character-number: 15
task-1-class-4-image-0-id: a2n57rt3tcjhm
task-1-class-5-image-0-alphabet: latin
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi26fwae0.png
task-1-class-5-image-0-character-number: 26
task-1-class-5-image-0-id: awq981npwae0
task-1-class-6-image-0-alphabet: mongolian
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhnoivno4g03r8zjtm.png
task-1-class-6-image-0-character-number: 03
task-1-class-6-image-0-id: a2hnivo48zjtm
task-1-class-7-image-0-alphabet: sylheti
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh02h5n03.png
task-1-class-7-image-0-character-number: 02
task-1-class-7-image-0-id: atvyxlwe5n03
task-1-class-8-image-0-alphabet: tagalog
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-1-class-8-image-0-character-number: 10
task-1-class-8-image-0-id: aljsxt6v0a30
task-1-class-9-image-0-alphabet: ojibwe
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvj1jitwb09hep7xn.png
task-1-class-9-image-0-character-number: 09
task-1-class-9-image-0-id: a3mv1jtwep7xn
task-1-correct-class: 16
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309643022712
task-1-time-of-finish-task: 1309643033401
task-1-time-of-show-classes: 1309643022717
task-1-window-height: 2400
task-1-window-width: 1526
task-10-anchor-image-0-alphabet: old_cyrillic
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_04fxhi4x.png
task-10-anchor-image-0-character-number: 04
task-10-anchor-image-0-id: a3h5su8gxhi4x
task-10-chosen-class: 3
task-10-class-0-image-0-alphabet: manipuri
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei3248gkgu.png
task-10-class-0-image-0-character-number: 32
task-10-class-0-image-0-id: a37lvcje8gkgu
task-10-class-1-image-0-alphabet: myanmar
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn21j9zfdp.png
task-10-class-1-image-0-character-number: 21
task-10-class-1-image-0-id: a1umhcrj9zfdp
task-10-class-10-image-0-alphabet: atemayar
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-10-class-10-image-0-character-number: 25
task-10-class-10-image-0-id: a2pfktghg1ofp
task-10-class-11-image-0-alphabet: magi
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi02fynz9j.png
task-10-class-11-image-0-character-number: 02
task-10-class-11-image-0-id: a1v0p79fynz9j
task-10-class-12-image-0-alphabet: aurek_besh
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe18klsq0r.png
task-10-class-12-image-0-character-number: 18
task-10-class-12-image-0-id: a1ehrxjplsq0r
task-10-class-13-image-0-alphabet: latin
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii11uyto4a.png
task-10-class-13-image-0-character-number: 11
task-10-class-13-image-0-id: a1j8s7giyto4a
task-10-class-14-image-0-alphabet: atlantean
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a20lczvx.png
task-10-class-14-image-0-character-number: 20
task-10-class-14-image-0-id: alvg2ey5czvx
task-10-class-15-image-0-alphabet: cyrillic
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi282x9yyn.png
task-10-class-15-image-0-character-number: 28
task-10-class-15-image-0-id: a1clejhbx9yyn
task-10-class-16-image-0-alphabet: ojibwe
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1o2rjfyir8b08edbn79.png
task-10-class-16-image-0-character-number: 08
task-10-class-16-image-0-id: a12rfyr8dbn79
task-10-class-17-image-0-alphabet: gujarati
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya302dhix.png
task-10-class-17-image-0-character-number: 30
task-10-class-17-image-0-id: ay0bjcgydhix
task-10-class-18-image-0-alphabet: greek
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee14h5n03.png
task-10-class-18-image-0-character-number: 14
task-10-class-18-image-0-id: atvyxlwe5n03
task-10-class-19-image-0-alphabet: mongolian
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg12icsia2.png
task-10-class-19-image-0-character-number: 12
task-10-class-19-image-0-id: a31xqftzcsia2
task-10-class-2-image-0-alphabet: katakana
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia46kx8o5j.png
task-10-class-2-image-0-character-number: 46
task-10-class-2-image-0-id: a2sm10kix8o5j
task-10-class-3-image-0-alphabet: old_cyrillic
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_0443zy37.png
task-10-class-3-image-0-character-number: 04
task-10-class-3-image-0-id: a3bb99mn3zy37
task-10-class-4-image-0-alphabet: armenian
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe07txngce.png
task-10-class-4-image-0-character-number: 07
task-10-class-4-image-0-id: a2px0aywxngce
task-10-class-5-image-0-alphabet: ulog
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g188sfxpy.png
task-10-class-5-image-0-character-number: 18
task-10-class-5-image-0-id: a1z59eb5sfxpy
task-10-class-6-image-0-alphabet: arcadian
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa13ipb1s.png
task-10-class-6-image-0-character-number: 13
task-10-class-6-image-0-id: avlbkm6qpb1s
task-10-class-7-image-0-alphabet: gurmukhi
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm422x9yyn.png
task-10-class-7-image-0-character-number: 42
task-10-class-7-image-0-id: a1clejhbx9yyn
task-10-class-8-image-0-alphabet: futhorc
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh26hep7xn.png
task-10-class-8-image-0-character-number: 26
task-10-class-8-image-0-id: a3mv1jtwep7xn
task-10-class-9-image-0-alphabet: kannada
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on22nmgtc.png
task-10-class-9-image-0-character-number: 22
task-10-class-9-image-0-id: aop4ii3omgtc
task-10-correct-class: 3
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309643091292
task-10-time-of-finish-task: 1309643100460
task-10-time-of-show-classes: 1309643091296
task-10-window-height: 2400
task-10-window-width: 1526
task-11-anchor-image-0-alphabet: cyrillic
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di28u2nbih.png
task-11-anchor-image-0-character-number: 28
task-11-anchor-image-0-id: a12xm86d2nbih
task-11-chosen-class: 12
task-11-class-0-image-0-alphabet: arcadian
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea04h5n03.png
task-11-class-0-image-0-character-number: 04
task-11-class-0-image-0-id: atvyxlwe5n03
task-11-class-1-image-0-alphabet: futhorc
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh07ujezd1.png
task-11-class-1-image-0-character-number: 07
task-11-class-1-image-0-id: a3m0kt6kjezd1
task-11-class-10-image-0-alphabet: korean
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme2151ekue.png
task-11-class-10-image-0-character-number: 21
task-11-class-10-image-0-id: a39ivbdm1ekue
task-11-class-11-image-0-alphabet: myanmar
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn21hg1ofp.png
task-11-class-11-image-0-character-number: 21
task-11-class-11-image-0-id: a2pfktghg1ofp
task-11-class-12-image-0-alphabet: cyrillic
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi28cehcip.png
task-11-class-12-image-0-character-number: 28
task-11-class-12-image-0-id: a1s3njxhehcip
task-11-class-13-image-0-alphabet: atemayar
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm15ipb1s.png
task-11-class-13-image-0-character-number: 15
task-11-class-13-image-0-id: avlbkm6qpb1s
task-11-class-14-image-0-alphabet: gujarati
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a11ygand5.png
task-11-class-14-image-0-character-number: 11
task-11-class-14-image-0-id: a3d7xwp0gand5
task-11-class-15-image-0-alphabet: tagalog
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-11-class-15-image-0-character-number: 10
task-11-class-15-image-0-id: a12rfyr8dbn79
task-11-class-16-image-0-alphabet: sylheti
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh18r0a30.png
task-11-class-16-image-0-character-number: 18
task-11-class-16-image-0-id: aljsxt6v0a30
task-11-class-17-image-0-alphabet: armenian
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge15axa56f.png
task-11-class-17-image-0-character-number: 15
task-11-class-17-image-0-id: a2cf5xsgxa56f
task-11-class-18-image-0-alphabet: mongolian
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg03r0a30.png
task-11-class-18-image-0-character-number: 03
task-11-class-18-image-0-id: aljsxt6v0a30
task-11-class-19-image-0-alphabet: aurek_besh
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de2677cf5t.png
task-11-class-19-image-0-character-number: 26
task-11-class-19-image-0-id: a1w3fo0d7cf5t
task-11-class-2-image-0-alphabet: ojibwe
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oa2j5piyfb12ooa9ge.png
task-11-class-2-image-0-character-number: 12
task-11-class-2-image-0-id: a1a25pyfoa9ge
task-11-class-3-image-0-alphabet: old_cyrillic
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_277oebd.png
task-11-class-3-image-0-character-number: 27
task-11-class-3-image-0-id: aav4pzxdoebd
task-11-class-4-image-0-alphabet: magi
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji10j9zfdp.png
task-11-class-4-image-0-character-number: 10
task-11-class-4-image-0-id: a1umhcrj9zfdp
task-11-class-5-image-0-alphabet: katakana
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna0143zy37.png
task-11-class-5-image-0-character-number: 01
task-11-class-5-image-0-id: a3bb99mn3zy37
task-11-class-6-image-0-alphabet: gurmukhi
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m14ftxi9f.png
task-11-class-6-image-0-character-number: 14
task-11-class-6-image-0-id: a3amenm6txi9f
task-11-class-7-image-0-alphabet: latin
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi19wzijjt.png
task-11-class-7-image-0-character-number: 19
task-11-class-7-image-0-id: a1kj5bqqzijjt
task-11-class-8-image-0-alphabet: kannada
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn18z3zlo.png
task-11-class-8-image-0-character-number: 18
task-11-class-8-image-0-id: apd0da9x3zlo
task-11-class-9-image-0-alphabet: greek
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje21j9zfdp.png
task-11-class-9-image-0-character-number: 21
task-11-class-9-image-0-id: a1umhcrj9zfdp
task-11-correct-class: 12
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309643100467
task-11-time-of-finish-task: 1309643105308
task-11-time-of-show-classes: 1309643100472
task-11-window-height: 2400
task-11-window-width: 1526
task-12-anchor-image-0-alphabet: atemayar
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm20icsia2.png
task-12-anchor-image-0-character-number: 20
task-12-anchor-image-0-id: a31xqftzcsia2
task-12-chosen-class: 2
task-12-class-0-image-0-alphabet: greek
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue10ryipxm.png
task-12-class-0-image-0-character-number: 10
task-12-class-0-image-0-id: a19ax8zuyipxm
task-12-class-1-image-0-alphabet: inuktitut
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk05x8zfbo.png
task-12-class-1-image-0-character-number: 05
task-12-class-1-image-0-id: a2qnqd7m8zfbo
task-12-class-10-image-0-alphabet: aurek_besh
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a20ulrrhte114jgo52.png
task-12-class-10-image-0-character-number: 11
task-12-class-10-image-0-id: a220lrhtjgo52
task-12-class-11-image-0-alphabet: armenian
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze40yrhm6.png
task-12-class-11-image-0-character-number: 40
task-12-class-11-image-0-id: a6fjbvuzrhm6
task-12-class-12-image-0-alphabet: myanmar
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-12-class-12-image-0-character-number: 16
task-12-class-12-image-0-id: ajf66jwen7bx
task-12-class-13-image-0-alphabet: futhorc
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th057j68f.png
task-12-class-13-image-0-character-number: 05
task-12-class-13-image-0-id: ak5smq4tj68f
task-12-class-14-image-0-alphabet: ulog
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g02aanv7m.png
task-12-class-14-image-0-character-number: 02
task-12-class-14-image-0-id: a39600k8anv7m
task-12-class-15-image-0-alphabet: mongolian
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg11hep7xn.png
task-12-class-15-image-0-character-number: 11
task-12-class-15-image-0-id: a3mv1jtwep7xn
task-12-class-16-image-0-alphabet: latin
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i058sfxpy.png
task-12-class-16-image-0-character-number: 05
task-12-class-16-image-0-id: a1z59eb5sfxpy
task-12-class-17-image-0-alphabet: katakana
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa45txngce.png
task-12-class-17-image-0-character-number: 45
task-12-class-17-image-0-id: a2px0aywxngce
task-12-class-18-image-0-alphabet: sylheti
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch05gcvl35.png
task-12-class-18-image-0-character-number: 05
task-12-class-18-image-0-id: a1qku9mccvl35
