duration: 0y 0d 0h 19m 15s 529ms
feedback: I wish the character was shown a bit longer each time.
form-load-time: 1294354854554
task-106-time-of-showTest: 1294355470236
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1384
task-107-example-alphabet: korean
task-107-example-character-number: 04
task-107-example-id: ae0ibwt7asth
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-107-is-correct-answer: true
task-107-test-alphabet: tagalog
task-107-test-character-number: 10
task-107-test-id: ae0ibwt7asth
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-107-time-of-doTask: 1294355471496
task-107-time-of-doneTask: 1294355475927
task-107-time-of-showExample: 1294355473491
task-107-time-of-showFirstHint: 1294355471989
task-107-time-of-showNoise: 1294355473542
task-107-time-of-showSecondHint: 1294355472489
task-107-time-of-showTest: 1294355474543
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1263
task-108-example-alphabet: tagalog
task-108-example-character-number: 02
task-108-example-id: ay0bjcgydhix
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-108-is-correct-answer: true
task-108-test-alphabet: tagalog
task-108-test-character-number: 02
task-108-test-id: aljsxt6v0a30
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-108-time-of-doTask: 1294355475943
task-108-time-of-doneTask: 1294355480262
task-108-time-of-showExample: 1294355477937
task-108-time-of-showFirstHint: 1294355476435
task-108-time-of-showNoise: 1294355477988
task-108-time-of-showSecondHint: 1294355476936
task-108-time-of-showTest: 1294355478999
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1251
task-109-example-alphabet: myanmar
task-109-example-character-number: 01
task-109-example-id: ajf66jwen7bx
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-109-is-correct-answer: true
task-109-test-alphabet: korean
task-109-test-character-number: 04
task-109-test-id: a5379luit3pc
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-109-time-of-doTask: 1294355480279
task-109-time-of-doneTask: 1294355484576
task-109-time-of-showExample: 1294355482273
task-109-time-of-showFirstHint: 1294355480771
task-109-time-of-showNoise: 1294355482325
task-109-time-of-showSecondHint: 1294355481272
task-109-time-of-showTest: 1294355483325
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 945
task-11-example-alphabet: myanmar
task-11-example-character-number: 31
task-11-example-id: a1ehrxjplsq0r
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-11-is-correct-answer: true
task-11-test-alphabet: tagalog
task-11-test-character-number: 06
task-11-test-id: a12rfyr8dbn79
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-11-time-of-doTask: 1294354956728
task-11-time-of-doneTask: 1294354960728
task-11-time-of-showExample: 1294354958730
task-11-time-of-showFirstHint: 1294354957228
task-11-time-of-showNoise: 1294354958782
task-11-time-of-showSecondHint: 1294354957729
task-11-time-of-showTest: 1294354959782
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1274
task-110-example-alphabet: myanmar
task-110-example-character-number: 31
task-110-example-id: aljsxt6v0a30
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-110-is-correct-answer: true
task-110-test-alphabet: korean
task-110-test-character-number: 29
task-110-test-id: a39ivbdm1ekue
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-110-time-of-doTask: 1294355490990
task-110-time-of-doneTask: 1294355495315
task-110-time-of-showExample: 1294355492989
task-110-time-of-showFirstHint: 1294355491487
task-110-time-of-showNoise: 1294355493040
task-110-time-of-showSecondHint: 1294355491987
task-110-time-of-showTest: 1294355494041
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 2004
task-111-example-alphabet: tagalog
task-111-example-character-number: 05
task-111-example-id: a3qat9qkqumi2
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-111-is-correct-answer: true
task-111-test-alphabet: sylheti
task-111-test-character-number: 19
task-111-test-id: a1j8s7giyto4a
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-111-time-of-doTask: 1294355495332
task-111-time-of-doneTask: 1294355500391
task-111-time-of-showExample: 1294355497335
task-111-time-of-showFirstHint: 1294355495833
task-111-time-of-showNoise: 1294355497387
task-111-time-of-showSecondHint: 1294355496334
task-111-time-of-showTest: 1294355498387
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 814
task-112-example-alphabet: atemayar
task-112-example-character-number: 06
task-112-example-id: azdw6062ia38
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-112-is-correct-answer: true
task-112-test-alphabet: tagalog
task-112-test-character-number: 10
task-112-test-id: a1a25pyfoa9ge
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-112-time-of-doTask: 1294355500409
task-112-time-of-doneTask: 1294355504278
task-112-time-of-showExample: 1294355502413
task-112-time-of-showFirstHint: 1294355500910
task-112-time-of-showNoise: 1294355502463
task-112-time-of-showSecondHint: 1294355501411
task-112-time-of-showTest: 1294355503464
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 926
task-113-example-alphabet: myanmar
task-113-example-character-number: 25
task-113-example-id: ay0bjcgydhix
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-113-is-correct-answer: true
task-113-test-alphabet: tagalog
task-113-test-character-number: 06
task-113-test-id: a1yovlluv1c9h
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-113-time-of-doTask: 1294355504294
task-113-time-of-doneTask: 1294355508276
task-113-time-of-showExample: 1294355506298
task-113-time-of-showFirstHint: 1294355504796
task-113-time-of-showNoise: 1294355506349
task-113-time-of-showSecondHint: 1294355505297
task-113-time-of-showTest: 1294355507350
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1109
task-114-example-alphabet: korean
task-114-example-character-number: 29
task-114-example-id: a1s3njxhehcip
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-114-is-correct-answer: true
task-114-test-alphabet: korean
task-114-test-character-number: 29
task-114-test-id: a5379luit3pc
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-114-time-of-doTask: 1294355508293
task-114-time-of-doneTask: 1294355512455
task-114-time-of-showExample: 1294355510294
task-114-time-of-showFirstHint: 1294355508791
task-114-time-of-showNoise: 1294355510345
task-114-time-of-showSecondHint: 1294355509292
task-114-time-of-showTest: 1294355511345
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1560
task-115-example-alphabet: tagalog
task-115-example-character-number: 02
task-115-example-id: a1i92aacrkacw
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-115-is-correct-answer: false
task-115-test-alphabet: sylheti
task-115-test-character-number: 19
task-115-test-id: a1s3njxhehcip
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-115-time-of-doTask: 1294355512471
task-115-time-of-doneTask: 1294355517082
task-115-time-of-showExample: 1294355514470
task-115-time-of-showFirstHint: 1294355512968
task-115-time-of-showNoise: 1294355514521
task-115-time-of-showSecondHint: 1294355513469
task-115-time-of-showTest: 1294355515521
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 2034
task-116-example-alphabet: sylheti
task-116-example-character-number: 17
task-116-example-id: a3m0kt6kjezd1
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-116-is-correct-answer: true
task-116-test-alphabet: inuktitut
task-116-test-character-number: 03
task-116-test-id: a1j8s7giyto4a
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-116-time-of-doTask: 1294355517098
task-116-time-of-doneTask: 1294355522182
task-116-time-of-showExample: 1294355519096
task-116-time-of-showFirstHint: 1294355517594
task-116-time-of-showNoise: 1294355519147
task-116-time-of-showSecondHint: 1294355518095
task-116-time-of-showTest: 1294355520148
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 689
task-117-example-alphabet: sylheti
task-117-example-character-number: 20
task-117-example-id: a1foggtlgo7n4
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-117-is-correct-answer: true
task-117-test-alphabet: myanmar
task-117-test-character-number: 01
task-117-test-id: avlbkm6qpb1s
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-117-time-of-doTask: 1294355522200
task-117-time-of-doneTask: 1294355525934
task-117-time-of-showExample: 1294355524194
task-117-time-of-showFirstHint: 1294355522692
task-117-time-of-showNoise: 1294355524245
task-117-time-of-showSecondHint: 1294355523192
task-117-time-of-showTest: 1294355525245
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1710
task-118-example-alphabet: tagalog
task-118-example-character-number: 05
task-118-example-id: a2du3880jbrov
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-118-is-correct-answer: true
task-118-test-alphabet: inuktitut
task-118-test-character-number: 03
task-118-test-id: avlbkm6qpb1s
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-118-time-of-doTask: 1294355525951
task-118-time-of-doneTask: 1294355530711
task-118-time-of-showExample: 1294355527949
task-118-time-of-showFirstHint: 1294355526447
task-118-time-of-showNoise: 1294355528000
task-118-time-of-showSecondHint: 1294355526948
task-118-time-of-showTest: 1294355529001
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1279
task-119-example-alphabet: atemayar
task-119-example-character-number: 23
task-119-example-id: azdw6062ia38
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-119-is-correct-answer: false
task-119-test-alphabet: atemayar
task-119-test-character-number: 25
task-119-test-id: a1vzhyp8yvxkz
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-119-time-of-doTask: 1294355530728
task-119-time-of-doneTask: 1294355534987
task-119-time-of-showExample: 1294355532676
task-119-time-of-showFirstHint: 1294355531204
task-119-time-of-showNoise: 1294355532717
task-119-time-of-showSecondHint: 1294355531685
task-119-time-of-showTest: 1294355533707
task-119_question: 1
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1554
task-12-example-alphabet: myanmar
task-12-example-character-number: 31
task-12-example-id: avlbkm6qpb1s
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-12-is-correct-answer: false
task-12-test-alphabet: korean
task-12-test-character-number: 04
task-12-test-id: aj6upe9mlarg
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-12-time-of-doTask: 1294354960748
task-12-time-of-doneTask: 1294354965352
task-12-time-of-showExample: 1294354962746
task-12-time-of-showFirstHint: 1294354961244
task-12-time-of-showNoise: 1294354962798
task-12-time-of-showSecondHint: 1294354961745
task-12-time-of-showTest: 1294354963798
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1320
task-120-example-alphabet: atemayar
task-120-example-character-number: 10
task-120-example-id: a1j8s7giyto4a
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-120-is-correct-answer: true
task-120-test-alphabet: tagalog
task-120-test-character-number: 06
task-120-test-id: ae0ibwt7asth
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-120-time-of-doTask: 1294355545960
task-120-time-of-doneTask: 1294355550330
task-120-time-of-showExample: 1294355547959
task-120-time-of-showFirstHint: 1294355546456
task-120-time-of-showNoise: 1294355548009
task-120-time-of-showSecondHint: 1294355546957
task-120-time-of-showTest: 1294355549010
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1384
task-121-example-alphabet: myanmar
task-121-example-character-number: 01
task-121-example-id: adc8vbkoocrr
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-121-is-correct-answer: true
task-121-test-alphabet: myanmar
task-121-test-character-number: 01
task-121-test-id: a1j8s7giyto4a
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-121-time-of-doTask: 1294355550347
task-121-time-of-doneTask: 1294355554781
task-121-time-of-showExample: 1294355552344
task-121-time-of-showFirstHint: 1294355550842
task-121-time-of-showNoise: 1294355552396
task-121-time-of-showSecondHint: 1294355551343
task-121-time-of-showTest: 1294355553396
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 2183
task-122-example-alphabet: tagalog
task-122-example-character-number: 10
task-122-example-id: ae0ibwt7asth
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-122-is-correct-answer: false
task-122-test-alphabet: sylheti
task-122-test-character-number: 19
task-122-test-id: a3209gno9duil
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-122-time-of-doTask: 1294355554805
task-122-time-of-doneTask: 1294355560035
task-122-time-of-showExample: 1294355556801
task-122-time-of-showFirstHint: 1294355555298
task-122-time-of-showNoise: 1294355556852
task-122-time-of-showSecondHint: 1294355555799
task-122-time-of-showTest: 1294355557852
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1177
task-123-example-alphabet: inuktitut
task-123-example-character-number: 11
task-123-example-id: a315xddd8j4x8
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-123-is-correct-answer: true
task-123-test-alphabet: myanmar
task-123-test-character-number: 31
task-123-test-id: a3qat9qkqumi2
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-123-time-of-doTask: 1294355560051
task-123-time-of-doneTask: 1294355564280
task-123-time-of-showExample: 1294355562048
task-123-time-of-showFirstHint: 1294355560546
task-123-time-of-showNoise: 1294355562100
task-123-time-of-showSecondHint: 1294355561047
task-123-time-of-showTest: 1294355563102
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 979
task-124-example-alphabet: korean
task-124-example-character-number: 28
task-124-example-id: a1v0p79fynz9j
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-124-is-correct-answer: false
task-124-test-alphabet: korean
task-124-test-character-number: 29
task-124-test-id: a2nm1qzuh14ls
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-124-time-of-doTask: 1294355564298
task-124-time-of-doneTask: 1294355568325
task-124-time-of-showExample: 1294355566295
task-124-time-of-showFirstHint: 1294355564793
task-124-time-of-showNoise: 1294355566345
task-124-time-of-showSecondHint: 1294355565293
task-124-time-of-showTest: 1294355567346
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1334
task-125-example-alphabet: myanmar
task-125-example-character-number: 32
task-125-example-id: a3j1pp96x14u0
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-125-is-correct-answer: true
task-125-test-alphabet: myanmar
task-125-test-character-number: 32
task-125-test-id: a2pfktghg1ofp
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-125-time-of-doTask: 1294355568342
task-125-time-of-doneTask: 1294355572726
task-125-time-of-showExample: 1294355570340
task-125-time-of-showFirstHint: 1294355568838
task-125-time-of-showNoise: 1294355570391
task-125-time-of-showSecondHint: 1294355569339
task-125-time-of-showTest: 1294355571392
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 578
task-126-example-alphabet: inuktitut
task-126-example-character-number: 11
task-126-example-id: avlbkm6qpb1s
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-126-is-correct-answer: true
task-126-test-alphabet: inuktitut
task-126-test-character-number: 11
task-126-test-id: a1z59eb5sfxpy
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-126-time-of-doTask: 1294355572742
task-126-time-of-doneTask: 1294355576366
task-126-time-of-showExample: 1294355574736
task-126-time-of-showFirstHint: 1294355573234
task-126-time-of-showNoise: 1294355574787
task-126-time-of-showSecondHint: 1294355573737
task-126-time-of-showTest: 1294355575788
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 569
task-127-example-alphabet: atemayar
task-127-example-character-number: 10
task-127-example-id: a1vzhyp8yvxkz
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-127-is-correct-answer: false
task-127-test-alphabet: korean
task-127-test-character-number: 04
task-127-test-id: a1manxzopzden
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-127-time-of-doTask: 1294355576382
task-127-time-of-doneTask: 1294355580004
task-127-time-of-showExample: 1294355578381
task-127-time-of-showFirstHint: 1294355576879
task-127-time-of-showNoise: 1294355578433
task-127-time-of-showSecondHint: 1294355577380
task-127-time-of-showTest: 1294355579434
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 765
task-128-example-alphabet: korean
task-128-example-character-number: 39
task-128-example-id: a39ivbdm1ekue
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-128-is-correct-answer: true
task-128-test-alphabet: korean
task-128-test-character-number: 39
task-128-test-id: aw82oruamauz
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-128-time-of-doTask: 1294355580021
task-128-time-of-doneTask: 1294355583834
