duration: 0y 0d 0h 0m 15s 541ms
form-load-time: 1309409557035
task-0-class-16-image-0-alphabet: mongolian
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg28wgo7n4.png
task-0-class-16-image-0-character-number: 28
task-0-class-16-image-0-id: a1foggtlgo7n4
task-0-class-17-image-0-alphabet: korean
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe08lpzden.png
task-0-class-17-image-0-character-number: 08
task-0-class-17-image-0-id: a1manxzopzden
task-0-class-18-image-0-alphabet: katakana
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia32kx8o5j.png
task-0-class-18-image-0-character-number: 32
task-0-class-18-image-0-id: a2sm10kix8o5j
task-0-class-19-image-0-alphabet: old_cyrillic
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_43easth.png
task-0-class-19-image-0-character-number: 43
task-0-class-19-image-0-id: ae0ibwt7asth
task-0-class-2-image-0-alphabet: futhorc
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh03ujezd1.png
task-0-class-2-image-0-character-number: 03
task-0-class-2-image-0-id: a3m0kt6kjezd1
task-0-class-3-image-0-alphabet: gurmukhi
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm34di8h0.png
task-0-class-3-image-0-character-number: 34
task-0-class-3-image-0-id: ayn2jagmi8h0
task-0-class-4-image-0-alphabet: inuktitut
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk10r0a30.png
task-0-class-4-image-0-character-number: 10
task-0-class-4-image-0-id: aljsxt6v0a30
task-0-class-5-image-0-alphabet: manipuri
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi22lpzden.png
task-0-class-5-image-0-character-number: 22
task-0-class-5-image-0-id: a1manxzopzden
task-0-class-6-image-0-alphabet: cyrillic
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di09u2nbih.png
task-0-class-6-image-0-character-number: 09
task-0-class-6-image-0-id: a12xm86d2nbih
task-0-class-7-image-0-alphabet: manipuri
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi01xdstsd.png
task-0-class-7-image-0-character-number: 01
task-0-class-7-image-0-id: a2akud1gdstsd
task-0-class-8-image-0-alphabet: old_cyrillic
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_39rn1ze6.png
task-0-class-8-image-0-character-number: 39
task-0-class-8-image-0-id: a1ub6rqon1ze6
task-0-class-9-image-0-alphabet: atemayar
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m19uusf8.png
task-0-class-9-image-0-character-number: 19
task-0-class-9-image-0-id: agst3co6usf8
task-0-correct-class: 9
task-0-is-correct-answer: false
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309409562191
task-0-time-of-finish-task: 1309409565466
task-0-time-of-show-classes: 1309409562200
task-0-window-height: 442
task-0-window-width: 1263
task-1-anchor-image-0-alphabet: magi
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii04uyto4a.png
task-1-anchor-image-0-character-number: 04
task-1-anchor-image-0-id: a1j8s7giyto4a
task-1-chosen-class: 3
task-1-class-0-image-0-alphabet: old_cyrillic
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_130jlm4x.png
task-1-class-0-image-0-character-number: 13
task-1-class-0-image-0-id: a2ernxe6jlm4x
task-1-class-1-image-0-alphabet: aurek_besh
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie11uyto4a.png
task-1-class-1-image-0-character-number: 11
task-1-class-1-image-0-id: a1j8s7giyto4a
task-1-class-10-image-0-alphabet: atemayar
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum17yv1c9h.png
task-1-class-10-image-0-character-number: 17
task-1-class-10-image-0-id: a1yovlluv1c9h
task-1-class-11-image-0-alphabet: cyrillic
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui08fh14ls.png
task-1-class-11-image-0-character-number: 08
task-1-class-11-image-0-id: a2nm1qzuh14ls
task-1-class-12-image-0-alphabet: myanmar
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn156qumi2.png
task-1-class-12-image-0-character-number: 15
task-1-class-12-image-0-id: a3qat9qkqumi2
task-1-class-13-image-0-alphabet: aurek_besh
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze12yrhm6.png
task-1-class-13-image-0-character-number: 12
task-1-class-13-image-0-id: a6fjbvuzrhm6
task-1-class-14-image-0-alphabet: cyrillic
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i238sfxpy.png
task-1-class-14-image-0-character-number: 23
task-1-class-14-image-0-id: a1z59eb5sfxpy
task-1-class-15-image-0-alphabet: sylheti
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h26mjbrov.png
task-1-class-15-image-0-character-number: 26
task-1-class-15-image-0-id: a2du3880jbrov
task-1-class-16-image-0-alphabet: old_cyrillic
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_43rn1ze6.png
task-1-class-16-image-0-character-number: 43
task-1-class-16-image-0-id: a1ub6rqon1ze6
task-1-class-17-image-0-alphabet: atemayar
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-1-class-17-image-0-character-number: 12
task-1-class-17-image-0-id: a1vzhyp8yvxkz
task-1-class-18-image-0-alphabet: kannada
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn09xdstsd.png
task-1-class-18-image-0-character-number: 09
task-1-class-18-image-0-id: a2akud1gdstsd
task-1-class-19-image-0-alphabet: korean
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe36txngce.png
task-1-class-19-image-0-character-number: 36
task-1-class-19-image-0-id: a2px0aywxngce
task-1-class-2-image-0-alphabet: korean
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae31fmauz.png
task-1-class-2-image-0-character-number: 31
task-1-class-2-image-0-id: aw82oruamauz
task-1-class-3-image-0-alphabet: aurek_besh
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe10cehcip.png
task-1-class-3-image-0-character-number: 10
task-1-class-3-image-0-id: a1s3njxhehcip
task-1-class-4-image-0-alphabet: futhorc
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fcfu5xtsgh22axa56f.png
task-1-class-4-image-0-character-number: 22
task-1-class-4-image-0-id: a2cf5xsgxa56f
task-1-class-5-image-0-alphabet: cyrillic
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi02axa56f.png
task-1-class-5-image-0-character-number: 02
task-1-class-5-image-0-id: a2cf5xsgxa56f
task-1-class-6-image-0-alphabet: magi
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0477cf5t.png
task-1-class-6-image-0-character-number: 04
task-1-class-6-image-0-id: a1w3fo0d7cf5t
task-1-class-7-image-0-alphabet: cyrillic
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui06yv1c9h.png
task-1-class-7-image-0-character-number: 06
task-1-class-7-image-0-id: a1yovlluv1c9h
task-1-class-8-image-0-alphabet: korean
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e190jlm4x.png
task-1-class-8-image-0-character-number: 19
task-1-class-8-image-0-id: a2ernxe6jlm4x
task-1-class-9-image-0-alphabet: futhorc
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th157j68f.png
task-1-class-9-image-0-character-number: 15
task-1-class-9-image-0-id: ak5smq4tj68f
task-1-correct-class: 6
task-1-is-correct-answer: false
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309409565482
task-1-time-of-finish-task: 1309409569338
task-1-time-of-show-classes: 1309409565485
task-1-window-height: 442
task-1-window-width: 1263
url-parameter-allowDidNotSeeCount: 1,0
url-parameter-anchorCount: 1
url-parameter-anchorPosition: above
url-parameter-characterSet: large_experiment
url-parameter-characterSize: 80px
url-parameter-classCount: 20
url-parameter-confirmToContinue: true
url-parameter-displayProgressBarDuringTask: false
url-parameter-pauseToAnchor: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToNextGroup: -1,0
url-parameter-pauseToNoise: -1,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-sameAlphabetClassCount: -1
url-parameter-taskCount: 2
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-unique: false
windowHeight: 442
windowWidth: 1263
