duration: 0y 0d 0h 17m 6s 750ms
feedback: Very tricky but seems to become easier as it goes along.
form-load-time: 1294198602179
task-101-example-id: a2du3880jbrov
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-101-is-correct-answer: true
task-101-test-alphabet: tagalog
task-101-test-character-number: 10
task-101-test-id: a1a25pyfoa9ge
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-101-time-of-doTask: 1294199177981
task-101-time-of-doneTask: 1294199181721
task-101-time-of-showExample: 1294199179982
task-101-time-of-showFirstHint: 1294199178481
task-101-time-of-showNoise: 1294199180042
task-101-time-of-showSecondHint: 1294199178982
task-101-time-of-showTest: 1294199181041
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1255
task-102-example-alphabet: myanmar
task-102-example-character-number: 34
task-102-example-id: a1ehrxjplsq0r
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-102-is-correct-answer: true
task-102-test-alphabet: myanmar
task-102-test-character-number: 34
task-102-test-id: a4858n7ggst4
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-102-time-of-doTask: 1294199181729
task-102-time-of-doneTask: 1294199186046
task-102-time-of-showExample: 1294199183730
task-102-time-of-showFirstHint: 1294199182230
task-102-time-of-showNoise: 1294199183791
task-102-time-of-showSecondHint: 1294199182731
task-102-time-of-showTest: 1294199184791
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 955
task-103-example-alphabet: korean
task-103-example-character-number: 17
task-103-example-id: a5379luit3pc
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-103-is-correct-answer: true
task-103-test-alphabet: korean
task-103-test-character-number: 03
task-103-test-id: a3bb99mn3zy37
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-103-time-of-doTask: 1294199186055
task-103-time-of-doneTask: 1294199190071
task-103-time-of-showExample: 1294199188056
task-103-time-of-showFirstHint: 1294199186556
task-103-time-of-showNoise: 1294199188117
task-103-time-of-showSecondHint: 1294199187055
task-103-time-of-showTest: 1294199189116
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1344
task-104-example-alphabet: sylheti
task-104-example-character-number: 13
task-104-example-id: avlbkm6qpb1s
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh13ipb1s.png
task-104-is-correct-answer: true
task-104-test-alphabet: inuktitut
task-104-test-character-number: 11
task-104-test-id: a2pfktghg1ofp
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-104-time-of-doTask: 1294199190079
task-104-time-of-doneTask: 1294199194521
task-104-time-of-showExample: 1294199192175
task-104-time-of-showFirstHint: 1294199190580
task-104-time-of-showNoise: 1294199192178
task-104-time-of-showSecondHint: 1294199191081
task-104-time-of-showTest: 1294199193177
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 625
task-105-example-alphabet: atemayar
task-105-example-character-number: 25
task-105-example-id: aljsxt6v0a30
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-105-is-correct-answer: true
task-105-test-alphabet: inuktitut
task-105-test-character-number: 03
task-105-test-id: a1w3fo0d7cf5t
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-105-time-of-doTask: 1294199194530
task-105-time-of-doneTask: 1294199198221
task-105-time-of-showExample: 1294199196535
task-105-time-of-showFirstHint: 1294199195030
task-105-time-of-showNoise: 1294199196596
task-105-time-of-showSecondHint: 1294199195535
task-105-time-of-showTest: 1294199197596
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 867
task-106-example-alphabet: inuktitut
task-106-example-character-number: 03
task-106-example-id: a1qku9mccvl35
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-106-is-correct-answer: true
task-106-test-alphabet: tagalog
task-106-test-character-number: 10
task-106-test-id: a12rfyr8dbn79
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-106-time-of-doTask: 1294199198230
task-106-time-of-doneTask: 1294199202159
task-106-time-of-showExample: 1294199200232
task-106-time-of-showFirstHint: 1294199198730
task-106-time-of-showNoise: 1294199200292
task-106-time-of-showSecondHint: 1294199199231
task-106-time-of-showTest: 1294199201292
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1828
task-107-example-alphabet: atemayar
task-107-example-character-number: 06
task-107-example-id: agst3co6usf8
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-107-is-correct-answer: true
task-107-test-alphabet: atemayar
task-107-test-character-number: 06
task-107-test-id: a1j8s7giyto4a
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-107-time-of-doTask: 1294199202168
task-107-time-of-doneTask: 1294199207084
task-107-time-of-showExample: 1294199204168
task-107-time-of-showFirstHint: 1294199202668
task-107-time-of-showNoise: 1294199204229
task-107-time-of-showSecondHint: 1294199203169
task-107-time-of-showTest: 1294199205256
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 861
task-108-example-alphabet: tagalog
task-108-example-character-number: 06
task-108-example-id: a1s3njxhehcip
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-108-is-correct-answer: true
task-108-test-alphabet: inuktitut
task-108-test-character-number: 12
task-108-test-id: a1z59eb5sfxpy
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-108-time-of-doTask: 1294199207093
task-108-time-of-doneTask: 1294199211033
task-108-time-of-showExample: 1294199209112
task-108-time-of-showFirstHint: 1294199207611
task-108-time-of-showNoise: 1294199209173
task-108-time-of-showSecondHint: 1294199208112
task-108-time-of-showTest: 1294199210172
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 841
task-109-example-alphabet: inuktitut
task-109-example-character-number: 12
task-109-example-id: ay0bjcgydhix
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk122dhix.png
task-109-is-correct-answer: true
task-109-test-alphabet: tagalog
task-109-test-character-number: 01
task-109-test-id: aljsxt6v0a30
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-109-time-of-doTask: 1294199211043
task-109-time-of-doneTask: 1294199214946
task-109-time-of-showExample: 1294199213045
task-109-time-of-showFirstHint: 1294199211544
task-109-time-of-showNoise: 1294199213105
task-109-time-of-showSecondHint: 1294199212045
task-109-time-of-showTest: 1294199214105
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1572
task-11-example-alphabet: myanmar
task-11-example-character-number: 34
task-11-example-id: ajf66jwen7bx
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-11-is-correct-answer: true
task-11-test-alphabet: atemayar
task-11-test-character-number: 12
task-11-test-id: avlbkm6qpb1s
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-11-time-of-doTask: 1294198756982
task-11-time-of-doneTask: 1294198761658
task-11-time-of-showExample: 1294198758984
task-11-time-of-showFirstHint: 1294198757484
task-11-time-of-showNoise: 1294198759045
task-11-time-of-showSecondHint: 1294198757984
task-11-time-of-showTest: 1294198760086
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1283
task-110-example-alphabet: korean
task-110-example-character-number: 39
task-110-example-id: aj6upe9mlarg
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-110-is-correct-answer: true
task-110-test-alphabet: inuktitut
task-110-test-character-number: 02
task-110-test-id: a2ernxe6jlm4x
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-110-time-of-doTask: 1294199219715
task-110-time-of-doneTask: 1294199224059
task-110-time-of-showExample: 1294199221715
task-110-time-of-showFirstHint: 1294199220215
task-110-time-of-showNoise: 1294199221776
task-110-time-of-showSecondHint: 1294199220715
task-110-time-of-showTest: 1294199222776
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 877
task-111-example-alphabet: korean
task-111-example-character-number: 03
task-111-example-id: a1v0p79fynz9j
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-111-is-correct-answer: true
task-111-test-alphabet: korean
task-111-test-character-number: 17
task-111-test-id: a3bb99mn3zy37
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-111-time-of-doTask: 1294199224067
task-111-time-of-doneTask: 1294199228034
task-111-time-of-showExample: 1294199226068
task-111-time-of-showFirstHint: 1294199224568
task-111-time-of-showNoise: 1294199226129
task-111-time-of-showSecondHint: 1294199225068
task-111-time-of-showTest: 1294199227157
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 767
task-112-example-alphabet: myanmar
task-112-example-character-number: 08
task-112-example-id: a1foggtlgo7n4
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-112-is-correct-answer: false
task-112-test-alphabet: myanmar
task-112-test-character-number: 08
task-112-test-id: a6fjbvuzrhm6
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-112-time-of-doTask: 1294199228043
task-112-time-of-doneTask: 1294199231872
task-112-time-of-showExample: 1294199230044
task-112-time-of-showFirstHint: 1294199228543
task-112-time-of-showNoise: 1294199230105
task-112-time-of-showSecondHint: 1294199229044
task-112-time-of-showTest: 1294199231105
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 642
task-113-example-alphabet: korean
task-113-example-character-number: 03
task-113-example-id: a2akud1gdstsd
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-113-is-correct-answer: true
task-113-test-alphabet: korean
task-113-test-character-number: 17
task-113-test-id: a2px0aywxngce
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-113-time-of-doTask: 1294199231881
task-113-time-of-doneTask: 1294199235584
task-113-time-of-showExample: 1294199233881
task-113-time-of-showFirstHint: 1294199232381
task-113-time-of-showNoise: 1294199233942
task-113-time-of-showSecondHint: 1294199232882
task-113-time-of-showTest: 1294199234942
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1441
task-114-example-alphabet: atemayar
task-114-example-character-number: 06
task-114-example-id: a2pfktghg1ofp
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-114-is-correct-answer: true
task-114-test-alphabet: atemayar
task-114-test-character-number: 06
task-114-test-id: ax5gghhj0o6g
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-114-time-of-doTask: 1294199235592
task-114-time-of-doneTask: 1294199240084
task-114-time-of-showExample: 1294199237581
task-114-time-of-showFirstHint: 1294199236092
task-114-time-of-showNoise: 1294199237643
task-114-time-of-showSecondHint: 1294199236593
task-114-time-of-showTest: 1294199238643
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 891
task-115-example-alphabet: inuktitut
task-115-example-character-number: 11
task-115-example-id: aljsxt6v0a30
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-115-is-correct-answer: true
task-115-test-alphabet: atemayar
task-115-test-character-number: 10
task-115-test-id: a1vzhyp8yvxkz
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-115-time-of-doTask: 1294199240093
task-115-time-of-doneTask: 1294199244046
task-115-time-of-showExample: 1294199242094
task-115-time-of-showFirstHint: 1294199240593
task-115-time-of-showNoise: 1294199242155
task-115-time-of-showSecondHint: 1294199241094
task-115-time-of-showTest: 1294199243155
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 844
task-116-example-alphabet: sylheti
task-116-example-character-number: 13
task-116-example-id: a1l2fzyn31zvf
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-116-is-correct-answer: false
task-116-test-alphabet: sylheti
task-116-test-character-number: 13
task-116-test-id: a30xq7555spo8
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-116-time-of-doTask: 1294199244055
task-116-time-of-doneTask: 1294199247961
task-116-time-of-showExample: 1294199246056
task-116-time-of-showFirstHint: 1294199244555
task-116-time-of-showNoise: 1294199246117
task-116-time-of-showSecondHint: 1294199245056
task-116-time-of-showTest: 1294199247117
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 652
task-117-example-alphabet: atemayar
task-117-example-character-number: 06
task-117-example-id: avlbkm6qpb1s
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-117-is-correct-answer: true
task-117-test-alphabet: myanmar
task-117-test-character-number: 16
task-117-test-id: a3qat9qkqumi2
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-117-time-of-doTask: 1294199247970
task-117-time-of-doneTask: 1294199251684
task-117-time-of-showExample: 1294199249972
task-117-time-of-showFirstHint: 1294199248471
task-117-time-of-showNoise: 1294199250033
task-117-time-of-showSecondHint: 1294199248972
task-117-time-of-showTest: 1294199251032
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 741
task-118-example-alphabet: sylheti
task-118-example-character-number: 04
task-118-example-id: a3pkun3onkucn
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-118-is-correct-answer: true
task-118-test-alphabet: korean
task-118-test-character-number: 03
task-118-test-id: a2akud1gdstsd
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-118-time-of-doTask: 1294199251693
task-118-time-of-doneTask: 1294199255496
task-118-time-of-showExample: 1294199253694
task-118-time-of-showFirstHint: 1294199252193
task-118-time-of-showNoise: 1294199253755
task-118-time-of-showSecondHint: 1294199252694
task-118-time-of-showTest: 1294199254755
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 690
task-119-example-alphabet: myanmar
task-119-example-character-number: 34
task-119-example-id: a1stvgjqfl5kk
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn34bfl5kk.png
task-119-is-correct-answer: true
task-119-test-alphabet: inuktitut
task-119-test-character-number: 02
task-119-test-id: a2pgu4pi93b1q
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-119-time-of-doTask: 1294199255505
task-119-time-of-doneTask: 1294199259196
task-119-time-of-showExample: 1294199257497
task-119-time-of-showFirstHint: 1294199256005
task-119-time-of-showNoise: 1294199257505
task-119-time-of-showSecondHint: 1294199256506
task-119-time-of-showTest: 1294199258506
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 778
task-12-example-alphabet: inuktitut
task-12-example-character-number: 11
task-12-example-id: a3noo9k3y1yu5
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-12-is-correct-answer: true
task-12-test-alphabet: sylheti
task-12-test-character-number: 03
task-12-test-id: a2du3880jbrov
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-12-time-of-doTask: 1294198761668
task-12-time-of-doneTask: 1294198765507
task-12-time-of-showExample: 1294198763668
task-12-time-of-showFirstHint: 1294198762168
task-12-time-of-showNoise: 1294198763729
task-12-time-of-showSecondHint: 1294198762668
task-12-time-of-showTest: 1294198764729
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1380
task-120-example-alphabet: korean
task-120-example-character-number: 39
task-120-example-id: aw82oruamauz
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-120-is-correct-answer: true
task-120-test-alphabet: tagalog
task-120-test-character-number: 01
task-120-test-id: a1i92aacrkacw
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca01zrkacw.png
task-120-time-of-doTask: 1294199262402
task-120-time-of-doneTask: 1294199266834
task-120-time-of-showExample: 1294199264394
task-120-time-of-showFirstHint: 1294199262902
task-120-time-of-showNoise: 1294199264454
task-120-time-of-showSecondHint: 1294199263394
task-120-time-of-showTest: 1294199265454
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1026
task-121-example-alphabet: myanmar
task-121-example-character-number: 04
task-121-example-id: a3j1pp96x14u0
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n04qx14u0.png
task-121-is-correct-answer: true
task-121-test-alphabet: myanmar
task-121-test-character-number: 04
task-121-test-id: a2pfktghg1ofp
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-121-time-of-doTask: 1294199266842
task-121-time-of-doneTask: 1294199270934
task-121-time-of-showExample: 1294199268848
task-121-time-of-showFirstHint: 1294199267343
task-121-time-of-showNoise: 1294199268908
task-121-time-of-showSecondHint: 1294199267848
task-121-time-of-showTest: 1294199269908
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 943
task-122-example-alphabet: tagalog
task-122-example-character-number: 15
task-122-example-id: ay0bjcgydhix
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-122-is-correct-answer: true
task-122-test-alphabet: tagalog
task-122-test-character-number: 15
task-122-test-id: a3mv1jtwep7xn
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-122-time-of-doTask: 1294199270942
task-122-time-of-doneTask: 1294199274947
task-122-time-of-showExample: 1294199272943
task-122-time-of-showFirstHint: 1294199271443
task-122-time-of-showNoise: 1294199273004
task-122-time-of-showSecondHint: 1294199271943
task-122-time-of-showTest: 1294199274004
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 914
task-123-example-alphabet: tagalog
task-123-example-character-number: 06
task-123-example-id: a1j8s7giyto4a
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-123-is-correct-answer: true
task-123-test-alphabet: tagalog
task-123-test-character-number: 01
task-123-test-id: avlbkm6qpb1s
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-123-time-of-doTask: 1294199274955
task-123-time-of-doneTask: 1294199278922
task-123-time-of-showExample: 1294199276956
task-123-time-of-showFirstHint: 1294199275456
task-123-time-of-showNoise: 1294199277017
task-123-time-of-showSecondHint: 1294199275956
task-123-time-of-showTest: 1294199278008
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 615
task-124-example-alphabet: atemayar
task-124-example-character-number: 12
task-124-example-id: a1z59eb5sfxpy
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m128sfxpy.png
task-124-is-correct-answer: true
task-124-test-alphabet: atemayar
task-124-test-character-number: 25
task-124-test-id: a3m0kt6kjezd1
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-124-time-of-doTask: 1294199278930
task-124-time-of-doneTask: 1294199282609
task-124-time-of-showExample: 1294199280933
task-124-time-of-showFirstHint: 1294199279432
task-124-time-of-showNoise: 1294199280994
task-124-time-of-showSecondHint: 1294199279933
task-124-time-of-showTest: 1294199281994
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 873
task-125-example-alphabet: sylheti
task-125-example-character-number: 03
task-125-example-id: a1l2fzyn31zvf
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-125-is-correct-answer: true
task-125-test-alphabet: myanmar
task-125-test-character-number: 34
task-125-test-id: a4858n7ggst4
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-125-time-of-doTask: 1294199282617
task-125-time-of-doneTask: 1294199286572
task-125-time-of-showExample: 1294199284639
task-125-time-of-showFirstHint: 1294199283118
task-125-time-of-showNoise: 1294199284699
task-125-time-of-showSecondHint: 1294199283638
task-125-time-of-showTest: 1294199285699
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1130
task-126-example-alphabet: tagalog
task-126-example-character-number: 15
task-126-example-id: asu813kb7bv1
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-126-is-correct-answer: true
task-126-test-alphabet: sylheti
task-126-test-character-number: 04
task-126-test-id: a3pkun3onkucn
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-126-time-of-doTask: 1294199286581
task-126-time-of-doneTask: 1294199290772
task-126-time-of-showExample: 1294199288581
task-126-time-of-showFirstHint: 1294199287082
task-126-time-of-showNoise: 1294199288642
task-126-time-of-showSecondHint: 1294199287582
task-126-time-of-showTest: 1294199289641
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1753
task-127-example-alphabet: sylheti
task-127-example-character-number: 03
task-127-example-id: a4858n7ggst4
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-127-is-correct-answer: true
task-127-test-alphabet: sylheti
task-127-test-character-number: 03
task-127-test-id: a1j8s7giyto4a
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-127-time-of-doTask: 1294199290781
task-127-time-of-doneTask: 1294199295596
task-127-time-of-showExample: 1294199292782
task-127-time-of-showFirstHint: 1294199291282
task-127-time-of-showNoise: 1294199292842
task-127-time-of-showSecondHint: 1294199291782
task-127-time-of-showTest: 1294199293843
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 655
task-128-example-alphabet: myanmar
task-128-example-character-number: 08
task-128-example-id: a1stvgjqfl5kk
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-128-is-correct-answer: true
task-128-test-alphabet: inuktitut
task-128-test-character-number: 12
task-128-test-id: a2pgu4pi93b1q
