duration: 0y 0d 0h 27m 34s 801ms
feedback: They flash so fast, and because there isn't a start button I would look away for a second for a drink of water and miss it. A Start button would be nice, but overall and interesting test.
form-load-time: 1293763871233
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1168
task-102-example-alphabet: korean
task-102-example-character-number: 39
task-102-example-id: a1v0p79fynz9j
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-102-is-correct-answer: true
task-102-test-alphabet: atemayar
task-102-test-character-number: 23
task-102-test-id: a2pfktghg1ofp
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-102-time-of-doTask: 1293764726571
task-102-time-of-doneTask: 1293764730792
task-102-time-of-showExample: 1293764728578
task-102-time-of-showFirstHint: 1293764727080
task-102-time-of-showNoise: 1293764728626
task-102-time-of-showSecondHint: 1293764727580
task-102-time-of-showTest: 1293764729624
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1245
task-103-example-alphabet: korean
task-103-example-character-number: 29
task-103-example-id: a2px0aywxngce
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-103-is-correct-answer: true
task-103-test-alphabet: tagalog
task-103-test-character-number: 02
task-103-test-id: a1s3njxhehcip
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-103-time-of-doTask: 1293764730802
task-103-time-of-doneTask: 1293764735081
task-103-time-of-showExample: 1293764732791
task-103-time-of-showFirstHint: 1293764731303
task-103-time-of-showNoise: 1293764732838
task-103-time-of-showSecondHint: 1293764731792
task-103-time-of-showTest: 1293764733835
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1123
task-104-example-alphabet: sylheti
task-104-example-character-number: 17
task-104-example-id: a1qku9mccvl35
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-104-is-correct-answer: true
task-104-test-alphabet: atemayar
task-104-test-character-number: 06
task-104-test-id: a1poymbentexx
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-104-time-of-doTask: 1293764735091
task-104-time-of-doneTask: 1293764739249
task-104-time-of-showExample: 1293764737081
task-104-time-of-showFirstHint: 1293764735592
task-104-time-of-showNoise: 1293764737128
task-104-time-of-showSecondHint: 1293764736082
task-104-time-of-showTest: 1293764738125
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1302
task-105-example-alphabet: korean
task-105-example-character-number: 28
task-105-example-id: a1udqv4pfypkn
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-105-is-correct-answer: true
task-105-test-alphabet: tagalog
task-105-test-character-number: 10
task-105-test-id: a1i92aacrkacw
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-105-time-of-doTask: 1293764739260
task-105-time-of-doneTask: 1293764743593
task-105-time-of-showExample: 1293764741245
task-105-time-of-showFirstHint: 1293764739751
task-105-time-of-showNoise: 1293764741293
task-105-time-of-showSecondHint: 1293764740247
task-105-time-of-showTest: 1293764742291
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 989
task-106-example-alphabet: inuktitut
task-106-example-character-number: 11
task-106-example-id: a2pfktghg1ofp
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-106-is-correct-answer: true
task-106-test-alphabet: korean
task-106-test-character-number: 39
task-106-test-id: aav4pzxdoebd
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-106-time-of-doTask: 1293764743602
task-106-time-of-doneTask: 1293764747633
task-106-time-of-showExample: 1293764745598
task-106-time-of-showFirstHint: 1293764744100
task-106-time-of-showNoise: 1293764745646
task-106-time-of-showSecondHint: 1293764744599
task-106-time-of-showTest: 1293764746644
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1243
task-107-example-alphabet: tagalog
task-107-example-character-number: 10
task-107-example-id: a3m0kt6kjezd1
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-107-is-correct-answer: true
task-107-test-alphabet: korean
task-107-test-character-number: 28
task-107-test-id: a1s3njxhehcip
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-107-time-of-doTask: 1293764747642
task-107-time-of-doneTask: 1293764751928
task-107-time-of-showExample: 1293764749638
task-107-time-of-showFirstHint: 1293764748151
task-107-time-of-showNoise: 1293764749686
task-107-time-of-showSecondHint: 1293764748640
task-107-time-of-showTest: 1293764750685
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1211
task-108-example-alphabet: inuktitut
task-108-example-character-number: 03
task-108-example-id: aljsxt6v0a30
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-108-is-correct-answer: true
task-108-test-alphabet: inuktitut
task-108-test-character-number: 02
task-108-test-id: a3noo9k3y1yu5
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-108-time-of-doTask: 1293764751938
task-108-time-of-doneTask: 1293764756185
task-108-time-of-showExample: 1293764753928
task-108-time-of-showFirstHint: 1293764752431
task-108-time-of-showNoise: 1293764753976
task-108-time-of-showSecondHint: 1293764752930
task-108-time-of-showTest: 1293764754974
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1032
task-109-example-alphabet: sylheti
task-109-example-character-number: 20
task-109-example-id: ay0bjcgydhix
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-109-is-correct-answer: true
task-109-test-alphabet: myanmar
task-109-test-character-number: 25
task-109-test-id: a1ehrxjplsq0r
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-109-time-of-doTask: 1293764756194
task-109-time-of-doneTask: 1293764760264
task-109-time-of-showExample: 1293764758187
task-109-time-of-showFirstHint: 1293764756689
task-109-time-of-showNoise: 1293764758235
task-109-time-of-showSecondHint: 1293764757189
task-109-time-of-showTest: 1293764759232
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1629
task-11-example-alphabet: myanmar
task-11-example-character-number: 01
task-11-example-id: a1clejhbx9yyn
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-11-is-correct-answer: true
task-11-test-alphabet: sylheti
task-11-test-character-number: 17
task-11-test-id: ay0bjcgydhix
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-11-time-of-doTask: 1293763982559
task-11-time-of-doneTask: 1293763987225
task-11-time-of-showExample: 1293763984551
task-11-time-of-showFirstHint: 1293763983053
task-11-time-of-showNoise: 1293763984598
task-11-time-of-showSecondHint: 1293763983552
task-11-time-of-showTest: 1293763985596
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1307
task-110-example-alphabet: sylheti
task-110-example-character-number: 28
task-110-example-id: a3pkun3onkucn
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-110-is-correct-answer: true
task-110-test-alphabet: myanmar
task-110-test-character-number: 01
task-110-test-id: amynpl5xzw6q
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-110-time-of-doTask: 1293764810295
task-110-time-of-doneTask: 1293764814641
task-110-time-of-showExample: 1293764812288
task-110-time-of-showFirstHint: 1293764810791
task-110-time-of-showNoise: 1293764812335
task-110-time-of-showSecondHint: 1293764811295
task-110-time-of-showTest: 1293764813334
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 788
task-111-example-alphabet: sylheti
task-111-example-character-number: 20
task-111-example-id: a1foggtlgo7n4
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-111-is-correct-answer: true
task-111-test-alphabet: atemayar
task-111-test-character-number: 06
task-111-test-id: a1z59eb5sfxpy
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-111-time-of-doTask: 1293764814651
task-111-time-of-doneTask: 1293764818490
task-111-time-of-showExample: 1293764816656
task-111-time-of-showFirstHint: 1293764815158
task-111-time-of-showNoise: 1293764816703
task-111-time-of-showSecondHint: 1293764815671
task-111-time-of-showTest: 1293764817701
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1110
task-112-example-alphabet: korean
task-112-example-character-number: 29
task-112-example-id: a1s3njxhehcip
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-112-is-correct-answer: true
task-112-test-alphabet: myanmar
task-112-test-character-number: 31
task-112-test-id: a1s3njxhehcip
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-112-time-of-doTask: 1293764818501
task-112-time-of-doneTask: 1293764822664
task-112-time-of-showExample: 1293764820494
task-112-time-of-showFirstHint: 1293764818996
task-112-time-of-showNoise: 1293764820557
task-112-time-of-showSecondHint: 1293764819496
task-112-time-of-showTest: 1293764821554
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1305
task-113-example-alphabet: inuktitut
task-113-example-character-number: 11
task-113-example-id: a2pfktghg1ofp
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-113-is-correct-answer: true
task-113-test-alphabet: inuktitut
task-113-test-character-number: 11
task-113-test-id: ae0ibwt7asth
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-113-time-of-doTask: 1293764822674
task-113-time-of-doneTask: 1293764827009
task-113-time-of-showExample: 1293764824660
task-113-time-of-showFirstHint: 1293764823161
task-113-time-of-showNoise: 1293764824706
task-113-time-of-showSecondHint: 1293764823660
task-113-time-of-showTest: 1293764825704
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 2584
task-114-example-alphabet: korean
task-114-example-character-number: 04
task-114-example-id: a1udqv4pfypkn
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-114-is-correct-answer: true
task-114-test-alphabet: sylheti
task-114-test-character-number: 28
task-114-test-id: a3pkun3onkucn
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-114-time-of-doTask: 1293764827018
task-114-time-of-doneTask: 1293764832656
task-114-time-of-showExample: 1293764829011
task-114-time-of-showFirstHint: 1293764827513
task-114-time-of-showNoise: 1293764829075
task-114-time-of-showSecondHint: 1293764828014
task-114-time-of-showTest: 1293764830072
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 2338
task-115-example-alphabet: tagalog
task-115-example-character-number: 10
task-115-example-id: ae0ibwt7asth
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-115-is-correct-answer: false
task-115-test-alphabet: tagalog
task-115-test-character-number: 10
task-115-test-id: ajf66jwen7bx
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-115-time-of-doTask: 1293764832666
task-115-time-of-doneTask: 1293764838057
task-115-time-of-showExample: 1293764834658
task-115-time-of-showFirstHint: 1293764833161
task-115-time-of-showNoise: 1293764834721
task-115-time-of-showSecondHint: 1293764833660
task-115-time-of-showTest: 1293764835719
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 2339
task-116-example-alphabet: inuktitut
task-116-example-character-number: 02
task-116-example-id: a1z59eb5sfxpy
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-116-is-correct-answer: true
task-116-test-alphabet: inuktitut
task-116-test-character-number: 01
task-116-test-id: aljsxt6v0a30
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-116-time-of-doTask: 1293764838066
task-116-time-of-doneTask: 1293764843440
task-116-time-of-showExample: 1293764840057
task-116-time-of-showFirstHint: 1293764838558
task-116-time-of-showNoise: 1293764840103
task-116-time-of-showSecondHint: 1293764839058
task-116-time-of-showTest: 1293764841101
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1965
task-117-example-alphabet: korean
task-117-example-character-number: 39
task-117-example-id: a3dfh6dpi11ip
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-117-is-correct-answer: true
task-117-test-alphabet: myanmar
task-117-test-character-number: 32
task-117-test-id: a3qat9qkqumi2
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-117-time-of-doTask: 1293764843450
task-117-time-of-doneTask: 1293764848449
task-117-time-of-showExample: 1293764845438
task-117-time-of-showFirstHint: 1293764843940
task-117-time-of-showNoise: 1293764845485
task-117-time-of-showSecondHint: 1293764844440
task-117-time-of-showTest: 1293764846484
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1126
task-118-example-alphabet: korean
task-118-example-character-number: 28
task-118-example-id: a3mv1jtwep7xn
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-118-is-correct-answer: true
task-118-test-alphabet: inuktitut
task-118-test-character-number: 01
task-118-test-id: a3noo9k3y1yu5
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-118-time-of-doTask: 1293764848458
task-118-time-of-doneTask: 1293764852648
task-118-time-of-showExample: 1293764850445
task-118-time-of-showFirstHint: 1293764848948
task-118-time-of-showNoise: 1293764850509
task-118-time-of-showSecondHint: 1293764849447
task-118-time-of-showTest: 1293764851522
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1264
task-119-example-alphabet: atemayar
task-119-example-character-number: 23
task-119-example-id: avlbkm6qpb1s
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-119-is-correct-answer: true
task-119-test-alphabet: myanmar
task-119-test-character-number: 25
task-119-test-id: a2pfktghg1ofp
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-119-time-of-doTask: 1293764852658
task-119-time-of-doneTask: 1293764856952
task-119-time-of-showExample: 1293764854642
task-119-time-of-showFirstHint: 1293764853145
task-119-time-of-showNoise: 1293764854690
task-119-time-of-showSecondHint: 1293764853644
task-119-time-of-showTest: 1293764855688
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1190
task-12-example-alphabet: inuktitut
task-12-example-character-number: 01
task-12-example-id: a1w3fo0d7cf5t
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-12-is-correct-answer: true
task-12-test-alphabet: atemayar
task-12-test-character-number: 23
task-12-test-id: a1z59eb5sfxpy
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-12-time-of-doTask: 1293763987236
task-12-time-of-doneTask: 1293763991481
task-12-time-of-showExample: 1293763989230
task-12-time-of-showFirstHint: 1293763987733
task-12-time-of-showNoise: 1293763989294
task-12-time-of-showSecondHint: 1293763988232
task-12-time-of-showTest: 1293763990291
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1169
task-120-example-alphabet: myanmar
task-120-example-character-number: 31
task-120-example-id: a2pfktghg1ofp
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-120-is-correct-answer: true
task-120-test-alphabet: myanmar
task-120-test-character-number: 31
task-120-test-id: a4858n7ggst4
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-120-time-of-doTask: 1293764886607
task-120-time-of-doneTask: 1293764890833
task-120-time-of-showExample: 1293764888603
task-120-time-of-showFirstHint: 1293764887111
task-120-time-of-showNoise: 1293764888667
task-120-time-of-showSecondHint: 1293764887605
task-120-time-of-showTest: 1293764889664
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1348
task-121-example-alphabet: myanmar
task-121-example-character-number: 01
task-121-example-id: ajf66jwen7bx
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-121-is-correct-answer: true
task-121-test-alphabet: korean
task-121-test-character-number: 28
task-121-test-id: a2nm1qzuh14ls
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-121-time-of-doTask: 1293764890843
task-121-time-of-doneTask: 1293764895225
task-121-time-of-showExample: 1293764892831
task-121-time-of-showFirstHint: 1293764891333
task-121-time-of-showNoise: 1293764892878
task-121-time-of-showSecondHint: 1293764891833
task-121-time-of-showTest: 1293764893876
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 2149
task-122-example-alphabet: inuktitut
task-122-example-character-number: 02
task-122-example-id: a12xm86d2nbih
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-122-is-correct-answer: true
task-122-test-alphabet: tagalog
task-122-test-character-number: 05
task-122-test-id: asu813kb7bv1
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-122-time-of-doTask: 1293764895235
task-122-time-of-doneTask: 1293764900424
task-122-time-of-showExample: 1293764897230
task-122-time-of-showFirstHint: 1293764895733
task-122-time-of-showNoise: 1293764897278
task-122-time-of-showSecondHint: 1293764896239
task-122-time-of-showTest: 1293764898275
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 690
task-123-example-alphabet: tagalog
task-123-example-character-number: 02
task-123-example-id: a1ehrxjplsq0r
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-123-is-correct-answer: true
task-123-test-alphabet: tagalog
task-123-test-character-number: 02
task-123-test-id: a3qat9qkqumi2
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-123-time-of-doTask: 1293764900434
task-123-time-of-doneTask: 1293764904161
task-123-time-of-showExample: 1293764902425
task-123-time-of-showFirstHint: 1293764900927
task-123-time-of-showNoise: 1293764902472
task-123-time-of-showSecondHint: 1293764901427
task-123-time-of-showTest: 1293764903471
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1425
task-124-example-alphabet: tagalog
task-124-example-character-number: 06
task-124-example-id: a1yovlluv1c9h
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-124-is-correct-answer: true
task-124-test-alphabet: atemayar
task-124-test-character-number: 10
task-124-test-id: aljsxt6v0a30
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-124-time-of-doTask: 1293764904170
task-124-time-of-doneTask: 1293764908624
task-124-time-of-showExample: 1293764906153
task-124-time-of-showFirstHint: 1293764904656
task-124-time-of-showNoise: 1293764906202
task-124-time-of-showSecondHint: 1293764905155
task-124-time-of-showTest: 1293764907199
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1916
task-125-example-alphabet: myanmar
task-125-example-character-number: 01
task-125-example-id: a4858n7ggst4
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-125-is-correct-answer: true
task-125-test-alphabet: korean
task-125-test-character-number: 39
task-125-test-id: a3d7xwp0gand5
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-125-time-of-doTask: 1293764908635
task-125-time-of-doneTask: 1293764913592
task-125-time-of-showExample: 1293764910630
task-125-time-of-showFirstHint: 1293764909134
task-125-time-of-showNoise: 1293764910678
task-125-time-of-showSecondHint: 1293764909632
task-125-time-of-showTest: 1293764911676
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 2188
task-126-example-alphabet: myanmar
task-126-example-character-number: 25
task-126-example-id: a2pfktghg1ofp
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-126-is-correct-answer: true
task-126-test-alphabet: myanmar
task-126-test-character-number: 25
task-126-test-id: a1clejhbx9yyn
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-126-time-of-doTask: 1293764913602
task-126-time-of-doneTask: 1293764918825
task-126-time-of-showExample: 1293764915592
task-126-time-of-showFirstHint: 1293764914094
task-126-time-of-showNoise: 1293764915639
task-126-time-of-showSecondHint: 1293764914593
task-126-time-of-showTest: 1293764916637
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1177
task-127-example-alphabet: inuktitut
task-127-example-character-number: 02
task-127-example-id: a1manxzopzden
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-127-is-correct-answer: true
task-127-test-alphabet: inuktitut
task-127-test-character-number: 01
task-127-test-id: aljsxt6v0a30
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-127-time-of-doTask: 1293764918834
task-127-time-of-doneTask: 1293764923056
task-127-time-of-showExample: 1293764920817
task-127-time-of-showFirstHint: 1293764919320
task-127-time-of-showNoise: 1293764920880
task-127-time-of-showSecondHint: 1293764919819
task-127-time-of-showTest: 1293764921878
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 985
task-128-example-alphabet: tagalog
task-128-example-character-number: 06
task-128-example-id: a3qat9qkqumi2
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-128-is-correct-answer: true
