duration: 0y 0d 0h 16m 11s 857ms
feedback: I tried my best in classifying the characters.
form-load-time: 1309631287134
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha25hg1ofp.png
task-0-class-4-image-0-character-number: 25
task-0-class-4-image-0-id: a2pfktghg1ofp
task-0-class-5-image-0-alphabet: gujarati
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa2416e081.png
task-0-class-5-image-0-character-number: 24
task-0-class-5-image-0-id: a1aegunf6e081
task-0-class-6-image-0-alphabet: inuktitut
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ij8ns7ugik08uyto4a.png
task-0-class-6-image-0-character-number: 08
task-0-class-6-image-0-id: a1j8s7giyto4a
task-0-class-7-image-0-alphabet: old_cyrillic
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_07dt2jza.png
task-0-class-7-image-0-character-number: 07
task-0-class-7-image-0-id: a1p1teptt2jza
task-0-class-8-image-0-alphabet: kannada
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n30pgyghj.png
task-0-class-8-image-0-character-number: 30
task-0-class-8-image-0-id: a2ja8qb8gyghj
task-0-class-9-image-0-alphabet: magi
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii03hbdym4.png
task-0-class-9-image-0-character-number: 03
task-0-class-9-image-0-id: a23t7kaibdym4
task-0-correct-class: 1
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309631603706
task-0-time-of-finish-task: 1309631651555
task-0-time-of-show-classes: 1309631603718
task-0-window-height: 2400
task-0-window-width: 967
task-1-anchor-image-0-alphabet: greek
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algjsrxte6ve15r0a30.png
task-1-anchor-image-0-character-number: 15
task-1-anchor-image-0-id: aljsxt6v0a30
task-1-chosen-class: 4
task-1-class-0-image-0-alphabet: latin
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi06wzijjt.png
task-1-class-0-image-0-character-number: 06
task-1-class-0-image-0-id: a1kj5bqqzijjt
task-1-class-1-image-0-alphabet: old_cyrillic
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_29lpzden.png
task-1-class-1-image-0-character-number: 29
task-1-class-1-image-0-id: a1manxzopzden
task-1-class-10-image-0-alphabet: cyrillic
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di07u2nbih.png
task-1-class-10-image-0-character-number: 07
task-1-class-10-image-0-id: a12xm86d2nbih
task-1-class-11-image-0-alphabet: gujarati
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa12x4s3qc.png
task-1-class-11-image-0-character-number: 12
task-1-class-11-image-0-id: a2botjes4s3qc
task-1-class-12-image-0-alphabet: ojibwe
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ov7j3ziozb08m07asa.png
task-1-class-12-image-0-character-number: 08
task-1-class-12-image-0-id: a1v73zoz07asa
task-1-class-13-image-0-alphabet: manipuri
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi317oebd.png
task-1-class-13-image-0-character-number: 31
task-1-class-13-image-0-id: aav4pzxdoebd
task-1-class-14-image-0-alphabet: arcadian
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a13tp7q5k.png
task-1-class-14-image-0-character-number: 13
task-1-class-14-image-0-id: a1hrne20p7q5k
task-1-class-15-image-0-alphabet: atlantean
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkml6qa23ipb1s.png
task-1-class-15-image-0-character-number: 23
task-1-class-15-image-0-id: avlbkm6qpb1s
task-1-class-16-image-0-alphabet: armenian
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe08hg1ofp.png
task-1-class-16-image-0-character-number: 08
task-1-class-16-image-0-id: a2pfktghg1ofp
task-1-class-17-image-0-alphabet: korean
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje16j9zfdp.png
task-1-class-17-image-0-character-number: 16
task-1-class-17-image-0-id: a1umhcrj9zfdp
task-1-class-18-image-0-alphabet: katakana
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa28rn1ze6.png
task-1-class-18-image-0-character-number: 28
task-1-class-18-image-0-id: a1ub6rqon1ze6
task-1-class-19-image-0-alphabet: tagalog
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a17jvf6z.png
task-1-class-19-image-0-character-number: 17
task-1-class-19-image-0-id: aghrkle9vf6z
task-1-class-2-image-0-alphabet: sylheti
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-1-class-2-image-0-character-number: 13
task-1-class-2-image-0-id: a1s3njxhehcip
task-1-class-3-image-0-alphabet: magi
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji10j9zfdp.png
task-1-class-3-image-0-character-number: 10
task-1-class-3-image-0-id: a1umhcrj9zfdp
task-1-class-4-image-0-alphabet: greek
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0brjcegye152dhix.png
task-1-class-4-image-0-character-number: 15
task-1-class-4-image-0-id: ay0bjcgydhix
task-1-class-5-image-0-alphabet: kannada
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n39ftxi9f.png
task-1-class-5-image-0-character-number: 39
task-1-class-5-image-0-id: a3amenm6txi9f
task-1-class-6-image-0-alphabet: gurmukhi
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom08lpzden.png
task-1-class-6-image-0-character-number: 08
task-1-class-6-image-0-id: a1manxzopzden
task-1-class-7-image-0-alphabet: mongolian
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg06hep7xn.png
task-1-class-7-image-0-character-number: 06
task-1-class-7-image-0-id: a3mv1jtwep7xn
task-1-class-8-image-0-alphabet: ulog
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig19uyto4a.png
task-1-class-8-image-0-character-number: 19
task-1-class-8-image-0-id: a1j8s7giyto4a
task-1-class-9-image-0-alphabet: aurek_besh
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze05yrhm6.png
task-1-class-9-image-0-character-number: 05
task-1-class-9-image-0-id: a6fjbvuzrhm6
task-1-correct-class: 4
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309631651617
task-1-time-of-finish-task: 1309631664065
task-1-time-of-show-classes: 1309631651644
task-1-window-height: 2400
task-1-window-width: 967
task-10-anchor-image-0-alphabet: aurek_besh
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de2277cf5t.png
task-10-anchor-image-0-character-number: 22
task-10-anchor-image-0-id: a1w3fo0d7cf5t
task-10-chosen-class: 9
task-10-class-0-image-0-alphabet: katakana
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a11qx14u0.png
task-10-class-0-image-0-character-number: 11
task-10-class-0-image-0-id: a3j1pp96x14u0
task-10-class-1-image-0-alphabet: ulog
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg081m1nyz.png
task-10-class-1-image-0-character-number: 08
task-10-class-1-image-0-id: a3r9q9wqm1nyz
task-10-class-10-image-0-alphabet: armenian
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe24cehcip.png
task-10-class-10-image-0-character-number: 24
task-10-class-10-image-0-id: a1s3njxhehcip
task-10-class-11-image-0-alphabet: atemayar
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m181ia38.png
task-10-class-11-image-0-character-number: 18
task-10-class-11-image-0-id: azdw6062ia38
task-10-class-12-image-0-alphabet: korean
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe21ufypkn.png
task-10-class-12-image-0-character-number: 21
task-10-class-12-image-0-id: a1udqv4pfypkn
task-10-class-13-image-0-alphabet: manipuri
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i261ia38.png
task-10-class-13-image-0-character-number: 26
task-10-class-13-image-0-id: azdw6062ia38
task-10-class-14-image-0-alphabet: old_cyrillic
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_097oebd.png
task-10-class-14-image-0-character-number: 09
task-10-class-14-image-0-id: aav4pzxdoebd
task-10-class-15-image-0-alphabet: greek
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze07yrhm6.png
task-10-class-15-image-0-character-number: 07
task-10-class-15-image-0-id: a6fjbvuzrhm6
task-10-class-16-image-0-alphabet: tagalog
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayt0bajcggya132dhix.png
task-10-class-16-image-0-character-number: 13
task-10-class-16-image-0-id: ay0bjcgydhix
task-10-class-17-image-0-alphabet: gujarati
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora45ruaqe1.png
task-10-class-17-image-0-character-number: 45
task-10-class-17-image-0-id: a2o33toruaqe1
task-10-class-18-image-0-alphabet: futhorc
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h18mjbrov.png
task-10-class-18-image-0-character-number: 18
task-10-class-18-image-0-id: a2du3880jbrov
task-10-class-19-image-0-alphabet: cyrillic
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi302dhix.png
task-10-class-19-image-0-character-number: 30
task-10-class-19-image-0-id: ay0bjcgydhix
task-10-class-2-image-0-alphabet: latin
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi08cehcip.png
task-10-class-2-image-0-character-number: 08
task-10-class-2-image-0-id: a1s3njxhehcip
task-10-class-3-image-0-alphabet: myanmar
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn1216e081.png
task-10-class-3-image-0-character-number: 12
task-10-class-3-image-0-id: a1aegunf6e081
task-10-class-4-image-0-alphabet: mongolian
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg02o4f65q.png
task-10-class-4-image-0-character-number: 02
task-10-class-4-image-0-id: a23psx2z4f65q
task-10-class-5-image-0-alphabet: gurmukhi
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm44xlwrg1.png
task-10-class-5-image-0-character-number: 44
task-10-class-5-image-0-id: a2b6a8qnlwrg1
task-10-class-6-image-0-alphabet: sylheti
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-10-class-6-image-0-character-number: 04
task-10-class-6-image-0-id: a1l2fzyn31zvf
task-10-class-7-image-0-alphabet: ojibwe
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb13f0uve1.png
task-10-class-7-image-0-character-number: 13
task-10-class-7-image-0-id: a2sr0exg0uve1
task-10-class-8-image-0-alphabet: kannada
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn10kwfyfm.png
task-10-class-8-image-0-character-number: 10
task-10-class-8-image-0-id: a3b031ykwfyfm
task-10-class-9-image-0-alphabet: aurek_besh
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge2283qow7.png
task-10-class-9-image-0-character-number: 22
task-10-class-9-image-0-id: a1m5xx9g3qow7
task-10-correct-class: 9
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309631774284
task-10-time-of-finish-task: 1309631784509
task-10-time-of-show-classes: 1309631774298
task-10-window-height: 2400
task-10-window-width: 967
task-11-anchor-image-0-alphabet: magi
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0977cf5t.png
task-11-anchor-image-0-character-number: 09
task-11-anchor-image-0-id: a1w3fo0d7cf5t
task-11-chosen-class: 9
task-11-class-0-image-0-alphabet: gurmukhi
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm307oebd.png
task-11-class-0-image-0-character-number: 30
task-11-class-0-image-0-id: aav4pzxdoebd
task-11-class-1-image-0-alphabet: sylheti
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh11ipb1s.png
task-11-class-1-image-0-character-number: 11
task-11-class-1-image-0-id: avlbkm6qpb1s
task-11-class-10-image-0-alphabet: mongolian
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg03bl1s1r.png
task-11-class-10-image-0-character-number: 03
task-11-class-10-image-0-id: a320mrsfl1s1r
task-11-class-11-image-0-alphabet: kannada
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn164jgo52.png
task-11-class-11-image-0-character-number: 16
task-11-class-11-image-0-id: a220lrhtjgo52
task-11-class-12-image-0-alphabet: old_cyrillic
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_24rn1ze6.png
task-11-class-12-image-0-character-number: 24
task-11-class-12-image-0-id: a1ub6rqon1ze6
task-11-class-13-image-0-alphabet: armenian
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge01xdstsd.png
task-11-class-13-image-0-character-number: 01
task-11-class-13-image-0-id: a2akud1gdstsd
task-11-class-14-image-0-alphabet: greek
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e048sfxpy.png
task-11-class-14-image-0-character-number: 04
task-11-class-14-image-0-id: a1z59eb5sfxpy
task-11-class-15-image-0-alphabet: ojibwe
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opfjktighb08hg1ofp.png
task-11-class-15-image-0-character-number: 08
task-11-class-15-image-0-id: a2pfktghg1ofp
task-11-class-16-image-0-alphabet: atemayar
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m13uusf8.png
task-11-class-16-image-0-character-number: 13
task-11-class-16-image-0-id: agst3co6usf8
task-11-class-17-image-0-alphabet: korean
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-11-class-17-image-0-character-number: 03
task-11-class-17-image-0-id: a5379luit3pc
task-11-class-18-image-0-alphabet: myanmar
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-11-class-18-image-0-character-number: 31
task-11-class-18-image-0-id: adc8vbkoocrr
task-11-class-19-image-0-alphabet: aurek_besh
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye212dhix.png
task-11-class-19-image-0-character-number: 21
task-11-class-19-image-0-id: ay0bjcgydhix
task-11-class-2-image-0-alphabet: arcadian
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka06kwfyfm.png
task-11-class-2-image-0-character-number: 06
task-11-class-2-image-0-id: a3b031ykwfyfm
task-11-class-3-image-0-alphabet: katakana
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a441sgo9u.png
task-11-class-3-image-0-character-number: 44
task-11-class-3-image-0-id: a2m9dar9sgo9u
task-11-class-4-image-0-alphabet: tagalog
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ti9a2agaca17zrkacw.png
task-11-class-4-image-0-character-number: 17
task-11-class-4-image-0-id: a1i92aacrkacw
task-11-class-5-image-0-alphabet: futhorc
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th247j68f.png
task-11-class-5-image-0-character-number: 24
task-11-class-5-image-0-id: ak5smq4tj68f
task-11-class-6-image-0-alphabet: gujarati
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a013kxf68.png
task-11-class-6-image-0-character-number: 01
task-11-class-6-image-0-id: a1gkn5t4kxf68
task-11-class-7-image-0-alphabet: manipuri
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi207larg.png
task-11-class-7-image-0-character-number: 20
task-11-class-7-image-0-id: aj6upe9mlarg
task-11-class-8-image-0-alphabet: atlantean
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aa2t5plyfa17ooa9ge.png
task-11-class-8-image-0-character-number: 17
task-11-class-8-image-0-id: a1a25pyfoa9ge
task-11-class-9-image-0-alphabet: magi
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhraklge9i09jvf6z.png
task-11-class-9-image-0-character-number: 09
task-11-class-9-image-0-id: aghrkle9vf6z
task-11-correct-class: 9
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309631784563
task-11-time-of-finish-task: 1309631798490
task-11-time-of-show-classes: 1309631784573
task-11-window-height: 2400
task-11-window-width: 967
task-12-anchor-image-0-alphabet: latin
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki176qumi2.png
task-12-anchor-image-0-character-number: 17
task-12-anchor-image-0-id: a3qat9qkqumi2
task-12-chosen-class: 14
task-12-class-0-image-0-alphabet: sylheti
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh23r0a30.png
task-12-class-0-image-0-character-number: 23
task-12-class-0-image-0-id: aljsxt6v0a30
task-12-class-1-image-0-alphabet: arcadian
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a04tp7q5k.png
task-12-class-1-image-0-character-number: 04
task-12-class-1-image-0-id: a1hrne20p7q5k
task-12-class-10-image-0-alphabet: tagalog
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tm0aktg6ka16ujezd1.png
task-12-class-10-image-0-character-number: 16
task-12-class-10-image-0-id: a3m0kt6kjezd1
task-12-class-11-image-0-alphabet: kannada
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn31o4f65q.png
task-12-class-11-image-0-character-number: 31
task-12-class-11-image-0-id: a23psx2z4f65q
task-12-class-12-image-0-alphabet: manipuri
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi300s9sb.png
task-12-class-12-image-0-character-number: 30
task-12-class-12-image-0-id: a3qwezeps9sb
task-12-class-13-image-0-alphabet: ulog
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoumsl2yowlg14lwnkg.png
task-12-class-13-image-0-character-number: 14
task-12-class-13-image-0-id: aoms2ywlwnkg
task-12-class-14-image-0-alphabet: latin
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avllbakmt6qi17ipb1s.png
task-12-class-14-image-0-character-number: 17
task-12-class-14-image-0-id: avlbkm6qpb1s
task-12-class-15-image-0-alphabet: ojibwe
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avolbjkmi6qb11ipb1s.png
task-12-class-15-image-0-character-number: 11
task-12-class-15-image-0-id: avlbkm6qpb1s
task-12-class-16-image-0-alphabet: greek
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe01cehcip.png
task-12-class-16-image-0-character-number: 01
task-12-class-16-image-0-id: a1s3njxhehcip
task-12-class-17-image-0-alphabet: futhorc
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th077j68f.png
task-12-class-17-image-0-character-number: 07
task-12-class-17-image-0-id: ak5smq4tj68f
task-12-class-18-image-0-alphabet: gujarati
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga253gst4.png
task-12-class-18-image-0-character-number: 25
task-12-class-18-image-0-id: a4858n7ggst4
task-12-class-19-image-0-alphabet: mongolian
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg14gcvl35.png
