calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833061184,""which"":97}
calibration_task-13-time-of-keypress: 1007241118630
calibration_task-13-time-of-showCharacters: 1007241117282
calibration_task-14-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833121463,""which"":108}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 827
calibration_task-14-time-of-doTask: 1007241119636
calibration_task-14-time-of-keypress: 1007241121463
calibration_task-14-time-of-showCharacters: 1007241120636
calibration_task-15-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833123802,""which"":108}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 703
calibration_task-15-time-of-doTask: 1007241122469
calibration_task-15-time-of-keypress: 1007241123802
calibration_task-15-time-of-showCharacters: 1007241123099
calibration_task-16-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833126141,""which"":108}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 527
calibration_task-16-time-of-doTask: 1007241124808
calibration_task-16-time-of-keypress: 1007241126141
calibration_task-16-time-of-showCharacters: 1007241125614
calibration_task-17-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833128435,""which"":108}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 58
calibration_task-17-time-of-doTask: 1007241127147
calibration_task-17-time-of-keypress: 1007241128435
calibration_task-17-time-of-showCharacters: 1007241128377
calibration_task-18-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833135810,""which"":108}
calibration_task-18-keypress_before_show_prompt_count: 1
calibration_task-18-reaction-time: 1126
calibration_task-18-time-of-doTask: 1007241129441
calibration_task-18-time-of-keypress: 1007241135811
calibration_task-18-time-of-showCharacters: 1007241134685
calibration_task-19-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833138015,""which"":108}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 490
calibration_task-19-time-of-doTask: 1007241136816
calibration_task-19-time-of-keypress: 1007241138015
calibration_task-19-time-of-showCharacters: 1007241137525
calibration_task-2-keypress: {""altKey"":false,""charCode"":115,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833067031,""which"":115}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 869
calibration_task-2-time-of-doTask: 1007241065295
calibration_task-2-time-of-keypress: 1007241067031
calibration_task-2-time-of-showCharacters: 1007241066162
calibration_task-20-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833140533,""which"":108}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 528
calibration_task-20-time-of-doTask: 1007241139021
calibration_task-20-time-of-keypress: 1007241140534
calibration_task-20-time-of-showCharacters: 1007241140006
calibration_task-21-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833146784,""which"":108}
calibration_task-21-keypress_before_show_prompt_count: 1
calibration_task-21-reaction-time: 1400
calibration_task-21-time-of-doTask: 1007241141539
calibration_task-21-time-of-keypress: 1007241146785
calibration_task-21-time-of-showCharacters: 1007241145385
calibration_task-22-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833149438,""which"":108}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 516
calibration_task-22-time-of-doTask: 1007241147789
calibration_task-22-time-of-keypress: 1007241149438
calibration_task-22-time-of-showCharacters: 1007241148922
calibration_task-23-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833152213,""which"":108}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 548
calibration_task-23-time-of-doTask: 1007241150444
calibration_task-23-time-of-keypress: 1007241152213
calibration_task-23-time-of-showCharacters: 1007241151665
calibration_task-24-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833155001,""which"":108}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 845
calibration_task-24-time-of-doTask: 1007241153218
calibration_task-24-time-of-keypress: 1007241155002
calibration_task-24-time-of-showCharacters: 1007241154157
calibration_task-3-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833082646,""which"":100}
calibration_task-3-keypress_before_show_prompt_count: 3
calibration_task-3-reaction-time: 4353
calibration_task-3-time-of-doTask: 1007241068036
calibration_task-3-time-of-keypress: 1007241082647
calibration_task-3-time-of-showCharacters: 1007241078294
calibration_task-4-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833088825,""which"":100}
calibration_task-4-keypress_before_show_prompt_count: 1
calibration_task-4-reaction-time: 1247
calibration_task-4-time-of-doTask: 1007241083654
calibration_task-4-time-of-keypress: 1007241088825
calibration_task-4-time-of-showCharacters: 1007241087578
calibration_task-5-keypress: {""altKey"":false,""charCode"":111,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833091587,""which"":111}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 747
calibration_task-5-time-of-doTask: 1007241089830
calibration_task-5-time-of-keypress: 1007241091587
calibration_task-5-time-of-showCharacters: 1007241090840
calibration_task-6-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833094779,""which"":107}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 1079
calibration_task-6-time-of-doTask: 1007241092593
calibration_task-6-time-of-keypress: 1007241094780
calibration_task-6-time-of-showCharacters: 1007241093701
calibration_task-7-keypress: {""altKey"":false,""charCode"":113,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833097853,""which"":113}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 1419
calibration_task-7-time-of-doTask: 1007241095784
calibration_task-7-time-of-keypress: 1007241097853
calibration_task-7-time-of-showCharacters: 1007241096434
calibration_task-8-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833100551,""which"":100}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 741
calibration_task-8-time-of-doTask: 1007241098859
calibration_task-8-time-of-keypress: 1007241100551
calibration_task-8-time-of-showCharacters: 1007241099810
calibration_task-9-keypress: {""altKey"":false,""charCode"":101,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833102710,""which"":101}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 120
calibration_task-9-time-of-doTask: 1007241101557
calibration_task-9-time-of-keypress: 1007241102710
calibration_task-9-time-of-showCharacters: 1007241102590
duration: 0y 0d 0h 15m 9s 271ms
feedback: Very interesting task. I enjoyed it. In future I'll expect more. 
form-load-time: 1007241027394
form-submit-time: 1007241941750
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.16
jQuery.browser.webkit: 
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.16) Gecko/20110319 Firefox/3.6.16
navigator.vendor: 
reject: 
screenAvailHeight: 726
screenAvailWidth: 1007
screenHeight: 755
screenWidth: 1007
submit: Submit
task-0-are-same: true
task-0-character-0-alphabet: inuktitut
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-0-character-0-character-number: 03
task-0-character-0-id: a1qku9mccvl35
task-0-character-1-alphabet: inuktitut
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-0-character-1-character-number: 03
task-0-character-1-id: ay0bjcgydhix
task-0-is-correct-answer: false
task-0-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833198283,""which"":108}
task-0-keypress_before_show_prompt_count: 0
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-reaction-time: 1724
task-0-time-of-doTask: 1007241195524
task-0-time-of-keypress: 1007241198284
task-0-time-of-showCharacters: 1007241196560
task-1-are-same: true
task-1-character-0-alphabet: atemayar
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-1-character-0-character-number: 25
task-1-character-0-id: a1qku9mccvl35
task-1-character-1-alphabet: atemayar
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-1-character-1-character-number: 25
task-1-character-1-id: a1poymbentexx
task-1-is-correct-answer: false
task-1-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833200757,""which"":97}
task-1-keypress_before_show_prompt_count: 0
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-1-reaction-time: 91
task-1-time-of-doTask: 1007241199305
task-1-time-of-keypress: 1007241200758
task-1-time-of-showCharacters: 1007241200667
task-10-are-same: true
task-10-character-0-alphabet: inuktitut
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-10-character-0-character-number: 11
task-10-character-0-id: ae0ibwt7asth
task-10-character-1-alphabet: inuktitut
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-10-character-1-character-number: 11
task-10-character-1-id: a3qat9qkqumi2
task-10-is-correct-answer: false
task-10-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833243207,""which"":108}
task-10-keypress_before_show_prompt_count: 0
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-10-reaction-time: 577
task-10-time-of-doTask: 1007241241071
task-10-time-of-keypress: 1007241243207
task-10-time-of-showCharacters: 1007241242630
task-100-are-same: true
task-100-character-0-alphabet: tagalog
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-100-character-0-character-number: 10
task-100-character-0-id: a2du3880jbrov
task-100-character-1-alphabet: tagalog
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-100-character-1-character-number: 10
task-100-character-1-id: aghrkle9vf6z
task-100-is-correct-answer: false
task-100-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833537211,""which"":107}
task-100-keypress_before_show_prompt_count: 0
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-100-reaction-time: 966
task-100-time-of-doTask: 1007241535616
task-100-time-of-keypress: 1007241537212
task-100-time-of-showCharacters: 1007241536246
task-101-are-same: false
task-101-character-0-alphabet: myanmar
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-101-character-0-character-number: 32
task-101-character-0-id: ajf66jwen7bx
task-101-character-1-alphabet: sylheti
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-101-character-1-character-number: 17
task-101-character-1-id: a2du3880jbrov
task-101-is-correct-answer: true
task-101-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833540404,""which"":100}
task-101-keypress_before_show_prompt_count: 0
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-101-reaction-time: 1043
task-101-time-of-doTask: 1007241538228
task-101-time-of-keypress: 1007241540405
task-101-time-of-showCharacters: 1007241539362
task-102-are-same: true
task-102-character-0-alphabet: tagalog
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-102-character-0-character-number: 10
task-102-character-0-id: a1s3njxhehcip
task-102-character-1-alphabet: tagalog
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-102-character-1-character-number: 10
task-102-character-1-id: a1yovlluv1c9h
task-102-is-correct-answer: false
task-102-keypress: {""altKey"":false,""charCode"":111,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833543103,""which"":111}
task-102-keypress_before_show_prompt_count: 0
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-102-reaction-time: 506
task-102-time-of-doTask: 1007241541423
task-102-time-of-keypress: 1007241543103
task-102-time-of-showCharacters: 1007241542597
task-103-are-same: true
task-103-character-0-alphabet: atemayar
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-103-character-0-character-number: 06
task-103-character-0-id: a1z59eb5sfxpy
task-103-character-1-alphabet: atemayar
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-103-character-1-character-number: 06
task-103-character-1-id: a2pfktghg1ofp
task-103-is-correct-answer: false
task-103-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833545621,""which"":100}
task-103-keypress_before_show_prompt_count: 0
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-103-reaction-time: 871
task-103-time-of-doTask: 1007241544122
task-103-time-of-keypress: 1007241545622
task-103-time-of-showCharacters: 1007241544751
task-104-are-same: false
task-104-character-0-alphabet: sylheti
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-104-character-0-character-number: 28
task-104-character-0-id: atvyxlwe5n03
task-104-character-1-alphabet: tagalog
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-104-character-1-character-number: 05
task-104-character-1-id: a3mv1jtwep7xn
task-104-is-correct-answer: true
task-104-keypress: {""altKey"":false,""charCode"":115,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833548723,""which"":115}
task-104-keypress_before_show_prompt_count: 0
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-104-reaction-time: 625
task-104-time-of-doTask: 1007241546640
task-104-time-of-keypress: 1007241548724
task-104-time-of-showCharacters: 1007241548099
task-105-are-same: false
task-105-character-0-alphabet: atemayar
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-105-character-0-character-number: 10
task-105-character-0-id: a1j8s7giyto4a
task-105-character-1-alphabet: tagalog
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-105-character-1-character-number: 10
task-105-character-1-id: a2du3880jbrov
task-105-is-correct-answer: true
task-105-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833551242,""which"":100}
task-105-keypress_before_show_prompt_count: 0
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-105-reaction-time: 486
task-105-time-of-doTask: 1007241549742
task-105-time-of-keypress: 1007241551242
task-105-time-of-showCharacters: 1007241550756
task-106-are-same: true
task-106-character-0-alphabet: sylheti
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-106-character-0-character-number: 17
task-106-character-0-id: a3np21apfa18b
task-106-character-1-alphabet: sylheti
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-106-character-1-character-number: 17
task-106-character-1-id: a1qku9mccvl35
task-106-is-correct-answer: false
task-106-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833553544,""which"":107}
task-106-keypress_before_show_prompt_count: 0
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-106-reaction-time: 389
task-106-time-of-doTask: 1007241552260
task-106-time-of-keypress: 1007241553544
task-106-time-of-showCharacters: 1007241553155
task-107-are-same: true
task-107-character-0-alphabet: tagalog
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-107-character-0-character-number: 05
task-107-character-0-id: a2du3880jbrov
task-107-character-1-alphabet: tagalog
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-107-character-1-character-number: 05
task-107-character-1-id: a1l2fzyn31zvf
task-107-is-correct-answer: false
task-107-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833555928,""which"":100}
task-107-keypress_before_show_prompt_count: 0
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-107-reaction-time: 473
task-107-time-of-doTask: 1007241554563
task-107-time-of-keypress: 1007241555928
task-107-time-of-showCharacters: 1007241555455
task-108-are-same: true
task-108-character-0-alphabet: atemayar
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-108-character-0-character-number: 06
task-108-character-0-id: a1poymbentexx
task-108-character-1-alphabet: atemayar
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-108-character-1-character-number: 06
task-108-character-1-id: ae0ibwt7asth
task-108-is-correct-answer: false
task-108-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833558806,""which"":108}
task-108-keypress_before_show_prompt_count: 0
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-108-reaction-time: 429
task-108-time-of-doTask: 1007241556946
task-108-time-of-keypress: 1007241558806
task-108-time-of-showCharacters: 1007241558377
task-109-are-same: true
task-109-character-0-alphabet: korean
task-109-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-109-character-0-character-number: 04
task-109-character-0-id: a2akud1gdstsd
task-109-character-1-alphabet: korean
task-109-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-109-character-1-character-number: 04
task-109-character-1-id: a1oh82lwr5hbg
task-109-is-correct-answer: false
task-109-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833561459,""which"":108}
task-109-keypress_before_show_prompt_count: 0
task-109-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-109-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
