duration: 0y 0d 0h 0m 25s 629ms
form-load-time: 1309409060948
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n12qx14u0.png
task-0-class-3-image-0-character-number: 12
task-0-class-3-image-0-id: a3j1pp96x14u0
task-0-class-4-image-0-alphabet: old_cyrillic
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_37rn1ze6.png
task-0-class-4-image-0-character-number: 37
task-0-class-4-image-0-id: a1ub6rqon1ze6
task-0-class-5-image-0-alphabet: inuktitut
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-0-class-5-image-0-character-number: 11
task-0-class-5-image-0-id: a3noo9k3y1yu5
task-0-class-6-image-0-alphabet: greek
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze01yrhm6.png
task-0-class-6-image-0-character-number: 01
task-0-class-6-image-0-id: a6fjbvuzrhm6
task-0-class-7-image-0-alphabet: korean
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae10fmauz.png
task-0-class-7-image-0-character-number: 10
task-0-class-7-image-0-id: aw82oruamauz
task-0-class-8-image-0-alphabet: arcadian
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca18o597f7.png
task-0-class-8-image-0-character-number: 18
task-0-class-8-image-0-id: a1ak1cuc597f7
task-0-class-9-image-0-alphabet: katakana
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a06po5jh.png
task-0-class-9-image-0-character-number: 06
task-0-class-9-image-0-id: axgf0uu5o5jh
task-0-correct-class: 0
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309409067935
task-0-time-of-finish-task: 1309409075873
task-0-window-height: 675
task-0-window-width: 1280
task-1-anchor-image-0-alphabet: armenian
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de31u2nbih.png
task-1-anchor-image-0-character-number: 31
task-1-anchor-image-0-id: a12xm86d2nbih
task-1-chosen-class: 8
task-1-class-0-image-0-alphabet: magi
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei05h5n03.png
task-1-class-0-image-0-character-number: 05
task-1-class-0-image-0-id: atvyxlwe5n03
task-1-class-1-image-0-alphabet: korean
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-1-class-1-image-0-character-number: 29
task-1-class-1-image-0-id: aj6upe9mlarg
task-1-class-10-image-0-alphabet: gurmukhi
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m10ftxi9f.png
task-1-class-10-image-0-character-number: 10
task-1-class-10-image-0-id: a3amenm6txi9f
task-1-class-11-image-0-alphabet: atlantean
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va03r0a30.png
task-1-class-11-image-0-character-number: 03
task-1-class-11-image-0-id: aljsxt6v0a30
task-1-class-12-image-0-alphabet: magi
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii12uyto4a.png
task-1-class-12-image-0-character-number: 12
task-1-class-12-image-0-id: a1j8s7giyto4a
task-1-class-13-image-0-alphabet: old_cyrillic
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_071r80mm.png
task-1-class-13-image-0-character-number: 07
task-1-class-13-image-0-id: a37wh2uer80mm
task-1-class-14-image-0-alphabet: kannada
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon34rn1ze6.png
task-1-class-14-image-0-character-number: 34
task-1-class-14-image-0-id: a1ub6rqon1ze6
task-1-class-15-image-0-alphabet: ulog
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg121m1nyz.png
task-1-class-15-image-0-character-number: 12
task-1-class-15-image-0-id: a3r9q9wqm1nyz
task-1-class-16-image-0-alphabet: kannada
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon28lpzden.png
task-1-class-16-image-0-character-number: 28
task-1-class-16-image-0-id: a1manxzopzden
task-1-class-17-image-0-alphabet: old_cyrillic
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_16lpzden.png
task-1-class-17-image-0-character-number: 16
task-1-class-17-image-0-id: a1manxzopzden
task-1-class-18-image-0-alphabet: latin
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii13uyto4a.png
task-1-class-18-image-0-character-number: 13
task-1-class-18-image-0-id: a1j8s7giyto4a
task-1-class-19-image-0-alphabet: korean
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe07hep7xn.png
task-1-class-19-image-0-character-number: 07
task-1-class-19-image-0-id: a3mv1jtwep7xn
task-1-class-2-image-0-alphabet: old_cyrillic
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_259ofnar.png
task-1-class-2-image-0-character-number: 25
task-1-class-2-image-0-id: a1xtebm2ofnar
task-1-class-3-image-0-alphabet: atemayar
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1avzthyep8m13byvxkz.png
task-1-class-3-image-0-character-number: 13
task-1-class-3-image-0-id: a1vzhyp8yvxkz
task-1-class-4-image-0-alphabet: cyrillic
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi04r0a30.png
task-1-class-4-image-0-character-number: 04
task-1-class-4-image-0-id: aljsxt6v0a30
task-1-class-5-image-0-alphabet: manipuri
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli15wgo7n4.png
task-1-class-5-image-0-character-number: 15
task-1-class-5-image-0-id: a1foggtlgo7n4
task-1-class-6-image-0-alphabet: atemayar
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-1-class-6-image-0-character-number: 25
task-1-class-6-image-0-id: a1j8s7giyto4a
task-1-class-7-image-0-alphabet: gujarati
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea157n7bx.png
task-1-class-7-image-0-character-number: 15
task-1-class-7-image-0-id: ajf66jwen7bx
task-1-class-8-image-0-alphabet: armenian
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce31o597f7.png
task-1-class-8-image-0-character-number: 31
task-1-class-8-image-0-id: a1ak1cuc597f7
task-1-class-9-image-0-alphabet: ulog
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1u9alx8ozug08ryipxm.png
task-1-class-9-image-0-character-number: 08
task-1-class-9-image-0-id: a19ax8zuyipxm
task-1-correct-class: 8
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309409075889
task-1-time-of-finish-task: 1309409083474
task-1-window-height: 675
task-1-window-width: 1280
url-parameter-allowDidNotSeeCount: 1,0
url-parameter-anchorCount: 1
url-parameter-anchorPosition: above
url-parameter-characterSet: large_experiment
url-parameter-characterSize: 80px
url-parameter-classCount: 20
url-parameter-confirmToContinue: true
url-parameter-displayProgressBarDuringTask: false
url-parameter-pauseToAnchor: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToNextGroup: -1,0
url-parameter-pauseToNoise: -1,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-sameAlphabetClassCount: -1
url-parameter-taskCount: 2
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-unique: false
windowHeight: 442
windowWidth: 1263
