duration: 0y 0d 0h 1m 10s 910ms
form-load-time: 1309912772794
task-0-strokes: [[{'x':52,'y':34,'t':1311381578233},{'x':52,'y':33,'t':1311381578243},{'x':52,'y':32,'t':1311381578269},{'x':52,'y':31,'t':1311381578358},{'x':52,'y':31,'t':1311381578379},{'x':51,'y':31,'t':1311381578395},{'x':50,'y':31,'t':1311381578421},{'x':49,'y':31,'t':1311381578446},{'x':48,'y':31,'t':1311381578457},{'x':45,'y':31,'t':1311381578470},{'x':42,'y':31,'t':1311381578484},{'x':41,'y':31,'t':1311381578496},{'x':39,'y':31,'t':1311381578508},{'x':36,'y':33,'t':1311381578521},{'x':33,'y':33,'t':1311381578534},{'x':33,'y':34,'t':1311381578546},{'x':32,'y':34,'t':1311381578559},{'x':32,'y':35,'t':1311381578596},{'x':32,'y':36,'t':1311381578609},{'x':32,'y':37,'t':1311381578635},{'x':32,'y':38,'t':1311381578647},{'x':32,'y':40,'t':1311381578673},{'x':32,'y':41,'t':1311381578698},{'x':33,'y':42,'t':1311381578710},{'x':35,'y':43,'t':1311381578737},{'x':36,'y':43,'t':1311381578748},{'x':36,'y':44,'t':1311381578761},{'x':37,'y':44,'t':1311381578775},{'x':38,'y':44,'t':1311381578802},{'x':39,'y':44,'t':1311381578812},{'x':40,'y':44,'t':1311381578823},{'x':43,'y':44,'t':1311381578837},{'x':46,'y':44,'t':1311381578850},{'x':47,'y':44,'t':1311381578863},{'x':49,'y':44,'t':1311381578875},{'x':50,'y':44,'t':1311381578888},{'x':52,'y':44,'t':1311381578900},{'x':53,'y':44,'t':1311381578913},{'x':54,'y':44,'t':1311381578938}],[{'x':55,'y':70,'t':1311381579757},{'x':54,'y':70,'t':1311381579773},{'x':53,'y':70,'t':1311381579797},{'x':52,'y':71,'t':1311381579810},{'x':49,'y':73,'t':1311381579824},{'x':48,'y':74,'t':1311381579836},{'x':45,'y':75,'t':1311381579848},{'x':43,'y':76,'t':1311381579861},{'x':40,'y':76,'t':1311381579873},{'x':37,'y':78,'t':1311381579888},{'x':36,'y':78,'t':1311381579899},{'x':33,'y':78,'t':1311381579912},{'x':32,'y':78,'t':1311381579923},{'x':31,'y':78,'t':1311381579936},{'x':31,'y':79,'t':1311381580038},{'x':30,'y':79,'t':1311381580065},{'x':30,'y':78,'t':1311381580165},{'x':30,'y':77,'t':1311381580178},{'x':30,'y':75,'t':1311381580191},{'x':30,'y':74,'t':1311381580202},{'x':30,'y':73,'t':1311381580214},{'x':30,'y':72,'t':1311381580239},{'x':30,'y':71,'t':1311381580265},{'x':30,'y':70,'t':1311381580303},{'x':30,'y':68,'t':1311381580315},{'x':31,'y':66,'t':1311381580328},{'x':33,'y':61,'t':1311381580341},{'x':36,'y':58,'t':1311381580354},{'x':37,'y':56,'t':1311381580367},{'x':37,'y':56,'t':1311381580383},{'x':38,'y':54,'t':1311381580385},{'x':40,'y':53,'t':1311381580391},{'x':40,'y':52,'t':1311381580404},{'x':41,'y':52,'t':1311381580429},{'x':42,'y':52,'t':1311381580496},{'x':54,'y':45,'t':1311381581058},{'x':54,'y':44,'t':1311381581064},{'x':52,'y':44,'t':1311381581098},{'x':51,'y':44,'t':1311381581137},{'x':50,'y':44,'t':1311381581264},{'x':49,'y':44,'t':1311381581314},{'x':49,'y':44,'t':1311381581398}]]
task-0-time-of-do-task: 1309912776445
task-0-time-of-finish-task: 1309912784398
task-1-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpAQAAAAAR+TCXAAAAmElEQVR4Xu3TobHDMBBF0fV4xmLZdODfiVpJJxb7bW0mjagEQQGPNoF7QUASYuDHDnzgiseVw/Lk0O+5T2C/gk3IP7DetkirYGng1HLgPtsa2BPYyLKaRmZQtgH6SO9Z3EFRUudAEy2B9cUMWgrcTCRc+I3qkTWBnfRP+A9KIpfILouCl8hBuu9kX8FGWiY30sE7+ThQgyefiYMm//fWXj4AAAAASUVORK5CYII=
task-1-image-alphabet: glagolitic
task-1-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g7klqnauhg30jbyt4l.png
task-1-image-character-number: 30
task-1-image-id: a17kqnuhjbyt4l
task-1-image-show_half: right
task-1-seen-before: never
task-1-strokes: [[{'x':50,'y':52,'t':1311381585940},{'x':48,'y':52,'t':1311381586028},{'x':46,'y':52,'t':1311381586065},{'x':43,'y':52,'t':1311381586077},{'x':42,'y':52,'t':1311381586089},{'x':40,'y':51,'t':1311381586102},{'x':38,'y':51,'t':1311381586115},{'x':36,'y':50,'t':1311381586129},{'x':35,'y':49,'t':1311381586153},{'x':35,'y':47,'t':1311381586267},{'x':35,'y':46,'t':1311381586318},{'x':35,'y':45,'t':1311381586407},{'x':35,'y':45,'t':1311381586460}],[{'x':50,'y':31,'t':1311381587264},{'x':43,'y':41,'t':1311381587267},{'x':42,'y':41,'t':1311381587277},{'x':41,'y':42,'t':1311381587290},{'x':39,'y':43,'t':1311381587303},{'x':39,'y':44,'t':1311381587328},{'x':38,'y':44,'t':1311381587341},{'x':38,'y':45,'t':1311381587379},{'x':38,'y':47,'t':1311381587428},{'x':38,'y':48,'t':1311381587493},{'x':38,'y':48,'t':1311381587502},{'x':38,'y':49,'t':1311381587542},{'x':38,'y':50,'t':1311381587580},{'x':38,'y':51,'t':1311381587620},{'x':38,'y':54,'t':1311381587658},{'x':38,'y':55,'t':1311381587671},{'x':39,'y':57,'t':1311381587683},{'x':39,'y':60,'t':1311381587695},{'x':39,'y':63,'t':1311381587708},{'x':39,'y':65,'t':1311381587719},{'x':39,'y':66,'t':1311381587745},{'x':39,'y':68,'t':1311381587770},{'x':40,'y':68,'t':1311381587796},{'x':41,'y':69,'t':1311381587885},{'x':42,'y':69,'t':1311381587923},{'x':43,'y':69,'t':1311381587936},{'x':44,'y':69,'t':1311381587948},{'x':46,'y':69,'t':1311381587973},{'x':47,'y':69,'t':1311381588000},{'x':48,'y':69,'t':1311381588011},{'x':49,'y':69,'t':1311381588037},{'x':50,'y':69,'t':1311381588048},{'x':50,'y':67,'t':1311381588074},{'x':51,'y':67,'t':1311381588087}]]
task-1-time-of-do-task: 1309912784407
task-1-time-of-finish-task: 1309912790359
task-2-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpAQAAAAAR+TCXAAAAuElEQVR4XuXUsYkDMRSE4V2vOSXGKkGNGNSYQdrO3kYuwypBoQKhZ4czCh4YfMndZF888C+Ky/+FkpBlCcjMXBYPHDOvDtj92IAt6MQVWKPuyKSHSTFZgOXNBFStn7DFX2MgdotyZ95MXjzxTOw/xHEiajYpBpNWTy+MbzES28RA7BO9xeGIujFX5s4UZknMSKyhIxuz+xaAw1XiVpC6CjHnhBRmWRVZnUlPlMCMzEQ8lPhgPv9ONl9kUxYbHkI52AAAAABJRU5ErkJggg==
task-2-image-alphabet: mkhedruli
task-2-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makkudh1ge13xdstsd.png
task-2-image-character-number: 13
task-2-image-id: a2akud1gxdstsd
task-2-image-show_half: right
task-2-seen-before: never
task-2-strokes: [[{'x':50,'y':20,'t':1311381591997},{'x':49,'y':20,'t':1311381592055},{'x':47,'y':20,'t':1311381592118},{'x':46,'y':20,'t':1311381592145},{'x':45,'y':20,'t':1311381592167},{'x':44,'y':20,'t':1311381592181},{'x':43,'y':20,'t':1311381592193},{'x':42,'y':21,'t':1311381592207},{'x':40,'y':24,'t':1311381592217},{'x':39,'y':25,'t':1311381592230},{'x':39,'y':26,'t':1311381592331},{'x':39,'y':27,'t':1311381592370},{'x':39,'y':29,'t':1311381592386},{'x':38,'y':31,'t':1311381592396},{'x':38,'y':32,'t':1311381592408},{'x':38,'y':34,'t':1311381592419},{'x':38,'y':35,'t':1311381592432},{'x':38,'y':36,'t':1311381592443},{'x':38,'y':37,'t':1311381592457},{'x':38,'y':40,'t':1311381592470},{'x':38,'y':41,'t':1311381592484},{'x':38,'y':42,'t':1311381592495},{'x':38,'y':44,'t':1311381592506},{'x':38,'y':45,'t':1311381592520},{'x':38,'y':47,'t':1311381592532},{'x':38,'y':49,'t':1311381592622},{'x':38,'y':50,'t':1311381592734},{'x':38,'y':52,'t':1311381592747},{'x':38,'y':54,'t':1311381592760},{'x':38,'y':55,'t':1311381592773},{'x':38,'y':56,'t':1311381592785},{'x':39,'y':58,'t':1311381592799},{'x':39,'y':59,'t':1311381592810},{'x':39,'y':61,'t':1311381592823},{'x':39,'y':62,'t':1311381592836},{'x':40,'y':63,'t':1311381592849},{'x':40,'y':65,'t':1311381592860},{'x':42,'y':67,'t':1311381592874},{'x':42,'y':68,'t':1311381592886},{'x':56,'y':85,'t':1311381593435},{'x':56,'y':85,'t':1311381593550}]]
task-2-time-of-do-task: 1309912790363
task-2-time-of-finish-task: 1309912796521
task-3-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpAQAAAAAR+TCXAAAAuUlEQVR4Xu3QMQrDMAwF0J+64KWQI+QKHTsUfJXeJA69mHMTH8GjBxM1Xir9QvdC40kPwZdkiH3xd3mwOmIZiIkZmTCsQbAq8yTeMI5E+A/audvJS3LKsxco22Vs8EpMFcEyY36zIkTiDARDKddJGXaOxBux3r2liPvKnvrUrToXZU9dlT016b2d+U1xzIUZmWkm5rAXyjJJg7L6CsM2FMsNGV4peCAYJmA2LL2prMzG3JiSmCJ/wYMvy10kWz+XCIsAAAAASUVORK5CYII=
task-3-image-alphabet: kannada
task-3-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn02z3zlo.png
task-3-image-character-number: 02
task-3-image-id: apd0da9xz3zlo
task-3-image-show_half: left
task-3-seen-before: never
task-3-strokes: [[{'x':51,'y':35,'t':1311381598058},{'x':51,'y':35,'t':1311381598079},{'x':51,'y':34,'t':1311381598180},{'x':51,'y':33,'t':1311381598232},{'x':52,'y':32,'t':1311381598319},{'x':53,'y':32,'t':1311381598332},{'x':54,'y':32,'t':1311381598344},{'x':54,'y':31,'t':1311381598356},{'x':55,'y':31,'t':1311381598369},{'x':56,'y':31,'t':1311381598407},{'x':58,'y':31,'t':1311381598472},{'x':59,'y':31,'t':1311381598496},{'x':60,'y':31,'t':1311381598509},{'x':61,'y':31,'t':1311381598535},{'x':61,'y':32,'t':1311381598623},{'x':61,'y':33,'t':1311381598637},{'x':61,'y':33,'t':1311381598647},{'x':61,'y':34,'t':1311381598660},{'x':61,'y':35,'t':1311381598698},{'x':61,'y':36,'t':1311381598788},{'x':60,'y':36,'t':1311381598825},{'x':60,'y':38,'t':1311381598837},{'x':59,'y':39,'t':1311381598852},{'x':57,'y':39,'t':1311381598864},{'x':56,'y':40,'t':1311381598875},{'x':55,'y':40,'t':1311381598901},{'x':54,'y':40,'t':1311381598952},{'x':53,'y':40,'t':1311381599028},{'x':52,'y':40,'t':1311381599054},{'x':47,'y':43,'t':1311381599591},{'x':47,'y':43,'t':1311381599703},{'x':48,'y':43,'t':1311381599721},{'x':51,'y':43,'t':1311381599746},{'x':52,'y':43,'t':1311381599759},{'x':53,'y':43,'t':1311381599771},{'x':54,'y':43,'t':1311381599797},{'x':55,'y':43,'t':1311381599886},{'x':55,'y':45,'t':1311381600125},{'x':55,'y':46,'t':1311381600213},{'x':57,'y':47,'t':1311381600278},{'x':58,'y':48,'t':1311381600296},{'x':58,'y':49,'t':1311381600302},{'x':59,'y':50,'t':1311381600314},{'x':60,'y':52,'t':1311381600327},{'x':60,'y':53,'t':1311381600340},{'x':61,'y':54,'t':1311381600352},{'x':61,'y':55,'t':1311381600365},{'x':62,'y':56,'t':1311381600377},{'x':62,'y':57,'t':1311381600390},{'x':62,'y':59,'t':1311381600429},{'x':62,'y':60,'t':1311381600467},{'x':62,'y':61,'t':1311381600542},{'x':62,'y':62,'t':1311381600580},{'x':46,'y':66,'t':1311381601138},{'x':46,'y':66,'t':1311381601150},{'x':46,'y':65,'t':1311381601197},{'x':47,'y':65,'t':1311381601290},{'x':48,'y':65,'t':1311381601302},{'x':49,'y':65,'t':1311381601313},{'x':51,'y':65,'t':1311381601326},{'x':52,'y':65,'t':1311381601338},{'x':53,'y':65,'t':1311381601351},{'x':54,'y':65,'t':1311381601378},{'x':55,'y':65,'t':1311381601437}]]
task-3-time-of-do-task: 1309912796525
task-3-time-of-finish-task: 1309912803298
task-4-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpAQAAAAAR+TCXAAAA80lEQVR4Xt3RMWoFIRDH4b9YWHoEj2KZMkfIUdwlF1NSpMwRIrwLWFosTqZ46MyGvIRHmuQHCh9MMTAg2faHCC/ZYSUrEDSNYAaQFuEywuQwrsNfyc842tyVA7COul0Mjv/FyJNIk4m5xbUzM3vFahU7FA8kSToxa7Zb5H6F5iZ3zXI/G5JkRpAE4BYH00iq+x6uAnExML3kW3WTndntZAv1/RCMlYaZrLEm2hepJSqTWbNo7ppG02q6+zlO9IrHiYHa02JnPgpGxfaZD4KJqlXMRpAIX5I7NJsrir7QLhg0Y6HnSe477j/nC10kXxmC9G/5ATgv6ItU/IU7AAAAAElFTkSuQmCC
task-4-image-alphabet: oriya
task-4-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajou6rwtiwyy20v0fdq.png
task-4-image-character-number: 20
task-4-image-id: aju6wtwyv0fdq
task-4-image-show_half: right
task-4-seen-before: never
task-4-strokes: [[{'x':50,'y':15,'t':1311381604782},{'x':50,'y':15,'t':1311381604783},{'x':49,'y':15,'t':1311381604823},{'x':48,'y':15,'t':1311381604888},{'x':47,'y':15,'t':1311381604903},{'x':44,'y':15,'t':1311381604913},{'x':43,'y':15,'t':1311381604925},{'x':42,'y':15,'t':1311381604937},{'x':39,'y':15,'t':1311381604951},{'x':38,'y':16,'t':1311381604964},{'x':37,'y':16,'t':1311381604975},{'x':37,'y':18,'t':1311381604989},{'x':36,'y':18,'t':1311381605001},{'x':36,'y':19,'t':1311381605014},{'x':34,'y':19,'t':1311381605026},{'x':33,'y':20,'t':1311381605038},{'x':32,'y':21,'t':1311381605051},{'x':30,'y':22,'t':1311381605064},{'x':28,'y':22,'t':1311381605078},{'x':27,'y':22,'t':1311381605090},{'x':25,'y':22,'t':1311381605102},{'x':24,'y':22,'t':1311381605115},{'x':22,'y':22,'t':1311381605128},{'x':21,'y':22,'t':1311381605140},{'x':20,'y':22,'t':1311381605153},{'x':19,'y':22,'t':1311381605165},{'x':18,'y':22,'t':1311381605179},{'x':17,'y':22,'t':1311381605191}],[{'x':43,'y':15,'t':1311381606130},{'x':43,'y':18,'t':1311381606177},{'x':43,'y':20,'t':1311381606190},{'x':43,'y':23,'t':1311381606204},{'x':43,'y':26,'t':1311381606214},{'x':43,'y':28,'t':1311381606227},{'x':43,'y':31,'t':1311381606238},{'x':43,'y':34,'t':1311381606251},{'x':43,'y':36,'t':1311381606265},{'x':43,'y':37,'t':1311381606277},{'x':43,'y':39,'t':1311381606289},{'x':45,'y':39,'t':1311381606302},{'x':45,'y':40,'t':1311381606315},{'x':45,'y':41,'t':1311381606392},{'x':45,'y':42,'t':1311381606504},{'x':45,'y':44,'t':1311381606544},{'x':45,'y':46,'t':1311381606595},{'x':45,'y':48,'t':1311381606598},{'x':45,'y':49,'t':1311381606619}],[{'x':50,'y':49,'t':1311381607291},{'x':50,'y':48,'t':1311381607297},{'x':49,'y':47,'t':1311381607338},{'x':48,'y':47,'t':1311381607367},{'x':47,'y':47,'t':1311381607377},{'x':46,'y':47,'t':1311381607389},{'x':44,'y':47,'t':1311381607400},{'x':42,'y':47,'t':1311381607414},{'x':41,'y':47,'t':1311381607427},{'x':40,'y':47,'t':1311381607438},{'x':38,'y':47,'t':1311381607451},{'x':37,'y':47,'t':1311381607464},{'x':36,'y':47,'t':1311381607476},{'x':35,'y':48,'t':1311381607490},{'x':34,'y':48,'t':1311381607502},{'x':33,'y':49,'t':1311381607527},{'x':33,'y':50,'t':1311381607551},{'x':33,'y':51,'t':1311381607577},{'x':33,'y':53,'t':1311381607603},{'x':31,'y':54,'t':1311381607617},{'x':30,'y':55,'t':1311381607629},{'x':30,'y':56,'t':1311381607641},{'x':29,'y':57,'t':1311381607653},{'x':29,'y':58,'t':1311381607666},{'x':28,'y':60,'t':1311381607680},{'x':27,'y':61,'t':1311381607691},{'x':27,'y':61,'t':1311381607767},{'x':27,'y':62,'t':1311381607882},{'x':27,'y':63,'t':1311381607896},{'x':27,'y':64,'t':1311381607908},{'x':26,'y':67,'t':1311381607921},{'x':24,'y':70,'t':1311381607931},{'x':24,'y':71,'t':1311381607944},{'x':23,'y':73,'t':1311381607959},{'x':22,'y':75,'t':1311381607969},{'x':22,'y':76,'t':1311381607982}],[{'x':46,'y':47,'t':1311381609001},{'x':46,'y':48,'t':1311381609030},{'x':46,'y':49,'t':1311381609056},{'x':46,'y':50,'t':1311381609068},{'x':46,'y':51,'t':1311381609080},{'x':46,'y':52,'t':1311381609106},{'x':46,'y':53,'t':1311381609118},{'x':46,'y':55,'t':1311381609131},{'x':46,'y':56,'t':1311381609169},{'x':47,'y':57,'t':1311381609195},{'x':47,'y':58,'t':1311381609207},{'x':47,'y':61,'t':1311381609220},{'x':47,'y':63,'t':1311381609232},{'x':47,'y':64,'t':1311381609246},{'x':47,'y':67,'t':1311381609257},{'x':47,'y':68,'t':1311381609270},{'x':47,'y':69,'t':1311381609285},{'x':47,'y':70,'t':1311381609308},{'x':47,'y':72,'t':1311381609485},{'x':47,'y':73,'t':1311381609601},{'x':47,'y':74,'t':1311381609702},{'x':47,'y':75,'t':1311381609739},{'x':47,'y':76,'t':1311381609751},{'x':47,'y':77,'t':1311381609765},{'x':47,'y':77,'t':1311381609797}],[{'x':49,'y':77,'t':1311381610410},{'x':46,'y':77,'t':1311381610410},{'x':45,'y':77,'t':1311381610419},{'x':43,'y':77,'t':1311381610433},{'x':42,'y':79,'t':1311381610456},{'x':41,'y':80,'t':1311381610472},{'x':40,'y':80,'t':1311381610495},{'x':40,'y':81,'t':1311381610507},{'x':39,'y':81,'t':1311381610532},{'x':38,'y':81,'t':1311381610584}]]
task-4-time-of-do-task: 1309912803308
task-4-time-of-finish-task: 1309912813469
task-5-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpAQAAAAAR+TCXAAAAgElEQVR4Xu3TMQ7DIBBE0ZVcUHIEjsLRTJSLbW7iI7ikQGySwhKfYiW6SPF0r5jpRmxM+QOeEdSwwu0Lyddy2c36wAwqeWR0a/ow2MU2MXrsAbSJG/kkH+SLVPLwuXs8J2aw+kxgW2IEe3ApmRQZaIXUFTbSCqkSRzZJv3mcmzffkggoXNHYPlgAAAAASUVORK5CYII=
task-5-image-alphabet: tibetan
task-5-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tamienbm6e33ftxi9f.png
task-5-image-character-number: 33
task-5-image-id: a3amenm6ftxi9f
task-5-image-show_half: right
task-5-seen-before: never
task-5-strokes: [[{'x':54,'y':55,'t':1311381615008},{'x':36,'y':54,'t':1311381615011},{'x':36,'y':52,'t':1311381615017},{'x':34,'y':51,'t':1311381615030},{'x':34,'y':51,'t':1311381615041},{'x':34,'y':50,'t':1311381615044},{'x':33,'y':49,'t':1311381615053},{'x':33,'y':48,'t':1311381615067},{'x':33,'y':47,'t':1311381615078},{'x':32,'y':45,'t':1311381615091},{'x':32,'y':44,'t':1311381615103},{'x':32,'y':43,'t':1311381615116},{'x':31,'y':42,'t':1311381615130},{'x':31,'y':41,'t':1311381615167},{'x':31,'y':40,'t':1311381615244},{'x':30,'y':40,'t':1311381615256},{'x':30,'y':38,'t':1311381615370},{'x':30,'y':37,'t':1311381615449},{'x':29,'y':36,'t':1311381615472},{'x':29,'y':35,'t':1311381615483},{'x':27,'y':32,'t':1311381615496},{'x':27,'y':31,'t':1311381615508},{'x':26,'y':30,'t':1311381615520},{'x':26,'y':29,'t':1311381615533},{'x':25,'y':28,'t':1311381615546},{'x':25,'y':27,'t':1311381615571},{'x':24,'y':27,'t':1311381615621},{'x':24,'y':24,'t':1311381615647},{'x':23,'y':23,'t':1311381615660},{'x':21,'y':23,'t':1311381615671},{'x':20,'y':22,'t':1311381615684},{'x':19,'y':21,'t':1311381615698},{'x':19,'y':19,'t':1311381615711},{'x':18,'y':19,'t':1311381615722},{'x':17,'y':19,'t':1311381615735},{'x':16,'y':19,'t':1311381615813},{'x':14,'y':19,'t':1311381615838},{'x':13,'y':19,'t':1311381615850},{'x':12,'y':19,'t':1311381615865},{'x':12,'y':19,'t':1311381615879}],[{'x':37,'y':55,'t':1311381616765},{'x':39,'y':55,'t':1311381616872},{'x':41,'y':56,'t':1311381616885},{'x':42,'y':56,'t':1311381616898},{'x':43,'y':57,'t':1311381616909},{'x':43,'y':57,'t':1311381616919},{'x':45,'y':58,'t':1311381616923},{'x':46,'y':58,'t':1311381616935},{'x':47,'y':58,'t':1311381616948},{'x':48,'y':59,'t':1311381616960},{'x':49,'y':59,'t':1311381616985},{'x':50,'y':59,'t':1311381617013},{'x':52,'y':59,'t':1311381617036},{'x':53,'y':59,'t':1311381617074},{'x':54,'y':59,'t':1311381617214},{'x':55,'y':59,'t':1311381617224},{'x':55,'y':58,'t':1311381617251},{'x':56,'y':58,'t':1311381617416}]]
task-5-time-of-do-task: 1309912813475
task-5-time-of-finish-task: 1309912819657
task-6-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpAQAAAAAR+TCXAAAA6UlEQVR4Xu3TQWoEIRAF0C8G3IQxNzBHyAECkouN5mbOTTo3cOlC/LF7xrbcZxWmoOC/ZRV8UE78Cz5pFraVdWHCwggrCTjBCgTBAlAwW0pubmEMC8HBrMmmJkFWLehZjKDl5gQN4U+yKCJMNhCcJLyWTM5I5ouXLK8L68vChoVcySiZGINg9JIVVnKDTpxMUJLxgpsgXPyabIpJ7fi50zAfvB2sluXg92Dd2dSd7kisepA7szmJzs1O+h5PNqi+frB2RsXBDAB6sOGt0zxoEz477YMAru9AmOQH7DgQ0JTfQJBM7t+2+8lfueX5ZMUQZu8AAAAASUVORK5CYII=
task-6-image-alphabet: myanmar
task-6-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin07uyto4a.png
task-6-image-character-number: 07
task-6-image-id: a1j8s7giuyto4a
task-6-image-show_half: left
task-6-seen-before: never
task-6-strokes: [[{'x':51,'y':41,'t':1311381621214},{'x':67,'y':28,'t':1311381621216},{'x':67,'y':28,'t':1311381621222},{'x':68,'y':28,'t':1311381621241},{'x':69,'y':28,'t':1311381621280},{'x':72,'y':28,'t':1311381621393},{'x':73,'y':28,'t':1311381621410},{'x':74,'y':28,'t':1311381621430},{'x':75,'y':28,'t':1311381621443},{'x':76,'y':28,'t':1311381621468},{'x':78,'y':28,'t':1311381621495},{'x':79,'y':27,'t':1311381621520},{'x':80,'y':26,'t':1311381621543},{'x':81,'y':26,'t':1311381621557},{'x':81,'y':25,'t':1311381621570},{'x':82,'y':25,'t':1311381621581},{'x':82,'y':24,'t':1311381621602},{'x':83,'y':24,'t':1311381621621}],[{'x':46,'y':65,'t':1311381622824},{'x':47,'y':65,'t':1311381622933},{'x':48,'y':65,'t':1311381622946},{'x':49,'y':66,'t':1311381622959},{'x':50,'y':66,'t':1311381622972},{'x':52,'y':67,'t':1311381622986},{'x':53,'y':67,'t':1311381623012},{'x':53,'y':67,'t':1311381623014},{'x':53,'y':68,'t':1311381623022},{'x':54,'y':68,'t':1311381623034},{'x':54,'y':69,'t':1311381623047},{'x':55,'y':69,'t':1311381623073},{'x':56,'y':69,'t':1311381623098},{'x':57,'y':69,'t':1311381623111},{'x':59,'y':69,'t':1311381623136},{'x':60,'y':69,'t':1311381623148},{'x':61,'y':69,'t':1311381623176},{'x':62,'y':69,'t':1311381623213},{'x':63,'y':69,'t':1311381623222},{'x':64,'y':69,'t':1311381623235},{'x':66,'y':69,'t':1311381623263},{'x':66,'y':68,'t':1311381623286},{'x':67,'y':68,'t':1311381623300},{'x':68,'y':68,'t':1311381623326},{'x':69,'y':68,'t':1311381623350},{'x':70,'y':68,'t':1311381623362},{'x':71,'y':68,'t':1311381623389},{'x':71,'y':67,'t':1311381623401},{'x':73,'y':67,'t':1311381623413},{'x':74,'y':67,'t':1311381623426},{'x':75,'y':65,'t':1311381623451},{'x':76,'y':65,'t':1311381623465},{'x':77,'y':64,'t':1311381623478},{'x':78,'y':63,'t':1311381623505},{'x':80,'y':63,'t':1311381623515},{'x':80,'y':62,'t':1311381623527},{'x':81,'y':62,'t':1311381623540},{'x':82,'y':62,'t':1311381623565},{'x':82,'y':61,'t':1311381623578},{'x':83,'y':60,'t':1311381623653},{'x':84,'y':60,'t':1311381623692},{'x':85,'y':58,'t':1311381623717}]]
task-6-time-of-do-task: 1309912819662
task-6-time-of-finish-task: 1309912825841
task-7-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpAQAAAAAR+TCXAAABAklEQVR4Xs3UMY7EIAwF0I8oKDkCR+FKe4MkysWYm3AESgrEXwniBG+x0hSrHXfP1bdsGVxr/yw6TaMJxf4Om2ZFWFlgV2aYlekLK/eGsPDg7hdaFvewO1b7sDl2PKyexHazBDLFh5HM/mbeyOJuJpLN3txJdnPTzJ5wREjxYh8Bc7jYRvwirIPVC8OcQxgHrSLNxTJ5CLfBl2bSzO+wbH/OqFg/ilkYFNtkouJL6NVS+uQpdIp8i3bQCk91Kj95DHphGoTTNMu1s03KVgogDCTTzYqNhM8XGwI7grADrmETUpNJk3AZfJgAMP3GeKxM4VzoC6xwJnUruybhFff4fw/5G4jt5D5yucFaAAAAAElFTkSuQmCC
task-7-image-alphabet: angelic
task-7-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aha7rn2bgs3e02hyw47.png
task-7-image-character-number: 02
task-7-image-id: ah7r2bs3hyw47
task-7-image-show_half: right
task-7-seen-before: never
