duration: 0y 0d 0h 2m 55s 630ms
form-load-time: 1309989015418
task-2-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAA7UlEQVR4Xu3UQYrFMAgAUEsGsswRcpQcLS1zsfQm/hu4zCLUsU0bzV/MchbDFxEfQRACApugv9FHNVqhs4LFqAIY0SR0JRtFTKrCFFU716DauBl98+FVjll1+He5oRZkdKjOilaUJuXftXcdkVFFgZGHSlfpWv0l7AKrBs6o+kX0uoVhu0SXSlxF+601l0vcxZhVjskIEmW2Su/aHsVT7lGoRl++JT78LWmkhFt8qs2Kj9ykRVSHtlPpURHREGZRHkrMOERRxF39Y8tQE21d96KLykkOyUPzqpVrUBWAqEKANCmrKgCrGrh/cwt+ABhKmlYmJc7bAAAAAElFTkSuQmCC
task-2-strokes: [[{'x':24,'y':60,'t':1311457923057},{'x':24,'y':59,'t':1311457923106},{'x':24,'y':57,'t':1311457923132},{'x':24,'y':56,'t':1311457923142},{'x':24,'y':55,'t':1311457923179},{'x':25,'y':54,'t':1311457923184},{'x':26,'y':53,'t':1311457923193},{'x':27,'y':53,'t':1311457923205},{'x':28,'y':52,'t':1311457923217},{'x':31,'y':50,'t':1311457923229},{'x':32,'y':49,'t':1311457923242},{'x':33,'y':48,'t':1311457923254},{'x':34,'y':48,'t':1311457923269},{'x':36,'y':47,'t':1311457923281},{'x':37,'y':47,'t':1311457923304},{'x':38,'y':47,'t':1311457923330},{'x':39,'y':47,'t':1311457923368},{'x':40,'y':50,'t':1311457923392},{'x':40,'y':51,'t':1311457923404},{'x':42,'y':52,'t':1311457923416},{'x':42,'y':53,'t':1311457923429},{'x':43,'y':54,'t':1311457923454},{'x':43,'y':55,'t':1311457923467},{'x':44,'y':57,'t':1311457923491},{'x':44,'y':58,'t':1311457923504},{'x':44,'y':59,'t':1311457923527},{'x':45,'y':59,'t':1311457923554},{'x':45,'y':60,'t':1311457923578}],[{'x':29,'y':59,'t':1311457924049},{'x':29,'y':60,'t':1311457924067},{'x':30,'y':61,'t':1311457924100},{'x':31,'y':62,'t':1311457924125},{'x':32,'y':64,'t':1311457924150},{'x':32,'y':66,'t':1311457924163},{'x':32,'y':66,'t':1311457924174},{'x':33,'y':67,'t':1311457924185},{'x':35,'y':70,'t':1311457924188},{'x':38,'y':73,'t':1311457924201},{'x':39,'y':75,'t':1311457924213},{'x':42,'y':78,'t':1311457924224},{'x':43,'y':80,'t':1311457924238},{'x':46,'y':81,'t':1311457924250},{'x':48,'y':81,'t':1311457924264},{'x':51,'y':81,'t':1311457924276},{'x':52,'y':81,'t':1311457924288},{'x':55,'y':81,'t':1311457924300},{'x':57,'y':81,'t':1311457924312},{'x':60,'y':79,'t':1311457924325},{'x':61,'y':78,'t':1311457924337},{'x':62,'y':77,'t':1311457924350},{'x':65,'y':74,'t':1311457924362},{'x':66,'y':73,'t':1311457924374},{'x':67,'y':70,'t':1311457924386},{'x':69,'y':67,'t':1311457924400},{'x':70,'y':63,'t':1311457924412},{'x':72,'y':60,'t':1311457924425},{'x':73,'y':59,'t':1311457924437},{'x':73,'y':58,'t':1311457924450},{'x':74,'y':57,'t':1311457924461},{'x':74,'y':55,'t':1311457924486},{'x':74,'y':54,'t':1311457924512},{'x':74,'y':53,'t':1311457924523},{'x':74,'y':52,'t':1311457924590}],[{'x':59,'y':54,'t':1311457924905},{'x':59,'y':53,'t':1311457924959},{'x':59,'y':52,'t':1311457924972},{'x':59,'y':49,'t':1311457924984},{'x':59,'y':47,'t':1311457924996},{'x':59,'y':42,'t':1311457925010},{'x':61,'y':39,'t':1311457925021},{'x':64,'y':35,'t':1311457925035},{'x':65,'y':32,'t':1311457925046},{'x':67,'y':29,'t':1311457925059},{'x':68,'y':28,'t':1311457925071},{'x':70,'y':28,'t':1311457925085},{'x':71,'y':27,'t':1311457925097},{'x':73,'y':27,'t':1311457925110},{'x':74,'y':26,'t':1311457925122},{'x':75,'y':26,'t':1311457925135},{'x':76,'y':26,'t':1311457925159},{'x':79,'y':26,'t':1311457925171},{'x':80,'y':26,'t':1311457925188},{'x':82,'y':27,'t':1311457925197},{'x':84,'y':30,'t':1311457925209},{'x':87,'y':33,'t':1311457925221},{'x':87,'y':34,'t':1311457925233},{'x':88,'y':35,'t':1311457925246},{'x':88,'y':38,'t':1311457925258},{'x':89,'y':39,'t':1311457925272},{'x':89,'y':40,'t':1311457925282},{'x':89,'y':41,'t':1311457925295},{'x':89,'y':42,'t':1311457925307},{'x':89,'y':44,'t':1311457925320},{'x':90,'y':45,'t':1311457925333},{'x':90,'y':46,'t':1311457925344},{'x':90,'y':47,'t':1311457925358},{'x':91,'y':48,'t':1311457925371},{'x':91,'y':49,'t':1311457925395},{'x':91,'y':51,'t':1311457925407}]]
task-2-time-of-do-task: 1309989119982
task-2-time-of-finish-task: 1309989126641
task-2-time-of-first-hint: 1309989120517
task-2-time-of-noise: 1309989122525
task-2-time-of-second-hint: 1309989121018
task-2-time-of-show-examples: ['1309989122020', '1309989122021']
task-2-window-height: 329
task-2-window-width: 1263
task-3-class-0-example-image-0-alphabet: estrangelo
task-3-class-0-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1es3snjtxhr07cehcip.png
task-3-class-0-example-image-0-character-number: 07
task-3-class-0-example-image-0-id: a1s3njxhcehcip
task-3-class-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-3-defer-count: 0
task-3-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAALElEQVR4Xu3SoREAAAjDQFzHYP/tGIADLLKyonHvE/sqQpbVKSELrAZSL1kHvGLsj7oqTVgAAAAASUVORK5CYII=
task-3-strokes: [[{'x':38,'y':40,'t':1311457936974},{'x':38,'y':41,'t':1311457937058},{'x':38,'y':42,'t':1311457937071},{'x':38,'y':43,'t':1311457937082},{'x':38,'y':44,'t':1311457937094},{'x':38,'y':47,'t':1311457937107},{'x':38,'y':49,'t':1311457937119},{'x':38,'y':52,'t':1311457937131},{'x':38,'y':53,'t':1311457937144},{'x':38,'y':55,'t':1311457937156},{'x':38,'y':58,'t':1311457937169},{'x':38,'y':61,'t':1311457937182},{'x':38,'y':63,'t':1311457937195},{'x':38,'y':64,'t':1311457937207},{'x':38,'y':66,'t':1311457937218},{'x':38,'y':67,'t':1311457937231},{'x':40,'y':67,'t':1311457937244}]]
task-3-time-of-do-task: 1309989133133
task-3-time-of-finish-task: 1309989138097
task-3-time-of-first-hint: 1309989133677
task-3-time-of-noise: 1309989135690
task-3-time-of-second-hint: 1309989134179
task-3-time-of-show-examples: ['1309989135182', '1309989135188']
task-3-window-height: 425
task-3-window-width: 1263
task-4-class-0-example-image-0-alphabet: old_cyrillic
task-4-class-0-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_459ofnar.png
task-4-class-0-example-image-0-character-number: 45
task-4-class-0-example-image-0-id: a1xtebm29ofnar
task-4-class-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-4-defer-count: 0
task-4-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAArklEQVR4Xu3UsQ3DIBAF0LMoKD2CR2E0y2IxUBYhG1BSIC5OnJj7drAip0mR373ivn51xCJxp7/y8FCmJR2Ixs+1dNpnZ0P+e/mTcqBwUvFAvFeBLSjmlq5b2SreSrVVtNCl9FWpy6AEioNUQBnQCOK3cqAwS0nlI+kD9dDZ1Mix3sW7vFBQICvlQH6SmvwkZL0VUqHKsA7qpWSKFFEfQWlVJhqSluJVhcj8+n+5AX4udy7puOaSAAAAAElFTkSuQmCC
task-4-strokes: [[{'x':14,'y':21,'t':1311457941790},{'x':15,'y':21,'t':1311457941803},{'x':16,'y':21,'t':1311457941849},{'x':17,'y':21,'t':1311457941863},{'x':19,'y':21,'t':1311457941874},{'x':20,'y':21,'t':1311457941887},{'x':22,'y':21,'t':1311457941898},{'x':25,'y':21,'t':1311457941911},{'x':26,'y':21,'t':1311457941922},{'x':29,'y':21,'t':1311457941936},{'x':31,'y':21,'t':1311457941947},{'x':32,'y':21,'t':1311457941959},{'x':33,'y':21,'t':1311457941974},{'x':36,'y':21,'t':1311457941986},{'x':37,'y':21,'t':1311457941997},{'x':40,'y':21,'t':1311457942012},{'x':41,'y':21,'t':1311457942023},{'x':42,'y':21,'t':1311457942035},{'x':44,'y':21,'t':1311457942049},{'x':47,'y':21,'t':1311457942060},{'x':50,'y':21,'t':1311457942074},{'x':51,'y':21,'t':1311457942086},{'x':53,'y':21,'t':1311457942099},{'x':56,'y':21,'t':1311457942110},{'x':57,'y':21,'t':1311457942122},{'x':60,'y':21,'t':1311457942136},{'x':61,'y':21,'t':1311457942146},{'x':63,'y':21,'t':1311457942161},{'x':64,'y':21,'t':1311457942172},{'x':67,'y':21,'t':1311457942185},{'x':69,'y':21,'t':1311457942197},{'x':71,'y':21,'t':1311457942209},{'x':72,'y':21,'t':1311457942223},{'x':73,'y':21,'t':1311457942235},{'x':74,'y':21,'t':1311457942247},{'x':75,'y':21,'t':1311457942259},{'x':76,'y':21,'t':1311457942284}],[{'x':25,'y':22,'t':1311457942898},{'x':25,'y':24,'t':1311457942908},{'x':25,'y':25,'t':1311457942932},{'x':25,'y':26,'t':1311457942943},{'x':25,'y':27,'t':1311457942957},{'x':25,'y':28,'t':1311457942968},{'x':25,'y':29,'t':1311457942994},{'x':25,'y':31,'t':1311457943006},{'x':26,'y':32,'t':1311457943018},{'x':26,'y':33,'t':1311457943031},{'x':26,'y':34,'t':1311457943044},{'x':26,'y':35,'t':1311457943058},{'x':27,'y':36,'t':1311457943082},{'x':27,'y':38,'t':1311457943093},{'x':27,'y':39,'t':1311457943130}],[{'x':50,'y':28,'t':1311457943582},{'x':50,'y':29,'t':1311457943605},{'x':50,'y':30,'t':1311457943617},{'x':50,'y':31,'t':1311457943631},{'x':50,'y':33,'t':1311457943642},{'x':50,'y':35,'t':1311457943655},{'x':50,'y':37,'t':1311457943675},{'x':50,'y':38,'t':1311457943683},{'x':50,'y':41,'t':1311457943691},{'x':50,'y':42,'t':1311457943705},{'x':50,'y':43,'t':1311457943715},{'x':50,'y':44,'t':1311457943728},{'x':50,'y':45,'t':1311457943740},{'x':50,'y':46,'t':1311457943752}],[{'x':70,'y':20,'t':1311457944244},{'x':70,'y':21,'t':1311457944251},{'x':70,'y':23,'t':1311457944263},{'x':70,'y':25,'t':1311457944276},{'x':70,'y':26,'t':1311457944288},{'x':70,'y':29,'t':1311457944302},{'x':70,'y':30,'t':1311457944313},{'x':70,'y':32,'t':1311457944326},{'x':70,'y':35,'t':1311457944337},{'x':70,'y':38,'t':1311457944351},{'x':70,'y':39,'t':1311457944364},{'x':70,'y':40,'t':1311457944376},{'x':70,'y':41,'t':1311457944387},{'x':70,'y':42,'t':1311457944425}],[{'x':26,'y':46,'t':1311457944936},{'x':26,'y':47,'t':1311457944937},{'x':26,'y':49,'t':1311457944947},{'x':26,'y':50,'t':1311457944961},{'x':26,'y':51,'t':1311457944986},{'x':26,'y':52,'t':1311457944997},{'x':26,'y':53,'t':1311457945008},{'x':26,'y':54,'t':1311457945021},{'x':26,'y':56,'t':1311457945034},{'x':26,'y':59,'t':1311457945046},{'x':26,'y':64,'t':1311457945059},{'x':27,'y':68,'t':1311457945073},{'x':27,'y':73,'t':1311457945084},{'x':28,'y':77,'t':1311457945097},{'x':28,'y':78,'t':1311457945108},{'x':28,'y':81,'t':1311457945122},{'x':29,'y':82,'t':1311457945134},{'x':29,'y':83,'t':1311457945146},{'x':30,'y':84,'t':1311457945171},{'x':32,'y':84,'t':1311457945195},{'x':33,'y':84,'t':1311457945208},{'x':34,'y':84,'t':1311457945223},{'x':36,'y':84,'t':1311457945234},{'x':38,'y':84,'t':1311457945246},{'x':39,'y':84,'t':1311457945258},{'x':41,'y':84,'t':1311457945272},{'x':42,'y':84,'t':1311457945283},{'x':44,'y':84,'t':1311457945296},{'x':45,'y':84,'t':1311457945308},{'x':46,'y':82,'t':1311457945320},{'x':49,'y':77,'t':1311457945332},{'x':52,'y':70,'t':1311457945345},{'x':55,'y':66,'t':1311457945358},{'x':57,'y':63,'t':1311457945373},{'x':57,'y':60,'t':1311457945382},{'x':58,'y':59,'t':1311457945394},{'x':58,'y':58,'t':1311457945420},{'x':58,'y':57,'t':1311457945432},{'x':58,'y':57,'t':1311457945478},{'x':58,'y':56,'t':1311457945575},{'x':58,'y':55,'t':1311457945608},{'x':57,'y':55,'t':1311457945632},{'x':55,'y':55,'t':1311457945682},{'x':55,'y':57,'t':1311457945693},{'x':55,'y':58,'t':1311457945718}],[{'x':53,'y':56,'t':1311457946098},{'x':53,'y':57,'t':1311457946105},{'x':53,'y':58,'t':1311457946130},{'x':53,'y':59,'t':1311457946141},{'x':53,'y':61,'t':1311457946154},{'x':53,'y':62,'t':1311457946166},{'x':53,'y':63,'t':1311457946179},{'x':54,'y':64,'t':1311457946204},{'x':54,'y':65,'t':1311457946242},{'x':54,'y':66,'t':1311457946255},{'x':54,'y':68,'t':1311457946266},{'x':54,'y':69,'t':1311457946280},{'x':56,'y':71,'t':1311457946292},{'x':56,'y':74,'t':1311457946304},{'x':57,'y':75,'t':1311457946316},{'x':57,'y':76,'t':1311457946328},{'x':58,'y':77,'t':1311457946341},{'x':58,'y':79,'t':1311457946353},{'x':59,'y':80,'t':1311457946366},{'x':60,'y':81,'t':1311457946379},{'x':60,'y':82,'t':1311457946391},{'x':62,'y':82,'t':1311457946404},{'x':63,'y':83,'t':1311457946428},{'x':63,'y':83,'t':1311457946494},{'x':64,'y':83,'t':1311457946505},{'x':64,'y':82,'t':1311457946541},{'x':65,'y':81,'t':1311457946553},{'x':65,'y':78,'t':1311457946565},{'x':65,'y':77,'t':1311457946578},{'x':65,'y':76,'t':1311457946591},{'x':66,'y':75,'t':1311457946604},{'x':66,'y':74,'t':1311457946615},{'x':66,'y':72,'t':1311457946627},{'x':66,'y':70,'t':1311457946639},{'x':67,'y':69,'t':1311457946652},{'x':67,'y':68,'t':1311457946664},{'x':67,'y':65,'t':1311457946676},{'x':67,'y':64,'t':1311457946690},{'x':67,'y':63,'t':1311457946701},{'x':67,'y':62,'t':1311457946726},{'x':67,'y':61,'t':1311457946765},{'x':67,'y':59,'t':1311457946803},{'x':67,'y':58,'t':1311457946840},{'x':67,'y':57,'t':1311457946865},{'x':69,'y':56,'t':1311457946903},{'x':69,'y':55,'t':1311457946915},{'x':70,'y':55,'t':1311457946927},{'x':70,'y':54,'t':1311457946939},{'x':71,'y':52,'t':1311457946951},{'x':71,'y':51,'t':1311457946963},{'x':72,'y':50,'t':1311457946976},{'x':72,'y':49,'t':1311457946987},{'x':73,'y':49,'t':1311457947064}]]
task-4-time-of-do-task: 1309989138107
task-4-time-of-finish-task: 1309989148181
task-4-time-of-first-hint: 1309989138653
task-4-time-of-noise: 1309989140664
task-4-time-of-second-hint: 1309989139154
task-4-time-of-show-examples: ['1309989140157', '1309989140161']
task-4-window-height: 425
task-4-window-width: 1263
task-5-class-0-example-image-0-alphabet: atemayar
task-5-class-0-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm09d0o6g.png
task-5-class-0-example-image-0-character-number: 09
task-5-class-0-example-image-0-id: ax5gghhjd0o6g
task-5-class-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-5-defer-count: 0
task-5-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAAfklEQVR4Xu3UsQ3EIBSDYZ8oaG+DrMAGGQ1Ge9mEEV5JgSCtfcUJRUoTxd3X/zImzZ+klkkDrP5HVWSikkgdrBac5KIaWbaTBjKpY5JKEEXRJsqiyZrPUBXZssqysKouaiIX1S/LkshJ4yMVsByBZIiiTZRJx5UKXrUf3fVSJxKCs3pGqyE6AAAAAElFTkSuQmCC
task-5-strokes: [[{'x':33,'y':29,'t':1311457952608},{'x':34,'y':29,'t':1311457952613},{'x':35,'y':29,'t':1311457952636},{'x':35,'y':28,'t':1311457952648},{'x':36,'y':28,'t':1311457952662},{'x':37,'y':27,'t':1311457952675},{'x':39,'y':26,'t':1311457952687},{'x':40,'y':26,'t':1311457952698},{'x':41,'y':25,'t':1311457952710},{'x':42,'y':24,'t':1311457952723},{'x':43,'y':24,'t':1311457952736},{'x':44,'y':22,'t':1311457952748},{'x':46,'y':21,'t':1311457952760},{'x':47,'y':21,'t':1311457952773},{'x':49,'y':20,'t':1311457952786},{'x':49,'y':19,'t':1311457952798},{'x':50,'y':18,'t':1311457952810},{'x':52,'y':18,'t':1311457952824},{'x':53,'y':18,'t':1311457952836},{'x':53,'y':16,'t':1311457952848},{'x':54,'y':16,'t':1311457952860},{'x':55,'y':16,'t':1311457952875},{'x':56,'y':16,'t':1311457952910},{'x':57,'y':15,'t':1311457952989},{'x':59,'y':15,'t':1311457952999},{'x':60,'y':14,'t':1311457953009},{'x':60,'y':15,'t':1311457953139},{'x':60,'y':18,'t':1311457953149},{'x':60,'y':19,'t':1311457953159},{'x':60,'y':22,'t':1311457953172},{'x':60,'y':23,'t':1311457953185},{'x':60,'y':25,'t':1311457953197},{'x':60,'y':30,'t':1311457953209},{'x':60,'y':32,'t':1311457953221},{'x':60,'y':37,'t':1311457953234},{'x':60,'y':41,'t':1311457953246},{'x':60,'y':47,'t':1311457953259},{'x':60,'y':50,'t':1311457953273},{'x':60,'y':52,'t':1311457953284},{'x':60,'y':55,'t':1311457953298},{'x':60,'y':58,'t':1311457953309},{'x':60,'y':60,'t':1311457953322},{'x':60,'y':63,'t':1311457953333},{'x':60,'y':64,'t':1311457953346},{'x':60,'y':66,'t':1311457953358},{'x':60,'y':69,'t':1311457953371},{'x':60,'y':73,'t':1311457953383},{'x':60,'y':76,'t':1311457953395},{'x':60,'y':79,'t':1311457953408},{'x':60,'y':80,'t':1311457953421},{'x':60,'y':81,'t':1311457953433},{'x':60,'y':83,'t':1311457953445},{'x':60,'y':85,'t':1311457953470},{'x':60,'y':86,'t':1311457953483},{'x':60,'y':87,'t':1311457953495},{'x':60,'y':88,'t':1311457953588},{'x':60,'y':88,'t':1311457953606},{'x':60,'y':89,'t':1311457953620}],[{'x':60,'y':48,'t':1311457954120},{'x':58,'y':48,'t':1311457954142},{'x':57,'y':48,'t':1311457954192},{'x':57,'y':51,'t':1311457954205},{'x':56,'y':52,'t':1311457954220},{'x':55,'y':55,'t':1311457954230},{'x':55,'y':56,'t':1311457954242},{'x':54,'y':57,'t':1311457954253},{'x':52,'y':58,'t':1311457954267},{'x':51,'y':59,'t':1311457954281},{'x':50,'y':60,'t':1311457954292},{'x':49,'y':62,'t':1311457954318},{'x':48,'y':63,'t':1311457954329},{'x':47,'y':63,'t':1311457954342},{'x':45,'y':64,'t':1311457954353},{'x':44,'y':65,'t':1311457954378},{'x':43,'y':65,'t':1311457954402},{'x':42,'y':65,'t':1311457954418},{'x':41,'y':65,'t':1311457954441},{'x':40,'y':65,'t':1311457954483},{'x':38,'y':65,'t':1311457954528},{'x':37,'y':65,'t':1311457954591},{'x':37,'y':65,'t':1311457954606},{'x':36,'y':65,'t':1311457954628},{'x':35,'y':65,'t':1311457954653},{'x':34,'y':66,'t':1311457954679},{'x':33,'y':66,'t':1311457954689}]]
task-5-time-of-do-task: 1309989148197
task-5-time-of-finish-task: 1309989155606
task-5-time-of-first-hint: 1309989148738
task-5-time-of-noise: 1309989150748
task-5-time-of-second-hint: 1309989149239
task-5-time-of-show-examples: ['1309989150240', '1309989150243']
task-5-window-height: 425
task-5-window-width: 1263
task-6-class-0-example-image-0-alphabet: mkhedruli
task-6-class-0-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3md7kxwhp0e04ygand5.png
task-6-class-0-example-image-0-character-number: 04
task-6-class-0-example-image-0-id: a3d7xwp0ygand5
task-6-class-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-6-defer-count: 1
