duration: 0y 0d 0h 0m 18s 349ms
finish_break: here
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1twhi2rbpde25yitmr1.png
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mebkt1h2se21nrdn77.png
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mbbk99hmne3643zy37.png
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xvqfetzs24icsia2.png
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aubr6rmqoe04rn1ze6.png
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2aakrudm1ge33xdstsd.png
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3fm0uktt6ku15ujezd1.png
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mcloejnhbg162x9yyn.png
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mmaknxhzoe14lpzden.png
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ambynepln5xg40zzw6q.png
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aagv4rpzaxdn197oebd.png
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbvkme6qs05ipb1s.png
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/adac8vvbekos05vocrr.png
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3gj1lppa96g01qx14u0.png
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1es3anjrxhl11cehcip.png
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gv0lp7a9fg04fynz9j.png
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3g1el6jachg048ki335.png
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ma2o5pnyfg10ooa9ge.png
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mm0oktn6kg10ujezd1.png
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3m7lavcljea2948gkgu.png
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mamaenlm6a14ftxi9f.png
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3jncassw33i21ehkhop.png
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2f7bux1t1su20b63o9d.png
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6a8fn1ugr5e1185pbu.png
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3aqant9gqke116qumi2.png
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mmaknxhzoe36lpzden.png
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3bb0e31nykg04kwfyfm.png
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3ub0l31oykg05kwfyfm.png
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3ti4izmbvye18os91bx.png
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/apkd0adan9xn32z3zlo.png
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mxla65l4ua07qlmpep.png
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2bn5e7rnt3g35gtcjhm.png
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mmaanxgzoi01lpzden.png
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1acltejlhba182x9yyn.png
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alavgt2ely5a18lczvx.png
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gs3rnjaxhn43cehcip.png
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1jmaanxwzoi06lpzden.png
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agesta3cro6l12uusf8.png
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avelbakmr6ql11ipb1s.png
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbakmg6qi12ipb1s.png
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3m20amrgsfi20bl1s1r.png
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gmalnxazog23lpzden.png
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3md7kxwhp0e13ygand5.png
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3fodup2t6hh16gt9sjo.png
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2e2zsaktzfr123hokbu.png
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2j3pasxw2zi23o4f65q.png
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/arg1mee3_bte074laf9.png
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3e20amrrsfl21bl1s1r.png
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1emaanxrzol06lpzden.png
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/algvgl2eay5g29lczvx.png
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2g3plsxa2zg25o4f65q.png
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3abbr99mmne0243zy37.png
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1k65abjn32n306f3fsf.png
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xvqfetzs24icsia2.png
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8vs7egis23uyto4a.png
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gj8ls7agig13uyto4a.png
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aogmsr2yawln24lwnkg.png
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a9ks95oxsm23pcqgyw.png
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1fw3ufot0dh2477cf5t.png
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aclsejohbm012x9yyn.png
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/apad0sdao9xm01z3zlo.png
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1jmaanxwzoi29lpzden.png
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3jbba99wmni3943zy37.png
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aya0bvjcegys122dhix.png
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2atcvdletbs12jgb8ik.png
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2enma1qrzul08fh14ls.png
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3e20amrrsfl01bl1s1r.png
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1m65abjl32a036f3fsf.png
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakaudn1gn25xdstsd.png
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehorxnjpg21klsq0r.png
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1m7okkph0ce06wer8ps.png
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avargnqzg37e01p11ih.png
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aha7rn2bgs3e01hyw47.png
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2gerrnxae6n100jlm4x.png
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agesta3cro6l22uusf8.png
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5j37a9lwuii14nt3pc.png
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1jjzap5wxii14ntwsqi.png
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1geherx_jpe07klsq0r.png
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5m37a9lluia39nt3pc.png
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mxla65l4ua19qlmpep.png
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh11cehcip.png
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gmalnxazog19lpzden.png
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gj8ls7agig38uyto4a.png
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gmalnxazog15lpzden.png
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1a2xrm8m6de38u2nbih.png
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3gbbl99amng0743zy37.png
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2gpflktaghg07hg1ofp.png
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2atcvdletbs25jgb8ik.png
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tpfiktbghe05hg1ofp.png
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kuba6rnqon18rn1ze6.png
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1k7kaqnnuhn18jbyt4l.png
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aojp4aiiw3oi03nmgtc.png
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a20ulrrhte134jgo52.png
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1es3snjtxhr12cehcip.png
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3knpe21bapl18vfa18b.png
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3aurusdrgse0579sph8.png
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axtdxivgblve38atgeo.png
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kcfesab1al140a11t5.png
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/apkd0edab9xl14z3zlo.png
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gh0ex3_xre02hyz3xq.png
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gyoevl_lue25yv1c9h.png
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3apktunl3oa16znkucn.png
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agahrtklle9a02jvf6z.png
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3gbbr99amnn0443zy37.png
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjabvluza14yrhm6.png
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1bmaenxnzog21lpzden.png
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1bmaenxnzog27lpzden.png
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3bb0e31nykg28kwfyfm.png
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6bfjebvnuzg28yrhm6.png
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3j96a00wk8i10aanv7m.png
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2jpfaktwghi10hg1ofp.png
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbba99nmnn3043zy37.png
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3ki4azmnvyn30os91bx.png
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1fs3unjtxhu21cehcip.png
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amasnxozom02lpzden.png
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1muba6rlqoa39rn1ze6.png
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mmaanxlzoa39lpzden.png
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2msra0elxga46f0uve1.png
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2m3ta7kgaii11hbdym4.png
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2adut38l80a25mjbrov.png
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3amvt1jltwa25hep7xn.png
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alavgt2ely5a15lczvx.png
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aaav4spzoxdm017oebd.png
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3ar9tq9lwqa021m1nyz.png
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftktlgha02hg1ofp.png
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/apad0rdam9xe36z3zlo.png
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2acfr5xmsge36axa56f.png
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3gmvl1jatwg25hep7xn.png
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2gpflktaghg41hg1ofp.png
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbba99nmnn3143zy37.png
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2berenxne6g420jlm4x.png
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2adut38l80a09mjbrov.png
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ez5s9etb5r078sfxpy.png
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xvqfetzs24icsia2.png
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gs3enj_xhe26cehcip.png
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3ti4izmbvye30os91bx.png
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tcliejbhbe302x9yyn.png
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2aduu38r80e19mjbrov.png
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1jmaanxwzoi40lpzden.png
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a15sxdoddm25g8j4x8.png
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2aqnsqdo7mm27x8zfbo.png
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a20ulrrhte234jgo52.png
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5u9erb5e118sfxpy.png
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agesta3cro6l12uusf8.png
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh26s31zvf.png
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1es3snjtxhr12cehcip.png
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbvkme6qs07ipb1s.png
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ma2o5pnyfg08ooa9ge.png
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a7th5i77b48e129cq4k.png
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3m7lavcljea2948gkgu.png
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aw3ufor0de1177cf5t.png
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2gerrnxae6n100jlm4x.png
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gknr0aaben31g66938.png
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xvqfetzs23icsia2.png
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2atcvdletbs23jgb8ik.png
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3gbbl99amng0743zy37.png
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tcliejbhbe082x9yyn.png
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xvqfetzs24icsia2.png
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1m7okkph0ce25wer8ps.png
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbakmg6qi12ipb1s.png
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mm0aktg6ki09ujezd1.png
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mxla65l4ua19qlmpep.png
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ftzugttdwu12vag2p7.png
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3gmvl1jatwg25hep7xn.png
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gv0lp7a9fg15fynz9j.png
task-191-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1fs3unjtxhu21cehcip.png
task-191-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2genlkta85g23db106w.png
task-192-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1geherx_jpe07klsq0r.png
task-192-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3knpe21bapl10vfa18b.png
task-193-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aogmsr2yawln27lwnkg.png
task-193-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2fzuu0stz3h17ld1x0n.png
task-194-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2makaudl1ga36xdstsd.png
task-194-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn11ipb1s.png
task-195-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajsvxte6vs14r0a30.png
task-195-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aya0bvjcegys142dhix.png
task-196-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6g5zej7_zxe10381cc.png
task-196-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gs3enj_xhe10cehcip.png
task-197-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aya0btjclgya142dhix.png
task-197-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a15uxdrdde11g8j4x8.png
task-198-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5j37a9lwuii13nt3pc.png
task-198-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tfoiggbtle38wgo7n4.png
task-199-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3enjbxhl21cehcip.png
task-199-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ku1eq3bd4l10x9qrtb.png
task-1_question: 1
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3jodap2w6hi26gt9sjo.png
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2jeranxwe6i280jlm4x.png
task-2-time-of-doTask: 1294009066969
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atmvyaxlgwei01h5n03.png
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gmalnxazog13lpzden.png
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gs3rnjaxhn15cehcip.png
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1g65rbja32n156f3fsf.png
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mebkt1h2se14nrdn77.png
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mv0kp7h9fe14fynz9j.png
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5a37s9louim06nt3pc.png
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2anms1qozum20fh14ls.png
