duration: 0y 0d 0h 16m 44s 206ms
feedback: 
form-load-time: 1294350970144
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-101-is-correct-answer: true
task-101-test-alphabet: korean
task-101-test-character-number: 28
task-101-test-id: ae0ibwt7asth
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-101-time-of-doTask: 1294351529180
task-101-time-of-doneTask: 1294351533382
task-101-time-of-showExample: 1294351531181
task-101-time-of-showFirstHint: 1294351529680
task-101-time-of-showNoise: 1294351531232
task-101-time-of-showSecondHint: 1294351530180
task-101-time-of-showTest: 1294351532232
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 737
task-102-example-alphabet: sylheti
task-102-example-character-number: 17
task-102-example-id: a1qku9mccvl35
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-102-is-correct-answer: true
task-102-test-alphabet: tagalog
task-102-test-character-number: 05
task-102-test-id: ay0bjcgydhix
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-102-time-of-doTask: 1294351533411
task-102-time-of-doneTask: 1294351537198
task-102-time-of-showExample: 1294351535411
task-102-time-of-showFirstHint: 1294351533911
task-102-time-of-showNoise: 1294351535461
task-102-time-of-showSecondHint: 1294351534411
task-102-time-of-showTest: 1294351536461
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1374
task-103-example-alphabet: sylheti
task-103-example-character-number: 19
task-103-example-id: a1s3njxhehcip
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-103-is-correct-answer: false
task-103-test-alphabet: sylheti
task-103-test-character-number: 19
task-103-test-id: aljsxt6v0a30
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-103-time-of-doTask: 1294351537228
task-103-time-of-doneTask: 1294351541655
task-103-time-of-showExample: 1294351539230
task-103-time-of-showFirstHint: 1294351537729
task-103-time-of-showNoise: 1294351539282
task-103-time-of-showSecondHint: 1294351538230
task-103-time-of-showTest: 1294351540281
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1039
task-104-example-alphabet: myanmar
task-104-example-character-number: 01
task-104-example-id: aljsxt6v0a30
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-104-is-correct-answer: true
task-104-test-alphabet: myanmar
task-104-test-character-number: 01
task-104-test-id: avlbkm6qpb1s
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-104-time-of-doTask: 1294351541683
task-104-time-of-doneTask: 1294351545774
task-104-time-of-showExample: 1294351543684
task-104-time-of-showFirstHint: 1294351542184
task-104-time-of-showNoise: 1294351543735
task-104-time-of-showSecondHint: 1294351542684
task-104-time-of-showTest: 1294351544734
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 892
task-105-example-alphabet: inuktitut
task-105-example-character-number: 03
task-105-example-id: a3noo9k3y1yu5
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-105-is-correct-answer: true
task-105-test-alphabet: inuktitut
task-105-test-character-number: 03
task-105-test-id: a1w3fo0d7cf5t
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-105-time-of-doTask: 1294351545804
task-105-time-of-doneTask: 1294351549750
task-105-time-of-showExample: 1294351547806
task-105-time-of-showFirstHint: 1294351546305
task-105-time-of-showNoise: 1294351547858
task-105-time-of-showSecondHint: 1294351546805
task-105-time-of-showTest: 1294351548858
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 943
task-106-example-alphabet: atemayar
task-106-example-character-number: 10
task-106-example-id: a23psx2z4f65q
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-106-is-correct-answer: true
task-106-test-alphabet: myanmar
task-106-test-character-number: 32
task-106-test-id: avlbkm6qpb1s
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-106-time-of-doTask: 1294351549780
task-106-time-of-doneTask: 1294351553774
task-106-time-of-showExample: 1294351551780
task-106-time-of-showFirstHint: 1294351550281
task-106-time-of-showNoise: 1294351551832
task-106-time-of-showSecondHint: 1294351550781
task-106-time-of-showTest: 1294351552831
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1952
task-107-example-alphabet: tagalog
task-107-example-character-number: 02
task-107-example-id: a2du3880jbrov
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-107-is-correct-answer: false
task-107-test-alphabet: tagalog
task-107-test-character-number: 02
task-107-test-id: ae0ibwt7asth
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-107-time-of-doTask: 1294351553804
task-107-time-of-doneTask: 1294351558807
task-107-time-of-showExample: 1294351555805
task-107-time-of-showFirstHint: 1294351554305
task-107-time-of-showNoise: 1294351555855
task-107-time-of-showSecondHint: 1294351554806
task-107-time-of-showTest: 1294351556855
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1177
task-108-example-alphabet: tagalog
task-108-example-character-number: 06
task-108-example-id: ay0bjcgydhix
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-108-is-correct-answer: true
task-108-test-alphabet: myanmar
task-108-test-character-number: 31
task-108-test-id: a2pfktghg1ofp
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-108-time-of-doTask: 1294351558837
task-108-time-of-doneTask: 1294351563063
task-108-time-of-showExample: 1294351560835
task-108-time-of-showFirstHint: 1294351559336
task-108-time-of-showNoise: 1294351560886
task-108-time-of-showSecondHint: 1294351559835
task-108-time-of-showTest: 1294351561886
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1504
task-109-example-alphabet: myanmar
task-109-example-character-number: 01
task-109-example-id: ay0bjcgydhix
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-109-is-correct-answer: false
task-109-test-alphabet: myanmar
task-109-test-character-number: 25
task-109-test-id: ajf66jwen7bx
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-109-time-of-doTask: 1294351563093
task-109-time-of-doneTask: 1294351567647
task-109-time-of-showExample: 1294351565092
task-109-time-of-showFirstHint: 1294351563593
task-109-time-of-showNoise: 1294351565143
task-109-time-of-showSecondHint: 1294351564093
task-109-time-of-showTest: 1294351566143
task-109_question: 1
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1388
task-11-example-alphabet: myanmar
task-11-example-character-number: 25
task-11-example-id: avlbkm6qpb1s
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-11-is-correct-answer: false
task-11-test-alphabet: tagalog
task-11-test-character-number: 02
task-11-test-id: a12rfyr8dbn79
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-11-time-of-doTask: 1294351078513
task-11-time-of-doneTask: 1294351082953
task-11-time-of-showExample: 1294351080514
task-11-time-of-showFirstHint: 1294351079014
task-11-time-of-showNoise: 1294351080565
task-11-time-of-showSecondHint: 1294351079514
task-11-time-of-showTest: 1294351081565
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1109
task-110-example-alphabet: atemayar
task-110-example-character-number: 23
task-110-example-id: a3m0kt6kjezd1
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-110-is-correct-answer: true
task-110-test-alphabet: atemayar
task-110-test-character-number: 23
task-110-test-id: ax5gghhj0o6g
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-110-time-of-doTask: 1294351574955
task-110-time-of-doneTask: 1294351579119
task-110-time-of-showExample: 1294351576958
task-110-time-of-showFirstHint: 1294351575456
task-110-time-of-showNoise: 1294351577010
task-110-time-of-showSecondHint: 1294351575957
task-110-time-of-showTest: 1294351578010
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 932
task-111-example-alphabet: myanmar
task-111-example-character-number: 31
task-111-example-id: amynpl5xzw6q
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-111-is-correct-answer: true
task-111-test-alphabet: atemayar
task-111-test-character-number: 06
task-111-test-id: awl8tng8e81d
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-111-time-of-doTask: 1294351579150
task-111-time-of-doneTask: 1294351583131
task-111-time-of-showExample: 1294351581147
task-111-time-of-showFirstHint: 1294351579649
task-111-time-of-showNoise: 1294351581199
task-111-time-of-showSecondHint: 1294351580148
task-111-time-of-showTest: 1294351582199
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 907
task-112-example-alphabet: atemayar
task-112-example-character-number: 25
task-112-example-id: a2pfktghg1ofp
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-112-is-correct-answer: true
task-112-test-alphabet: myanmar
task-112-test-character-number: 25
task-112-test-id: a3j1pp96x14u0
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-112-time-of-doTask: 1294351583149
task-112-time-of-doneTask: 1294351587111
task-112-time-of-showExample: 1294351585152
task-112-time-of-showFirstHint: 1294351583650
task-112-time-of-showNoise: 1294351585204
task-112-time-of-showSecondHint: 1294351584151
task-112-time-of-showTest: 1294351586204
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1276
task-113-example-alphabet: korean
task-113-example-character-number: 04
task-113-example-id: aav4pzxdoebd
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-113-is-correct-answer: false
task-113-test-alphabet: atemayar
task-113-test-character-number: 23
task-113-test-id: ax5gghhj0o6g
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-113-time-of-doTask: 1294351587142
task-113-time-of-doneTask: 1294351591528
task-113-time-of-showExample: 1294351589200
task-113-time-of-showFirstHint: 1294351587771
task-113-time-of-showNoise: 1294351589252
task-113-time-of-showSecondHint: 1294351588201
task-113-time-of-showTest: 1294351590252
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 899
task-114-example-alphabet: inuktitut
task-114-example-character-number: 01
task-114-example-id: avlbkm6qpb1s
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-114-is-correct-answer: true
task-114-test-alphabet: inuktitut
task-114-test-character-number: 01
task-114-test-id: a1w3fo0d7cf5t
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-114-time-of-doTask: 1294351591569
task-114-time-of-doneTask: 1294351595519
task-114-time-of-showExample: 1294351593568
task-114-time-of-showFirstHint: 1294351592067
task-114-time-of-showNoise: 1294351593619
task-114-time-of-showSecondHint: 1294351592568
task-114-time-of-showTest: 1294351594619
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 820
task-115-example-alphabet: sylheti
task-115-example-character-number: 20
task-115-example-id: avlbkm6qpb1s
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-115-is-correct-answer: true
task-115-test-alphabet: inuktitut
task-115-test-character-number: 01
task-115-test-id: a12rfyr8dbn79
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-115-time-of-doTask: 1294351595550
task-115-time-of-doneTask: 1294351599423
task-115-time-of-showExample: 1294351597551
task-115-time-of-showFirstHint: 1294351596052
task-115-time-of-showNoise: 1294351597603
task-115-time-of-showSecondHint: 1294351596552
task-115-time-of-showTest: 1294351598603
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1132
task-116-example-alphabet: sylheti
task-116-example-character-number: 17
task-116-example-id: a3209gno9duil
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-116-is-correct-answer: false
task-116-test-alphabet: sylheti
task-116-test-character-number: 28
task-116-test-id: a2du3880jbrov
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-116-time-of-doTask: 1294351599455
task-116-time-of-doneTask: 1294351603641
task-116-time-of-showExample: 1294351601458
task-116-time-of-showFirstHint: 1294351599956
task-116-time-of-showNoise: 1294351601510
task-116-time-of-showSecondHint: 1294351600457
task-116-time-of-showTest: 1294351602509
task-116_question: 1
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1047
task-117-example-alphabet: tagalog
task-117-example-character-number: 02
task-117-example-id: a3m0kt6kjezd1
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-117-is-correct-answer: true
task-117-test-alphabet: myanmar
task-117-test-character-number: 31
task-117-test-id: ay0bjcgydhix
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-117-time-of-doTask: 1294351603672
task-117-time-of-doneTask: 1294351607768
task-117-time-of-showExample: 1294351605671
task-117-time-of-showFirstHint: 1294351604171
task-117-time-of-showNoise: 1294351605722
task-117-time-of-showSecondHint: 1294351604671
task-117-time-of-showTest: 1294351606721
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 955
task-118-example-alphabet: inuktitut
task-118-example-character-number: 01
task-118-example-id: a2ernxe6jlm4x
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-118-is-correct-answer: true
task-118-test-alphabet: inuktitut
task-118-test-character-number: 01
task-118-test-id: ae0ibwt7asth
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-118-time-of-doTask: 1294351607799
task-118-time-of-doneTask: 1294351611737
task-118-time-of-showExample: 1294351609731
task-118-time-of-showFirstHint: 1294351608293
task-118-time-of-showNoise: 1294351609781
task-118-time-of-showSecondHint: 1294351608731
task-118-time-of-showTest: 1294351610782
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 947
task-119-example-alphabet: myanmar
task-119-example-character-number: 31
task-119-example-id: a1j8s7giyto4a
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-119-is-correct-answer: true
task-119-test-alphabet: myanmar
task-119-test-character-number: 31
task-119-test-id: a4858n7ggst4
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-119-time-of-doTask: 1294351611770
task-119-time-of-doneTask: 1294351615768
task-119-time-of-showExample: 1294351613771
task-119-time-of-showFirstHint: 1294351612271
task-119-time-of-showNoise: 1294351613822
task-119-time-of-showSecondHint: 1294351612771
task-119-time-of-showTest: 1294351614821
task-119_question: 1
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1174
task-12-example-alphabet: tagalog
task-12-example-character-number: 05
task-12-example-id: a1ehrxjplsq0r
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-12-is-correct-answer: true
task-12-test-alphabet: inuktitut
task-12-test-character-number: 11
task-12-test-id: a1w3fo0d7cf5t
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-12-time-of-doTask: 1294351082968
task-12-time-of-doneTask: 1294351087193
task-12-time-of-showExample: 1294351084968
task-12-time-of-showFirstHint: 1294351083468
task-12-time-of-showNoise: 1294351085019
task-12-time-of-showSecondHint: 1294351083968
task-12-time-of-showTest: 1294351086019
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 925
task-120-example-alphabet: inuktitut
task-120-example-character-number: 11
task-120-example-id: a1z59eb5sfxpy
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-120-is-correct-answer: true
task-120-test-alphabet: sylheti
task-120-test-character-number: 17
task-120-test-id: a3pkun3onkucn
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-120-time-of-doTask: 1294351621525
task-120-time-of-doneTask: 1294351625505
task-120-time-of-showExample: 1294351623528
task-120-time-of-showFirstHint: 1294351622026
task-120-time-of-showNoise: 1294351623580
task-120-time-of-showSecondHint: 1294351622527
task-120-time-of-showTest: 1294351624580
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 948
task-121-example-alphabet: tagalog
task-121-example-character-number: 10
task-121-example-id: a1j8s7giyto4a
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-121-is-correct-answer: true
task-121-test-alphabet: sylheti
task-121-test-character-number: 20
task-121-test-id: a30xq7555spo8
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-121-time-of-doTask: 1294351625536
task-121-time-of-doneTask: 1294351629536
task-121-time-of-showExample: 1294351627537
task-121-time-of-showFirstHint: 1294351626037
task-121-time-of-showNoise: 1294351627588
task-121-time-of-showSecondHint: 1294351626538
task-121-time-of-showTest: 1294351628588
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1059
task-122-example-alphabet: atemayar
task-122-example-character-number: 10
task-122-example-id: avlbkm6qpb1s
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-122-is-correct-answer: true
task-122-test-alphabet: atemayar
task-122-test-character-number: 10
task-122-test-id: a2pfktghg1ofp
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-122-time-of-doTask: 1294351629569
task-122-time-of-doneTask: 1294351633681
task-122-time-of-showExample: 1294351631572
task-122-time-of-showFirstHint: 1294351630070
task-122-time-of-showNoise: 1294351631623
task-122-time-of-showSecondHint: 1294351630571
task-122-time-of-showTest: 1294351632622
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 996
task-123-example-alphabet: korean
task-123-example-character-number: 04
task-123-example-id: a1manxzopzden
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-123-is-correct-answer: true
task-123-test-alphabet: korean
task-123-test-character-number: 04
task-123-test-id: a5379luit3pc
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-123-time-of-doTask: 1294351633713
task-123-time-of-doneTask: 1294351637760
task-123-time-of-showExample: 1294351635713
task-123-time-of-showFirstHint: 1294351634213
task-123-time-of-showNoise: 1294351635764
task-123-time-of-showSecondHint: 1294351634713
task-123-time-of-showTest: 1294351636764
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1088
task-124-example-alphabet: korean
task-124-example-character-number: 04
task-124-example-id: a39ivbdm1ekue
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-124-is-correct-answer: true
task-124-test-alphabet: atemayar
task-124-test-character-number: 06
task-124-test-id: a1yovlluv1c9h
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-124-time-of-doTask: 1294351637793
task-124-time-of-doneTask: 1294351641933
task-124-time-of-showExample: 1294351639795
task-124-time-of-showFirstHint: 1294351638294
task-124-time-of-showNoise: 1294351639846
task-124-time-of-showSecondHint: 1294351638795
task-124-time-of-showTest: 1294351640845
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 943
task-125-example-alphabet: atemayar
task-125-example-character-number: 23
task-125-example-id: a2pfktghg1ofp
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-125-is-correct-answer: true
task-125-test-alphabet: atemayar
task-125-test-character-number: 23
task-125-test-id: a1z59eb5sfxpy
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-125-time-of-doTask: 1294351641966
task-125-time-of-doneTask: 1294351645960
task-125-time-of-showExample: 1294351643966
task-125-time-of-showFirstHint: 1294351642466
task-125-time-of-showNoise: 1294351644018
task-125-time-of-showSecondHint: 1294351642966
task-125-time-of-showTest: 1294351645017
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1154
task-126-example-alphabet: sylheti
task-126-example-character-number: 19
task-126-example-id: atvyxlwe5n03
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-126-is-correct-answer: true
task-126-test-alphabet: atemayar
task-126-test-character-number: 10
task-126-test-id: azdw6062ia38
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-126-time-of-doTask: 1294351645993
task-126-time-of-doneTask: 1294351650201
task-126-time-of-showExample: 1294351647997
task-126-time-of-showFirstHint: 1294351646494
task-126-time-of-showNoise: 1294351648048
task-126-time-of-showSecondHint: 1294351646996
task-126-time-of-showTest: 1294351649046
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 2113
task-127-example-alphabet: myanmar
task-127-example-character-number: 31
task-127-example-id: a3j1pp96x14u0
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-127-is-correct-answer: false
task-127-test-alphabet: myanmar
task-127-test-character-number: 32
task-127-test-id: a3pkun3onkucn
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-127-time-of-doTask: 1294351650234
task-127-time-of-doneTask: 1294351655401
task-127-time-of-showExample: 1294351652237
task-127-time-of-showFirstHint: 1294351650736
task-127-time-of-showNoise: 1294351652287
task-127-time-of-showSecondHint: 1294351651236
task-127-time-of-showTest: 1294351653288
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 2186
task-128-example-alphabet: sylheti
task-128-example-character-number: 20
task-128-example-id: a1j8s7giyto4a
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-128-is-correct-answer: true
task-128-test-alphabet: sylheti
task-128-test-character-number: 20
task-128-test-id: a3r9q9wqm1nyz
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
