assignmentId: 2GPBAT2D5NQY1PQQTPAGBTYNWCJ73J
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-102-reaction-time: 683
task-102-time-of-doTask: 1298903334288
task-102-time-of-keypress: 1298903336078
task-102-time-of-showCharacters: 1298903335395
task-103-are-same: false
task-103-character-0-alphabet: korean
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-103-character-0-character-number: 04
task-103-character-0-id: a3dfh6dpi11ip
task-103-character-1-alphabet: myanmar
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-103-character-1-character-number: 31
task-103-character-1-id: a6fjbvuzrhm6
task-103-is-correct-answer: true
task-103-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236139405,"which":32}
task-103-keypress_before_show_prompt_count: 0
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-103-reaction-time: 863
task-103-time-of-doTask: 1298903337089
task-103-time-of-keypress: 1298903339406
task-103-time-of-showCharacters: 1298903338543
task-104-are-same: false
task-104-character-0-alphabet: korean
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-104-character-0-character-number: 39
task-104-character-0-id: a1s3njxhehcip
task-104-character-1-alphabet: sylheti
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-104-character-1-character-number: 17
task-104-character-1-id: amynpl5xzw6q
task-104-is-correct-answer: true
task-104-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236142053,"which":32}
task-104-keypress_before_show_prompt_count: 0
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-104-reaction-time: 1018
task-104-time-of-doTask: 1298903340417
task-104-time-of-keypress: 1298903342054
task-104-time-of-showCharacters: 1298903341036
task-105-are-same: false
task-105-character-0-alphabet: korean
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-105-character-0-character-number: 28
task-105-character-0-id: a1umhcrj9zfdp
task-105-character-1-alphabet: korean
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-105-character-1-character-number: 39
task-105-character-1-id: a1v0p79fynz9j
task-105-is-correct-answer: true
task-105-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236144725,"which":98}
task-105-keypress_before_show_prompt_count: 0
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-105-reaction-time: 937
task-105-time-of-doTask: 1298903343064
task-105-time-of-keypress: 1298903344726
task-105-time-of-showCharacters: 1298903343789
task-106-are-same: true
task-106-character-0-alphabet: korean
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-106-character-0-character-number: 04
task-106-character-0-id: a3bb99mn3zy37
task-106-character-1-alphabet: korean
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-106-character-1-character-number: 04
task-106-character-1-id: a2ernxe6jlm4x
task-106-is-correct-answer: false
task-106-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236148125,"which":98}
task-106-keypress_before_show_prompt_count: 0
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-106-reaction-time: 1320
task-106-time-of-doTask: 1298903345736
task-106-time-of-keypress: 1298903348126
task-106-time-of-showCharacters: 1298903346806
task-107-are-same: false
task-107-character-0-alphabet: inuktitut
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-107-character-0-character-number: 01
task-107-character-0-id: a1z59eb5sfxpy
task-107-character-1-alphabet: inuktitut
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-107-character-1-character-number: 11
task-107-character-1-id: avlbkm6qpb1s
task-107-is-correct-answer: true
task-107-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236150877,"which":98}
task-107-keypress_before_show_prompt_count: 0
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-107-reaction-time: 651
task-107-time-of-doTask: 1298903349136
task-107-time-of-keypress: 1298903350878
task-107-time-of-showCharacters: 1298903350227
task-108-are-same: true
task-108-character-0-alphabet: atemayar
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-108-character-0-character-number: 10
task-108-character-0-id: a2pfktghg1ofp
task-108-character-1-alphabet: atemayar
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-108-character-1-character-number: 10
task-108-character-1-id: a1yovlluv1c9h
task-108-is-correct-answer: true
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-108-reaction-time: -1
task-108-time-of-doTask: 1298903351888
task-108-time-of-showCharacters: 1298903352907
task-109-are-same: false
task-109-character-0-alphabet: tagalog
task-109-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-109-character-0-character-number: 10
task-109-character-0-id: avlbkm6qpb1s
task-109-character-1-alphabet: tagalog
task-109-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-109-character-1-character-number: 05
task-109-character-1-id: aljsxt6v0a30
task-109-is-correct-answer: true
task-109-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236160021,"which":98}
task-109-keypress_before_show_prompt_count: 0
task-109-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-109-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-109-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-109-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-109-reaction-time: 670
task-109-time-of-doTask: 1298903357920
task-109-time-of-keypress: 1298903360022
task-109-time-of-showCharacters: 1298903359352
task-11-are-same: false
task-11-character-0-alphabet: tagalog
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-11-character-0-character-number: 06
task-11-character-0-id: avlbkm6qpb1s
task-11-character-1-alphabet: sylheti
task-11-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-11-character-1-character-number: 17
task-11-character-1-id: a3209gno9duil
task-11-is-correct-answer: true
task-11-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235614332,"which":32}
task-11-keypress_before_show_prompt_count: 0
task-11-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-11-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-11-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-11-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
