assignmentId: 2EXUUKQOYGNIALYFBD70707T4GPYGB
calibration_task-2-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301231108562,"which":107}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 1465
calibration_task-2-time-of-doTask: 1298898305862
calibration_task-2-time-of-keypress: 1298898308562
calibration_task-2-time-of-showCharacters: 1298898307097
calibration_task-20-keypress: {"altKey":false,"charCode":112,"ctrlKey":false,"keyCode":112,"metaKey":false,"shiftKey":false,"timeStamp":1301231198463,"which":112}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 771
calibration_task-20-time-of-doTask: 1298898396223
calibration_task-20-time-of-keypress: 1298898398463
calibration_task-20-time-of-showCharacters: 1298898397692
calibration_task-21-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301231205547,"which":110}
calibration_task-21-keypress_before_show_prompt_count: 1
calibration_task-21-reaction-time: 2298
calibration_task-21-time-of-doTask: 1298898399467
calibration_task-21-time-of-keypress: 1298898405547
calibration_task-21-time-of-showCharacters: 1298898403249
calibration_task-22-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301231213360,"which":109}
calibration_task-22-keypress_before_show_prompt_count: 2
calibration_task-22-reaction-time: 990
calibration_task-22-time-of-doTask: 1298898406551
calibration_task-22-time-of-keypress: 1298898413361
calibration_task-22-time-of-showCharacters: 1298898412371
calibration_task-23-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301231216626,"which":98}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 1109
calibration_task-23-time-of-doTask: 1298898414365
calibration_task-23-time-of-keypress: 1298898416626
calibration_task-23-time-of-showCharacters: 1298898415517
calibration_task-24-keypress: {"altKey":false,"charCode":103,"ctrlKey":false,"keyCode":103,"metaKey":false,"shiftKey":false,"timeStamp":1301231222265,"which":103}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 3289
calibration_task-24-time-of-doTask: 1298898417630
calibration_task-24-time-of-keypress: 1298898422266
calibration_task-24-time-of-showCharacters: 1298898418977
calibration_task-3-keypress: {"altKey":false,"charCode":108,"ctrlKey":false,"keyCode":108,"metaKey":false,"shiftKey":false,"timeStamp":1301231118732,"which":108}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 8199
calibration_task-3-time-of-doTask: 1298898309566
calibration_task-3-time-of-keypress: 1298898318732
calibration_task-3-time-of-showCharacters: 1298898310533
calibration_task-4-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301231122155,"which":107}
calibration_task-4-keypress_before_show_prompt_count: 0
calibration_task-4-reaction-time: 855
calibration_task-4-time-of-doTask: 1298898319735
calibration_task-4-time-of-keypress: 1298898322155
calibration_task-4-time-of-showCharacters: 1298898321300
calibration_task-5-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301231131945,"which":106}
calibration_task-5-keypress_before_show_prompt_count: 1
calibration_task-5-reaction-time: 1651
calibration_task-5-time-of-doTask: 1298898323158
calibration_task-5-time-of-keypress: 1298898331945
calibration_task-5-time-of-showCharacters: 1298898330294
calibration_task-6-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301231135284,"which":107}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 1497
calibration_task-6-time-of-doTask: 1298898332949
calibration_task-6-time-of-keypress: 1298898335285
calibration_task-6-time-of-showCharacters: 1298898333788
calibration_task-7-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231141981,"which":104}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 4422
calibration_task-7-time-of-doTask: 1298898336288
calibration_task-7-time-of-keypress: 1298898341981
calibration_task-7-time-of-showCharacters: 1298898337559
calibration_task-8-keypress: {"altKey":false,"charCode":121,"ctrlKey":false,"keyCode":121,"metaKey":false,"shiftKey":false,"timeStamp":1301231146591,"which":121}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 2690
calibration_task-8-time-of-doTask: 1298898342983
calibration_task-8-time-of-keypress: 1298898346591
calibration_task-8-time-of-showCharacters: 1298898343901
calibration_task-9-keypress: {"altKey":false,"charCode":105,"ctrlKey":false,"keyCode":105,"metaKey":false,"shiftKey":false,"timeStamp":1301231150055,"which":105}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 1694
calibration_task-9-time-of-doTask: 1298898347595
calibration_task-9-time-of-keypress: 1298898350055
calibration_task-9-time-of-showCharacters: 1298898348361
duration: 0y 0d 0h 20m 25s 2ms
feedback: satisfied
form-load-time: 1298898230718
form-submit-time: 1298899461654
jQuery.browser.safari: true
jQuery.browser.version: 534.16
jQuery.browser.webkit: true
navigator.appCodeName: ['Netscape', 'Mozilla']
navigator.appVersion: 5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.133 Safari/534.16
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.133 Safari/534.16
navigator.vendor: Google Inc.
screenWidth: ['1366', '768', '1366', '738', '1298', '2400']
submit: Submit
task-0-are-same: false
task-0-character-0-alphabet: inuktitut
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-0-character-0-character-number: 01
task-0-character-0-id: a1w3fo0d7cf5t
task-0-character-1-alphabet: myanmar
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-0-character-1-character-number: 25
task-0-character-1-id: a3j1pp96x14u0
task-0-is-correct-answer: true
task-0-keypress: {"altKey":false,"charCode":108,"ctrlKey":false,"keyCode":108,"metaKey":false,"shiftKey":false,"timeStamp":1301231261593,"which":108}
task-0-keypress_before_show_prompt_count: 0
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-0-reaction-time: 3831
task-0-time-of-doTask: 1298898457100
task-0-time-of-keypress: 1298898461593
task-0-time-of-showCharacters: 1298898457762
task-1-are-same: true
task-1-character-0-alphabet: atemayar
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-1-character-0-character-number: 06
task-1-character-0-id: aljsxt6v0a30
task-1-character-1-alphabet: atemayar
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-1-character-1-character-number: 06
task-1-character-1-id: a2pfktghg1ofp
task-1-is-correct-answer: false
task-1-keypress: {"altKey":false,"charCode":103,"ctrlKey":false,"keyCode":103,"metaKey":false,"shiftKey":false,"timeStamp":1301231269638,"which":103}
task-1-keypress_before_show_prompt_count: 1
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-1-reaction-time: 2000
task-1-time-of-doTask: 1298898462607
task-1-time-of-keypress: 1298898469638
task-1-time-of-showCharacters: 1298898467638
task-10-are-same: false
task-10-character-0-alphabet: myanmar
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-10-character-0-character-number: 32
task-10-character-0-id: a1ehrxjplsq0r
task-10-character-1-alphabet: sylheti
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-10-character-1-character-number: 20
task-10-character-1-id: ay0bjcgydhix
task-10-is-correct-answer: false
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-10-reaction-time: -1
task-10-time-of-doTask: 1298898529406
task-10-time-of-showCharacters: 1298898530328
task-100-are-same: true
task-100-character-0-alphabet: atemayar
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-100-character-0-character-number: 25
task-100-character-0-id: a1j8s7giyto4a
task-100-character-1-alphabet: atemayar
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-100-character-1-character-number: 25
task-100-character-1-id: aljsxt6v0a30
task-100-is-correct-answer: true
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-100-reaction-time: -1
task-100-time-of-doTask: 1298898936320
task-100-time-of-showCharacters: 1298898937418
task-101-are-same: false
task-101-character-0-alphabet: myanmar
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-101-character-0-character-number: 32
task-101-character-0-id: a1umhcrj9zfdp
task-101-character-1-alphabet: myanmar
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-101-character-1-character-number: 25
task-101-character-1-id: a4858n7ggst4
task-101-is-correct-answer: true
task-101-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301231746820,"which":110}
task-101-keypress_before_show_prompt_count: 0
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-101-reaction-time: 3310
task-101-time-of-doTask: 1298898942438
task-101-time-of-keypress: 1298898946820
task-101-time-of-showCharacters: 1298898943510
task-102-are-same: true
task-102-character-0-alphabet: atemayar
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-102-character-0-character-number: 06
task-102-character-0-id: a1j8s7giyto4a
task-102-character-1-alphabet: atemayar
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-102-character-1-character-number: 06
task-102-character-1-id: a31xqftzcsia2
task-102-is-correct-answer: false
task-102-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231751076,"which":32}
task-102-keypress_before_show_prompt_count: 0
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-102-reaction-time: 2247
task-102-time-of-doTask: 1298898947831
task-102-time-of-keypress: 1298898951076
task-102-time-of-showCharacters: 1298898948829
task-103-are-same: true
task-103-character-0-alphabet: korean
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-103-character-0-character-number: 39
task-103-character-0-id: a1manxzopzden
task-103-character-1-alphabet: korean
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-103-character-1-character-number: 39
task-103-character-1-id: a1v0p79fynz9j
task-103-is-correct-answer: false
task-103-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231755602,"which":32}
task-103-keypress_before_show_prompt_count: 0
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-103-reaction-time: 2114
task-103-time-of-doTask: 1298898952093
task-103-time-of-keypress: 1298898955602
task-103-time-of-showCharacters: 1298898953488
task-104-are-same: true
task-104-character-0-alphabet: myanmar
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-104-character-0-character-number: 25
task-104-character-0-id: a1foggtlgo7n4
task-104-character-1-alphabet: myanmar
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-104-character-1-character-number: 25
task-104-character-1-id: a3qat9qkqumi2
task-104-is-correct-answer: false
task-104-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231759192,"which":32}
task-104-keypress_before_show_prompt_count: 0
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-104-reaction-time: 1488
task-104-time-of-doTask: 1298898956618
task-104-time-of-keypress: 1298898959192
task-104-time-of-showCharacters: 1298898957704
task-105-are-same: true
task-105-character-0-alphabet: tagalog
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-105-character-0-character-number: 06
task-105-character-0-id: a3qat9qkqumi2
task-105-character-1-alphabet: tagalog
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-105-character-1-character-number: 06
task-105-character-1-id: avlbkm6qpb1s
task-105-is-correct-answer: false
task-105-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231763463,"which":32}
task-105-keypress_before_show_prompt_count: 0
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-105-reaction-time: 1888
task-105-time-of-doTask: 1298898960207
task-105-time-of-keypress: 1298898963463
task-105-time-of-showCharacters: 1298898961575
task-106-are-same: true
task-106-character-0-alphabet: sylheti
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-106-character-0-character-number: 20
task-106-character-0-id: a1j8s7giyto4a
task-106-character-1-alphabet: sylheti
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-106-character-1-character-number: 20
task-106-character-1-id: a6fjbvuzrhm6
task-106-is-correct-answer: false
task-106-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231766968,"which":32}
task-106-keypress_before_show_prompt_count: 0
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-106-reaction-time: 1633
task-106-time-of-doTask: 1298898964479
task-106-time-of-keypress: 1298898966968
task-106-time-of-showCharacters: 1298898965335
task-107-are-same: true
task-107-character-0-alphabet: inuktitut
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-107-character-0-character-number: 01
task-107-character-0-id: a1qku9mccvl35
task-107-character-1-alphabet: inuktitut
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-107-character-1-character-number: 01
task-107-character-1-id: a315xddd8j4x8
task-107-is-correct-answer: false
task-107-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231770009,"which":32}
task-107-keypress_before_show_prompt_count: 0
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-107-reaction-time: 1099
task-107-time-of-doTask: 1298898967985
task-107-time-of-keypress: 1298898970010
task-107-time-of-showCharacters: 1298898968911
task-108-are-same: false
task-108-character-0-alphabet: atemayar
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-108-character-0-character-number: 23
task-108-character-0-id: a6fjbvuzrhm6
task-108-character-1-alphabet: atemayar
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-108-character-1-character-number: 06
task-108-character-1-id: ax5gghhj0o6g
task-108-is-correct-answer: true
task-108-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301231774197,"which":106}
task-108-keypress_before_show_prompt_count: 0
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-108-reaction-time: 2154
task-108-time-of-doTask: 1298898971026
task-108-time-of-keypress: 1298898974197
task-108-time-of-showCharacters: 1298898972043
task-109-are-same: false
task-109-character-0-alphabet: myanmar
task-109-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-109-character-0-character-number: 32
task-109-character-0-id: adc8vbkoocrr
task-109-character-1-alphabet: myanmar
task-109-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-109-character-1-character-number: 01
task-109-character-1-id: a4858n7ggst4
task-109-is-correct-answer: false
task-109-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-109-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-109-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-109-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-109-reaction-time: -1
task-109-time-of-doTask: 1298898975215
task-109-time-of-showCharacters: 1298898976116
task-11-are-same: false
task-11-character-0-alphabet: tagalog
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-11-character-0-character-number: 05
task-11-character-0-id: aljsxt6v0a30
task-11-character-1-alphabet: myanmar
task-11-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-11-character-1-character-number: 31
task-11-character-1-id: a6fjbvuzrhm6
task-11-is-correct-answer: true
task-11-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301231337077,"which":106}
task-11-keypress_before_show_prompt_count: 0
task-11-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-11-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
