duration: 0y 0d 0h 18m 21s 129ms
feedback: 
form-load-time: 1294349037196
task-101-duration-of-see-test: 1430
task-101-example-alphabet: atemayar
task-101-example-character-number: 06
task-101-example-id: a3m0kt6kjezd1
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-101-is-correct-answer: true
task-101-test-alphabet: atemayar
task-101-test-character-number: 06
task-101-test-id: agst3co6usf8
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-101-time-of-doTask: 1294349645706
task-101-time-of-doneTask: 1294349650167
task-101-time-of-showExample: 1294349647689
task-101-time-of-showFirstHint: 1294349646204
task-101-time-of-showNoise: 1294349647742
task-101-time-of-showSecondHint: 1294349646694
task-101-time-of-showTest: 1294349648737
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1174
task-102-example-alphabet: myanmar
task-102-example-character-number: 25
task-102-example-id: a4858n7ggst4
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-102-is-correct-answer: true
task-102-test-alphabet: myanmar
task-102-test-character-number: 25
task-102-test-id: a1ehrxjplsq0r
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-102-time-of-doTask: 1294349650192
task-102-time-of-doneTask: 1294349654419
task-102-time-of-showExample: 1294349652194
task-102-time-of-showFirstHint: 1294349650694
task-102-time-of-showNoise: 1294349652246
task-102-time-of-showSecondHint: 1294349651194
task-102-time-of-showTest: 1294349653245
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1439
task-103-example-alphabet: myanmar
task-103-example-character-number: 32
task-103-example-id: a1s3njxhehcip
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-103-is-correct-answer: false
task-103-test-alphabet: myanmar
task-103-test-character-number: 31
task-103-test-id: ajf66jwen7bx
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-103-time-of-doTask: 1294349654447
task-103-time-of-doneTask: 1294349658944
task-103-time-of-showExample: 1294349656450
task-103-time-of-showFirstHint: 1294349654949
task-103-time-of-showNoise: 1294349656503
task-103-time-of-showSecondHint: 1294349655450
task-103-time-of-showTest: 1294349657504
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1404
task-104-example-alphabet: sylheti
task-104-example-character-number: 28
task-104-example-id: a2du3880jbrov
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-104-is-correct-answer: true
task-104-test-alphabet: sylheti
task-104-test-character-number: 28
task-104-test-id: a3m0kt6kjezd1
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-104-time-of-doTask: 1294349658968
task-104-time-of-doneTask: 1294349663423
task-104-time-of-showExample: 1294349660968
task-104-time-of-showFirstHint: 1294349659468
task-104-time-of-showNoise: 1294349661019
task-104-time-of-showSecondHint: 1294349659968
task-104-time-of-showTest: 1294349662019
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1557
task-105-example-alphabet: sylheti
task-105-example-character-number: 19
task-105-example-id: a1foggtlgo7n4
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-105-is-correct-answer: true
task-105-test-alphabet: sylheti
task-105-test-character-number: 19
task-105-test-id: a1l2fzyn31zvf
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-105-time-of-doTask: 1294349663451
task-105-time-of-doneTask: 1294349668058
task-105-time-of-showExample: 1294349665450
task-105-time-of-showFirstHint: 1294349663952
task-105-time-of-showNoise: 1294349665502
task-105-time-of-showSecondHint: 1294349664451
task-105-time-of-showTest: 1294349666501
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1572
task-106-example-alphabet: korean
task-106-example-character-number: 39
task-106-example-id: aj6upe9mlarg
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-106-is-correct-answer: true
task-106-test-alphabet: tagalog
task-106-test-character-number: 05
task-106-test-id: a1s3njxhehcip
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-106-time-of-doTask: 1294349668082
task-106-time-of-doneTask: 1294349672709
task-106-time-of-showExample: 1294349670085
task-106-time-of-showFirstHint: 1294349668584
task-106-time-of-showNoise: 1294349670138
task-106-time-of-showSecondHint: 1294349669085
task-106-time-of-showTest: 1294349671136
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 915
task-107-example-alphabet: sylheti
task-107-example-character-number: 19
task-107-example-id: ay0bjcgydhix
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-107-is-correct-answer: true
task-107-test-alphabet: korean
task-107-test-character-number: 39
task-107-test-id: a2nm1qzuh14ls
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-107-time-of-doTask: 1294349672737
task-107-time-of-doneTask: 1294349676697
task-107-time-of-showExample: 1294349674741
task-107-time-of-showFirstHint: 1294349673239
task-107-time-of-showNoise: 1294349674793
task-107-time-of-showSecondHint: 1294349673740
task-107-time-of-showTest: 1294349675782
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 879
task-108-example-alphabet: inuktitut
task-108-example-character-number: 02
task-108-example-id: a12rfyr8dbn79
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-108-is-correct-answer: true
task-108-test-alphabet: inuktitut
task-108-test-character-number: 01
task-108-test-id: a1z59eb5sfxpy
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-108-time-of-doTask: 1294349676721
task-108-time-of-doneTask: 1294349680650
task-108-time-of-showExample: 1294349678721
task-108-time-of-showFirstHint: 1294349677220
task-108-time-of-showNoise: 1294349678772
task-108-time-of-showSecondHint: 1294349677721
task-108-time-of-showTest: 1294349679771
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 3087
task-109-example-alphabet: atemayar
task-109-example-character-number: 23
task-109-example-id: a23psx2z4f65q
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-109-is-correct-answer: true
task-109-test-alphabet: sylheti
task-109-test-character-number: 17
task-109-test-id: a1a25pyfoa9ge
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-109-time-of-doTask: 1294349680678
task-109-time-of-doneTask: 1294349686846
task-109-time-of-showExample: 1294349682707
task-109-time-of-showFirstHint: 1294349681178
task-109-time-of-showNoise: 1294349682759
task-109-time-of-showSecondHint: 1294349681684
task-109-time-of-showTest: 1294349683758
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1577
task-11-example-alphabet: korean
task-11-example-character-number: 04
task-11-example-id: aj6upe9mlarg
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-11-is-correct-answer: true
task-11-test-alphabet: korean
task-11-test-character-number: 04
task-11-test-id: a2akud1gdstsd
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-11-time-of-doTask: 1294349123925
task-11-time-of-doneTask: 1294349128543
task-11-time-of-showExample: 1294349125916
task-11-time-of-showFirstHint: 1294349124421
task-11-time-of-showNoise: 1294349125967
task-11-time-of-showSecondHint: 1294349124916
task-11-time-of-showTest: 1294349126966
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1022
task-110-example-alphabet: inuktitut
task-110-example-character-number: 02
task-110-example-id: a1s3njxhehcip
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-110-is-correct-answer: true
task-110-test-alphabet: sylheti
task-110-test-character-number: 19
task-110-test-id: avlbkm6qpb1s
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-110-time-of-doTask: 1294349701050
task-110-time-of-doneTask: 1294349705121
task-110-time-of-showExample: 1294349703047
task-110-time-of-showFirstHint: 1294349701551
task-110-time-of-showNoise: 1294349703099
task-110-time-of-showSecondHint: 1294349702053
task-110-time-of-showTest: 1294349704099
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1205
task-111-example-alphabet: atemayar
task-111-example-character-number: 10
task-111-example-id: a23psx2z4f65q
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-111-is-correct-answer: false
task-111-test-alphabet: atemayar
task-111-test-character-number: 10
task-111-test-id: agst3co6usf8
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-111-time-of-doTask: 1294349705145
task-111-time-of-doneTask: 1294349709404
task-111-time-of-showExample: 1294349707148
task-111-time-of-showFirstHint: 1294349705646
task-111-time-of-showNoise: 1294349707199
task-111-time-of-showSecondHint: 1294349706147
task-111-time-of-showTest: 1294349708199
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 830
task-112-example-alphabet: atemayar
task-112-example-character-number: 23
task-112-example-id: azdw6062ia38
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-112-is-correct-answer: true
task-112-test-alphabet: myanmar
task-112-test-character-number: 32
task-112-test-id: a1j8s7giyto4a
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-112-time-of-doTask: 1294349709429
task-112-time-of-doneTask: 1294349713311
task-112-time-of-showExample: 1294349711432
task-112-time-of-showFirstHint: 1294349709930
task-112-time-of-showNoise: 1294349711483
task-112-time-of-showSecondHint: 1294349710432
task-112-time-of-showTest: 1294349712481
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 850
task-113-example-alphabet: myanmar
task-113-example-character-number: 31
task-113-example-id: a1aegunf6e081
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-113-is-correct-answer: true
task-113-test-alphabet: sylheti
task-113-test-character-number: 19
task-113-test-id: a1l2fzyn31zvf
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-113-time-of-doTask: 1294349713335
task-113-time-of-doneTask: 1294349717235
task-113-time-of-showExample: 1294349715332
task-113-time-of-showFirstHint: 1294349713832
task-113-time-of-showNoise: 1294349715384
task-113-time-of-showSecondHint: 1294349714333
task-113-time-of-showTest: 1294349716384
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 659
task-114-example-alphabet: myanmar
task-114-example-character-number: 32
task-114-example-id: avlbkm6qpb1s
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-114-is-correct-answer: true
task-114-test-alphabet: korean
task-114-test-character-number: 28
task-114-test-id: a1umhcrj9zfdp
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-114-time-of-doTask: 1294349717260
task-114-time-of-doneTask: 1294349720967
task-114-time-of-showExample: 1294349719257
task-114-time-of-showFirstHint: 1294349717758
task-114-time-of-showNoise: 1294349719308
task-114-time-of-showSecondHint: 1294349718256
task-114-time-of-showTest: 1294349720308
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1432
task-115-example-alphabet: inuktitut
task-115-example-character-number: 11
task-115-example-id: a1j8s7giyto4a
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-115-is-correct-answer: true
task-115-test-alphabet: inuktitut
task-115-test-character-number: 11
task-115-test-id: a2qnqd7m8zfbo
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-115-time-of-doTask: 1294349720994
task-115-time-of-doneTask: 1294349725465
task-115-time-of-showExample: 1294349722991
task-115-time-of-showFirstHint: 1294349721489
task-115-time-of-showNoise: 1294349723044
task-115-time-of-showSecondHint: 1294349721991
task-115-time-of-showTest: 1294349724032
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1261
task-116-example-alphabet: tagalog
task-116-example-character-number: 06
task-116-example-id: ay0bjcgydhix
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-116-is-correct-answer: true
task-116-test-alphabet: atemayar
task-116-test-character-number: 25
task-116-test-id: agst3co6usf8
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-116-time-of-doTask: 1294349725488
task-116-time-of-doneTask: 1294349729800
task-116-time-of-showExample: 1294349727488
task-116-time-of-showFirstHint: 1294349725986
task-116-time-of-showNoise: 1294349727540
task-116-time-of-showSecondHint: 1294349726487
task-116-time-of-showTest: 1294349728539
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 793
task-117-example-alphabet: atemayar
task-117-example-character-number: 25
task-117-example-id: a23psx2z4f65q
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-117-is-correct-answer: true
task-117-test-alphabet: korean
task-117-test-character-number: 28
task-117-test-id: a3dfh6dpi11ip
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-117-time-of-doTask: 1294349729828
task-117-time-of-doneTask: 1294349733672
task-117-time-of-showExample: 1294349731826
task-117-time-of-showFirstHint: 1294349730328
task-117-time-of-showNoise: 1294349731879
task-117-time-of-showSecondHint: 1294349730827
task-117-time-of-showTest: 1294349732878
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 751
task-118-example-alphabet: tagalog
task-118-example-character-number: 06
task-118-example-id: aghrkle9vf6z
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-118-is-correct-answer: true
task-118-test-alphabet: korean
task-118-test-character-number: 29
task-118-test-id: a1v0p79fynz9j
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-118-time-of-doTask: 1294349733696
task-118-time-of-doneTask: 1294349737491
task-118-time-of-showExample: 1294349735687
task-118-time-of-showFirstHint: 1294349734186
task-118-time-of-showNoise: 1294349735739
task-118-time-of-showSecondHint: 1294349734687
task-118-time-of-showTest: 1294349736739
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1592
task-119-example-alphabet: tagalog
task-119-example-character-number: 05
task-119-example-id: a2du3880jbrov
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-119-is-correct-answer: true
task-119-test-alphabet: korean
task-119-test-character-number: 29
task-119-test-id: a1umhcrj9zfdp
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-119-time-of-doTask: 1294349737516
task-119-time-of-doneTask: 1294349742158
task-119-time-of-showExample: 1294349739513
task-119-time-of-showFirstHint: 1294349738014
task-119-time-of-showNoise: 1294349739566
task-119-time-of-showSecondHint: 1294349738513
task-119-time-of-showTest: 1294349740565
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1253
task-12-example-alphabet: sylheti
task-12-example-character-number: 20
task-12-example-id: a2du3880jbrov
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-12-is-correct-answer: true
task-12-test-alphabet: myanmar
task-12-test-character-number: 01
task-12-test-id: ay0bjcgydhix
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-12-time-of-doTask: 1294349128569
task-12-time-of-doneTask: 1294349132858
task-12-time-of-showExample: 1294349130569
task-12-time-of-showFirstHint: 1294349129070
task-12-time-of-showNoise: 1294349130616
task-12-time-of-showSecondHint: 1294349129570
task-12-time-of-showTest: 1294349131605
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1158
task-120-example-alphabet: sylheti
task-120-example-character-number: 20
task-120-example-id: a3pkun3onkucn
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-120-is-correct-answer: true
task-120-test-alphabet: myanmar
task-120-test-character-number: 31
task-120-test-id: a3pkun3onkucn
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-120-time-of-doTask: 1294349747577
task-120-time-of-doneTask: 1294349751784
task-120-time-of-showExample: 1294349749578
task-120-time-of-showFirstHint: 1294349748077
task-120-time-of-showNoise: 1294349749629
task-120-time-of-showSecondHint: 1294349748579
task-120-time-of-showTest: 1294349750625
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 746
task-121-example-alphabet: atemayar
task-121-example-character-number: 25
task-121-example-id: a1poymbentexx
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-121-is-correct-answer: true
task-121-test-alphabet: myanmar
task-121-test-character-number: 01
task-121-test-id: ajf66jwen7bx
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-121-time-of-doTask: 1294349751799
task-121-time-of-doneTask: 1294349755592
task-121-time-of-showExample: 1294349753794
task-121-time-of-showFirstHint: 1294349752298
task-121-time-of-showNoise: 1294349753846
task-121-time-of-showSecondHint: 1294349752799
task-121-time-of-showTest: 1294349754846
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 802
task-122-example-alphabet: myanmar
task-122-example-character-number: 01
task-122-example-id: amynpl5xzw6q
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-122-is-correct-answer: true
task-122-test-alphabet: inuktitut
task-122-test-character-number: 03
task-122-test-id: a2pfktghg1ofp
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-122-time-of-doTask: 1294349755616
task-122-time-of-doneTask: 1294349759470
task-122-time-of-showExample: 1294349757616
task-122-time-of-showFirstHint: 1294349756116
task-122-time-of-showNoise: 1294349757668
task-122-time-of-showSecondHint: 1294349756616
task-122-time-of-showTest: 1294349758668
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 2914
task-123-example-alphabet: myanmar
task-123-example-character-number: 31
task-123-example-id: a1umhcrj9zfdp
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-123-is-correct-answer: true
task-123-test-alphabet: myanmar
task-123-test-character-number: 31
task-123-test-id: a3j1pp96x14u0
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-123-time-of-doTask: 1294349759498
task-123-time-of-doneTask: 1294349765464
task-123-time-of-showExample: 1294349761500
task-123-time-of-showFirstHint: 1294349759999
task-123-time-of-showNoise: 1294349761550
task-123-time-of-showSecondHint: 1294349760500
task-123-time-of-showTest: 1294349762549
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 733
task-124-example-alphabet: sylheti
task-124-example-character-number: 20
task-124-example-id: a3np21apfa18b
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 02
task-124-test-id: a12rfyr8dbn79
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-124-time-of-doTask: 1294349765488
task-124-time-of-doneTask: 1294349769273
task-124-time-of-showExample: 1294349767490
task-124-time-of-showFirstHint: 1294349765988
task-124-time-of-showNoise: 1294349767541
task-124-time-of-showSecondHint: 1294349766489
task-124-time-of-showTest: 1294349768540
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1921
task-125-example-alphabet: myanmar
task-125-example-character-number: 32
task-125-example-id: a1foggtlgo7n4
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-125-is-correct-answer: true
task-125-test-alphabet: myanmar
task-125-test-character-number: 32
task-125-test-id: a3qat9qkqumi2
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-125-time-of-doTask: 1294349769301
task-125-time-of-doneTask: 1294349774267
task-125-time-of-showExample: 1294349771295
task-125-time-of-showFirstHint: 1294349769794
task-125-time-of-showNoise: 1294349771347
task-125-time-of-showSecondHint: 1294349770295
task-125-time-of-showTest: 1294349772346
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 884
task-126-example-alphabet: sylheti
task-126-example-character-number: 17
task-126-example-id: avlbkm6qpb1s
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-126-is-correct-answer: true
task-126-test-alphabet: tagalog
task-126-test-character-number: 10
task-126-test-id: ae0ibwt7asth
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-126-time-of-doTask: 1294349774291
task-126-time-of-doneTask: 1294349778229
task-126-time-of-showExample: 1294349776292
task-126-time-of-showFirstHint: 1294349774791
task-126-time-of-showNoise: 1294349776345
task-126-time-of-showSecondHint: 1294349775293
task-126-time-of-showTest: 1294349777344
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 932
task-127-example-alphabet: atemayar
task-127-example-character-number: 25
task-127-example-id: a3m0kt6kjezd1
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-127-is-correct-answer: true
task-127-test-alphabet: atemayar
task-127-test-character-number: 23
task-127-test-id: a3m0kt6kjezd1
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-127-time-of-doTask: 1294349778257
task-127-time-of-doneTask: 1294349782244
task-127-time-of-showExample: 1294349780260
task-127-time-of-showFirstHint: 1294349778759
task-127-time-of-showNoise: 1294349780312
task-127-time-of-showSecondHint: 1294349779261
task-127-time-of-showTest: 1294349781312
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 884
task-128-example-alphabet: atemayar
task-128-example-character-number: 23
task-128-example-id: a1j8s7giyto4a
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-128-is-correct-answer: true
task-128-test-alphabet: tagalog
task-128-test-character-number: 10
task-128-test-id: a3qat9qkqumi2
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-128-time-of-doTask: 1294349782267
