duration: 0y 0d 0h 18m 48s 18ms
feedback: That WAS fast!
form-load-time: 1294198184861
task-10-time-of-showFirstHint: 1294198370783
task-10-time-of-showNoise: 1294198372346
task-10-time-of-showSecondHint: 1294198371283
task-10-time-of-showTest: 1294198373344
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1551
task-100-example-alphabet: tagalog
task-100-example-character-number: 01
task-100-example-id: avlbkm6qpb1s
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-100-is-correct-answer: false
task-100-test-alphabet: tagalog
task-100-test-character-number: 01
task-100-test-id: a12rfyr8dbn79
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-100-time-of-doTask: 1294198818127
task-100-time-of-doneTask: 1294198822737
task-100-time-of-showExample: 1294198820126
task-100-time-of-showFirstHint: 1294198818626
task-100-time-of-showNoise: 1294198820186
task-100-time-of-showSecondHint: 1294198819126
task-100-time-of-showTest: 1294198821186
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1133
task-101-example-alphabet: sylheti
task-101-example-character-number: 15
task-101-example-id: a30xq7555spo8
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h15n5spo8.png
task-101-is-correct-answer: true
task-101-test-alphabet: inuktitut
task-101-test-character-number: 02
task-101-test-id: a1w3fo0d7cf5t
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-101-time-of-doTask: 1294198822743
task-101-time-of-doneTask: 1294198826936
task-101-time-of-showExample: 1294198824743
task-101-time-of-showFirstHint: 1294198823243
task-101-time-of-showNoise: 1294198824804
task-101-time-of-showSecondHint: 1294198823743
task-101-time-of-showTest: 1294198825803
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 847
task-102-example-alphabet: inuktitut
task-102-example-character-number: 02
task-102-example-id: a1j8s7giyto4a
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-102-is-correct-answer: true
task-102-test-alphabet: korean
task-102-test-character-number: 17
task-102-test-id: a1udqv4pfypkn
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-102-time-of-doTask: 1294198826942
task-102-time-of-doneTask: 1294198830848
task-102-time-of-showExample: 1294198828940
task-102-time-of-showFirstHint: 1294198827441
task-102-time-of-showNoise: 1294198829001
task-102-time-of-showSecondHint: 1294198827940
task-102-time-of-showTest: 1294198830001
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1030
task-103-example-alphabet: sylheti
task-103-example-character-number: 13
task-103-example-id: a1j8s7giyto4a
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-103-is-correct-answer: true
task-103-test-alphabet: korean
task-103-test-character-number: 17
task-103-test-id: aav4pzxdoebd
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde177oebd.png
task-103-time-of-doTask: 1294198830855
task-103-time-of-doneTask: 1294198834945
task-103-time-of-showExample: 1294198832855
task-103-time-of-showFirstHint: 1294198831354
task-103-time-of-showNoise: 1294198832915
task-103-time-of-showSecondHint: 1294198831855
task-103-time-of-showTest: 1294198833915
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 767
task-104-example-alphabet: sylheti
task-104-example-character-number: 03
task-104-example-id: a3m0kt6kjezd1
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-104-is-correct-answer: true
task-104-test-alphabet: atemayar
task-104-test-character-number: 06
task-104-test-id: a31xqftzcsia2
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-104-time-of-doTask: 1294198834951
task-104-time-of-doneTask: 1294198838778
task-104-time-of-showExample: 1294198836951
task-104-time-of-showFirstHint: 1294198835451
task-104-time-of-showNoise: 1294198837011
task-104-time-of-showSecondHint: 1294198835951
task-104-time-of-showTest: 1294198838011
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 833
task-105-example-alphabet: inuktitut
task-105-example-character-number: 11
task-105-example-id: a12rfyr8dbn79
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-105-is-correct-answer: true
task-105-test-alphabet: atemayar
task-105-test-character-number: 25
task-105-test-id: a1yovlluv1c9h
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-105-time-of-doTask: 1294198838784
task-105-time-of-doneTask: 1294198842677
task-105-time-of-showExample: 1294198840784
task-105-time-of-showFirstHint: 1294198839284
task-105-time-of-showNoise: 1294198840844
task-105-time-of-showSecondHint: 1294198839784
task-105-time-of-showTest: 1294198841844
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 976
task-106-example-alphabet: tagalog
task-106-example-character-number: 06
task-106-example-id: aljsxt6v0a30
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-106-is-correct-answer: false
task-106-test-alphabet: tagalog
task-106-test-character-number: 06
task-106-test-id: ae0ibwt7asth
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-106-time-of-doTask: 1294198842683
task-106-time-of-doneTask: 1294198846717
task-106-time-of-showExample: 1294198844682
task-106-time-of-showFirstHint: 1294198843182
task-106-time-of-showNoise: 1294198844742
task-106-time-of-showSecondHint: 1294198843682
task-106-time-of-showTest: 1294198845741
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 5350
task-107-example-alphabet: myanmar
task-107-example-character-number: 34
task-107-example-id: a1ehrxjplsq0r
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-107-is-correct-answer: false
task-107-test-alphabet: myanmar
task-107-test-character-number: 34
task-107-test-id: a6fjbvuzrhm6
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-107-time-of-doTask: 1294198846723
task-107-time-of-doneTask: 1294198855126
task-107-time-of-showExample: 1294198848720
task-107-time-of-showFirstHint: 1294198847223
task-107-time-of-showNoise: 1294198848778
task-107-time-of-showSecondHint: 1294198847723
task-107-time-of-showTest: 1294198849776
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1431
task-108-example-alphabet: atemayar
task-108-example-character-number: 12
task-108-example-id: a6fjbvuzrhm6
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-108-is-correct-answer: false
task-108-test-alphabet: sylheti
task-108-test-character-number: 04
task-108-test-id: amynpl5xzw6q
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-108-time-of-doTask: 1294198855133
task-108-time-of-doneTask: 1294198859624
task-108-time-of-showExample: 1294198857133
task-108-time-of-showFirstHint: 1294198855633
task-108-time-of-showNoise: 1294198857193
task-108-time-of-showSecondHint: 1294198856133
task-108-time-of-showTest: 1294198858193
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 765
task-109-example-alphabet: korean
task-109-example-character-number: 03
task-109-example-id: a1manxzopzden
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe03lpzden.png
task-109-is-correct-answer: true
task-109-test-alphabet: tagalog
task-109-test-character-number: 01
task-109-test-id: a1s3njxhehcip
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-109-time-of-doTask: 1294198859631
task-109-time-of-doneTask: 1294198863455
task-109-time-of-showExample: 1294198861631
task-109-time-of-showFirstHint: 1294198860131
task-109-time-of-showNoise: 1294198861691
task-109-time-of-showSecondHint: 1294198860631
task-109-time-of-showTest: 1294198862690
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 3522
task-11-example-alphabet: inuktitut
task-11-example-character-number: 12
task-11-example-id: a2pgu4pi93b1q
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-11-is-correct-answer: true
task-11-test-alphabet: inuktitut
task-11-test-character-number: 12
task-11-test-id: a1z59eb5sfxpy
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-11-time-of-doTask: 1294198375193
task-11-time-of-doneTask: 1294198381775
task-11-time-of-showExample: 1294198377193
task-11-time-of-showFirstHint: 1294198375693
task-11-time-of-showNoise: 1294198377254
task-11-time-of-showSecondHint: 1294198376193
task-11-time-of-showTest: 1294198378253
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1455
task-110-example-alphabet: inuktitut
task-110-example-character-number: 12
task-110-example-id: a2pgu4pi93b1q
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-110-is-correct-answer: true
task-110-test-alphabet: korean
task-110-test-character-number: 39
task-110-test-id: a3d7xwp0gand5
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-110-time-of-doTask: 1294198866686
task-110-time-of-doneTask: 1294198871233
task-110-time-of-showExample: 1294198868686
task-110-time-of-showFirstHint: 1294198867186
task-110-time-of-showNoise: 1294198868747
task-110-time-of-showSecondHint: 1294198867686
task-110-time-of-showTest: 1294198869778
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1583
task-111-example-alphabet: myanmar
task-111-example-character-number: 16
task-111-example-id: adc8vbkoocrr
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-111-is-correct-answer: true
task-111-test-alphabet: tagalog
task-111-test-character-number: 15
task-111-test-id: a1ehrxjplsq0r
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa15klsq0r.png
task-111-time-of-doTask: 1294198871239
task-111-time-of-doneTask: 1294198875883
task-111-time-of-showExample: 1294198873240
task-111-time-of-showFirstHint: 1294198871740
task-111-time-of-showNoise: 1294198873300
task-111-time-of-showSecondHint: 1294198872240
task-111-time-of-showTest: 1294198874300
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 2029
task-112-example-alphabet: tagalog
task-112-example-character-number: 01
task-112-example-id: a1s3njxhehcip
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-112-is-correct-answer: true
task-112-test-alphabet: tagalog
task-112-test-character-number: 01
task-112-test-id: asu813kb7bv1
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba01l7bv1.png
task-112-time-of-doTask: 1294198875889
task-112-time-of-doneTask: 1294198880977
task-112-time-of-showExample: 1294198877888
task-112-time-of-showFirstHint: 1294198876388
task-112-time-of-showNoise: 1294198877948
task-112-time-of-showSecondHint: 1294198876888
task-112-time-of-showTest: 1294198878948
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1772
task-113-example-alphabet: tagalog
task-113-example-character-number: 10
task-113-example-id: avlbkm6qpb1s
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-113-is-correct-answer: true
task-113-test-alphabet: atemayar
task-113-test-character-number: 12
task-113-test-id: ax5gghhj0o6g
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-113-time-of-doTask: 1294198880983
task-113-time-of-doneTask: 1294198885815
task-113-time-of-showExample: 1294198882983
task-113-time-of-showFirstHint: 1294198881483
task-113-time-of-showNoise: 1294198883043
task-113-time-of-showSecondHint: 1294198881983
task-113-time-of-showTest: 1294198884043
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 829
task-114-example-alphabet: tagalog
task-114-example-character-number: 01
task-114-example-id: a1a25pyfoa9ge
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-114-is-correct-answer: true
task-114-test-alphabet: inuktitut
task-114-test-character-number: 12
task-114-test-id: ae0ibwt7asth
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-114-time-of-doTask: 1294198885821
task-114-time-of-doneTask: 1294198889711
task-114-time-of-showExample: 1294198887821
task-114-time-of-showFirstHint: 1294198886321
task-114-time-of-showNoise: 1294198887882
task-114-time-of-showSecondHint: 1294198886821
task-114-time-of-showTest: 1294198888881
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1148
task-115-example-alphabet: tagalog
task-115-example-character-number: 01
task-115-example-id: a1s3njxhehcip
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-115-is-correct-answer: true
task-115-test-alphabet: tagalog
task-115-test-character-number: 01
task-115-test-id: asu813kb7bv1
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba01l7bv1.png
task-115-time-of-doTask: 1294198889717
task-115-time-of-doneTask: 1294198893925
task-115-time-of-showExample: 1294198891717
task-115-time-of-showFirstHint: 1294198890216
task-115-time-of-showNoise: 1294198891777
task-115-time-of-showSecondHint: 1294198890717
task-115-time-of-showTest: 1294198892777
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1191
task-116-example-alphabet: atemayar
task-116-example-character-number: 10
task-116-example-id: ax5gghhj0o6g
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-116-is-correct-answer: true
task-116-test-alphabet: sylheti
task-116-test-character-number: 13
task-116-test-id: a3pkun3onkucn
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-116-time-of-doTask: 1294198893931
task-116-time-of-doneTask: 1294198898183
task-116-time-of-showExample: 1294198895932
task-116-time-of-showFirstHint: 1294198894432
task-116-time-of-showNoise: 1294198895992
task-116-time-of-showSecondHint: 1294198894932
task-116-time-of-showTest: 1294198896992
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1398
task-117-example-alphabet: atemayar
task-117-example-character-number: 12
task-117-example-id: awl8tng8e81d
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-117-is-correct-answer: true
task-117-test-alphabet: atemayar
task-117-test-character-number: 12
task-117-test-id: ax5gghhj0o6g
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-117-time-of-doTask: 1294198898189
task-117-time-of-doneTask: 1294198902647
task-117-time-of-showExample: 1294198900189
task-117-time-of-showFirstHint: 1294198898689
task-117-time-of-showNoise: 1294198900249
task-117-time-of-showSecondHint: 1294198899189
task-117-time-of-showTest: 1294198901249
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 997
task-118-example-alphabet: tagalog
task-118-example-character-number: 06
task-118-example-id: amynpl5xzw6q
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-118-is-correct-answer: false
task-118-test-alphabet: tagalog
task-118-test-character-number: 06
task-118-test-id: a12rfyr8dbn79
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-118-time-of-doTask: 1294198902653
task-118-time-of-doneTask: 1294198906709
task-118-time-of-showExample: 1294198904652
task-118-time-of-showFirstHint: 1294198903152
task-118-time-of-showNoise: 1294198904712
task-118-time-of-showSecondHint: 1294198903652
task-118-time-of-showTest: 1294198905712
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 764
task-119-example-alphabet: inuktitut
task-119-example-character-number: 12
task-119-example-id: a1j8s7giyto4a
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik12uyto4a.png
task-119-is-correct-answer: true
task-119-test-alphabet: inuktitut
task-119-test-character-number: 02
task-119-test-id: a1s3njxhehcip
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-119-time-of-doTask: 1294198906715
task-119-time-of-doneTask: 1294198910540
task-119-time-of-showExample: 1294198908715
task-119-time-of-showFirstHint: 1294198907215
task-119-time-of-showNoise: 1294198908776
task-119-time-of-showSecondHint: 1294198907715
task-119-time-of-showTest: 1294198909775
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1716
task-12-example-alphabet: tagalog
task-12-example-character-number: 01
task-12-example-id: a1yovlluv1c9h
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-12-is-correct-answer: true
task-12-test-alphabet: tagalog
task-12-test-character-number: 01
task-12-test-id: asu813kb7bv1
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba01l7bv1.png
task-12-time-of-doTask: 1294198381782
task-12-time-of-doneTask: 1294198386558
task-12-time-of-showExample: 1294198383782
task-12-time-of-showFirstHint: 1294198382282
task-12-time-of-showNoise: 1294198383842
task-12-time-of-showSecondHint: 1294198382782
task-12-time-of-showTest: 1294198384842
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1229
task-120-example-alphabet: inuktitut
task-120-example-character-number: 12
task-120-example-id: a1j8s7giyto4a
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik12uyto4a.png
task-120-is-correct-answer: true
task-120-test-alphabet: inuktitut
task-120-test-character-number: 12
task-120-test-id: a1w3fo0d7cf5t
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1277cf5t.png
task-120-time-of-doTask: 1294198913706
task-120-time-of-doneTask: 1294198917994
task-120-time-of-showExample: 1294198915705
task-120-time-of-showFirstHint: 1294198914206
task-120-time-of-showNoise: 1294198915765
task-120-time-of-showSecondHint: 1294198914706
task-120-time-of-showTest: 1294198916765
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 800
task-121-example-alphabet: korean
task-121-example-character-number: 03
task-121-example-id: ae0ibwt7asth
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-121-is-correct-answer: true
task-121-test-alphabet: inuktitut
task-121-test-character-number: 11
task-121-test-id: a3noo9k3y1yu5
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-121-time-of-doTask: 1294198918000
task-121-time-of-doneTask: 1294198921860
task-121-time-of-showExample: 1294198920000
task-121-time-of-showFirstHint: 1294198918500
task-121-time-of-showNoise: 1294198920060
task-121-time-of-showSecondHint: 1294198919000
task-121-time-of-showTest: 1294198921060
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 668
task-122-example-alphabet: tagalog
task-122-example-character-number: 06
task-122-example-id: aghrkle9vf6z
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-122-is-correct-answer: true
task-122-test-alphabet: sylheti
task-122-test-character-number: 13
task-122-test-id: a2du3880jbrov
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-122-time-of-doTask: 1294198921866
task-122-time-of-doneTask: 1294198925594
task-122-time-of-showExample: 1294198923866
task-122-time-of-showFirstHint: 1294198922366
task-122-time-of-showNoise: 1294198923926
task-122-time-of-showSecondHint: 1294198922866
task-122-time-of-showTest: 1294198924926
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 678
task-123-example-alphabet: myanmar
task-123-example-character-number: 34
task-123-example-id: amynpl5xzw6q
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-123-is-correct-answer: true
task-123-test-alphabet: atemayar
task-123-test-character-number: 06
task-123-test-id: a31e6jchki335
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-123-time-of-doTask: 1294198925601
task-123-time-of-doneTask: 1294198929339
task-123-time-of-showExample: 1294198927601
task-123-time-of-showFirstHint: 1294198926101
task-123-time-of-showNoise: 1294198927662
task-123-time-of-showSecondHint: 1294198926601
task-123-time-of-showTest: 1294198928661
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 829
task-124-example-alphabet: myanmar
task-124-example-character-number: 08
task-124-example-id: adc8vbkoocrr
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-124-is-correct-answer: true
task-124-test-alphabet: korean
task-124-test-character-number: 39
task-124-test-id: a3bb99mn3zy37
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-124-time-of-doTask: 1294198929345
task-124-time-of-doneTask: 1294198933234
task-124-time-of-showExample: 1294198931344
task-124-time-of-showFirstHint: 1294198929844
task-124-time-of-showNoise: 1294198931405
task-124-time-of-showSecondHint: 1294198930344
task-124-time-of-showTest: 1294198932404
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1113
task-125-example-alphabet: sylheti
task-125-example-character-number: 04
task-125-example-id: a3pkun3onkucn
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-125-is-correct-answer: false
task-125-test-alphabet: sylheti
task-125-test-character-number: 03
task-125-test-id: a1l2fzyn31zvf
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-125-time-of-doTask: 1294198933240
task-125-time-of-doneTask: 1294198937413
task-125-time-of-showExample: 1294198935240
task-125-time-of-showFirstHint: 1294198933740
task-125-time-of-showNoise: 1294198935300
task-125-time-of-showSecondHint: 1294198934240
task-125-time-of-showTest: 1294198936300
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1119
task-126-example-alphabet: inuktitut
task-126-example-character-number: 11
task-126-example-id: avlbkm6qpb1s
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-126-is-correct-answer: true
task-126-test-alphabet: sylheti
task-126-test-character-number: 15
task-126-test-id: a4858n7ggst4
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-126-time-of-doTask: 1294198937419
task-126-time-of-doneTask: 1294198941598
task-126-time-of-showExample: 1294198939419
task-126-time-of-showFirstHint: 1294198937919
task-126-time-of-showNoise: 1294198939479
task-126-time-of-showSecondHint: 1294198938419
task-126-time-of-showTest: 1294198940479
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 2171
task-127-example-alphabet: tagalog
task-127-example-character-number: 15
task-127-example-id: a3mv1jtwep7xn
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-127-is-correct-answer: true
task-127-test-alphabet: sylheti
task-127-test-character-number: 13
task-127-test-id: a30xq7555spo8
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-127-time-of-doTask: 1294198941604
task-127-time-of-doneTask: 1294198946833
task-127-time-of-showExample: 1294198943604
task-127-time-of-showFirstHint: 1294198942104
task-127-time-of-showNoise: 1294198943663
task-127-time-of-showSecondHint: 1294198942604
task-127-time-of-showTest: 1294198944662
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 732
task-128-example-alphabet: tagalog
task-128-example-character-number: 15
task-128-example-id: ay0bjcgydhix
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-128-is-correct-answer: true
task-128-test-alphabet: inuktitut
task-128-test-character-number: 03
task-128-test-id: aljsxt6v0a30
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
