assignmentId: 2GMXFCD45XCE77OFQIBIT3THY47WY0
calibration_task-15-time-of-showCharacters: 1298898006580
calibration_task-16-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230809312,"which":98}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 451
calibration_task-16-time-of-doTask: 1298898007899
calibration_task-16-time-of-keypress: 1298898009312
calibration_task-16-time-of-showCharacters: 1298898008861
calibration_task-17-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":100,"metaKey":false,"shiftKey":false,"timeStamp":1301230811776,"which":100}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 300
calibration_task-17-time-of-doTask: 1298898010313
calibration_task-17-time-of-keypress: 1298898011776
calibration_task-17-time-of-showCharacters: 1298898011476
calibration_task-18-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230814608,"which":98}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 733
calibration_task-18-time-of-doTask: 1298898012777
calibration_task-18-time-of-keypress: 1298898014608
calibration_task-18-time-of-showCharacters: 1298898013875
calibration_task-19-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230817183,"which":98}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 308
calibration_task-19-time-of-doTask: 1298898015611
calibration_task-19-time-of-keypress: 1298898017183
calibration_task-19-time-of-showCharacters: 1298898016875
calibration_task-2-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230775136,"which":98}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 577
calibration_task-2-time-of-doTask: 1298897973465
calibration_task-2-time-of-keypress: 1298897975136
calibration_task-2-time-of-showCharacters: 1298897974559
calibration_task-20-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230819631,"which":98}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 120
calibration_task-20-time-of-doTask: 1298898018185
calibration_task-20-time-of-keypress: 1298898019631
calibration_task-20-time-of-showCharacters: 1298898019511
calibration_task-21-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230821887,"which":98}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 272
calibration_task-21-time-of-doTask: 1298898020634
calibration_task-21-time-of-keypress: 1298898021887
calibration_task-21-time-of-showCharacters: 1298898021615
calibration_task-22-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230824464,"which":98}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 11
calibration_task-22-time-of-doTask: 1298898022889
calibration_task-22-time-of-keypress: 1298898024464
calibration_task-22-time-of-showCharacters: 1298898024453
calibration_task-23-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230826976,"which":98}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 233
calibration_task-23-time-of-doTask: 1298898025465
calibration_task-23-time-of-keypress: 1298898026976
calibration_task-23-time-of-showCharacters: 1298898026743
calibration_task-24-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230832319,"which":98}
calibration_task-24-keypress_before_show_prompt_count: 1
calibration_task-24-reaction-time: 322
calibration_task-24-time-of-doTask: 1298898027978
calibration_task-24-time-of-keypress: 1298898032319
calibration_task-24-time-of-showCharacters: 1298898031997
calibration_task-3-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230777711,"which":98}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 527
calibration_task-3-time-of-doTask: 1298897976138
calibration_task-3-time-of-keypress: 1298897977711
calibration_task-3-time-of-showCharacters: 1298897977184
calibration_task-4-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230779935,"which":98}
calibration_task-4-keypress_before_show_prompt_count: 0
calibration_task-4-reaction-time: 559
calibration_task-4-time-of-doTask: 1298897978714
calibration_task-4-time-of-keypress: 1298897979935
calibration_task-4-time-of-showCharacters: 1298897979376
calibration_task-5-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230782703,"which":98}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 351
calibration_task-5-time-of-doTask: 1298897980938
calibration_task-5-time-of-keypress: 1298897982703
calibration_task-5-time-of-showCharacters: 1298897982352
calibration_task-6-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230785311,"which":98}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 453
calibration_task-6-time-of-doTask: 1298897983705
calibration_task-6-time-of-keypress: 1298897985311
calibration_task-6-time-of-showCharacters: 1298897984858
calibration_task-7-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230787456,"which":98}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 508
calibration_task-7-time-of-doTask: 1298897986313
calibration_task-7-time-of-keypress: 1298897987456
calibration_task-7-time-of-showCharacters: 1298897986948
calibration_task-8-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230790448,"which":98}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 440
calibration_task-8-time-of-doTask: 1298897988457
calibration_task-8-time-of-keypress: 1298897990448
calibration_task-8-time-of-showCharacters: 1298897990008
calibration_task-9-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230793408,"which":98}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 773
calibration_task-9-time-of-doTask: 1298897991450
calibration_task-9-time-of-keypress: 1298897993408
calibration_task-9-time-of-showCharacters: 1298897992635
duration: 0y 0d 0h 21m 18s 212ms
form-load-time: 1298897875986
form-submit-time: 1298899156265
jQuery.browser.safari: true
jQuery.browser.version: 534.16
jQuery.browser.webkit: true
navigator.appCodeName: ['Netscape', 'Mozilla']
navigator.appVersion: 5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.151 Safari/534.16
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.151 Safari/534.16
navigator.vendor: Google Inc.
screenWidth: ['1280', '800', '1280', '800', '1213', '2400']
submit: Submit
task-0-are-same: false
task-0-character-0-alphabet: sylheti
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-0-character-0-character-number: 28
task-0-character-0-id: a1foggtlgo7n4
task-0-character-1-alphabet: inuktitut
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-0-character-1-character-number: 03
task-0-character-1-id: a1qku9mccvl35
task-0-is-correct-answer: true
task-0-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301230856720,"which":32}
task-0-keypress_before_show_prompt_count: 0
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-0-reaction-time: 1224
task-0-time-of-doTask: 1298898054588
task-0-time-of-keypress: 1298898056720
task-0-time-of-showCharacters: 1298898055496
task-1-are-same: true
task-1-character-0-alphabet: myanmar
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-1-character-0-character-number: 31
task-1-character-0-id: ajf66jwen7bx
task-1-character-1-alphabet: myanmar
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-1-character-1-character-number: 31
task-1-character-1-id: a1umhcrj9zfdp
task-1-is-correct-answer: true
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-1-reaction-time: -1
task-1-time-of-doTask: 1298898057727
task-1-time-of-showCharacters: 1298898058947
task-10-are-same: false
task-10-character-0-alphabet: tagalog
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-10-character-0-character-number: 05
task-10-character-0-id: asu813kb7bv1
task-10-character-1-alphabet: inuktitut
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-10-character-1-character-number: 02
task-10-character-1-id: a1w3fo0d7cf5t
task-10-is-correct-answer: true
task-10-keypress: {"altKey":false,"charCode":115,"ctrlKey":false,"keyCode":115,"metaKey":false,"shiftKey":false,"timeStamp":1301230904239,"which":115}
task-10-keypress_before_show_prompt_count: 0
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-10-reaction-time: 747
task-10-time-of-doTask: 1298898102558
task-10-time-of-keypress: 1298898104239
task-10-time-of-showCharacters: 1298898103492
task-100-are-same: true
task-100-character-0-alphabet: atemayar
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-100-character-0-character-number: 25
task-100-character-0-id: agst3co6usf8
task-100-character-1-alphabet: atemayar
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-100-character-1-character-number: 25
task-100-character-1-id: azdw6062ia38
task-100-is-correct-answer: false
task-100-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231342383,"which":13}
task-100-keypress_before_show_prompt_count: 0
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-100-reaction-time: 973
task-100-time-of-doTask: 1298898540156
task-100-time-of-keypress: 1298898542383
task-100-time-of-showCharacters: 1298898541410
task-101-are-same: true
task-101-character-0-alphabet: sylheti
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-101-character-0-character-number: 19
task-101-character-0-id: atvyxlwe5n03
task-101-character-1-alphabet: sylheti
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-101-character-1-character-number: 19
task-101-character-1-id: a4858n7ggst4
task-101-is-correct-answer: true
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-101-reaction-time: -1
task-101-time-of-doTask: 1298898543391
task-101-time-of-showCharacters: 1298898544879
task-102-are-same: true
task-102-character-0-alphabet: myanmar
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-102-character-0-character-number: 01
task-102-character-0-id: avlbkm6qpb1s
task-102-character-1-alphabet: myanmar
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-102-character-1-character-number: 01
task-102-character-1-id: adc8vbkoocrr
task-102-is-correct-answer: true
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-102-reaction-time: -1
task-102-time-of-doTask: 1298898549888
task-102-time-of-showCharacters: 1298898550911
task-103-are-same: false
task-103-character-0-alphabet: inuktitut
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-103-character-0-character-number: 01
task-103-character-0-id: a1s3njxhehcip
task-103-character-1-alphabet: tagalog
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-103-character-1-character-number: 02
task-103-character-1-id: asu813kb7bv1
task-103-is-correct-answer: true
task-103-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231357775,"which":13}
task-103-keypress_before_show_prompt_count: 0
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-103-reaction-time: 764
task-103-time-of-doTask: 1298898555921
task-103-time-of-keypress: 1298898557775
task-103-time-of-showCharacters: 1298898557011
task-104-are-same: true
task-104-character-0-alphabet: atemayar
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-104-character-0-character-number: 10
task-104-character-0-id: a1qku9mccvl35
task-104-character-1-alphabet: atemayar
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-104-character-1-character-number: 10
task-104-character-1-id: a31e6jchki335
task-104-is-correct-answer: true
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-104-reaction-time: -1
task-104-time-of-doTask: 1298898558784
task-104-time-of-showCharacters: 1298898559867
task-105-are-same: false
task-105-character-0-alphabet: atemayar
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-105-character-0-character-number: 25
task-105-character-0-id: a1manxzopzden
task-105-character-1-alphabet: atemayar
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-105-character-1-character-number: 23
task-105-character-1-id: a6fjbvuzrhm6
task-105-is-correct-answer: true
task-105-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231368160,"which":13}
task-105-keypress_before_show_prompt_count: 0
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-105-reaction-time: 2368
task-105-time-of-doTask: 1298898564877
task-105-time-of-keypress: 1298898568160
task-105-time-of-showCharacters: 1298898565792
task-106-are-same: true
task-106-character-0-alphabet: atemayar
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-106-character-0-character-number: 06
task-106-character-0-id: aljsxt6v0a30
task-106-character-1-alphabet: atemayar
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-106-character-1-character-number: 06
task-106-character-1-id: a3m0kt6kjezd1
task-106-is-correct-answer: true
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-106-reaction-time: -1
task-106-time-of-doTask: 1298898569169
task-106-time-of-showCharacters: 1298898570675
task-107-are-same: false
task-107-character-0-alphabet: sylheti
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-107-character-0-character-number: 17
task-107-character-0-id: a3np21apfa18b
task-107-character-1-alphabet: tagalog
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-107-character-1-character-number: 02
task-107-character-1-id: avlbkm6qpb1s
task-107-is-correct-answer: true
task-107-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231377745,"which":13}
task-107-keypress_before_show_prompt_count: 0
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-107-reaction-time: 863
task-107-time-of-doTask: 1298898575691
task-107-time-of-keypress: 1298898577745
task-107-time-of-showCharacters: 1298898576882
task-108-are-same: true
task-108-character-0-alphabet: korean
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-108-character-0-character-number: 28
task-108-character-0-id: a1v0p79fynz9j
task-108-character-1-alphabet: korean
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-108-character-1-character-number: 28
task-108-character-1-id: aav4pzxdoebd
task-108-is-correct-answer: true
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-108-reaction-time: -1
task-108-time-of-doTask: 1298898578767
task-108-time-of-showCharacters: 1298898579838
task-109-are-same: false
task-109-character-0-alphabet: atemayar
task-109-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-109-character-0-character-number: 23
task-109-character-0-id: a6fjbvuzrhm6
task-109-character-1-alphabet: inuktitut
task-109-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-109-character-1-character-number: 02
task-109-character-1-id: ay0bjcgydhix
task-109-is-correct-answer: true
task-109-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231387360,"which":13}
task-109-keypress_before_show_prompt_count: 0
task-109-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-109-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-109-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-109-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-109-reaction-time: 996
task-109-time-of-doTask: 1298898584854
task-109-time-of-keypress: 1298898587361
task-109-time-of-showCharacters: 1298898586365
task-11-are-same: false
task-11-character-0-alphabet: atemayar
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-11-character-0-character-number: 06
task-11-character-0-id: a1qku9mccvl35
task-11-character-1-alphabet: sylheti
task-11-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-11-character-1-character-number: 19
task-11-character-1-id: a3209gno9duil
task-11-is-correct-answer: true
task-11-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":97,"metaKey":false,"shiftKey":false,"timeStamp":1301230907183,"which":97}
task-11-keypress_before_show_prompt_count: 0
task-11-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-11-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-11-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-11-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-11-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-11-reaction-time: 734
task-11-time-of-doTask: 1298898105248
task-11-time-of-keypress: 1298898107183
task-11-time-of-showCharacters: 1298898106449
task-110-are-same: true
task-110-character-0-alphabet: tagalog
task-110-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-110-character-0-character-number: 10
task-110-character-0-id: ajf66jwen7bx
task-110-character-1-alphabet: tagalog
task-110-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-110-character-1-character-number: 10
