duration: 0y 0d 0h 16m 1s 704ms
feedback: 
form-load-time: 1309657823414
task-1-class-4-image-0-id: a1manxzopzden
task-1-class-5-image-0-alphabet: atemayar
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm21icsia2.png
task-1-class-5-image-0-character-number: 21
task-1-class-5-image-0-id: a31xqftzcsia2
task-1-class-6-image-0-alphabet: old_cyrillic
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_05lczvx.png
task-1-class-6-image-0-character-number: 05
task-1-class-6-image-0-id: alvg2ey5czvx
task-1-class-7-image-0-alphabet: korean
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme1151ekue.png
task-1-class-7-image-0-character-number: 11
task-1-class-7-image-0-id: a39ivbdm1ekue
task-1-class-8-image-0-alphabet: mongolian
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig29ntwsqi.png
task-1-class-8-image-0-character-number: 29
task-1-class-8-image-0-id: a1jzp5xitwsqi
task-1-class-9-image-0-alphabet: ojibwe
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb02f0uve1.png
task-1-class-9-image-0-character-number: 02
task-1-class-9-image-0-id: a2sr0exg0uve1
task-1-correct-class: 7
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309658258022
task-1-time-of-finish-task: 1309658269335
task-1-time-of-show-classes: 1309658258032
task-1-window-height: 2400
task-1-window-width: 1179
task-10-anchor-image-0-alphabet: mongolian
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg06wgo7n4.png
task-10-anchor-image-0-character-number: 06
task-10-anchor-image-0-id: a1foggtlgo7n4
task-10-chosen-class: 0
task-10-class-0-image-0-alphabet: mongolian
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg06bl1s1r.png
task-10-class-0-image-0-character-number: 06
task-10-class-0-image-0-id: a320mrsfl1s1r
task-10-class-1-image-0-alphabet: cyrillic
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di30u2nbih.png
task-10-class-1-image-0-character-number: 30
task-10-class-1-image-0-id: a12xm86d2nbih
task-10-class-10-image-0-alphabet: atlantean
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va19r0a30.png
task-10-class-10-image-0-character-number: 19
task-10-class-10-image-0-id: aljsxt6v0a30
task-10-class-11-image-0-alphabet: old_cyrillic
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_22kx8o5j.png
task-10-class-11-image-0-character-number: 22
task-10-class-11-image-0-id: a2sm10kix8o5j
task-10-class-12-image-0-alphabet: gujarati
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa0616e081.png
task-10-class-12-image-0-character-number: 06
task-10-class-12-image-0-id: a1aegunf6e081
task-10-class-13-image-0-alphabet: inuktitut
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-10-class-13-image-0-character-number: 11
task-10-class-13-image-0-id: a1w3fo0d7cf5t
task-10-class-14-image-0-alphabet: katakana
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a121sgo9u.png
task-10-class-14-image-0-character-number: 12
task-10-class-14-image-0-id: a2m9dar9sgo9u
task-10-class-15-image-0-alphabet: gurmukhi
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm20wgo7n4.png
task-10-class-15-image-0-character-number: 20
task-10-class-15-image-0-id: a1foggtlgo7n4
task-10-class-16-image-0-alphabet: kannada
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on33nmgtc.png
task-10-class-16-image-0-character-number: 33
task-10-class-16-image-0-id: aop4ii3omgtc
task-10-class-17-image-0-alphabet: manipuri
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i121ia38.png
task-10-class-17-image-0-character-number: 12
task-10-class-17-image-0-id: azdw6062ia38
task-10-class-18-image-0-alphabet: ulog
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uyolvlolug08yv1c9h.png
task-10-class-18-image-0-character-number: 08
task-10-class-18-image-0-id: a1yovlluv1c9h
task-10-class-19-image-0-alphabet: old_cyrillic
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_06rn1ze6.png
task-10-class-19-image-0-character-number: 06
task-10-class-19-image-0-id: a1ub6rqon1ze6
task-10-class-2-image-0-alphabet: arcadian
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca04gcvl35.png
task-10-class-2-image-0-character-number: 04
task-10-class-2-image-0-id: a1qku9mccvl35
task-10-class-3-image-0-alphabet: sylheti
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh123gst4.png
task-10-class-3-image-0-character-number: 12
task-10-class-3-image-0-id: a4858n7ggst4
task-10-class-4-image-0-alphabet: inuktitut
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-10-class-4-image-0-character-number: 02
task-10-class-4-image-0-id: aljsxt6v0a30
task-10-class-5-image-0-alphabet: gujarati
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa12z3zlo.png
task-10-class-5-image-0-character-number: 12
task-10-class-5-image-0-id: apd0da9x3zlo
task-10-class-6-image-0-alphabet: gujarati
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya242dhix.png
task-10-class-6-image-0-character-number: 24
task-10-class-6-image-0-id: ay0bjcgydhix
task-10-class-7-image-0-alphabet: futhorc
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h11mjbrov.png
task-10-class-7-image-0-character-number: 11
task-10-class-7-image-0-id: a2du3880jbrov
task-10-class-8-image-0-alphabet: manipuri
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi03lpzden.png
task-10-class-8-image-0-character-number: 03
task-10-class-8-image-0-id: a1manxzopzden
task-10-class-9-image-0-alphabet: mongolian
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg12ooa9ge.png
task-10-class-9-image-0-character-number: 12
task-10-class-9-image-0-id: a1a25pyfoa9ge
task-10-correct-class: 0
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309658341409
task-10-time-of-finish-task: 1309658351834
task-10-time-of-show-classes: 1309658341419
task-10-window-height: 2400
task-10-window-width: 1179
task-11-anchor-image-0-alphabet: armenian
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de19u2nbih.png
task-11-anchor-image-0-character-number: 19
task-11-anchor-image-0-id: a12xm86d2nbih
task-11-chosen-class: 13
task-11-class-0-image-0-alphabet: manipuri
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli22wgo7n4.png
task-11-class-0-image-0-character-number: 22
task-11-class-0-image-0-id: a1foggtlgo7n4
task-11-class-1-image-0-alphabet: kannada
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn03wer8ps.png
task-11-class-1-image-0-character-number: 03
task-11-class-1-image-0-id: a17okp0cer8ps
task-11-class-10-image-0-alphabet: old_cyrillic
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_44lpzden.png
task-11-class-10-image-0-character-number: 44
task-11-class-10-image-0-id: a1manxzopzden
task-11-class-11-image-0-alphabet: ulog
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ufjlbvouzg20yrhm6.png
task-11-class-11-image-0-character-number: 20
task-11-class-11-image-0-id: a6fjbvuzrhm6
task-11-class-12-image-0-alphabet: gurmukhi
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm147oebd.png
task-11-class-12-image-0-character-number: 14
task-11-class-12-image-0-id: aav4pzxdoebd
task-11-class-13-image-0-alphabet: armenian
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge19xdstsd.png
task-11-class-13-image-0-character-number: 19
task-11-class-13-image-0-id: a2akud1gdstsd
task-11-class-14-image-0-alphabet: katakana
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa185xilp1.png
task-11-class-14-image-0-character-number: 18
task-11-class-14-image-0-id: a3qx43swxilp1
task-11-class-15-image-0-alphabet: greek
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he16gt9sjo.png
task-11-class-15-image-0-character-number: 16
task-11-class-15-image-0-id: a3odp26ht9sjo
task-11-class-16-image-0-alphabet: gujarati
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa34z3zlo.png
task-11-class-16-image-0-character-number: 34
task-11-class-16-image-0-id: apd0da9x3zlo
task-11-class-17-image-0-alphabet: inuktitut
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-11-class-17-image-0-character-number: 11
task-11-class-17-image-0-id: a1z59eb5sfxpy
task-11-class-18-image-0-alphabet: gurmukhi
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m06db106w.png
task-11-class-18-image-0-character-number: 06
task-11-class-18-image-0-id: a2enkt85b106w
task-11-class-19-image-0-alphabet: sylheti
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh023gst4.png
task-11-class-19-image-0-character-number: 02
task-11-class-19-image-0-id: a4858n7ggst4
task-11-class-2-image-0-alphabet: korean
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme4051ekue.png
task-11-class-2-image-0-character-number: 40
task-11-class-2-image-0-id: a39ivbdm1ekue
task-11-class-3-image-0-alphabet: inuktitut
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-11-class-3-image-0-character-number: 02
task-11-class-3-image-0-id: avlbkm6qpb1s
task-11-class-4-image-0-alphabet: manipuri
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni093n3f8o.png
task-11-class-4-image-0-character-number: 09
task-11-class-4-image-0-id: a2hvxg9nn3f8o
task-11-class-5-image-0-alphabet: gujarati
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a4211oajm.png
task-11-class-5-image-0-character-number: 42
task-11-class-5-image-0-id: a2ujfix71oajm
task-11-class-6-image-0-alphabet: katakana
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna3743zy37.png
task-11-class-6-image-0-character-number: 37
task-11-class-6-image-0-id: a3bb99mn3zy37
task-11-class-7-image-0-alphabet: katakana
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa355xilp1.png
task-11-class-7-image-0-character-number: 35
task-11-class-7-image-0-id: a3qx43swxilp1
task-11-class-8-image-0-alphabet: katakana
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa16hep7xn.png
task-11-class-8-image-0-character-number: 16
task-11-class-8-image-0-id: a3mv1jtwep7xn
task-11-class-9-image-0-alphabet: futhorc
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh08ujezd1.png
task-11-class-9-image-0-character-number: 08
task-11-class-9-image-0-id: a3m0kt6kjezd1
task-11-correct-class: 13
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309658351847
task-11-time-of-finish-task: 1309658362306
task-11-time-of-show-classes: 1309658351857
task-11-window-height: 2400
task-11-window-width: 1179
task-12-anchor-image-0-alphabet: gujarati
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za03o4f65q.png
task-12-anchor-image-0-character-number: 03
task-12-anchor-image-0-id: a23psx2z4f65q
task-12-chosen-class: 5
task-12-class-0-image-0-alphabet: futhorc
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh076qumi2.png
task-12-class-0-image-0-character-number: 07
task-12-class-0-image-0-id: a3qat9qkqumi2
task-12-class-1-image-0-alphabet: gujarati
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a1911oajm.png
task-12-class-1-image-0-character-number: 19
task-12-class-1-image-0-id: a2ujfix71oajm
task-12-class-10-image-0-alphabet: kannada
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn08xdstsd.png
task-12-class-10-image-0-character-number: 08
task-12-class-10-image-0-id: a2akud1gdstsd
task-12-class-11-image-0-alphabet: cyrillic
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi21z3zlo.png
task-12-class-11-image-0-character-number: 21
task-12-class-11-image-0-id: apd0da9x3zlo
task-12-class-12-image-0-alphabet: manipuri
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i301ia38.png
task-12-class-12-image-0-character-number: 30
task-12-class-12-image-0-id: azdw6062ia38
task-12-class-13-image-0-alphabet: old_cyrillic
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_09dt2jza.png
task-12-class-13-image-0-character-number: 09
task-12-class-13-image-0-id: a1p1teptt2jza
task-12-class-14-image-0-alphabet: latin
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi23yrhm6.png
task-12-class-14-image-0-character-number: 23
task-12-class-14-image-0-id: a6fjbvuzrhm6
task-12-class-15-image-0-alphabet: arcadian
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa128x6dcq.png
task-12-class-15-image-0-character-number: 12
task-12-class-15-image-0-id: a3kcinwwx6dcq
task-12-class-16-image-0-alphabet: cyrillic
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi08sio56.png
task-12-class-16-image-0-character-number: 08
task-12-class-16-image-0-id: aiq1i6odio56
task-12-class-17-image-0-alphabet: aurek_besh
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie23uyto4a.png
task-12-class-17-image-0-character-number: 23
task-12-class-17-image-0-id: a1j8s7giyto4a
task-12-class-18-image-0-alphabet: korean
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-12-class-18-image-0-character-number: 17
task-12-class-18-image-0-id: aw82oruamauz
task-12-class-19-image-0-alphabet: gujarati
