duration: 0y 0d 0h 1m 43s 626ms
feedback: hhhh
task-106-time-of-doneTask: 1293755368989
task-106-time-of-showExample: 1293755368779
task-106-time-of-showFirstHint: 1293755368767
task-106-time-of-showSecondHint: 1293755368772
task-106-time-of-showTest: 1293755368784
task-106_question: 1
task-107-duration-of-see-test: 178
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2gxll65a4ug25qlmpep.png
task-107-is-correct-answer: true
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/algvgl2eay5g25lczvx.png
task-107-time-of-doTask: 1293755369016
task-107-time-of-doneTask: 1293755369221
task-107-time-of-showExample: 1293755369039
task-107-time-of-showFirstHint: 1293755369028
task-107-time-of-showSecondHint: 1293755369038
task-107-time-of-showTest: 1293755369043
task-107_question: 1
task-108-duration-of-see-test: 203
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gj8ls7agig21uyto4a.png
task-108-is-correct-answer: false
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2gcfl5xasgg06axa56f.png
task-108-time-of-doTask: 1293755369245
task-108-time-of-doneTask: 1293755369472
task-108-time-of-showExample: 1293755369264
task-108-time-of-showFirstHint: 1293755369263
task-108-time-of-showSecondHint: 1293755369263
task-108-time-of-showTest: 1293755369269
task-108_question: 1
task-109-duration-of-see-test: 191
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1k65abjn32n286f3fsf.png
task-109-is-correct-answer: false
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaanxnzon01lpzden.png
task-109-time-of-doTask: 1293755369504
task-109-time-of-doneTask: 1293755369721
task-109-time-of-showExample: 1293755369528
task-109-time-of-showFirstHint: 1293755369513
task-109-time-of-showSecondHint: 1293755369528
task-109-time-of-showTest: 1293755369529
task-109_question: 1
task-10_question: 1
task-11-duration-of-see-test: 186
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn22j9zfdp.png
task-11-is-correct-answer: false
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen337n7bx.png
task-11-time-of-doTask: 1293755329768
task-11-time-of-doneTask: 1293755329974
task-11-time-of-showExample: 1293755329787
task-11-time-of-showFirstHint: 1293755329784
task-11-time-of-showSecondHint: 1293755329787
task-11-time-of-showTest: 1293755329788
task-110-duration-of-see-test: 203
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3aqxs43oswm155xilp1.png
task-110-is-correct-answer: false
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6kfjebvbuzl10yrhm6.png
task-110-time-of-doTask: 1293755369748
task-110-time-of-doneTask: 1293755369974
task-110-time-of-showExample: 1293755369770
task-110-time-of-showFirstHint: 1293755369768
task-110-time-of-showSecondHint: 1293755369770
task-110-time-of-showTest: 1293755369771
task-110_question: 1
task-111-duration-of-see-test: 120
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3f20umrtsfh04bl1s1r.png
task-111-is-correct-answer: false
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1fs3unjtxhu25cehcip.png
task-111-time-of-doTask: 1293755369996
task-111-time-of-doneTask: 1293755370269
task-111-time-of-showExample: 1293755370145
task-111-time-of-showFirstHint: 1293755370062
task-111-time-of-showSecondHint: 1293755370141
task-111-time-of-showTest: 1293755370149
task-111_question: 1
task-112-duration-of-see-test: 169
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2khwambnttn11eotcf1.png
task-112-is-correct-answer: false
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1e2rafyrr8l19edbn79.png
task-112-time-of-doTask: 1293755370292
task-112-time-of-doneTask: 1293755370486
task-112-time-of-showExample: 1293755370315
task-112-time-of-showFirstHint: 1293755370299
task-112-time-of-showSecondHint: 1293755370314
task-112-time-of-showTest: 1293755370316
task-112_question: 1
task-113-duration-of-see-test: 166
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3f20umrtsfh04bl1s1r.png
task-113-is-correct-answer: false
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2makaudl1ga04xdstsd.png
task-113-time-of-doTask: 1293755370507
task-113-time-of-doneTask: 1293755370716
task-113-time-of-showExample: 1293755370540
task-113-time-of-showFirstHint: 1293755370531
task-113-time-of-showSecondHint: 1293755370536
task-113-time-of-showTest: 1293755370550
task-113_question: 1
task-114-duration-of-see-test: 207
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6bfjebvnuzg33yrhm6.png
task-114-is-correct-answer: false
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2bpfektnghg37hg1ofp.png
task-114-time-of-doTask: 1293755370740
task-114-time-of-doneTask: 1293755370970
task-114-time-of-showExample: 1293755370759
task-114-time-of-showFirstHint: 1293755370757
task-114-time-of-showSecondHint: 1293755370758
task-114-time-of-showTest: 1293755370763
task-114_question: 1
task-115-duration-of-see-test: 207
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1txtiebbm2e229ofnar.png
task-115-is-correct-answer: false
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-115-time-of-doTask: 1293755370990
task-115-time-of-doneTask: 1293755371220
task-115-time-of-showExample: 1293755371012
task-115-time-of-showFirstHint: 1293755371009
task-115-time-of-showSecondHint: 1293755371010
task-115-time-of-showTest: 1293755371013
task-115_question: 1
task-116-duration-of-see-test: 250
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjabvluza07yrhm6.png
task-116-is-correct-answer: false
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aagv4rpzaxdn267oebd.png
task-116-time-of-doTask: 1293755371244
task-116-time-of-doneTask: 1293755371504
task-116-time-of-showExample: 1293755371253
task-116-time-of-showFirstHint: 1293755371251
task-116-time-of-showSecondHint: 1293755371252
task-116-time-of-showTest: 1293755371254
task-116_question: 1
task-117-duration-of-see-test: 167
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aiaq1ni6gode13sio56.png
task-117-is-correct-answer: false
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajsnxtg6ve19r0a30.png
task-117-time-of-doTask: 1293755371531
task-117-time-of-doneTask: 1293755371725
task-117-time-of-showExample: 1293755371557
task-117-time-of-showFirstHint: 1293755371554
task-117-time-of-showSecondHint: 1293755371555
task-117-time-of-showTest: 1293755371558
task-117_question: 1
task-118-duration-of-see-test: 191
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjubvruze21yrhm6.png
task-118-is-correct-answer: true
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a15uxdrdde21g8j4x8.png
task-118-time-of-doTask: 1293755371751
task-118-time-of-doneTask: 1293755371963
task-118-time-of-showExample: 1293755371771
task-118-time-of-showFirstHint: 1293755371769
task-118-time-of-showSecondHint: 1293755371770
task-118-time-of-showTest: 1293755371772
task-118_question: 1
task-119-duration-of-see-test: 204
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1k7oakpn0cn25wer8ps.png
task-119-is-correct-answer: false
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8vs7egis19uyto4a.png
task-119-time-of-doTask: 1293755371987
task-119-time-of-doneTask: 1293755372218
task-119-time-of-showExample: 1293755372010
task-119-time-of-showFirstHint: 1293755372008
task-119-time-of-showSecondHint: 1293755372009
task-119-time-of-showTest: 1293755372013
task-119_question: 1
task-11_question: 1
task-12-duration-of-see-test: 211
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2g0tr1kalgn27gtt4dj.png
task-12-is-correct-answer: true
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2gerrnxae6n270jlm4x.png
task-12-time-of-doTask: 1293755330002
task-12-time-of-doneTask: 1293755330231
task-12-time-of-showExample: 1293755330019
task-12-time-of-showFirstHint: 1293755330017
task-12-time-of-showSecondHint: 1293755330018
task-12-time-of-showTest: 1293755330020
task-120-duration-of-see-test: 212
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aojp4aiiw3oi12nmgtc.png
task-120-is-correct-answer: false
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2jakaudw1gi04xdstsd.png
task-120-time-of-doTask: 1293755372242
task-120-time-of-doneTask: 1293755372517
task-120-time-of-showExample: 1293755372304
task-120-time-of-showFirstHint: 1293755372302
task-120-time-of-showSecondHint: 1293755372303
task-120-time-of-showTest: 1293755372305
task-120_question: 1
task-121-duration-of-see-test: 176
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3apkvune3os24znkucn.png
task-121-is-correct-answer: true
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8vs7egis24uyto4a.png
task-121-time-of-doTask: 1293755372538
task-121-time-of-doneTask: 1293755372737
task-121-time-of-showExample: 1293755372559
task-121-time-of-showFirstHint: 1293755372557
task-121-time-of-showSecondHint: 1293755372558
task-121-time-of-showTest: 1293755372561
task-121_question: 1
task-122-duration-of-see-test: 175
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3emva1jrtwl02hep7xn.png
task-122-is-correct-answer: true
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alejsaxtr6vl02r0a30.png
task-122-time-of-doTask: 1293755372760
task-122-time-of-doneTask: 1293755372959
task-122-time-of-showExample: 1293755372783
task-122-time-of-showFirstHint: 1293755372779
task-122-time-of-showSecondHint: 1293755372782
task-122-time-of-showTest: 1293755372784
task-122_question: 1
task-123-duration-of-see-test: 236
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mm0aktg6ki20ujezd1.png
task-123-is-correct-answer: true
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agmhraklge9i20jvf6z.png
task-123-time-of-doTask: 1293755372979
task-123-time-of-doneTask: 1293755373243
task-123-time-of-showExample: 1293755373004
task-123-time-of-showFirstHint: 1293755373002
task-123-time-of-showSecondHint: 1293755373002
task-123-time-of-showTest: 1293755373007
task-123_question: 1
task-124-duration-of-see-test: 108
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n03qx14u0.png
task-124-is-correct-answer: false
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn223gst4.png
task-124-time-of-doTask: 1293755373267
task-124-time-of-doneTask: 1293755373470
task-124-time-of-showExample: 1293755373354
task-124-time-of-showFirstHint: 1293755373323
task-124-time-of-showSecondHint: 1293755373343
task-124-time-of-showTest: 1293755373362
task-124_question: 1
task-125-duration-of-see-test: 204
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tktl6ka13ujezd1.png
task-125-is-correct-answer: false
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2adut38l80a26mjbrov.png
task-125-time-of-doTask: 1293755373494
task-125-time-of-doneTask: 1293755373708
task-125-time-of-showExample: 1293755373503
task-125-time-of-showFirstHint: 1293755373501
task-125-time-of-showSecondHint: 1293755373502
task-125-time-of-showTest: 1293755373504
task-125_question: 1
task-126-duration-of-see-test: 193
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3gbbr99amnn2643zy37.png
task-126-is-correct-answer: true
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1g2xrm8a6dn26u2nbih.png
task-126-time-of-doTask: 1293755373730
task-126-time-of-doneTask: 1293755373960
task-126-time-of-showExample: 1293755373763
task-126-time-of-showFirstHint: 1293755373742
task-126-time-of-showSecondHint: 1293755373758
task-126-time-of-showTest: 1293755373767
task-126_question: 1
task-127-duration-of-see-test: 239
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4bocezunf5g13p3gje.png
task-127-is-correct-answer: false
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tcliejbhbe092x9yyn.png
task-127-time-of-doTask: 1293755373982
task-127-time-of-doneTask: 1293755374242
task-127-time-of-showExample: 1293755374002
task-127-time-of-showFirstHint: 1293755374001
task-127-time-of-showSecondHint: 1293755374002
task-127-time-of-showTest: 1293755374003
task-127_question: 1
task-128-duration-of-see-test: 134
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aoumsl2yowlg12lwnkg.png
task-128-is-correct-answer: false
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2gxll65a4ug22qlmpep.png
task-128-time-of-doTask: 1293755374265
task-128-time-of-doneTask: 1293755374460
task-128-time-of-showExample: 1293755374325
task-128-time-of-showFirstHint: 1293755374323
task-128-time-of-showSecondHint: 1293755374324
task-128-time-of-showTest: 1293755374326
task-128_question: 1
task-129-duration-of-see-test: 215
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5m37k9lhuie17nt3pc.png
task-129-is-correct-answer: false
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ev7a3zrozl16m07asa.png
task-129-time-of-doTask: 1293755374485
task-129-time-of-doneTask: 1293755374724
task-129-time-of-showExample: 1293755374508
task-129-time-of-showFirstHint: 1293755374492
task-129-time-of-showSecondHint: 1293755374508
task-129-time-of-showTest: 1293755374509
task-129_question: 1
task-12_question: 1
task-13-duration-of-see-test: 193
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tbbi99bmne4243zy37.png
task-13-is-correct-answer: false
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amaunxrzoe13lpzden.png
task-13-time-of-doTask: 1293755330251
task-13-time-of-doneTask: 1293755330465
task-13-time-of-showExample: 1293755330269
task-13-time-of-showFirstHint: 1293755330268
task-13-time-of-showSecondHint: 1293755330268
task-13-time-of-showTest: 1293755330271
task-130-duration-of-see-test: 234
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1bxfernnsug073ucfc4.png
task-130-is-correct-answer: false
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfoktnghg08hg1ofp.png
task-130-time-of-doTask: 1293755374747
task-130-time-of-doneTask: 1293755375009
task-130-time-of-showExample: 1293755374773
task-130-time-of-showFirstHint: 1293755374772
task-130-time-of-showSecondHint: 1293755374772
task-130-time-of-showTest: 1293755374774
task-130_question: 1
task-131-duration-of-see-test: 153
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-131-is-correct-answer: true
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-131-time-of-doTask: 1293755375029
task-131-time-of-doneTask: 1293755375208
task-131-time-of-showExample: 1293755375054
task-131-time-of-showFirstHint: 1293755375036
task-131-time-of-showSecondHint: 1293755375048
task-131-time-of-showTest: 1293755375055
task-131_question: 1
task-132-duration-of-see-test: 228
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1fj8us7tgih21uyto4a.png
task-132-is-correct-answer: false
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1g65rbja32n266f3fsf.png
task-132-time-of-doTask: 1293755375231
task-132-time-of-doneTask: 1293755375497
task-132-time-of-showExample: 1293755375262
task-132-time-of-showFirstHint: 1293755375238
task-132-time-of-showSecondHint: 1293755375255
task-132-time-of-showTest: 1293755375268
task-132_question: 1
task-133-duration-of-see-test: 257
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1fs3unjtxhh27cehcip.png
task-133-is-correct-answer: false
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/akf5sumqt4th087j68f.png
task-133-time-of-doTask: 1293755375518
task-133-time-of-doneTask: 1293755375810
task-133-time-of-showExample: 1293755375547
task-133-time-of-showFirstHint: 1293755375527
task-133-time-of-showSecondHint: 1293755375542
task-133-time-of-showTest: 1293755375553
task-133_question: 1
task-134-duration-of-see-test: 142
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1am5uxxr9ge0483qow7.png
task-134-is-correct-answer: false
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ma2o5pnyfg16ooa9ge.png
task-134-time-of-doTask: 1293755375835
task-134-time-of-doneTask: 1293755376004
task-134-time-of-showExample: 1293755375861
task-134-time-of-showFirstHint: 1293755375842
task-134-time-of-showSecondHint: 1293755375860
task-134-time-of-showTest: 1293755375862
task-134_question: 1
task-135-duration-of-see-test: 171
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mhfk04h6me30wci8m2.png
task-135-is-correct-answer: false
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1m65kbjh32e326f3fsf.png
task-135-time-of-doTask: 1293755376030
task-135-time-of-doneTask: 1293755376228
task-135-time-of-showExample: 1293755376056
task-135-time-of-showFirstHint: 1293755376054
task-135-time-of-showSecondHint: 1293755376055
task-135-time-of-showTest: 1293755376057
task-135_question: 1
task-136-duration-of-see-test: 203
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn33hg1ofp.png
task-136-is-correct-answer: false
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-136-time-of-doTask: 1293755376248
task-136-time-of-doneTask: 1293755376470
task-136-time-of-showExample: 1293755376266
task-136-time-of-showFirstHint: 1293755376264
task-136-time-of-showSecondHint: 1293755376265
task-136-time-of-showTest: 1293755376267
task-136_question: 1
task-137-duration-of-see-test: 174
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2fmfus1tlch180cua88.png
task-137-is-correct-answer: true
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3fodup2t6hh18gt9sjo.png
task-137-time-of-doTask: 1293755376490
task-137-time-of-doneTask: 1293755376719
task-137-time-of-showExample: 1293755376544
task-137-time-of-showFirstHint: 1293755376509
task-137-time-of-showSecondHint: 1293755376544
task-137-time-of-showTest: 1293755376545
task-137_question: 1
task-138-duration-of-see-test: 265
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gumlhcarjg31j9zfdp.png
task-138-is-correct-answer: false
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3jb0a31wyki14kwfyfm.png
task-138-time-of-doTask: 1293755376744
task-138-time-of-doneTask: 1293755377027
task-138-time-of-showExample: 1293755376761
task-138-time-of-showFirstHint: 1293755376759
task-138-time-of-showSecondHint: 1293755376760
task-138-time-of-showTest: 1293755376762
task-138_question: 1
task-139-duration-of-see-test: 148
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1emasnxtzor09lpzden.png
task-139-is-correct-answer: true
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1eyosvltlur09yv1c9h.png
task-139-time-of-doTask: 1293755377047
task-139-time-of-doneTask: 1293755377246
task-139-time-of-showExample: 1293755377085
task-139-time-of-showFirstHint: 1293755377057
task-139-time-of-showSecondHint: 1293755377084
task-139-time-of-showTest: 1293755377097
task-139_question: 1
task-13_question: 1
task-14-duration-of-see-test: 262
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1e9asx8tzur02ryipxm.png
task-14-is-correct-answer: true
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4e85s8nt7gr023gst4.png
task-14-time-of-doTask: 1293755330489
task-14-time-of-doneTask: 1293755330775
task-14-time-of-showExample: 1293755330512
task-14-time-of-showFirstHint: 1293755330508
task-14-time-of-showSecondHint: 1293755330509
task-14-time-of-showTest: 1293755330513
task-140-duration-of-see-test: 191
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n03qx14u0.png
task-140-is-correct-answer: false
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjabvluza29yrhm6.png
task-140-time-of-doTask: 1293755377268
task-140-time-of-doneTask: 1293755377485
task-140-time-of-showExample: 1293755377293
task-140-time-of-showFirstHint: 1293755377290
task-140-time-of-showSecondHint: 1293755377292
task-140-time-of-showTest: 1293755377294
task-140_question: 1
task-141-duration-of-see-test: 196
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1emasnxtzor22lpzden.png
task-141-is-correct-answer: false
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2acfr5xmsge04axa56f.png
task-141-time-of-doTask: 1293755377511
task-141-time-of-doneTask: 1293755377762
task-141-time-of-showExample: 1293755377565
task-141-time-of-showFirstHint: 1293755377561
task-141-time-of-showSecondHint: 1293755377562
task-141-time-of-showTest: 1293755377566
task-141_question: 1
task-142-duration-of-see-test: 221
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60l62a051ia38.png
task-142-is-correct-answer: false
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1m5kk0lh6ne30gqxom0.png
task-142-time-of-doTask: 1293755377786
task-142-time-of-doneTask: 1293755378031
task-142-time-of-showExample: 1293755377809
task-142-time-of-showFirstHint: 1293755377808
