duration: 0y 0d 0h 1m 35s 973ms
form-load-time: 1309913731138
task-2-strokes: [[{'x':46,'y':21,'t':1311382565942},{'x':47,'y':21,'t':1311382566037},{'x':48,'y':19,'t':1311382566063},{'x':51,'y':19,'t':1311382566075},{'x':52,'y':19,'t':1311382566088},{'x':54,'y':18,'t':1311382566100},{'x':55,'y':18,'t':1311382566116},{'x':55,'y':18,'t':1311382566119},{'x':57,'y':17,'t':1311382566124},{'x':58,'y':17,'t':1311382566137},{'x':59,'y':17,'t':1311382566152},{'x':60,'y':17,'t':1311382566175},{'x':61,'y':17,'t':1311382566188},{'x':62,'y':17,'t':1311382566201},{'x':64,'y':17,'t':1311382566212},{'x':65,'y':17,'t':1311382566226},{'x':66,'y':17,'t':1311382566238},{'x':67,'y':17,'t':1311382566250},{'x':68,'y':17,'t':1311382566264},{'x':69,'y':17,'t':1311382566288},{'x':71,'y':17,'t':1311382566314},{'x':72,'y':17,'t':1311382566341},{'x':73,'y':17,'t':1311382566367},{'x':74,'y':17,'t':1311382566390},{'x':75,'y':17,'t':1311382566415},{'x':76,'y':17,'t':1311382566444},{'x':78,'y':17,'t':1311382566467},{'x':79,'y':17,'t':1311382566492},{'x':80,'y':17,'t':1311382566505},{'x':81,'y':17,'t':1311382566529},{'x':82,'y':17,'t':1311382566555},{'x':83,'y':17,'t':1311382566581},{'x':85,'y':17,'t':1311382566605},{'x':86,'y':17,'t':1311382566618},{'x':87,'y':16,'t':1311382566649},{'x':88,'y':16,'t':1311382566668}],[{'x':45,'y':53,'t':1311382567465},{'x':46,'y':53,'t':1311382567529},{'x':47,'y':52,'t':1311382567554},{'x':48,'y':50,'t':1311382567567},{'x':48,'y':49,'t':1311382567579},{'x':49,'y':48,'t':1311382567591},{'x':51,'y':47,'t':1311382567605},{'x':51,'y':46,'t':1311382567617},{'x':52,'y':45,'t':1311382567629},{'x':53,'y':44,'t':1311382567642},{'x':54,'y':42,'t':1311382567654},{'x':55,'y':41,'t':1311382567667},{'x':56,'y':40,'t':1311382567680},{'x':59,'y':37,'t':1311382567694},{'x':60,'y':36,'t':1311382567706},{'x':61,'y':35,'t':1311382567716},{'x':61,'y':34,'t':1311382567730},{'x':62,'y':33,'t':1311382567745},{'x':64,'y':33,'t':1311382567756},{'x':64,'y':32,'t':1311382567767},{'x':65,'y':32,'t':1311382567780},{'x':65,'y':30,'t':1311382567794},{'x':66,'y':30,'t':1311382567808},{'x':66,'y':29,'t':1311382567819},{'x':67,'y':29,'t':1311382567831},{'x':68,'y':29,'t':1311382567846},{'x':68,'y':28,'t':1311382567858},{'x':69,'y':28,'t':1311382567869},{'x':69,'y':27,'t':1311382567882},{'x':71,'y':27,'t':1311382567907},{'x':71,'y':26,'t':1311382567933},{'x':72,'y':26,'t':1311382567970},{'x':73,'y':26,'t':1311382567996},{'x':73,'y':25,'t':1311382568008},{'x':74,'y':25,'t':1311382568022},{'x':74,'y':23,'t':1311382568047},{'x':75,'y':23,'t':1311382568072},{'x':75,'y':22,'t':1311382568084},{'x':76,'y':22,'t':1311382568097},{'x':78,'y':21,'t':1311382568141},{'x':78,'y':21,'t':1311382568166},{'x':78,'y':20,'t':1311382568237}]]
task-2-time-of-do-task: 1309913748474
task-2-time-of-finish-task: 1309913771435
task-3-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAAAwklEQVR4Xu3YsQoDMRAD0fn7fLbSBAQ5yEGyq8LR1IsfBruwUapK1ypVqlSpUqVKlSpVqlSpUiUAEhIpiVc5iV0JyEikJFKSjWXJewlJWpfsLEuEJZ0n6V+kSpVISWQkQ+dJWpYMLUuY3JIscJbktCqZQudJCkmSTtkTLEtID9yaBJYc4xK8S1qR4CL5WAxKYMlrD0sg3Fe3ioH3ualR6ePAoHQ3MSX9NMLYp9odhWaylZNgTXInSpqR+l9eqVKlSpWeYz1yZvCHrN4AAAAASUVORK5CYII=
task-3-image-alphabet: avesta
task-3-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsvxte6vs02r0a30.png
task-3-image-character-number: 02
task-3-image-id: aljsxt6vr0a30
task-3-image-show_half: left
task-3-seen-before: never
task-3-strokes: [[{'x':49,'y':74,'t':1311382572684},{'x':51,'y':74,'t':1311382572841},{'x':52,'y':74,'t':1311382572855},{'x':53,'y':74,'t':1311382572868},{'x':54,'y':74,'t':1311382572890},{'x':55,'y':74,'t':1311382572902},{'x':56,'y':73,'t':1311382572916},{'x':58,'y':73,'t':1311382572940},{'x':59,'y':73,'t':1311382572952},{'x':60,'y':72,'t':1311382572966},{'x':61,'y':71,'t':1311382572991},{'x':62,'y':69,'t':1311382573016},{'x':63,'y':68,'t':1311382573028},{'x':63,'y':67,'t':1311382573042},{'x':65,'y':66,'t':1311382573054},{'x':66,'y':66,'t':1311382573066},{'x':67,'y':65,'t':1311382573080},{'x':67,'y':64,'t':1311382573094},{'x':68,'y':63,'t':1311382573104},{'x':69,'y':61,'t':1311382573132},{'x':69,'y':60,'t':1311382573168},{'x':70,'y':59,'t':1311382573208},{'x':70,'y':59,'t':1311382573213},{'x':70,'y':58,'t':1311382573232},{'x':72,'y':57,'t':1311382573246},{'x':72,'y':56,'t':1311382573257},{'x':73,'y':54,'t':1311382573282},{'x':73,'y':53,'t':1311382573308},{'x':73,'y':52,'t':1311382573347},{'x':73,'y':51,'t':1311382573385},{'x':73,'y':48,'t':1311382573450},{'x':73,'y':46,'t':1311382573459},{'x':73,'y':43,'t':1311382573473},{'x':73,'y':42,'t':1311382573486},{'x':73,'y':41,'t':1311382573499},{'x':73,'y':40,'t':1311382573511},{'x':73,'y':38,'t':1311382573537},{'x':71,'y':38,'t':1311382573586},{'x':71,'y':37,'t':1311382573739},{'x':71,'y':37,'t':1311382574226},{'x':70,'y':37,'t':1311382574296},{'x':69,'y':37,'t':1311382574334},{'x':68,'y':39,'t':1311382574346},{'x':67,'y':40,'t':1311382574358},{'x':66,'y':40,'t':1311382574370},{'x':64,'y':41,'t':1311382574384},{'x':64,'y':42,'t':1311382574395},{'x':63,'y':42,'t':1311382574410},{'x':62,'y':43,'t':1311382574434},{'x':62,'y':44,'t':1311382574446},{'x':61,'y':44,'t':1311382574460},{'x':61,'y':46,'t':1311382574484},{'x':60,'y':46,'t':1311382574497},{'x':60,'y':47,'t':1311382574510},{'x':60,'y':48,'t':1311382574561},{'x':60,'y':49,'t':1311382574587},{'x':60,'y':50,'t':1311382574599},{'x':60,'y':51,'t':1311382574612},{'x':60,'y':54,'t':1311382574624},{'x':60,'y':57,'t':1311382574637},{'x':60,'y':59,'t':1311382574650},{'x':60,'y':60,'t':1311382574661},{'x':60,'y':63,'t':1311382574675},{'x':61,'y':64,'t':1311382574688},{'x':61,'y':65,'t':1311382574701},{'x':62,'y':68,'t':1311382574713},{'x':64,'y':69,'t':1311382574726},{'x':64,'y':70,'t':1311382574737},{'x':65,'y':71,'t':1311382574750},{'x':66,'y':71,'t':1311382574763},{'x':66,'y':72,'t':1311382574777},{'x':66,'y':74,'t':1311382574788},{'x':67,'y':74,'t':1311382574801},{'x':67,'y':75,'t':1311382574826},{'x':68,'y':76,'t':1311382574837},{'x':69,'y':76,'t':1311382574851},{'x':69,'y':78,'t':1311382574876},{'x':71,'y':78,'t':1311382574889},{'x':71,'y':80,'t':1311382574901},{'x':72,'y':80,'t':1311382574914},{'x':73,'y':81,'t':1311382574938},{'x':73,'y':82,'t':1311382574951},{'x':74,'y':82,'t':1311382574978},{'x':75,'y':83,'t':1311382575016},{'x':75,'y':84,'t':1311382575045},{'x':76,'y':84,'t':1311382575057},{'x':76,'y':85,'t':1311382575067},{'x':78,'y':85,'t':1311382575093}]]
task-3-time-of-do-task: 1309913771463
task-3-time-of-finish-task: 1309913776965
task-4-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAAA7ElEQVR4Xu3YTQ7CMBCDUd+Oo3HsICGhUTMMJjiJSuVv13TxFv2doO3qkpIlS5YsWbJkyZIlS5Ys4dl6Ca8WS8AeCTiDlJYVCZV0XL6BqFQKoZNQSZCkliTUEgSpjUnAbCnkXgIECVn6+Oj9jZTXa+tXCUzKGpdy+6V0XCVI1btIkigUErktZCmoWtOkpDMJkKRovRRtkPi116ShLihBkTAIcYlROsQlQIK4xCldyhT3hr65nEKtqFK22GlFaqitu/C/x7Gol2bNuUSaO1HX0vzZ/a20aJfgKHnnw9L3WbJkyZIlS5YsWbJkydIDs4iwBsQWq74AAAAASUVORK5CYII=
task-4-image-alphabet: balinese
task-4-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1bv0ap7l9fi19fynz9j.png
task-4-image-character-number: 19
task-4-image-id: a1v0p79ffynz9j
task-4-image-show_half: left
task-4-seen-before: never
task-4-strokes: [[{'x':51,'y':37,'t':1311382578297},{'x':51,'y':37,'t':1311382578299},{'x':52,'y':37,'t':1311382578429},{'x':53,'y':37,'t':1311382578444},{'x':54,'y':37,'t':1311382578454},{'x':55,'y':37,'t':1311382578467},{'x':57,'y':37,'t':1311382578479},{'x':58,'y':37,'t':1311382578492},{'x':59,'y':37,'t':1311382578505},{'x':60,'y':37,'t':1311382578519},{'x':60,'y':39,'t':1311382578531},{'x':61,'y':39,'t':1311382578544},{'x':62,'y':39,'t':1311382578568},{'x':62,'y':40,'t':1311382578581},{'x':64,'y':40,'t':1311382578594},{'x':65,'y':40,'t':1311382578632},{'x':66,'y':41,'t':1311382578649},{'x':66,'y':42,'t':1311382578670},{'x':67,'y':43,'t':1311382578683},{'x':68,'y':44,'t':1311382578696},{'x':68,'y':46,'t':1311382578708},{'x':68,'y':47,'t':1311382578718},{'x':69,'y':48,'t':1311382578732},{'x':69,'y':49,'t':1311382578745},{'x':69,'y':50,'t':1311382578758},{'x':71,'y':50,'t':1311382578785},{'x':71,'y':51,'t':1311382578796},{'x':71,'y':53,'t':1311382578873},{'x':71,'y':54,'t':1311382578909},{'x':70,'y':55,'t':1311382578923},{'x':69,'y':56,'t':1311382578936},{'x':69,'y':57,'t':1311382578947},{'x':68,'y':57,'t':1311382578960},{'x':67,'y':58,'t':1311382578972},{'x':66,'y':60,'t':1311382578985},{'x':65,'y':61,'t':1311382579011},{'x':63,'y':61,'t':1311382579023},{'x':63,'y':62,'t':1311382579036},{'x':62,'y':62,'t':1311382579049},{'x':61,'y':62,'t':1311382579061},{'x':60,'y':63,'t':1311382579088},{'x':59,'y':63,'t':1311382579114},{'x':58,'y':63,'t':1311382579138},{'x':58,'y':64,'t':1311382579162},{'x':56,'y':64,'t':1311382579175},{'x':55,'y':64,'t':1311382579226},{'x':55,'y':65,'t':1311382579238},{'x':54,'y':65,'t':1311382579251},{'x':54,'y':65,'t':1311382579293},{'x':53,'y':65,'t':1311382579302},{'x':52,'y':65,'t':1311382579352},{'x':51,'y':65,'t':1311382579392},{'x':49,'y':65,'t':1311382579614},{'x':49,'y':67,'t':1311382579832}]]
task-4-time-of-do-task: 1309913776983
task-4-time-of-finish-task: 1309913782888
task-5-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAAA0UlEQVR4Xu3SMQoDMQxE0X+73P9Eky5ho2KQsxIszO9cyA8Zo60iRYoUKVKkSNNFisS1MYnSkMSSBEsSs1KF9GlY0pakBalA2ztRpAnq+ZKI9I1PHYm2BNC1TiR+m5KoHUt0Jf74Eljo6g5I5eYBqUCFGpB0qSHRlIx+n1RmhiU4fb6+RE/SIyTmJUldCTiRuEg4CQAv+TEDwR2SXwm85CnK8YWpJclIDqmSp2SkYhjJZSXpJklGkpPm25d22pciRYoUKVKkSJEiRYoUKVKkSJHes6giZ7Dee3kAAAAASUVORK5CYII=
task-5-image-alphabet: grantha
task-5-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4rpzaxdn337oebd.png
task-5-image-character-number: 33
task-5-image-id: aav4pzxd7oebd
task-5-image-show_half: left
task-5-seen-before: never
task-5-strokes: [[{'x':51,'y':57,'t':1311382584168},{'x':52,'y':57,'t':1311382584360},{'x':52,'y':57,'t':1311382584365},{'x':53,'y':57,'t':1311382584370},{'x':54,'y':57,'t':1311382584382},{'x':55,'y':57,'t':1311382584408},{'x':57,'y':57,'t':1311382584421},{'x':58,'y':57,'t':1311382584447},{'x':59,'y':57,'t':1311382584460},{'x':60,'y':57,'t':1311382584472},{'x':61,'y':57,'t':1311382584484},{'x':62,'y':57,'t':1311382584510},{'x':64,'y':57,'t':1311382584547},{'x':65,'y':57,'t':1311382584573},{'x':66,'y':57,'t':1311382584600},{'x':67,'y':57,'t':1311382584611},{'x':68,'y':57,'t':1311382584637},{'x':69,'y':57,'t':1311382584662},{'x':71,'y':55,'t':1311382584688},{'x':72,'y':55,'t':1311382584701},{'x':73,'y':54,'t':1311382584713},{'x':74,'y':54,'t':1311382584739},{'x':75,'y':54,'t':1311382584764},{'x':76,'y':54,'t':1311382584789},{'x':78,'y':54,'t':1311382584814},{'x':78,'y':53,'t':1311382584826},{'x':79,'y':53,'t':1311382584864},{'x':80,'y':53,'t':1311382584902},{'x':81,'y':53,'t':1311382584915},{'x':82,'y':53,'t':1311382584940},{'x':83,'y':53,'t':1311382584966},{'x':83,'y':52,'t':1311382585093},{'x':83,'y':51,'t':1311382585157},{'x':83,'y':50,'t':1311382585231},{'x':83,'y':50,'t':1311382585381},{'x':83,'y':48,'t':1311382585574},{'x':82,'y':47,'t':1311382585597},{'x':82,'y':46,'t':1311382585613},{'x':82,'y':45,'t':1311382585642},{'x':81,'y':45,'t':1311382585653},{'x':81,'y':44,'t':1311382585662},{'x':81,'y':43,'t':1311382585674},{'x':81,'y':41,'t':1311382585687},{'x':81,'y':40,'t':1311382585700},{'x':80,'y':38,'t':1311382585712},{'x':80,'y':33,'t':1311382585725},{'x':80,'y':32,'t':1311382585738},{'x':78,'y':30,'t':1311382585750},{'x':78,'y':29,'t':1311382585776},{'x':78,'y':27,'t':1311382585904},{'x':78,'y':26,'t':1311382585928},{'x':80,'y':25,'t':1311382585955},{'x':81,'y':24,'t':1311382585965},{'x':82,'y':23,'t':1311382585992},{'x':83,'y':23,'t':1311382586003},{'x':84,'y':23,'t':1311382586028},{'x':85,'y':23,'t':1311382586068},{'x':87,'y':23,'t':1311382586093},{'x':88,'y':23,'t':1311382586104},{'x':89,'y':23,'t':1311382586116},{'x':90,'y':23,'t':1311382586142},{'x':91,'y':23,'t':1311382586155},{'x':92,'y':23,'t':1311382586167},{'x':94,'y':23,'t':1311382586206},{'x':95,'y':23,'t':1311382586231},{'x':96,'y':23,'t':1311382586270},{'x':96,'y':24,'t':1311382586306},{'x':96,'y':25,'t':1311382586323},{'x':96,'y':26,'t':1311382586386},{'x':96,'y':26,'t':1311382586398},{'x':96,'y':28,'t':1311382586421},{'x':96,'y':29,'t':1311382586451},{'x':96,'y':30,'t':1311382586461},{'x':97,'y':32,'t':1311382586472},{'x':97,'y':34,'t':1311382586484},{'x':97,'y':35,'t':1311382586508},{'x':97,'y':36,'t':1311382586536},{'x':97,'y':37,'t':1311382586570},{'x':97,'y':38,'t':1311382586598},{'x':97,'y':39,'t':1311382586610},{'x':98,'y':41,'t':1311382586634},{'x':98,'y':42,'t':1311382586659},{'x':98,'y':43,'t':1311382586699},{'x':98,'y':44,'t':1311382586752},{'x':98,'y':45,'t':1311382586765},{'x':98,'y':46,'t':1311382586776},{'x':98,'y':48,'t':1311382586800},{'x':98,'y':49,'t':1311382586813},{'x':98,'y':50,'t':1311382586838},{'x':98,'y':51,'t':1311382586851},{'x':98,'y':52,'t':1311382586863},{'x':98,'y':53,'t':1311382586889},{'x':98,'y':56,'t':1311382586952},{'x':98,'y':57,'t':1311382586963},{'x':98,'y':58,'t':1311382586978},{'x':98,'y':59,'t':1311382587014}]]
task-5-time-of-do-task: 1309913782899
task-5-time-of-finish-task: 1309913789021
task-6-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAAArUlEQVR4Xu3ZUQrDQAgA0TlNr5Kj5di2lCCR0vw0Cl1mvhfel4sgMdWwpKSkpKSkpKS0c1QB3vVINaVTZKVrKeI+iZf09Uk0SZ8pXQZKSkpKSkpKMCdBs8SQBMtJcEgbWbP0IGNFiTmJRin/iAnpbLfOU3RLkVKhOqTavMScxFJSzEmh9EugpLQBZXDbJbhfIit7xLpS9El7dTql3r08pb+51SgpKSkpKSkpKT0BN8sDpyvwg5MAAAAASUVORK5CYII=
task-6-image-alphabet: bengali
task-6-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aobmse2ynwlg43lwnkg.png
task-6-image-character-number: 43
task-6-image-id: aoms2ywllwnkg
task-6-image-show_half: left
task-6-seen-before: never
