duration: 0y 0d 0h 42m 59s 432ms
feedback: I wasn't exactly sure how to do it in the first few pictures, so ended some wrong ones in the first 30 or so images. I understood how to do it later on. 
form-load-time: 1294198259042
task-10-time-of-showExample: 1294198521108
task-10-time-of-showFirstHint: 1294198519604
task-10-time-of-showNoise: 1294198521170
task-10-time-of-showSecondHint: 1294198520107
task-10-time-of-showTest: 1294198522170
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1489
task-100-example-alphabet: sylheti
task-100-example-character-number: 13
task-100-example-id: a1qku9mccvl35
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch13gcvl35.png
task-100-is-correct-answer: true
task-100-test-alphabet: sylheti
task-100-test-character-number: 13
task-100-test-id: a3pkun3onkucn
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-100-time-of-doTask: 1294199260313
task-100-time-of-doneTask: 1294199264865
task-100-time-of-showExample: 1294199262316
task-100-time-of-showFirstHint: 1294199260814
task-100-time-of-showNoise: 1294199262377
task-100-time-of-showSecondHint: 1294199261315
task-100-time-of-showTest: 1294199263376
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1642
task-101-example-alphabet: korean
task-101-example-character-number: 17
task-101-example-id: a1v0p79fynz9j
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-101-is-correct-answer: true
task-101-test-alphabet: tagalog
task-101-test-character-number: 01
task-101-test-id: a1s3njxhehcip
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-101-time-of-doTask: 1294199264880
task-101-time-of-doneTask: 1294199269567
task-101-time-of-showExample: 1294199266862
task-101-time-of-showFirstHint: 1294199265367
task-101-time-of-showNoise: 1294199266925
task-101-time-of-showSecondHint: 1294199265859
task-101-time-of-showTest: 1294199267925
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1395
task-102-example-alphabet: myanmar
task-102-example-character-number: 08
task-102-example-id: a3qat9qkqumi2
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn086qumi2.png
task-102-is-correct-answer: true
task-102-test-alphabet: inuktitut
task-102-test-character-number: 02
task-102-test-id: a3noo9k3y1yu5
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-102-time-of-doTask: 1294199269580
task-102-time-of-doneTask: 1294199274036
task-102-time-of-showExample: 1294199271580
task-102-time-of-showFirstHint: 1294199270080
task-102-time-of-showNoise: 1294199271641
task-102-time-of-showSecondHint: 1294199270580
task-102-time-of-showTest: 1294199272641
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 5190
task-103-example-alphabet: korean
task-103-example-character-number: 17
task-103-example-id: a1umhcrj9zfdp
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-103-is-correct-answer: false
task-103-test-alphabet: korean
task-103-test-character-number: 17
task-103-test-id: aw82oruamauz
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-103-time-of-doTask: 1294199274044
task-103-time-of-doneTask: 1294199282390
task-103-time-of-showExample: 1294199276169
task-103-time-of-showFirstHint: 1294199274546
task-103-time-of-showNoise: 1294199276206
task-103-time-of-showSecondHint: 1294199275047
task-103-time-of-showTest: 1294199277200
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 2010
task-104-example-alphabet: korean
task-104-example-character-number: 03
task-104-example-id: a3d7xwp0gand5
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-104-is-correct-answer: true
task-104-test-alphabet: myanmar
task-104-test-character-number: 16
task-104-test-id: a3pkun3onkucn
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on16znkucn.png
task-104-time-of-doTask: 1294199282403
task-104-time-of-doneTask: 1294199287634
task-104-time-of-showExample: 1294199284403
task-104-time-of-showFirstHint: 1294199282904
task-104-time-of-showNoise: 1294199284464
task-104-time-of-showSecondHint: 1294199283404
task-104-time-of-showTest: 1294199285624
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1633
task-105-example-alphabet: sylheti
task-105-example-character-number: 15
task-105-example-id: ay0bjcgydhix
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh152dhix.png
task-105-is-correct-answer: true
task-105-test-alphabet: sylheti
task-105-test-character-number: 15
task-105-test-id: a30xq7555spo8
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h15n5spo8.png
task-105-time-of-doTask: 1294199287647
task-105-time-of-doneTask: 1294199292345
task-105-time-of-showExample: 1294199289650
task-105-time-of-showFirstHint: 1294199288149
task-105-time-of-showNoise: 1294199289712
task-105-time-of-showSecondHint: 1294199288650
task-105-time-of-showTest: 1294199290712
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 4944
task-106-example-alphabet: atemayar
task-106-example-character-number: 06
task-106-example-id: a31xqftzcsia2
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-106-is-correct-answer: false
task-106-test-alphabet: tagalog
task-106-test-character-number: 10
task-106-test-id: a1i92aacrkacw
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-106-time-of-doTask: 1294199292358
task-106-time-of-doneTask: 1294199300522
task-106-time-of-showExample: 1294199294512
task-106-time-of-showFirstHint: 1294199293020
task-106-time-of-showNoise: 1294199294577
task-106-time-of-showSecondHint: 1294199293505
task-106-time-of-showTest: 1294199295578
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1770
task-107-example-alphabet: inuktitut
task-107-example-character-number: 11
task-107-example-id: a2qnqd7m8zfbo
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-107-is-correct-answer: false
task-107-test-alphabet: inuktitut
task-107-test-character-number: 02
task-107-test-id: a1s3njxhehcip
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-107-time-of-doTask: 1294199300536
task-107-time-of-doneTask: 1294199305367
task-107-time-of-showExample: 1294199302535
task-107-time-of-showFirstHint: 1294199301034
task-107-time-of-showNoise: 1294199302597
task-107-time-of-showSecondHint: 1294199301535
task-107-time-of-showTest: 1294199303597
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 995
task-108-example-alphabet: tagalog
task-108-example-character-number: 15
task-108-example-id: amynpl5xzw6q
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-108-is-correct-answer: true
task-108-test-alphabet: tagalog
task-108-test-character-number: 15
task-108-test-id: avlbkm6qpb1s
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-108-time-of-doTask: 1294199305380
task-108-time-of-doneTask: 1294199309545
task-108-time-of-showExample: 1294199307485
task-108-time-of-showFirstHint: 1294199305987
task-108-time-of-showNoise: 1294199307550
task-108-time-of-showSecondHint: 1294199306478
task-108-time-of-showTest: 1294199308550
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 892
task-109-example-alphabet: sylheti
task-109-example-character-number: 03
task-109-example-id: a1qku9mccvl35
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-109-is-correct-answer: true
task-109-test-alphabet: sylheti
task-109-test-character-number: 03
task-109-test-id: a30xq7555spo8
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-109-time-of-doTask: 1294199309558
task-109-time-of-doneTask: 1294199313514
task-109-time-of-showExample: 1294199311561
task-109-time-of-showFirstHint: 1294199310059
task-109-time-of-showNoise: 1294199311622
task-109-time-of-showSecondHint: 1294199310560
task-109-time-of-showTest: 1294199312621
task-109_question: 1
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 2442
task-11-example-alphabet: inuktitut
task-11-example-character-number: 11
task-11-example-id: a1z59eb5sfxpy
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-11-is-correct-answer: true
task-11-test-alphabet: inuktitut
task-11-test-character-number: 11
task-11-test-id: a12rfyr8dbn79
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-11-time-of-doTask: 1294198526148
task-11-time-of-doneTask: 1294198531654
task-11-time-of-showExample: 1294198528150
task-11-time-of-showFirstHint: 1294198526649
task-11-time-of-showNoise: 1294198528212
task-11-time-of-showSecondHint: 1294198527149
task-11-time-of-showTest: 1294198529212
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1591
task-110-example-alphabet: myanmar
task-110-example-character-number: 34
task-110-example-id: a6fjbvuzrhm6
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-110-is-correct-answer: true
task-110-test-alphabet: inuktitut
task-110-test-character-number: 12
task-110-test-id: ay0bjcgydhix
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk122dhix.png
task-110-time-of-doTask: 1294199319542
task-110-time-of-doneTask: 1294199324199
task-110-time-of-showExample: 1294199321546
task-110-time-of-showFirstHint: 1294199320043
task-110-time-of-showNoise: 1294199321607
task-110-time-of-showSecondHint: 1294199320544
task-110-time-of-showTest: 1294199322608
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 5076
task-111-example-alphabet: inuktitut
task-111-example-character-number: 03
task-111-example-id: a3qat9qkqumi2
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-111-is-correct-answer: true
task-111-test-alphabet: tagalog
task-111-test-character-number: 15
task-111-test-id: ae0ibwt7asth
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-111-time-of-doTask: 1294199324207
task-111-time-of-doneTask: 1294199332433
task-111-time-of-showExample: 1294199326195
task-111-time-of-showFirstHint: 1294199324696
task-111-time-of-showNoise: 1294199326257
task-111-time-of-showSecondHint: 1294199325196
task-111-time-of-showTest: 1294199327357
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1602
task-112-example-alphabet: sylheti
task-112-example-character-number: 15
task-112-example-id: a3r9q9wqm1nyz
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh151m1nyz.png
task-112-is-correct-answer: true
task-112-test-alphabet: sylheti
task-112-test-character-number: 04
task-112-test-id: a1a25pyfoa9ge
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-112-time-of-doTask: 1294199332447
task-112-time-of-doneTask: 1294199337107
task-112-time-of-showExample: 1294199334445
task-112-time-of-showFirstHint: 1294199332947
task-112-time-of-showNoise: 1294199334505
task-112-time-of-showSecondHint: 1294199333447
task-112-time-of-showTest: 1294199335504
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1930
task-113-example-alphabet: atemayar
task-113-example-character-number: 25
task-113-example-id: a1manxzopzden
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-113-is-correct-answer: false
task-113-test-alphabet: sylheti
task-113-test-character-number: 04
task-113-test-id: a3r9q9wqm1nyz
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-113-time-of-doTask: 1294199337121
task-113-time-of-doneTask: 1294199342102
task-113-time-of-showExample: 1294199339109
task-113-time-of-showFirstHint: 1294199337613
task-113-time-of-showNoise: 1294199339171
task-113-time-of-showSecondHint: 1294199338108
task-113-time-of-showTest: 1294199340171
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1188
task-114-example-alphabet: tagalog
task-114-example-character-number: 10
task-114-example-id: a1yovlluv1c9h
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-114-is-correct-answer: true
task-114-test-alphabet: tagalog
task-114-test-character-number: 10
task-114-test-id: ay0bjcgydhix
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-114-time-of-doTask: 1294199342115
task-114-time-of-doneTask: 1294199346364
task-114-time-of-showExample: 1294199344115
task-114-time-of-showFirstHint: 1294199342616
task-114-time-of-showNoise: 1294199344176
task-114-time-of-showSecondHint: 1294199343116
task-114-time-of-showTest: 1294199345175
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1012
task-115-example-alphabet: atemayar
task-115-example-character-number: 10
task-115-example-id: a31xqftzcsia2
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-115-is-correct-answer: true
task-115-test-alphabet: atemayar
task-115-test-character-number: 10
task-115-test-id: agst3co6usf8
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-115-time-of-doTask: 1294199346377
task-115-time-of-doneTask: 1294199350444
task-115-time-of-showExample: 1294199348374
task-115-time-of-showFirstHint: 1294199346877
task-115-time-of-showNoise: 1294199348432
task-115-time-of-showSecondHint: 1294199347377
task-115-time-of-showTest: 1294199349432
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1828
task-116-example-alphabet: inuktitut
task-116-example-character-number: 03
task-116-example-id: a2pgu4pi93b1q
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-116-is-correct-answer: true
task-116-test-alphabet: inuktitut
task-116-test-character-number: 02
task-116-test-id: a1w3fo0d7cf5t
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-116-time-of-doTask: 1294199350456
task-116-time-of-doneTask: 1294199355348
task-116-time-of-showExample: 1294199352455
task-116-time-of-showFirstHint: 1294199350955
task-116-time-of-showNoise: 1294199352516
task-116-time-of-showSecondHint: 1294199351455
task-116-time-of-showTest: 1294199353520
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1266
task-117-example-alphabet: sylheti
task-117-example-character-number: 13
task-117-example-id: amynpl5xzw6q
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-117-is-correct-answer: true
task-117-test-alphabet: inuktitut
task-117-test-character-number: 03
task-117-test-id: a12xm86d2nbih
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-117-time-of-doTask: 1294199355362
task-117-time-of-doneTask: 1294199359681
task-117-time-of-showExample: 1294199357362
task-117-time-of-showFirstHint: 1294199355863
task-117-time-of-showNoise: 1294199357422
task-117-time-of-showSecondHint: 1294199356362
task-117-time-of-showTest: 1294199358415
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 2908
task-118-example-alphabet: sylheti
task-118-example-character-number: 03
task-118-example-id: aljsxt6v0a30
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-118-is-correct-answer: true
task-118-test-alphabet: atemayar
task-118-test-character-number: 12
task-118-test-id: awl8tng8e81d
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-118-time-of-doTask: 1294199359694
task-118-time-of-doneTask: 1294199365666
task-118-time-of-showExample: 1294199361696
task-118-time-of-showFirstHint: 1294199360195
task-118-time-of-showNoise: 1294199361757
task-118-time-of-showSecondHint: 1294199360696
task-118-time-of-showTest: 1294199362757
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 2106
task-119-example-alphabet: sylheti
task-119-example-character-number: 03
task-119-example-id: atvyxlwe5n03
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-119-is-correct-answer: true
task-119-test-alphabet: korean
task-119-test-character-number: 39
task-119-test-id: ae0ibwt7asth
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-119-time-of-doTask: 1294199365682
task-119-time-of-doneTask: 1294199370844
task-119-time-of-showExample: 1294199367681
task-119-time-of-showFirstHint: 1294199366182
task-119-time-of-showNoise: 1294199367742
task-119-time-of-showSecondHint: 1294199366681
task-119-time-of-showTest: 1294199368738
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1925
task-12-example-alphabet: atemayar
task-12-example-character-number: 10
task-12-example-id: a1poymbentexx
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-12-is-correct-answer: true
task-12-test-alphabet: inuktitut
task-12-test-character-number: 02
task-12-test-id: a1qku9mccvl35
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-12-time-of-doTask: 1294198531669
task-12-time-of-doneTask: 1294198536657
task-12-time-of-showExample: 1294198533670
task-12-time-of-showFirstHint: 1294198532169
task-12-time-of-showNoise: 1294198533732
task-12-time-of-showSecondHint: 1294198532669
task-12-time-of-showTest: 1294198534731
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1506
task-120-example-alphabet: atemayar
task-120-example-character-number: 25
task-120-example-id: a3m0kt6kjezd1
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-120-is-correct-answer: true
task-120-test-alphabet: sylheti
task-120-test-character-number: 04
task-120-test-id: a3np21apfa18b
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-120-time-of-doTask: 1294199375341
task-120-time-of-doneTask: 1294199379886
task-120-time-of-showExample: 1294199377342
task-120-time-of-showFirstHint: 1294199375842
task-120-time-of-showNoise: 1294199377403
task-120-time-of-showSecondHint: 1294199376342
task-120-time-of-showTest: 1294199378380
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1795
task-121-example-alphabet: sylheti
task-121-example-character-number: 13
task-121-example-id: amynpl5xzw6q
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-121-is-correct-answer: true
task-121-test-alphabet: korean
task-121-test-character-number: 39
task-121-test-id: ae0ibwt7asth
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-121-time-of-doTask: 1294199379900
task-121-time-of-doneTask: 1294199384759
task-121-time-of-showExample: 1294199381903
task-121-time-of-showFirstHint: 1294199380401
task-121-time-of-showNoise: 1294199381964
task-121-time-of-showSecondHint: 1294199380902
task-121-time-of-showTest: 1294199382964
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1063
task-122-example-alphabet: tagalog
task-122-example-character-number: 01
task-122-example-id: a3qat9qkqumi2
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka016qumi2.png
task-122-is-correct-answer: true
task-122-test-alphabet: atemayar
task-122-test-character-number: 25
task-122-test-id: a31e6jchki335
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-122-time-of-doTask: 1294199384773
task-122-time-of-doneTask: 1294199388900
task-122-time-of-showExample: 1294199386774
task-122-time-of-showFirstHint: 1294199385273
task-122-time-of-showNoise: 1294199386836
task-122-time-of-showSecondHint: 1294199385773
task-122-time-of-showTest: 1294199387837
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1368
task-123-example-alphabet: myanmar
task-123-example-character-number: 34
task-123-example-id: aljsxt6v0a30
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-123-is-correct-answer: true
task-123-test-alphabet: atemayar
task-123-test-character-number: 06
task-123-test-id: a23psx2z4f65q
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-123-time-of-doTask: 1294199388908
task-123-time-of-doneTask: 1294199393337
task-123-time-of-showExample: 1294199390911
task-123-time-of-showFirstHint: 1294199389405
task-123-time-of-showNoise: 1294199390971
task-123-time-of-showSecondHint: 1294199389910
task-123-time-of-showTest: 1294199391969
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1840
task-124-example-alphabet: myanmar
task-124-example-character-number: 08
task-124-example-id: a4858n7ggst4
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-124-is-correct-answer: true
task-124-test-alphabet: inuktitut
task-124-test-character-number: 03
task-124-test-id: a3noo9k3y1yu5
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-124-time-of-doTask: 1294199393350
task-124-time-of-doneTask: 1294199398259
task-124-time-of-showExample: 1294199395357
task-124-time-of-showFirstHint: 1294199393862
task-124-time-of-showNoise: 1294199395421
task-124-time-of-showSecondHint: 1294199394351
task-124-time-of-showTest: 1294199396419
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1549
task-125-example-alphabet: myanmar
task-125-example-character-number: 04
task-125-example-id: a6fjbvuzrhm6
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn04yrhm6.png
task-125-is-correct-answer: true
task-125-test-alphabet: myanmar
task-125-test-character-number: 04
task-125-test-id: a2pfktghg1ofp
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-125-time-of-doTask: 1294199398272
task-125-time-of-doneTask: 1294199402870
task-125-time-of-showExample: 1294199400258
task-125-time-of-showFirstHint: 1294199398761
task-125-time-of-showNoise: 1294199400321
task-125-time-of-showSecondHint: 1294199399255
task-125-time-of-showTest: 1294199401321
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1642
task-126-example-alphabet: atemayar
task-126-example-character-number: 12
task-126-example-id: avlbkm6qpb1s
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-126-is-correct-answer: true
task-126-test-alphabet: atemayar
task-126-test-character-number: 12
task-126-test-id: a1z59eb5sfxpy
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m128sfxpy.png
task-126-time-of-doTask: 1294199402883
task-126-time-of-doneTask: 1294199407587
task-126-time-of-showExample: 1294199404883
task-126-time-of-showFirstHint: 1294199403383
task-126-time-of-showNoise: 1294199404945
task-126-time-of-showSecondHint: 1294199403884
task-126-time-of-showTest: 1294199405945
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 2109
task-127-example-alphabet: myanmar
task-127-example-character-number: 08
task-127-example-id: ay0bjcgydhix
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-127-is-correct-answer: true
task-127-test-alphabet: sylheti
task-127-test-character-number: 13
task-127-test-id: a4858n7ggst4
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-127-time-of-doTask: 1294199407600
task-127-time-of-doneTask: 1294199412761
task-127-time-of-showExample: 1294199409596
task-127-time-of-showFirstHint: 1294199408100
task-127-time-of-showNoise: 1294199409653
task-127-time-of-showSecondHint: 1294199408601
task-127-time-of-showTest: 1294199410652
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1808
task-128-example-alphabet: atemayar
task-128-example-character-number: 12
task-128-example-id: a1yovlluv1c9h
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-128-is-correct-answer: true
