duration: 0y 0d 0h 10m 18s 674ms
feedback: Its easy to concentrate on speed at first. But once you see you're getting wrong answers it makes you want to take your time.
form-load-time: 1309657646965
task-1-class-3-image-0-character-number: 32
task-1-class-3-image-0-id: adc8vbkoocrr
task-1-class-4-image-0-alphabet: sylheti
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-1-class-4-image-0-character-number: 15
task-1-class-4-image-0-id: a4858n7ggst4
task-1-class-5-image-0-alphabet: korean
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe07dr5hbg.png
task-1-class-5-image-0-character-number: 07
task-1-class-5-image-0-id: a1oh82lwr5hbg
task-1-class-6-image-0-alphabet: ulog
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g25pgyghj.png
task-1-class-6-image-0-character-number: 25
task-1-class-6-image-0-id: a2ja8qb8gyghj
task-1-class-7-image-0-alphabet: latin
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avllbakmt6qi07ipb1s.png
task-1-class-7-image-0-character-number: 07
task-1-class-7-image-0-id: avlbkm6qpb1s
task-1-class-8-image-0-alphabet: gurmukhi
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm06wgo7n4.png
task-1-class-8-image-0-character-number: 06
task-1-class-8-image-0-id: a1foggtlgo7n4
task-1-class-9-image-0-alphabet: gurmukhi
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm42fc4ngy.png
task-1-class-9-image-0-character-number: 42
task-1-class-9-image-0-id: a1hcjsurc4ngy
task-1-correct-class: 4
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309657860175
task-1-time-of-finish-task: 1309657864177
task-1-time-of-show-classes: 1309657860180
task-1-window-height: 2400
task-1-window-width: 1371
task-10-anchor-image-0-alphabet: futhorc
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayf0bujctgyh022dhix.png
task-10-anchor-image-0-character-number: 02
task-10-anchor-image-0-id: ay0bjcgydhix
task-10-chosen-class: 13
task-10-class-0-image-0-alphabet: korean
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-10-class-0-image-0-character-number: 17
task-10-class-0-image-0-id: a1udqv4pfypkn
task-10-class-1-image-0-alphabet: tagalog
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ta2a5pgyfa16ooa9ge.png
task-10-class-1-image-0-character-number: 16
task-10-class-1-image-0-id: a1a25pyfoa9ge
task-10-class-10-image-0-alphabet: armenian
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe14cehcip.png
task-10-class-10-image-0-character-number: 14
task-10-class-10-image-0-id: a1s3njxhehcip
task-10-class-11-image-0-alphabet: atlantean
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza14yrhm6.png
task-10-class-11-image-0-character-number: 14
task-10-class-11-image-0-id: a6fjbvuzrhm6
task-10-class-12-image-0-alphabet: atemayar
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm14yrhm6.png
task-10-class-12-image-0-character-number: 14
task-10-class-12-image-0-id: a6fjbvuzrhm6
task-10-class-13-image-0-alphabet: futhorc
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh02ujezd1.png
task-10-class-13-image-0-character-number: 02
task-10-class-13-image-0-id: a3m0kt6kjezd1
task-10-class-14-image-0-alphabet: old_cyrillic
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_160jlm4x.png
task-10-class-14-image-0-character-number: 16
task-10-class-14-image-0-id: a2ernxe6jlm4x
task-10-class-15-image-0-alphabet: inuktitut
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ij8ns7ugik04uyto4a.png
task-10-class-15-image-0-character-number: 04
task-10-class-15-image-0-id: a1j8s7giyto4a
task-10-class-16-image-0-alphabet: gurmukhi
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom22lpzden.png
task-10-class-16-image-0-character-number: 22
task-10-class-16-image-0-id: a1manxzopzden
task-10-class-17-image-0-alphabet: armenian
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge26axa56f.png
task-10-class-17-image-0-character-number: 26
task-10-class-17-image-0-id: a2cf5xsgxa56f
task-10-class-18-image-0-alphabet: inuktitut
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k06easth.png
task-10-class-18-image-0-character-number: 06
task-10-class-18-image-0-id: ae0ibwt7asth
task-10-class-19-image-0-alphabet: magi
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi182dhix.png
task-10-class-19-image-0-character-number: 18
task-10-class-19-image-0-id: ay0bjcgydhix
task-10-class-2-image-0-alphabet: arcadian
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya142dhix.png
task-10-class-2-image-0-character-number: 14
task-10-class-2-image-0-id: ay0bjcgydhix
task-10-class-3-image-0-alphabet: sylheti
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch06gcvl35.png
task-10-class-3-image-0-character-number: 06
task-10-class-3-image-0-id: a1qku9mccvl35
task-10-class-4-image-0-alphabet: armenian
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie24nt3pc.png
task-10-class-4-image-0-character-number: 24
task-10-class-4-image-0-id: a5379luit3pc
task-10-class-5-image-0-alphabet: aurek_besh
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde24g8j4x8.png
task-10-class-5-image-0-character-number: 24
task-10-class-5-image-0-id: a315xddd8j4x8
task-10-class-6-image-0-alphabet: tagalog
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-10-class-6-image-0-character-number: 02
task-10-class-6-image-0-id: a1i92aacrkacw
task-10-class-7-image-0-alphabet: armenian
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge01xdstsd.png
task-10-class-7-image-0-character-number: 01
task-10-class-7-image-0-id: a2akud1gdstsd
task-10-class-8-image-0-alphabet: korean
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne2243zy37.png
task-10-class-8-image-0-character-number: 22
task-10-class-8-image-0-id: a3bb99mn3zy37
task-10-class-9-image-0-alphabet: greek
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue07gfbr7l.png
task-10-class-9-image-0-character-number: 07
task-10-class-9-image-0-id: a3s82ohufbr7l
task-10-correct-class: 13
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309657946731
task-10-time-of-finish-task: 1309657965676
task-10-time-of-show-classes: 1309657946735
task-10-window-height: 2400
task-10-window-width: 1371
task-11-anchor-image-0-alphabet: korean
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe26ufypkn.png
task-11-anchor-image-0-character-number: 26
task-11-anchor-image-0-id: a1udqv4pfypkn
task-11-chosen-class: 12
task-11-class-0-image-0-alphabet: atemayar
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m078sfxpy.png
task-11-class-0-image-0-character-number: 07
task-11-class-0-image-0-id: a1z59eb5sfxpy
task-11-class-1-image-0-alphabet: magi
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhraklge9i05jvf6z.png
task-11-class-1-image-0-character-number: 05
task-11-class-1-image-0-id: aghrkle9vf6z
task-11-class-10-image-0-alphabet: manipuri
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi19xdstsd.png
task-11-class-10-image-0-character-number: 19
task-11-class-10-image-0-id: a2akud1gdstsd
task-11-class-11-image-0-alphabet: atemayar
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm08ipb1s.png
task-11-class-11-image-0-character-number: 08
task-11-class-11-image-0-id: avlbkm6qpb1s
task-11-class-12-image-0-alphabet: korean
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e26easth.png
task-11-class-12-image-0-character-number: 26
task-11-class-12-image-0-id: ae0ibwt7asth
task-11-class-13-image-0-alphabet: armenian
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie20nt3pc.png
task-11-class-13-image-0-character-number: 20
task-11-class-13-image-0-id: a5379luit3pc
task-11-class-14-image-0-alphabet: gurmukhi
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm2473bp7c.png
task-11-class-14-image-0-character-number: 24
task-11-class-14-image-0-id: a1v2bhnd3bp7c
task-11-class-15-image-0-alphabet: kannada
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn36kwfyfm.png
task-11-class-15-image-0-character-number: 36
task-11-class-15-image-0-id: a3b031ykwfyfm
task-11-class-16-image-0-alphabet: gurmukhi
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm15fc4ngy.png
task-11-class-16-image-0-character-number: 15
task-11-class-16-image-0-id: a1hcjsurc4ngy
task-11-class-17-image-0-alphabet: futhorc
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch140cua88.png
task-11-class-17-image-0-character-number: 14
task-11-class-17-image-0-id: a2mfs1lccua88
task-11-class-18-image-0-alphabet: atlantean
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua25yv1c9h.png
task-11-class-18-image-0-character-number: 25
task-11-class-18-image-0-id: a1yovlluv1c9h
task-11-class-19-image-0-alphabet: gurmukhi
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm4073bp7c.png
task-11-class-19-image-0-character-number: 40
task-11-class-19-image-0-id: a1v2bhnd3bp7c
task-11-class-2-image-0-alphabet: korean
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me377larg.png
task-11-class-2-image-0-character-number: 37
task-11-class-2-image-0-id: aj6upe9mlarg
task-11-class-3-image-0-alphabet: tagalog
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/astu8a13gkba03l7bv1.png
task-11-class-3-image-0-character-number: 03
task-11-class-3-image-0-id: asu813kb7bv1
task-11-class-4-image-0-alphabet: atemayar
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-11-class-4-image-0-character-number: 12
task-11-class-4-image-0-id: a1manxzopzden
task-11-class-5-image-0-alphabet: armenian
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe39lpzden.png
task-11-class-5-image-0-character-number: 39
task-11-class-5-image-0-id: a1manxzopzden
task-11-class-6-image-0-alphabet: kannada
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n166f3fsf.png
task-11-class-6-image-0-character-number: 16
task-11-class-6-image-0-id: a165bj32f3fsf
task-11-class-7-image-0-alphabet: ulog
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aku5slmqo4tg167j68f.png
task-11-class-7-image-0-character-number: 16
task-11-class-7-image-0-id: ak5smq4tj68f
task-11-class-8-image-0-alphabet: old_cyrillic
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_39yrhm6.png
task-11-class-8-image-0-character-number: 39
task-11-class-8-image-0-id: a6fjbvuzrhm6
task-11-class-9-image-0-alphabet: aurek_besh
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe02cehcip.png
task-11-class-9-image-0-character-number: 02
task-11-class-9-image-0-id: a1s3njxhehcip
task-11-correct-class: 12
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309657965688
task-11-time-of-finish-task: 1309657972103
task-11-time-of-show-classes: 1309657965694
task-11-window-height: 2400
task-11-window-width: 1371
task-12-anchor-image-0-alphabet: latin
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di21u2nbih.png
task-12-anchor-image-0-character-number: 21
task-12-anchor-image-0-id: a12xm86d2nbih
task-12-chosen-class: 14
task-12-class-0-image-0-alphabet: magi
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi03ipb1s.png
task-12-class-0-image-0-character-number: 03
task-12-class-0-image-0-id: avlbkm6qpb1s
task-12-class-1-image-0-alphabet: arcadian
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a09tp7q5k.png
task-12-class-1-image-0-character-number: 09
task-12-class-1-image-0-id: a1hrne20p7q5k
task-12-class-10-image-0-alphabet: manipuri
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi137oebd.png
task-12-class-10-image-0-character-number: 13
task-12-class-10-image-0-id: aav4pzxdoebd
task-12-class-11-image-0-alphabet: gurmukhi
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m02db106w.png
task-12-class-11-image-0-character-number: 02
task-12-class-11-image-0-id: a2enkt85b106w
task-12-class-12-image-0-alphabet: ulog
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g09qx14u0.png
task-12-class-12-image-0-character-number: 09
task-12-class-12-image-0-id: a3j1pp96x14u0
task-12-class-13-image-0-alphabet: inuktitut
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik04093b1q.png
task-12-class-13-image-0-character-number: 04
task-12-class-13-image-0-id: a2pgu4pi93b1q
task-12-class-14-image-0-alphabet: latin
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avllbakmt6qi21ipb1s.png
task-12-class-14-image-0-character-number: 21
task-12-class-14-image-0-id: avlbkm6qpb1s
task-12-class-15-image-0-alphabet: old_cyrillic
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_22kx8o5j.png
task-12-class-15-image-0-character-number: 22
task-12-class-15-image-0-id: a2sm10kix8o5j
task-12-class-16-image-0-alphabet: armenian
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e09pgyghj.png
task-12-class-16-image-0-character-number: 09
task-12-class-16-image-0-id: a2ja8qb8gyghj
task-12-class-17-image-0-alphabet: armenian
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee0548gkgu.png
task-12-class-17-image-0-character-number: 05
task-12-class-17-image-0-id: a37lvcje8gkgu
task-12-class-18-image-0-alphabet: atlantean
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia24uyto4a.png
task-12-class-18-image-0-character-number: 24
task-12-class-18-image-0-id: a1j8s7giyto4a
task-12-class-19-image-0-alphabet: futhorc
