duration: 0y 0d 0h 17m 26s 234ms
feedback: 
form-load-time: 1294197476990
task-100-time-of-doTask: 1294198044682
task-100-time-of-doneTask: 1294198049081
task-100-time-of-showExample: 1294198046682
task-100-time-of-showFirstHint: 1294198045181
task-100-time-of-showNoise: 1294198046744
task-100-time-of-showSecondHint: 1294198045682
task-100-time-of-showTest: 1294198047743
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1048
task-101-example-alphabet: atemayar
task-101-example-character-number: 10
task-101-example-id: aljsxt6v0a30
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-101-is-correct-answer: true
task-101-test-alphabet: tagalog
task-101-test-character-number: 01
task-101-test-id: a12rfyr8dbn79
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-101-time-of-doTask: 1294198049116
task-101-time-of-doneTask: 1294198053233
task-101-time-of-showExample: 1294198051124
task-101-time-of-showFirstHint: 1294198049623
task-101-time-of-showNoise: 1294198051185
task-101-time-of-showSecondHint: 1294198050124
task-101-time-of-showTest: 1294198052185
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 837
task-102-example-alphabet: tagalog
task-102-example-character-number: 01
task-102-example-id: a2du3880jbrov
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-102-is-correct-answer: true
task-102-test-alphabet: korean
task-102-test-character-number: 39
task-102-test-id: aw82oruamauz
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-102-time-of-doTask: 1294198053261
task-102-time-of-doneTask: 1294198057205
task-102-time-of-showExample: 1294198055304
task-102-time-of-showFirstHint: 1294198053776
task-102-time-of-showNoise: 1294198055369
task-102-time-of-showSecondHint: 1294198054279
task-102-time-of-showTest: 1294198056368
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 705
task-103-example-alphabet: atemayar
task-103-example-character-number: 10
task-103-example-id: a1j8s7giyto4a
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-103-is-correct-answer: false
task-103-test-alphabet: atemayar
task-103-test-character-number: 10
task-103-test-id: a31e6jchki335
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-103-time-of-doTask: 1294198057222
task-103-time-of-doneTask: 1294198060988
task-103-time-of-showExample: 1294198059222
task-103-time-of-showFirstHint: 1294198057722
task-103-time-of-showNoise: 1294198059284
task-103-time-of-showSecondHint: 1294198058222
task-103-time-of-showTest: 1294198060283
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1203
task-104-example-alphabet: tagalog
task-104-example-character-number: 10
task-104-example-id: ay0bjcgydhix
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-104-is-correct-answer: false
task-104-test-alphabet: tagalog
task-104-test-character-number: 10
task-104-test-id: a1s3njxhehcip
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-104-time-of-doTask: 1294198061022
task-104-time-of-doneTask: 1294198065288
task-104-time-of-showExample: 1294198063025
task-104-time-of-showFirstHint: 1294198061525
task-104-time-of-showNoise: 1294198063086
task-104-time-of-showSecondHint: 1294198062025
task-104-time-of-showTest: 1294198064085
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1075
task-105-example-alphabet: myanmar
task-105-example-character-number: 16
task-105-example-id: a1s3njxhehcip
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn16cehcip.png
task-105-is-correct-answer: true
task-105-test-alphabet: myanmar
task-105-test-character-number: 04
task-105-test-id: ay0bjcgydhix
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-105-time-of-doTask: 1294198065322
task-105-time-of-doneTask: 1294198069472
task-105-time-of-showExample: 1294198067336
task-105-time-of-showFirstHint: 1294198065835
task-105-time-of-showNoise: 1294198067397
task-105-time-of-showSecondHint: 1294198066336
task-105-time-of-showTest: 1294198068397
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1716
task-106-example-alphabet: atemayar
task-106-example-character-number: 06
task-106-example-id: a1manxzopzden
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-106-is-correct-answer: true
task-106-test-alphabet: korean
task-106-test-character-number: 03
task-106-test-id: ae0ibwt7asth
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-106-time-of-doTask: 1294198069488
task-106-time-of-doneTask: 1294198074267
task-106-time-of-showExample: 1294198071491
task-106-time-of-showFirstHint: 1294198069990
task-106-time-of-showNoise: 1294198071552
task-106-time-of-showSecondHint: 1294198070491
task-106-time-of-showTest: 1294198072551
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1422
task-107-example-alphabet: inuktitut
task-107-example-character-number: 02
task-107-example-id: a3noo9k3y1yu5
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-107-is-correct-answer: false
task-107-test-alphabet: inuktitut
task-107-test-character-number: 02
task-107-test-id: a2pgu4pi93b1q
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-107-time-of-doTask: 1294198074300
task-107-time-of-doneTask: 1294198078773
task-107-time-of-showExample: 1294198076291
task-107-time-of-showFirstHint: 1294198074804
task-107-time-of-showNoise: 1294198076351
task-107-time-of-showSecondHint: 1294198075290
task-107-time-of-showTest: 1294198077350
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 996
task-108-example-alphabet: tagalog
task-108-example-character-number: 01
task-108-example-id: a1ehrxjplsq0r
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa01klsq0r.png
task-108-is-correct-answer: false
task-108-test-alphabet: tagalog
task-108-test-character-number: 01
task-108-test-id: a3mv1jtwep7xn
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-108-time-of-doTask: 1294198078809
task-108-time-of-doneTask: 1294198082879
task-108-time-of-showExample: 1294198080821
task-108-time-of-showFirstHint: 1294198079317
task-108-time-of-showNoise: 1294198080883
task-108-time-of-showSecondHint: 1294198079821
task-108-time-of-showTest: 1294198081883
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1228
task-109-example-alphabet: korean
task-109-example-character-number: 17
task-109-example-id: a1udqv4pfypkn
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-109-is-correct-answer: false
task-109-test-alphabet: korean
task-109-test-character-number: 17
task-109-test-id: a2akud1gdstsd
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge17xdstsd.png
task-109-time-of-doTask: 1294198082913
task-109-time-of-doneTask: 1294198087210
task-109-time-of-showExample: 1294198084922
task-109-time-of-showFirstHint: 1294198083420
task-109-time-of-showNoise: 1294198084983
task-109-time-of-showSecondHint: 1294198083922
task-109-time-of-showTest: 1294198085982
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1156
task-11-example-alphabet: inuktitut
task-11-example-character-number: 12
task-11-example-id: a2pfktghg1ofp
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-11-is-correct-answer: true
task-11-test-alphabet: myanmar
task-11-test-character-number: 16
task-11-test-id: a3qat9qkqumi2
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-11-time-of-doTask: 1294197610269
task-11-time-of-doneTask: 1294197614513
task-11-time-of-showExample: 1294197612265
task-11-time-of-showFirstHint: 1294197610764
task-11-time-of-showNoise: 1294197612327
task-11-time-of-showSecondHint: 1294197611265
task-11-time-of-showTest: 1294197613357
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1011
task-110-example-alphabet: sylheti
task-110-example-character-number: 15
task-110-example-id: aljsxt6v0a30
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-110-is-correct-answer: true
task-110-test-alphabet: korean
task-110-test-character-number: 03
task-110-test-id: a1v0p79fynz9j
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-110-time-of-doTask: 1294198091126
task-110-time-of-doneTask: 1294198095202
task-110-time-of-showExample: 1294198093129
task-110-time-of-showFirstHint: 1294198091627
task-110-time-of-showNoise: 1294198093191
task-110-time-of-showSecondHint: 1294198092129
task-110-time-of-showTest: 1294198094190
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 631
task-111-example-alphabet: tagalog
task-111-example-character-number: 10
task-111-example-id: amynpl5xzw6q
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-111-is-correct-answer: true
task-111-test-alphabet: atemayar
task-111-test-character-number: 25
task-111-test-id: aljsxt6v0a30
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-111-time-of-doTask: 1294198095236
task-111-time-of-doneTask: 1294198098960
task-111-time-of-showExample: 1294198097268
task-111-time-of-showFirstHint: 1294198095766
task-111-time-of-showNoise: 1294198097330
task-111-time-of-showSecondHint: 1294198096268
task-111-time-of-showTest: 1294198098329
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 592
task-112-example-alphabet: atemayar
task-112-example-character-number: 10
task-112-example-id: awl8tng8e81d
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-112-is-correct-answer: false
task-112-test-alphabet: atemayar
task-112-test-character-number: 10
task-112-test-id: a23psx2z4f65q
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-112-time-of-doTask: 1294198098977
task-112-time-of-doneTask: 1294198102640
task-112-time-of-showExample: 1294198100987
task-112-time-of-showFirstHint: 1294198099485
task-112-time-of-showNoise: 1294198101048
task-112-time-of-showSecondHint: 1294198099987
task-112-time-of-showTest: 1294198102048
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 711
task-113-example-alphabet: korean
task-113-example-character-number: 39
task-113-example-id: a3dfh6dpi11ip
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-113-is-correct-answer: true
task-113-test-alphabet: korean
task-113-test-character-number: 03
task-113-test-id: a5379luit3pc
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-113-time-of-doTask: 1294198102673
task-113-time-of-doneTask: 1294198106464
task-113-time-of-showExample: 1294198104692
task-113-time-of-showFirstHint: 1294198103193
task-113-time-of-showNoise: 1294198104753
task-113-time-of-showSecondHint: 1294198103692
task-113-time-of-showTest: 1294198105752
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1120
task-114-example-alphabet: tagalog
task-114-example-character-number: 01
task-114-example-id: a3mv1jtwep7xn
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-114-is-correct-answer: false
task-114-test-alphabet: tagalog
task-114-test-character-number: 01
task-114-test-id: a1s3njxhehcip
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-114-time-of-doTask: 1294198106499
task-114-time-of-doneTask: 1294198110689
task-114-time-of-showExample: 1294198108511
task-114-time-of-showFirstHint: 1294198107009
task-114-time-of-showNoise: 1294198108570
task-114-time-of-showSecondHint: 1294198107513
task-114-time-of-showTest: 1294198109569
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 923
task-115-example-alphabet: korean
task-115-example-character-number: 03
task-115-example-id: a1umhcrj9zfdp
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-115-is-correct-answer: false
task-115-test-alphabet: korean
task-115-test-character-number: 03
task-115-test-id: a1v0p79fynz9j
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-115-time-of-doTask: 1294198110722
task-115-time-of-doneTask: 1294198114721
task-115-time-of-showExample: 1294198112738
task-115-time-of-showFirstHint: 1294198111235
task-115-time-of-showNoise: 1294198112799
task-115-time-of-showSecondHint: 1294198111738
task-115-time-of-showTest: 1294198113798
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 718
task-116-example-alphabet: myanmar
task-116-example-character-number: 08
task-116-example-id: a3j1pp96x14u0
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-116-is-correct-answer: true
task-116-test-alphabet: tagalog
task-116-test-character-number: 06
task-116-test-id: a1j8s7giyto4a
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-116-time-of-doTask: 1294198114755
task-116-time-of-doneTask: 1294198118515
task-116-time-of-showExample: 1294198116739
task-116-time-of-showFirstHint: 1294198115272
task-116-time-of-showNoise: 1294198116798
task-116-time-of-showSecondHint: 1294198115738
task-116-time-of-showTest: 1294198117797
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1528
task-117-example-alphabet: sylheti
task-117-example-character-number: 15
task-117-example-id: a3np21apfa18b
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-117-is-correct-answer: true
task-117-test-alphabet: korean
task-117-test-character-number: 39
task-117-test-id: a2px0aywxngce
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-117-time-of-doTask: 1294198118531
task-117-time-of-doneTask: 1294198123125
task-117-time-of-showExample: 1294198120535
task-117-time-of-showFirstHint: 1294198119037
task-117-time-of-showNoise: 1294198120598
task-117-time-of-showSecondHint: 1294198119536
task-117-time-of-showTest: 1294198121597
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1852
task-118-example-alphabet: inuktitut
task-118-example-character-number: 12
task-118-example-id: a2pgu4pi93b1q
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-118-is-correct-answer: false
task-118-test-alphabet: inuktitut
task-118-test-character-number: 12
task-118-test-id: aljsxt6v0a30
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-118-time-of-doTask: 1294198123158
task-118-time-of-doneTask: 1294198128067
task-118-time-of-showExample: 1294198125154
task-118-time-of-showFirstHint: 1294198123655
task-118-time-of-showNoise: 1294198125216
task-118-time-of-showSecondHint: 1294198124154
task-118-time-of-showTest: 1294198126215
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 2873
task-119-example-alphabet: tagalog
task-119-example-character-number: 15
task-119-example-id: a3m0kt6kjezd1
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-119-is-correct-answer: true
task-119-test-alphabet: atemayar
task-119-test-character-number: 25
task-119-test-id: azdw6062ia38
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-119-time-of-doTask: 1294198128101
task-119-time-of-doneTask: 1294198134020
task-119-time-of-showExample: 1294198130087
task-119-time-of-showFirstHint: 1294198128585
task-119-time-of-showNoise: 1294198130148
task-119-time-of-showSecondHint: 1294198129086
task-119-time-of-showTest: 1294198131147
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1418
task-12-example-alphabet: atemayar
task-12-example-character-number: 10
task-12-example-id: ae0ibwt7asth
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-12-is-correct-answer: true
task-12-test-alphabet: tagalog
task-12-test-character-number: 01
task-12-test-id: a3mv1jtwep7xn
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-12-time-of-doTask: 1294197614553
task-12-time-of-doneTask: 1294197619046
task-12-time-of-showExample: 1294197616565
task-12-time-of-showFirstHint: 1294197615065
task-12-time-of-showNoise: 1294197616628
task-12-time-of-showSecondHint: 1294197615566
task-12-time-of-showTest: 1294197617627
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1953
task-120-example-alphabet: sylheti
task-120-example-character-number: 15
task-120-example-id: a1foggtlgo7n4
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-120-is-correct-answer: true
task-120-test-alphabet: inuktitut
task-120-test-character-number: 02
task-120-test-id: ae0ibwt7asth
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-120-time-of-doTask: 1294198139163
task-120-time-of-doneTask: 1294198144176
task-120-time-of-showExample: 1294198141163
task-120-time-of-showFirstHint: 1294198139662
task-120-time-of-showNoise: 1294198141225
task-120-time-of-showSecondHint: 1294198140163
task-120-time-of-showTest: 1294198142223
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 740
task-121-example-alphabet: atemayar
task-121-example-character-number: 06
task-121-example-id: a6fjbvuzrhm6
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-121-is-correct-answer: false
task-121-test-alphabet: atemayar
task-121-test-character-number: 06
task-121-test-id: a31e6jchki335
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-121-time-of-doTask: 1294198144210
task-121-time-of-doneTask: 1294198148018
task-121-time-of-showExample: 1294198146218
task-121-time-of-showFirstHint: 1294198144717
task-121-time-of-showNoise: 1294198146279
task-121-time-of-showSecondHint: 1294198145218
task-121-time-of-showTest: 1294198147278
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1682
task-122-example-alphabet: sylheti
task-122-example-character-number: 04
task-122-example-id: a6fjbvuzrhm6
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-122-is-correct-answer: true
task-122-test-alphabet: atemayar
task-122-test-character-number: 12
task-122-test-id: agst3co6usf8
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-122-time-of-doTask: 1294198148052
task-122-time-of-doneTask: 1294198152818
task-122-time-of-showExample: 1294198150075
task-122-time-of-showFirstHint: 1294198148559
task-122-time-of-showNoise: 1294198150137
task-122-time-of-showSecondHint: 1294198149075
task-122-time-of-showTest: 1294198151136
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 819
task-123-example-alphabet: korean
task-123-example-character-number: 03
task-123-example-id: aw82oruamauz
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-123-is-correct-answer: true
task-123-test-alphabet: myanmar
task-123-test-character-number: 34
task-123-test-id: a3pkun3onkucn
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-123-time-of-doTask: 1294198152852
task-123-time-of-doneTask: 1294198156753
task-123-time-of-showExample: 1294198154874
task-123-time-of-showFirstHint: 1294198153368
task-123-time-of-showNoise: 1294198154935
task-123-time-of-showSecondHint: 1294198153873
task-123-time-of-showTest: 1294198155934
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1729
task-124-example-alphabet: sylheti
task-124-example-character-number: 03
task-124-example-id: a3m0kt6kjezd1
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-124-is-correct-answer: false
task-124-test-alphabet: atemayar
task-124-test-character-number: 12
task-124-test-id: a31xqftzcsia2
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-124-time-of-doTask: 1294198156787
task-124-time-of-doneTask: 1294198161631
task-124-time-of-showExample: 1294198158852
task-124-time-of-showFirstHint: 1294198157290
task-124-time-of-showNoise: 1294198158902
task-124-time-of-showSecondHint: 1294198157793
task-124-time-of-showTest: 1294198159902
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1119
task-125-example-alphabet: sylheti
task-125-example-character-number: 03
task-125-example-id: a6fjbvuzrhm6
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-125-is-correct-answer: true
task-125-test-alphabet: atemayar
task-125-test-character-number: 25
task-125-test-id: a1qku9mccvl35
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-125-time-of-doTask: 1294198161647
task-125-time-of-doneTask: 1294198165827
task-125-time-of-showExample: 1294198163648
task-125-time-of-showFirstHint: 1294198162148
task-125-time-of-showNoise: 1294198163709
task-125-time-of-showSecondHint: 1294198162648
task-125-time-of-showTest: 1294198164708
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1348
task-126-example-alphabet: inuktitut
task-126-example-character-number: 12
task-126-example-id: a3qat9qkqumi2
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-126-is-correct-answer: false
task-126-test-alphabet: inuktitut
task-126-test-character-number: 12
task-126-test-id: a2pgu4pi93b1q
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-126-time-of-doTask: 1294198165861
task-126-time-of-doneTask: 1294198170298
task-126-time-of-showExample: 1294198167872
task-126-time-of-showFirstHint: 1294198166368
task-126-time-of-showNoise: 1294198167931
task-126-time-of-showSecondHint: 1294198166872
task-126-time-of-showTest: 1294198168950
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1831
task-127-example-alphabet: inuktitut
task-127-example-character-number: 02
task-127-example-id: a1manxzopzden
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-127-is-correct-answer: true
task-127-test-alphabet: tagalog
task-127-test-character-number: 06
task-127-test-id: a2du3880jbrov
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-127-time-of-doTask: 1294198170332
task-127-time-of-doneTask: 1294198175233
task-127-time-of-showExample: 1294198172342
task-127-time-of-showFirstHint: 1294198170839
task-127-time-of-showNoise: 1294198172403
task-127-time-of-showSecondHint: 1294198171342
task-127-time-of-showTest: 1294198173402
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 755
task-128-example-alphabet: inuktitut
task-128-example-character-number: 02
task-128-example-id: a12rfyr8dbn79
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-128-is-correct-answer: false
task-128-test-alphabet: inuktitut
task-128-test-character-number: 02
task-128-test-id: a1manxzopzden
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-128-time-of-doTask: 1294198175267
task-128-time-of-doneTask: 1294198179088
