duration: 0y 0d 0h 11m 37s 940ms
feedback: 
form-load-time: 1309630813691
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh29bl1s1r.png
task-1-class-6-image-0-character-number: 29
task-1-class-6-image-0-id: a320mrsfl1s1r
task-1-class-7-image-0-alphabet: armenian
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe35z3zlo.png
task-1-class-7-image-0-character-number: 35
task-1-class-7-image-0-id: apd0da9x3zlo
task-1-class-8-image-0-alphabet: atlantean
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba262x9yyn.png
task-1-class-8-image-0-character-number: 26
task-1-class-8-image-0-id: a1clejhbx9yyn
task-1-class-9-image-0-alphabet: manipuri
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi38lpzden.png
task-1-class-9-image-0-character-number: 38
task-1-class-9-image-0-id: a1manxzopzden
task-1-correct-class: 11
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309630925015
task-1-time-of-finish-task: 1309630933343
task-1-time-of-show-classes: 1309630925018
task-1-window-height: 2400
task-1-window-width: 967
task-10-anchor-image-0-alphabet: futhorc
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh05r0a30.png
task-10-anchor-image-0-character-number: 05
task-10-anchor-image-0-id: aljsxt6v0a30
task-10-chosen-class: 5
task-10-class-0-image-0-alphabet: manipuri
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii29nt3pc.png
task-10-class-0-image-0-character-number: 29
task-10-class-0-image-0-id: a5379luit3pc
task-10-class-1-image-0-alphabet: old_cyrillic
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_25kx8o5j.png
task-10-class-1-image-0-character-number: 25
task-10-class-1-image-0-id: a2sm10kix8o5j
task-10-class-10-image-0-alphabet: korean
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde407oebd.png
task-10-class-10-image-0-character-number: 40
task-10-class-10-image-0-id: aav4pzxdoebd
task-10-class-11-image-0-alphabet: tagalog
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amtynaplg5xa14zzw6q.png
task-10-class-11-image-0-character-number: 14
task-10-class-11-image-0-id: amynpl5xzw6q
task-10-class-12-image-0-alphabet: arcadian
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a25r8zjtm.png
task-10-class-12-image-0-character-number: 25
task-10-class-12-image-0-id: a2hnivo48zjtm
task-10-class-13-image-0-alphabet: gujarati
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma40f9076e.png
task-10-class-13-image-0-character-number: 40
task-10-class-13-image-0-id: a2jp5x5m9076e
task-10-class-14-image-0-alphabet: myanmar
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn13ipb1s.png
task-10-class-14-image-0-character-number: 13
task-10-class-14-image-0-id: avlbkm6qpb1s
task-10-class-15-image-0-alphabet: atemayar
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm05icsia2.png
task-10-class-15-image-0-character-number: 05
task-10-class-15-image-0-id: a31xqftzcsia2
task-10-class-16-image-0-alphabet: armenian
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze08yrhm6.png
task-10-class-16-image-0-character-number: 08
task-10-class-16-image-0-id: a6fjbvuzrhm6
task-10-class-17-image-0-alphabet: cyrillic
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i178sfxpy.png
task-10-class-17-image-0-character-number: 17
task-10-class-17-image-0-id: a1z59eb5sfxpy
task-10-class-18-image-0-alphabet: magi
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi19bl1s1r.png
task-10-class-18-image-0-character-number: 19
task-10-class-18-image-0-id: a320mrsfl1s1r
task-10-class-19-image-0-alphabet: mongolian
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg06gcvl35.png
task-10-class-19-image-0-character-number: 06
task-10-class-19-image-0-id: a1qku9mccvl35
task-10-class-2-image-0-alphabet: gurmukhi
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm11hg1ofp.png
task-10-class-2-image-0-character-number: 11
task-10-class-2-image-0-id: a2pfktghg1ofp
task-10-class-3-image-0-alphabet: sylheti
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-10-class-3-image-0-character-number: 17
task-10-class-3-image-0-id: a3pkun3onkucn
task-10-class-4-image-0-alphabet: atlantean
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a248sfxpy.png
task-10-class-4-image-0-character-number: 24
task-10-class-4-image-0-id: a1z59eb5sfxpy
task-10-class-5-image-0-alphabet: futhorc
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh056qumi2.png
task-10-class-5-image-0-character-number: 05
task-10-class-5-image-0-id: a3qat9qkqumi2
task-10-class-6-image-0-alphabet: kannada
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n30jvf6z.png
task-10-class-6-image-0-character-number: 30
task-10-class-6-image-0-id: aghrkle9vf6z
task-10-class-7-image-0-alphabet: katakana
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia41ntwsqi.png
task-10-class-7-image-0-character-number: 41
task-10-class-7-image-0-id: a1jzp5xitwsqi
task-10-class-8-image-0-alphabet: inuktitut
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk08r0a30.png
task-10-class-8-image-0-character-number: 08
task-10-class-8-image-0-id: aljsxt6v0a30
task-10-class-9-image-0-alphabet: latin
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi13m07asa.png
task-10-class-9-image-0-character-number: 13
task-10-class-9-image-0-id: a1v73zoz07asa
task-10-correct-class: 5
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309631031799
task-10-time-of-finish-task: 1309631042784
task-10-time-of-show-classes: 1309631031803
task-10-window-height: 2400
task-10-window-width: 967
task-11-anchor-image-0-alphabet: katakana
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia32nt3pc.png
task-11-anchor-image-0-character-number: 32
task-11-anchor-image-0-id: a5379luit3pc
task-11-chosen-class: 3
task-11-class-0-image-0-alphabet: magi
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi202dhix.png
task-11-class-0-image-0-character-number: 20
task-11-class-0-image-0-id: ay0bjcgydhix
task-11-class-1-image-0-alphabet: atemayar
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m13easth.png
task-11-class-1-image-0-character-number: 13
task-11-class-1-image-0-id: ae0ibwt7asth
task-11-class-10-image-0-alphabet: gujarati
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda057oebd.png
task-11-class-10-image-0-character-number: 05
task-11-class-10-image-0-id: aav4pzxdoebd
task-11-class-11-image-0-alphabet: armenian
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce41o597f7.png
task-11-class-11-image-0-character-number: 41
task-11-class-11-image-0-id: a1ak1cuc597f7
task-11-class-12-image-0-alphabet: latin
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i04mjbrov.png
task-11-class-12-image-0-character-number: 04
task-11-class-12-image-0-id: a2du3880jbrov
task-11-class-13-image-0-alphabet: ojibwe
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opfjktighb04hg1ofp.png
task-11-class-13-image-0-character-number: 04
task-11-class-13-image-0-id: a2pfktghg1ofp
task-11-class-14-image-0-alphabet: cyrillic
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i31aanv7m.png
task-11-class-14-image-0-character-number: 31
task-11-class-14-image-0-id: a39600k8anv7m
task-11-class-15-image-0-alphabet: old_cyrillic
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_07lczvx.png
task-11-class-15-image-0-character-number: 07
task-11-class-15-image-0-id: alvg2ey5czvx
task-11-class-16-image-0-alphabet: gurmukhi
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m32db106w.png
task-11-class-16-image-0-character-number: 32
task-11-class-16-image-0-id: a2enkt85b106w
task-11-class-17-image-0-alphabet: kannada
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn26wer8ps.png
task-11-class-17-image-0-character-number: 26
task-11-class-17-image-0-id: a17okp0cer8ps
task-11-class-18-image-0-alphabet: sylheti
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h11mjbrov.png
task-11-class-18-image-0-character-number: 11
task-11-class-18-image-0-id: a2du3880jbrov
task-11-class-19-image-0-alphabet: manipuri
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi240s9sb.png
task-11-class-19-image-0-character-number: 24
task-11-class-19-image-0-id: a3qwezeps9sb
task-11-class-2-image-0-alphabet: aurek_besh
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye222dhix.png
task-11-class-2-image-0-character-number: 22
task-11-class-2-image-0-id: ay0bjcgydhix
task-11-class-3-image-0-alphabet: katakana
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma32f9076e.png
task-11-class-3-image-0-character-number: 32
task-11-class-3-image-0-id: a2jp5x5m9076e
task-11-class-4-image-0-alphabet: ulog
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig08uyto4a.png
task-11-class-4-image-0-character-number: 08
task-11-class-4-image-0-id: a1j8s7giyto4a
task-11-class-5-image-0-alphabet: futhorc
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h178sfxpy.png
task-11-class-5-image-0-character-number: 17
task-11-class-5-image-0-id: a1z59eb5sfxpy
task-11-class-6-image-0-alphabet: greek
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee18h5n03.png
task-11-class-6-image-0-character-number: 18
task-11-class-6-image-0-id: atvyxlwe5n03
task-11-class-7-image-0-alphabet: korean
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe15hep7xn.png
task-11-class-7-image-0-character-number: 15
task-11-class-7-image-0-id: a3mv1jtwep7xn
task-11-class-8-image-0-alphabet: myanmar
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3ynjaxhn05cehcip.png
task-11-class-8-image-0-character-number: 05
task-11-class-8-image-0-id: a1s3njxhehcip
task-11-class-9-image-0-alphabet: arcadian
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia26uyto4a.png
task-11-class-9-image-0-character-number: 26
task-11-class-9-image-0-id: a1j8s7giyto4a
task-11-correct-class: 3
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309631042791
task-11-time-of-finish-task: 1309631049433
task-11-time-of-show-classes: 1309631042794
task-11-window-height: 2400
task-11-window-width: 967
task-12-anchor-image-0-alphabet: katakana
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma01f9076e.png
task-12-anchor-image-0-character-number: 01
task-12-anchor-image-0-id: a2jp5x5m9076e
task-12-chosen-class: 0
task-12-class-0-image-0-alphabet: sylheti
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-12-class-0-image-0-character-number: 28
task-12-class-0-image-0-id: amynpl5xzw6q
task-12-class-1-image-0-alphabet: armenian
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie41nt3pc.png
task-12-class-1-image-0-character-number: 41
task-12-class-1-image-0-id: a5379luit3pc
task-12-class-10-image-0-alphabet: old_cyrillic
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_21kx8o5j.png
task-12-class-10-image-0-character-number: 21
task-12-class-10-image-0-id: a2sm10kix8o5j
task-12-class-11-image-0-alphabet: latin
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi2683qow7.png
task-12-class-11-image-0-character-number: 26
task-12-class-11-image-0-id: a1m5xx9g3qow7
task-12-class-12-image-0-alphabet: arcadian
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za222c75n7.png
task-12-class-12-image-0-character-number: 22
task-12-class-12-image-0-id: a261lg8zc75n7
task-12-class-13-image-0-alphabet: katakana
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua01fh14ls.png
task-12-class-13-image-0-character-number: 01
task-12-class-13-image-0-id: a2nm1qzuh14ls
task-12-class-14-image-0-alphabet: tagalog
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-12-class-14-image-0-character-number: 15
task-12-class-14-image-0-id: a1l2fzyn31zvf
task-12-class-15-image-0-alphabet: magi
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi20g8j4x8.png
task-12-class-15-image-0-character-number: 20
task-12-class-15-image-0-id: a315xddd8j4x8
task-12-class-16-image-0-alphabet: ulog
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg1379sph8.png
task-12-class-16-image-0-character-number: 13
task-12-class-16-image-0-id: a3ursdgs9sph8
task-12-class-17-image-0-alphabet: korean
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue32fh14ls.png
task-12-class-17-image-0-character-number: 32
task-12-class-17-image-0-id: a2nm1qzuh14ls
task-12-class-18-image-0-alphabet: kannada
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn33eotcf1.png
task-12-class-18-image-0-character-number: 33
task-12-class-18-image-0-id: a2hwmbttotcf1
task-12-class-19-image-0-alphabet: ojibwe
