calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729648949,""which"":97}
calibration_task-19-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729701836,""which"":100}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 292
calibration_task-19-time-of-doTask: 1302075300529
calibration_task-19-time-of-keypress: 1302075301836
calibration_task-19-time-of-showCharacters: 1302075301544
calibration_task-2-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729654788,""which"":97}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 481
calibration_task-2-time-of-doTask: 1302075253004
calibration_task-2-time-of-keypress: 1302075254788
calibration_task-2-time-of-showCharacters: 1302075254307
calibration_task-20-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729703855,""which"":100}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 264
calibration_task-20-time-of-doTask: 1302075302839
calibration_task-20-time-of-keypress: 1302075303855
calibration_task-20-time-of-showCharacters: 1302075303591
calibration_task-21-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729706268,""which"":100}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 273
calibration_task-21-time-of-doTask: 1302075304858
calibration_task-21-time-of-keypress: 1302075306269
calibration_task-21-time-of-showCharacters: 1302075305996
calibration_task-22-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729708773,""which"":100}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 265
calibration_task-22-time-of-doTask: 1302075307272
calibration_task-22-time-of-keypress: 1302075308774
calibration_task-22-time-of-showCharacters: 1302075308509
calibration_task-23-keypress: {""altKey"":false,""charCode"":115,""ctrlKey"":false,""keyCode"":115,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729711127,""which"":115}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 233
calibration_task-23-time-of-doTask: 1302075309776
calibration_task-23-time-of-keypress: 1302075311128
calibration_task-23-time-of-showCharacters: 1302075310895
calibration_task-24-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729713746,""which"":100}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 310
calibration_task-24-time-of-doTask: 1302075312131
calibration_task-24-time-of-keypress: 1302075313746
calibration_task-24-time-of-showCharacters: 1302075313436
calibration_task-3-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729657115,""which"":100}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 418
calibration_task-3-time-of-doTask: 1302075255790
calibration_task-3-time-of-keypress: 1302075257116
calibration_task-3-time-of-showCharacters: 1302075256698
calibration_task-4-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729661768,""which"":97}
calibration_task-4-keypress_before_show_prompt_count: 1
calibration_task-4-reaction-time: 263
calibration_task-4-time-of-doTask: 1302075258118
calibration_task-4-time-of-keypress: 1302075261768
calibration_task-4-time-of-showCharacters: 1302075261505
calibration_task-5-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729664060,""which"":100}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 420
calibration_task-5-time-of-doTask: 1302075262771
calibration_task-5-time-of-keypress: 1302075264060
calibration_task-5-time-of-showCharacters: 1302075263640
calibration_task-6-keypress: {""altKey"":false,""charCode"":115,""ctrlKey"":false,""keyCode"":115,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729667009,""which"":115}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 422
calibration_task-6-time-of-doTask: 1302075265063
calibration_task-6-time-of-keypress: 1302075267009
calibration_task-6-time-of-showCharacters: 1302075266587
calibration_task-7-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729669056,""which"":100}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 368
calibration_task-7-time-of-doTask: 1302075268011
calibration_task-7-time-of-keypress: 1302075269056
calibration_task-7-time-of-showCharacters: 1302075268688
calibration_task-8-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729671414,""which"":100}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 263
calibration_task-8-time-of-doTask: 1302075270058
calibration_task-8-time-of-keypress: 1302075271415
calibration_task-8-time-of-showCharacters: 1302075271152
calibration_task-9-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729673914,""which"":97}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 353
calibration_task-9-time-of-doTask: 1302075272417
calibration_task-9-time-of-keypress: 1302075273914
calibration_task-9-time-of-showCharacters: 1302075273561
duration: 0y 0d 0h 26m 51s 424ms
feedback: Nice test ^_^
form-load-time: 1302074871008
form-submit-time: 1302076484464
jQuery.browser.mozilla: 
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: true
jQuery.browser.version: 534.16
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (X11; U; Linux i686; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
navigator.platform: Linux i686
navigator.userAgent: Mozilla/5.0 (X11; U; Linux i686; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
navigator.vendor: Google Inc.
reject: 
screenAvailHeight: 768
screenAvailWidth: 1366
screenHeight: 768
screenWidth: 1366
submit: Submit
task-0-are-same: false
task-0-character-0-alphabet: tagalog
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-0-character-0-character-number: 10
task-0-character-0-id: avlbkm6qpb1s
task-0-character-1-alphabet: atemayar
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-0-character-1-character-number: 23
task-0-character-1-id: avlbkm6qpb1s
task-0-is-correct-answer: false
task-0-keypress: 
task-0-keypress_before_show_prompt_count: 
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-0-reaction-time: -1
task-0-time-of-doTask: 1302075332752
task-0-time-of-keypress: 
task-0-time-of-showCharacters: 1302075333959
task-1-are-same: true
task-1-character-0-alphabet: atemayar
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-1-character-0-character-number: 10
task-1-character-0-id: a1vzhyp8yvxkz
task-1-character-1-alphabet: atemayar
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-1-character-1-character-number: 10
task-1-character-1-id: a31e6jchki335
task-1-is-correct-answer: false
task-1-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729743244,""which"":97}
task-1-keypress_before_show_prompt_count: 1
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-1-reaction-time: 1231
task-1-time-of-doTask: 1302075338970
task-1-time-of-keypress: 1302075343244
task-1-time-of-showCharacters: 1302075342013
task-10-are-same: true
task-10-character-0-alphabet: korean
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-10-character-0-character-number: 04
task-10-character-0-id: a1umhcrj9zfdp
task-10-character-1-alphabet: korean
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-10-character-1-character-number: 04
task-10-character-1-id: a2ernxe6jlm4x
task-10-is-correct-answer: true
task-10-keypress: 
task-10-keypress_before_show_prompt_count: 
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-10-reaction-time: -1
task-10-time-of-doTask: 1302075386116
task-10-time-of-keypress: 
task-10-time-of-showCharacters: 1302075387547
task-100-are-same: true
task-100-character-0-alphabet: korean
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-100-character-0-character-number: 28
task-100-character-0-id: a1s3njxhehcip
task-100-character-1-alphabet: korean
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-100-character-1-character-number: 28
task-100-character-1-id: aav4pzxdoebd
task-100-is-correct-answer: true
task-100-keypress: 
task-100-keypress_before_show_prompt_count: 
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-100-reaction-time: -1
task-100-time-of-doTask: 1302075867784
task-100-time-of-keypress: 
task-100-time-of-showCharacters: 1302075869096
task-101-are-same: false
task-101-character-0-alphabet: korean
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-101-character-0-character-number: 28
task-101-character-0-id: a1manxzopzden
task-101-character-1-alphabet: atemayar
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-101-character-1-character-number: 10
task-101-character-1-id: ae0ibwt7asth
task-101-is-correct-answer: true
task-101-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730275858,""which"":106}
task-101-keypress_before_show_prompt_count: 0
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-101-reaction-time: 713
task-101-time-of-doTask: 1302075874110
task-101-time-of-keypress: 1302075875858
task-101-time-of-showCharacters: 1302075875145
task-102-are-same: false
task-102-character-0-alphabet: korean
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-102-character-0-character-number: 29
task-102-character-0-id: a3bb99mn3zy37
task-102-character-1-alphabet: tagalog
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-102-character-1-character-number: 06
task-102-character-1-id: a1a25pyfoa9ge
task-102-is-correct-answer: true
task-102-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730279207,""which"":106}
task-102-keypress_before_show_prompt_count: 0
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-102-reaction-time: 808
task-102-time-of-doTask: 1302075876870
task-102-time-of-keypress: 1302075879207
task-102-time-of-showCharacters: 1302075878399
task-103-are-same: false
task-103-character-0-alphabet: myanmar
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-103-character-0-character-number: 25
task-103-character-0-id: a3qat9qkqumi2
task-103-character-1-alphabet: myanmar
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-103-character-1-character-number: 01
task-103-character-1-id: amynpl5xzw6q
task-103-is-correct-answer: true
task-103-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730282277,""which"":106}
task-103-keypress_before_show_prompt_count: 0
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-103-reaction-time: 467
task-103-time-of-doTask: 1302075880219
task-103-time-of-keypress: 1302075882277
task-103-time-of-showCharacters: 1302075881810
task-104-are-same: false
task-104-character-0-alphabet: korean
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-104-character-0-character-number: 29
task-104-character-0-id: a3mv1jtwep7xn
task-104-character-1-alphabet: inuktitut
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-104-character-1-character-number: 02
task-104-character-1-id: ay0bjcgydhix
task-104-is-correct-answer: true
task-104-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730284865,""which"":106}
task-104-keypress_before_show_prompt_count: 0
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-104-reaction-time: 528
task-104-time-of-doTask: 1302075883290
task-104-time-of-keypress: 1302075884865
task-104-time-of-showCharacters: 1302075884337
task-105-are-same: false
task-105-character-0-alphabet: inuktitut
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-105-character-0-character-number: 11
task-105-character-0-id: a1z59eb5sfxpy
task-105-character-1-alphabet: atemayar
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-105-character-1-character-number: 23
task-105-character-1-id: aljsxt6v0a30
task-105-is-correct-answer: true
task-105-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730287303,""which"":106}
task-105-keypress_before_show_prompt_count: 0
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-105-reaction-time: 507
task-105-time-of-doTask: 1302075885879
task-105-time-of-keypress: 1302075887303
task-105-time-of-showCharacters: 1302075886796
task-106-are-same: true
task-106-character-0-alphabet: inuktitut
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-106-character-0-character-number: 01
task-106-character-0-id: a1w3fo0d7cf5t
task-106-character-1-alphabet: inuktitut
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-106-character-1-character-number: 01
task-106-character-1-id: avlbkm6qpb1s
task-106-is-correct-answer: true
task-106-keypress: 
task-106-keypress_before_show_prompt_count: 
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-106-reaction-time: -1
task-106-time-of-doTask: 1302075888317
task-106-time-of-keypress: 
task-106-time-of-showCharacters: 1302075888955
task-107-are-same: false
task-107-character-0-alphabet: sylheti
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-107-character-0-character-number: 20
task-107-character-0-id: amynpl5xzw6q
task-107-character-1-alphabet: tagalog
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-107-character-1-character-number: 02
task-107-character-1-id: a12rfyr8dbn79
task-107-is-correct-answer: true
task-107-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730296422,""which"":106}
task-107-keypress_before_show_prompt_count: 0
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-107-reaction-time: 955
task-107-time-of-doTask: 1302075893971
task-107-time-of-keypress: 1302075896422
task-107-time-of-showCharacters: 1302075895467
task-108-are-same: true
task-108-character-0-alphabet: tagalog
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-108-character-0-character-number: 05
task-108-character-0-id: aghrkle9vf6z
task-108-character-1-alphabet: tagalog
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-108-character-1-character-number: 05
task-108-character-1-id: avlbkm6qpb1s
task-108-is-correct-answer: true
task-108-keypress: 
task-108-keypress_before_show_prompt_count: 
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-108-reaction-time: -1
task-108-time-of-doTask: 1302075897436
task-108-time-of-keypress: 
task-108-time-of-showCharacters: 1302075898829
task-109-are-same: false
task-109-character-0-alphabet: tagalog
task-109-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-109-character-0-character-number: 06
task-109-character-0-id: a1ehrxjplsq0r
task-109-character-1-alphabet: atemayar
task-109-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-109-character-1-character-number: 10
task-109-character-1-id: ae0ibwt7asth
task-109-is-correct-answer: true
task-109-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730308690,""which"":110}
task-109-keypress_before_show_prompt_count: 0
task-109-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-109-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-109-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-109-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-109-reaction-time: 3633
task-109-time-of-doTask: 1302075903846
task-109-time-of-keypress: 1302075908691
task-109-time-of-showCharacters: 1302075905058
task-11-are-same: true
task-11-character-0-alphabet: myanmar
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-11-character-0-character-number: 25
task-11-character-0-id: a3pkun3onkucn
task-11-character-1-alphabet: myanmar
