duration: 0y 0d 1h 16m 53s 235ms
form-load-time: 1309476865431
task-0-class-15-image-0-character-number: 09
task-0-class-15-image-0-id: a1jzp5xitwsqi
task-0-class-16-image-0-alphabet: kannada
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn0343zy37.png
task-0-class-16-image-0-character-number: 03
task-0-class-16-image-0-id: a3bb99mn3zy37
task-0-class-17-image-0-alphabet: myanmar
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn23j9zfdp.png
task-0-class-17-image-0-character-number: 23
task-0-class-17-image-0-id: a1umhcrj9zfdp
task-0-class-18-image-0-alphabet: manipuri
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei1848gkgu.png
task-0-class-18-image-0-character-number: 18
task-0-class-18-image-0-id: a37lvcje8gkgu
task-0-class-19-image-0-alphabet: manipuri
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i041ia38.png
task-0-class-19-image-0-character-number: 04
task-0-class-19-image-0-id: azdw6062ia38
task-0-class-2-image-0-alphabet: latin
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki216qumi2.png
task-0-class-2-image-0-character-number: 21
task-0-class-2-image-0-id: a3qat9qkqumi2
task-0-class-3-image-0-alphabet: ojibwe
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avolbjkmi6qb02ipb1s.png
task-0-class-3-image-0-character-number: 02
task-0-class-3-image-0-id: avlbkm6qpb1s
task-0-class-4-image-0-alphabet: mongolian
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg17r0a30.png
task-0-class-4-image-0-character-number: 17
task-0-class-4-image-0-id: aljsxt6v0a30
task-0-class-5-image-0-alphabet: ojibwe
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b08mjbrov.png
task-0-class-5-image-0-character-number: 08
task-0-class-5-image-0-id: a2du3880jbrov
task-0-class-6-image-0-alphabet: kannada
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n016f3fsf.png
task-0-class-6-image-0-character-number: 01
task-0-class-6-image-0-id: a165bj32f3fsf
task-0-class-7-image-0-alphabet: myanmar
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-0-class-7-image-0-character-number: 08
task-0-class-7-image-0-id: a6fjbvuzrhm6
task-0-class-8-image-0-alphabet: kannada
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn35z3zlo.png
task-0-class-8-image-0-character-number: 35
task-0-class-8-image-0-id: apd0da9x3zlo
task-0-class-9-image-0-alphabet: myanmar
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn1216e081.png
task-0-class-9-image-0-character-number: 12
task-0-class-9-image-0-id: a1aegunf6e081
task-0-correct-class: 3
task-0-is-correct-answer: false
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309476869216
task-0-time-of-finish-task: 1309476871961
task-0-time-of-show-classes: 1309476869219
task-0-window-height: 675
task-0-window-width: 1280
task-1-anchor-image-0-alphabet: atlantean
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca26gcvl35.png
task-1-anchor-image-0-character-number: 26
task-1-anchor-image-0-id: a1qku9mccvl35
task-1-chosen-class: 4
task-1-class-0-image-0-alphabet: atemayar
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm19ipb1s.png
task-1-class-0-image-0-character-number: 19
task-1-class-0-image-0-id: avlbkm6qpb1s
task-1-class-1-image-0-alphabet: atlantean
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca24gcvl35.png
task-1-class-1-image-0-character-number: 24
task-1-class-1-image-0-id: a1qku9mccvl35
task-1-class-10-image-0-alphabet: manipuri
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i011ia38.png
task-1-class-10-image-0-character-number: 01
task-1-class-10-image-0-id: azdw6062ia38
task-1-class-11-image-0-alphabet: cyrillic
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi33yrhm6.png
task-1-class-11-image-0-character-number: 33
task-1-class-11-image-0-id: a6fjbvuzrhm6
task-1-class-12-image-0-alphabet: gurmukhi
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm35wgo7n4.png
task-1-class-12-image-0-character-number: 35
task-1-class-12-image-0-id: a1foggtlgo7n4
task-1-class-13-image-0-alphabet: ulog
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg141m1nyz.png
task-1-class-13-image-0-character-number: 14
task-1-class-13-image-0-id: a3r9q9wqm1nyz
task-1-class-14-image-0-alphabet: latin
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi08znkucn.png
task-1-class-14-image-0-character-number: 08
task-1-class-14-image-0-id: a3pkun3onkucn
task-1-class-15-image-0-alphabet: ojibwe
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3opkjuni3ob03znkucn.png
task-1-class-15-image-0-character-number: 03
task-1-class-15-image-0-id: a3pkun3onkucn
task-1-class-16-image-0-alphabet: old_cyrillic
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_0943zy37.png
task-1-class-16-image-0-character-number: 09
task-1-class-16-image-0-id: a3bb99mn3zy37
task-1-class-17-image-0-alphabet: atlantean
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a26mjbrov.png
task-1-class-17-image-0-character-number: 26
task-1-class-17-image-0-id: a2du3880jbrov
task-1-class-18-image-0-alphabet: korean
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e30easth.png
task-1-class-18-image-0-character-number: 30
task-1-class-18-image-0-id: ae0ibwt7asth
task-1-class-19-image-0-alphabet: gurmukhi
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m20tmekh.png
task-1-class-19-image-0-character-number: 20
task-1-class-19-image-0-id: amyau7q7mekh
task-1-class-2-image-0-alphabet: futhorc
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih04uyto4a.png
task-1-class-2-image-0-character-number: 04
task-1-class-2-image-0-id: a1j8s7giyto4a
task-1-class-3-image-0-alphabet: manipuri
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni0343zy37.png
task-1-class-3-image-0-character-number: 03
task-1-class-3-image-0-id: a3bb99mn3zy37
task-1-class-4-image-0-alphabet: inuktitut
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-1-class-4-image-0-character-number: 02
task-1-class-4-image-0-id: a2pgu4pi93b1q
task-1-class-5-image-0-alphabet: korean
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe10lpzden.png
task-1-class-5-image-0-character-number: 10
task-1-class-5-image-0-id: a1manxzopzden
task-1-class-6-image-0-alphabet: latin
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avllbakmt6qi18ipb1s.png
task-1-class-6-image-0-character-number: 18
task-1-class-6-image-0-id: avlbkm6qpb1s
task-1-class-7-image-0-alphabet: inuktitut
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-1-class-7-image-0-character-number: 12
task-1-class-7-image-0-id: ae0ibwt7asth
task-1-class-8-image-0-alphabet: latin
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi0683qow7.png
task-1-class-8-image-0-character-number: 06
task-1-class-8-image-0-id: a1m5xx9g3qow7
task-1-class-9-image-0-alphabet: ulog
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig24uyto4a.png
task-1-class-9-image-0-character-number: 24
task-1-class-9-image-0-id: a1j8s7giyto4a
task-1-correct-class: 17
task-1-is-correct-answer: false
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309476871988
task-1-time-of-finish-task: 1309476873705
task-1-time-of-show-classes: 1309476871991
task-1-window-height: 675
task-1-window-width: 1280
url-parameter-allowDidNotSeeCount: 1,0
url-parameter-anchorCount: 1
url-parameter-anchorPosition: above
url-parameter-characterSet: large_experiment
url-parameter-characterSize: 80px
url-parameter-classCount: 20
url-parameter-confirmToContinue: true
url-parameter-displayProgressBarDuringTask: false
url-parameter-pauseToAnchor: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToNextGroup: -1,0
url-parameter-pauseToNoise: -1,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-sameAlphabetClassCount: -1
url-parameter-taskCount: 2
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-unique: true
windowHeight: 675
windowWidth: 1263
