duration: 0y 0d 0h 19m 37s 587ms
feedback: The task was really fun and challenging.
form-load-time: 1293759884205
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-104-is-correct-answer: true
task-104-test-alphabet: tagalog
task-104-test-character-number: 10
task-104-test-id: aghrkle9vf6z
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-104-time-of-doTask: 1293760547022
task-104-time-of-doneTask: 1293760551657
task-104-time-of-showExample: 1293760549021
task-104-time-of-showFirstHint: 1293760547522
task-104-time-of-showNoise: 1293760549072
task-104-time-of-showSecondHint: 1293760548023
task-104-time-of-showTest: 1293760550072
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1875
task-105-example-alphabet: atemayar
task-105-example-character-number: 25
task-105-example-id: ax5gghhj0o6g
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-105-is-correct-answer: true
task-105-test-alphabet: myanmar
task-105-test-character-number: 32
task-105-test-id: avlbkm6qpb1s
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-105-time-of-doTask: 1293760551668
task-105-time-of-doneTask: 1293760556594
task-105-time-of-showExample: 1293760553669
task-105-time-of-showFirstHint: 1293760552169
task-105-time-of-showNoise: 1293760553720
task-105-time-of-showSecondHint: 1293760552669
task-105-time-of-showTest: 1293760554719
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 5034
task-106-example-alphabet: atemayar
task-106-example-character-number: 10
task-106-example-id: a1yovlluv1c9h
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-106-is-correct-answer: true
task-106-test-alphabet: korean
task-106-test-character-number: 04
task-106-test-id: a39ivbdm1ekue
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-106-time-of-doTask: 1293760556605
task-106-time-of-doneTask: 1293760564689
task-106-time-of-showExample: 1293760558605
task-106-time-of-showFirstHint: 1293760557105
task-106-time-of-showNoise: 1293760558656
task-106-time-of-showSecondHint: 1293760557605
task-106-time-of-showTest: 1293760559655
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1386
task-107-example-alphabet: inuktitut
task-107-example-character-number: 03
task-107-example-id: a2ernxe6jlm4x
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-107-is-correct-answer: true
task-107-test-alphabet: inuktitut
task-107-test-character-number: 03
task-107-test-id: a1w3fo0d7cf5t
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-107-time-of-doTask: 1293760564701
task-107-time-of-doneTask: 1293760569136
task-107-time-of-showExample: 1293760566699
task-107-time-of-showFirstHint: 1293760565199
task-107-time-of-showNoise: 1293760566750
task-107-time-of-showSecondHint: 1293760565700
task-107-time-of-showTest: 1293760567750
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1407
task-108-example-alphabet: atemayar
task-108-example-character-number: 25
task-108-example-id: a1z59eb5sfxpy
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-108-is-correct-answer: true
task-108-test-alphabet: tagalog
task-108-test-character-number: 06
task-108-test-id: a1yovlluv1c9h
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-108-time-of-doTask: 1293760569147
task-108-time-of-doneTask: 1293760573604
task-108-time-of-showExample: 1293760571147
task-108-time-of-showFirstHint: 1293760569647
task-108-time-of-showNoise: 1293760571198
task-108-time-of-showSecondHint: 1293760570147
task-108-time-of-showTest: 1293760572197
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1348
task-109-example-alphabet: korean
task-109-example-character-number: 28
task-109-example-id: a2akud1gdstsd
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-109-is-correct-answer: true
task-109-test-alphabet: korean
task-109-test-character-number: 28
task-109-test-id: a5379luit3pc
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-109-time-of-doTask: 1293760573614
task-109-time-of-doneTask: 1293760578012
task-109-time-of-showExample: 1293760575614
task-109-time-of-showFirstHint: 1293760574114
task-109-time-of-showNoise: 1293760575665
task-109-time-of-showSecondHint: 1293760574614
task-109-time-of-showTest: 1293760576664
task-109_question: 1
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1195
task-11-example-alphabet: sylheti
task-11-example-character-number: 17
task-11-example-id: a3np21apfa18b
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-11-is-correct-answer: true
task-11-test-alphabet: atemayar
task-11-test-character-number: 06
task-11-test-id: agst3co6usf8
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-11-time-of-doTask: 1293760015567
task-11-time-of-doneTask: 1293760019813
task-11-time-of-showExample: 1293760017567
task-11-time-of-showFirstHint: 1293760016067
task-11-time-of-showNoise: 1293760017618
task-11-time-of-showSecondHint: 1293760016567
task-11-time-of-showTest: 1293760018617
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 2755
task-110-example-alphabet: atemayar
task-110-example-character-number: 06
task-110-example-id: awl8tng8e81d
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-110-is-correct-answer: false
task-110-test-alphabet: atemayar
task-110-test-character-number: 06
task-110-test-id: a1poymbentexx
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-110-time-of-doTask: 1293760581541
task-110-time-of-doneTask: 1293760587371
task-110-time-of-showExample: 1293760583540
task-110-time-of-showFirstHint: 1293760582041
task-110-time-of-showNoise: 1293760583590
task-110-time-of-showSecondHint: 1293760582541
task-110-time-of-showTest: 1293760584616
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1570
task-111-example-alphabet: atemayar
task-111-example-character-number: 06
task-111-example-id: a6fjbvuzrhm6
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-111-is-correct-answer: false
task-111-test-alphabet: atemayar
task-111-test-character-number: 25
task-111-test-id: avlbkm6qpb1s
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-111-time-of-doTask: 1293760587382
task-111-time-of-doneTask: 1293760592003
task-111-time-of-showExample: 1293760589383
task-111-time-of-showFirstHint: 1293760587883
task-111-time-of-showNoise: 1293760589434
task-111-time-of-showSecondHint: 1293760588383
task-111-time-of-showTest: 1293760590433
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 2113
task-112-example-alphabet: sylheti
task-112-example-character-number: 19
task-112-example-id: a2du3880jbrov
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-112-is-correct-answer: true
task-112-test-alphabet: sylheti
task-112-test-character-number: 19
task-112-test-id: aljsxt6v0a30
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-112-time-of-doTask: 1293760592014
task-112-time-of-doneTask: 1293760597177
task-112-time-of-showExample: 1293760594014
task-112-time-of-showFirstHint: 1293760592514
task-112-time-of-showNoise: 1293760594065
task-112-time-of-showSecondHint: 1293760593014
task-112-time-of-showTest: 1293760595064
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 964
task-113-example-alphabet: tagalog
task-113-example-character-number: 02
task-113-example-id: a1j8s7giyto4a
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-113-is-correct-answer: true
task-113-test-alphabet: tagalog
task-113-test-character-number: 02
task-113-test-id: aljsxt6v0a30
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-113-time-of-doTask: 1293760597188
task-113-time-of-doneTask: 1293760601203
task-113-time-of-showExample: 1293760599188
task-113-time-of-showFirstHint: 1293760597688
task-113-time-of-showNoise: 1293760599239
task-113-time-of-showSecondHint: 1293760598188
task-113-time-of-showTest: 1293760600238
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 2502
task-114-example-alphabet: inuktitut
task-114-example-character-number: 01
task-114-example-id: a1w3fo0d7cf5t
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-114-is-correct-answer: true
task-114-test-alphabet: sylheti
task-114-test-character-number: 19
task-114-test-id: amynpl5xzw6q
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-114-time-of-doTask: 1293760601213
task-114-time-of-doneTask: 1293760606766
task-114-time-of-showExample: 1293760603214
task-114-time-of-showFirstHint: 1293760601713
task-114-time-of-showNoise: 1293760603264
task-114-time-of-showSecondHint: 1293760602214
task-114-time-of-showTest: 1293760604264
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1261
task-115-example-alphabet: myanmar
task-115-example-character-number: 32
task-115-example-id: a3pkun3onkucn
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-115-is-correct-answer: true
task-115-test-alphabet: tagalog
task-115-test-character-number: 10
task-115-test-id: ajf66jwen7bx
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-115-time-of-doTask: 1293760606777
task-115-time-of-doneTask: 1293760611088
task-115-time-of-showExample: 1293760608777
task-115-time-of-showFirstHint: 1293760607277
task-115-time-of-showNoise: 1293760608828
task-115-time-of-showSecondHint: 1293760607777
task-115-time-of-showTest: 1293760609827
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 985
task-116-example-alphabet: atemayar
task-116-example-character-number: 10
task-116-example-id: avlbkm6qpb1s
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-116-is-correct-answer: true
task-116-test-alphabet: sylheti
task-116-test-character-number: 28
task-116-test-id: a3m0kt6kjezd1
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-116-time-of-doTask: 1293760611098
task-116-time-of-doneTask: 1293760615133
task-116-time-of-showExample: 1293760613098
task-116-time-of-showFirstHint: 1293760611598
task-116-time-of-showNoise: 1293760613149
task-116-time-of-showSecondHint: 1293760612098
task-116-time-of-showTest: 1293760614148
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 806
task-117-example-alphabet: atemayar
task-117-example-character-number: 06
task-117-example-id: a2pfktghg1ofp
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-117-is-correct-answer: true
task-117-test-alphabet: atemayar
task-117-test-character-number: 23
task-117-test-id: a2pfktghg1ofp
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-117-time-of-doTask: 1293760615144
task-117-time-of-doneTask: 1293760619001
task-117-time-of-showExample: 1293760617144
task-117-time-of-showFirstHint: 1293760615644
task-117-time-of-showNoise: 1293760617195
task-117-time-of-showSecondHint: 1293760616144
task-117-time-of-showTest: 1293760618194
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1565
task-118-example-alphabet: inuktitut
task-118-example-character-number: 11
task-118-example-id: a1z59eb5sfxpy
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-118-is-correct-answer: true
task-118-test-alphabet: inuktitut
task-118-test-character-number: 11
task-118-test-id: ay0bjcgydhix
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-118-time-of-doTask: 1293760619012
task-118-time-of-doneTask: 1293760623628
task-118-time-of-showExample: 1293760621013
task-118-time-of-showFirstHint: 1293760619512
task-118-time-of-showNoise: 1293760621063
task-118-time-of-showSecondHint: 1293760620013
task-118-time-of-showTest: 1293760622063
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1472
task-119-example-alphabet: sylheti
task-119-example-character-number: 20
task-119-example-id: a4858n7ggst4
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-119-is-correct-answer: true
task-119-test-alphabet: korean
task-119-test-character-number: 28
task-119-test-id: aj6upe9mlarg
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-119-time-of-doTask: 1293760623638
task-119-time-of-doneTask: 1293760628161
task-119-time-of-showExample: 1293760625639
task-119-time-of-showFirstHint: 1293760624139
task-119-time-of-showNoise: 1293760625690
task-119-time-of-showSecondHint: 1293760624639
task-119-time-of-showTest: 1293760626689
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 905
task-12-example-alphabet: atemayar
task-12-example-character-number: 10
task-12-example-id: agst3co6usf8
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-12-is-correct-answer: true
task-12-test-alphabet: korean
task-12-test-character-number: 39
task-12-test-id: a3mv1jtwep7xn
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-12-time-of-doTask: 1293760019824
task-12-time-of-doneTask: 1293760023780
task-12-time-of-showExample: 1293760021824
task-12-time-of-showFirstHint: 1293760020324
task-12-time-of-showNoise: 1293760021876
task-12-time-of-showSecondHint: 1293760020824
task-12-time-of-showTest: 1293760022875
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 2037
task-120-example-alphabet: korean
task-120-example-character-number: 29
task-120-example-id: a1umhcrj9zfdp
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-120-is-correct-answer: true
task-120-test-alphabet: korean
task-120-test-character-number: 29
task-120-test-id: a1udqv4pfypkn
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-120-time-of-doTask: 1293760635541
task-120-time-of-doneTask: 1293760640629
task-120-time-of-showExample: 1293760637542
task-120-time-of-showFirstHint: 1293760636042
task-120-time-of-showNoise: 1293760637592
task-120-time-of-showSecondHint: 1293760636541
task-120-time-of-showTest: 1293760638592
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 2289
task-121-example-alphabet: tagalog
task-121-example-character-number: 10
task-121-example-id: ajf66jwen7bx
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-121-is-correct-answer: true
task-121-test-alphabet: korean
task-121-test-character-number: 29
task-121-test-id: aj6upe9mlarg
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-121-time-of-doTask: 1293760640640
task-121-time-of-doneTask: 1293760645979
task-121-time-of-showExample: 1293760642640
task-121-time-of-showFirstHint: 1293760641140
task-121-time-of-showNoise: 1293760642691
task-121-time-of-showSecondHint: 1293760641640
task-121-time-of-showTest: 1293760643690
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1721
task-122-example-alphabet: sylheti
task-122-example-character-number: 19
task-122-example-id: a1s3njxhehcip
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-122-is-correct-answer: false
task-122-test-alphabet: sylheti
task-122-test-character-number: 17
task-122-test-id: a30xq7555spo8
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-122-time-of-doTask: 1293760645989
task-122-time-of-doneTask: 1293760650761
task-122-time-of-showExample: 1293760647990
task-122-time-of-showFirstHint: 1293760646490
task-122-time-of-showNoise: 1293760648041
task-122-time-of-showSecondHint: 1293760646990
task-122-time-of-showTest: 1293760649040
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1418
task-123-example-alphabet: korean
task-123-example-character-number: 39
task-123-example-id: a2ernxe6jlm4x
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-123-is-correct-answer: true
task-123-test-alphabet: atemayar
task-123-test-character-number: 06
task-123-test-id: a6fjbvuzrhm6
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-123-time-of-doTask: 1293760650771
task-123-time-of-doneTask: 1293760655239
task-123-time-of-showExample: 1293760652771
task-123-time-of-showFirstHint: 1293760651271
task-123-time-of-showNoise: 1293760652822
task-123-time-of-showSecondHint: 1293760651771
task-123-time-of-showTest: 1293760653821
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1024
task-124-example-alphabet: atemayar
task-124-example-character-number: 06
task-124-example-id: aljsxt6v0a30
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-124-is-correct-answer: true
task-124-test-alphabet: sylheti
task-124-test-character-number: 20
task-124-test-id: ay0bjcgydhix
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-124-time-of-doTask: 1293760655251
task-124-time-of-doneTask: 1293760659327
task-124-time-of-showExample: 1293760657253
task-124-time-of-showFirstHint: 1293760655752
task-124-time-of-showNoise: 1293760657303
task-124-time-of-showSecondHint: 1293760656253
task-124-time-of-showTest: 1293760658303
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1582
task-125-example-alphabet: tagalog
task-125-example-character-number: 02
task-125-example-id: ajf66jwen7bx
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-125-is-correct-answer: true
task-125-test-alphabet: tagalog
task-125-test-character-number: 02
task-125-test-id: avlbkm6qpb1s
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-125-time-of-doTask: 1293760659337
task-125-time-of-doneTask: 1293760663970
task-125-time-of-showExample: 1293760661338
task-125-time-of-showFirstHint: 1293760659838
task-125-time-of-showNoise: 1293760661389
task-125-time-of-showSecondHint: 1293760660338
task-125-time-of-showTest: 1293760662388
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1396
task-126-example-alphabet: tagalog
task-126-example-character-number: 05
task-126-example-id: aghrkle9vf6z
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-126-is-correct-answer: true
task-126-test-alphabet: inuktitut
task-126-test-character-number: 11
task-126-test-id: aljsxt6v0a30
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-126-time-of-doTask: 1293760663980
task-126-time-of-doneTask: 1293760668427
task-126-time-of-showExample: 1293760665981
task-126-time-of-showFirstHint: 1293760664481
task-126-time-of-showNoise: 1293760666032
task-126-time-of-showSecondHint: 1293760664981
task-126-time-of-showTest: 1293760667031
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 848
task-127-example-alphabet: sylheti
task-127-example-character-number: 19
task-127-example-id: a1a25pyfoa9ge
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-127-is-correct-answer: true
task-127-test-alphabet: inuktitut
task-127-test-character-number: 01
task-127-test-id: ae0ibwt7asth
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-127-time-of-doTask: 1293760668438
task-127-time-of-doneTask: 1293760672336
task-127-time-of-showExample: 1293760670438
task-127-time-of-showFirstHint: 1293760668938
task-127-time-of-showNoise: 1293760670489
task-127-time-of-showSecondHint: 1293760669439
task-127-time-of-showTest: 1293760671488
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1067
task-128-example-alphabet: atemayar
task-128-example-character-number: 10
task-128-example-id: a1j8s7giyto4a
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-128-is-correct-answer: false
task-128-test-alphabet: atemayar
task-128-test-character-number: 10
task-128-test-id: a31xqftzcsia2
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-128-time-of-doTask: 1293760672346
