duration: 0y 0d 0h 8m 9s 453ms
feedback: 
form-load-time: 1309643636930
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum12yv1c9h.png
task-0-class-8-image-0-character-number: 12
task-0-class-8-image-0-id: a1yovlluv1c9h
task-0-class-9-image-0-alphabet: aurek_besh
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe26bl1s1r.png
task-0-class-9-image-0-character-number: 26
task-0-class-9-image-0-id: a320mrsfl1s1r
task-0-correct-class: 9
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309643654275
task-0-time-of-finish-task: 1309643674299
task-0-time-of-show-classes: 1309643654291
task-0-window-height: 2400
task-0-window-width: 1525
task-1-anchor-image-0-alphabet: gujarati
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa1216e081.png
task-1-anchor-image-0-character-number: 12
task-1-anchor-image-0-id: a1aegunf6e081
task-1-chosen-class: 10
task-1-class-0-image-0-alphabet: inuktitut
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-1-class-0-image-0-character-number: 01
task-1-class-0-image-0-id: a2ernxe6jlm4x
task-1-class-1-image-0-alphabet: cyrillic
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei28wj2ykp.png
task-1-class-1-image-0-character-number: 28
task-1-class-1-image-0-id: a3stxecej2ykp
task-1-class-10-image-0-alphabet: gujarati
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a12jvf6z.png
task-1-class-10-image-0-character-number: 12
task-1-class-10-image-0-id: aghrkle9vf6z
task-1-class-11-image-0-alphabet: manipuri
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi22lpzden.png
task-1-class-11-image-0-character-number: 22
task-1-class-11-image-0-id: a1manxzopzden
task-1-class-12-image-0-alphabet: sylheti
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-1-class-12-image-0-character-number: 28
task-1-class-12-image-0-id: ay0bjcgydhix
task-1-class-13-image-0-alphabet: atemayar
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm20icsia2.png
task-1-class-13-image-0-character-number: 20
task-1-class-13-image-0-id: a31xqftzcsia2
task-1-class-14-image-0-alphabet: old_cyrillic
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_26rn1ze6.png
task-1-class-14-image-0-character-number: 26
task-1-class-14-image-0-id: a1ub6rqon1ze6
task-1-class-15-image-0-alphabet: katakana
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a40ygand5.png
task-1-class-15-image-0-character-number: 40
task-1-class-15-image-0-id: a3d7xwp0gand5
task-1-class-16-image-0-alphabet: tagalog
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a11easth.png
task-1-class-16-image-0-character-number: 11
task-1-class-16-image-0-id: ae0ibwt7asth
task-1-class-17-image-0-alphabet: atlantean
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a20mjbrov.png
task-1-class-17-image-0-character-number: 20
task-1-class-17-image-0-id: a2du3880jbrov
task-1-class-18-image-0-alphabet: arcadian
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za062c75n7.png
task-1-class-18-image-0-character-number: 06
task-1-class-18-image-0-id: a261lg8zc75n7
task-1-class-19-image-0-alphabet: ojibwe
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b03mjbrov.png
task-1-class-19-image-0-character-number: 03
task-1-class-19-image-0-id: a2du3880jbrov
task-1-class-2-image-0-alphabet: mongolian
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g28jvf6z.png
task-1-class-2-image-0-character-number: 28
task-1-class-2-image-0-id: aghrkle9vf6z
task-1-class-3-image-0-alphabet: gurmukhi
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m22db106w.png
task-1-class-3-image-0-character-number: 22
task-1-class-3-image-0-id: a2enkt85b106w
task-1-class-4-image-0-alphabet: ulog
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig03uyto4a.png
task-1-class-4-image-0-character-number: 03
task-1-class-4-image-0-id: a1j8s7giyto4a
task-1-class-5-image-0-alphabet: greek
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke016qumi2.png
task-1-class-5-image-0-character-number: 01
task-1-class-5-image-0-id: a3qat9qkqumi2
task-1-class-6-image-0-alphabet: korean
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe13ufypkn.png
task-1-class-6-image-0-character-number: 13
task-1-class-6-image-0-id: a1udqv4pfypkn
task-1-class-7-image-0-alphabet: magi
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mn1agvgwxi12e4785z.png
task-1-class-7-image-0-character-number: 12
task-1-class-7-image-0-id: a2n1gvwx4785z
task-1-class-8-image-0-alphabet: myanmar
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn293gst4.png
task-1-class-8-image-0-character-number: 29
task-1-class-8-image-0-id: a4858n7ggst4
task-1-class-9-image-0-alphabet: armenian
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge10axa56f.png
task-1-class-9-image-0-character-number: 10
task-1-class-9-image-0-id: a2cf5xsgxa56f
task-1-correct-class: 10
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309643674316
task-1-time-of-finish-task: 1309643683499
task-1-time-of-show-classes: 1309643674374
task-1-window-height: 2400
task-1-window-width: 1525
task-10-anchor-image-0-alphabet: magi
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji14j9zfdp.png
task-10-anchor-image-0-character-number: 14
task-10-anchor-image-0-id: a1umhcrj9zfdp
task-10-chosen-class: 6
task-10-class-0-image-0-alphabet: gujarati
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga153gst4.png
task-10-class-0-image-0-character-number: 15
task-10-class-0-image-0-id: a4858n7ggst4
task-10-class-1-image-0-alphabet: myanmar
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn17r0a30.png
task-10-class-1-image-0-character-number: 17
task-10-class-1-image-0-id: aljsxt6v0a30
task-10-class-10-image-0-alphabet: korean
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe30lpzden.png
task-10-class-10-image-0-character-number: 30
task-10-class-10-image-0-id: a1manxzopzden
task-10-class-11-image-0-alphabet: kannada
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn01wer8ps.png
task-10-class-11-image-0-character-number: 01
task-10-class-11-image-0-id: a17okp0cer8ps
task-10-class-12-image-0-alphabet: inuktitut
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk09ipb1s.png
task-10-class-12-image-0-character-number: 09
task-10-class-12-image-0-id: avlbkm6qpb1s
task-10-class-13-image-0-alphabet: gurmukhi
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m03lczvx.png
task-10-class-13-image-0-character-number: 03
task-10-class-13-image-0-id: alvg2ey5czvx
task-10-class-14-image-0-alphabet: arcadian
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha15hg1ofp.png
task-10-class-14-image-0-character-number: 15
task-10-class-14-image-0-id: a2pfktghg1ofp
task-10-class-15-image-0-alphabet: katakana
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa28rn1ze6.png
task-10-class-15-image-0-character-number: 28
task-10-class-15-image-0-id: a1ub6rqon1ze6
task-10-class-16-image-0-alphabet: atlantean
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkml6qa23ipb1s.png
task-10-class-16-image-0-character-number: 23
task-10-class-16-image-0-id: avlbkm6qpb1s
task-10-class-17-image-0-alphabet: mongolian
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig24uyto4a.png
task-10-class-17-image-0-character-number: 24
task-10-class-17-image-0-id: a1j8s7giyto4a
task-10-class-18-image-0-alphabet: old_cyrillic
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_159ofnar.png
task-10-class-18-image-0-character-number: 15
task-10-class-18-image-0-id: a1xtebm2ofnar
task-10-class-19-image-0-alphabet: latin
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii23uyto4a.png
task-10-class-19-image-0-character-number: 23
task-10-class-19-image-0-id: a1j8s7giyto4a
task-10-class-2-image-0-alphabet: armenian
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce37o597f7.png
task-10-class-2-image-0-character-number: 37
task-10-class-2-image-0-id: a1ak1cuc597f7
task-10-class-3-image-0-alphabet: aurek_besh
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde12g8j4x8.png
task-10-class-3-image-0-character-number: 12
task-10-class-3-image-0-id: a315xddd8j4x8
task-10-class-4-image-0-alphabet: manipuri
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli13wgo7n4.png
task-10-class-4-image-0-character-number: 13
task-10-class-4-image-0-id: a1foggtlgo7n4
task-10-class-5-image-0-alphabet: cyrillic
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii27uyto4a.png
task-10-class-5-image-0-character-number: 27
task-10-class-5-image-0-id: a1j8s7giyto4a
task-10-class-6-image-0-alphabet: magi
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mn1agvgwxi14e4785z.png
task-10-class-6-image-0-character-number: 14
task-10-class-6-image-0-id: a2n1gvwx4785z
task-10-class-7-image-0-alphabet: futhorc
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h15mjbrov.png
task-10-class-7-image-0-character-number: 15
task-10-class-7-image-0-id: a2du3880jbrov
task-10-class-8-image-0-alphabet: tagalog
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-10-class-8-image-0-character-number: 05
task-10-class-8-image-0-id: a1l2fzyn31zvf
task-10-class-9-image-0-alphabet: ulog
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg24h5n03.png
task-10-class-9-image-0-character-number: 24
task-10-class-9-image-0-id: atvyxlwe5n03
task-10-correct-class: 6
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309643758682
task-10-time-of-finish-task: 1309643792421
task-10-time-of-show-classes: 1309643758785
task-10-window-height: 2400
task-10-window-width: 1525
task-11-anchor-image-0-alphabet: kannada
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin07uyto4a.png
task-11-anchor-image-0-character-number: 07
task-11-anchor-image-0-id: a1j8s7giyto4a
task-11-chosen-class: 2
task-11-class-0-image-0-alphabet: futhorc
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh24ooa9ge.png
task-11-class-0-image-0-character-number: 24
task-11-class-0-image-0-id: a1a25pyfoa9ge
task-11-class-1-image-0-alphabet: magi
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi13r0a30.png
task-11-class-1-image-0-character-number: 13
task-11-class-1-image-0-id: aljsxt6v0a30
task-11-class-10-image-0-alphabet: old_cyrillic
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_380jlm4x.png
task-11-class-10-image-0-character-number: 38
task-11-class-10-image-0-id: a2ernxe6jlm4x
task-11-class-11-image-0-alphabet: greek
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he02gt9sjo.png
task-11-class-11-image-0-character-number: 02
task-11-class-11-image-0-id: a3odp26ht9sjo
task-11-class-12-image-0-alphabet: armenian
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe41cehcip.png
task-11-class-12-image-0-character-number: 41
task-11-class-12-image-0-id: a1s3njxhehcip
task-11-class-13-image-0-alphabet: aurek_besh
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe05lpzden.png
task-11-class-13-image-0-character-number: 05
task-11-class-13-image-0-id: a1manxzopzden
task-11-class-14-image-0-alphabet: katakana
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a03easth.png
task-11-class-14-image-0-character-number: 03
task-11-class-14-image-0-id: ae0ibwt7asth
task-11-class-15-image-0-alphabet: sylheti
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-11-class-15-image-0-character-number: 04
task-11-class-15-image-0-id: a3m0kt6kjezd1
task-11-class-16-image-0-alphabet: latin
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi2383qow7.png
task-11-class-16-image-0-character-number: 23
task-11-class-16-image-0-id: a1m5xx9g3qow7
task-11-class-17-image-0-alphabet: mongolian
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg10hep7xn.png
task-11-class-17-image-0-character-number: 10
task-11-class-17-image-0-id: a3mv1jtwep7xn
task-11-class-18-image-0-alphabet: ojibwe
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1o2rjfyir8b11edbn79.png
task-11-class-18-image-0-character-number: 11
task-11-class-18-image-0-id: a12rfyr8dbn79
task-11-class-19-image-0-alphabet: cyrillic
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i208sfxpy.png
task-11-class-19-image-0-character-number: 20
task-11-class-19-image-0-id: a1z59eb5sfxpy
task-11-class-2-image-0-alphabet: kannada
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon07lpzden.png
task-11-class-2-image-0-character-number: 07
task-11-class-2-image-0-id: a1manxzopzden
task-11-class-3-image-0-alphabet: inuktitut
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-11-class-3-image-0-character-number: 03
task-11-class-3-image-0-id: avlbkm6qpb1s
task-11-class-4-image-0-alphabet: manipuri
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi310s9sb.png
task-11-class-4-image-0-character-number: 31
task-11-class-4-image-0-id: a3qwezeps9sb
task-11-class-5-image-0-alphabet: gurmukhi
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm39di8h0.png
task-11-class-5-image-0-character-number: 39
task-11-class-5-image-0-id: ayn2jagmi8h0
task-11-class-6-image-0-alphabet: myanmar
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn03hg1ofp.png
task-11-class-6-image-0-character-number: 03
task-11-class-6-image-0-id: a2pfktghg1ofp
task-11-class-7-image-0-alphabet: gujarati
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a46jvf6z.png
task-11-class-7-image-0-character-number: 46
task-11-class-7-image-0-id: aghrkle9vf6z
task-11-class-8-image-0-alphabet: korean
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-11-class-8-image-0-character-number: 28
task-11-class-8-image-0-id: a5379luit3pc
task-11-class-9-image-0-alphabet: atlantean
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha26hg1ofp.png
task-11-class-9-image-0-character-number: 26
task-11-class-9-image-0-id: a2pfktghg1ofp
task-11-correct-class: 2
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309643792438
task-11-time-of-finish-task: 1309643799405
task-11-time-of-show-classes: 1309643792549
task-11-window-height: 2400
task-11-window-width: 1525
task-12-anchor-image-0-alphabet: latin
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki186qumi2.png
task-12-anchor-image-0-character-number: 18
task-12-anchor-image-0-id: a3qat9qkqumi2
task-12-chosen-class: 1
task-12-class-0-image-0-alphabet: futhorc
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h158sfxpy.png
task-12-class-0-image-0-character-number: 15
task-12-class-0-image-0-id: a1z59eb5sfxpy
task-12-class-1-image-0-alphabet: latin
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi18r0a30.png
task-12-class-1-image-0-character-number: 18
task-12-class-1-image-0-id: aljsxt6v0a30
task-12-class-10-image-0-alphabet: atemayar
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-12-class-10-image-0-character-number: 06
task-12-class-10-image-0-id: a1poymbentexx
task-12-class-11-image-0-alphabet: old_cyrillic
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_37yrhm6.png
task-12-class-11-image-0-character-number: 37
task-12-class-11-image-0-id: a6fjbvuzrhm6
task-12-class-12-image-0-alphabet: kannada
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn194jgo52.png
task-12-class-12-image-0-character-number: 19
task-12-class-12-image-0-id: a220lrhtjgo52
task-12-class-13-image-0-alphabet: aurek_besh
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe13hg1ofp.png
task-12-class-13-image-0-character-number: 13
task-12-class-13-image-0-id: a2pfktghg1ofp
task-12-class-14-image-0-alphabet: atlantean
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va15r0a30.png
task-12-class-14-image-0-character-number: 15
task-12-class-14-image-0-id: aljsxt6v0a30
task-12-class-15-image-0-alphabet: arcadian
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a18tp7q5k.png
task-12-class-15-image-0-character-number: 18
task-12-class-15-image-0-id: a1hrne20p7q5k
task-12-class-16-image-0-alphabet: inuktitut
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk09hg1ofp.png
task-12-class-16-image-0-character-number: 09
task-12-class-16-image-0-id: a2pfktghg1ofp
task-12-class-17-image-0-alphabet: armenian
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue23qlmpep.png
task-12-class-17-image-0-character-number: 23
task-12-class-17-image-0-id: a2xl654ulmpep
task-12-class-18-image-0-alphabet: sylheti
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh24zzw6q.png
task-12-class-18-image-0-character-number: 24
task-12-class-18-image-0-id: amynpl5xzw6q
task-12-class-19-image-0-alphabet: manipuri
