duration: 0y 0d 0h 26m 46s 784ms
feedback: 
form-load-time: 1294352798535
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-107-time-of-doTask: 1294353737056
task-107-time-of-doneTask: 1294353740798
task-107-time-of-showExample: 1294353739058
task-107-time-of-showFirstHint: 1294353737557
task-107-time-of-showNoise: 1294353739109
task-107-time-of-showSecondHint: 1294353738057
task-107-time-of-showTest: 1294353740109
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 694
task-108-example-alphabet: sylheti
task-108-example-character-number: 17
task-108-example-id: a1s3njxhehcip
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-108-is-correct-answer: true
task-108-test-alphabet: atemayar
task-108-test-character-number: 10
task-108-test-id: a1j8s7giyto4a
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-108-time-of-doTask: 1294353740809
task-108-time-of-doneTask: 1294353744559
task-108-time-of-showExample: 1294353742812
task-108-time-of-showFirstHint: 1294353741310
task-108-time-of-showNoise: 1294353742865
task-108-time-of-showSecondHint: 1294353741812
task-108-time-of-showTest: 1294353743865
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 659
task-109-example-alphabet: korean
task-109-example-character-number: 28
task-109-example-id: a1s3njxhehcip
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-109-is-correct-answer: true
task-109-test-alphabet: inuktitut
task-109-test-character-number: 01
task-109-test-id: a3mv1jtwep7xn
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-109-time-of-doTask: 1294353744571
task-109-time-of-doneTask: 1294353748280
task-109-time-of-showExample: 1294353746570
task-109-time-of-showFirstHint: 1294353745071
task-109-time-of-showNoise: 1294353746621
task-109-time-of-showSecondHint: 1294353745570
task-109-time-of-showTest: 1294353747621
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1220
task-11-example-alphabet: tagalog
task-11-example-character-number: 02
task-11-example-id: ae0ibwt7asth
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-11-is-correct-answer: true
task-11-test-alphabet: tagalog
task-11-test-character-number: 02
task-11-test-id: a1l2fzyn31zvf
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-11-time-of-doTask: 1294352891408
task-11-time-of-doneTask: 1294352895681
task-11-time-of-showExample: 1294352893409
task-11-time-of-showFirstHint: 1294352891909
task-11-time-of-showNoise: 1294352893461
task-11-time-of-showSecondHint: 1294352892409
task-11-time-of-showTest: 1294352894460
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1553
task-110-example-alphabet: atemayar
task-110-example-character-number: 06
task-110-example-id: awl8tng8e81d
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-110-is-correct-answer: true
task-110-test-alphabet: sylheti
task-110-test-character-number: 20
task-110-test-id: a1a25pyfoa9ge
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-110-time-of-doTask: 1294353832248
task-110-time-of-doneTask: 1294353836857
task-110-time-of-showExample: 1294353834251
task-110-time-of-showFirstHint: 1294353832749
task-110-time-of-showNoise: 1294353834303
task-110-time-of-showSecondHint: 1294353833250
task-110-time-of-showTest: 1294353835303
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 745
task-111-example-alphabet: inuktitut
task-111-example-character-number: 11
task-111-example-id: a315xddd8j4x8
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-111-is-correct-answer: true
task-111-test-alphabet: korean
task-111-test-character-number: 28
task-111-test-id: aw82oruamauz
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-111-time-of-doTask: 1294353836868
task-111-time-of-doneTask: 1294353840665
task-111-time-of-showExample: 1294353838868
task-111-time-of-showFirstHint: 1294353837368
task-111-time-of-showNoise: 1294353838920
task-111-time-of-showSecondHint: 1294353837869
task-111-time-of-showTest: 1294353839920
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1185
task-112-example-alphabet: korean
task-112-example-character-number: 28
task-112-example-id: a2px0aywxngce
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-112-is-correct-answer: true
task-112-test-alphabet: korean
task-112-test-character-number: 28
task-112-test-id: a1v0p79fynz9j
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-112-time-of-doTask: 1294353840677
task-112-time-of-doneTask: 1294353844913
task-112-time-of-showExample: 1294353842677
task-112-time-of-showFirstHint: 1294353841177
task-112-time-of-showNoise: 1294353842728
task-112-time-of-showSecondHint: 1294353841677
task-112-time-of-showTest: 1294353843728
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 826
task-113-example-alphabet: inuktitut
task-113-example-character-number: 11
task-113-example-id: a1manxzopzden
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-113-is-correct-answer: true
task-113-test-alphabet: atemayar
task-113-test-character-number: 25
task-113-test-id: aljsxt6v0a30
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-113-time-of-doTask: 1294353844924
task-113-time-of-doneTask: 1294353848802
task-113-time-of-showExample: 1294353846925
task-113-time-of-showFirstHint: 1294353845425
task-113-time-of-showNoise: 1294353846976
task-113-time-of-showSecondHint: 1294353845925
task-113-time-of-showTest: 1294353847976
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 759
task-114-example-alphabet: atemayar
task-114-example-character-number: 25
task-114-example-id: a1yovlluv1c9h
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-114-is-correct-answer: true
task-114-test-alphabet: myanmar
task-114-test-character-number: 25
task-114-test-id: a1umhcrj9zfdp
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-114-time-of-doTask: 1294353848814
task-114-time-of-doneTask: 1294353852625
task-114-time-of-showExample: 1294353850816
task-114-time-of-showFirstHint: 1294353849315
task-114-time-of-showNoise: 1294353850866
task-114-time-of-showSecondHint: 1294353849815
task-114-time-of-showTest: 1294353851866
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 771
task-115-example-alphabet: myanmar
task-115-example-character-number: 25
task-115-example-id: a3pkun3onkucn
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-115-is-correct-answer: true
task-115-test-alphabet: inuktitut
task-115-test-character-number: 03
task-115-test-id: a2pfktghg1ofp
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-115-time-of-doTask: 1294353852634
task-115-time-of-doneTask: 1294353856458
task-115-time-of-showExample: 1294353854635
task-115-time-of-showFirstHint: 1294353853135
task-115-time-of-showNoise: 1294353854686
task-115-time-of-showSecondHint: 1294353853635
task-115-time-of-showTest: 1294353855687
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 889
task-116-example-alphabet: inuktitut
task-116-example-character-number: 01
task-116-example-id: a1s3njxhehcip
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-116-is-correct-answer: true
task-116-test-alphabet: inuktitut
task-116-test-character-number: 02
task-116-test-id: a2qnqd7m8zfbo
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-116-time-of-doTask: 1294353856470
task-116-time-of-doneTask: 1294353860412
task-116-time-of-showExample: 1294353858472
task-116-time-of-showFirstHint: 1294353856970
task-116-time-of-showNoise: 1294353858524
task-116-time-of-showSecondHint: 1294353857472
task-116-time-of-showTest: 1294353859522
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 951
task-117-example-alphabet: tagalog
task-117-example-character-number: 02
task-117-example-id: ajf66jwen7bx
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-117-is-correct-answer: true
task-117-test-alphabet: sylheti
task-117-test-character-number: 17
task-117-test-id: a1j8s7giyto4a
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-117-time-of-doTask: 1294353860424
task-117-time-of-doneTask: 1294353864427
task-117-time-of-showExample: 1294353862424
task-117-time-of-showFirstHint: 1294353860924
task-117-time-of-showNoise: 1294353862476
task-117-time-of-showSecondHint: 1294353861425
task-117-time-of-showTest: 1294353863476
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1263
task-118-example-alphabet: tagalog
task-118-example-character-number: 10
task-118-example-id: a1j8s7giyto4a
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-118-is-correct-answer: true
task-118-test-alphabet: tagalog
task-118-test-character-number: 10
task-118-test-id: a1i92aacrkacw
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-118-time-of-doTask: 1294353864439
task-118-time-of-doneTask: 1294353868756
task-118-time-of-showExample: 1294353866440
task-118-time-of-showFirstHint: 1294353864940
task-118-time-of-showNoise: 1294353866492
task-118-time-of-showSecondHint: 1294353865439
task-118-time-of-showTest: 1294353867493
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1098
task-119-example-alphabet: myanmar
task-119-example-character-number: 32
task-119-example-id: adc8vbkoocrr
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-119-is-correct-answer: true
task-119-test-alphabet: korean
task-119-test-character-number: 28
task-119-test-id: a1oh82lwr5hbg
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-119-time-of-doTask: 1294353868767
task-119-time-of-doneTask: 1294353872916
task-119-time-of-showExample: 1294353870769
task-119-time-of-showFirstHint: 1294353869268
task-119-time-of-showNoise: 1294353870820
task-119-time-of-showSecondHint: 1294353869770
task-119-time-of-showTest: 1294353871818
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1587
task-12-example-alphabet: korean
task-12-example-character-number: 04
task-12-example-id: a2px0aywxngce
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-12-is-correct-answer: true
task-12-test-alphabet: korean
task-12-test-character-number: 04
task-12-test-id: a39ivbdm1ekue
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-12-time-of-doTask: 1294352895694
task-12-time-of-doneTask: 1294352900401
task-12-time-of-showExample: 1294352897766
task-12-time-of-showFirstHint: 1294352896274
task-12-time-of-showNoise: 1294352897814
task-12-time-of-showSecondHint: 1294352896768
task-12-time-of-showTest: 1294352898813
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1525
task-120-example-alphabet: myanmar
task-120-example-character-number: 01
task-120-example-id: a1ehrxjplsq0r
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-120-is-correct-answer: true
task-120-test-alphabet: tagalog
task-120-test-character-number: 05
task-120-test-id: a1j8s7giyto4a
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-120-time-of-doTask: 1294353900869
task-120-time-of-doneTask: 1294353905443
task-120-time-of-showExample: 1294353902867
task-120-time-of-showFirstHint: 1294353901370
task-120-time-of-showNoise: 1294353902918
task-120-time-of-showSecondHint: 1294353901869
task-120-time-of-showTest: 1294353903917
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1321
task-121-example-alphabet: tagalog
task-121-example-character-number: 10
task-121-example-id: a1s3njxhehcip
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-121-is-correct-answer: true
task-121-test-alphabet: tagalog
task-121-test-character-number: 10
task-121-test-id: aljsxt6v0a30
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-121-time-of-doTask: 1294353905452
task-121-time-of-doneTask: 1294353909828
task-121-time-of-showExample: 1294353907455
task-121-time-of-showFirstHint: 1294353905953
task-121-time-of-showNoise: 1294353907506
task-121-time-of-showSecondHint: 1294353906454
task-121-time-of-showTest: 1294353908507
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 721
task-122-example-alphabet: myanmar
task-122-example-character-number: 31
task-122-example-id: ajf66jwen7bx
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-122-is-correct-answer: true
task-122-test-alphabet: korean
task-122-test-character-number: 39
task-122-test-id: a1manxzopzden
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-122-time-of-doTask: 1294353909839
task-122-time-of-doneTask: 1294353913612
task-122-time-of-showExample: 1294353911840
task-122-time-of-showFirstHint: 1294353910338
task-122-time-of-showNoise: 1294353911892
task-122-time-of-showSecondHint: 1294353910839
task-122-time-of-showTest: 1294353912891
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 671
task-123-example-alphabet: tagalog
task-123-example-character-number: 05
task-123-example-id: avlbkm6qpb1s
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-123-is-correct-answer: true
task-123-test-alphabet: sylheti
task-123-test-character-number: 17
task-123-test-id: a1j8s7giyto4a
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-123-time-of-doTask: 1294353913624
task-123-time-of-doneTask: 1294353917348
task-123-time-of-showExample: 1294353915625
task-123-time-of-showFirstHint: 1294353914124
task-123-time-of-showNoise: 1294353915677
task-123-time-of-showSecondHint: 1294353914625
task-123-time-of-showTest: 1294353916677
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1273
task-124-example-alphabet: atemayar
task-124-example-character-number: 25
task-124-example-id: a3m0kt6kjezd1
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 06
task-124-test-id: a1a25pyfoa9ge
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-124-time-of-doTask: 1294353917358
task-124-time-of-doneTask: 1294353921684
task-124-time-of-showExample: 1294353919360
task-124-time-of-showFirstHint: 1294353917859
task-124-time-of-showNoise: 1294353919412
task-124-time-of-showSecondHint: 1294353918359
task-124-time-of-showTest: 1294353920411
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1121
task-125-example-alphabet: atemayar
task-125-example-character-number: 23
task-125-example-id: a1j8s7giyto4a
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-125-is-correct-answer: false
task-125-test-alphabet: atemayar
task-125-test-character-number: 23
task-125-test-id: a31e6jchki335
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-125-time-of-doTask: 1294353921694
task-125-time-of-doneTask: 1294353925868
task-125-time-of-showExample: 1294353923696
task-125-time-of-showFirstHint: 1294353922195
task-125-time-of-showNoise: 1294353923747
task-125-time-of-showSecondHint: 1294353922696
task-125-time-of-showTest: 1294353924747
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1092
task-126-example-alphabet: tagalog
task-126-example-character-number: 10
task-126-example-id: a1ehrxjplsq0r
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-126-is-correct-answer: false
task-126-test-alphabet: tagalog
task-126-test-character-number: 10
task-126-test-id: a1a25pyfoa9ge
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-126-time-of-doTask: 1294353925879
task-126-time-of-doneTask: 1294353930025
task-126-time-of-showExample: 1294353927880
task-126-time-of-showFirstHint: 1294353926382
task-126-time-of-showNoise: 1294353927932
task-126-time-of-showSecondHint: 1294353926880
task-126-time-of-showTest: 1294353928933
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1263
task-127-example-alphabet: atemayar
task-127-example-character-number: 06
task-127-example-id: a23psx2z4f65q
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-127-is-correct-answer: true
task-127-test-alphabet: atemayar
task-127-test-character-number: 06
task-127-test-id: agst3co6usf8
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-127-time-of-doTask: 1294353930034
task-127-time-of-doneTask: 1294353934352
task-127-time-of-showExample: 1294353932037
task-127-time-of-showFirstHint: 1294353930535
task-127-time-of-showNoise: 1294353932089
task-127-time-of-showSecondHint: 1294353931036
task-127-time-of-showTest: 1294353933089
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 825
task-128-example-alphabet: inuktitut
task-128-example-character-number: 11
task-128-example-id: a3noo9k3y1yu5
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-128-is-correct-answer: true
task-128-test-alphabet: atemayar
task-128-test-character-number: 23
task-128-test-id: azdw6062ia38
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-128-time-of-doTask: 1294353934362
