duration: 0y 0d 0h 23m 7s 237ms
feedback: Interesting! I'm surprised I managed to get so many right it seemed like milliseconds that was on the screen. :) 
form-load-time: 1294196291851
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-103-is-correct-answer: true
task-103-test-alphabet: inuktitut
task-103-test-character-number: 02
task-103-test-id: a315xddd8j4x8
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-103-time-of-doTask: 1294197094926
task-103-time-of-doneTask: 1294197098949
task-103-time-of-showExample: 1294197096929
task-103-time-of-showFirstHint: 1294197095427
task-103-time-of-showNoise: 1294197096990
task-103-time-of-showSecondHint: 1294197095928
task-103-time-of-showTest: 1294197097989
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 850
task-104-example-alphabet: tagalog
task-104-example-character-number: 06
task-104-example-id: a3qat9qkqumi2
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-104-is-correct-answer: true
task-104-test-alphabet: atemayar
task-104-test-character-number: 12
task-104-test-id: a1manxzopzden
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-104-time-of-doTask: 1294197098961
task-104-time-of-doneTask: 1294197104012
task-104-time-of-showExample: 1294197102101
task-104-time-of-showFirstHint: 1294197099461
task-104-time-of-showNoise: 1294197102163
task-104-time-of-showSecondHint: 1294197101098
task-104-time-of-showTest: 1294197103162
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 819
task-105-example-alphabet: atemayar
task-105-example-character-number: 06
task-105-example-id: a1j8s7giyto4a
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-105-is-correct-answer: true
task-105-test-alphabet: myanmar
task-105-test-character-number: 04
task-105-test-id: adc8vbkoocrr
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-105-time-of-doTask: 1294197104025
task-105-time-of-doneTask: 1294197107908
task-105-time-of-showExample: 1294197106027
task-105-time-of-showFirstHint: 1294197104526
task-105-time-of-showNoise: 1294197106088
task-105-time-of-showSecondHint: 1294197105027
task-105-time-of-showTest: 1294197107089
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 991
task-106-example-alphabet: tagalog
task-106-example-character-number: 01
task-106-example-id: a3mv1jtwep7xn
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-106-is-correct-answer: true
task-106-test-alphabet: inuktitut
task-106-test-character-number: 02
task-106-test-id: a2ernxe6jlm4x
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-106-time-of-doTask: 1294197107920
task-106-time-of-doneTask: 1294197111971
task-106-time-of-showExample: 1294197109920
task-106-time-of-showFirstHint: 1294197108421
task-106-time-of-showNoise: 1294197109980
task-106-time-of-showSecondHint: 1294197108919
task-106-time-of-showTest: 1294197110980
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 3237
task-107-example-alphabet: inuktitut
task-107-example-character-number: 12
task-107-example-id: a2pfktghg1ofp
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-107-is-correct-answer: false
task-107-test-alphabet: myanmar
task-107-test-character-number: 08
task-107-test-id: a2pfktghg1ofp
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-107-time-of-doTask: 1294197111984
task-107-time-of-doneTask: 1294197118283
task-107-time-of-showExample: 1294197113984
task-107-time-of-showFirstHint: 1294197112484
task-107-time-of-showNoise: 1294197114045
task-107-time-of-showSecondHint: 1294197112985
task-107-time-of-showTest: 1294197115045
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 3029
task-108-example-alphabet: korean
task-108-example-character-number: 39
task-108-example-id: aav4pzxdoebd
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-108-is-correct-answer: false
task-108-test-alphabet: myanmar
task-108-test-character-number: 08
task-108-test-id: a1aegunf6e081
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-108-time-of-doTask: 1294197118296
task-108-time-of-doneTask: 1294197125609
task-108-time-of-showExample: 1294197120297
task-108-time-of-showFirstHint: 1294197118791
task-108-time-of-showNoise: 1294197120358
task-108-time-of-showSecondHint: 1294197119296
task-108-time-of-showTest: 1294197122580
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 2953
task-109-example-alphabet: inuktitut
task-109-example-character-number: 02
task-109-example-id: a1w3fo0d7cf5t
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-109-is-correct-answer: true
task-109-test-alphabet: inuktitut
task-109-test-character-number: 02
task-109-test-id: a2qnqd7m8zfbo
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-109-time-of-doTask: 1294197125622
task-109-time-of-doneTask: 1294197131655
task-109-time-of-showExample: 1294197127623
task-109-time-of-showFirstHint: 1294197126122
task-109-time-of-showNoise: 1294197127683
task-109-time-of-showSecondHint: 1294197126623
task-109-time-of-showTest: 1294197128702
task-109_question: 1
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1619
task-11-example-alphabet: myanmar
task-11-example-character-number: 08
task-11-example-id: ay0bjcgydhix
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-11-is-correct-answer: true
task-11-test-alphabet: tagalog
task-11-test-character-number: 06
task-11-test-id: a3mv1jtwep7xn
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-11-time-of-doTask: 1294196560323
task-11-time-of-doneTask: 1294196564996
task-11-time-of-showExample: 1294196562319
task-11-time-of-showFirstHint: 1294196560817
task-11-time-of-showNoise: 1294196562380
task-11-time-of-showSecondHint: 1294196561319
task-11-time-of-showTest: 1294196563377
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 3174
task-110-example-alphabet: myanmar
task-110-example-character-number: 04
task-110-example-id: amynpl5xzw6q
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn04zzw6q.png
task-110-is-correct-answer: true
task-110-test-alphabet: myanmar
task-110-test-character-number: 04
task-110-test-id: a1umhcrj9zfdp
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn04j9zfdp.png
task-110-time-of-doTask: 1294197138005
task-110-time-of-doneTask: 1294197144237
task-110-time-of-showExample: 1294197140002
task-110-time-of-showFirstHint: 1294197138505
task-110-time-of-showNoise: 1294197140063
task-110-time-of-showSecondHint: 1294197139003
task-110-time-of-showTest: 1294197141063
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1676
task-111-example-alphabet: sylheti
task-111-example-character-number: 03
task-111-example-id: a30xq7555spo8
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-111-is-correct-answer: true
task-111-test-alphabet: inuktitut
task-111-test-character-number: 11
task-111-test-id: a315xddd8j4x8
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-111-time-of-doTask: 1294197144262
task-111-time-of-doneTask: 1294197148997
task-111-time-of-showExample: 1294197146263
task-111-time-of-showFirstHint: 1294197144774
task-111-time-of-showNoise: 1294197146321
task-111-time-of-showSecondHint: 1294197145265
task-111-time-of-showTest: 1294197147321
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 923
task-112-example-alphabet: sylheti
task-112-example-character-number: 04
task-112-example-id: a3pkun3onkucn
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-112-is-correct-answer: true
task-112-test-alphabet: sylheti
task-112-test-character-number: 13
task-112-test-id: a6fjbvuzrhm6
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-112-time-of-doTask: 1294197149009
task-112-time-of-doneTask: 1294197152998
task-112-time-of-showExample: 1294197151013
task-112-time-of-showFirstHint: 1294197149514
task-112-time-of-showNoise: 1294197151075
task-112-time-of-showSecondHint: 1294197150014
task-112-time-of-showTest: 1294197152075
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1630
task-113-example-alphabet: tagalog
task-113-example-character-number: 10
task-113-example-id: avlbkm6qpb1s
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-113-is-correct-answer: true
task-113-test-alphabet: tagalog
task-113-test-character-number: 10
task-113-test-id: a12rfyr8dbn79
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-113-time-of-doTask: 1294197153010
task-113-time-of-doneTask: 1294197157702
task-113-time-of-showExample: 1294197155010
task-113-time-of-showFirstHint: 1294197153511
task-113-time-of-showNoise: 1294197155072
task-113-time-of-showSecondHint: 1294197154011
task-113-time-of-showTest: 1294197156072
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1673
task-114-example-alphabet: korean
task-114-example-character-number: 03
task-114-example-id: a3dfh6dpi11ip
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe03di11ip.png
task-114-is-correct-answer: true
task-114-test-alphabet: korean
task-114-test-character-number: 17
task-114-test-id: aw82oruamauz
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-114-time-of-doTask: 1294197157713
task-114-time-of-doneTask: 1294197162450
task-114-time-of-showExample: 1294197159715
task-114-time-of-showFirstHint: 1294197158214
task-114-time-of-showNoise: 1294197159777
task-114-time-of-showSecondHint: 1294197158715
task-114-time-of-showTest: 1294197160776
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1498
task-115-example-alphabet: myanmar
task-115-example-character-number: 16
task-115-example-id: a2pfktghg1ofp
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-115-is-correct-answer: true
task-115-test-alphabet: sylheti
task-115-test-character-number: 04
task-115-test-id: a3m0kt6kjezd1
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-115-time-of-doTask: 1294197162462
task-115-time-of-doneTask: 1294197167025
task-115-time-of-showExample: 1294197164468
task-115-time-of-showFirstHint: 1294197162977
task-115-time-of-showNoise: 1294197164528
task-115-time-of-showSecondHint: 1294197163470
task-115-time-of-showTest: 1294197165527
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1075
task-116-example-alphabet: myanmar
task-116-example-character-number: 04
task-116-example-id: a1foggtlgo7n4
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln04wgo7n4.png
task-116-is-correct-answer: true
task-116-test-alphabet: tagalog
task-116-test-character-number: 06
task-116-test-id: a1ehrxjplsq0r
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-116-time-of-doTask: 1294197167038
task-116-time-of-doneTask: 1294197171149
task-116-time-of-showExample: 1294197169026
task-116-time-of-showFirstHint: 1294197167538
task-116-time-of-showNoise: 1294197169076
task-116-time-of-showSecondHint: 1294197168039
task-116-time-of-showTest: 1294197170074
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 937
task-117-example-alphabet: inuktitut
task-117-example-character-number: 11
task-117-example-id: a2qnqd7m8zfbo
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-117-is-correct-answer: true
task-117-test-alphabet: inuktitut
task-117-test-character-number: 03
task-117-test-id: a1qku9mccvl35
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-117-time-of-doTask: 1294197171162
task-117-time-of-doneTask: 1294197175161
task-117-time-of-showExample: 1294197173163
task-117-time-of-showFirstHint: 1294197171663
task-117-time-of-showNoise: 1294197173225
task-117-time-of-showSecondHint: 1294197172163
task-117-time-of-showTest: 1294197174224
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 2634
task-118-example-alphabet: korean
task-118-example-character-number: 04
task-118-example-id: ae0ibwt7asth
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-118-is-correct-answer: true
task-118-test-alphabet: atemayar
task-118-test-character-number: 06
task-118-test-id: avlbkm6qpb1s
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-118-time-of-doTask: 1294197175174
task-118-time-of-doneTask: 1294197180871
task-118-time-of-showExample: 1294197177176
task-118-time-of-showFirstHint: 1294197175675
task-118-time-of-showNoise: 1294197177237
task-118-time-of-showSecondHint: 1294197176175
task-118-time-of-showTest: 1294197178236
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1099
task-119-example-alphabet: inuktitut
task-119-example-character-number: 02
task-119-example-id: a1j8s7giyto4a
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-119-is-correct-answer: true
task-119-test-alphabet: sylheti
task-119-test-character-number: 13
task-119-test-id: a1s3njxhehcip
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-119-time-of-doTask: 1294197180885
task-119-time-of-doneTask: 1294197185039
task-119-time-of-showExample: 1294197182878
task-119-time-of-showFirstHint: 1294197181377
task-119-time-of-showNoise: 1294197182940
task-119-time-of-showSecondHint: 1294197181878
task-119-time-of-showTest: 1294197183940
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1332
task-12-example-alphabet: korean
task-12-example-character-number: 17
task-12-example-id: a3dfh6dpi11ip
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-12-is-correct-answer: true
task-12-test-alphabet: tagalog
task-12-test-character-number: 06
task-12-test-id: a1j8s7giyto4a
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-12-time-of-doTask: 1294196565010
task-12-time-of-doneTask: 1294196569404
task-12-time-of-showExample: 1294196567011
task-12-time-of-showFirstHint: 1294196565511
task-12-time-of-showNoise: 1294196567072
task-12-time-of-showSecondHint: 1294196566011
task-12-time-of-showTest: 1294196568071
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1307
task-120-example-alphabet: atemayar
task-120-example-character-number: 10
task-120-example-id: agst3co6usf8
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-120-is-correct-answer: true
task-120-test-alphabet: atemayar
task-120-test-character-number: 10
task-120-test-id: ae0ibwt7asth
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-120-time-of-doTask: 1294197200594
task-120-time-of-doneTask: 1294197204964
task-120-time-of-showExample: 1294197202596
task-120-time-of-showFirstHint: 1294197201094
task-120-time-of-showNoise: 1294197202657
task-120-time-of-showSecondHint: 1294197201596
task-120-time-of-showTest: 1294197203657
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1116
task-121-example-alphabet: tagalog
task-121-example-character-number: 15
task-121-example-id: a3qat9qkqumi2
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-121-is-correct-answer: true
task-121-test-alphabet: inuktitut
task-121-test-character-number: 03
task-121-test-id: a2ernxe6jlm4x
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-121-time-of-doTask: 1294197204978
task-121-time-of-doneTask: 1294197209181
task-121-time-of-showExample: 1294197206980
task-121-time-of-showFirstHint: 1294197205479
task-121-time-of-showNoise: 1294197207042
task-121-time-of-showSecondHint: 1294197205979
task-121-time-of-showTest: 1294197208065
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1882
task-122-example-alphabet: tagalog
task-122-example-character-number: 15
task-122-example-id: a1yovlluv1c9h
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua15yv1c9h.png
task-122-is-correct-answer: true
task-122-test-alphabet: tagalog
task-122-test-character-number: 15
task-122-test-id: a1a25pyfoa9ge
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa15ooa9ge.png
task-122-time-of-doTask: 1294197209193
task-122-time-of-doneTask: 1294197214138
task-122-time-of-showExample: 1294197211195
task-122-time-of-showFirstHint: 1294197209695
task-122-time-of-showNoise: 1294197211256
task-122-time-of-showSecondHint: 1294197210195
task-122-time-of-showTest: 1294197212256
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1349
task-123-example-alphabet: tagalog
task-123-example-character-number: 01
task-123-example-id: a3qat9qkqumi2
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka016qumi2.png
task-123-is-correct-answer: true
task-123-test-alphabet: tagalog
task-123-test-character-number: 01
task-123-test-id: aghrkle9vf6z
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-123-time-of-doTask: 1294197214152
task-123-time-of-doneTask: 1294197218572
task-123-time-of-showExample: 1294197216163
task-123-time-of-showFirstHint: 1294197214669
task-123-time-of-showNoise: 1294197216223
task-123-time-of-showSecondHint: 1294197215163
task-123-time-of-showTest: 1294197217223
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1951
task-124-example-alphabet: korean
task-124-example-character-number: 04
task-124-example-id: a1udqv4pfypkn
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 10
task-124-test-id: a1i92aacrkacw
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-124-time-of-doTask: 1294197218585
task-124-time-of-doneTask: 1294197223598
task-124-time-of-showExample: 1294197220586
task-124-time-of-showFirstHint: 1294197219086
task-124-time-of-showNoise: 1294197220647
task-124-time-of-showSecondHint: 1294197219586
task-124-time-of-showTest: 1294197221647
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1721
task-125-example-alphabet: tagalog
task-125-example-character-number: 10
task-125-example-id: aghrkle9vf6z
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-125-is-correct-answer: true
task-125-test-alphabet: inuktitut
task-125-test-character-number: 12
task-125-test-id: a1s3njxhehcip
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-125-time-of-doTask: 1294197223610
task-125-time-of-doneTask: 1294197228395
task-125-time-of-showExample: 1294197225613
task-125-time-of-showFirstHint: 1294197224111
task-125-time-of-showNoise: 1294197225675
task-125-time-of-showSecondHint: 1294197224612
task-125-time-of-showTest: 1294197226674
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1251
task-126-example-alphabet: sylheti
task-126-example-character-number: 13
task-126-example-id: avlbkm6qpb1s
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh13ipb1s.png
task-126-is-correct-answer: true
task-126-test-alphabet: atemayar
task-126-test-character-number: 25
task-126-test-id: awl8tng8e81d
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-126-time-of-doTask: 1294197228407
task-126-time-of-doneTask: 1294197232721
task-126-time-of-showExample: 1294197230409
task-126-time-of-showFirstHint: 1294197228908
task-126-time-of-showNoise: 1294197230470
task-126-time-of-showSecondHint: 1294197229409
task-126-time-of-showTest: 1294197231469
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 931
task-127-example-alphabet: atemayar
task-127-example-character-number: 25
task-127-example-id: avlbkm6qpb1s
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-127-is-correct-answer: true
task-127-test-alphabet: tagalog
task-127-test-character-number: 01
task-127-test-id: amynpl5xzw6q
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-127-time-of-doTask: 1294197232732
task-127-time-of-doneTask: 1294197237641
task-127-time-of-showExample: 1294197235667
task-127-time-of-showFirstHint: 1294197233234
task-127-time-of-showNoise: 1294197235720
task-127-time-of-showSecondHint: 1294197233734
task-127-time-of-showTest: 1294197236709
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 811
task-128-example-alphabet: atemayar
task-128-example-character-number: 25
task-128-example-id: a31e6jchki335
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-128-is-correct-answer: true
task-128-test-alphabet: sylheti
task-128-test-character-number: 03
