duration: 0y 0d 0h 16m 32s 868ms
feedback: Fun task! It seemed that I was beginning to recognize certain objects better towards the end (from repeated exposure) and that figures with sharp edges were much easier to identify than those with round edges
form-load-time: 1293757333062
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-100-is-correct-answer: false
task-100-test-alphabet: tagalog
task-100-test-character-number: 10
task-100-test-id: a3mv1jtwep7xn
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-100-time-of-doTask: 1293757827754
task-100-time-of-doneTask: 1293757834103
task-100-time-of-showExample: 1293757829763
task-100-time-of-showFirstHint: 1293757828255
task-100-time-of-showNoise: 1293757829815
task-100-time-of-showSecondHint: 1293757828762
task-100-time-of-showTest: 1293757830814
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 847
task-101-example-alphabet: tagalog
task-101-example-character-number: 10
task-101-example-id: a1a25pyfoa9ge
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-101-is-correct-answer: true
task-101-test-alphabet: sylheti
task-101-test-character-number: 17
task-101-test-id: a6fjbvuzrhm6
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-101-time-of-doTask: 1293757834115
task-101-time-of-doneTask: 1293757838016
task-101-time-of-showExample: 1293757836118
task-101-time-of-showFirstHint: 1293757834616
task-101-time-of-showNoise: 1293757836169
task-101-time-of-showSecondHint: 1293757835117
task-101-time-of-showTest: 1293757837169
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 842
task-102-example-alphabet: atemayar
task-102-example-character-number: 23
task-102-example-id: a1z59eb5sfxpy
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-102-is-correct-answer: true
task-102-test-alphabet: inuktitut
task-102-test-character-number: 11
task-102-test-id: a1j8s7giyto4a
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-102-time-of-doTask: 1293757838029
task-102-time-of-doneTask: 1293757841941
task-102-time-of-showExample: 1293757840049
task-102-time-of-showFirstHint: 1293757838546
task-102-time-of-showNoise: 1293757840100
task-102-time-of-showSecondHint: 1293757839048
task-102-time-of-showTest: 1293757841098
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 648
task-103-example-alphabet: korean
task-103-example-character-number: 28
task-103-example-id: a1udqv4pfypkn
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-103-is-correct-answer: true
task-103-test-alphabet: tagalog
task-103-test-character-number: 10
task-103-test-id: avlbkm6qpb1s
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-103-time-of-doTask: 1293757841954
task-103-time-of-doneTask: 1293757845656
task-103-time-of-showExample: 1293757843957
task-103-time-of-showFirstHint: 1293757842455
task-103-time-of-showNoise: 1293757844008
task-103-time-of-showSecondHint: 1293757842956
task-103-time-of-showTest: 1293757845008
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 585
task-104-example-alphabet: korean
task-104-example-character-number: 04
task-104-example-id: a3bb99mn3zy37
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-104-is-correct-answer: true
task-104-test-alphabet: sylheti
task-104-test-character-number: 20
task-104-test-id: a3pkun3onkucn
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-104-time-of-doTask: 1293757845668
task-104-time-of-doneTask: 1293757850197
task-104-time-of-showExample: 1293757848538
task-104-time-of-showFirstHint: 1293757847031
task-104-time-of-showNoise: 1293757848611
task-104-time-of-showSecondHint: 1293757847538
task-104-time-of-showTest: 1293757849611
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1078
task-105-example-alphabet: myanmar
task-105-example-character-number: 25
task-105-example-id: adc8vbkoocrr
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-105-is-correct-answer: false
task-105-test-alphabet: myanmar
task-105-test-character-number: 25
task-105-test-id: a3j1pp96x14u0
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-105-time-of-doTask: 1293757850213
task-105-time-of-doneTask: 1293757854344
task-105-time-of-showExample: 1293757852215
task-105-time-of-showFirstHint: 1293757850714
task-105-time-of-showNoise: 1293757852267
task-105-time-of-showSecondHint: 1293757851215
task-105-time-of-showTest: 1293757853266
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 654
task-106-example-alphabet: inuktitut
task-106-example-character-number: 11
task-106-example-id: ae0ibwt7asth
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-106-is-correct-answer: true
task-106-test-alphabet: inuktitut
task-106-test-character-number: 02
task-106-test-id: a12xm86d2nbih
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-106-time-of-doTask: 1293757854359
task-106-time-of-doneTask: 1293757858066
task-106-time-of-showExample: 1293757856361
task-106-time-of-showFirstHint: 1293757854860
task-106-time-of-showNoise: 1293757856413
task-106-time-of-showSecondHint: 1293757855361
task-106-time-of-showTest: 1293757857412
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 629
task-107-example-alphabet: inuktitut
task-107-example-character-number: 01
task-107-example-id: a3qat9qkqumi2
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-107-is-correct-answer: true
task-107-test-alphabet: atemayar
task-107-test-character-number: 23
task-107-test-id: a3m0kt6kjezd1
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-107-time-of-doTask: 1293757858078
task-107-time-of-doneTask: 1293757861764
task-107-time-of-showExample: 1293757860084
task-107-time-of-showFirstHint: 1293757858579
task-107-time-of-showNoise: 1293757860135
task-107-time-of-showSecondHint: 1293757859084
task-107-time-of-showTest: 1293757861135
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1229
task-108-example-alphabet: korean
task-108-example-character-number: 29
task-108-example-id: ae0ibwt7asth
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-108-is-correct-answer: true
task-108-test-alphabet: atemayar
task-108-test-character-number: 25
task-108-test-id: a1qku9mccvl35
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-108-time-of-doTask: 1293757861776
task-108-time-of-doneTask: 1293757866058
task-108-time-of-showExample: 1293757863777
task-108-time-of-showFirstHint: 1293757862277
task-108-time-of-showNoise: 1293757863829
task-108-time-of-showSecondHint: 1293757862777
task-108-time-of-showTest: 1293757864829
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 855
task-109-example-alphabet: sylheti
task-109-example-character-number: 28
task-109-example-id: a3m0kt6kjezd1
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-109-is-correct-answer: true
task-109-test-alphabet: sylheti
task-109-test-character-number: 28
task-109-test-id: a30xq7555spo8
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-109-time-of-doTask: 1293757866069
task-109-time-of-doneTask: 1293757869957
task-109-time-of-showExample: 1293757868072
task-109-time-of-showFirstHint: 1293757866570
task-109-time-of-showNoise: 1293757868123
task-109-time-of-showSecondHint: 1293757867071
task-109-time-of-showTest: 1293757869101
task-109_question: 1
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1333
task-11-example-alphabet: korean
task-11-example-character-number: 39
task-11-example-id: aw82oruamauz
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-11-is-correct-answer: true
task-11-test-alphabet: korean
task-11-test-character-number: 39
task-11-test-id: a1oh82lwr5hbg
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-11-time-of-doTask: 1293757402518
task-11-time-of-doneTask: 1293757406904
task-11-time-of-showExample: 1293757404520
task-11-time-of-showFirstHint: 1293757403018
task-11-time-of-showNoise: 1293757404571
task-11-time-of-showSecondHint: 1293757403519
task-11-time-of-showTest: 1293757405570
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1123
task-110-example-alphabet: korean
task-110-example-character-number: 39
task-110-example-id: a2ernxe6jlm4x
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-110-is-correct-answer: true
task-110-test-alphabet: inuktitut
task-110-test-character-number: 11
task-110-test-id: a2qnqd7m8zfbo
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-110-time-of-doTask: 1293757876077
task-110-time-of-doneTask: 1293757880252
task-110-time-of-showExample: 1293757878079
task-110-time-of-showFirstHint: 1293757876578
task-110-time-of-showNoise: 1293757878131
task-110-time-of-showSecondHint: 1293757877078
task-110-time-of-showTest: 1293757879129
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 623
task-111-example-alphabet: sylheti
task-111-example-character-number: 17
task-111-example-id: a1foggtlgo7n4
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-111-is-correct-answer: true
task-111-test-alphabet: myanmar
task-111-test-character-number: 31
task-111-test-id: a3pkun3onkucn
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-111-time-of-doTask: 1293757880264
task-111-time-of-doneTask: 1293757883941
task-111-time-of-showExample: 1293757882266
task-111-time-of-showFirstHint: 1293757880765
task-111-time-of-showNoise: 1293757882318
task-111-time-of-showSecondHint: 1293757881265
task-111-time-of-showTest: 1293757883318
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 598
task-112-example-alphabet: sylheti
task-112-example-character-number: 17
task-112-example-id: a2du3880jbrov
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-112-is-correct-answer: true
task-112-test-alphabet: atemayar
task-112-test-character-number: 23
task-112-test-id: a1poymbentexx
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-112-time-of-doTask: 1293757883953
task-112-time-of-doneTask: 1293757887606
task-112-time-of-showExample: 1293757885956
task-112-time-of-showFirstHint: 1293757884454
task-112-time-of-showNoise: 1293757886007
task-112-time-of-showSecondHint: 1293757884956
task-112-time-of-showTest: 1293757887008
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 845
task-113-example-alphabet: myanmar
task-113-example-character-number: 32
task-113-example-id: avlbkm6qpb1s
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-113-is-correct-answer: true
task-113-test-alphabet: tagalog
task-113-test-character-number: 10
task-113-test-id: a1i92aacrkacw
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-113-time-of-doTask: 1293757887617
task-113-time-of-doneTask: 1293757891515
task-113-time-of-showExample: 1293757889620
task-113-time-of-showFirstHint: 1293757888118
task-113-time-of-showNoise: 1293757889670
task-113-time-of-showSecondHint: 1293757888618
task-113-time-of-showTest: 1293757890670
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 862
task-114-example-alphabet: atemayar
task-114-example-character-number: 06
task-114-example-id: a23psx2z4f65q
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-114-is-correct-answer: true
task-114-test-alphabet: atemayar
task-114-test-character-number: 06
task-114-test-id: awl8tng8e81d
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-114-time-of-doTask: 1293757891527
task-114-time-of-doneTask: 1293757895441
task-114-time-of-showExample: 1293757893528
task-114-time-of-showFirstHint: 1293757892028
task-114-time-of-showNoise: 1293757893579
task-114-time-of-showSecondHint: 1293757892528
task-114-time-of-showTest: 1293757894579
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1014
task-115-example-alphabet: inuktitut
task-115-example-character-number: 02
task-115-example-id: aljsxt6v0a30
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-115-is-correct-answer: true
task-115-test-alphabet: myanmar
task-115-test-character-number: 01
task-115-test-id: a1s3njxhehcip
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-115-time-of-doTask: 1293757895453
task-115-time-of-doneTask: 1293757899519
task-115-time-of-showExample: 1293757897455
task-115-time-of-showFirstHint: 1293757895954
task-115-time-of-showNoise: 1293757897506
task-115-time-of-showSecondHint: 1293757896454
task-115-time-of-showTest: 1293757898505
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 548
task-116-example-alphabet: atemayar
task-116-example-character-number: 06
task-116-example-id: a2pfktghg1ofp
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-116-is-correct-answer: true
task-116-test-alphabet: inuktitut
task-116-test-character-number: 03
task-116-test-id: a1manxzopzden
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-116-time-of-doTask: 1293757899531
task-116-time-of-doneTask: 1293757903128
task-116-time-of-showExample: 1293757901529
task-116-time-of-showFirstHint: 1293757900029
task-116-time-of-showNoise: 1293757901580
task-116-time-of-showSecondHint: 1293757900529
task-116-time-of-showTest: 1293757902580
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 943
task-117-example-alphabet: myanmar
task-117-example-character-number: 01
task-117-example-id: a1ehrxjplsq0r
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-117-is-correct-answer: true
task-117-test-alphabet: myanmar
task-117-test-character-number: 01
task-117-test-id: a1s3njxhehcip
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-117-time-of-doTask: 1293757903140
task-117-time-of-doneTask: 1293757907136
task-117-time-of-showExample: 1293757905142
task-117-time-of-showFirstHint: 1293757903641
task-117-time-of-showNoise: 1293757905194
task-117-time-of-showSecondHint: 1293757904142
task-117-time-of-showTest: 1293757906193
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 832
task-118-example-alphabet: tagalog
task-118-example-character-number: 02
task-118-example-id: a1ehrxjplsq0r
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-118-is-correct-answer: true
task-118-test-alphabet: tagalog
task-118-test-character-number: 02
task-118-test-id: a1a25pyfoa9ge
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-118-time-of-doTask: 1293757907148
task-118-time-of-doneTask: 1293757911054
task-118-time-of-showExample: 1293757909151
task-118-time-of-showFirstHint: 1293757907649
task-118-time-of-showNoise: 1293757909200
task-118-time-of-showSecondHint: 1293757908150
task-118-time-of-showTest: 1293757910222
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1528
task-119-example-alphabet: atemayar
task-119-example-character-number: 10
task-119-example-id: agst3co6usf8
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-119-is-correct-answer: false
task-119-test-alphabet: sylheti
task-119-test-character-number: 17
task-119-test-id: a1s3njxhehcip
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-119-time-of-doTask: 1293757911067
task-119-time-of-doneTask: 1293757916679
task-119-time-of-showExample: 1293757914099
task-119-time-of-showFirstHint: 1293757911568
task-119-time-of-showNoise: 1293757914151
task-119-time-of-showSecondHint: 1293757913093
task-119-time-of-showTest: 1293757915151
task-119_question: 1
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1147
task-12-example-alphabet: sylheti
task-12-example-character-number: 28
task-12-example-id: a3r9q9wqm1nyz
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-12-is-correct-answer: true
task-12-test-alphabet: sylheti
task-12-test-character-number: 28
task-12-test-id: avlbkm6qpb1s
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-12-time-of-doTask: 1293757406917
task-12-time-of-doneTask: 1293757411118
task-12-time-of-showExample: 1293757408920
task-12-time-of-showFirstHint: 1293757407418
task-12-time-of-showNoise: 1293757408971
task-12-time-of-showSecondHint: 1293757407918
task-12-time-of-showTest: 1293757409971
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 889
task-120-example-alphabet: inuktitut
task-120-example-character-number: 01
task-120-example-id: a1manxzopzden
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-120-is-correct-answer: true
task-120-test-alphabet: tagalog
task-120-test-character-number: 06
task-120-test-id: ajf66jwen7bx
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-120-time-of-doTask: 1293757919831
task-120-time-of-doneTask: 1293757923775
task-120-time-of-showExample: 1293757921834
task-120-time-of-showFirstHint: 1293757920332
task-120-time-of-showNoise: 1293757921886
task-120-time-of-showSecondHint: 1293757920833
task-120-time-of-showTest: 1293757922886
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 948
task-121-example-alphabet: tagalog
task-121-example-character-number: 10
task-121-example-id: a1yovlluv1c9h
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-121-is-correct-answer: true
task-121-test-alphabet: myanmar
task-121-test-character-number: 32
task-121-test-id: adc8vbkoocrr
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-121-time-of-doTask: 1293757923787
task-121-time-of-doneTask: 1293757927789
task-121-time-of-showExample: 1293757925789
task-121-time-of-showFirstHint: 1293757924288
task-121-time-of-showNoise: 1293757925841
task-121-time-of-showSecondHint: 1293757924788
task-121-time-of-showTest: 1293757926841
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1052
task-122-example-alphabet: sylheti
task-122-example-character-number: 17
task-122-example-id: a2du3880jbrov
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-122-is-correct-answer: true
task-122-test-alphabet: inuktitut
task-122-test-character-number: 11
task-122-test-id: a1manxzopzden
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-122-time-of-doTask: 1293757927801
task-122-time-of-doneTask: 1293757931978
task-122-time-of-showExample: 1293757929899
task-122-time-of-showFirstHint: 1293757928302
task-122-time-of-showNoise: 1293757929925
task-122-time-of-showSecondHint: 1293757928803
task-122-time-of-showTest: 1293757930926
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1011
task-123-example-alphabet: myanmar
task-123-example-character-number: 25
task-123-example-id: amynpl5xzw6q
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-123-is-correct-answer: true
task-123-test-alphabet: sylheti
task-123-test-character-number: 17
task-123-test-id: a1foggtlgo7n4
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-123-time-of-doTask: 1293757931991
task-123-time-of-doneTask: 1293757936056
task-123-time-of-showExample: 1293757933994
task-123-time-of-showFirstHint: 1293757932493
task-123-time-of-showNoise: 1293757934046
task-123-time-of-showSecondHint: 1293757932994
task-123-time-of-showTest: 1293757935045
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 729
task-124-example-alphabet: inuktitut
task-124-example-character-number: 11
task-124-example-id: a3mv1jtwep7xn
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 10
task-124-test-id: ay0bjcgydhix
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-124-time-of-doTask: 1293757936068
task-124-time-of-doneTask: 1293757939850
task-124-time-of-showExample: 1293757938071
task-124-time-of-showFirstHint: 1293757936569
task-124-time-of-showNoise: 1293757938122
task-124-time-of-showSecondHint: 1293757937071
task-124-time-of-showTest: 1293757939121
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 2127
task-125-example-alphabet: tagalog
task-125-example-character-number: 10
task-125-example-id: a1l2fzyn31zvf
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-125-is-correct-answer: false
task-125-test-alphabet: sylheti
task-125-test-character-number: 20
task-125-test-id: a1a25pyfoa9ge
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-125-time-of-doTask: 1293757939862
task-125-time-of-doneTask: 1293757945042
task-125-time-of-showExample: 1293757941863
task-125-time-of-showFirstHint: 1293757940364
task-125-time-of-showNoise: 1293757941915
task-125-time-of-showSecondHint: 1293757940863
task-125-time-of-showTest: 1293757942915
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 687
task-126-example-alphabet: inuktitut
task-126-example-character-number: 02
task-126-example-id: a1z59eb5sfxpy
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-126-is-correct-answer: true
task-126-test-alphabet: tagalog
task-126-test-character-number: 02
task-126-test-id: a3mv1jtwep7xn
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-126-time-of-doTask: 1293757945054
task-126-time-of-doneTask: 1293757948791
task-126-time-of-showExample: 1293757947055
task-126-time-of-showFirstHint: 1293757945555
task-126-time-of-showNoise: 1293757947105
task-126-time-of-showSecondHint: 1293757946055
task-126-time-of-showTest: 1293757948104
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 660
task-127-example-alphabet: atemayar
task-127-example-character-number: 06
task-127-example-id: aljsxt6v0a30
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-127-is-correct-answer: true
task-127-test-alphabet: myanmar
task-127-test-character-number: 01
task-127-test-id: a1foggtlgo7n4
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-127-time-of-doTask: 1293757948803
task-127-time-of-doneTask: 1293757952719
task-127-time-of-showExample: 1293757951002
task-127-time-of-showFirstHint: 1293757949304
task-127-time-of-showNoise: 1293757951059
task-127-time-of-showSecondHint: 1293757949998
task-127-time-of-showTest: 1293757952059
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 701
task-128-example-alphabet: korean
task-128-example-character-number: 29
task-128-example-id: a1oh82lwr5hbg
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-128-is-correct-answer: true
