duration: 0y 0d 0h 11m 57s 123ms
feedback: This was a fun survey with very fair compensation.  Thank you for being a good Requester.
form-load-time: 1309658152117
task-1-class-10-image-0-character-number: 04
task-1-class-10-image-0-id: axgf0uu5o5jh
task-1-class-11-image-0-alphabet: arcadian
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a18zzpfv0.png
task-1-class-11-image-0-character-number: 18
task-1-class-11-image-0-id: a2hhr703zpfv0
task-1-class-12-image-0-alphabet: magi
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhraklge9i01jvf6z.png
task-1-class-12-image-0-character-number: 01
task-1-class-12-image-0-id: aghrkle9vf6z
task-1-class-13-image-0-alphabet: mongolian
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg17wgo7n4.png
task-1-class-13-image-0-character-number: 17
task-1-class-13-image-0-id: a1foggtlgo7n4
task-1-class-14-image-0-alphabet: aurek_besh
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie03uyto4a.png
task-1-class-14-image-0-character-number: 03
task-1-class-14-image-0-id: a1j8s7giyto4a
task-1-class-15-image-0-alphabet: futhorc
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h26gtcjhm.png
task-1-class-15-image-0-character-number: 26
task-1-class-15-image-0-id: a2n57rt3tcjhm
task-1-class-16-image-0-alphabet: mongolian
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg022dhix.png
task-1-class-16-image-0-character-number: 02
task-1-class-16-image-0-id: ay0bjcgydhix
task-1-class-17-image-0-alphabet: futhorc
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch010cua88.png
task-1-class-17-image-0-character-number: 01
task-1-class-17-image-0-id: a2mfs1lccua88
task-1-class-18-image-0-alphabet: manipuri
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i39ftxi9f.png
task-1-class-18-image-0-character-number: 39
task-1-class-18-image-0-id: a3amenm6txi9f
task-1-class-19-image-0-alphabet: futhorc
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h218sfxpy.png
task-1-class-19-image-0-character-number: 21
task-1-class-19-image-0-id: a1z59eb5sfxpy
task-1-class-2-image-0-alphabet: kannada
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn3143zy37.png
task-1-class-2-image-0-character-number: 31
task-1-class-2-image-0-id: a3bb99mn3zy37
task-1-class-3-image-0-alphabet: myanmar
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn236qumi2.png
task-1-class-3-image-0-character-number: 23
task-1-class-3-image-0-id: a3qat9qkqumi2
task-1-class-4-image-0-alphabet: atemayar
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm08icsia2.png
task-1-class-4-image-0-character-number: 08
task-1-class-4-image-0-id: a31xqftzcsia2
task-1-class-5-image-0-alphabet: myanmar
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon10vocrr.png
task-1-class-5-image-0-character-number: 10
task-1-class-5-image-0-id: adc8vbkoocrr
task-1-class-6-image-0-alphabet: inuktitut
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iz5n9eub5k168sfxpy.png
task-1-class-6-image-0-character-number: 16
task-1-class-6-image-0-id: a1z59eb5sfxpy
task-1-class-7-image-0-alphabet: korean
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue12fh14ls.png
task-1-class-7-image-0-character-number: 12
task-1-class-7-image-0-id: a2nm1qzuh14ls
task-1-class-8-image-0-alphabet: atemayar
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-1-class-8-image-0-character-number: 23
task-1-class-8-image-0-id: azdw6062ia38
task-1-class-9-image-0-alphabet: ojibwe
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1o2rjfyir8b03edbn79.png
task-1-class-9-image-0-character-number: 03
task-1-class-9-image-0-id: a12rfyr8dbn79
task-1-correct-class: 10
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309658234434
task-1-time-of-finish-task: 1309658243046
task-1-time-of-show-classes: 1309658234447
task-1-window-height: 2400
task-1-window-width: 997
task-10-anchor-image-0-alphabet: kannada
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn27os91bx.png
task-10-anchor-image-0-character-number: 27
task-10-anchor-image-0-id: a3i4zmvys91bx
task-10-chosen-class: 2
task-10-class-0-image-0-alphabet: gurmukhi
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm06xlwrg1.png
task-10-class-0-image-0-character-number: 06
task-10-class-0-image-0-id: a2b6a8qnlwrg1
task-10-class-1-image-0-alphabet: armenian
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce07o597f7.png
task-10-class-1-image-0-character-number: 07
task-10-class-1-image-0-id: a1ak1cuc597f7
task-10-class-10-image-0-alphabet: ulog
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg049088ib.png
task-10-class-10-image-0-character-number: 04
task-10-class-10-image-0-id: a2obf26c088ib
task-10-class-11-image-0-alphabet: kannada
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n079ofnar.png
task-10-class-11-image-0-character-number: 07
task-10-class-11-image-0-id: a1xtebm2ofnar
task-10-class-12-image-0-alphabet: katakana
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a33qx14u0.png
task-10-class-12-image-0-character-number: 33
task-10-class-12-image-0-id: a3j1pp96x14u0
task-10-class-13-image-0-alphabet: manipuri
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi317oebd.png
task-10-class-13-image-0-character-number: 31
task-10-class-13-image-0-id: aav4pzxdoebd
task-10-class-14-image-0-alphabet: sylheti
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h12n5spo8.png
task-10-class-14-image-0-character-number: 12
task-10-class-14-image-0-id: a30xq7555spo8
task-10-class-15-image-0-alphabet: katakana
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa235x25yh.png
task-10-class-15-image-0-character-number: 23
task-10-class-15-image-0-id: a1rwnyjax25yh
task-10-class-16-image-0-alphabet: kannada
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn02kwfyfm.png
task-10-class-16-image-0-character-number: 02
task-10-class-16-image-0-id: a3b031ykwfyfm
task-10-class-17-image-0-alphabet: korean
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e400jlm4x.png
task-10-class-17-image-0-character-number: 40
task-10-class-17-image-0-id: a2ernxe6jlm4x
task-10-class-18-image-0-alphabet: old_cyrillic
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_11tmekh.png
task-10-class-18-image-0-character-number: 11
task-10-class-18-image-0-id: amyau7q7mekh
task-10-class-19-image-0-alphabet: magi
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mdua38g80i20mjbrov.png
task-10-class-19-image-0-character-number: 20
task-10-class-19-image-0-id: a2du3880jbrov
task-10-class-2-image-0-alphabet: kannada
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin27uyto4a.png
task-10-class-2-image-0-character-number: 27
task-10-class-2-image-0-id: a1j8s7giyto4a
task-10-class-3-image-0-alphabet: kannada
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn154jgo52.png
task-10-class-3-image-0-character-number: 15
task-10-class-3-image-0-id: a220lrhtjgo52
task-10-class-4-image-0-alphabet: gurmukhi
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm323n3f8o.png
task-10-class-4-image-0-character-number: 32
task-10-class-4-image-0-id: a2hvxg9nn3f8o
task-10-class-5-image-0-alphabet: manipuri
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii17hbdym4.png
task-10-class-5-image-0-character-number: 17
task-10-class-5-image-0-id: a23t7kaibdym4
task-10-class-6-image-0-alphabet: atlantean
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa23znkucn.png
task-10-class-6-image-0-character-number: 23
task-10-class-6-image-0-id: a3pkun3onkucn
task-10-class-7-image-0-alphabet: tagalog
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a13easth.png
task-10-class-7-image-0-character-number: 13
task-10-class-7-image-0-id: ae0ibwt7asth
task-10-class-8-image-0-alphabet: korean
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe02txngce.png
task-10-class-8-image-0-character-number: 02
task-10-class-8-image-0-id: a2px0aywxngce
task-10-class-9-image-0-alphabet: sylheti
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh061m1nyz.png
task-10-class-9-image-0-character-number: 06
task-10-class-9-image-0-id: a3r9q9wqm1nyz
task-10-correct-class: 2
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309658375866
task-10-time-of-finish-task: 1309658382059
task-10-time-of-show-classes: 1309658375916
task-10-window-height: 2400
task-10-window-width: 997
task-11-anchor-image-0-alphabet: korean
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae14fmauz.png
task-11-anchor-image-0-character-number: 14
task-11-anchor-image-0-id: aw82oruamauz
task-11-chosen-class: 7
task-11-class-0-image-0-alphabet: tagalog
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tm0aktg6ka09ujezd1.png
task-11-class-0-image-0-character-number: 09
task-11-class-0-image-0-id: a3m0kt6kjezd1
task-11-class-1-image-0-alphabet: mongolian
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg01wgo7n4.png
task-11-class-1-image-0-character-number: 01
task-11-class-1-image-0-id: a1foggtlgo7n4
task-11-class-10-image-0-alphabet: katakana
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a40ygand5.png
task-11-class-10-image-0-character-number: 40
task-11-class-10-image-0-id: a3d7xwp0gand5
task-11-class-11-image-0-alphabet: tagalog
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-11-class-11-image-0-character-number: 02
task-11-class-11-image-0-id: a1j8s7giyto4a
task-11-class-12-image-0-alphabet: gurmukhi
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm33hg1ofp.png
task-11-class-12-image-0-character-number: 33
task-11-class-12-image-0-id: a2pfktghg1ofp
task-11-class-13-image-0-alphabet: ulog
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g11aanv7m.png
task-11-class-13-image-0-character-number: 11
task-11-class-13-image-0-id: a39600k8anv7m
task-11-class-14-image-0-alphabet: mongolian
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg07r0a30.png
task-11-class-14-image-0-character-number: 07
task-11-class-14-image-0-id: aljsxt6v0a30
task-11-class-15-image-0-alphabet: manipuri
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni2343zy37.png
task-11-class-15-image-0-character-number: 23
task-11-class-15-image-0-id: a3bb99mn3zy37
task-11-class-16-image-0-alphabet: inuktitut
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck06gcvl35.png
task-11-class-16-image-0-character-number: 06
task-11-class-16-image-0-id: a1qku9mccvl35
task-11-class-17-image-0-alphabet: manipuri
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi17rn1ze6.png
task-11-class-17-image-0-character-number: 17
task-11-class-17-image-0-id: a1ub6rqon1ze6
task-11-class-18-image-0-alphabet: atlantean
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya232dhix.png
task-11-class-18-image-0-character-number: 23
task-11-class-18-image-0-id: ay0bjcgydhix
task-11-class-19-image-0-alphabet: manipuri
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni103n3f8o.png
task-11-class-19-image-0-character-number: 10
task-11-class-19-image-0-id: a2hvxg9nn3f8o
task-11-class-2-image-0-alphabet: futhorc
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh10hep7xn.png
task-11-class-2-image-0-character-number: 10
task-11-class-2-image-0-id: a3mv1jtwep7xn
task-11-class-3-image-0-alphabet: magi
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi16fynz9j.png
task-11-class-3-image-0-character-number: 16
task-11-class-3-image-0-id: a1v0p79fynz9j
task-11-class-4-image-0-alphabet: old_cyrillic
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_311r80mm.png
task-11-class-4-image-0-character-number: 31
task-11-class-4-image-0-id: a37wh2uer80mm
task-11-class-5-image-0-alphabet: ojibwe
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1os3jnjixhb05cehcip.png
task-11-class-5-image-0-character-number: 05
task-11-class-5-image-0-id: a1s3njxhehcip
task-11-class-6-image-0-alphabet: old_cyrillic
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_16tmekh.png
task-11-class-6-image-0-character-number: 16
task-11-class-6-image-0-id: amyau7q7mekh
task-11-class-7-image-0-alphabet: korean
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe14ufypkn.png
task-11-class-7-image-0-character-number: 14
task-11-class-7-image-0-id: a1udqv4pfypkn
task-11-class-8-image-0-alphabet: kannada
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn26xdstsd.png
task-11-class-8-image-0-character-number: 26
task-11-class-8-image-0-id: a2akud1gdstsd
task-11-class-9-image-0-alphabet: ojibwe
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozgjj7iiqb14c6zhxe.png
task-11-class-9-image-0-character-number: 14
task-11-class-9-image-0-id: a2zgj7iq6zhxe
task-11-correct-class: 7
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309658382096
task-11-time-of-finish-task: 1309658386228
task-11-time-of-show-classes: 1309658382108
task-11-window-height: 2400
task-11-window-width: 997
task-12-anchor-image-0-alphabet: futhorc
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h11ld1x0n.png
task-12-anchor-image-0-character-number: 11
task-12-anchor-image-0-id: a2zu0sz3d1x0n
task-12-chosen-class: 1
task-12-class-0-image-0-alphabet: cyrillic
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi29sio56.png
task-12-class-0-image-0-character-number: 29
task-12-class-0-image-0-id: aiq1i6odio56
task-12-class-1-image-0-alphabet: futhorc
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayf0bujctgyh112dhix.png
task-12-class-1-image-0-character-number: 11
task-12-class-1-image-0-id: ay0bjcgydhix
task-12-class-10-image-0-alphabet: magi
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6a6jgwei097n7bx.png
task-12-class-10-image-0-character-number: 09
task-12-class-10-image-0-id: ajf66jwen7bx
task-12-class-11-image-0-alphabet: old_cyrillic
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_18hep7xn.png
task-12-class-11-image-0-character-number: 18
task-12-class-11-image-0-id: a3mv1jtwep7xn
task-12-class-12-image-0-alphabet: sylheti
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih10uyto4a.png
task-12-class-12-image-0-character-number: 10
task-12-class-12-image-0-id: a1j8s7giyto4a
task-12-class-13-image-0-alphabet: atemayar
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm18o4f65q.png
task-12-class-13-image-0-character-number: 18
task-12-class-13-image-0-id: a23psx2z4f65q
task-12-class-14-image-0-alphabet: sylheti
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh25r0a30.png
task-12-class-14-image-0-character-number: 25
task-12-class-14-image-0-id: aljsxt6v0a30
task-12-class-15-image-0-alphabet: manipuri
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i04lczvx.png
task-12-class-15-image-0-character-number: 04
task-12-class-15-image-0-id: alvg2ey5czvx
task-12-class-16-image-0-alphabet: gurmukhi
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim20nt3pc.png
task-12-class-16-image-0-character-number: 20
task-12-class-16-image-0-id: a5379luit3pc
task-12-class-17-image-0-alphabet: old_cyrillic
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_42pgyghj.png
task-12-class-17-image-0-character-number: 42
task-12-class-17-image-0-id: a2ja8qb8gyghj
task-12-class-18-image-0-alphabet: greek
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algjsrxte6ve19r0a30.png
