duration: 0y 0d 0h 8m 10s 324ms
feedback: 
form-load-time: 1309657819037
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-0-class-9-image-0-character-number: 32
task-0-class-9-image-0-id: a3j1pp96x14u0
task-0-correct-class: 15
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309657850327
task-0-time-of-finish-task: 1309657873824
task-0-time-of-show-classes: 1309657850330
task-0-window-height: 2400
task-0-window-width: 1462
task-1-anchor-image-0-alphabet: gurmukhi
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm12wgo7n4.png
task-1-anchor-image-0-character-number: 12
task-1-anchor-image-0-id: a1foggtlgo7n4
task-1-chosen-class: 2
task-1-class-0-image-0-alphabet: katakana
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha45cehcip.png
task-1-class-0-image-0-character-number: 45
task-1-class-0-image-0-id: a1s3njxhehcip
task-1-class-1-image-0-alphabet: atemayar
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m171ia38.png
task-1-class-1-image-0-character-number: 17
task-1-class-1-image-0-id: azdw6062ia38
task-1-class-10-image-0-alphabet: futhorc
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh10ujezd1.png
task-1-class-10-image-0-character-number: 10
task-1-class-10-image-0-id: a3m0kt6kjezd1
task-1-class-11-image-0-alphabet: inuktitut
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3imvn1jutwk14hep7xn.png
task-1-class-11-image-0-character-number: 14
task-1-class-11-image-0-id: a3mv1jtwep7xn
task-1-class-12-image-0-alphabet: ulog
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig24uyto4a.png
task-1-class-12-image-0-character-number: 24
task-1-class-12-image-0-id: a1j8s7giyto4a
task-1-class-13-image-0-alphabet: tagalog
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-1-class-13-image-0-character-number: 06
task-1-class-13-image-0-id: a12rfyr8dbn79
task-1-class-14-image-0-alphabet: manipuri
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi29rn1ze6.png
task-1-class-14-image-0-character-number: 29
task-1-class-14-image-0-id: a1ub6rqon1ze6
task-1-class-15-image-0-alphabet: old_cyrillic
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_03471ms5.png
task-1-class-15-image-0-character-number: 03
task-1-class-15-image-0-id: a2ihlep071ms5
task-1-class-16-image-0-alphabet: latin
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni24vx4hm.png
task-1-class-16-image-0-character-number: 24
task-1-class-16-image-0-id: a2ef2hjnx4hm
task-1-class-17-image-0-alphabet: ulog
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aku5slmqo4tg187j68f.png
task-1-class-17-image-0-character-number: 18
task-1-class-17-image-0-id: ak5smq4tj68f
task-1-class-18-image-0-alphabet: armenian
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e07ygand5.png
task-1-class-18-image-0-character-number: 07
task-1-class-18-image-0-id: a3d7xwp0gand5
task-1-class-19-image-0-alphabet: katakana
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia23nt3pc.png
task-1-class-19-image-0-character-number: 23
task-1-class-19-image-0-id: a5379luit3pc
task-1-class-2-image-0-alphabet: gurmukhi
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum12yv1c9h.png
task-1-class-2-image-0-character-number: 12
task-1-class-2-image-0-id: a1yovlluv1c9h
task-1-class-3-image-0-alphabet: old_cyrillic
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_319ofnar.png
task-1-class-3-image-0-character-number: 31
task-1-class-3-image-0-id: a1xtebm2ofnar
task-1-class-4-image-0-alphabet: arcadian
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa14vocrr.png
task-1-class-4-image-0-character-number: 14
task-1-class-4-image-0-id: adc8vbkoocrr
task-1-class-5-image-0-alphabet: katakana
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma13f9076e.png
task-1-class-5-image-0-character-number: 13
task-1-class-5-image-0-id: a2jp5x5m9076e
task-1-class-6-image-0-alphabet: sylheti
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh233gst4.png
task-1-class-6-image-0-character-number: 23
task-1-class-6-image-0-id: a4858n7ggst4
task-1-class-7-image-0-alphabet: cyrillic
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi29r0a30.png
task-1-class-7-image-0-character-number: 29
task-1-class-7-image-0-id: aljsxt6v0a30
task-1-class-8-image-0-alphabet: korean
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe37lpzden.png
task-1-class-8-image-0-character-number: 37
task-1-class-8-image-0-id: a1manxzopzden
task-1-class-9-image-0-alphabet: manipuri
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i21lczvx.png
task-1-class-9-image-0-character-number: 21
task-1-class-9-image-0-id: alvg2ey5czvx
task-1-correct-class: 2
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309657873833
task-1-time-of-finish-task: 1309657880061
task-1-time-of-show-classes: 1309657873837
task-1-window-height: 2400
task-1-window-width: 1462
task-10-anchor-image-0-alphabet: ulog
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og19znkucn.png
task-10-anchor-image-0-character-number: 19
task-10-anchor-image-0-id: a3pkun3onkucn
task-10-chosen-class: 15
task-10-class-0-image-0-alphabet: futhorc
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fcfu5xtsgh05axa56f.png
task-10-class-0-image-0-character-number: 05
task-10-class-0-image-0-id: a2cf5xsgxa56f
task-10-class-1-image-0-alphabet: inuktitut
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk14hg1ofp.png
task-10-class-1-image-0-character-number: 14
task-10-class-1-image-0-id: a2pfktghg1ofp
task-10-class-10-image-0-alphabet: inuktitut
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ij8ns7ugik05uyto4a.png
task-10-class-10-image-0-character-number: 05
task-10-class-10-image-0-id: a1j8s7giyto4a
task-10-class-11-image-0-alphabet: korean
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae24fmauz.png
task-10-class-11-image-0-character-number: 24
task-10-class-11-image-0-id: aw82oruamauz
task-10-class-12-image-0-alphabet: gurmukhi
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m40db106w.png
task-10-class-12-image-0-character-number: 40
task-10-class-12-image-0-id: a2enkt85b106w
task-10-class-13-image-0-alphabet: old_cyrillic
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_11lpzden.png
task-10-class-13-image-0-character-number: 11
task-10-class-13-image-0-id: a1manxzopzden
task-10-class-14-image-0-alphabet: gurmukhi
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom22lpzden.png
task-10-class-14-image-0-character-number: 22
task-10-class-14-image-0-id: a1manxzopzden
task-10-class-15-image-0-alphabet: ulog
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1u9alx8ozug19ryipxm.png
task-10-class-15-image-0-character-number: 19
task-10-class-15-image-0-id: a19ax8zuyipxm
task-10-class-16-image-0-alphabet: manipuri
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni1143zy37.png
task-10-class-16-image-0-character-number: 11
task-10-class-16-image-0-id: a3bb99mn3zy37
task-10-class-17-image-0-alphabet: atemayar
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m208sfxpy.png
task-10-class-17-image-0-character-number: 20
task-10-class-17-image-0-id: a1z59eb5sfxpy
task-10-class-18-image-0-alphabet: arcadian
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca12gcvl35.png
task-10-class-18-image-0-character-number: 12
task-10-class-18-image-0-id: a1qku9mccvl35
task-10-class-19-image-0-alphabet: gurmukhi
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm42wgo7n4.png
task-10-class-19-image-0-character-number: 42
task-10-class-19-image-0-id: a1foggtlgo7n4
task-10-class-2-image-0-alphabet: latin
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi22c6zhxe.png
task-10-class-2-image-0-character-number: 22
task-10-class-2-image-0-id: a2zgj7iq6zhxe
task-10-class-3-image-0-alphabet: arcadian
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta20g6spa.png
task-10-class-3-image-0-character-number: 20
task-10-class-3-image-0-id: aoztr3ht6spa
task-10-class-4-image-0-alphabet: katakana
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia28kx8o5j.png
task-10-class-4-image-0-character-number: 28
task-10-class-4-image-0-id: a2sm10kix8o5j
task-10-class-5-image-0-alphabet: manipuri
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i15lczvx.png
task-10-class-5-image-0-character-number: 15
task-10-class-5-image-0-id: alvg2ey5czvx
task-10-class-6-image-0-alphabet: magi
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi04ipb1s.png
task-10-class-6-image-0-character-number: 04
task-10-class-6-image-0-id: avlbkm6qpb1s
task-10-class-7-image-0-alphabet: cyrillic
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui02yv1c9h.png
task-10-class-7-image-0-character-number: 02
task-10-class-7-image-0-id: a1yovlluv1c9h
task-10-class-8-image-0-alphabet: aurek_besh
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe08klsq0r.png
task-10-class-8-image-0-character-number: 08
task-10-class-8-image-0-id: a1ehrxjplsq0r
task-10-class-9-image-0-alphabet: ulog
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg171m1nyz.png
task-10-class-9-image-0-character-number: 17
task-10-class-9-image-0-id: a3r9q9wqm1nyz
task-10-correct-class: 15
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309657952805
task-10-time-of-finish-task: 1309657965112
task-10-time-of-show-classes: 1309657952810
task-10-window-height: 2400
task-10-window-width: 1462
task-11-anchor-image-0-alphabet: katakana
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a16ygand5.png
task-11-anchor-image-0-character-number: 16
task-11-anchor-image-0-id: a3d7xwp0gand5
task-11-chosen-class: 13
task-11-class-0-image-0-alphabet: futhorc
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh04cehcip.png
task-11-class-0-image-0-character-number: 04
task-11-class-0-image-0-id: a1s3njxhehcip
task-11-class-1-image-0-alphabet: manipuri
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i05ftxi9f.png
task-11-class-1-image-0-character-number: 05
task-11-class-1-image-0-id: a3amenm6txi9f
task-11-class-10-image-0-alphabet: atemayar
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom01lpzden.png
task-11-class-10-image-0-character-number: 01
task-11-class-10-image-0-id: a1manxzopzden
task-11-class-11-image-0-alphabet: armenian
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e151ia38.png
task-11-class-11-image-0-character-number: 15
task-11-class-11-image-0-id: azdw6062ia38
task-11-class-12-image-0-alphabet: gurmukhi
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m30ftxi9f.png
task-11-class-12-image-0-character-number: 30
task-11-class-12-image-0-id: a3amenm6txi9f
task-11-class-13-image-0-alphabet: katakana
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a161sgo9u.png
task-11-class-13-image-0-character-number: 16
task-11-class-13-image-0-id: a2m9dar9sgo9u
task-11-class-14-image-0-alphabet: manipuri
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli37wgo7n4.png
task-11-class-14-image-0-character-number: 37
task-11-class-14-image-0-id: a1foggtlgo7n4
task-11-class-15-image-0-alphabet: katakana
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia27kx8o5j.png
task-11-class-15-image-0-character-number: 27
task-11-class-15-image-0-id: a2sm10kix8o5j
task-11-class-16-image-0-alphabet: old_cyrillic
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_08rn1ze6.png
task-11-class-16-image-0-character-number: 08
task-11-class-16-image-0-id: a1ub6rqon1ze6
task-11-class-17-image-0-alphabet: korean
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje24j9zfdp.png
task-11-class-17-image-0-character-number: 24
task-11-class-17-image-0-id: a1umhcrj9zfdp
task-11-class-18-image-0-alphabet: gujarati
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a28jvf6z.png
task-11-class-18-image-0-character-number: 28
task-11-class-18-image-0-id: aghrkle9vf6z
task-11-class-19-image-0-alphabet: greek
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue06yv1c9h.png
task-11-class-19-image-0-character-number: 06
task-11-class-19-image-0-id: a1yovlluv1c9h
task-11-class-2-image-0-alphabet: korean
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e27easth.png
task-11-class-2-image-0-character-number: 27
task-11-class-2-image-0-id: ae0ibwt7asth
task-11-class-3-image-0-alphabet: kannada
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn03os91bx.png
task-11-class-3-image-0-character-number: 03
task-11-class-3-image-0-id: a3i4zmvys91bx
task-11-class-4-image-0-alphabet: magi
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi04g8j4x8.png
task-11-class-4-image-0-character-number: 04
task-11-class-4-image-0-id: a315xddd8j4x8
task-11-class-5-image-0-alphabet: greek
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avglbrkme6qe08ipb1s.png
task-11-class-5-image-0-character-number: 08
task-11-class-5-image-0-id: avlbkm6qpb1s
task-11-class-6-image-0-alphabet: katakana
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia42nt3pc.png
task-11-class-6-image-0-character-number: 42
task-11-class-6-image-0-id: a5379luit3pc
task-11-class-7-image-0-alphabet: gujarati
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za10o4f65q.png
task-11-class-7-image-0-character-number: 10
task-11-class-7-image-0-id: a23psx2z4f65q
task-11-class-8-image-0-alphabet: manipuri
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni2343zy37.png
task-11-class-8-image-0-character-number: 23
task-11-class-8-image-0-id: a3bb99mn3zy37
task-11-class-9-image-0-alphabet: tagalog
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-11-class-9-image-0-character-number: 10
task-11-class-9-image-0-id: a1yovlluv1c9h
task-11-correct-class: 13
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309657965121
task-11-time-of-finish-task: 1309657973380
task-11-time-of-show-classes: 1309657965126
task-11-window-height: 2400
task-11-window-width: 1462
task-12-anchor-image-0-alphabet: myanmar
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-12-anchor-image-0-character-number: 16
task-12-anchor-image-0-id: a3qat9qkqumi2
task-12-chosen-class: 13
task-12-class-0-image-0-alphabet: futhorc
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th197j68f.png
task-12-class-0-image-0-character-number: 19
task-12-class-0-image-0-id: ak5smq4tj68f
task-12-class-1-image-0-alphabet: old_cyrillic
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_341r80mm.png
task-12-class-1-image-0-character-number: 34
task-12-class-1-image-0-id: a37wh2uer80mm
task-12-class-10-image-0-alphabet: manipuri
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi27z3zlo.png
task-12-class-10-image-0-character-number: 27
task-12-class-10-image-0-id: apd0da9x3zlo
task-12-class-11-image-0-alphabet: sylheti
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-12-class-11-image-0-character-number: 20
task-12-class-11-image-0-id: a3209gno9duil
task-12-class-12-image-0-alphabet: armenian
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe34z3zlo.png
task-12-class-12-image-0-character-number: 34
task-12-class-12-image-0-id: apd0da9x3zlo
task-12-class-13-image-0-alphabet: myanmar
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n16qx14u0.png
task-12-class-13-image-0-character-number: 16
task-12-class-13-image-0-id: a3j1pp96x14u0
task-12-class-14-image-0-alphabet: katakana
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a12easth.png
task-12-class-14-image-0-character-number: 12
task-12-class-14-image-0-id: ae0ibwt7asth
task-12-class-15-image-0-alphabet: cyrillic
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi14hg1ofp.png
task-12-class-15-image-0-character-number: 14
task-12-class-15-image-0-id: a2pfktghg1ofp
task-12-class-16-image-0-alphabet: gurmukhi
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm23sjstt.png
task-12-class-16-image-0-character-number: 23
task-12-class-16-image-0-id: aif7nboqjstt
task-12-class-17-image-0-alphabet: atemayar
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim21uyto4a.png
task-12-class-17-image-0-character-number: 21
task-12-class-17-image-0-id: a1j8s7giyto4a
task-12-class-18-image-0-alphabet: kannada
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn13xdstsd.png
task-12-class-18-image-0-character-number: 13
task-12-class-18-image-0-id: a2akud1gdstsd
task-12-class-19-image-0-alphabet: magi
