duration: 0y 0d 0h 16m 36s 991ms
feedback: I did better than I thought I would.
form-load-time: 1294197106423
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-10-time-of-doTask: 1294197187591
task-10-time-of-doneTask: 1294197192147
task-10-time-of-showExample: 1294197189591
task-10-time-of-showFirstHint: 1294197188092
task-10-time-of-showNoise: 1294197189653
task-10-time-of-showSecondHint: 1294197188592
task-10-time-of-showTest: 1294197190652
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 907
task-100-example-alphabet: korean
task-100-example-character-number: 17
task-100-example-id: a2nm1qzuh14ls
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-100-is-correct-answer: true
task-100-test-alphabet: inuktitut
task-100-test-character-number: 03
task-100-test-id: a2pfktghg1ofp
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-100-time-of-doTask: 1294197631731
task-100-time-of-doneTask: 1294197635700
task-100-time-of-showExample: 1294197633732
task-100-time-of-showFirstHint: 1294197632231
task-100-time-of-showNoise: 1294197633793
task-100-time-of-showSecondHint: 1294197632733
task-100-time-of-showTest: 1294197634793
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 678
task-101-example-alphabet: sylheti
task-101-example-character-number: 04
task-101-example-id: avlbkm6qpb1s
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-101-is-correct-answer: true
task-101-test-alphabet: tagalog
task-101-test-character-number: 06
task-101-test-id: aljsxt6v0a30
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-101-time-of-doTask: 1294197635720
task-101-time-of-doneTask: 1294197639452
task-101-time-of-showExample: 1294197637721
task-101-time-of-showFirstHint: 1294197636221
task-101-time-of-showNoise: 1294197637781
task-101-time-of-showSecondHint: 1294197636721
task-101-time-of-showTest: 1294197638774
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 640
task-102-example-alphabet: sylheti
task-102-example-character-number: 04
task-102-example-id: a3np21apfa18b
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-102-is-correct-answer: true
task-102-test-alphabet: tagalog
task-102-test-character-number: 10
task-102-test-id: ay0bjcgydhix
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-102-time-of-doTask: 1294197639472
task-102-time-of-doneTask: 1294197643188
task-102-time-of-showExample: 1294197641468
task-102-time-of-showFirstHint: 1294197639973
task-102-time-of-showNoise: 1294197641550
task-102-time-of-showSecondHint: 1294197640473
task-102-time-of-showTest: 1294197642548
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 686
task-103-example-alphabet: myanmar
task-103-example-character-number: 16
task-103-example-id: a1ehrxjplsq0r
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-103-is-correct-answer: true
task-103-test-alphabet: sylheti
task-103-test-character-number: 15
task-103-test-id: a30xq7555spo8
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h15n5spo8.png
task-103-time-of-doTask: 1294197643209
task-103-time-of-doneTask: 1294197646956
task-103-time-of-showExample: 1294197645210
task-103-time-of-showFirstHint: 1294197643709
task-103-time-of-showNoise: 1294197645271
task-103-time-of-showSecondHint: 1294197644211
task-103-time-of-showTest: 1294197646270
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1083
task-104-example-alphabet: atemayar
task-104-example-character-number: 10
task-104-example-id: ae0ibwt7asth
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-104-is-correct-answer: true
task-104-test-alphabet: atemayar
task-104-test-character-number: 10
task-104-test-id: agst3co6usf8
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-104-time-of-doTask: 1294197646976
task-104-time-of-doneTask: 1294197651116
task-104-time-of-showExample: 1294197648974
task-104-time-of-showFirstHint: 1294197647476
task-104-time-of-showNoise: 1294197649033
task-104-time-of-showSecondHint: 1294197647978
task-104-time-of-showTest: 1294197650033
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1598
task-105-example-alphabet: inuktitut
task-105-example-character-number: 11
task-105-example-id: a1s3njxhehcip
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-105-is-correct-answer: true
task-105-test-alphabet: inuktitut
task-105-test-character-number: 11
task-105-test-id: a1w3fo0d7cf5t
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-105-time-of-doTask: 1294197651136
task-105-time-of-doneTask: 1294197655796
task-105-time-of-showExample: 1294197653138
task-105-time-of-showFirstHint: 1294197651635
task-105-time-of-showNoise: 1294197653198
task-105-time-of-showSecondHint: 1294197652137
task-105-time-of-showTest: 1294197654198
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1857
task-106-example-alphabet: tagalog
task-106-example-character-number: 15
task-106-example-id: a1s3njxhehcip
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha15cehcip.png
task-106-is-correct-answer: false
task-106-test-alphabet: inuktitut
task-106-test-character-number: 12
task-106-test-id: a3qat9qkqumi2
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-106-time-of-doTask: 1294197655816
task-106-time-of-doneTask: 1294197660740
task-106-time-of-showExample: 1294197657823
task-106-time-of-showFirstHint: 1294197656324
task-106-time-of-showNoise: 1294197657883
task-106-time-of-showSecondHint: 1294197656823
task-106-time-of-showTest: 1294197658883
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 693
task-107-example-alphabet: myanmar
task-107-example-character-number: 16
task-107-example-id: ajf66jwen7bx
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-107-is-correct-answer: true
task-107-test-alphabet: tagalog
task-107-test-character-number: 06
task-107-test-id: a3m0kt6kjezd1
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-107-time-of-doTask: 1294197660760
task-107-time-of-doneTask: 1294197664708
task-107-time-of-showExample: 1294197662954
task-107-time-of-showFirstHint: 1294197661461
task-107-time-of-showNoise: 1294197663016
task-107-time-of-showSecondHint: 1294197661953
task-107-time-of-showTest: 1294197664015
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 639
task-108-example-alphabet: myanmar
task-108-example-character-number: 08
task-108-example-id: a1aegunf6e081
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-108-is-correct-answer: true
task-108-test-alphabet: sylheti
task-108-test-character-number: 15
task-108-test-id: a6fjbvuzrhm6
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-108-time-of-doTask: 1294197664729
task-108-time-of-doneTask: 1294197668428
task-108-time-of-showExample: 1294197666728
task-108-time-of-showFirstHint: 1294197665229
task-108-time-of-showNoise: 1294197666789
task-108-time-of-showSecondHint: 1294197665729
task-108-time-of-showTest: 1294197667788
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 957
task-109-example-alphabet: atemayar
task-109-example-character-number: 12
task-109-example-id: ax5gghhj0o6g
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-109-is-correct-answer: true
task-109-test-alphabet: sylheti
task-109-test-character-number: 03
task-109-test-id: a4858n7ggst4
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-109-time-of-doTask: 1294197668448
task-109-time-of-doneTask: 1294197672468
task-109-time-of-showExample: 1294197670451
task-109-time-of-showFirstHint: 1294197668943
task-109-time-of-showNoise: 1294197670511
task-109-time-of-showSecondHint: 1294197669451
task-109-time-of-showTest: 1294197671511
task-109_question: 0
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1301
task-11-example-alphabet: sylheti
task-11-example-character-number: 13
task-11-example-id: a1s3njxhehcip
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-11-is-correct-answer: true
task-11-test-alphabet: atemayar
task-11-test-character-number: 25
task-11-test-id: a2pfktghg1ofp
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-11-time-of-doTask: 1294197192172
task-11-time-of-doneTask: 1294197196531
task-11-time-of-showExample: 1294197194170
task-11-time-of-showFirstHint: 1294197192673
task-11-time-of-showNoise: 1294197194230
task-11-time-of-showSecondHint: 1294197193171
task-11-time-of-showTest: 1294197195230
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 794
task-110-example-alphabet: myanmar
task-110-example-character-number: 08
task-110-example-id: a1clejhbx9yyn
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-110-is-correct-answer: true
task-110-test-alphabet: inuktitut
task-110-test-character-number: 02
task-110-test-id: a1s3njxhehcip
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-110-time-of-doTask: 1294197675348
task-110-time-of-doneTask: 1294197679204
task-110-time-of-showExample: 1294197677349
task-110-time-of-showFirstHint: 1294197675848
task-110-time-of-showNoise: 1294197677410
task-110-time-of-showSecondHint: 1294197676349
task-110-time-of-showTest: 1294197678410
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 591
task-111-example-alphabet: tagalog
task-111-example-character-number: 10
task-111-example-id: ay0bjcgydhix
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-111-is-correct-answer: true
task-111-test-alphabet: sylheti
task-111-test-character-number: 04
task-111-test-id: a3r9q9wqm1nyz
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-111-time-of-doTask: 1294197679224
task-111-time-of-doneTask: 1294197682877
task-111-time-of-showExample: 1294197681225
task-111-time-of-showFirstHint: 1294197679724
task-111-time-of-showNoise: 1294197681286
task-111-time-of-showSecondHint: 1294197680226
task-111-time-of-showTest: 1294197682285
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1143
task-112-example-alphabet: sylheti
task-112-example-character-number: 03
task-112-example-id: a3pkun3onkucn
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-112-is-correct-answer: true
task-112-test-alphabet: sylheti
task-112-test-character-number: 03
task-112-test-id: avlbkm6qpb1s
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-112-time-of-doTask: 1294197682898
task-112-time-of-doneTask: 1294197687100
task-112-time-of-showExample: 1294197684897
task-112-time-of-showFirstHint: 1294197683396
task-112-time-of-showNoise: 1294197684957
task-112-time-of-showSecondHint: 1294197683897
task-112-time-of-showTest: 1294197685957
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 631
task-113-example-alphabet: myanmar
task-113-example-character-number: 34
task-113-example-id: ay0bjcgydhix
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-113-is-correct-answer: true
task-113-test-alphabet: atemayar
task-113-test-character-number: 12
task-113-test-id: a23psx2z4f65q
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm12o4f65q.png
task-113-time-of-doTask: 1294197687120
task-113-time-of-doneTask: 1294197690804
task-113-time-of-showExample: 1294197689117
task-113-time-of-showFirstHint: 1294197687620
task-113-time-of-showNoise: 1294197689173
task-113-time-of-showSecondHint: 1294197688121
task-113-time-of-showTest: 1294197690173
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1287
task-114-example-alphabet: tagalog
task-114-example-character-number: 01
task-114-example-id: asu813kb7bv1
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba01l7bv1.png
task-114-is-correct-answer: false
task-114-test-alphabet: tagalog
task-114-test-character-number: 01
task-114-test-id: a2du3880jbrov
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-114-time-of-doTask: 1294197690824
task-114-time-of-doneTask: 1294197695172
task-114-time-of-showExample: 1294197692825
task-114-time-of-showFirstHint: 1294197691325
task-114-time-of-showNoise: 1294197692885
task-114-time-of-showSecondHint: 1294197691825
task-114-time-of-showTest: 1294197693885
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 647
task-115-example-alphabet: sylheti
task-115-example-character-number: 13
task-115-example-id: a2du3880jbrov
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-115-is-correct-answer: true
task-115-test-alphabet: sylheti
task-115-test-character-number: 04
task-115-test-id: a3m0kt6kjezd1
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-115-time-of-doTask: 1294197695192
task-115-time-of-doneTask: 1294197698900
task-115-time-of-showExample: 1294197697193
task-115-time-of-showFirstHint: 1294197695693
task-115-time-of-showNoise: 1294197697254
task-115-time-of-showSecondHint: 1294197696193
task-115-time-of-showTest: 1294197698253
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 643
task-116-example-alphabet: sylheti
task-116-example-character-number: 04
task-116-example-id: a6fjbvuzrhm6
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-116-is-correct-answer: true
task-116-test-alphabet: tagalog
task-116-test-character-number: 15
task-116-test-id: a1a25pyfoa9ge
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa15ooa9ge.png
task-116-time-of-doTask: 1294197698920
task-116-time-of-doneTask: 1294197702581
task-116-time-of-showExample: 1294197700919
task-116-time-of-showFirstHint: 1294197699420
task-116-time-of-showNoise: 1294197700980
task-116-time-of-showSecondHint: 1294197699921
task-116-time-of-showTest: 1294197701937
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1057
task-117-example-alphabet: atemayar
task-117-example-character-number: 12
task-117-example-id: a1j8s7giyto4a
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-117-is-correct-answer: true
task-117-test-alphabet: atemayar
task-117-test-character-number: 12
task-117-test-id: ae0ibwt7asth
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-117-time-of-doTask: 1294197702601
task-117-time-of-doneTask: 1294197706720
task-117-time-of-showExample: 1294197704602
task-117-time-of-showFirstHint: 1294197703101
task-117-time-of-showNoise: 1294197704663
task-117-time-of-showSecondHint: 1294197703603
task-117-time-of-showTest: 1294197705663
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1083
task-118-example-alphabet: inuktitut
task-118-example-character-number: 02
task-118-example-id: a2qnqd7m8zfbo
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-118-is-correct-answer: false
task-118-test-alphabet: inuktitut
task-118-test-character-number: 02
task-118-test-id: a1z59eb5sfxpy
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-118-time-of-doTask: 1294197706740
task-118-time-of-doneTask: 1294197710884
task-118-time-of-showExample: 1294197708741
task-118-time-of-showFirstHint: 1294197707240
task-118-time-of-showNoise: 1294197708802
task-118-time-of-showSecondHint: 1294197707741
task-118-time-of-showTest: 1294197709801
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 856
task-119-example-alphabet: tagalog
task-119-example-character-number: 10
task-119-example-id: a1ehrxjplsq0r
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-119-is-correct-answer: true
task-119-test-alphabet: tagalog
task-119-test-character-number: 10
task-119-test-id: a3mv1jtwep7xn
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-119-time-of-doTask: 1294197710905
task-119-time-of-doneTask: 1294197714823
task-119-time-of-showExample: 1294197712907
task-119-time-of-showFirstHint: 1294197711406
task-119-time-of-showNoise: 1294197712968
task-119-time-of-showSecondHint: 1294197711907
task-119-time-of-showTest: 1294197713967
task-119_question: 1
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1361
task-12-example-alphabet: atemayar
task-12-example-character-number: 12
task-12-example-id: avlbkm6qpb1s
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-12-is-correct-answer: true
task-12-test-alphabet: atemayar
task-12-test-character-number: 12
task-12-test-id: a3m0kt6kjezd1
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km12ujezd1.png
task-12-time-of-doTask: 1294197196553
task-12-time-of-doneTask: 1294197200947
task-12-time-of-showExample: 1294197198526
task-12-time-of-showFirstHint: 1294197197054
task-12-time-of-showNoise: 1294197198587
task-12-time-of-showSecondHint: 1294197197526
task-12-time-of-showTest: 1294197199586
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1426
task-120-example-alphabet: korean
task-120-example-character-number: 39
task-120-example-id: a39ivbdm1ekue
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-120-is-correct-answer: true
task-120-test-alphabet: inuktitut
task-120-test-character-number: 02
task-120-test-id: a1j8s7giyto4a
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-120-time-of-doTask: 1294197718079
task-120-time-of-doneTask: 1294197722565
task-120-time-of-showExample: 1294197720078
task-120-time-of-showFirstHint: 1294197718578
task-120-time-of-showNoise: 1294197720139
task-120-time-of-showSecondHint: 1294197719079
task-120-time-of-showTest: 1294197721139
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 516
task-121-example-alphabet: sylheti
task-121-example-character-number: 03
task-121-example-id: a3np21apfa18b
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-121-is-correct-answer: true
task-121-test-alphabet: myanmar
task-121-test-character-number: 34
task-121-test-id: avlbkm6qpb1s
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-121-time-of-doTask: 1294197722587
task-121-time-of-doneTask: 1294197726165
task-121-time-of-showExample: 1294197724589
task-121-time-of-showFirstHint: 1294197723089
task-121-time-of-showNoise: 1294197724649
task-121-time-of-showSecondHint: 1294197723589
task-121-time-of-showTest: 1294197725649
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 858
task-122-example-alphabet: sylheti
task-122-example-character-number: 04
task-122-example-id: a3np21apfa18b
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-122-is-correct-answer: true
task-122-test-alphabet: inuktitut
task-122-test-character-number: 12
task-122-test-id: aljsxt6v0a30
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-122-time-of-doTask: 1294197726186
task-122-time-of-doneTask: 1294197730100
task-122-time-of-showExample: 1294197728187
task-122-time-of-showFirstHint: 1294197726686
task-122-time-of-showNoise: 1294197728248
task-122-time-of-showSecondHint: 1294197727187
task-122-time-of-showTest: 1294197729242
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1173
task-123-example-alphabet: tagalog
task-123-example-character-number: 01
task-123-example-id: amynpl5xzw6q
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-123-is-correct-answer: true
task-123-test-alphabet: inuktitut
task-123-test-character-number: 12
task-123-test-id: ay0bjcgydhix
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk122dhix.png
task-123-time-of-doTask: 1294197730121
task-123-time-of-doneTask: 1294197734356
task-123-time-of-showExample: 1294197732123
task-123-time-of-showFirstHint: 1294197730623
task-123-time-of-showNoise: 1294197732184
task-123-time-of-showSecondHint: 1294197731123
task-123-time-of-showTest: 1294197733183
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 566
task-124-example-alphabet: inuktitut
task-124-example-character-number: 02
task-124-example-id: a1w3fo0d7cf5t
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-124-is-correct-answer: true
task-124-test-alphabet: atemayar
task-124-test-character-number: 10
task-124-test-id: a2pfktghg1ofp
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-124-time-of-doTask: 1294197734376
task-124-time-of-doneTask: 1294197738004
task-124-time-of-showExample: 1294197736377
task-124-time-of-showFirstHint: 1294197734876
task-124-time-of-showNoise: 1294197736438
task-124-time-of-showSecondHint: 1294197735377
task-124-time-of-showTest: 1294197737437
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 759
task-125-example-alphabet: sylheti
task-125-example-character-number: 13
task-125-example-id: a1s3njxhehcip
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-125-is-correct-answer: true
task-125-test-alphabet: tagalog
task-125-test-character-number: 15
task-125-test-id: a3m0kt6kjezd1
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-125-time-of-doTask: 1294197738024
task-125-time-of-doneTask: 1294197741844
task-125-time-of-showExample: 1294197740025
task-125-time-of-showFirstHint: 1294197738523
task-125-time-of-showNoise: 1294197740085
task-125-time-of-showSecondHint: 1294197739025
task-125-time-of-showTest: 1294197741085
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 623
task-126-example-alphabet: atemayar
task-126-example-character-number: 10
task-126-example-id: a1poymbentexx
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-126-is-correct-answer: true
task-126-test-alphabet: myanmar
task-126-test-character-number: 04
task-126-test-id: a1ehrxjplsq0r
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn04klsq0r.png
task-126-time-of-doTask: 1294197741865
task-126-time-of-doneTask: 1294197745548
task-126-time-of-showExample: 1294197743865
task-126-time-of-showFirstHint: 1294197742365
task-126-time-of-showNoise: 1294197743925
task-126-time-of-showSecondHint: 1294197742865
task-126-time-of-showTest: 1294197744925
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1158
task-127-example-alphabet: korean
task-127-example-character-number: 04
task-127-example-id: a1udqv4pfypkn
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-127-is-correct-answer: true
task-127-test-alphabet: korean
task-127-test-character-number: 04
task-127-test-id: a5379luit3pc
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-127-time-of-doTask: 1294197745568
task-127-time-of-doneTask: 1294197749788
task-127-time-of-showExample: 1294197747570
task-127-time-of-showFirstHint: 1294197746069
task-127-time-of-showNoise: 1294197747631
task-127-time-of-showSecondHint: 1294197746570
task-127-time-of-showTest: 1294197748630
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1272
task-128-example-alphabet: tagalog
task-128-example-character-number: 10
task-128-example-id: a3mv1jtwep7xn
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-128-is-correct-answer: false
task-128-test-alphabet: tagalog
task-128-test-character-number: 10
task-128-test-id: aghrkle9vf6z
