duration: 0y 0d 0h 23m 50s 388ms
feedback: Initially I had problem in identifying the general shape of the characters but with practice I was able to more easily recognize the right characters. The experiment was interesting. 
form-load-time: 1293762304577
task-103-is-correct-answer: true
task-103-test-alphabet: korean
task-103-test-character-number: 29
task-103-test-id: a1udqv4pfypkn
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-103-time-of-doTask: 1293763008693
task-103-time-of-doneTask: 1293763013192
task-103-time-of-showExample: 1293763010695
task-103-time-of-showFirstHint: 1293763009193
task-103-time-of-showNoise: 1293763010746
task-103-time-of-showSecondHint: 1293763009694
task-103-time-of-showTest: 1293763011746
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1214
task-104-example-alphabet: atemayar
task-104-example-character-number: 25
task-104-example-id: a31xqftzcsia2
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-104-is-correct-answer: true
task-104-test-alphabet: myanmar
task-104-test-character-number: 01
task-104-test-id: a1umhcrj9zfdp
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-104-time-of-doTask: 1293763013200
task-104-time-of-doneTask: 1293763017469
task-104-time-of-showExample: 1293763015204
task-104-time-of-showFirstHint: 1293763013702
task-104-time-of-showNoise: 1293763015255
task-104-time-of-showSecondHint: 1293763014203
task-104-time-of-showTest: 1293763016255
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 867
task-105-example-alphabet: sylheti
task-105-example-character-number: 19
task-105-example-id: a1s3njxhehcip
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-105-is-correct-answer: true
task-105-test-alphabet: korean
task-105-test-character-number: 39
task-105-test-id: a2ernxe6jlm4x
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-105-time-of-doTask: 1293763017477
task-105-time-of-doneTask: 1293763021388
task-105-time-of-showExample: 1293763019474
task-105-time-of-showFirstHint: 1293763017976
task-105-time-of-showNoise: 1293763019525
task-105-time-of-showSecondHint: 1293763018475
task-105-time-of-showTest: 1293763020520
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1264
task-106-example-alphabet: sylheti
task-106-example-character-number: 28
task-106-example-id: a1foggtlgo7n4
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-106-is-correct-answer: true
task-106-test-alphabet: tagalog
task-106-test-character-number: 06
task-106-test-id: a1a25pyfoa9ge
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-106-time-of-doTask: 1293763021397
task-106-time-of-doneTask: 1293763025709
task-106-time-of-showExample: 1293763023397
task-106-time-of-showFirstHint: 1293763021898
task-106-time-of-showNoise: 1293763023447
task-106-time-of-showSecondHint: 1293763022398
task-106-time-of-showTest: 1293763024445
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1143
task-107-example-alphabet: inuktitut
task-107-example-character-number: 02
task-107-example-id: a3noo9k3y1yu5
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-107-is-correct-answer: true
task-107-test-alphabet: inuktitut
task-107-test-character-number: 02
task-107-test-id: aljsxt6v0a30
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-107-time-of-doTask: 1293763025718
task-107-time-of-doneTask: 1293763029909
task-107-time-of-showExample: 1293763027714
task-107-time-of-showFirstHint: 1293763026217
task-107-time-of-showNoise: 1293763027765
task-107-time-of-showSecondHint: 1293763026714
task-107-time-of-showTest: 1293763028766
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1593
task-108-example-alphabet: sylheti
task-108-example-character-number: 20
task-108-example-id: aljsxt6v0a30
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-108-is-correct-answer: false
task-108-test-alphabet: tagalog
task-108-test-character-number: 10
task-108-test-id: a1j8s7giyto4a
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-108-time-of-doTask: 1293763029917
task-108-time-of-doneTask: 1293763034557
task-108-time-of-showExample: 1293763031914
task-108-time-of-showFirstHint: 1293763030414
task-108-time-of-showNoise: 1293763031965
task-108-time-of-showSecondHint: 1293763030914
task-108-time-of-showTest: 1293763032964
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 2147
task-109-example-alphabet: inuktitut
task-109-example-character-number: 03
task-109-example-id: a2pgu4pi93b1q
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-109-is-correct-answer: false
task-109-test-alphabet: tagalog
task-109-test-character-number: 06
task-109-test-id: a1ehrxjplsq0r
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-109-time-of-doTask: 1293763034565
task-109-time-of-doneTask: 1293763039764
task-109-time-of-showExample: 1293763036565
task-109-time-of-showFirstHint: 1293763035065
task-109-time-of-showNoise: 1293763036616
task-109-time-of-showSecondHint: 1293763035564
task-109-time-of-showTest: 1293763037616
task-109_question: 1
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1314
task-11-example-alphabet: atemayar
task-11-example-character-number: 25
task-11-example-id: a6fjbvuzrhm6
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-11-is-correct-answer: true
task-11-test-alphabet: atemayar
task-11-test-character-number: 25
task-11-test-id: a1z59eb5sfxpy
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-11-time-of-doTask: 1293762530528
task-11-time-of-doneTask: 1293762534892
task-11-time-of-showExample: 1293762532527
task-11-time-of-showFirstHint: 1293762531027
task-11-time-of-showNoise: 1293762532579
task-11-time-of-showSecondHint: 1293762531527
task-11-time-of-showTest: 1293762533577
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1937
task-110-example-alphabet: tagalog
task-110-example-character-number: 06
task-110-example-id: a1i92aacrkacw
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-110-is-correct-answer: true
task-110-test-alphabet: myanmar
task-110-test-character-number: 31
task-110-test-id: a1s3njxhehcip
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-110-time-of-doTask: 1293763048498
task-110-time-of-doneTask: 1293763053484
task-110-time-of-showExample: 1293763050497
task-110-time-of-showFirstHint: 1293763048997
task-110-time-of-showNoise: 1293763050548
task-110-time-of-showSecondHint: 1293763049497
task-110-time-of-showTest: 1293763051547
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1522
task-111-example-alphabet: myanmar
task-111-example-character-number: 32
task-111-example-id: a6fjbvuzrhm6
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-111-is-correct-answer: true
task-111-test-alphabet: tagalog
task-111-test-character-number: 02
task-111-test-id: a3m0kt6kjezd1
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-111-time-of-doTask: 1293763053493
task-111-time-of-doneTask: 1293763058069
task-111-time-of-showExample: 1293763055496
task-111-time-of-showFirstHint: 1293763053994
task-111-time-of-showNoise: 1293763055547
task-111-time-of-showSecondHint: 1293763054495
task-111-time-of-showTest: 1293763056547
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1121
task-112-example-alphabet: atemayar
task-112-example-character-number: 10
task-112-example-id: a1z59eb5sfxpy
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-112-is-correct-answer: false
task-112-test-alphabet: atemayar
task-112-test-character-number: 23
task-112-test-id: a31e6jchki335
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-112-time-of-doTask: 1293763058077
task-112-time-of-doneTask: 1293763062252
task-112-time-of-showExample: 1293763060081
task-112-time-of-showFirstHint: 1293763058579
task-112-time-of-showNoise: 1293763060131
task-112-time-of-showSecondHint: 1293763059080
task-112-time-of-showTest: 1293763061131
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1546
task-113-example-alphabet: myanmar
task-113-example-character-number: 25
task-113-example-id: a1foggtlgo7n4
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-113-is-correct-answer: true
task-113-test-alphabet: korean
task-113-test-character-number: 39
task-113-test-id: a5379luit3pc
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-113-time-of-doTask: 1293763062261
task-113-time-of-doneTask: 1293763066845
task-113-time-of-showExample: 1293763064260
task-113-time-of-showFirstHint: 1293763062760
task-113-time-of-showNoise: 1293763064312
task-113-time-of-showSecondHint: 1293763063260
task-113-time-of-showTest: 1293763065299
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1156
task-114-example-alphabet: myanmar
task-114-example-character-number: 31
task-114-example-id: adc8vbkoocrr
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-114-is-correct-answer: true
task-114-test-alphabet: atemayar
task-114-test-character-number: 10
task-114-test-id: awl8tng8e81d
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-114-time-of-doTask: 1293763066853
task-114-time-of-doneTask: 1293763071061
task-114-time-of-showExample: 1293763068858
task-114-time-of-showFirstHint: 1293763067354
task-114-time-of-showNoise: 1293763068905
task-114-time-of-showSecondHint: 1293763067857
task-114-time-of-showTest: 1293763069905
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1872
task-115-example-alphabet: sylheti
task-115-example-character-number: 20
task-115-example-id: a1s3njxhehcip
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-115-is-correct-answer: true
task-115-test-alphabet: sylheti
task-115-test-character-number: 20
task-115-test-id: a1j8s7giyto4a
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-115-time-of-doTask: 1293763071069
task-115-time-of-doneTask: 1293763075997
task-115-time-of-showExample: 1293763073072
task-115-time-of-showFirstHint: 1293763071570
task-115-time-of-showNoise: 1293763073124
task-115-time-of-showSecondHint: 1293763072071
task-115-time-of-showTest: 1293763074125
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1499
task-116-example-alphabet: sylheti
task-116-example-character-number: 17
task-116-example-id: a3pkun3onkucn
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-116-is-correct-answer: true
task-116-test-alphabet: inuktitut
task-116-test-character-number: 11
task-116-test-id: a12rfyr8dbn79
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-116-time-of-doTask: 1293763076005
task-116-time-of-doneTask: 1293763080549
task-116-time-of-showExample: 1293763078005
task-116-time-of-showFirstHint: 1293763076505
task-116-time-of-showNoise: 1293763078056
task-116-time-of-showSecondHint: 1293763077005
task-116-time-of-showTest: 1293763079050
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1115
task-117-example-alphabet: sylheti
task-117-example-character-number: 19
task-117-example-id: a4858n7ggst4
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-117-is-correct-answer: false
task-117-test-alphabet: sylheti
task-117-test-character-number: 28
task-117-test-id: a30xq7555spo8
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-117-time-of-doTask: 1293763080557
task-117-time-of-doneTask: 1293763084725
task-117-time-of-showExample: 1293763082559
task-117-time-of-showFirstHint: 1293763081058
task-117-time-of-showNoise: 1293763082609
task-117-time-of-showSecondHint: 1293763081558
task-117-time-of-showTest: 1293763083610
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1449
task-118-example-alphabet: korean
task-118-example-character-number: 28
task-118-example-id: a3bb99mn3zy37
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-118-is-correct-answer: true
task-118-test-alphabet: myanmar
task-118-test-character-number: 25
task-118-test-id: a1umhcrj9zfdp
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-118-time-of-doTask: 1293763084733
task-118-time-of-doneTask: 1293763089237
task-118-time-of-showExample: 1293763086736
task-118-time-of-showFirstHint: 1293763085233
task-118-time-of-showNoise: 1293763086787
task-118-time-of-showSecondHint: 1293763085735
task-118-time-of-showTest: 1293763087787
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1263
task-119-example-alphabet: atemayar
task-119-example-character-number: 10
task-119-example-id: a31e6jchki335
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-119-is-correct-answer: true
task-119-test-alphabet: inuktitut
task-119-test-character-number: 03
task-119-test-id: a1qku9mccvl35
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-119-time-of-doTask: 1293763089245
task-119-time-of-doneTask: 1293763093557
task-119-time-of-showExample: 1293763091242
task-119-time-of-showFirstHint: 1293763089746
task-119-time-of-showNoise: 1293763091295
task-119-time-of-showSecondHint: 1293763090246
task-119-time-of-showTest: 1293763092294
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1123
task-12-example-alphabet: atemayar
task-12-example-character-number: 25
task-12-example-id: aljsxt6v0a30
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-12-is-correct-answer: false
task-12-test-alphabet: atemayar
task-12-test-character-number: 10
task-12-test-id: a1j8s7giyto4a
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-12-time-of-doTask: 1293762534902
task-12-time-of-doneTask: 1293762539076
task-12-time-of-showExample: 1293762536903
task-12-time-of-showFirstHint: 1293762535402
task-12-time-of-showNoise: 1293762536954
task-12-time-of-showSecondHint: 1293762535903
task-12-time-of-showTest: 1293762537953
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1445
task-120-example-alphabet: atemayar
task-120-example-character-number: 06
task-120-example-id: a1manxzopzden
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-120-is-correct-answer: true
task-120-test-alphabet: korean
task-120-test-character-number: 28
task-120-test-id: a3d7xwp0gand5
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-120-time-of-doTask: 1293763102226
task-120-time-of-doneTask: 1293763106717
task-120-time-of-showExample: 1293763104220
task-120-time-of-showFirstHint: 1293763102727
task-120-time-of-showNoise: 1293763104272
task-120-time-of-showSecondHint: 1293763103228
task-120-time-of-showTest: 1293763105272
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 950
task-121-example-alphabet: korean
task-121-example-character-number: 28
task-121-example-id: a3d7xwp0gand5
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-121-is-correct-answer: true
task-121-test-alphabet: inuktitut
task-121-test-character-number: 03
task-121-test-id: a1z59eb5sfxpy
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-121-time-of-doTask: 1293763106709
task-121-time-of-doneTask: 1293763110709
task-121-time-of-showExample: 1293763108707
task-121-time-of-showFirstHint: 1293763107210
task-121-time-of-showNoise: 1293763108759
task-121-time-of-showSecondHint: 1293763107707
task-121-time-of-showTest: 1293763109759
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 883
task-122-example-alphabet: tagalog
task-122-example-character-number: 06
task-122-example-id: ay0bjcgydhix
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-122-is-correct-answer: true
task-122-test-alphabet: korean
task-122-test-character-number: 29
task-122-test-id: a1manxzopzden
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-122-time-of-doTask: 1293763110717
task-122-time-of-doneTask: 1293763114653
task-122-time-of-showExample: 1293763112718
task-122-time-of-showFirstHint: 1293763111217
task-122-time-of-showNoise: 1293763112769
task-122-time-of-showSecondHint: 1293763111718
task-122-time-of-showTest: 1293763113770
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 940
task-123-example-alphabet: myanmar
task-123-example-character-number: 01
task-123-example-id: a3pkun3onkucn
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-123-is-correct-answer: true
task-123-test-alphabet: atemayar
task-123-test-character-number: 23
task-123-test-id: a23psx2z4f65q
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-123-time-of-doTask: 1293763114662
task-123-time-of-doneTask: 1293763118645
task-123-time-of-showExample: 1293763116660
task-123-time-of-showFirstHint: 1293763115161
task-123-time-of-showNoise: 1293763116712
task-123-time-of-showSecondHint: 1293763115660
task-123-time-of-showTest: 1293763117705
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 849
task-124-example-alphabet: sylheti
task-124-example-character-number: 28
task-124-example-id: a3m0kt6kjezd1
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 05
task-124-test-id: a3m0kt6kjezd1
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-124-time-of-doTask: 1293763118653
task-124-time-of-doneTask: 1293763122556
task-124-time-of-showExample: 1293763120655
task-124-time-of-showFirstHint: 1293763119154
task-124-time-of-showNoise: 1293763120706
task-124-time-of-showSecondHint: 1293763119655
task-124-time-of-showTest: 1293763121707
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1132
task-125-example-alphabet: sylheti
task-125-example-character-number: 19
task-125-example-id: a1s3njxhehcip
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-125-is-correct-answer: true
task-125-test-alphabet: korean
task-125-test-character-number: 29
task-125-test-id: a2ernxe6jlm4x
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-125-time-of-doTask: 1293763122565
task-125-time-of-doneTask: 1293763126748
task-125-time-of-showExample: 1293763124565
task-125-time-of-showFirstHint: 1293763123064
task-125-time-of-showNoise: 1293763124616
task-125-time-of-showSecondHint: 1293763123565
task-125-time-of-showTest: 1293763125616
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1177
task-126-example-alphabet: myanmar
task-126-example-character-number: 25
task-126-example-id: amynpl5xzw6q
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-126-is-correct-answer: true
task-126-test-alphabet: myanmar
task-126-test-character-number: 25
task-126-test-id: a1s3njxhehcip
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-126-time-of-doTask: 1293763126757
task-126-time-of-doneTask: 1293763130988
task-126-time-of-showExample: 1293763128759
task-126-time-of-showFirstHint: 1293763127258
task-126-time-of-showNoise: 1293763128811
task-126-time-of-showSecondHint: 1293763127758
task-126-time-of-showTest: 1293763129811
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 2023
task-127-example-alphabet: korean
task-127-example-character-number: 04
task-127-example-id: a1udqv4pfypkn
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-127-is-correct-answer: false
task-127-test-alphabet: sylheti
task-127-test-character-number: 19
task-127-test-id: a3pkun3onkucn
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-127-time-of-doTask: 1293763130997
task-127-time-of-doneTask: 1293763136068
task-127-time-of-showExample: 1293763132999
task-127-time-of-showFirstHint: 1293763131497
task-127-time-of-showNoise: 1293763133044
task-127-time-of-showSecondHint: 1293763131998
task-127-time-of-showTest: 1293763134044
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1627
task-128-example-alphabet: korean
task-128-example-character-number: 28
task-128-example-id: aav4pzxdoebd
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-128-is-correct-answer: true
task-128-test-alphabet: myanmar
task-128-test-character-number: 31
