duration: 0y 0d 0h 31m 29s 637ms
feedback: 
form-load-time: 1294196557204
task-103-test-id: ax5gghhj0o6g
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-103-time-of-doTask: 1294197498917
task-103-time-of-doneTask: 1294197503293
task-103-time-of-showExample: 1294197500921
task-103-time-of-showFirstHint: 1294197499419
task-103-time-of-showNoise: 1294197500982
task-103-time-of-showSecondHint: 1294197499920
task-103-time-of-showTest: 1294197501983
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1616
task-104-example-alphabet: inuktitut
task-104-example-character-number: 12
task-104-example-id: a12xm86d2nbih
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk12u2nbih.png
task-104-is-correct-answer: true
task-104-test-alphabet: sylheti
task-104-test-character-number: 04
task-104-test-id: a3np21apfa18b
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-104-time-of-doTask: 1294197503308
task-104-time-of-doneTask: 1294197507989
task-104-time-of-showExample: 1294197505311
task-104-time-of-showFirstHint: 1294197503809
task-104-time-of-showNoise: 1294197505373
task-104-time-of-showSecondHint: 1294197504310
task-104-time-of-showTest: 1294197506373
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1225
task-105-example-alphabet: korean
task-105-example-character-number: 17
task-105-example-id: a2px0aywxngce
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-105-is-correct-answer: true
task-105-test-alphabet: tagalog
task-105-test-character-number: 01
task-105-test-id: a2du3880jbrov
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-105-time-of-doTask: 1294197508005
task-105-time-of-doneTask: 1294197512294
task-105-time-of-showExample: 1294197510007
task-105-time-of-showFirstHint: 1294197508506
task-105-time-of-showNoise: 1294197510069
task-105-time-of-showSecondHint: 1294197509006
task-105-time-of-showTest: 1294197511069
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1173
task-106-example-alphabet: myanmar
task-106-example-character-number: 04
task-106-example-id: a4858n7ggst4
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-106-is-correct-answer: true
task-106-test-alphabet: korean
task-106-test-character-number: 04
task-106-test-id: aj6upe9mlarg
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-106-time-of-doTask: 1294197512310
task-106-time-of-doneTask: 1294197516549
task-106-time-of-showExample: 1294197514314
task-106-time-of-showFirstHint: 1294197512812
task-106-time-of-showNoise: 1294197514375
task-106-time-of-showSecondHint: 1294197513313
task-106-time-of-showTest: 1294197515376
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1158
task-107-example-alphabet: atemayar
task-107-example-character-number: 06
task-107-example-id: avlbkm6qpb1s
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-107-is-correct-answer: true
task-107-test-alphabet: sylheti
task-107-test-character-number: 04
task-107-test-id: a3m0kt6kjezd1
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-107-time-of-doTask: 1294197516565
task-107-time-of-doneTask: 1294197520789
task-107-time-of-showExample: 1294197518568
task-107-time-of-showFirstHint: 1294197517066
task-107-time-of-showNoise: 1294197518631
task-107-time-of-showSecondHint: 1294197517567
task-107-time-of-showTest: 1294197519631
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1440
task-108-example-alphabet: sylheti
task-108-example-character-number: 13
task-108-example-id: a1foggtlgo7n4
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh13wgo7n4.png
task-108-is-correct-answer: true
task-108-test-alphabet: inuktitut
task-108-test-character-number: 12
task-108-test-id: a1w3fo0d7cf5t
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1277cf5t.png
task-108-time-of-doTask: 1294197520805
task-108-time-of-doneTask: 1294197525309
task-108-time-of-showExample: 1294197522808
task-108-time-of-showFirstHint: 1294197521306
task-108-time-of-showNoise: 1294197522870
task-108-time-of-showSecondHint: 1294197521807
task-108-time-of-showTest: 1294197523869
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1786
task-109-example-alphabet: tagalog
task-109-example-character-number: 06
task-109-example-id: ajf66jwen7bx
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-109-is-correct-answer: true
task-109-test-alphabet: tagalog
task-109-test-character-number: 10
task-109-test-id: a12rfyr8dbn79
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-109-time-of-doTask: 1294197525325
task-109-time-of-doneTask: 1294197530173
task-109-time-of-showExample: 1294197527326
task-109-time-of-showFirstHint: 1294197525826
task-109-time-of-showNoise: 1294197527387
task-109-time-of-showSecondHint: 1294197526326
task-109-time-of-showTest: 1294197528386
task-109_question: 0
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1510
task-11-example-alphabet: inuktitut
task-11-example-character-number: 02
task-11-example-id: avlbkm6qpb1s
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-11-is-correct-answer: true
task-11-test-alphabet: inuktitut
task-11-test-character-number: 02
task-11-test-id: a2ernxe6jlm4x
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-11-time-of-doTask: 1294196890539
task-11-time-of-doneTask: 1294196895111
task-11-time-of-showExample: 1294196892539
task-11-time-of-showFirstHint: 1294196891039
task-11-time-of-showNoise: 1294196892600
task-11-time-of-showSecondHint: 1294196891540
task-11-time-of-showTest: 1294196893600
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1781
task-110-example-alphabet: sylheti
task-110-example-character-number: 03
task-110-example-id: a1l2fzyn31zvf
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-110-is-correct-answer: true
task-110-test-alphabet: korean
task-110-test-character-number: 04
task-110-test-id: a2nm1qzuh14ls
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-110-time-of-doTask: 1294197540759
task-110-time-of-doneTask: 1294197545605
task-110-time-of-showExample: 1294197542762
task-110-time-of-showFirstHint: 1294197541260
task-110-time-of-showNoise: 1294197542824
task-110-time-of-showSecondHint: 1294197541761
task-110-time-of-showTest: 1294197543824
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1507
task-111-example-alphabet: atemayar
task-111-example-character-number: 25
task-111-example-id: agst3co6usf8
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-111-is-correct-answer: true
task-111-test-alphabet: atemayar
task-111-test-character-number: 25
task-111-test-id: a1manxzopzden
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-111-time-of-doTask: 1294197545621
task-111-time-of-doneTask: 1294197550197
task-111-time-of-showExample: 1294197547622
task-111-time-of-showFirstHint: 1294197546122
task-111-time-of-showNoise: 1294197547683
task-111-time-of-showSecondHint: 1294197546622
task-111-time-of-showTest: 1294197548690
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1233
task-112-example-alphabet: korean
task-112-example-character-number: 17
task-112-example-id: a39ivbdm1ekue
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-112-is-correct-answer: true
task-112-test-alphabet: korean
task-112-test-character-number: 03
task-112-test-id: a1oh82lwr5hbg
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-112-time-of-doTask: 1294197550213
task-112-time-of-doneTask: 1294197554509
task-112-time-of-showExample: 1294197552215
task-112-time-of-showFirstHint: 1294197550715
task-112-time-of-showNoise: 1294197552276
task-112-time-of-showSecondHint: 1294197551214
task-112-time-of-showTest: 1294197553276
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1201
task-113-example-alphabet: atemayar
task-113-example-character-number: 10
task-113-example-id: a31e6jchki335
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-113-is-correct-answer: true
task-113-test-alphabet: atemayar
task-113-test-character-number: 10
task-113-test-id: agst3co6usf8
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-113-time-of-doTask: 1294197554525
task-113-time-of-doneTask: 1294197558789
task-113-time-of-showExample: 1294197556527
task-113-time-of-showFirstHint: 1294197555025
task-113-time-of-showNoise: 1294197556589
task-113-time-of-showSecondHint: 1294197555526
task-113-time-of-showTest: 1294197557588
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1512
task-114-example-alphabet: myanmar
task-114-example-character-number: 34
task-114-example-id: a3qat9qkqumi2
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn346qumi2.png
task-114-is-correct-answer: true
task-114-test-alphabet: myanmar
task-114-test-character-number: 34
task-114-test-id: a3j1pp96x14u0
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n34qx14u0.png
task-114-time-of-doTask: 1294197558805
task-114-time-of-doneTask: 1294197563381
task-114-time-of-showExample: 1294197560807
task-114-time-of-showFirstHint: 1294197559306
task-114-time-of-showNoise: 1294197560869
task-114-time-of-showSecondHint: 1294197559807
task-114-time-of-showTest: 1294197561869
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1145
task-115-example-alphabet: sylheti
task-115-example-character-number: 15
task-115-example-id: atvyxlwe5n03
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh15h5n03.png
task-115-is-correct-answer: true
task-115-test-alphabet: sylheti
task-115-test-character-number: 15
task-115-test-id: a6fjbvuzrhm6
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-115-time-of-doTask: 1294197563397
task-115-time-of-doneTask: 1294197567605
task-115-time-of-showExample: 1294197565399
task-115-time-of-showFirstHint: 1294197563898
task-115-time-of-showNoise: 1294197565461
task-115-time-of-showSecondHint: 1294197564399
task-115-time-of-showTest: 1294197566460
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1017
task-116-example-alphabet: myanmar
task-116-example-character-number: 34
task-116-example-id: ay0bjcgydhix
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-116-is-correct-answer: true
task-116-test-alphabet: sylheti
task-116-test-character-number: 13
task-116-test-id: a4858n7ggst4
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-116-time-of-doTask: 1294197567620
task-116-time-of-doneTask: 1294197571701
task-116-time-of-showExample: 1294197569622
task-116-time-of-showFirstHint: 1294197568121
task-116-time-of-showNoise: 1294197569684
task-116-time-of-showSecondHint: 1294197568621
task-116-time-of-showTest: 1294197570684
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1105
task-117-example-alphabet: atemayar
task-117-example-character-number: 12
task-117-example-id: ae0ibwt7asth
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-117-is-correct-answer: true
task-117-test-alphabet: korean
task-117-test-character-number: 03
task-117-test-id: aj6upe9mlarg
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-117-time-of-doTask: 1294197571717
task-117-time-of-doneTask: 1294197575885
task-117-time-of-showExample: 1294197573719
task-117-time-of-showFirstHint: 1294197572217
task-117-time-of-showNoise: 1294197573780
task-117-time-of-showSecondHint: 1294197572718
task-117-time-of-showTest: 1294197574780
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1469
task-118-example-alphabet: sylheti
task-118-example-character-number: 13
task-118-example-id: amynpl5xzw6q
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-118-is-correct-answer: true
task-118-test-alphabet: tagalog
task-118-test-character-number: 01
task-118-test-id: a1s3njxhehcip
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-118-time-of-doTask: 1294197575900
task-118-time-of-doneTask: 1294197580421
task-118-time-of-showExample: 1294197577903
task-118-time-of-showFirstHint: 1294197576401
task-118-time-of-showNoise: 1294197577964
task-118-time-of-showSecondHint: 1294197576902
task-118-time-of-showTest: 1294197578952
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1271
task-119-example-alphabet: inuktitut
task-119-example-character-number: 03
task-119-example-id: a1j8s7giyto4a
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-119-is-correct-answer: true
task-119-test-alphabet: atemayar
task-119-test-character-number: 10
task-119-test-id: a1z59eb5sfxpy
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-119-time-of-doTask: 1294197580437
task-119-time-of-doneTask: 1294197584773
task-119-time-of-showExample: 1294197582440
task-119-time-of-showFirstHint: 1294197580938
task-119-time-of-showNoise: 1294197582502
task-119-time-of-showSecondHint: 1294197581439
task-119-time-of-showTest: 1294197583502
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1726
task-12-example-alphabet: sylheti
task-12-example-character-number: 13
task-12-example-id: aljsxt6v0a30
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-12-is-correct-answer: true
task-12-test-alphabet: inuktitut
task-12-test-character-number: 12
task-12-test-id: avlbkm6qpb1s
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk12ipb1s.png
task-12-time-of-doTask: 1294196895129
task-12-time-of-doneTask: 1294196899918
task-12-time-of-showExample: 1294196897131
task-12-time-of-showFirstHint: 1294196895630
task-12-time-of-showNoise: 1294196897193
task-12-time-of-showSecondHint: 1294196896132
task-12-time-of-showTest: 1294196898192
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1230
task-120-example-alphabet: atemayar
task-120-example-character-number: 10
task-120-example-id: a1manxzopzden
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-120-is-correct-answer: true
task-120-test-alphabet: tagalog
task-120-test-character-number: 06
task-120-test-id: a2du3880jbrov
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-120-time-of-doTask: 1294197662793
task-120-time-of-doneTask: 1294197667093
task-120-time-of-showExample: 1294197664802
task-120-time-of-showFirstHint: 1294197663294
task-120-time-of-showNoise: 1294197664863
task-120-time-of-showSecondHint: 1294197663795
task-120-time-of-showTest: 1294197665862
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1085
task-121-example-alphabet: myanmar
task-121-example-character-number: 16
task-121-example-id: a1foggtlgo7n4
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln16wgo7n4.png
task-121-is-correct-answer: true
task-121-test-alphabet: atemayar
task-121-test-character-number: 25
task-121-test-id: a23psx2z4f65q
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-121-time-of-doTask: 1294197667113
task-121-time-of-doneTask: 1294197671309
task-121-time-of-showExample: 1294197669116
task-121-time-of-showFirstHint: 1294197667614
task-121-time-of-showNoise: 1294197669177
task-121-time-of-showSecondHint: 1294197668115
task-121-time-of-showTest: 1294197670223
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1150
task-122-example-alphabet: tagalog
task-122-example-character-number: 01
task-122-example-id: a1a25pyfoa9ge
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-122-is-correct-answer: true
task-122-test-alphabet: tagalog
task-122-test-character-number: 01
task-122-test-id: ajf66jwen7bx
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-122-time-of-doTask: 1294197671328
task-122-time-of-doneTask: 1294197675541
task-122-time-of-showExample: 1294197673330
task-122-time-of-showFirstHint: 1294197671829
task-122-time-of-showNoise: 1294197673391
task-122-time-of-showSecondHint: 1294197672330
task-122-time-of-showTest: 1294197674391
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1374
task-123-example-alphabet: sylheti
task-123-example-character-number: 15
task-123-example-id: a2du3880jbrov
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-123-is-correct-answer: true
task-123-test-alphabet: myanmar
task-123-test-character-number: 04
task-123-test-id: a2pfktghg1ofp
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-123-time-of-doTask: 1294197675560
task-123-time-of-doneTask: 1294197679997
task-123-time-of-showExample: 1294197677562
task-123-time-of-showFirstHint: 1294197676061
task-123-time-of-showNoise: 1294197677623
task-123-time-of-showSecondHint: 1294197676561
task-123-time-of-showTest: 1294197678623
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1622
task-124-example-alphabet: tagalog
task-124-example-character-number: 01
task-124-example-id: avlbkm6qpb1s
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 01
task-124-test-id: a1l2fzyn31zvf
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-124-time-of-doTask: 1294197680014
task-124-time-of-doneTask: 1294197684701
task-124-time-of-showExample: 1294197682019
task-124-time-of-showFirstHint: 1294197680517
task-124-time-of-showNoise: 1294197682080
task-124-time-of-showSecondHint: 1294197681018
task-124-time-of-showTest: 1294197683079
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1064
task-125-example-alphabet: atemayar
task-125-example-character-number: 25
task-125-example-id: a1qku9mccvl35
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-125-is-correct-answer: true
task-125-test-alphabet: atemayar
task-125-test-character-number: 25
task-125-test-id: a3m0kt6kjezd1
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-125-time-of-doTask: 1294197684718
task-125-time-of-doneTask: 1294197688845
task-125-time-of-showExample: 1294197686720
task-125-time-of-showFirstHint: 1294197685218
task-125-time-of-showNoise: 1294197686781
task-125-time-of-showSecondHint: 1294197685719
task-125-time-of-showTest: 1294197687781
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1647
task-126-example-alphabet: myanmar
task-126-example-character-number: 08
task-126-example-id: aljsxt6v0a30
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn08r0a30.png
task-126-is-correct-answer: false
task-126-test-alphabet: inuktitut
task-126-test-character-number: 12
task-126-test-id: a1manxzopzden
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-126-time-of-doTask: 1294197688862
task-126-time-of-doneTask: 1294197693573
task-126-time-of-showExample: 1294197690863
task-126-time-of-showFirstHint: 1294197689363
task-126-time-of-showNoise: 1294197690926
task-126-time-of-showSecondHint: 1294197689864
task-126-time-of-showTest: 1294197691926
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1347
task-127-example-alphabet: atemayar
task-127-example-character-number: 06
task-127-example-id: a1qku9mccvl35
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-127-is-correct-answer: false
task-127-test-alphabet: korean
task-127-test-character-number: 39
task-127-test-id: a3d7xwp0gand5
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-127-time-of-doTask: 1294197693591
task-127-time-of-doneTask: 1294197697981
task-127-time-of-showExample: 1294197695600
task-127-time-of-showFirstHint: 1294197694092
task-127-time-of-showNoise: 1294197695633
task-127-time-of-showSecondHint: 1294197694592
task-127-time-of-showTest: 1294197696634
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1329
task-128-example-alphabet: sylheti
task-128-example-character-number: 13
task-128-example-id: a1s3njxhehcip
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-128-is-correct-answer: true
task-128-test-alphabet: korean
task-128-test-character-number: 03
task-128-test-id: a2nm1qzuh14ls
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-128-time-of-doTask: 1294197697999
task-128-time-of-doneTask: 1294197702372
