duration: 0y 0d 0h 16m 19s 348ms
feedback: The beginning was very difficult to not blink at the wrong time. 
form-load-time: 1293761617356
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-100-time-of-doTask: 1293762129648
task-100-time-of-doneTask: 1293762134179
task-100-time-of-showExample: 1293762131647
task-100-time-of-showFirstHint: 1293762130147
task-100-time-of-showNoise: 1293762131699
task-100-time-of-showSecondHint: 1293762130646
task-100-time-of-showTest: 1293762132696
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 661
task-101-example-alphabet: myanmar
task-101-example-character-number: 25
task-101-example-id: a4858n7ggst4
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-101-is-correct-answer: true
task-101-test-alphabet: atemayar
task-101-test-character-number: 23
task-101-test-id: a1manxzopzden
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-101-time-of-doTask: 1293762134189
task-101-time-of-doneTask: 1293762137898
task-101-time-of-showExample: 1293762136188
task-101-time-of-showFirstHint: 1293762134689
task-101-time-of-showNoise: 1293762136238
task-101-time-of-showSecondHint: 1293762135188
task-101-time-of-showTest: 1293762137237
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 618
task-102-example-alphabet: tagalog
task-102-example-character-number: 02
task-102-example-id: avlbkm6qpb1s
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-102-is-correct-answer: true
task-102-test-alphabet: atemayar
task-102-test-character-number: 25
task-102-test-id: avlbkm6qpb1s
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-102-time-of-doTask: 1293762137909
task-102-time-of-doneTask: 1293762141579
task-102-time-of-showExample: 1293762139912
task-102-time-of-showFirstHint: 1293762138411
task-102-time-of-showNoise: 1293762139962
task-102-time-of-showSecondHint: 1293762138912
task-102-time-of-showTest: 1293762140961
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 810
task-103-example-alphabet: tagalog
task-103-example-character-number: 05
task-103-example-id: a12rfyr8dbn79
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-103-is-correct-answer: false
task-103-test-alphabet: tagalog
task-103-test-character-number: 05
task-103-test-id: amynpl5xzw6q
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-103-time-of-doTask: 1293762141589
task-103-time-of-doneTask: 1293762145451
task-103-time-of-showExample: 1293762143591
task-103-time-of-showFirstHint: 1293762142090
task-103-time-of-showNoise: 1293762143641
task-103-time-of-showSecondHint: 1293762142589
task-103-time-of-showTest: 1293762144641
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 791
task-104-example-alphabet: myanmar
task-104-example-character-number: 01
task-104-example-id: a1aegunf6e081
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-104-is-correct-answer: true
task-104-test-alphabet: korean
task-104-test-character-number: 29
task-104-test-id: a3d7xwp0gand5
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-104-time-of-doTask: 1293762145461
task-104-time-of-doneTask: 1293762149307
task-104-time-of-showExample: 1293762147464
task-104-time-of-showFirstHint: 1293762145962
task-104-time-of-showNoise: 1293762147516
task-104-time-of-showSecondHint: 1293762146463
task-104-time-of-showTest: 1293762148516
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 577
task-105-example-alphabet: inuktitut
task-105-example-character-number: 03
task-105-example-id: a12xm86d2nbih
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-105-is-correct-answer: true
task-105-test-alphabet: sylheti
task-105-test-character-number: 17
task-105-test-id: a1foggtlgo7n4
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-105-time-of-doTask: 1293762149317
task-105-time-of-doneTask: 1293762152946
task-105-time-of-showExample: 1293762151317
task-105-time-of-showFirstHint: 1293762149817
task-105-time-of-showNoise: 1293762151368
task-105-time-of-showSecondHint: 1293762150318
task-105-time-of-showTest: 1293762152369
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 656
task-106-example-alphabet: atemayar
task-106-example-character-number: 23
task-106-example-id: a2pfktghg1ofp
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-106-is-correct-answer: true
task-106-test-alphabet: inuktitut
task-106-test-character-number: 03
task-106-test-id: ay0bjcgydhix
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-106-time-of-doTask: 1293762152956
task-106-time-of-doneTask: 1293762156667
task-106-time-of-showExample: 1293762154959
task-106-time-of-showFirstHint: 1293762153457
task-106-time-of-showNoise: 1293762155012
task-106-time-of-showSecondHint: 1293762153958
task-106-time-of-showTest: 1293762156011
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 636
task-107-example-alphabet: tagalog
task-107-example-character-number: 02
task-107-example-id: a1j8s7giyto4a
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-107-is-correct-answer: true
task-107-test-alphabet: atemayar
task-107-test-character-number: 25
task-107-test-id: a31e6jchki335
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-107-time-of-doTask: 1293762156677
task-107-time-of-doneTask: 1293762160363
task-107-time-of-showExample: 1293762158680
task-107-time-of-showFirstHint: 1293762157178
task-107-time-of-showNoise: 1293762158729
task-107-time-of-showSecondHint: 1293762157679
task-107-time-of-showTest: 1293762159727
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 575
task-108-example-alphabet: tagalog
task-108-example-character-number: 06
task-108-example-id: a2du3880jbrov
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-108-is-correct-answer: true
task-108-test-alphabet: korean
task-108-test-character-number: 39
task-108-test-id: a39ivbdm1ekue
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-108-time-of-doTask: 1293762160373
task-108-time-of-doneTask: 1293762163997
task-108-time-of-showExample: 1293762162371
task-108-time-of-showFirstHint: 1293762160872
task-108-time-of-showNoise: 1293762162423
task-108-time-of-showSecondHint: 1293762161372
task-108-time-of-showTest: 1293762163422
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 627
task-109-example-alphabet: tagalog
task-109-example-character-number: 10
task-109-example-id: avlbkm6qpb1s
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-109-is-correct-answer: true
task-109-test-alphabet: atemayar
task-109-test-character-number: 06
task-109-test-id: a1vzhyp8yvxkz
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-109-time-of-doTask: 1293762164007
task-109-time-of-doneTask: 1293762167690
task-109-time-of-showExample: 1293762166011
task-109-time-of-showFirstHint: 1293762164509
task-109-time-of-showNoise: 1293762166063
task-109-time-of-showSecondHint: 1293762165011
task-109-time-of-showTest: 1293762167063
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1874
task-11-example-alphabet: inuktitut
task-11-example-character-number: 02
task-11-example-id: a315xddd8j4x8
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-11-is-correct-answer: true
task-11-test-alphabet: korean
task-11-test-character-number: 04
task-11-test-id: a1s3njxhehcip
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-11-time-of-doTask: 1293761713555
task-11-time-of-doneTask: 1293761718482
task-11-time-of-showExample: 1293761715557
task-11-time-of-showFirstHint: 1293761714056
task-11-time-of-showNoise: 1293761715607
task-11-time-of-showSecondHint: 1293761714557
task-11-time-of-showTest: 1293761716608
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1600
task-110-example-alphabet: korean
task-110-example-character-number: 29
task-110-example-id: a2nm1qzuh14ls
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-110-is-correct-answer: false
task-110-test-alphabet: korean
task-110-test-character-number: 29
task-110-test-id: a1umhcrj9zfdp
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-110-time-of-doTask: 1293762170841
task-110-time-of-doneTask: 1293762175493
task-110-time-of-showExample: 1293762172841
task-110-time-of-showFirstHint: 1293762171342
task-110-time-of-showNoise: 1293762172892
task-110-time-of-showSecondHint: 1293762171841
task-110-time-of-showTest: 1293762173893
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1357
task-111-example-alphabet: inuktitut
task-111-example-character-number: 11
task-111-example-id: a2pgu4pi93b1q
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-111-is-correct-answer: true
task-111-test-alphabet: inuktitut
task-111-test-character-number: 11
task-111-test-id: a2pfktghg1ofp
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-111-time-of-doTask: 1293762175504
task-111-time-of-doneTask: 1293762179917
task-111-time-of-showExample: 1293762177507
task-111-time-of-showFirstHint: 1293762176006
task-111-time-of-showNoise: 1293762177560
task-111-time-of-showSecondHint: 1293762176506
task-111-time-of-showTest: 1293762178560
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 977
task-112-example-alphabet: atemayar
task-112-example-character-number: 25
task-112-example-id: a1manxzopzden
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-112-is-correct-answer: true
task-112-test-alphabet: atemayar
task-112-test-character-number: 25
task-112-test-id: avlbkm6qpb1s
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-112-time-of-doTask: 1293762179928
task-112-time-of-doneTask: 1293762183949
task-112-time-of-showExample: 1293762181923
task-112-time-of-showFirstHint: 1293762180426
task-112-time-of-showNoise: 1293762181973
task-112-time-of-showSecondHint: 1293762180924
task-112-time-of-showTest: 1293762182972
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 964
task-113-example-alphabet: atemayar
task-113-example-character-number: 25
task-113-example-id: aljsxt6v0a30
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-113-is-correct-answer: true
task-113-test-alphabet: tagalog
task-113-test-character-number: 06
task-113-test-id: a3mv1jtwep7xn
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-113-time-of-doTask: 1293762183960
task-113-time-of-doneTask: 1293762187981
task-113-time-of-showExample: 1293762185964
task-113-time-of-showFirstHint: 1293762184462
task-113-time-of-showNoise: 1293762186016
task-113-time-of-showSecondHint: 1293762184964
task-113-time-of-showTest: 1293762187017
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1345
task-114-example-alphabet: inuktitut
task-114-example-character-number: 03
task-114-example-id: a1z59eb5sfxpy
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-114-is-correct-answer: true
task-114-test-alphabet: inuktitut
task-114-test-character-number: 03
task-114-test-id: a1s3njxhehcip
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-114-time-of-doTask: 1293762187992
task-114-time-of-doneTask: 1293762192389
task-114-time-of-showExample: 1293762189993
task-114-time-of-showFirstHint: 1293762188494
task-114-time-of-showNoise: 1293762190045
task-114-time-of-showSecondHint: 1293762188993
task-114-time-of-showTest: 1293762191044
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 918
task-115-example-alphabet: korean
task-115-example-character-number: 04
task-115-example-id: aav4pzxdoebd
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-115-is-correct-answer: false
task-115-test-alphabet: korean
task-115-test-character-number: 29
task-115-test-id: aav4pzxdoebd
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-115-time-of-doTask: 1293762192400
task-115-time-of-doneTask: 1293762196373
task-115-time-of-showExample: 1293762194403
task-115-time-of-showFirstHint: 1293762192901
task-115-time-of-showNoise: 1293762194455
task-115-time-of-showSecondHint: 1293762193401
task-115-time-of-showTest: 1293762195454
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1000
task-116-example-alphabet: sylheti
task-116-example-character-number: 19
task-116-example-id: a1l2fzyn31zvf
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-116-is-correct-answer: true
task-116-test-alphabet: tagalog
task-116-test-character-number: 02
task-116-test-id: ae0ibwt7asth
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-116-time-of-doTask: 1293762196384
task-116-time-of-doneTask: 1293762200436
task-116-time-of-showExample: 1293762198386
task-116-time-of-showFirstHint: 1293762196885
task-116-time-of-showNoise: 1293762198437
task-116-time-of-showSecondHint: 1293762197386
task-116-time-of-showTest: 1293762199436
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1164
task-117-example-alphabet: korean
task-117-example-character-number: 04
task-117-example-id: a2ernxe6jlm4x
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-117-is-correct-answer: false
task-117-test-alphabet: korean
task-117-test-character-number: 04
task-117-test-id: a1oh82lwr5hbg
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-117-time-of-doTask: 1293762200444
task-117-time-of-doneTask: 1293762204662
task-117-time-of-showExample: 1293762202445
task-117-time-of-showFirstHint: 1293762200944
task-117-time-of-showNoise: 1293762202498
task-117-time-of-showSecondHint: 1293762201444
task-117-time-of-showTest: 1293762203498
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 952
task-118-example-alphabet: myanmar
task-118-example-character-number: 25
task-118-example-id: aljsxt6v0a30
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-118-is-correct-answer: false
task-118-test-alphabet: tagalog
task-118-test-character-number: 10
task-118-test-id: a2du3880jbrov
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-118-time-of-doTask: 1293762204672
task-118-time-of-doneTask: 1293762208678
task-118-time-of-showExample: 1293762206675
task-118-time-of-showFirstHint: 1293762205173
task-118-time-of-showNoise: 1293762206726
task-118-time-of-showSecondHint: 1293762205674
task-118-time-of-showTest: 1293762207726
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1025
task-119-example-alphabet: sylheti
task-119-example-character-number: 17
task-119-example-id: atvyxlwe5n03
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-119-is-correct-answer: true
task-119-test-alphabet: korean
task-119-test-character-number: 04
task-119-test-id: aj6upe9mlarg
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-119-time-of-doTask: 1293762208688
task-119-time-of-doneTask: 1293762212766
task-119-time-of-showExample: 1293762210689
task-119-time-of-showFirstHint: 1293762209190
task-119-time-of-showNoise: 1293762210740
task-119-time-of-showSecondHint: 1293762209688
task-119-time-of-showTest: 1293762211741
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 797
task-12-example-alphabet: inuktitut
task-12-example-character-number: 02
task-12-example-id: a1s3njxhehcip
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-12-is-correct-answer: false
task-12-test-alphabet: inuktitut
task-12-test-character-number: 02
task-12-test-id: avlbkm6qpb1s
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-12-time-of-doTask: 1293761718494
task-12-time-of-doneTask: 1293761722346
task-12-time-of-showExample: 1293761720496
task-12-time-of-showFirstHint: 1293761718994
task-12-time-of-showNoise: 1293761720548
task-12-time-of-showSecondHint: 1293761719495
task-12-time-of-showTest: 1293761721549
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1652
task-120-example-alphabet: korean
task-120-example-character-number: 29
task-120-example-id: a3dfh6dpi11ip
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-120-is-correct-answer: true
task-120-test-alphabet: myanmar
task-120-test-character-number: 25
task-120-test-id: a3pkun3onkucn
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-120-time-of-doTask: 1293762216174
task-120-time-of-doneTask: 1293762220878
task-120-time-of-showExample: 1293762218176
task-120-time-of-showFirstHint: 1293762216675
task-120-time-of-showNoise: 1293762218227
task-120-time-of-showSecondHint: 1293762217176
task-120-time-of-showTest: 1293762219226
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 625
task-121-example-alphabet: tagalog
task-121-example-character-number: 10
task-121-example-id: ajf66jwen7bx
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-121-is-correct-answer: true
task-121-test-alphabet: atemayar
task-121-test-character-number: 06
task-121-test-id: a1vzhyp8yvxkz
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-121-time-of-doTask: 1293762220889
task-121-time-of-doneTask: 1293762224565
task-121-time-of-showExample: 1293762222890
task-121-time-of-showFirstHint: 1293762221389
task-121-time-of-showNoise: 1293762222941
task-121-time-of-showSecondHint: 1293762221889
task-121-time-of-showTest: 1293762223940
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1328
task-122-example-alphabet: sylheti
task-122-example-character-number: 19
task-122-example-id: a1foggtlgo7n4
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-122-is-correct-answer: true
task-122-test-alphabet: sylheti
task-122-test-character-number: 19
task-122-test-id: ay0bjcgydhix
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-122-time-of-doTask: 1293762224576
task-122-time-of-doneTask: 1293762228958
task-122-time-of-showExample: 1293762226579
task-122-time-of-showFirstHint: 1293762225077
task-122-time-of-showNoise: 1293762226631
task-122-time-of-showSecondHint: 1293762225579
task-122-time-of-showTest: 1293762227630
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1375
task-123-example-alphabet: sylheti
task-123-example-character-number: 28
task-123-example-id: a30xq7555spo8
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-123-is-correct-answer: true
task-123-test-alphabet: tagalog
task-123-test-character-number: 10
task-123-test-id: avlbkm6qpb1s
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-123-time-of-doTask: 1293762228969
task-123-time-of-doneTask: 1293762233397
task-123-time-of-showExample: 1293762230969
task-123-time-of-showFirstHint: 1293762229469
task-123-time-of-showNoise: 1293762231021
task-123-time-of-showSecondHint: 1293762229970
task-123-time-of-showTest: 1293762232022
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 583
task-124-example-alphabet: korean
task-124-example-character-number: 29
task-124-example-id: a2px0aywxngce
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-124-is-correct-answer: true
task-124-test-alphabet: myanmar
task-124-test-character-number: 25
task-124-test-id: a3pkun3onkucn
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-124-time-of-doTask: 1293762233407
task-124-time-of-doneTask: 1293762237046
task-124-time-of-showExample: 1293762235410
task-124-time-of-showFirstHint: 1293762233909
task-124-time-of-showNoise: 1293762235462
task-124-time-of-showSecondHint: 1293762234409
task-124-time-of-showTest: 1293762236463
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 583
task-125-example-alphabet: myanmar
task-125-example-character-number: 01
task-125-example-id: a1umhcrj9zfdp
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-125-is-correct-answer: true
task-125-test-alphabet: tagalog
task-125-test-character-number: 10
task-125-test-id: a3m0kt6kjezd1
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-125-time-of-doTask: 1293762237057
task-125-time-of-doneTask: 1293762240694
task-125-time-of-showExample: 1293762239059
task-125-time-of-showFirstHint: 1293762237558
task-125-time-of-showNoise: 1293762239110
task-125-time-of-showSecondHint: 1293762238059
task-125-time-of-showTest: 1293762240111
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 559
task-126-example-alphabet: atemayar
task-126-example-character-number: 10
task-126-example-id: ae0ibwt7asth
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-126-is-correct-answer: true
task-126-test-alphabet: tagalog
task-126-test-character-number: 06
task-126-test-id: asu813kb7bv1
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-126-time-of-doTask: 1293762240705
task-126-time-of-doneTask: 1293762244317
task-126-time-of-showExample: 1293762242706
task-126-time-of-showFirstHint: 1293762241206
task-126-time-of-showNoise: 1293762242758
task-126-time-of-showSecondHint: 1293762241706
task-126-time-of-showTest: 1293762243758
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 553
task-127-example-alphabet: tagalog
task-127-example-character-number: 10
task-127-example-id: a1a25pyfoa9ge
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-127-is-correct-answer: true
task-127-test-alphabet: atemayar
task-127-test-character-number: 10
task-127-test-id: a31e6jchki335
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-127-time-of-doTask: 1293762244326
task-127-time-of-doneTask: 1293762247934
task-127-time-of-showExample: 1293762246328
task-127-time-of-showFirstHint: 1293762244826
task-127-time-of-showNoise: 1293762246381
task-127-time-of-showSecondHint: 1293762245327
task-127-time-of-showTest: 1293762247381
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 518
task-128-example-alphabet: inuktitut
task-128-example-character-number: 01
task-128-example-id: a1s3njxhehcip
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-128-is-correct-answer: true
task-128-test-alphabet: myanmar
task-128-test-character-number: 32
task-128-test-id: aljsxt6v0a30
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
