duration: 0y 0d 0h 28m 14s 587ms
feedback: 
form-load-time: 1294247474749
task-102-example-character-number: 06
task-102-example-id: aljsxt6v0a30
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-102-is-correct-answer: true
task-102-test-alphabet: korean
task-102-test-character-number: 04
task-102-test-id: a1umhcrj9zfdp
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-102-time-of-doTask: 1294248605230
task-102-time-of-doneTask: 1294248609961
task-102-time-of-showExample: 1294248607230
task-102-time-of-showFirstHint: 1294248605730
task-102-time-of-showNoise: 1294248607290
task-102-time-of-showSecondHint: 1294248606230
task-102-time-of-showTest: 1294248608290
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 2991
task-103-example-alphabet: korean
task-103-example-character-number: 03
task-103-example-id: aav4pzxdoebd
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-103-is-correct-answer: true
task-103-test-alphabet: sylheti
task-103-test-character-number: 15
task-103-test-id: aljsxt6v0a30
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-103-time-of-doTask: 1294248609967
task-103-time-of-doneTask: 1294248616017
task-103-time-of-showExample: 1294248611966
task-103-time-of-showFirstHint: 1294248610466
task-103-time-of-showNoise: 1294248612027
task-103-time-of-showSecondHint: 1294248610966
task-103-time-of-showTest: 1294248613026
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 7150
task-104-example-alphabet: inuktitut
task-104-example-character-number: 12
task-104-example-id: a1z59eb5sfxpy
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-104-is-correct-answer: true
task-104-test-alphabet: inuktitut
task-104-test-character-number: 03
task-104-test-id: avlbkm6qpb1s
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-104-time-of-doTask: 1294248616022
task-104-time-of-doneTask: 1294248626233
task-104-time-of-showExample: 1294248618023
task-104-time-of-showFirstHint: 1294248616522
task-104-time-of-showNoise: 1294248618083
task-104-time-of-showSecondHint: 1294248617023
task-104-time-of-showTest: 1294248619083
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 3640
task-105-example-alphabet: inuktitut
task-105-example-character-number: 12
task-105-example-id: a12rfyr8dbn79
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-105-is-correct-answer: true
task-105-test-alphabet: sylheti
task-105-test-character-number: 04
task-105-test-id: a3pkun3onkucn
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-105-time-of-doTask: 1294248626238
task-105-time-of-doneTask: 1294248632937
task-105-time-of-showExample: 1294248628238
task-105-time-of-showFirstHint: 1294248626738
task-105-time-of-showNoise: 1294248628298
task-105-time-of-showSecondHint: 1294248627238
task-105-time-of-showTest: 1294248629297
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1853
task-106-example-alphabet: tagalog
task-106-example-character-number: 06
task-106-example-id: a1ehrxjplsq0r
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-106-is-correct-answer: true
task-106-test-alphabet: sylheti
task-106-test-character-number: 03
task-106-test-id: a3np21apfa18b
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-106-time-of-doTask: 1294248632942
task-106-time-of-doneTask: 1294248637856
task-106-time-of-showExample: 1294248634942
task-106-time-of-showFirstHint: 1294248633442
task-106-time-of-showNoise: 1294248635003
task-106-time-of-showSecondHint: 1294248633942
task-106-time-of-showTest: 1294248636002
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1439
task-107-example-alphabet: atemayar
task-107-example-character-number: 06
task-107-example-id: a1j8s7giyto4a
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-107-is-correct-answer: true
task-107-test-alphabet: inuktitut
task-107-test-character-number: 11
task-107-test-id: a3noo9k3y1yu5
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-107-time-of-doTask: 1294248637862
task-107-time-of-doneTask: 1294248642361
task-107-time-of-showExample: 1294248639862
task-107-time-of-showFirstHint: 1294248638361
task-107-time-of-showNoise: 1294248639922
task-107-time-of-showSecondHint: 1294248638862
task-107-time-of-showTest: 1294248640922
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1278
task-108-example-alphabet: inuktitut
task-108-example-character-number: 11
task-108-example-id: ae0ibwt7asth
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-108-is-correct-answer: true
task-108-test-alphabet: myanmar
task-108-test-character-number: 16
task-108-test-id: adc8vbkoocrr
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-108-time-of-doTask: 1294248642366
task-108-time-of-doneTask: 1294248646704
task-108-time-of-showExample: 1294248644366
task-108-time-of-showFirstHint: 1294248642866
task-108-time-of-showNoise: 1294248644426
task-108-time-of-showSecondHint: 1294248643366
task-108-time-of-showTest: 1294248645426
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 2710
task-109-example-alphabet: sylheti
task-109-example-character-number: 15
task-109-example-id: avlbkm6qpb1s
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-109-is-correct-answer: false
task-109-test-alphabet: sylheti
task-109-test-character-number: 15
task-109-test-id: a3pkun3onkucn
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-109-time-of-doTask: 1294248646709
task-109-time-of-doneTask: 1294248652480
task-109-time-of-showExample: 1294248648710
task-109-time-of-showFirstHint: 1294248647210
task-109-time-of-showNoise: 1294248648771
task-109-time-of-showSecondHint: 1294248647710
task-109-time-of-showTest: 1294248649770
task-109_question: 0
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 2322
task-11-example-alphabet: atemayar
task-11-example-character-number: 10
task-11-example-id: avlbkm6qpb1s
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-11-is-correct-answer: true
task-11-test-alphabet: tagalog
task-11-test-character-number: 06
task-11-test-id: a2du3880jbrov
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-11-time-of-doTask: 1294247634812
task-11-time-of-doneTask: 1294247640194
task-11-time-of-showExample: 1294247636812
task-11-time-of-showFirstHint: 1294247635313
task-11-time-of-showNoise: 1294247636872
task-11-time-of-showSecondHint: 1294247635812
task-11-time-of-showTest: 1294247637872
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 2139
task-110-example-alphabet: atemayar
task-110-example-character-number: 25
task-110-example-id: azdw6062ia38
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-110-is-correct-answer: false
task-110-test-alphabet: atemayar
task-110-test-character-number: 25
task-110-test-id: a1yovlluv1c9h
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-110-time-of-doTask: 1294248656396
task-110-time-of-doneTask: 1294248661616
task-110-time-of-showExample: 1294248658424
task-110-time-of-showFirstHint: 1294248656895
task-110-time-of-showNoise: 1294248658477
task-110-time-of-showSecondHint: 1294248657395
task-110-time-of-showTest: 1294248659477
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1598
task-111-example-alphabet: tagalog
task-111-example-character-number: 01
task-111-example-id: a3mv1jtwep7xn
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-111-is-correct-answer: false
task-111-test-alphabet: tagalog
task-111-test-character-number: 01
task-111-test-id: a12rfyr8dbn79
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-111-time-of-doTask: 1294248661622
task-111-time-of-doneTask: 1294248666280
task-111-time-of-showExample: 1294248663622
task-111-time-of-showFirstHint: 1294248662122
task-111-time-of-showNoise: 1294248663682
task-111-time-of-showSecondHint: 1294248662622
task-111-time-of-showTest: 1294248664682
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 3552
task-112-example-alphabet: tagalog
task-112-example-character-number: 06
task-112-example-id: a3mv1jtwep7xn
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-112-is-correct-answer: true
task-112-test-alphabet: sylheti
task-112-test-character-number: 13
task-112-test-id: a1foggtlgo7n4
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh13wgo7n4.png
task-112-time-of-doTask: 1294248666285
task-112-time-of-doneTask: 1294248672896
task-112-time-of-showExample: 1294248668284
task-112-time-of-showFirstHint: 1294248666785
task-112-time-of-showNoise: 1294248668344
task-112-time-of-showSecondHint: 1294248667284
task-112-time-of-showTest: 1294248669344
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 5423
task-113-example-alphabet: inuktitut
task-113-example-character-number: 02
task-113-example-id: a3mv1jtwep7xn
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-113-is-correct-answer: true
task-113-test-alphabet: atemayar
task-113-test-character-number: 25
task-113-test-id: ae0ibwt7asth
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-113-time-of-doTask: 1294248672901
task-113-time-of-doneTask: 1294248681384
task-113-time-of-showExample: 1294248674901
task-113-time-of-showFirstHint: 1294248673401
task-113-time-of-showNoise: 1294248674962
task-113-time-of-showSecondHint: 1294248673901
task-113-time-of-showTest: 1294248675961
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1798
task-114-example-alphabet: tagalog
task-114-example-character-number: 06
task-114-example-id: amynpl5xzw6q
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-114-is-correct-answer: false
task-114-test-alphabet: tagalog
task-114-test-character-number: 06
task-114-test-id: a1i92aacrkacw
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-114-time-of-doTask: 1294248681390
task-114-time-of-doneTask: 1294248686248
task-114-time-of-showExample: 1294248683390
task-114-time-of-showFirstHint: 1294248681890
task-114-time-of-showNoise: 1294248683450
task-114-time-of-showSecondHint: 1294248682390
task-114-time-of-showTest: 1294248684450
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 10471
task-115-example-alphabet: tagalog
task-115-example-character-number: 10
task-115-example-id: aghrkle9vf6z
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-115-is-correct-answer: false
task-115-test-alphabet: tagalog
task-115-test-character-number: 10
task-115-test-id: avlbkm6qpb1s
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-115-time-of-doTask: 1294248686253
task-115-time-of-doneTask: 1294248699784
task-115-time-of-showExample: 1294248688253
task-115-time-of-showFirstHint: 1294248686753
task-115-time-of-showNoise: 1294248688313
task-115-time-of-showSecondHint: 1294248687253
task-115-time-of-showTest: 1294248689313
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1303
task-116-example-alphabet: myanmar
task-116-example-character-number: 08
task-116-example-id: adc8vbkoocrr
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-116-is-correct-answer: true
task-116-test-alphabet: tagalog
task-116-test-character-number: 10
task-116-test-id: a1s3njxhehcip
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-116-time-of-doTask: 1294248699790
task-116-time-of-doneTask: 1294248704152
task-116-time-of-showExample: 1294248701790
task-116-time-of-showFirstHint: 1294248700289
task-116-time-of-showNoise: 1294248701850
task-116-time-of-showSecondHint: 1294248700790
task-116-time-of-showTest: 1294248702849
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 10670
task-117-example-alphabet: inuktitut
task-117-example-character-number: 02
task-117-example-id: ay0bjcgydhix
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-117-is-correct-answer: true
task-117-test-alphabet: inuktitut
task-117-test-character-number: 03
task-117-test-id: a12rfyr8dbn79
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-117-time-of-doTask: 1294248704157
task-117-time-of-doneTask: 1294248717888
task-117-time-of-showExample: 1294248706158
task-117-time-of-showFirstHint: 1294248704658
task-117-time-of-showNoise: 1294248706218
task-117-time-of-showSecondHint: 1294248705158
task-117-time-of-showTest: 1294248707218
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1927
task-118-example-alphabet: inuktitut
task-118-example-character-number: 03
task-118-example-id: a3qat9qkqumi2
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-118-is-correct-answer: true
task-118-test-alphabet: atemayar
task-118-test-character-number: 06
task-118-test-id: ax5gghhj0o6g
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-118-time-of-doTask: 1294248717893
task-118-time-of-doneTask: 1294248722880
task-118-time-of-showExample: 1294248719892
task-118-time-of-showFirstHint: 1294248718393
task-118-time-of-showNoise: 1294248719953
task-118-time-of-showSecondHint: 1294248718893
task-118-time-of-showTest: 1294248720953
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1862
task-119-example-alphabet: tagalog
task-119-example-character-number: 01
task-119-example-id: a12rfyr8dbn79
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-119-is-correct-answer: true
task-119-test-alphabet: atemayar
task-119-test-character-number: 25
task-119-test-id: a1j8s7giyto4a
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-119-time-of-doTask: 1294248722885
task-119-time-of-doneTask: 1294248727808
task-119-time-of-showExample: 1294248724886
task-119-time-of-showFirstHint: 1294248723386
task-119-time-of-showNoise: 1294248724946
task-119-time-of-showSecondHint: 1294248723886
task-119-time-of-showTest: 1294248725946
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 2490
task-12-example-alphabet: tagalog
task-12-example-character-number: 15
task-12-example-id: a1i92aacrkacw
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-12-is-correct-answer: false
task-12-test-alphabet: myanmar
task-12-test-character-number: 34
task-12-test-id: ajf66jwen7bx
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-12-time-of-doTask: 1294247640203
task-12-time-of-doneTask: 1294247645754
task-12-time-of-showExample: 1294247642204
task-12-time-of-showFirstHint: 1294247640704
task-12-time-of-showNoise: 1294247642264
task-12-time-of-showSecondHint: 1294247641204
task-12-time-of-showTest: 1294247643264
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1774
task-120-example-alphabet: sylheti
task-120-example-character-number: 13
task-120-example-id: a3209gno9duil
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1319duil.png
task-120-is-correct-answer: true
task-120-test-alphabet: myanmar
task-120-test-character-number: 34
task-120-test-id: a3pkun3onkucn
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-120-time-of-doTask: 1294248732614
task-120-time-of-doneTask: 1294248737448
task-120-time-of-showExample: 1294248734614
task-120-time-of-showFirstHint: 1294248733114
task-120-time-of-showNoise: 1294248734675
task-120-time-of-showSecondHint: 1294248733614
task-120-time-of-showTest: 1294248735674
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1726
task-121-example-alphabet: korean
task-121-example-character-number: 17
task-121-example-id: a1manxzopzden
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe17lpzden.png
task-121-is-correct-answer: false
task-121-test-alphabet: korean
task-121-test-character-number: 17
task-121-test-id: aav4pzxdoebd
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde177oebd.png
task-121-time-of-doTask: 1294248737453
task-121-time-of-doneTask: 1294248742240
task-121-time-of-showExample: 1294248739453
task-121-time-of-showFirstHint: 1294248737953
task-121-time-of-showNoise: 1294248739514
task-121-time-of-showSecondHint: 1294248738453
task-121-time-of-showTest: 1294248740513
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 2167
task-122-example-alphabet: inuktitut
task-122-example-character-number: 03
task-122-example-id: a1manxzopzden
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-122-is-correct-answer: true
task-122-test-alphabet: inuktitut
task-122-test-character-number: 11
task-122-test-id: a1qku9mccvl35
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-122-time-of-doTask: 1294248742245
task-122-time-of-doneTask: 1294248747472
task-122-time-of-showExample: 1294248744245
task-122-time-of-showFirstHint: 1294248742744
task-122-time-of-showNoise: 1294248744305
task-122-time-of-showSecondHint: 1294248743245
task-122-time-of-showTest: 1294248745305
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 2806
task-123-example-alphabet: sylheti
task-123-example-character-number: 03
task-123-example-id: amynpl5xzw6q
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh03zzw6q.png
task-123-is-correct-answer: true
task-123-test-alphabet: korean
task-123-test-character-number: 17
task-123-test-id: a2px0aywxngce
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-123-time-of-doTask: 1294248747477
task-123-time-of-doneTask: 1294248753343
task-123-time-of-showExample: 1294248749477
task-123-time-of-showFirstHint: 1294248747977
task-123-time-of-showNoise: 1294248749537
task-123-time-of-showSecondHint: 1294248748477
task-123-time-of-showTest: 1294248750537
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 2711
task-124-example-alphabet: inuktitut
task-124-example-character-number: 02
task-124-example-id: a3noo9k3y1yu5
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-124-is-correct-answer: true
task-124-test-alphabet: inuktitut
task-124-test-character-number: 02
task-124-test-id: a1w3fo0d7cf5t
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-124-time-of-doTask: 1294248753349
task-124-time-of-doneTask: 1294248759119
task-124-time-of-showExample: 1294248755348
task-124-time-of-showFirstHint: 1294248753849
task-124-time-of-showNoise: 1294248755409
task-124-time-of-showSecondHint: 1294248754349
task-124-time-of-showTest: 1294248756408
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 4333
task-125-example-alphabet: tagalog
task-125-example-character-number: 10
task-125-example-id: amynpl5xzw6q
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-125-is-correct-answer: true
task-125-test-alphabet: inuktitut
task-125-test-character-number: 03
task-125-test-id: ay0bjcgydhix
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-125-time-of-doTask: 1294248759125
task-125-time-of-doneTask: 1294248766519
task-125-time-of-showExample: 1294248761125
task-125-time-of-showFirstHint: 1294248759625
task-125-time-of-showNoise: 1294248761186
task-125-time-of-showSecondHint: 1294248760125
task-125-time-of-showTest: 1294248762186
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1982
task-126-example-alphabet: myanmar
task-126-example-character-number: 08
task-126-example-id: a6fjbvuzrhm6
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-126-is-correct-answer: true
task-126-test-alphabet: myanmar
task-126-test-character-number: 34
task-126-test-id: a1s3njxhehcip
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-126-time-of-doTask: 1294248766525
task-126-time-of-doneTask: 1294248771567
task-126-time-of-showExample: 1294248768525
task-126-time-of-showFirstHint: 1294248767025
task-126-time-of-showNoise: 1294248768585
task-126-time-of-showSecondHint: 1294248767525
task-126-time-of-showTest: 1294248769585
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1448
task-127-example-alphabet: korean
task-127-example-character-number: 03
task-127-example-id: a2akud1gdstsd
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-127-is-correct-answer: true
task-127-test-alphabet: tagalog
task-127-test-character-number: 15
task-127-test-id: amynpl5xzw6q
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-127-time-of-doTask: 1294248771572
task-127-time-of-doneTask: 1294248776079
task-127-time-of-showExample: 1294248773571
task-127-time-of-showFirstHint: 1294248772072
task-127-time-of-showNoise: 1294248773631
task-127-time-of-showSecondHint: 1294248772571
task-127-time-of-showTest: 1294248774631
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 2383
task-128-example-alphabet: myanmar
task-128-example-character-number: 04
task-128-example-id: a1clejhbx9yyn
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-128-is-correct-answer: true
task-128-test-alphabet: myanmar
task-128-test-character-number: 16
task-128-test-id: a1aegunf6e081
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn1616e081.png
task-128-time-of-doTask: 1294248776084
task-128-time-of-doneTask: 1294248781527
task-128-time-of-showExample: 1294248778084
