duration: 0y 0d 0h 0m 52s 793ms
form-load-time: 1309409342984
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_32rn1ze6.png
task-0-class-14-image-0-character-number: 32
task-0-class-14-image-0-id: a1ub6rqon1ze6
task-0-class-15-image-0-alphabet: old_cyrillic
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_109ofnar.png
task-0-class-15-image-0-character-number: 10
task-0-class-15-image-0-id: a1xtebm2ofnar
task-0-class-16-image-0-alphabet: arcadian
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha05hg1ofp.png
task-0-class-16-image-0-character-number: 05
task-0-class-16-image-0-id: a2pfktghg1ofp
task-0-class-17-image-0-alphabet: korean
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe18txngce.png
task-0-class-17-image-0-character-number: 18
task-0-class-17-image-0-id: a2px0aywxngce
task-0-class-18-image-0-alphabet: atemayar
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm01r0a30.png
task-0-class-18-image-0-character-number: 01
task-0-class-18-image-0-id: aljsxt6v0a30
task-0-class-19-image-0-alphabet: manipuri
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi097larg.png
task-0-class-19-image-0-character-number: 09
task-0-class-19-image-0-id: aj6upe9mlarg
task-0-class-2-image-0-alphabet: atlantean
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa17zzw6q.png
task-0-class-2-image-0-character-number: 17
task-0-class-2-image-0-id: amynpl5xzw6q
task-0-class-3-image-0-alphabet: gujarati
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa37x4s3qc.png
task-0-class-3-image-0-character-number: 37
task-0-class-3-image-0-id: a2botjes4s3qc
task-0-class-4-image-0-alphabet: atemayar
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m21re81d.png
task-0-class-4-image-0-character-number: 21
task-0-class-4-image-0-id: awl8tng8e81d
task-0-class-5-image-0-alphabet: arcadian
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka25kwfyfm.png
task-0-class-5-image-0-character-number: 25
task-0-class-5-image-0-id: a3b031ykwfyfm
task-0-class-6-image-0-alphabet: futhorc
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh246qumi2.png
task-0-class-6-image-0-character-number: 24
task-0-class-6-image-0-id: a3qat9qkqumi2
task-0-class-7-image-0-alphabet: latin
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i14mjbrov.png
task-0-class-7-image-0-character-number: 14
task-0-class-7-image-0-id: a2du3880jbrov
task-0-class-8-image-0-alphabet: old_cyrillic
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_420jlm4x.png
task-0-class-8-image-0-character-number: 42
task-0-class-8-image-0-id: a2ernxe6jlm4x
task-0-class-9-image-0-alphabet: katakana
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua14fh14ls.png
task-0-class-9-image-0-character-number: 14
task-0-class-9-image-0-id: a2nm1qzuh14ls
task-0-correct-class: 10
task-0-is-correct-answer: false
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309409349143
task-0-time-of-finish-task: 1309409352994
task-0-window-height: 442
task-0-window-width: 1263
task-1-anchor-image-0-alphabet: cyrillic
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei28wj2ykp.png
task-1-anchor-image-0-character-number: 28
task-1-anchor-image-0-id: a3stxecej2ykp
task-1-chosen-class: 13
task-1-class-0-image-0-alphabet: manipuri
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii35nt3pc.png
task-1-class-0-image-0-character-number: 35
task-1-class-0-image-0-id: a5379luit3pc
task-1-class-1-image-0-alphabet: cyrillic
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi28z3zlo.png
task-1-class-1-image-0-character-number: 28
task-1-class-1-image-0-id: apd0da9x3zlo
task-1-class-10-image-0-alphabet: myanmar
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn24klsq0r.png
task-1-class-10-image-0-character-number: 24
task-1-class-10-image-0-id: a1ehrxjplsq0r
task-1-class-11-image-0-alphabet: armenian
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce22o597f7.png
task-1-class-11-image-0-character-number: 22
task-1-class-11-image-0-id: a1ak1cuc597f7
task-1-class-12-image-0-alphabet: latin
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi06fwae0.png
task-1-class-12-image-0-character-number: 06
task-1-class-12-image-0-id: awq981npwae0
task-1-class-13-image-0-alphabet: manipuri
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi057larg.png
task-1-class-13-image-0-character-number: 05
task-1-class-13-image-0-id: aj6upe9mlarg
task-1-class-14-image-0-alphabet: ojibwe
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agostj3cio6b07uusf8.png
task-1-class-14-image-0-character-number: 07
task-1-class-14-image-0-id: agst3co6usf8
task-1-class-15-image-0-alphabet: myanmar
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-1-class-15-image-0-character-number: 31
task-1-class-15-image-0-id: a4858n7ggst4
task-1-class-16-image-0-alphabet: ulog
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig21uyto4a.png
task-1-class-16-image-0-character-number: 21
task-1-class-16-image-0-id: a1j8s7giyto4a
task-1-class-17-image-0-alphabet: kannada
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn30eotcf1.png
task-1-class-17-image-0-character-number: 30
task-1-class-17-image-0-id: a2hwmbttotcf1
task-1-class-18-image-0-alphabet: arcadian
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a120jlm4x.png
task-1-class-18-image-0-character-number: 12
task-1-class-18-image-0-id: a2ernxe6jlm4x
task-1-class-19-image-0-alphabet: kannada
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn09eotcf1.png
task-1-class-19-image-0-character-number: 09
task-1-class-19-image-0-id: a2hwmbttotcf1
task-1-class-2-image-0-alphabet: armenian
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze30yrhm6.png
task-1-class-2-image-0-character-number: 30
task-1-class-2-image-0-id: a6fjbvuzrhm6
task-1-class-3-image-0-alphabet: futhorc
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th137j68f.png
task-1-class-3-image-0-character-number: 13
task-1-class-3-image-0-id: ak5smq4tj68f
task-1-class-4-image-0-alphabet: korean
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe08dr5hbg.png
task-1-class-4-image-0-character-number: 08
task-1-class-4-image-0-id: a1oh82lwr5hbg
task-1-class-5-image-0-alphabet: magi
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii17hbdym4.png
task-1-class-5-image-0-character-number: 17
task-1-class-5-image-0-id: a23t7kaibdym4
task-1-class-6-image-0-alphabet: myanmar
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn12klsq0r.png
task-1-class-6-image-0-character-number: 12
task-1-class-6-image-0-id: a1ehrxjplsq0r
task-1-class-7-image-0-alphabet: mongolian
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg07o4f65q.png
task-1-class-7-image-0-character-number: 07
task-1-class-7-image-0-id: a23psx2z4f65q
task-1-class-8-image-0-alphabet: gujarati
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga233gst4.png
task-1-class-8-image-0-character-number: 23
task-1-class-8-image-0-id: a4858n7ggst4
task-1-class-9-image-0-alphabet: magi
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mn1agvgwxi12e4785z.png
task-1-class-9-image-0-character-number: 12
task-1-class-9-image-0-id: a2n1gvwx4785z
task-1-correct-class: 1
task-1-is-correct-answer: false
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309409353013
task-1-time-of-finish-task: 1309409382497
task-1-window-height: 442
task-1-window-width: 1263
url-parameter-allowDidNotSeeCount: 1,0
url-parameter-anchorCount: 1
url-parameter-anchorPosition: above
url-parameter-characterSet: large_experiment
url-parameter-characterSize: 80px
url-parameter-classCount: 20
url-parameter-confirmToContinue: true
url-parameter-displayProgressBarDuringTask: false
url-parameter-pauseToAnchor: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToNextGroup: -1,0
url-parameter-pauseToNoise: -1,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-sameAlphabetClassCount: -1
url-parameter-taskCount: 2
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-unique: false
windowHeight: 442
windowWidth: 1263
