duration: 0y 0d 0h 7m 4s 186ms
feedback: 
form-load-time: 1309642457828
task-1-anchor-image-0-alphabet: atemayar
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-1-anchor-image-0-character-number: 10
task-1-anchor-image-0-id: azdw6062ia38
task-1-chosen-class: 18
task-1-class-0-image-0-alphabet: kannada
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn134jgo52.png
task-1-class-0-image-0-character-number: 13
task-1-class-0-image-0-id: a220lrhtjgo52
task-1-class-1-image-0-alphabet: futhorc
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h068sfxpy.png
task-1-class-1-image-0-character-number: 06
task-1-class-1-image-0-id: a1z59eb5sfxpy
task-1-class-10-image-0-alphabet: korean
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe09ufypkn.png
task-1-class-10-image-0-character-number: 09
task-1-class-10-image-0-id: a1udqv4pfypkn
task-1-class-11-image-0-alphabet: gujarati
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa1216e081.png
task-1-class-11-image-0-character-number: 12
task-1-class-11-image-0-id: a1aegunf6e081
task-1-class-12-image-0-alphabet: magi
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii09hbdym4.png
task-1-class-12-image-0-character-number: 09
task-1-class-12-image-0-id: a23t7kaibdym4
task-1-class-13-image-0-alphabet: mongolian
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg27hg1ofp.png
task-1-class-13-image-0-character-number: 27
task-1-class-13-image-0-id: a2pfktghg1ofp
task-1-class-14-image-0-alphabet: greek
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e17easth.png
task-1-class-14-image-0-character-number: 17
task-1-class-14-image-0-id: ae0ibwt7asth
task-1-class-15-image-0-alphabet: old_cyrillic
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_42hep7xn.png
task-1-class-15-image-0-character-number: 42
task-1-class-15-image-0-id: a3mv1jtwep7xn
task-1-class-16-image-0-alphabet: ulog
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ufjlbvouzg14yrhm6.png
task-1-class-16-image-0-character-number: 14
task-1-class-16-image-0-id: a6fjbvuzrhm6
task-1-class-17-image-0-alphabet: gurmukhi
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm323n3f8o.png
task-1-class-17-image-0-character-number: 32
task-1-class-17-image-0-id: a2hvxg9nn3f8o
task-1-class-18-image-0-alphabet: atemayar
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-1-class-18-image-0-character-number: 10
task-1-class-18-image-0-id: a1j8s7giyto4a
task-1-class-19-image-0-alphabet: sylheti
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-1-class-19-image-0-character-number: 15
task-1-class-19-image-0-id: a4858n7ggst4
task-1-class-2-image-0-alphabet: katakana
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za36by4vmu.png
task-1-class-2-image-0-character-number: 36
task-1-class-2-image-0-id: a218tf4zy4vmu
task-1-class-3-image-0-alphabet: manipuri
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi390s9sb.png
task-1-class-3-image-0-character-number: 39
task-1-class-3-image-0-id: a3qwezeps9sb
task-1-class-4-image-0-alphabet: armenian
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze41yrhm6.png
task-1-class-4-image-0-character-number: 41
task-1-class-4-image-0-id: a6fjbvuzrhm6
task-1-class-5-image-0-alphabet: tagalog
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-1-class-5-image-0-character-number: 10
task-1-class-5-image-0-id: a1s3njxhehcip
task-1-class-6-image-0-alphabet: myanmar
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn06j9zfdp.png
task-1-class-6-image-0-character-number: 06
task-1-class-6-image-0-id: a1umhcrj9zfdp
task-1-class-7-image-0-alphabet: aurek_besh
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge0583qow7.png
task-1-class-7-image-0-character-number: 05
task-1-class-7-image-0-id: a1m5xx9g3qow7
task-1-class-8-image-0-alphabet: arcadian
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa12znkucn.png
task-1-class-8-image-0-character-number: 12
task-1-class-8-image-0-id: a3pkun3onkucn
task-1-class-9-image-0-alphabet: cyrillic
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi042dhix.png
task-1-class-9-image-0-character-number: 04
task-1-class-9-image-0-id: ay0bjcgydhix
task-1-correct-class: 18
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309642497885
task-1-time-of-finish-task: 1309642508113
task-1-time-of-show-classes: 1309642497896
task-1-window-height: 2400
task-1-window-width: 1526
task-10-anchor-image-0-alphabet: gujarati
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha22hg1ofp.png
task-10-anchor-image-0-character-number: 22
task-10-anchor-image-0-id: a2pfktghg1ofp
task-10-chosen-class: 17
task-10-class-0-image-0-alphabet: gurmukhi
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km25yegrta.png
task-10-class-0-image-0-character-number: 25
task-10-class-0-image-0-id: a3h3zl6kegrta
task-10-class-1-image-0-alphabet: atlantean
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba192x9yyn.png
task-10-class-1-image-0-character-number: 19
task-10-class-1-image-0-id: a1clejhbx9yyn
task-10-class-10-image-0-alphabet: gujarati
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a2211oajm.png
task-10-class-10-image-0-character-number: 22
task-10-class-10-image-0-id: a2ujfix71oajm
task-10-class-11-image-0-alphabet: tagalog
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tl2afzgyna11s31zvf.png
task-10-class-11-image-0-character-number: 11
task-10-class-11-image-0-id: a1l2fzyn31zvf
task-10-class-12-image-0-alphabet: mongolian
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g21jvf6z.png
task-10-class-12-image-0-character-number: 21
task-10-class-12-image-0-id: aghrkle9vf6z
task-10-class-13-image-0-alphabet: arcadian
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa12znkucn.png
task-10-class-13-image-0-character-number: 12
task-10-class-13-image-0-id: a3pkun3onkucn
task-10-class-14-image-0-alphabet: greek
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe08znkucn.png
task-10-class-14-image-0-character-number: 08
task-10-class-14-image-0-id: a3pkun3onkucn
task-10-class-15-image-0-alphabet: old_cyrillic
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_339ofnar.png
task-10-class-15-image-0-character-number: 33
task-10-class-15-image-0-id: a1xtebm2ofnar
task-10-class-16-image-0-alphabet: katakana
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a241ia38.png
task-10-class-16-image-0-character-number: 24
task-10-class-16-image-0-id: azdw6062ia38
task-10-class-17-image-0-alphabet: kannada
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n37jvf6z.png
task-10-class-17-image-0-character-number: 37
task-10-class-17-image-0-id: aghrkle9vf6z
task-10-class-18-image-0-alphabet: cyrillic
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di1477cf5t.png
task-10-class-18-image-0-character-number: 14
task-10-class-18-image-0-id: a1w3fo0d7cf5t
task-10-class-19-image-0-alphabet: aurek_besh
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe16cehcip.png
task-10-class-19-image-0-character-number: 16
task-10-class-19-image-0-id: a1s3njxhehcip
task-10-class-2-image-0-alphabet: manipuri
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi38hep7xn.png
task-10-class-2-image-0-character-number: 38
task-10-class-2-image-0-id: a3mv1jtwep7xn
task-10-class-3-image-0-alphabet: magi
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi06bl1s1r.png
task-10-class-3-image-0-character-number: 06
task-10-class-3-image-0-id: a320mrsfl1s1r
task-10-class-4-image-0-alphabet: latin
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi17znkucn.png
task-10-class-4-image-0-character-number: 17
task-10-class-4-image-0-id: a3pkun3onkucn
task-10-class-5-image-0-alphabet: futhorc
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh07sio56.png
task-10-class-5-image-0-character-number: 07
task-10-class-5-image-0-id: aiq1i6odio56
task-10-class-6-image-0-alphabet: korean
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe18fynz9j.png
task-10-class-6-image-0-character-number: 18
task-10-class-6-image-0-id: a1v0p79fynz9j
task-10-class-7-image-0-alphabet: myanmar
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn23bfl5kk.png
task-10-class-7-image-0-character-number: 23
task-10-class-7-image-0-id: a1stvgjqfl5kk
task-10-class-8-image-0-alphabet: armenian
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de21u2nbih.png
task-10-class-8-image-0-character-number: 21
task-10-class-8-image-0-id: a12xm86d2nbih
task-10-class-9-image-0-alphabet: ulog
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og23znkucn.png
task-10-class-9-image-0-character-number: 23
task-10-class-9-image-0-id: a3pkun3onkucn
task-10-correct-class: 10
task-10-is-correct-answer: false
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309642587062
task-10-time-of-finish-task: 1309642600331
task-10-time-of-show-classes: 1309642587074
task-10-window-height: 2400
task-10-window-width: 1526
task-11-anchor-image-0-alphabet: latin
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi0983qow7.png
task-11-anchor-image-0-character-number: 09
task-11-anchor-image-0-id: a1m5xx9g3qow7
task-11-chosen-class: 15
task-11-class-0-image-0-alphabet: atemayar
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m188sfxpy.png
task-11-class-0-image-0-character-number: 18
task-11-class-0-image-0-id: a1z59eb5sfxpy
task-11-class-1-image-0-alphabet: gujarati
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga243gst4.png
task-11-class-1-image-0-character-number: 24
task-11-class-1-image-0-id: a4858n7ggst4
task-11-class-10-image-0-alphabet: sylheti
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-11-class-10-image-0-character-number: 15
task-11-class-10-image-0-id: a3np21apfa18b
task-11-class-11-image-0-alphabet: manipuri
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni083n3f8o.png
task-11-class-11-image-0-character-number: 08
task-11-class-11-image-0-id: a2hvxg9nn3f8o
task-11-class-12-image-0-alphabet: futhorc
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh01gt9sjo.png
task-11-class-12-image-0-character-number: 01
task-11-class-12-image-0-id: a3odp26ht9sjo
task-11-class-13-image-0-alphabet: myanmar
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-11-class-13-image-0-character-number: 04
task-11-class-13-image-0-id: a1s3njxhehcip
task-11-class-14-image-0-alphabet: armenian
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de35u2nbih.png
task-11-class-14-image-0-character-number: 35
task-11-class-14-image-0-id: a12xm86d2nbih
task-11-class-15-image-0-alphabet: latin
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi09wzijjt.png
task-11-class-15-image-0-character-number: 09
task-11-class-15-image-0-id: a1kj5bqqzijjt
task-11-class-16-image-0-alphabet: gurmukhi
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm33wgo7n4.png
task-11-class-16-image-0-character-number: 33
task-11-class-16-image-0-id: a1foggtlgo7n4
task-11-class-17-image-0-alphabet: inuktitut
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3imvn1jutwk15hep7xn.png
task-11-class-17-image-0-character-number: 15
task-11-class-17-image-0-id: a3mv1jtwep7xn
task-11-class-18-image-0-alphabet: tagalog
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tm0aktg6ka03ujezd1.png
task-11-class-18-image-0-character-number: 03
task-11-class-18-image-0-id: a3m0kt6kjezd1
task-11-class-19-image-0-alphabet: aurek_besh
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe06bl1s1r.png
task-11-class-19-image-0-character-number: 06
task-11-class-19-image-0-id: a320mrsfl1s1r
task-11-class-2-image-0-alphabet: mongolian
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg06bl1s1r.png
task-11-class-2-image-0-character-number: 06
task-11-class-2-image-0-id: a320mrsfl1s1r
task-11-class-3-image-0-alphabet: old_cyrillic
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_13rn1ze6.png
task-11-class-3-image-0-character-number: 13
task-11-class-3-image-0-id: a1ub6rqon1ze6
task-11-class-4-image-0-alphabet: korean
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-11-class-4-image-0-character-number: 17
task-11-class-4-image-0-id: a1v0p79fynz9j
task-11-class-5-image-0-alphabet: ulog
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g21pgyghj.png
task-11-class-5-image-0-character-number: 21
task-11-class-5-image-0-id: a2ja8qb8gyghj
task-11-class-6-image-0-alphabet: kannada
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn11z3zlo.png
task-11-class-6-image-0-character-number: 11
task-11-class-6-image-0-id: apd0da9x3zlo
task-11-class-7-image-0-alphabet: atlantean
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa05znkucn.png
task-11-class-7-image-0-character-number: 05
task-11-class-7-image-0-id: a3pkun3onkucn
task-11-class-8-image-0-alphabet: cyrillic
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi162x9yyn.png
task-11-class-8-image-0-character-number: 16
task-11-class-8-image-0-id: a1clejhbx9yyn
task-11-class-9-image-0-alphabet: greek
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe10hg1ofp.png
task-11-class-9-image-0-character-number: 10
task-11-class-9-image-0-id: a2pfktghg1ofp
task-11-correct-class: 15
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309642600419
task-11-time-of-finish-task: 1309642607257
task-11-time-of-show-classes: 1309642600429
task-11-window-height: 2400
task-11-window-width: 1526
task-12-anchor-image-0-alphabet: gujarati
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a33ftxi9f.png
task-12-anchor-image-0-character-number: 33
task-12-anchor-image-0-id: a3amenm6txi9f
task-12-chosen-class: 9
task-12-class-0-image-0-alphabet: greek
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algjsrxte6ve13r0a30.png
task-12-class-0-image-0-character-number: 13
task-12-class-0-image-0-id: aljsxt6v0a30
task-12-class-1-image-0-alphabet: inuktitut
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk15x8zfbo.png
task-12-class-1-image-0-character-number: 15
task-12-class-1-image-0-id: a2qnqd7m8zfbo
task-12-class-10-image-0-alphabet: futhorc
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h208sfxpy.png
task-12-class-10-image-0-character-number: 20
task-12-class-10-image-0-id: a1z59eb5sfxpy
task-12-class-11-image-0-alphabet: armenian
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee1948gkgu.png
task-12-class-11-image-0-character-number: 19
task-12-class-11-image-0-id: a37lvcje8gkgu
task-12-class-12-image-0-alphabet: old_cyrillic
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_35lpzden.png
task-12-class-12-image-0-character-number: 35
task-12-class-12-image-0-id: a1manxzopzden
task-12-class-13-image-0-alphabet: sylheti
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih07uyto4a.png
task-12-class-13-image-0-character-number: 07
task-12-class-13-image-0-id: a1j8s7giyto4a
task-12-class-14-image-0-alphabet: atemayar
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm21yrhm6.png
task-12-class-14-image-0-character-number: 21
task-12-class-14-image-0-id: a6fjbvuzrhm6
task-12-class-15-image-0-alphabet: magi
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi192dhix.png
task-12-class-15-image-0-character-number: 19
task-12-class-15-image-0-id: ay0bjcgydhix
task-12-class-16-image-0-alphabet: kannada
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn214jgo52.png
task-12-class-16-image-0-character-number: 21
task-12-class-16-image-0-id: a220lrhtjgo52
task-12-class-17-image-0-alphabet: latin
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i188sfxpy.png
task-12-class-17-image-0-character-number: 18
task-12-class-17-image-0-id: a1z59eb5sfxpy
task-12-class-18-image-0-alphabet: myanmar
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn17r0a30.png
task-12-class-18-image-0-character-number: 17
task-12-class-18-image-0-id: aljsxt6v0a30
task-12-class-19-image-0-alphabet: ulog
