duration: 0y 0d 0h 14m 45s 205ms
feedback: Cool experiment
form-load-time: 1309657835683
task-1-class-0-image-0-character-number: 24
task-1-class-0-image-0-id: azdw6062ia38
task-1-class-1-image-0-alphabet: gurmukhi
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm07xlwrg1.png
task-1-class-1-image-0-character-number: 07
task-1-class-1-image-0-id: a2b6a8qnlwrg1
task-1-class-10-image-0-alphabet: atemayar
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-1-class-10-image-0-character-number: 06
task-1-class-10-image-0-id: ax5gghhj0o6g
task-1-class-11-image-0-alphabet: inuktitut
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik04093b1q.png
task-1-class-11-image-0-character-number: 04
task-1-class-11-image-0-id: a2pgu4pi93b1q
task-1-class-12-image-0-alphabet: korean
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-1-class-12-image-0-character-number: 28
task-1-class-12-image-0-id: a39ivbdm1ekue
task-1-class-13-image-0-alphabet: magi
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxgzoi02lpzden.png
task-1-class-13-image-0-character-number: 02
task-1-class-13-image-0-id: a1manxzopzden
task-1-class-14-image-0-alphabet: magi
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi18ipb1s.png
task-1-class-14-image-0-character-number: 18
task-1-class-14-image-0-id: avlbkm6qpb1s
task-1-class-15-image-0-alphabet: tagalog
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tmva1jgtwa03hep7xn.png
task-1-class-15-image-0-character-number: 03
task-1-class-15-image-0-id: a3mv1jtwep7xn
task-1-class-16-image-0-alphabet: myanmar
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn242dhix.png
task-1-class-16-image-0-character-number: 24
task-1-class-16-image-0-id: ay0bjcgydhix
task-1-class-17-image-0-alphabet: latin
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi16m07asa.png
task-1-class-17-image-0-character-number: 16
task-1-class-17-image-0-id: a1v73zoz07asa
task-1-class-18-image-0-alphabet: mongolian
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g18jvf6z.png
task-1-class-18-image-0-character-number: 18
task-1-class-18-image-0-id: aghrkle9vf6z
task-1-class-19-image-0-alphabet: manipuri
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli40wgo7n4.png
task-1-class-19-image-0-character-number: 40
task-1-class-19-image-0-id: a1foggtlgo7n4
task-1-class-2-image-0-alphabet: armenian
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e08ygand5.png
task-1-class-2-image-0-character-number: 08
task-1-class-2-image-0-id: a3d7xwp0gand5
task-1-class-3-image-0-alphabet: gujarati
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a353kxf68.png
task-1-class-3-image-0-character-number: 35
task-1-class-3-image-0-id: a1gkn5t4kxf68
task-1-class-4-image-0-alphabet: latin
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi1983qow7.png
task-1-class-4-image-0-character-number: 19
task-1-class-4-image-0-id: a1m5xx9g3qow7
task-1-class-5-image-0-alphabet: magi
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi032dhix.png
task-1-class-5-image-0-character-number: 03
task-1-class-5-image-0-id: ay0bjcgydhix
task-1-class-6-image-0-alphabet: old_cyrillic
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_2843zy37.png
task-1-class-6-image-0-character-number: 28
task-1-class-6-image-0-id: a3bb99mn3zy37
task-1-class-7-image-0-alphabet: latin
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi08fwae0.png
task-1-class-7-image-0-character-number: 08
task-1-class-7-image-0-id: awq981npwae0
task-1-class-8-image-0-alphabet: kannada
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn13jbyt4l.png
task-1-class-8-image-0-character-number: 13
task-1-class-8-image-0-id: a17kqnuhbyt4l
task-1-class-9-image-0-alphabet: ojibwe
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjjbviuzb14yrhm6.png
task-1-class-9-image-0-character-number: 14
task-1-class-9-image-0-id: a6fjbvuzrhm6
task-1-correct-class: 15
task-1-is-correct-answer: false
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309658189974
task-1-time-of-finish-task: 1309658199370
task-1-time-of-show-classes: 1309658190083
task-1-window-height: 2400
task-1-window-width: 967
task-10-anchor-image-0-alphabet: korean
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me347larg.png
task-10-anchor-image-0-character-number: 34
task-10-anchor-image-0-id: aj6upe9mlarg
task-10-chosen-class: 12
task-10-class-0-image-0-alphabet: armenian
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie22nt3pc.png
task-10-class-0-image-0-character-number: 22
task-10-class-0-image-0-id: a5379luit3pc
task-10-class-1-image-0-alphabet: manipuri
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi12rn1ze6.png
task-10-class-1-image-0-character-number: 12
task-10-class-1-image-0-id: a1ub6rqon1ze6
task-10-class-10-image-0-alphabet: gurmukhi
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm28di8h0.png
task-10-class-10-image-0-character-number: 28
task-10-class-10-image-0-id: ayn2jagmi8h0
task-10-class-11-image-0-alphabet: sylheti
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh16znkucn.png
task-10-class-11-image-0-character-number: 16
task-10-class-11-image-0-id: a3pkun3onkucn
task-10-class-12-image-0-alphabet: gurmukhi
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm253n3f8o.png
task-10-class-12-image-0-character-number: 25
task-10-class-12-image-0-id: a2hvxg9nn3f8o
task-10-class-13-image-0-alphabet: korean
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge34xdstsd.png
task-10-class-13-image-0-character-number: 34
task-10-class-13-image-0-id: a2akud1gdstsd
task-10-class-14-image-0-alphabet: aurek_besh
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsuxtr6ve05r0a30.png
task-10-class-14-image-0-character-number: 05
task-10-class-14-image-0-id: aljsxt6v0a30
task-10-class-15-image-0-alphabet: greek
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke126qumi2.png
task-10-class-15-image-0-character-number: 12
task-10-class-15-image-0-id: a3qat9qkqumi2
task-10-class-16-image-0-alphabet: armenian
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse29pcqgyw.png
task-10-class-16-image-0-character-number: 29
task-10-class-16-image-0-id: a39k95xscqgyw
task-10-class-17-image-0-alphabet: manipuri
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi35lpzden.png
task-10-class-17-image-0-character-number: 35
task-10-class-17-image-0-id: a1manxzopzden
task-10-class-18-image-0-alphabet: sylheti
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sl2yfzlynh27s31zvf.png
task-10-class-18-image-0-character-number: 27
task-10-class-18-image-0-id: a1l2fzyn31zvf
task-10-class-19-image-0-alphabet: atemayar
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m148sfxpy.png
task-10-class-19-image-0-character-number: 14
task-10-class-19-image-0-id: a1z59eb5sfxpy
task-10-class-2-image-0-alphabet: kannada
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn20jbyt4l.png
task-10-class-2-image-0-character-number: 20
task-10-class-2-image-0-id: a17kqnuhbyt4l
task-10-class-3-image-0-alphabet: gujarati
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a213kxf68.png
task-10-class-3-image-0-character-number: 21
task-10-class-3-image-0-id: a1gkn5t4kxf68
task-10-class-4-image-0-alphabet: old_cyrillic
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_30dt2jza.png
task-10-class-4-image-0-character-number: 30
task-10-class-4-image-0-id: a1p1teptt2jza
task-10-class-5-image-0-alphabet: inuktitut
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk14u2nbih.png
task-10-class-5-image-0-character-number: 14
task-10-class-5-image-0-id: a12xm86d2nbih
task-10-class-6-image-0-alphabet: greek
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghhrr7e03e17zzpfv0.png
task-10-class-6-image-0-character-number: 17
task-10-class-6-image-0-id: a2hhr703zpfv0
task-10-class-7-image-0-alphabet: katakana
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a16ygand5.png
task-10-class-7-image-0-character-number: 16
task-10-class-7-image-0-id: a3d7xwp0gand5
task-10-class-8-image-0-alphabet: ojibwe
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b06mjbrov.png
task-10-class-8-image-0-character-number: 06
task-10-class-8-image-0-id: a2du3880jbrov
task-10-class-9-image-0-alphabet: inuktitut
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2rnfyur8k15edbn79.png
task-10-class-9-image-0-character-number: 15
task-10-class-9-image-0-id: a12rfyr8dbn79
task-10-correct-class: 13
task-10-is-correct-answer: false
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309658284394
task-10-time-of-finish-task: 1309658305624
task-10-time-of-show-classes: 1309658284499
task-10-window-height: 2400
task-10-window-width: 967
task-11-anchor-image-0-alphabet: mongolian
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg06wgo7n4.png
task-11-anchor-image-0-character-number: 06
task-11-anchor-image-0-id: a1foggtlgo7n4
task-11-chosen-class: 0
task-11-class-0-image-0-alphabet: mongolian
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg06hg1ofp.png
task-11-class-0-image-0-character-number: 06
task-11-class-0-image-0-id: a2pfktghg1ofp
task-11-class-1-image-0-alphabet: korean
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe02hep7xn.png
task-11-class-1-image-0-character-number: 02
task-11-class-1-image-0-id: a3mv1jtwep7xn
task-11-class-10-image-0-alphabet: gurmukhi
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m36db106w.png
task-11-class-10-image-0-character-number: 36
task-11-class-10-image-0-id: a2enkt85b106w
task-11-class-11-image-0-alphabet: korean
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe07ufypkn.png
task-11-class-11-image-0-character-number: 07
task-11-class-11-image-0-id: a1udqv4pfypkn
task-11-class-12-image-0-alphabet: sylheti
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h22mjbrov.png
task-11-class-12-image-0-character-number: 22
task-11-class-12-image-0-id: a2du3880jbrov
task-11-class-13-image-0-alphabet: old_cyrillic
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_36lczvx.png
task-11-class-13-image-0-character-number: 36
task-11-class-13-image-0-id: alvg2ey5czvx
task-11-class-14-image-0-alphabet: gurmukhi
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm43xlwrg1.png
task-11-class-14-image-0-character-number: 43
task-11-class-14-image-0-id: a2b6a8qnlwrg1
task-11-class-15-image-0-alphabet: ojibwe
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ow3jfoi0db0677cf5t.png
task-11-class-15-image-0-character-number: 06
task-11-class-15-image-0-id: a1w3fo0d7cf5t
task-11-class-16-image-0-alphabet: atemayar
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm18d0o6g.png
task-11-class-16-image-0-character-number: 18
task-11-class-16-image-0-id: ax5gghhj0o6g
task-11-class-17-image-0-alphabet: manipuri
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi160s9sb.png
task-11-class-17-image-0-character-number: 16
task-11-class-17-image-0-id: a3qwezeps9sb
task-11-class-18-image-0-alphabet: kannada
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn04jbyt4l.png
task-11-class-18-image-0-character-number: 04
task-11-class-18-image-0-id: a17kqnuhbyt4l
task-11-class-19-image-0-alphabet: ojibwe
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oovj1uiwnb12xmho55.png
task-11-class-19-image-0-character-number: 12
task-11-class-19-image-0-id: a2ov1uwnmho55
task-11-class-2-image-0-alphabet: kannada
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn1343zy37.png
task-11-class-2-image-0-character-number: 13
task-11-class-2-image-0-id: a3bb99mn3zy37
task-11-class-3-image-0-alphabet: kannada
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n129ofnar.png
task-11-class-3-image-0-character-number: 12
task-11-class-3-image-0-id: a1xtebm2ofnar
task-11-class-4-image-0-alphabet: futhorc
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih19uyto4a.png
task-11-class-4-image-0-character-number: 19
task-11-class-4-image-0-id: a1j8s7giyto4a
task-11-class-5-image-0-alphabet: katakana
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a26po5jh.png
task-11-class-5-image-0-character-number: 26
task-11-class-5-image-0-id: axgf0uu5o5jh
task-11-class-6-image-0-alphabet: ulog
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg0979sph8.png
task-11-class-6-image-0-character-number: 09
task-11-class-6-image-0-id: a3ursdgs9sph8
task-11-class-7-image-0-alphabet: katakana
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a02po5jh.png
task-11-class-7-image-0-character-number: 02
task-11-class-7-image-0-id: axgf0uu5o5jh
task-11-class-8-image-0-alphabet: mongolian
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg072x9yyn.png
task-11-class-8-image-0-character-number: 07
task-11-class-8-image-0-id: a1clejhbx9yyn
task-11-class-9-image-0-alphabet: ulog
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg089088ib.png
task-11-class-9-image-0-character-number: 08
task-11-class-9-image-0-id: a2obf26c088ib
task-11-correct-class: 0
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309658305797
task-11-time-of-finish-task: 1309658315481
task-11-time-of-show-classes: 1309658305902
task-11-window-height: 2400
task-11-window-width: 967
task-12-anchor-image-0-alphabet: old_cyrillic
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_150jlm4x.png
task-12-anchor-image-0-character-number: 15
task-12-anchor-image-0-id: a2ernxe6jlm4x
task-12-chosen-class: 13
task-12-class-0-image-0-alphabet: armenian
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e36ygand5.png
task-12-class-0-image-0-character-number: 36
task-12-class-0-image-0-id: a3d7xwp0gand5
task-12-class-1-image-0-alphabet: ojibwe
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1o2rjfyir8b09edbn79.png
task-12-class-1-image-0-character-number: 09
task-12-class-1-image-0-id: a12rfyr8dbn79
task-12-class-10-image-0-alphabet: inuktitut
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3i15nxduddk04g8j4x8.png
task-12-class-10-image-0-character-number: 04
task-12-class-10-image-0-id: a315xddd8j4x8
task-12-class-11-image-0-alphabet: katakana
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a381sgo9u.png
task-12-class-11-image-0-character-number: 38
task-12-class-11-image-0-id: a2m9dar9sgo9u
task-12-class-12-image-0-alphabet: aurek_besh
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e11tp7q5k.png
task-12-class-12-image-0-character-number: 11
task-12-class-12-image-0-id: a1hrne20p7q5k
task-12-class-13-image-0-alphabet: katakana
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna3243zy37.png
task-12-class-13-image-0-character-number: 32
task-12-class-13-image-0-id: a3bb99mn3zy37
task-12-class-14-image-0-alphabet: arcadian
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za202c75n7.png
task-12-class-14-image-0-character-number: 20
task-12-class-14-image-0-id: a261lg8zc75n7
task-12-class-15-image-0-alphabet: ojibwe
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb14f0uve1.png
task-12-class-15-image-0-character-number: 14
task-12-class-15-image-0-id: a2sr0exg0uve1
task-12-class-16-image-0-alphabet: old_cyrillic
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_15kx8o5j.png
task-12-class-16-image-0-character-number: 15
task-12-class-16-image-0-id: a2sm10kix8o5j
task-12-class-17-image-0-alphabet: mongolian
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg022x9yyn.png
task-12-class-17-image-0-character-number: 02
task-12-class-17-image-0-id: a1clejhbx9yyn
task-12-class-18-image-0-alphabet: gurmukhi
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm227oebd.png
task-12-class-18-image-0-character-number: 22
task-12-class-18-image-0-id: aav4pzxdoebd
task-12-class-19-image-0-alphabet: katakana
