duration: 0y 0d 0h 37m 48s 44ms
feedback: Interesting test. Took a while to learn to cut-off the image imprint before the obscuring squiggles appeared.
form-load-time: 1294354122818
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1509
task-101-example-alphabet: atemayar
task-101-example-character-number: 06
task-101-example-id: a1yovlluv1c9h
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-101-is-correct-answer: true
task-101-test-alphabet: myanmar
task-101-test-character-number: 32
task-101-test-id: a1s3njxhehcip
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-101-time-of-doTask: 1294355003644
task-101-time-of-doneTask: 1294355008203
task-101-time-of-showExample: 1294355005643
task-101-time-of-showFirstHint: 1294355004143
task-101-time-of-showNoise: 1294355005694
task-101-time-of-showSecondHint: 1294355004643
task-101-time-of-showTest: 1294355006694
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1482
task-102-example-alphabet: tagalog
task-102-example-character-number: 02
task-102-example-id: a1j8s7giyto4a
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-102-is-correct-answer: false
task-102-test-alphabet: myanmar
task-102-test-character-number: 25
task-102-test-id: adc8vbkoocrr
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-102-time-of-doTask: 1294355008215
task-102-time-of-doneTask: 1294355012748
task-102-time-of-showExample: 1294355010216
task-102-time-of-showFirstHint: 1294355008716
task-102-time-of-showNoise: 1294355010266
task-102-time-of-showSecondHint: 1294355009216
task-102-time-of-showTest: 1294355011266
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 2057
task-103-example-alphabet: sylheti
task-103-example-character-number: 20
task-103-example-id: a3pkun3onkucn
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-103-is-correct-answer: true
task-103-test-alphabet: inuktitut
task-103-test-character-number: 11
task-103-test-id: ay0bjcgydhix
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-103-time-of-doTask: 1294355012760
task-103-time-of-doneTask: 1294355017868
task-103-time-of-showExample: 1294355014761
task-103-time-of-showFirstHint: 1294355013261
task-103-time-of-showNoise: 1294355014811
task-103-time-of-showSecondHint: 1294355013761
task-103-time-of-showTest: 1294355015811
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 867
task-104-example-alphabet: sylheti
task-104-example-character-number: 19
task-104-example-id: a4858n7ggst4
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-104-is-correct-answer: true
task-104-test-alphabet: myanmar
task-104-test-character-number: 25
task-104-test-id: ay0bjcgydhix
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-104-time-of-doTask: 1294355017881
task-104-time-of-doneTask: 1294355021797
task-104-time-of-showExample: 1294355019880
task-104-time-of-showFirstHint: 1294355018381
task-104-time-of-showNoise: 1294355019931
task-104-time-of-showSecondHint: 1294355018881
task-104-time-of-showTest: 1294355020930
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1029
task-105-example-alphabet: inuktitut
task-105-example-character-number: 02
task-105-example-id: a1s3njxhehcip
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-105-is-correct-answer: true
task-105-test-alphabet: sylheti
task-105-test-character-number: 20
task-105-test-id: avlbkm6qpb1s
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-105-time-of-doTask: 1294355021810
task-105-time-of-doneTask: 1294355025889
task-105-time-of-showExample: 1294355023810
task-105-time-of-showFirstHint: 1294355022310
task-105-time-of-showNoise: 1294355023861
task-105-time-of-showSecondHint: 1294355022810
task-105-time-of-showTest: 1294355024860
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 741
task-106-example-alphabet: myanmar
task-106-example-character-number: 25
task-106-example-id: a6fjbvuzrhm6
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-106-is-correct-answer: true
task-106-test-alphabet: sylheti
task-106-test-character-number: 17
task-106-test-id: a3r9q9wqm1nyz
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-106-time-of-doTask: 1294355025901
task-106-time-of-doneTask: 1294355029692
task-106-time-of-showExample: 1294355027901
task-106-time-of-showFirstHint: 1294355026401
task-106-time-of-showNoise: 1294355027952
task-106-time-of-showSecondHint: 1294355026901
task-106-time-of-showTest: 1294355028951
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 768
task-107-example-alphabet: korean
task-107-example-character-number: 28
task-107-example-id: a1s3njxhehcip
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-107-is-correct-answer: true
task-107-test-alphabet: atemayar
task-107-test-character-number: 23
task-107-test-id: a31e6jchki335
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-107-time-of-doTask: 1294355029705
task-107-time-of-doneTask: 1294355033523
task-107-time-of-showExample: 1294355031705
task-107-time-of-showFirstHint: 1294355030205
task-107-time-of-showNoise: 1294355031756
task-107-time-of-showSecondHint: 1294355030705
task-107-time-of-showTest: 1294355032755
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 774
task-108-example-alphabet: myanmar
task-108-example-character-number: 31
task-108-example-id: a3pkun3onkucn
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-108-is-correct-answer: true
task-108-test-alphabet: atemayar
task-108-test-character-number: 10
task-108-test-id: ax5gghhj0o6g
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-108-time-of-doTask: 1294355033535
task-108-time-of-doneTask: 1294355037360
task-108-time-of-showExample: 1294355035535
task-108-time-of-showFirstHint: 1294355034035
task-108-time-of-showNoise: 1294355035586
task-108-time-of-showSecondHint: 1294355034535
task-108-time-of-showTest: 1294355036585
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 813
task-109-example-alphabet: inuktitut
task-109-example-character-number: 01
task-109-example-id: a12rfyr8dbn79
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-109-is-correct-answer: true
task-109-test-alphabet: korean
task-109-test-character-number: 28
task-109-test-id: a2akud1gdstsd
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-109-time-of-doTask: 1294355037376
task-109-time-of-doneTask: 1294355041239
task-109-time-of-showExample: 1294355039375
task-109-time-of-showFirstHint: 1294355037875
task-109-time-of-showNoise: 1294355039426
task-109-time-of-showSecondHint: 1294355038376
task-109-time-of-showTest: 1294355040426
task-109_question: 0
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1365
task-11-example-alphabet: inuktitut
task-11-example-character-number: 03
task-11-example-id: a315xddd8j4x8
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-11-is-correct-answer: true
task-11-test-alphabet: inuktitut
task-11-test-character-number: 03
task-11-test-id: a2pgu4pi93b1q
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-11-time-of-doTask: 1294354266779
task-11-time-of-doneTask: 1294354271193
task-11-time-of-showExample: 1294354268778
task-11-time-of-showFirstHint: 1294354267279
task-11-time-of-showNoise: 1294354268828
task-11-time-of-showSecondHint: 1294354267778
task-11-time-of-showTest: 1294354269828
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 2167
task-110-example-alphabet: sylheti
task-110-example-character-number: 17
task-110-example-id: a1qku9mccvl35
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-110-is-correct-answer: false
task-110-test-alphabet: sylheti
task-110-test-character-number: 19
task-110-test-id: a1foggtlgo7n4
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-110-time-of-doTask: 1294355061397
task-110-time-of-doneTask: 1294355066614
task-110-time-of-showExample: 1294355063397
task-110-time-of-showFirstHint: 1294355061897
task-110-time-of-showNoise: 1294355063448
task-110-time-of-showSecondHint: 1294355062397
task-110-time-of-showTest: 1294355064447
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1813
task-111-example-alphabet: atemayar
task-111-example-character-number: 23
task-111-example-id: a31xqftzcsia2
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-111-is-correct-answer: false
task-111-test-alphabet: atemayar
task-111-test-character-number: 06
task-111-test-id: a31xqftzcsia2
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-111-time-of-doTask: 1294355066627
task-111-time-of-doneTask: 1294355071490
task-111-time-of-showExample: 1294355068626
task-111-time-of-showFirstHint: 1294355067126
task-111-time-of-showNoise: 1294355068677
task-111-time-of-showSecondHint: 1294355067626
task-111-time-of-showTest: 1294355069677
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1705
task-112-example-alphabet: myanmar
task-112-example-character-number: 32
task-112-example-id: aljsxt6v0a30
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-112-is-correct-answer: true
task-112-test-alphabet: myanmar
task-112-test-character-number: 32
task-112-test-id: avlbkm6qpb1s
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-112-time-of-doTask: 1294355071503
task-112-time-of-doneTask: 1294355076258
task-112-time-of-showExample: 1294355073503
task-112-time-of-showFirstHint: 1294355072003
task-112-time-of-showNoise: 1294355073553
task-112-time-of-showSecondHint: 1294355072503
task-112-time-of-showTest: 1294355074553
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1687
task-113-example-alphabet: sylheti
task-113-example-character-number: 19
task-113-example-id: atvyxlwe5n03
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-113-is-correct-answer: false
task-113-test-alphabet: sylheti
task-113-test-character-number: 17
task-113-test-id: a30xq7555spo8
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-113-time-of-doTask: 1294355076271
task-113-time-of-doneTask: 1294355081008
task-113-time-of-showExample: 1294355078271
task-113-time-of-showFirstHint: 1294355076771
task-113-time-of-showNoise: 1294355078321
task-113-time-of-showSecondHint: 1294355077271
task-113-time-of-showTest: 1294355079321
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 2468
task-114-example-alphabet: myanmar
task-114-example-character-number: 25
task-114-example-id: a1ehrxjplsq0r
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-114-is-correct-answer: false
task-114-test-alphabet: tagalog
task-114-test-character-number: 10
task-114-test-id: a1j8s7giyto4a
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-114-time-of-doTask: 1294355081019
task-114-time-of-doneTask: 1294355086537
task-114-time-of-showExample: 1294355083019
task-114-time-of-showFirstHint: 1294355081519
task-114-time-of-showNoise: 1294355083069
task-114-time-of-showSecondHint: 1294355082019
task-114-time-of-showTest: 1294355084069
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 2458
task-115-example-alphabet: atemayar
task-115-example-character-number: 10
task-115-example-id: a31e6jchki335
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-115-is-correct-answer: true
task-115-test-alphabet: korean
task-115-test-character-number: 28
task-115-test-id: a1umhcrj9zfdp
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-115-time-of-doTask: 1294355086551
task-115-time-of-doneTask: 1294355092058
task-115-time-of-showExample: 1294355088551
task-115-time-of-showFirstHint: 1294355087051
task-115-time-of-showNoise: 1294355088602
task-115-time-of-showSecondHint: 1294355087551
task-115-time-of-showTest: 1294355089600
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1385
task-116-example-alphabet: inuktitut
task-116-example-character-number: 01
task-116-example-id: a1qku9mccvl35
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-116-is-correct-answer: true
task-116-test-alphabet: sylheti
task-116-test-character-number: 19
task-116-test-id: a3np21apfa18b
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-116-time-of-doTask: 1294355092070
task-116-time-of-doneTask: 1294355096505
task-116-time-of-showExample: 1294355094070
task-116-time-of-showFirstHint: 1294355092570
task-116-time-of-showNoise: 1294355094121
task-116-time-of-showSecondHint: 1294355093070
task-116-time-of-showTest: 1294355095120
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1970
task-117-example-alphabet: tagalog
task-117-example-character-number: 10
task-117-example-id: ay0bjcgydhix
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-117-is-correct-answer: true
task-117-test-alphabet: tagalog
task-117-test-character-number: 10
task-117-test-id: aghrkle9vf6z
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-117-time-of-doTask: 1294355096517
task-117-time-of-doneTask: 1294355101537
task-117-time-of-showExample: 1294355098516
task-117-time-of-showFirstHint: 1294355097016
task-117-time-of-showNoise: 1294355098567
task-117-time-of-showSecondHint: 1294355097516
task-117-time-of-showTest: 1294355099566
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 997
task-118-example-alphabet: inuktitut
task-118-example-character-number: 02
task-118-example-id: aljsxt6v0a30
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-118-is-correct-answer: true
task-118-test-alphabet: inuktitut
task-118-test-character-number: 11
task-118-test-id: a2pfktghg1ofp
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-118-time-of-doTask: 1294355101550
task-118-time-of-doneTask: 1294355105601
task-118-time-of-showExample: 1294355103550
task-118-time-of-showFirstHint: 1294355102050
task-118-time-of-showNoise: 1294355103600
task-118-time-of-showSecondHint: 1294355102550
task-118-time-of-showTest: 1294355104604
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 847
task-119-example-alphabet: myanmar
task-119-example-character-number: 25
task-119-example-id: a1foggtlgo7n4
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-119-is-correct-answer: true
task-119-test-alphabet: inuktitut
task-119-test-character-number: 11
task-119-test-id: a3mv1jtwep7xn
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-119-time-of-doTask: 1294355105614
task-119-time-of-doneTask: 1294355109510
task-119-time-of-showExample: 1294355107613
task-119-time-of-showFirstHint: 1294355106114
task-119-time-of-showNoise: 1294355107663
task-119-time-of-showSecondHint: 1294355106614
task-119-time-of-showTest: 1294355108663
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1856
task-12-example-alphabet: korean
task-12-example-character-number: 29
task-12-example-id: a2nm1qzuh14ls
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-12-is-correct-answer: false
task-12-test-alphabet: korean
task-12-test-character-number: 29
task-12-test-id: a1manxzopzden
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-12-time-of-doTask: 1294354271207
task-12-time-of-doneTask: 1294354276113
task-12-time-of-showExample: 1294354273207
task-12-time-of-showFirstHint: 1294354271707
task-12-time-of-showNoise: 1294354273258
task-12-time-of-showSecondHint: 1294354272207
task-12-time-of-showTest: 1294354274257
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1668
task-120-example-alphabet: atemayar
task-120-example-character-number: 10
task-120-example-id: a1manxzopzden
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-120-is-correct-answer: true
task-120-test-alphabet: tagalog
task-120-test-character-number: 10
task-120-test-id: a1ehrxjplsq0r
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-120-time-of-doTask: 1294355146036
task-120-time-of-doneTask: 1294355150754
task-120-time-of-showExample: 1294355148036
task-120-time-of-showFirstHint: 1294355146536
task-120-time-of-showNoise: 1294355148087
task-120-time-of-showSecondHint: 1294355147036
task-120-time-of-showTest: 1294355149086
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1588
task-121-example-alphabet: myanmar
task-121-example-character-number: 31
task-121-example-id: a6fjbvuzrhm6
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-121-is-correct-answer: true
task-121-test-alphabet: inuktitut
task-121-test-character-number: 02
task-121-test-id: ay0bjcgydhix
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-121-time-of-doTask: 1294355150767
task-121-time-of-doneTask: 1294355155405
task-121-time-of-showExample: 1294355152767
task-121-time-of-showFirstHint: 1294355151267
task-121-time-of-showNoise: 1294355152818
task-121-time-of-showSecondHint: 1294355151767
task-121-time-of-showTest: 1294355153817
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1858
task-122-example-alphabet: inuktitut
task-122-example-character-number: 11
task-122-example-id: a2pgu4pi93b1q
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-122-is-correct-answer: true
task-122-test-alphabet: inuktitut
task-122-test-character-number: 11
task-122-test-id: a12rfyr8dbn79
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-122-time-of-doTask: 1294355155421
task-122-time-of-doneTask: 1294355160329
task-122-time-of-showExample: 1294355157421
task-122-time-of-showFirstHint: 1294355155921
task-122-time-of-showNoise: 1294355157472
task-122-time-of-showSecondHint: 1294355156421
task-122-time-of-showTest: 1294355158471
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 972
task-123-example-alphabet: sylheti
task-123-example-character-number: 28
task-123-example-id: amynpl5xzw6q
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-123-is-correct-answer: true
task-123-test-alphabet: myanmar
task-123-test-character-number: 32
task-123-test-id: a1aegunf6e081
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-123-time-of-doTask: 1294355160342
task-123-time-of-doneTask: 1294355164365
task-123-time-of-showExample: 1294355162342
task-123-time-of-showFirstHint: 1294355160842
task-123-time-of-showNoise: 1294355162393
task-123-time-of-showSecondHint: 1294355161342
task-123-time-of-showTest: 1294355163392
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 874
task-124-example-alphabet: sylheti
task-124-example-character-number: 28
task-124-example-id: a6fjbvuzrhm6
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-124-is-correct-answer: true
task-124-test-alphabet: inuktitut
task-124-test-character-number: 02
task-124-test-id: a2qnqd7m8zfbo
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-124-time-of-doTask: 1294355164378
task-124-time-of-doneTask: 1294355168303
task-124-time-of-showExample: 1294355166379
task-124-time-of-showFirstHint: 1294355164878
task-124-time-of-showNoise: 1294355166429
task-124-time-of-showSecondHint: 1294355165379
task-124-time-of-showTest: 1294355167429
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1452
task-125-example-alphabet: myanmar
task-125-example-character-number: 01
task-125-example-id: a1aegunf6e081
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-125-is-correct-answer: false
task-125-test-alphabet: myanmar
task-125-test-character-number: 25
task-125-test-id: adc8vbkoocrr
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-125-time-of-doTask: 1294355168315
task-125-time-of-doneTask: 1294355172818
task-125-time-of-showExample: 1294355170316
task-125-time-of-showFirstHint: 1294355168816
task-125-time-of-showNoise: 1294355170366
task-125-time-of-showSecondHint: 1294355169316
task-125-time-of-showTest: 1294355171366
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1881
task-126-example-alphabet: sylheti
task-126-example-character-number: 20
task-126-example-id: ay0bjcgydhix
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-126-is-correct-answer: true
task-126-test-alphabet: sylheti
task-126-test-character-number: 20
task-126-test-id: a3209gno9duil
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-126-time-of-doTask: 1294355172831
task-126-time-of-doneTask: 1294355177762
task-126-time-of-showExample: 1294355174831
task-126-time-of-showFirstHint: 1294355173331
task-126-time-of-showNoise: 1294355174881
task-126-time-of-showSecondHint: 1294355173831
task-126-time-of-showTest: 1294355175881
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1393
task-127-example-alphabet: sylheti
task-127-example-character-number: 20
task-127-example-id: a3pkun3onkucn
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-127-is-correct-answer: true
task-127-test-alphabet: sylheti
task-127-test-character-number: 20
task-127-test-id: a2du3880jbrov
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-127-time-of-doTask: 1294355177775
task-127-time-of-doneTask: 1294355182218
task-127-time-of-showExample: 1294355179775
task-127-time-of-showFirstHint: 1294355178275
task-127-time-of-showNoise: 1294355179825
task-127-time-of-showSecondHint: 1294355178775
task-127-time-of-showTest: 1294355180825
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1051
task-128-example-alphabet: inuktitut
task-128-example-character-number: 02
task-128-example-id: a2qnqd7m8zfbo
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-128-is-correct-answer: true
task-128-test-alphabet: atemayar
task-128-test-character-number: 23
task-128-test-id: ax5gghhj0o6g
