duration: 0y 0d 0h 18m 13s 926ms
feedback: What made it tricky sometimes was when it was the same character but looked very different in a way.
form-load-time: 1294356162895
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-103-is-correct-answer: false
task-103-test-alphabet: sylheti
task-103-test-character-number: 17
task-103-test-id: a3r9q9wqm1nyz
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-103-time-of-doTask: 1294356733361
task-103-time-of-doneTask: 1294356738220
task-103-time-of-showExample: 1294356735361
task-103-time-of-showFirstHint: 1294356733861
task-103-time-of-showNoise: 1294356735411
task-103-time-of-showSecondHint: 1294356734361
task-103-time-of-showTest: 1294356736411
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1945
task-104-example-alphabet: tagalog
task-104-example-character-number: 06
task-104-example-id: a3mv1jtwep7xn
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-104-is-correct-answer: true
task-104-test-alphabet: tagalog
task-104-test-character-number: 06
task-104-test-id: a3m0kt6kjezd1
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-104-time-of-doTask: 1294356738225
task-104-time-of-doneTask: 1294356743220
task-104-time-of-showExample: 1294356740225
task-104-time-of-showFirstHint: 1294356738725
task-104-time-of-showNoise: 1294356740275
task-104-time-of-showSecondHint: 1294356739225
task-104-time-of-showTest: 1294356741275
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1555
task-105-example-alphabet: sylheti
task-105-example-character-number: 17
task-105-example-id: a1l2fzyn31zvf
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-105-is-correct-answer: true
task-105-test-alphabet: sylheti
task-105-test-character-number: 17
task-105-test-id: a1a25pyfoa9ge
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-105-time-of-doTask: 1294356743224
task-105-time-of-doneTask: 1294356747820
task-105-time-of-showExample: 1294356745215
task-105-time-of-showFirstHint: 1294356743717
task-105-time-of-showNoise: 1294356745266
task-105-time-of-showSecondHint: 1294356744215
task-105-time-of-showTest: 1294356746265
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 2195
task-106-example-alphabet: myanmar
task-106-example-character-number: 32
task-106-example-id: a1stvgjqfl5kk
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-106-is-correct-answer: true
task-106-test-alphabet: sylheti
task-106-test-character-number: 20
task-106-test-id: a3m0kt6kjezd1
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-106-time-of-doTask: 1294356747825
task-106-time-of-doneTask: 1294356753068
task-106-time-of-showExample: 1294356749823
task-106-time-of-showFirstHint: 1294356748324
task-106-time-of-showNoise: 1294356749874
task-106-time-of-showSecondHint: 1294356748824
task-106-time-of-showTest: 1294356750873
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1305
task-107-example-alphabet: tagalog
task-107-example-character-number: 10
task-107-example-id: avlbkm6qpb1s
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-107-is-correct-answer: true
task-107-test-alphabet: myanmar
task-107-test-character-number: 01
task-107-test-id: ay0bjcgydhix
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-107-time-of-doTask: 1294356753073
task-107-time-of-doneTask: 1294356757459
task-107-time-of-showExample: 1294356755104
task-107-time-of-showFirstHint: 1294356753604
task-107-time-of-showNoise: 1294356755154
task-107-time-of-showSecondHint: 1294356754104
task-107-time-of-showTest: 1294356756154
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1026
task-108-example-alphabet: tagalog
task-108-example-character-number: 05
task-108-example-id: a1ehrxjplsq0r
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-108-is-correct-answer: true
task-108-test-alphabet: sylheti
task-108-test-character-number: 20
task-108-test-id: ay0bjcgydhix
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-108-time-of-doTask: 1294356757464
task-108-time-of-doneTask: 1294356761539
task-108-time-of-showExample: 1294356759463
task-108-time-of-showFirstHint: 1294356757963
task-108-time-of-showNoise: 1294356759513
task-108-time-of-showSecondHint: 1294356758463
task-108-time-of-showTest: 1294356760513
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1258
task-109-example-alphabet: myanmar
task-109-example-character-number: 31
task-109-example-id: adc8vbkoocrr
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-109-is-correct-answer: true
task-109-test-alphabet: myanmar
task-109-test-character-number: 31
task-109-test-id: ay0bjcgydhix
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-109-time-of-doTask: 1294356761543
task-109-time-of-doneTask: 1294356765843
task-109-time-of-showExample: 1294356763550
task-109-time-of-showFirstHint: 1294356762043
task-109-time-of-showNoise: 1294356763585
task-109-time-of-showSecondHint: 1294356762543
task-109-time-of-showTest: 1294356764585
task-109_question: 1
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 2591
task-11-example-alphabet: myanmar
task-11-example-character-number: 31
task-11-example-id: a1stvgjqfl5kk
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-11-is-correct-answer: true
task-11-test-alphabet: tagalog
task-11-test-character-number: 10
task-11-test-id: aljsxt6v0a30
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-11-time-of-doTask: 1294356251460
task-11-time-of-doneTask: 1294356257101
task-11-time-of-showExample: 1294356253460
task-11-time-of-showFirstHint: 1294356251960
task-11-time-of-showNoise: 1294356253510
task-11-time-of-showSecondHint: 1294356252460
task-11-time-of-showTest: 1294356254510
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 2273
task-110-example-alphabet: myanmar
task-110-example-character-number: 31
task-110-example-id: a2pfktghg1ofp
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-110-is-correct-answer: true
task-110-test-alphabet: myanmar
task-110-test-character-number: 31
task-110-test-id: a1foggtlgo7n4
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-110-time-of-doTask: 1294356768950
task-110-time-of-doneTask: 1294356774274
task-110-time-of-showExample: 1294356770950
task-110-time-of-showFirstHint: 1294356769450
task-110-time-of-showNoise: 1294356771001
task-110-time-of-showSecondHint: 1294356769950
task-110-time-of-showTest: 1294356772000
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1217
task-111-example-alphabet: tagalog
task-111-example-character-number: 02
task-111-example-id: a12rfyr8dbn79
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-111-is-correct-answer: true
task-111-test-alphabet: atemayar
task-111-test-character-number: 25
task-111-test-id: a1j8s7giyto4a
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-111-time-of-doTask: 1294356774279
task-111-time-of-doneTask: 1294356778546
task-111-time-of-showExample: 1294356776279
task-111-time-of-showFirstHint: 1294356774779
task-111-time-of-showNoise: 1294356776329
task-111-time-of-showSecondHint: 1294356775279
task-111-time-of-showTest: 1294356777329
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 817
task-112-example-alphabet: myanmar
task-112-example-character-number: 25
task-112-example-id: amynpl5xzw6q
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-112-is-correct-answer: true
task-112-test-alphabet: sylheti
task-112-test-character-number: 19
task-112-test-id: amynpl5xzw6q
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-112-time-of-doTask: 1294356778551
task-112-time-of-doneTask: 1294356782418
task-112-time-of-showExample: 1294356780551
task-112-time-of-showFirstHint: 1294356779051
task-112-time-of-showNoise: 1294356780601
task-112-time-of-showSecondHint: 1294356779551
task-112-time-of-showTest: 1294356781601
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1132
task-113-example-alphabet: tagalog
task-113-example-character-number: 06
task-113-example-id: a1s3njxhehcip
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-113-is-correct-answer: true
task-113-test-alphabet: myanmar
task-113-test-character-number: 32
task-113-test-id: adc8vbkoocrr
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-113-time-of-doTask: 1294356782423
task-113-time-of-doneTask: 1294356786610
task-113-time-of-showExample: 1294356784426
task-113-time-of-showFirstHint: 1294356782923
task-113-time-of-showNoise: 1294356784478
task-113-time-of-showSecondHint: 1294356783423
task-113-time-of-showTest: 1294356785478
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 905
task-114-example-alphabet: inuktitut
task-114-example-character-number: 02
task-114-example-id: a2pfktghg1ofp
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-114-is-correct-answer: true
task-114-test-alphabet: inuktitut
task-114-test-character-number: 03
task-114-test-id: a2ernxe6jlm4x
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-114-time-of-doTask: 1294356786615
task-114-time-of-doneTask: 1294356790570
task-114-time-of-showExample: 1294356788615
task-114-time-of-showFirstHint: 1294356787115
task-114-time-of-showNoise: 1294356788665
task-114-time-of-showSecondHint: 1294356787615
task-114-time-of-showTest: 1294356789665
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 881
task-115-example-alphabet: sylheti
task-115-example-character-number: 19
task-115-example-id: a1l2fzyn31zvf
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-115-is-correct-answer: true
task-115-test-alphabet: inuktitut
task-115-test-character-number: 02
task-115-test-id: a3qat9qkqumi2
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-115-time-of-doTask: 1294356790575
task-115-time-of-doneTask: 1294356794506
task-115-time-of-showExample: 1294356792575
task-115-time-of-showFirstHint: 1294356791075
task-115-time-of-showNoise: 1294356792626
task-115-time-of-showSecondHint: 1294356791575
task-115-time-of-showTest: 1294356793625
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 721
task-116-example-alphabet: myanmar
task-116-example-character-number: 31
task-116-example-id: ay0bjcgydhix
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-116-is-correct-answer: true
task-116-test-alphabet: atemayar
task-116-test-character-number: 06
task-116-test-id: ax5gghhj0o6g
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-116-time-of-doTask: 1294356794511
task-116-time-of-doneTask: 1294356798282
task-116-time-of-showExample: 1294356796510
task-116-time-of-showFirstHint: 1294356795010
task-116-time-of-showNoise: 1294356796561
task-116-time-of-showSecondHint: 1294356795510
task-116-time-of-showTest: 1294356797560
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1273
task-117-example-alphabet: sylheti
task-117-example-character-number: 17
task-117-example-id: a1l2fzyn31zvf
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-117-is-correct-answer: true
task-117-test-alphabet: myanmar
task-117-test-character-number: 31
task-117-test-id: a1ehrxjplsq0r
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-117-time-of-doTask: 1294356798287
task-117-time-of-doneTask: 1294356802610
task-117-time-of-showExample: 1294356800287
task-117-time-of-showFirstHint: 1294356798786
task-117-time-of-showNoise: 1294356800337
task-117-time-of-showSecondHint: 1294356799286
task-117-time-of-showTest: 1294356801337
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1081
task-118-example-alphabet: inuktitut
task-118-example-character-number: 02
task-118-example-id: a2pfktghg1ofp
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-118-is-correct-answer: true
task-118-test-alphabet: inuktitut
task-118-test-character-number: 11
task-118-test-id: ay0bjcgydhix
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-118-time-of-doTask: 1294356802614
task-118-time-of-doneTask: 1294356806762
task-118-time-of-showExample: 1294356804625
task-118-time-of-showFirstHint: 1294356803115
task-118-time-of-showNoise: 1294356804681
task-118-time-of-showSecondHint: 1294356803615
task-118-time-of-showTest: 1294356805681
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1265
task-119-example-alphabet: sylheti
task-119-example-character-number: 19
task-119-example-id: ay0bjcgydhix
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-119-is-correct-answer: true
task-119-test-alphabet: sylheti
task-119-test-character-number: 19
task-119-test-id: a3pkun3onkucn
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-119-time-of-doTask: 1294356806767
task-119-time-of-doneTask: 1294356811082
task-119-time-of-showExample: 1294356808767
task-119-time-of-showFirstHint: 1294356807267
task-119-time-of-showNoise: 1294356808817
task-119-time-of-showSecondHint: 1294356807767
task-119-time-of-showTest: 1294356809817
task-119_question: 1
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1633
task-12-example-alphabet: tagalog
task-12-example-character-number: 06
task-12-example-id: aljsxt6v0a30
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-12-is-correct-answer: true
task-12-test-alphabet: korean
task-12-test-character-number: 28
task-12-test-id: a3bb99mn3zy37
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-12-time-of-doTask: 1294356257106
task-12-time-of-doneTask: 1294356261789
task-12-time-of-showExample: 1294356259107
task-12-time-of-showFirstHint: 1294356257607
task-12-time-of-showNoise: 1294356259158
task-12-time-of-showSecondHint: 1294356258107
task-12-time-of-showTest: 1294356260156
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 3685
task-120-example-alphabet: atemayar
task-120-example-character-number: 06
task-120-example-id: a1poymbentexx
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-120-is-correct-answer: true
task-120-test-alphabet: sylheti
task-120-test-character-number: 20
task-120-test-id: aljsxt6v0a30
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-120-time-of-doTask: 1294356814260
task-120-time-of-doneTask: 1294356821009
task-120-time-of-showExample: 1294356816274
task-120-time-of-showFirstHint: 1294356814755
task-120-time-of-showNoise: 1294356816324
task-120-time-of-showSecondHint: 1294356815275
task-120-time-of-showTest: 1294356817324
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1976
task-121-example-alphabet: myanmar
task-121-example-character-number: 32
task-121-example-id: avlbkm6qpb1s
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-121-is-correct-answer: true
task-121-test-alphabet: atemayar
task-121-test-character-number: 06
task-121-test-id: a1qku9mccvl35
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-121-time-of-doTask: 1294356821014
task-121-time-of-doneTask: 1294356826033
task-121-time-of-showExample: 1294356823014
task-121-time-of-showFirstHint: 1294356821514
task-121-time-of-showNoise: 1294356823065
task-121-time-of-showSecondHint: 1294356822014
task-121-time-of-showTest: 1294356824056
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1712
task-122-example-alphabet: korean
task-122-example-character-number: 04
task-122-example-id: a2akud1gdstsd
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-122-is-correct-answer: true
task-122-test-alphabet: korean
task-122-test-character-number: 04
task-122-test-id: a39ivbdm1ekue
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-122-time-of-doTask: 1294356826038
task-122-time-of-doneTask: 1294356830801
task-122-time-of-showExample: 1294356828038
task-122-time-of-showFirstHint: 1294356826538
task-122-time-of-showNoise: 1294356828089
task-122-time-of-showSecondHint: 1294356827039
task-122-time-of-showTest: 1294356829089
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1328
task-123-example-alphabet: sylheti
task-123-example-character-number: 20
task-123-example-id: a1a25pyfoa9ge
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-123-is-correct-answer: true
task-123-test-alphabet: atemayar
task-123-test-character-number: 06
task-123-test-id: a2pfktghg1ofp
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-123-time-of-doTask: 1294356830806
task-123-time-of-doneTask: 1294356835185
task-123-time-of-showExample: 1294356832807
task-123-time-of-showFirstHint: 1294356831307
task-123-time-of-showNoise: 1294356832857
task-123-time-of-showSecondHint: 1294356831807
task-123-time-of-showTest: 1294356833857
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1283
task-124-example-alphabet: inuktitut
task-124-example-character-number: 01
task-124-example-id: a12xm86d2nbih
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-124-is-correct-answer: true
task-124-test-alphabet: korean
task-124-test-character-number: 29
task-124-test-id: a3d7xwp0gand5
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-124-time-of-doTask: 1294356835190
task-124-time-of-doneTask: 1294356839521
task-124-time-of-showExample: 1294356837189
task-124-time-of-showFirstHint: 1294356835690
task-124-time-of-showNoise: 1294356837239
task-124-time-of-showSecondHint: 1294356836190
task-124-time-of-showTest: 1294356838238
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 817
task-125-example-alphabet: korean
task-125-example-character-number: 39
task-125-example-id: a1v0p79fynz9j
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-125-is-correct-answer: true
task-125-test-alphabet: atemayar
task-125-test-character-number: 06
task-125-test-id: ax5gghhj0o6g
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-125-time-of-doTask: 1294356839526
task-125-time-of-doneTask: 1294356843393
task-125-time-of-showExample: 1294356841526
task-125-time-of-showFirstHint: 1294356840026
task-125-time-of-showNoise: 1294356841577
task-125-time-of-showSecondHint: 1294356840526
task-125-time-of-showTest: 1294356842576
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1006
task-126-example-alphabet: inuktitut
task-126-example-character-number: 03
task-126-example-id: a1qku9mccvl35
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-126-is-correct-answer: true
task-126-test-alphabet: sylheti
task-126-test-character-number: 20
task-126-test-id: a1j8s7giyto4a
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-126-time-of-doTask: 1294356843397
task-126-time-of-doneTask: 1294356847513
task-126-time-of-showExample: 1294356845458
task-126-time-of-showFirstHint: 1294356843965
task-126-time-of-showNoise: 1294356845508
task-126-time-of-showSecondHint: 1294356844460
task-126-time-of-showTest: 1294356846507
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1441
task-127-example-alphabet: atemayar
task-127-example-character-number: 25
task-127-example-id: a31e6jchki335
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-127-is-correct-answer: true
task-127-test-alphabet: atemayar
task-127-test-character-number: 25
task-127-test-id: agst3co6usf8
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-127-time-of-doTask: 1294356847518
task-127-time-of-doneTask: 1294356852009
task-127-time-of-showExample: 1294356849518
task-127-time-of-showFirstHint: 1294356848018
task-127-time-of-showNoise: 1294356849569
task-127-time-of-showSecondHint: 1294356848518
task-127-time-of-showTest: 1294356850568
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1425
task-128-example-alphabet: atemayar
task-128-example-character-number: 10
task-128-example-id: ax5gghhj0o6g
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-128-is-correct-answer: false
task-128-test-alphabet: atemayar
task-128-test-character-number: 10
task-128-test-id: a1yovlluv1c9h
