assignmentId: 2F73Q0JG5TYM1W7LET0FFSSTQXVFJE
calibration_task-14-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298889393,"which":97}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 350
calibration_task-14-time-of-doTask: 1298966088079
calibration_task-14-time-of-keypress: 1298966089393
calibration_task-14-time-of-showCharacters: 1298966089043
calibration_task-15-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298891736,"which":97}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 251
calibration_task-15-time-of-doTask: 1298966090396
calibration_task-15-time-of-keypress: 1298966091736
calibration_task-15-time-of-showCharacters: 1298966091485
calibration_task-16-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298894357,"which":97}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 486
calibration_task-16-time-of-doTask: 1298966092739
calibration_task-16-time-of-keypress: 1298966094358
calibration_task-16-time-of-showCharacters: 1298966093872
calibration_task-17-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298896696,"which":97}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 578
calibration_task-17-time-of-doTask: 1298966095360
calibration_task-17-time-of-keypress: 1298966096696
calibration_task-17-time-of-showCharacters: 1298966096118
calibration_task-18-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298899376,"which":97}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 246
calibration_task-18-time-of-doTask: 1298966097698
calibration_task-18-time-of-keypress: 1298966099376
calibration_task-18-time-of-showCharacters: 1298966099130
calibration_task-19-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298901980,"which":97}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 213
calibration_task-19-time-of-doTask: 1298966100379
calibration_task-19-time-of-keypress: 1298966101980
calibration_task-19-time-of-showCharacters: 1298966101767
calibration_task-2-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298858438,"which":97}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 792
calibration_task-2-time-of-doTask: 1298966056615
calibration_task-2-time-of-keypress: 1298966058438
calibration_task-2-time-of-showCharacters: 1298966057646
calibration_task-20-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298904493,"which":97}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 234
calibration_task-20-time-of-doTask: 1298966102984
calibration_task-20-time-of-keypress: 1298966104493
calibration_task-20-time-of-showCharacters: 1298966104259
calibration_task-21-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298906565,"which":97}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 248
calibration_task-21-time-of-doTask: 1298966105497
calibration_task-21-time-of-keypress: 1298966106565
calibration_task-21-time-of-showCharacters: 1298966106317
calibration_task-22-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298908812,"which":97}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 202
calibration_task-22-time-of-doTask: 1298966107567
calibration_task-22-time-of-keypress: 1298966108812
calibration_task-22-time-of-showCharacters: 1298966108610
calibration_task-23-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298910776,"which":97}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 355
calibration_task-23-time-of-doTask: 1298966109814
calibration_task-23-time-of-keypress: 1298966110776
calibration_task-23-time-of-showCharacters: 1298966110421
calibration_task-24-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298912674,"which":97}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 231
calibration_task-24-time-of-doTask: 1298966111780
calibration_task-24-time-of-keypress: 1298966112674
calibration_task-24-time-of-showCharacters: 1298966112443
calibration_task-3-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298861051,"which":97}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 681
calibration_task-3-time-of-doTask: 1298966059441
calibration_task-3-time-of-keypress: 1298966061051
calibration_task-3-time-of-showCharacters: 1298966060370
calibration_task-4-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298864213,"which":97}
calibration_task-4-keypress_before_show_prompt_count: 0
calibration_task-4-reaction-time: 901
calibration_task-4-time-of-doTask: 1298966062052
calibration_task-4-time-of-keypress: 1298966064213
calibration_task-4-time-of-showCharacters: 1298966063312
calibration_task-5-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298866211,"which":97}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 234
calibration_task-5-time-of-doTask: 1298966065217
calibration_task-5-time-of-keypress: 1298966066211
calibration_task-5-time-of-showCharacters: 1298966065977
calibration_task-6-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298868544,"which":97}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 335
calibration_task-6-time-of-doTask: 1298966067214
calibration_task-6-time-of-keypress: 1298966068545
calibration_task-6-time-of-showCharacters: 1298966068210
calibration_task-7-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298871134,"which":97}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 552
calibration_task-7-time-of-doTask: 1298966069548
calibration_task-7-time-of-keypress: 1298966071134
calibration_task-7-time-of-showCharacters: 1298966070582
calibration_task-8-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298873211,"which":97}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 374
calibration_task-8-time-of-doTask: 1298966072138
calibration_task-8-time-of-keypress: 1298966073211
calibration_task-8-time-of-showCharacters: 1298966072837
calibration_task-9-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298876003,"which":97}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 432
calibration_task-9-time-of-doTask: 1298966074214
calibration_task-9-time-of-keypress: 1298966076003
calibration_task-9-time-of-showCharacters: 1298966075571
duration: 0y 0d 0h 24m 10s 320ms
feedback: In the beginning I was confused a little bit but When I started working I really enjoyed a lot. Great Work Great Payment. 
form-load-time: 1298965990298
form-submit-time: 1298967446521
jQuery.browser.mozilla: true
jQuery.browser.version: 2.0
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 5.1; rv:2.0) Gecko/20100101 Firefox/4.0
screenAvailHeight: 738
screenAvailWidth: 1024
screenHeight: 768
screenWidth: 1024
submit: Submit
task-0-are-same: true
task-0-character-0-alphabet: korean
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-0-character-0-character-number: 39
task-0-character-0-id: a1s3njxhehcip
task-0-character-1-alphabet: korean
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-0-character-1-character-number: 39
task-0-character-1-id: aj6upe9mlarg
task-0-is-correct-answer: false
task-0-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299011253,"which":97}
task-0-keypress_before_show_prompt_count: 0
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-0-reaction-time: 855
task-0-time-of-doTask: 1298966208811
task-0-time-of-keypress: 1298966211253
task-0-time-of-showCharacters: 1298966210398
task-1-are-same: false
task-1-character-0-alphabet: myanmar
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-1-character-0-character-number: 31
task-1-character-0-id: a1j8s7giyto4a
task-1-character-1-alphabet: korean
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-1-character-1-character-number: 29
task-1-character-1-id: aj6upe9mlarg
task-1-is-correct-answer: true
task-1-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299014332,"which":97}
task-1-keypress_before_show_prompt_count: 0
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-1-reaction-time: 565
task-1-time-of-doTask: 1298966212265
task-1-time-of-keypress: 1298966214332
task-1-time-of-showCharacters: 1298966213767
task-10-are-same: false
task-10-character-0-alphabet: sylheti
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-10-character-0-character-number: 20
task-10-character-0-id: a1j8s7giyto4a
task-10-character-1-alphabet: korean
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-10-character-1-character-number: 28
task-10-character-1-id: a3bb99mn3zy37
task-10-is-correct-answer: true
task-10-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299067114,"which":97}
task-10-keypress_before_show_prompt_count: 0
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-10-reaction-time: 716
task-10-time-of-doTask: 1298966265006
task-10-time-of-keypress: 1298966267114
task-10-time-of-showCharacters: 1298966266398
task-100-are-same: true
task-100-character-0-alphabet: korean
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-100-character-0-character-number: 28
task-100-character-0-id: a2ernxe6jlm4x
task-100-character-1-alphabet: korean
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-100-character-1-character-number: 28
task-100-character-1-id: a1umhcrj9zfdp
task-100-is-correct-answer: false
task-100-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299475954,"which":97}
task-100-keypress_before_show_prompt_count: 0
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-100-reaction-time: 1319
task-100-time-of-doTask: 1298966673154
task-100-time-of-keypress: 1298966675955
task-100-time-of-showCharacters: 1298966674636
task-101-are-same: true
task-101-character-0-alphabet: myanmar
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-101-character-0-character-number: 25
task-101-character-0-id: a1s3njxhehcip
task-101-character-1-alphabet: myanmar
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-101-character-1-character-number: 25
task-101-character-1-id: a3qat9qkqumi2
task-101-is-correct-answer: true
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-101-reaction-time: -1
task-101-time-of-doTask: 1298966676964
task-101-time-of-showCharacters: 1298966678408
task-102-are-same: true
task-102-character-0-alphabet: tagalog
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-102-character-0-character-number: 06
task-102-character-0-id: aghrkle9vf6z
task-102-character-1-alphabet: tagalog
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-102-character-1-character-number: 06
task-102-character-1-id: a3qat9qkqumi2
task-102-is-correct-answer: true
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-102-reaction-time: -1
task-102-time-of-doTask: 1298966683421
task-102-time-of-showCharacters: 1298966684807
task-103-are-same: true
task-103-character-0-alphabet: korean
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-103-character-0-character-number: 28
task-103-character-0-id: a39ivbdm1ekue
task-103-character-1-alphabet: korean
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-103-character-1-character-number: 28
task-103-character-1-id: ae0ibwt7asth
task-103-is-correct-answer: false
task-103-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299492356,"which":97}
task-103-keypress_before_show_prompt_count: 0
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-103-reaction-time: 1216
task-103-time-of-doTask: 1298966689819
task-103-time-of-keypress: 1298966692357
task-103-time-of-showCharacters: 1298966691141
task-104-are-same: false
task-104-character-0-alphabet: atemayar
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-104-character-0-character-number: 25
task-104-character-0-id: a31xqftzcsia2
task-104-character-1-alphabet: tagalog
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-104-character-1-character-number: 10
task-104-character-1-id: a1a25pyfoa9ge
task-104-is-correct-answer: true
task-104-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299495334,"which":97}
task-104-keypress_before_show_prompt_count: 0
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-104-reaction-time: 681
task-104-time-of-doTask: 1298966693366
task-104-time-of-keypress: 1298966695334
task-104-time-of-showCharacters: 1298966694653
task-105-are-same: true
task-105-character-0-alphabet: korean
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-105-character-0-character-number: 04
task-105-character-0-id: a3d7xwp0gand5
task-105-character-1-alphabet: korean
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-105-character-1-character-number: 04
task-105-character-1-id: a39ivbdm1ekue
task-105-is-correct-answer: true
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-105-reaction-time: -1
task-105-time-of-doTask: 1298966696345
task-105-time-of-showCharacters: 1298966697052
task-106-are-same: false
task-106-character-0-alphabet: tagalog
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-106-character-0-character-number: 10
task-106-character-0-id: a1a25pyfoa9ge
task-106-character-1-alphabet: inuktitut
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-106-character-1-character-number: 02
task-106-character-1-id: a1j8s7giyto4a
task-106-is-correct-answer: true
task-106-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299504097,"which":97}
task-106-keypress_before_show_prompt_count: 0
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-106-reaction-time: 850
task-106-time-of-doTask: 1298966702065
task-106-time-of-keypress: 1298966704097
task-106-time-of-showCharacters: 1298966703247
task-107-are-same: false
task-107-character-0-alphabet: atemayar
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-107-character-0-character-number: 10
task-107-character-0-id: agst3co6usf8
task-107-character-1-alphabet: inuktitut
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-107-character-1-character-number: 01
task-107-character-1-id: a2pgu4pi93b1q
task-107-is-correct-answer: true
task-107-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299506741,"which":97}
task-107-keypress_before_show_prompt_count: 0
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-107-reaction-time: 744
task-107-time-of-doTask: 1298966705106
task-107-time-of-keypress: 1298966706741
task-107-time-of-showCharacters: 1298966705997
task-108-are-same: false
task-108-character-0-alphabet: inuktitut
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-108-character-0-character-number: 02
task-108-character-0-id: a3noo9k3y1yu5
task-108-character-1-alphabet: sylheti
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-108-character-1-character-number: 17
task-108-character-1-id: aljsxt6v0a30
task-108-is-correct-answer: true
task-108-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299509536,"which":97}
task-108-keypress_before_show_prompt_count: 0
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-108-reaction-time: 675
task-108-time-of-doTask: 1298966707750
task-108-time-of-keypress: 1298966709536
task-108-time-of-showCharacters: 1298966708861
task-109-are-same: true
task-109-character-0-alphabet: inuktitut
task-109-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-109-character-0-character-number: 03
task-109-character-0-id: ay0bjcgydhix
task-109-character-1-alphabet: inuktitut
task-109-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-109-character-1-character-number: 03
task-109-character-1-id: a3qat9qkqumi2
task-109-is-correct-answer: true
task-109-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-109-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-109-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-109-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-109-reaction-time: -1
task-109-time-of-doTask: 1298966710546
task-109-time-of-showCharacters: 1298966711164
task-11-are-same: true
task-11-character-0-alphabet: korean
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-11-character-0-character-number: 29
task-11-character-0-id: aav4pzxdoebd
task-11-character-1-alphabet: korean
task-11-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-11-character-1-character-number: 29
task-11-character-1-id: a2px0aywxngce
task-11-is-correct-answer: false
task-11-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299070883,"which":97}
task-11-keypress_before_show_prompt_count: 0
task-11-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-11-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-11-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-11-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-11-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-11-reaction-time: 1526
task-11-time-of-doTask: 1298966268122
task-11-time-of-keypress: 1298966270883
task-11-time-of-showCharacters: 1298966269357
task-110-are-same: true
task-110-character-0-alphabet: inuktitut
