duration: 0y 0d 0h 18m 23s 420ms
feedback: Flashes were extremely quick, in some instances I'm not even sure an image was shown, because I was careful not to look away.
form-load-time: 1293764416277
task-110-time-of-doneTask: 1293765020228
task-110-time-of-showExample: 1293765017083
task-110-time-of-showFirstHint: 1293765015581
task-110-time-of-showNoise: 1293765017134
task-110-time-of-showSecondHint: 1293765016084
task-110-time-of-showTest: 1293765018134
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1246
task-111-example-alphabet: tagalog
task-111-example-character-number: 06
task-111-example-id: a1yovlluv1c9h
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-111-is-correct-answer: true
task-111-test-alphabet: tagalog
task-111-test-character-number: 06
task-111-test-id: ajf66jwen7bx
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-111-time-of-doTask: 1293765020235
task-111-time-of-doneTask: 1293765024548
task-111-time-of-showExample: 1293765022252
task-111-time-of-showFirstHint: 1293765020749
task-111-time-of-showNoise: 1293765022302
task-111-time-of-showSecondHint: 1293765021252
task-111-time-of-showTest: 1293765023302
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1364
task-112-example-alphabet: inuktitut
task-112-example-character-number: 01
task-112-example-id: ae0ibwt7asth
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-112-is-correct-answer: true
task-112-test-alphabet: tagalog
task-112-test-character-number: 02
task-112-test-id: a1j8s7giyto4a
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-112-time-of-doTask: 1293765024555
task-112-time-of-doneTask: 1293765028970
task-112-time-of-showExample: 1293765026557
task-112-time-of-showFirstHint: 1293765025057
task-112-time-of-showNoise: 1293765026608
task-112-time-of-showSecondHint: 1293765025557
task-112-time-of-showTest: 1293765027606
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1122
task-113-example-alphabet: sylheti
task-113-example-character-number: 28
task-113-example-id: a3m0kt6kjezd1
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-113-is-correct-answer: true
task-113-test-alphabet: myanmar
task-113-test-character-number: 32
task-113-test-id: a3qat9qkqumi2
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-113-time-of-doTask: 1293765028977
task-113-time-of-doneTask: 1293765033130
task-113-time-of-showExample: 1293765030956
task-113-time-of-showFirstHint: 1293765029456
task-113-time-of-showNoise: 1293765031008
task-113-time-of-showSecondHint: 1293765029956
task-113-time-of-showTest: 1293765032007
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1168
task-114-example-alphabet: sylheti
task-114-example-character-number: 28
task-114-example-id: a1l2fzyn31zvf
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-114-is-correct-answer: true
task-114-test-alphabet: atemayar
task-114-test-character-number: 23
task-114-test-id: a31e6jchki335
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-114-time-of-doTask: 1293765033137
task-114-time-of-doneTask: 1293765037561
task-114-time-of-showExample: 1293765035368
task-114-time-of-showFirstHint: 1293765033637
task-114-time-of-showNoise: 1293765035391
task-114-time-of-showSecondHint: 1293765034137
task-114-time-of-showTest: 1293765036393
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 3479
task-115-example-alphabet: sylheti
task-115-example-character-number: 17
task-115-example-id: a2du3880jbrov
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-115-is-correct-answer: false
task-115-test-alphabet: sylheti
task-115-test-character-number: 17
task-115-test-id: a6fjbvuzrhm6
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-115-time-of-doTask: 1293765037569
task-115-time-of-doneTask: 1293765044071
task-115-time-of-showExample: 1293765039569
task-115-time-of-showFirstHint: 1293765038069
task-115-time-of-showNoise: 1293765039589
task-115-time-of-showSecondHint: 1293765038569
task-115-time-of-showTest: 1293765040592
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 5464
task-116-example-alphabet: atemayar
task-116-example-character-number: 06
task-116-example-id: a3m0kt6kjezd1
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-116-is-correct-answer: false
task-116-test-alphabet: atemayar
task-116-test-character-number: 23
task-116-test-id: azdw6062ia38
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-116-time-of-doTask: 1293765044078
task-116-time-of-doneTask: 1293765052626
task-116-time-of-showExample: 1293765046112
task-116-time-of-showFirstHint: 1293765044610
task-116-time-of-showNoise: 1293765046163
task-116-time-of-showSecondHint: 1293765045112
task-116-time-of-showTest: 1293765047162
task-116_question: 1
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1008
task-117-example-alphabet: sylheti
task-117-example-character-number: 28
task-117-example-id: avlbkm6qpb1s
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-117-is-correct-answer: true
task-117-test-alphabet: sylheti
task-117-test-character-number: 28
task-117-test-id: a3m0kt6kjezd1
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-117-time-of-doTask: 1293765052634
task-117-time-of-doneTask: 1293765056693
task-117-time-of-showExample: 1293765054635
task-117-time-of-showFirstHint: 1293765053134
task-117-time-of-showNoise: 1293765054685
task-117-time-of-showSecondHint: 1293765053635
task-117-time-of-showTest: 1293765055685
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1595
task-118-example-alphabet: tagalog
task-118-example-character-number: 06
task-118-example-id: avlbkm6qpb1s
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-118-is-correct-answer: true
task-118-test-alphabet: tagalog
task-118-test-character-number: 06
task-118-test-id: a3qat9qkqumi2
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-118-time-of-doTask: 1293765056700
task-118-time-of-doneTask: 1293765061407
task-118-time-of-showExample: 1293765058700
task-118-time-of-showFirstHint: 1293765057200
task-118-time-of-showNoise: 1293765058750
task-118-time-of-showSecondHint: 1293765057700
task-118-time-of-showTest: 1293765059812
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1272
task-119-example-alphabet: sylheti
task-119-example-character-number: 20
task-119-example-id: a3r9q9wqm1nyz
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-119-is-correct-answer: true
task-119-test-alphabet: sylheti
task-119-test-character-number: 20
task-119-test-id: a3pkun3onkucn
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-119-time-of-doTask: 1293765061414
task-119-time-of-doneTask: 1293765065735
task-119-time-of-showExample: 1293765063413
task-119-time-of-showFirstHint: 1293765061913
task-119-time-of-showNoise: 1293765063464
task-119-time-of-showSecondHint: 1293765062413
task-119-time-of-showTest: 1293765064463
task-119_question: 1
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1179
task-12-example-alphabet: tagalog
task-12-example-character-number: 06
task-12-example-id: a1l2fzyn31zvf
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-12-is-correct-answer: true
task-12-test-alphabet: tagalog
task-12-test-character-number: 06
task-12-test-id: a1ehrxjplsq0r
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-12-time-of-doTask: 1293764498689
task-12-time-of-doneTask: 1293764502904
task-12-time-of-showExample: 1293764500682
task-12-time-of-showFirstHint: 1293764499189
task-12-time-of-showNoise: 1293764500725
task-12-time-of-showSecondHint: 1293764499684
task-12-time-of-showTest: 1293764501724
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1533
task-120-example-alphabet: myanmar
task-120-example-character-number: 25
task-120-example-id: amynpl5xzw6q
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-120-is-correct-answer: true
task-120-test-alphabet: sylheti
task-120-test-character-number: 28
task-120-test-id: a3209gno9duil
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-120-time-of-doTask: 1293765079541
task-120-time-of-doneTask: 1293765084126
task-120-time-of-showExample: 1293765081543
task-120-time-of-showFirstHint: 1293765080042
task-120-time-of-showNoise: 1293765081594
task-120-time-of-showSecondHint: 1293765080543
task-120-time-of-showTest: 1293765082593
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1385
task-121-example-alphabet: korean
task-121-example-character-number: 04
task-121-example-id: a3bb99mn3zy37
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-121-is-correct-answer: true
task-121-test-alphabet: myanmar
task-121-test-character-number: 31
task-121-test-id: ajf66jwen7bx
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-121-time-of-doTask: 1293765084133
task-121-time-of-doneTask: 1293765088655
task-121-time-of-showExample: 1293765086123
task-121-time-of-showFirstHint: 1293765084641
task-121-time-of-showNoise: 1293765086158
task-121-time-of-showSecondHint: 1293765085142
task-121-time-of-showTest: 1293765087270
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1235
task-122-example-alphabet: myanmar
task-122-example-character-number: 32
task-122-example-id: a1s3njxhehcip
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-122-is-correct-answer: true
task-122-test-alphabet: tagalog
task-122-test-character-number: 06
task-122-test-id: ae0ibwt7asth
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-122-time-of-doTask: 1293765088662
task-122-time-of-doneTask: 1293765092942
task-122-time-of-showExample: 1293765090661
task-122-time-of-showFirstHint: 1293765089162
task-122-time-of-showNoise: 1293765090707
task-122-time-of-showSecondHint: 1293765089663
task-122-time-of-showTest: 1293765091707
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1044
task-123-example-alphabet: sylheti
task-123-example-character-number: 20
task-123-example-id: a1j8s7giyto4a
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-123-is-correct-answer: true
task-123-test-alphabet: atemayar
task-123-test-character-number: 06
task-123-test-id: a31xqftzcsia2
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-123-time-of-doTask: 1293765092949
task-123-time-of-doneTask: 1293765097043
task-123-time-of-showExample: 1293765094949
task-123-time-of-showFirstHint: 1293765093449
task-123-time-of-showNoise: 1293765094999
task-123-time-of-showSecondHint: 1293765093949
task-123-time-of-showTest: 1293765095999
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1719
task-124-example-alphabet: atemayar
task-124-example-character-number: 25
task-124-example-id: azdw6062ia38
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-124-is-correct-answer: true
task-124-test-alphabet: korean
task-124-test-character-number: 28
task-124-test-id: a2ernxe6jlm4x
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-124-time-of-doTask: 1293765097051
task-124-time-of-doneTask: 1293765101808
task-124-time-of-showExample: 1293765099034
task-124-time-of-showFirstHint: 1293765097537
task-124-time-of-showNoise: 1293765099085
task-124-time-of-showSecondHint: 1293765098034
task-124-time-of-showTest: 1293765100089
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1015
task-125-example-alphabet: atemayar
task-125-example-character-number: 10
task-125-example-id: a1qku9mccvl35
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-125-is-correct-answer: true
task-125-test-alphabet: tagalog
task-125-test-character-number: 06
task-125-test-id: avlbkm6qpb1s
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-125-time-of-doTask: 1293765101815
task-125-time-of-doneTask: 1293765105859
task-125-time-of-showExample: 1293765103796
task-125-time-of-showFirstHint: 1293765102315
task-125-time-of-showNoise: 1293765103847
task-125-time-of-showSecondHint: 1293765102795
task-125-time-of-showTest: 1293765104844
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 6190
task-126-example-alphabet: sylheti
task-126-example-character-number: 28
task-126-example-id: a3r9q9wqm1nyz
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-126-is-correct-answer: false
task-126-test-alphabet: sylheti
task-126-test-character-number: 28
task-126-test-id: a1s3njxhehcip
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-126-time-of-doTask: 1293765105866
task-126-time-of-doneTask: 1293765115111
task-126-time-of-showExample: 1293765107860
task-126-time-of-showFirstHint: 1293765106367
task-126-time-of-showNoise: 1293765107921
task-126-time-of-showSecondHint: 1293765106867
task-126-time-of-showTest: 1293765108921
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 849
task-127-example-alphabet: sylheti
task-127-example-character-number: 20
task-127-example-id: atvyxlwe5n03
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-127-is-correct-answer: true
task-127-test-alphabet: tagalog
task-127-test-character-number: 05
task-127-test-id: aghrkle9vf6z
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-127-time-of-doTask: 1293765115119
task-127-time-of-doneTask: 1293765119122
task-127-time-of-showExample: 1293765117119
task-127-time-of-showFirstHint: 1293765115619
task-127-time-of-showNoise: 1293765117170
task-127-time-of-showSecondHint: 1293765116119
task-127-time-of-showTest: 1293765118273
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1056
task-128-example-alphabet: tagalog
task-128-example-character-number: 05
task-128-example-id: a1s3njxhehcip
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-128-is-correct-answer: true
task-128-test-alphabet: korean
task-128-test-character-number: 04
task-128-test-id: a3bb99mn3zy37
