duration: 0y 0d 0h 25m 46s 117ms
feedback: I was surprised at my results.  I was expecting a lower accuracy rate.
form-load-time: 1293754384670
task-103-example-id: aw82oruamauz
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-103-is-correct-answer: true
task-103-test-alphabet: myanmar
task-103-test-character-number: 31
task-103-test-id: ajf66jwen7bx
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-103-time-of-doTask: 1293755096566
task-103-time-of-doneTask: 1293755101254
task-103-time-of-showExample: 1293755098567
task-103-time-of-showFirstHint: 1293755097066
task-103-time-of-showNoise: 1293755098618
task-103-time-of-showSecondHint: 1293755097567
task-103-time-of-showTest: 1293755099617
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1535
task-104-example-alphabet: myanmar
task-104-example-character-number: 31
task-104-example-id: a2pfktghg1ofp
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-104-is-correct-answer: true
task-104-test-alphabet: myanmar
task-104-test-character-number: 31
task-104-test-id: avlbkm6qpb1s
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-104-time-of-doTask: 1293755101265
task-104-time-of-doneTask: 1293755105853
task-104-time-of-showExample: 1293755103266
task-104-time-of-showFirstHint: 1293755101766
task-104-time-of-showNoise: 1293755103317
task-104-time-of-showSecondHint: 1293755102266
task-104-time-of-showTest: 1293755104318
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1392
task-105-example-alphabet: atemayar
task-105-example-character-number: 06
task-105-example-id: ax5gghhj0o6g
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-105-is-correct-answer: true
task-105-test-alphabet: inuktitut
task-105-test-character-number: 11
task-105-test-id: a1w3fo0d7cf5t
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-105-time-of-doTask: 1293755105865
task-105-time-of-doneTask: 1293755110313
task-105-time-of-showExample: 1293755107869
task-105-time-of-showFirstHint: 1293755106367
task-105-time-of-showNoise: 1293755107920
task-105-time-of-showSecondHint: 1293755106868
task-105-time-of-showTest: 1293755108921
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1552
task-106-example-alphabet: inuktitut
task-106-example-character-number: 01
task-106-example-id: a3noo9k3y1yu5
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-106-is-correct-answer: true
task-106-test-alphabet: inuktitut
task-106-test-character-number: 01
task-106-test-id: ae0ibwt7asth
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-106-time-of-doTask: 1293755110324
task-106-time-of-doneTask: 1293755114999
task-106-time-of-showExample: 1293755112389
task-106-time-of-showFirstHint: 1293755110903
task-106-time-of-showNoise: 1293755112448
task-106-time-of-showSecondHint: 1293755111385
task-106-time-of-showTest: 1293755113447
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1319
task-107-example-alphabet: myanmar
task-107-example-character-number: 32
task-107-example-id: a4858n7ggst4
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-107-is-correct-answer: true
task-107-test-alphabet: myanmar
task-107-test-character-number: 32
task-107-test-id: ay0bjcgydhix
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-107-time-of-doTask: 1293755115012
task-107-time-of-doneTask: 1293755119383
task-107-time-of-showExample: 1293755117014
task-107-time-of-showFirstHint: 1293755115513
task-107-time-of-showNoise: 1293755117065
task-107-time-of-showSecondHint: 1293755116014
task-107-time-of-showTest: 1293755118064
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1884
task-108-example-alphabet: myanmar
task-108-example-character-number: 25
task-108-example-id: a1umhcrj9zfdp
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-108-is-correct-answer: true
task-108-test-alphabet: myanmar
task-108-test-character-number: 25
task-108-test-id: a6fjbvuzrhm6
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-108-time-of-doTask: 1293755119395
task-108-time-of-doneTask: 1293755124326
task-108-time-of-showExample: 1293755121392
task-108-time-of-showFirstHint: 1293755119893
task-108-time-of-showNoise: 1293755121442
task-108-time-of-showSecondHint: 1293755120406
task-108-time-of-showTest: 1293755122442
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1368
task-109-example-alphabet: atemayar
task-109-example-character-number: 23
task-109-example-id: a3m0kt6kjezd1
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-109-is-correct-answer: true
task-109-test-alphabet: myanmar
task-109-test-character-number: 31
task-109-test-id: a1s3njxhehcip
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-109-time-of-doTask: 1293755124338
task-109-time-of-doneTask: 1293755128758
task-109-time-of-showExample: 1293755126339
task-109-time-of-showFirstHint: 1293755124839
task-109-time-of-showNoise: 1293755126391
task-109-time-of-showSecondHint: 1293755125339
task-109-time-of-showTest: 1293755127390
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1719
task-11-example-alphabet: atemayar
task-11-example-character-number: 10
task-11-example-id: ae0ibwt7asth
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-11-is-correct-answer: true
task-11-test-alphabet: korean
task-11-test-character-number: 28
task-11-test-id: a2ernxe6jlm4x
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-11-time-of-doTask: 1293754487744
task-11-time-of-doneTask: 1293754492975
task-11-time-of-showExample: 1293754489745
task-11-time-of-showFirstHint: 1293754488246
task-11-time-of-showNoise: 1293754489796
task-11-time-of-showSecondHint: 1293754488746
task-11-time-of-showTest: 1293754491256
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1645
task-110-example-alphabet: myanmar
task-110-example-character-number: 01
task-110-example-id: ay0bjcgydhix
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-110-is-correct-answer: true
task-110-test-alphabet: tagalog
task-110-test-character-number: 10
task-110-test-id: a1ehrxjplsq0r
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-110-time-of-doTask: 1293755148722
task-110-time-of-doneTask: 1293755153417
task-110-time-of-showExample: 1293755150722
task-110-time-of-showFirstHint: 1293755149223
task-110-time-of-showNoise: 1293755150773
task-110-time-of-showSecondHint: 1293755149723
task-110-time-of-showTest: 1293755151772
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1947
task-111-example-alphabet: tagalog
task-111-example-character-number: 06
task-111-example-id: a3qat9qkqumi2
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-111-is-correct-answer: true
task-111-test-alphabet: sylheti
task-111-test-character-number: 28
task-111-test-id: a1l2fzyn31zvf
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-111-time-of-doTask: 1293755153429
task-111-time-of-doneTask: 1293755158425
task-111-time-of-showExample: 1293755155431
task-111-time-of-showFirstHint: 1293755153931
task-111-time-of-showNoise: 1293755155482
task-111-time-of-showSecondHint: 1293755154431
task-111-time-of-showTest: 1293755156478
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1389
task-112-example-alphabet: inuktitut
task-112-example-character-number: 02
task-112-example-id: a1j8s7giyto4a
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-112-is-correct-answer: true
task-112-test-alphabet: korean
task-112-test-character-number: 39
task-112-test-id: a1v0p79fynz9j
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-112-time-of-doTask: 1293755158437
task-112-time-of-doneTask: 1293755162879
task-112-time-of-showExample: 1293755160437
task-112-time-of-showFirstHint: 1293755158937
task-112-time-of-showNoise: 1293755160488
task-112-time-of-showSecondHint: 1293755159437
task-112-time-of-showTest: 1293755161489
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 2066
task-113-example-alphabet: myanmar
task-113-example-character-number: 25
task-113-example-id: a3pkun3onkucn
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-113-is-correct-answer: false
task-113-test-alphabet: myanmar
task-113-test-character-number: 25
task-113-test-id: a4858n7ggst4
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-113-time-of-doTask: 1293755162891
task-113-time-of-doneTask: 1293755168007
task-113-time-of-showExample: 1293755164891
task-113-time-of-showFirstHint: 1293755163390
task-113-time-of-showNoise: 1293755164942
task-113-time-of-showSecondHint: 1293755163890
task-113-time-of-showTest: 1293755165941
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1380
task-114-example-alphabet: korean
task-114-example-character-number: 29
task-114-example-id: a3d7xwp0gand5
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-114-is-correct-answer: true
task-114-test-alphabet: myanmar
task-114-test-character-number: 31
task-114-test-id: amynpl5xzw6q
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-114-time-of-doTask: 1293755168018
task-114-time-of-doneTask: 1293755172449
task-114-time-of-showExample: 1293755170021
task-114-time-of-showFirstHint: 1293755168519
task-114-time-of-showNoise: 1293755170078
task-114-time-of-showSecondHint: 1293755169021
task-114-time-of-showTest: 1293755171069
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1982
task-115-example-alphabet: atemayar
task-115-example-character-number: 23
task-115-example-id: a1qku9mccvl35
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-115-is-correct-answer: true
task-115-test-alphabet: myanmar
task-115-test-character-number: 31
task-115-test-id: ajf66jwen7bx
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-115-time-of-doTask: 1293755172461
task-115-time-of-doneTask: 1293755177497
task-115-time-of-showExample: 1293755174464
task-115-time-of-showFirstHint: 1293755172962
task-115-time-of-showNoise: 1293755174516
task-115-time-of-showSecondHint: 1293755173463
task-115-time-of-showTest: 1293755175515
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1242
task-116-example-alphabet: tagalog
task-116-example-character-number: 02
task-116-example-id: a1l2fzyn31zvf
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-116-is-correct-answer: true
task-116-test-alphabet: atemayar
task-116-test-character-number: 23
task-116-test-id: a2pfktghg1ofp
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-116-time-of-doTask: 1293755177510
task-116-time-of-doneTask: 1293755181803
task-116-time-of-showExample: 1293755179510
task-116-time-of-showFirstHint: 1293755178009
task-116-time-of-showNoise: 1293755179563
task-116-time-of-showSecondHint: 1293755178510
task-116-time-of-showTest: 1293755180561
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1198
task-117-example-alphabet: inuktitut
task-117-example-character-number: 02
task-117-example-id: a2pfktghg1ofp
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-117-is-correct-answer: true
task-117-test-alphabet: inuktitut
task-117-test-character-number: 01
task-117-test-id: a3mv1jtwep7xn
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-117-time-of-doTask: 1293755181816
task-117-time-of-doneTask: 1293755186067
task-117-time-of-showExample: 1293755183817
task-117-time-of-showFirstHint: 1293755182317
task-117-time-of-showNoise: 1293755183868
task-117-time-of-showSecondHint: 1293755182817
task-117-time-of-showTest: 1293755184869
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 944
task-118-example-alphabet: atemayar
task-118-example-character-number: 06
task-118-example-id: a1qku9mccvl35
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-118-is-correct-answer: true
task-118-test-alphabet: inuktitut
task-118-test-character-number: 01
task-118-test-id: a2pgu4pi93b1q
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-118-time-of-doTask: 1293755186078
task-118-time-of-doneTask: 1293755190076
task-118-time-of-showExample: 1293755188082
task-118-time-of-showFirstHint: 1293755186581
task-118-time-of-showNoise: 1293755188133
task-118-time-of-showSecondHint: 1293755187081
task-118-time-of-showTest: 1293755189132
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1389
task-119-example-alphabet: inuktitut
task-119-example-character-number: 01
task-119-example-id: avlbkm6qpb1s
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-119-is-correct-answer: true
task-119-test-alphabet: inuktitut
task-119-test-character-number: 01
task-119-test-id: a12xm86d2nbih
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-119-time-of-doTask: 1293755190071
task-119-time-of-doneTask: 1293755194512
task-119-time-of-showExample: 1293755192089
task-119-time-of-showFirstHint: 1293755190589
task-119-time-of-showNoise: 1293755192125
task-119-time-of-showSecondHint: 1293755191089
task-119-time-of-showTest: 1293755193123
task-119_question: 1
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1685
task-12-example-alphabet: atemayar
task-12-example-character-number: 10
task-12-example-id: a2pfktghg1ofp
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-12-is-correct-answer: true
task-12-test-alphabet: sylheti
task-12-test-character-number: 20
task-12-test-id: aljsxt6v0a30
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-12-time-of-doTask: 1293754492988
task-12-time-of-doneTask: 1293754497726
task-12-time-of-showExample: 1293754494989
task-12-time-of-showFirstHint: 1293754493489
task-12-time-of-showNoise: 1293754495040
task-12-time-of-showSecondHint: 1293754493989
task-12-time-of-showTest: 1293754496041
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 2370
task-120-example-alphabet: atemayar
task-120-example-character-number: 06
task-120-example-id: ax5gghhj0o6g
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-120-is-correct-answer: true
task-120-test-alphabet: tagalog
task-120-test-character-number: 06
task-120-test-id: a1yovlluv1c9h
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-120-time-of-doTask: 1293755213253
task-120-time-of-doneTask: 1293755218676
task-120-time-of-showExample: 1293755215255
task-120-time-of-showFirstHint: 1293755213753
task-120-time-of-showNoise: 1293755215307
task-120-time-of-showSecondHint: 1293755214254
task-120-time-of-showTest: 1293755216306
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1728
task-121-example-alphabet: korean
task-121-example-character-number: 39
task-121-example-id: a3d7xwp0gand5
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-121-is-correct-answer: true
task-121-test-alphabet: korean
task-121-test-character-number: 39
task-121-test-id: a2akud1gdstsd
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-121-time-of-doTask: 1293755218688
task-121-time-of-doneTask: 1293755223466
task-121-time-of-showExample: 1293755220688
task-121-time-of-showFirstHint: 1293755219188
task-121-time-of-showNoise: 1293755220739
task-121-time-of-showSecondHint: 1293755219688
task-121-time-of-showTest: 1293755221738
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1760
task-122-example-alphabet: atemayar
task-122-example-character-number: 25
task-122-example-id: a23psx2z4f65q
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-122-is-correct-answer: true
task-122-test-alphabet: atemayar
task-122-test-character-number: 10
task-122-test-id: ae0ibwt7asth
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-122-time-of-doTask: 1293755223477
task-122-time-of-doneTask: 1293755228290
task-122-time-of-showExample: 1293755225478
task-122-time-of-showFirstHint: 1293755223978
task-122-time-of-showNoise: 1293755225529
task-122-time-of-showSecondHint: 1293755224478
task-122-time-of-showTest: 1293755226530
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 3115
task-123-example-alphabet: myanmar
task-123-example-character-number: 25
task-123-example-id: ajf66jwen7bx
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-123-is-correct-answer: true
task-123-test-alphabet: inuktitut
task-123-test-character-number: 02
task-123-test-id: a3mv1jtwep7xn
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-123-time-of-doTask: 1293755228302
task-123-time-of-doneTask: 1293755234472
task-123-time-of-showExample: 1293755230312
task-123-time-of-showFirstHint: 1293755228803
task-123-time-of-showNoise: 1293755230356
task-123-time-of-showSecondHint: 1293755229305
task-123-time-of-showTest: 1293755231357
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 2374
task-124-example-alphabet: atemayar
task-124-example-character-number: 10
task-124-example-id: avlbkm6qpb1s
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-124-is-correct-answer: true
task-124-test-alphabet: atemayar
task-124-test-character-number: 10
task-124-test-id: a2pfktghg1ofp
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-124-time-of-doTask: 1293755234483
task-124-time-of-doneTask: 1293755239911
task-124-time-of-showExample: 1293755236485
task-124-time-of-showFirstHint: 1293755234985
task-124-time-of-showNoise: 1293755236537
task-124-time-of-showSecondHint: 1293755235485
task-124-time-of-showTest: 1293755237537
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1268
task-125-example-alphabet: myanmar
task-125-example-character-number: 01
task-125-example-id: a1j8s7giyto4a
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-125-is-correct-answer: true
task-125-test-alphabet: korean
task-125-test-character-number: 29
task-125-test-id: aw82oruamauz
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-125-time-of-doTask: 1293755239923
task-125-time-of-doneTask: 1293755244243
task-125-time-of-showExample: 1293755241924
task-125-time-of-showFirstHint: 1293755240437
task-125-time-of-showNoise: 1293755241976
task-125-time-of-showSecondHint: 1293755240923
task-125-time-of-showTest: 1293755242975
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 3222
task-126-example-alphabet: korean
task-126-example-character-number: 29
task-126-example-id: a1v0p79fynz9j
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-126-is-correct-answer: false
task-126-test-alphabet: korean
task-126-test-character-number: 39
task-126-test-id: a3d7xwp0gand5
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-126-time-of-doTask: 1293755244254
task-126-time-of-doneTask: 1293755250532
task-126-time-of-showExample: 1293755246258
task-126-time-of-showFirstHint: 1293755244756
task-126-time-of-showNoise: 1293755246311
task-126-time-of-showSecondHint: 1293755245257
task-126-time-of-showTest: 1293755247310
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1935
task-127-example-alphabet: inuktitut
task-127-example-character-number: 11
task-127-example-id: a1manxzopzden
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-127-is-correct-answer: true
task-127-test-alphabet: tagalog
task-127-test-character-number: 10
task-127-test-id: a1s3njxhehcip
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-127-time-of-doTask: 1293755250543
task-127-time-of-doneTask: 1293755255532
task-127-time-of-showExample: 1293755252546
task-127-time-of-showFirstHint: 1293755251044
task-127-time-of-showNoise: 1293755252597
task-127-time-of-showSecondHint: 1293755251545
task-127-time-of-showTest: 1293755253597
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1438
task-128-example-alphabet: tagalog
task-128-example-character-number: 06
task-128-example-id: a12rfyr8dbn79
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-128-is-correct-answer: true
task-128-test-alphabet: korean
task-128-test-character-number: 39
task-128-test-id: ae0ibwt7asth
