duration: 0y 0d 0h 29m 34s 472ms
feedback: 
form-load-time: 1294197119413
task-103-time-of-showExample: 1294197868577
task-103-time-of-showFirstHint: 1294197867077
task-103-time-of-showNoise: 1294197868638
task-103-time-of-showSecondHint: 1294197867578
task-103-time-of-showTest: 1294197869638
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 5175
task-104-example-alphabet: atemayar
task-104-example-character-number: 10
task-104-example-id: a1z59eb5sfxpy
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-104-is-correct-answer: false
task-104-test-alphabet: inuktitut
task-104-test-character-number: 03
task-104-test-id: ay0bjcgydhix
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-104-time-of-doTask: 1294197870394
task-104-time-of-doneTask: 1294197878630
task-104-time-of-showExample: 1294197872394
task-104-time-of-showFirstHint: 1294197870894
task-104-time-of-showNoise: 1294197872455
task-104-time-of-showSecondHint: 1294197871395
task-104-time-of-showTest: 1294197873455
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 4397
task-105-example-alphabet: korean
task-105-example-character-number: 39
task-105-example-id: a2ernxe6jlm4x
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-105-is-correct-answer: false
task-105-test-alphabet: korean
task-105-test-character-number: 39
task-105-test-id: a3mv1jtwep7xn
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-105-time-of-doTask: 1294197878643
task-105-time-of-doneTask: 1294197886101
task-105-time-of-showExample: 1294197880643
task-105-time-of-showFirstHint: 1294197879143
task-105-time-of-showNoise: 1294197880704
task-105-time-of-showSecondHint: 1294197879643
task-105-time-of-showTest: 1294197881703
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 8926
task-106-example-alphabet: tagalog
task-106-example-character-number: 15
task-106-example-id: a1i92aacrkacw
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-106-is-correct-answer: true
task-106-test-alphabet: tagalog
task-106-test-character-number: 15
task-106-test-id: ae0ibwt7asth
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-106-time-of-doTask: 1294197886114
task-106-time-of-doneTask: 1294197898101
task-106-time-of-showExample: 1294197888114
task-106-time-of-showFirstHint: 1294197886614
task-106-time-of-showNoise: 1294197888175
task-106-time-of-showSecondHint: 1294197887115
task-106-time-of-showTest: 1294197889175
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 8588
task-107-example-alphabet: tagalog
task-107-example-character-number: 10
task-107-example-id: aljsxt6v0a30
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-107-is-correct-answer: true
task-107-test-alphabet: tagalog
task-107-test-character-number: 10
task-107-test-id: a1yovlluv1c9h
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-107-time-of-doTask: 1294197898115
task-107-time-of-doneTask: 1294197909764
task-107-time-of-showExample: 1294197900115
task-107-time-of-showFirstHint: 1294197898615
task-107-time-of-showNoise: 1294197900176
task-107-time-of-showSecondHint: 1294197899115
task-107-time-of-showTest: 1294197901175
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 5809
task-108-example-alphabet: korean
task-108-example-character-number: 17
task-108-example-id: aw82oruamauz
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-108-is-correct-answer: true
task-108-test-alphabet: atemayar
task-108-test-character-number: 12
task-108-test-id: ax5gghhj0o6g
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-108-time-of-doTask: 1294197909779
task-108-time-of-doneTask: 1294197918648
task-108-time-of-showExample: 1294197911779
task-108-time-of-showFirstHint: 1294197910279
task-108-time-of-showNoise: 1294197911840
task-108-time-of-showSecondHint: 1294197910779
task-108-time-of-showTest: 1294197912839
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 5525
task-109-example-alphabet: inuktitut
task-109-example-character-number: 11
task-109-example-id: a2pgu4pi93b1q
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-109-is-correct-answer: true
task-109-test-alphabet: inuktitut
task-109-test-character-number: 03
task-109-test-id: a1z59eb5sfxpy
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-109-time-of-doTask: 1294197918662
task-109-time-of-doneTask: 1294197927248
task-109-time-of-showExample: 1294197920662
task-109-time-of-showFirstHint: 1294197919162
task-109-time-of-showNoise: 1294197920723
task-109-time-of-showSecondHint: 1294197919662
task-109-time-of-showTest: 1294197921722
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1260
task-11-example-alphabet: myanmar
task-11-example-character-number: 16
task-11-example-id: a1stvgjqfl5kk
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-11-is-correct-answer: true
task-11-test-alphabet: inuktitut
task-11-test-character-number: 02
task-11-test-id: a12xm86d2nbih
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-11-time-of-doTask: 1294197216090
task-11-time-of-doneTask: 1294197220411
task-11-time-of-showExample: 1294197218091
task-11-time-of-showFirstHint: 1294197216591
task-11-time-of-showNoise: 1294197218152
task-11-time-of-showSecondHint: 1294197217091
task-11-time-of-showTest: 1294197219151
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 11246
task-110-example-alphabet: sylheti
task-110-example-character-number: 04
task-110-example-id: a4858n7ggst4
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-110-is-correct-answer: true
task-110-test-alphabet: atemayar
task-110-test-character-number: 25
task-110-test-id: a1j8s7giyto4a
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-110-time-of-doTask: 1294197930690
task-110-time-of-doneTask: 1294197944989
task-110-time-of-showExample: 1294197932687
task-110-time-of-showFirstHint: 1294197931190
task-110-time-of-showNoise: 1294197932745
task-110-time-of-showSecondHint: 1294197931690
task-110-time-of-showTest: 1294197933743
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 4170
task-111-example-alphabet: myanmar
task-111-example-character-number: 34
task-111-example-id: a3pkun3onkucn
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-111-is-correct-answer: false
task-111-test-alphabet: inuktitut
task-111-test-character-number: 03
task-111-test-id: avlbkm6qpb1s
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-111-time-of-doTask: 1294197945005
task-111-time-of-doneTask: 1294197952235
task-111-time-of-showExample: 1294197947005
task-111-time-of-showFirstHint: 1294197945506
task-111-time-of-showNoise: 1294197947066
task-111-time-of-showSecondHint: 1294197946006
task-111-time-of-showTest: 1294197948065
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 8785
task-112-example-alphabet: tagalog
task-112-example-character-number: 10
task-112-example-id: a1s3njxhehcip
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-112-is-correct-answer: false
task-112-test-alphabet: tagalog
task-112-test-character-number: 10
task-112-test-id: a1a25pyfoa9ge
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-112-time-of-doTask: 1294197952249
task-112-time-of-doneTask: 1294197964096
task-112-time-of-showExample: 1294197954250
task-112-time-of-showFirstHint: 1294197952750
task-112-time-of-showNoise: 1294197954311
task-112-time-of-showSecondHint: 1294197953250
task-112-time-of-showTest: 1294197955310
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 7322
task-113-example-alphabet: atemayar
task-113-example-character-number: 06
task-113-example-id: a23psx2z4f65q
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-113-is-correct-answer: true
task-113-test-alphabet: myanmar
task-113-test-character-number: 16
task-113-test-id: a1clejhbx9yyn
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-113-time-of-doTask: 1294197964111
task-113-time-of-doneTask: 1294197974492
task-113-time-of-showExample: 1294197966111
task-113-time-of-showFirstHint: 1294197964611
task-113-time-of-showNoise: 1294197966172
task-113-time-of-showSecondHint: 1294197965111
task-113-time-of-showTest: 1294197967170
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 2913
task-114-example-alphabet: atemayar
task-114-example-character-number: 06
task-114-example-id: aljsxt6v0a30
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-114-is-correct-answer: true
task-114-test-alphabet: myanmar
task-114-test-character-number: 04
task-114-test-id: ajf66jwen7bx
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen047n7bx.png
task-114-time-of-doTask: 1294197974506
task-114-time-of-doneTask: 1294197980480
task-114-time-of-showExample: 1294197976506
task-114-time-of-showFirstHint: 1294197975006
task-114-time-of-showNoise: 1294197976567
task-114-time-of-showSecondHint: 1294197975507
task-114-time-of-showTest: 1294197977567
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 5301
task-115-example-alphabet: korean
task-115-example-character-number: 04
task-115-example-id: ae0ibwt7asth
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-115-is-correct-answer: false
task-115-test-alphabet: tagalog
task-115-test-character-number: 15
task-115-test-id: a12rfyr8dbn79
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-115-time-of-doTask: 1294197980493
task-115-time-of-doneTask: 1294197988853
task-115-time-of-showExample: 1294197982492
task-115-time-of-showFirstHint: 1294197980993
task-115-time-of-showNoise: 1294197982553
task-115-time-of-showSecondHint: 1294197981493
task-115-time-of-showTest: 1294197983552
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 3561
task-116-example-alphabet: tagalog
task-116-example-character-number: 15
task-116-example-id: aljsxt6v0a30
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-116-is-correct-answer: true
task-116-test-alphabet: tagalog
task-116-test-character-number: 15
task-116-test-id: a1s3njxhehcip
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha15cehcip.png
task-116-time-of-doTask: 1294197988868
task-116-time-of-doneTask: 1294197995490
task-116-time-of-showExample: 1294197990868
task-116-time-of-showFirstHint: 1294197989368
task-116-time-of-showNoise: 1294197990929
task-116-time-of-showSecondHint: 1294197989868
task-116-time-of-showTest: 1294197991929
task-116_question: 1
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 5056
task-117-example-alphabet: inuktitut
task-117-example-character-number: 03
task-117-example-id: ay0bjcgydhix
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-117-is-correct-answer: false
task-117-test-alphabet: inuktitut
task-117-test-character-number: 03
task-117-test-id: aljsxt6v0a30
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-117-time-of-doTask: 1294197995503
task-117-time-of-doneTask: 1294198003620
task-117-time-of-showExample: 1294197997504
task-117-time-of-showFirstHint: 1294197996004
task-117-time-of-showNoise: 1294197997565
task-117-time-of-showSecondHint: 1294197996504
task-117-time-of-showTest: 1294197998564
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 9320
task-118-example-alphabet: korean
task-118-example-character-number: 39
task-118-example-id: aj6upe9mlarg
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-118-is-correct-answer: false
task-118-test-alphabet: korean
task-118-test-character-number: 39
task-118-test-id: ae0ibwt7asth
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-118-time-of-doTask: 1294198003635
task-118-time-of-doneTask: 1294198016015
task-118-time-of-showExample: 1294198005635
task-118-time-of-showFirstHint: 1294198004135
task-118-time-of-showNoise: 1294198005696
task-118-time-of-showSecondHint: 1294198004635
task-118-time-of-showTest: 1294198006695
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 5319
task-119-example-alphabet: myanmar
task-119-example-character-number: 34
task-119-example-id: a1j8s7giyto4a
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin34uyto4a.png
task-119-is-correct-answer: false
task-119-test-alphabet: inuktitut
task-119-test-character-number: 03
task-119-test-id: a12xm86d2nbih
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-119-time-of-doTask: 1294198016030
task-119-time-of-doneTask: 1294198024408
task-119-time-of-showExample: 1294198018029
task-119-time-of-showFirstHint: 1294198016530
task-119-time-of-showNoise: 1294198018090
task-119-time-of-showSecondHint: 1294198017029
task-119-time-of-showTest: 1294198019089
task-119_question: 1
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1521
task-12-example-alphabet: sylheti
task-12-example-character-number: 15
task-12-example-id: a1j8s7giyto4a
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-12-is-correct-answer: true
task-12-test-alphabet: tagalog
task-12-test-character-number: 10
task-12-test-id: ae0ibwt7asth
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-12-time-of-doTask: 1294197220425
task-12-time-of-doneTask: 1294197225005
task-12-time-of-showExample: 1294197222423
task-12-time-of-showFirstHint: 1294197220924
task-12-time-of-showNoise: 1294197222484
task-12-time-of-showSecondHint: 1294197221423
task-12-time-of-showTest: 1294197223484
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 5444
task-120-example-alphabet: korean
task-120-example-character-number: 03
task-120-example-id: a1oh82lwr5hbg
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-120-is-correct-answer: true
task-120-test-alphabet: atemayar
task-120-test-character-number: 25
task-120-test-id: a6fjbvuzrhm6
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-120-time-of-doTask: 1294198029517
task-120-time-of-doneTask: 1294198038022
task-120-time-of-showExample: 1294198031517
task-120-time-of-showFirstHint: 1294198030018
task-120-time-of-showNoise: 1294198031578
task-120-time-of-showSecondHint: 1294198030518
task-120-time-of-showTest: 1294198032578
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 8800
task-121-example-alphabet: korean
task-121-example-character-number: 39
task-121-example-id: aj6upe9mlarg
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-121-is-correct-answer: false
task-121-test-alphabet: korean
task-121-test-character-number: 39
task-121-test-id: a2ernxe6jlm4x
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-121-time-of-doTask: 1294198038035
task-121-time-of-doneTask: 1294198049895
task-121-time-of-showExample: 1294198040036
task-121-time-of-showFirstHint: 1294198038536
task-121-time-of-showNoise: 1294198040097
task-121-time-of-showSecondHint: 1294198039036
task-121-time-of-showTest: 1294198041095
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 16276
task-122-example-alphabet: sylheti
task-122-example-character-number: 15
task-122-example-id: a1s3njxhehcip
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-122-is-correct-answer: false
task-122-test-alphabet: tagalog
task-122-test-character-number: 01
task-122-test-id: a3mv1jtwep7xn
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-122-time-of-doTask: 1294198049909
task-122-time-of-doneTask: 1294198069244
task-122-time-of-showExample: 1294198051908
task-122-time-of-showFirstHint: 1294198050409
task-122-time-of-showNoise: 1294198051969
task-122-time-of-showSecondHint: 1294198050909
task-122-time-of-showTest: 1294198052968
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 4648
task-123-example-alphabet: tagalog
task-123-example-character-number: 01
task-123-example-id: amynpl5xzw6q
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-123-is-correct-answer: true
task-123-test-alphabet: myanmar
task-123-test-character-number: 08
task-123-test-id: avlbkm6qpb1s
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-123-time-of-doTask: 1294198069258
task-123-time-of-doneTask: 1294198076966
task-123-time-of-showExample: 1294198071258
task-123-time-of-showFirstHint: 1294198069758
task-123-time-of-showNoise: 1294198071319
task-123-time-of-showSecondHint: 1294198070258
task-123-time-of-showTest: 1294198072318
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 10166
task-124-example-alphabet: inuktitut
task-124-example-character-number: 03
task-124-example-id: a315xddd8j4x8
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-124-is-correct-answer: true
task-124-test-alphabet: sylheti
task-124-test-character-number: 15
task-124-test-id: a3pkun3onkucn
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-124-time-of-doTask: 1294198076979
task-124-time-of-doneTask: 1294198090206
task-124-time-of-showExample: 1294198078979
task-124-time-of-showFirstHint: 1294198077479
task-124-time-of-showNoise: 1294198079040
task-124-time-of-showSecondHint: 1294198077980
task-124-time-of-showTest: 1294198080040
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 8445
task-125-example-alphabet: myanmar
task-125-example-character-number: 34
task-125-example-id: a1umhcrj9zfdp
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-125-is-correct-answer: true
task-125-test-alphabet: sylheti
task-125-test-character-number: 04
task-125-test-id: avlbkm6qpb1s
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-125-time-of-doTask: 1294198090221
task-125-time-of-doneTask: 1294198101727
task-125-time-of-showExample: 1294198092221
task-125-time-of-showFirstHint: 1294198090721
task-125-time-of-showNoise: 1294198092282
task-125-time-of-showSecondHint: 1294198091221
task-125-time-of-showTest: 1294198093281
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 10226
task-126-example-alphabet: tagalog
task-126-example-character-number: 06
task-126-example-id: a1i92aacrkacw
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-126-is-correct-answer: false
task-126-test-alphabet: korean
task-126-test-character-number: 17
task-126-test-id: a3bb99mn3zy37
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-126-time-of-doTask: 1294198101741
task-126-time-of-doneTask: 1294198115027
task-126-time-of-showExample: 1294198103742
task-126-time-of-showFirstHint: 1294198102242
task-126-time-of-showNoise: 1294198103803
task-126-time-of-showSecondHint: 1294198102742
task-126-time-of-showTest: 1294198104801
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 7458
task-127-example-alphabet: inuktitut
task-127-example-character-number: 02
task-127-example-id: a3noo9k3y1yu5
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-127-is-correct-answer: true
task-127-test-alphabet: sylheti
task-127-test-character-number: 15
task-127-test-id: aljsxt6v0a30
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-127-time-of-doTask: 1294198115041
task-127-time-of-doneTask: 1294198125560
task-127-time-of-showExample: 1294198117041
task-127-time-of-showFirstHint: 1294198115541
task-127-time-of-showNoise: 1294198117102
task-127-time-of-showSecondHint: 1294198116042
task-127-time-of-showTest: 1294198118102
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 3505
task-128-example-alphabet: tagalog
task-128-example-character-number: 10
task-128-example-id: avlbkm6qpb1s
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-128-is-correct-answer: false
task-128-test-alphabet: tagalog
task-128-test-character-number: 10
task-128-test-id: a3mv1jtwep7xn
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
