duration: 0y 0d 0h 17m 0s 627ms
feedback: kindly inform me such tasks in future
form-load-time: 1294198988964
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-119-is-correct-answer: false
task-119-test-alphabet: tagalog
task-119-test-character-number: 10
task-119-test-id: ajf66jwen7bx
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-119-time-of-doTask: 1294199618627
task-119-time-of-doneTask: 1294199623011
task-119-time-of-showExample: 1294199620627
task-119-time-of-showFirstHint: 1294199619128
task-119-time-of-showNoise: 1294199620688
task-119-time-of-showSecondHint: 1294199619628
task-119-time-of-showTest: 1294199621685
task-119_question: 1
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1040
task-12-example-alphabet: korean
task-12-example-character-number: 04
task-12-example-id: a39ivbdm1ekue
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-12-is-correct-answer: false
task-12-test-alphabet: korean
task-12-test-character-number: 04
task-12-test-id: a2nm1qzuh14ls
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-12-time-of-doTask: 1294199133462
task-12-time-of-doneTask: 1294199137566
task-12-time-of-showExample: 1294199135464
task-12-time-of-showFirstHint: 1294199133962
task-12-time-of-showNoise: 1294199135526
task-12-time-of-showSecondHint: 1294199134463
task-12-time-of-showTest: 1294199136526
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1107
task-120-example-alphabet: tagalog
task-120-example-character-number: 06
task-120-example-id: a1i92aacrkacw
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-120-is-correct-answer: true
task-120-test-alphabet: tagalog
task-120-test-character-number: 01
task-120-test-id: aghrkle9vf6z
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-120-time-of-doTask: 1294199624846
task-120-time-of-doneTask: 1294199629016
task-120-time-of-showExample: 1294199626848
task-120-time-of-showFirstHint: 1294199625347
task-120-time-of-showNoise: 1294199626909
task-120-time-of-showSecondHint: 1294199625848
task-120-time-of-showTest: 1294199627909
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1384
task-121-example-alphabet: myanmar
task-121-example-character-number: 04
task-121-example-id: a1aegunf6e081
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-121-is-correct-answer: true
task-121-test-alphabet: myanmar
task-121-test-character-number: 16
task-121-test-id: a2pfktghg1ofp
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-121-time-of-doTask: 1294199629023
task-121-time-of-doneTask: 1294199633459
task-121-time-of-showExample: 1294199631013
task-121-time-of-showFirstHint: 1294199629525
task-121-time-of-showNoise: 1294199631074
task-121-time-of-showSecondHint: 1294199630012
task-121-time-of-showTest: 1294199632075
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1250
task-122-example-alphabet: korean
task-122-example-character-number: 04
task-122-example-id: a5379luit3pc
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-122-is-correct-answer: true
task-122-test-alphabet: inuktitut
task-122-test-character-number: 11
task-122-test-id: ae0ibwt7asth
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-122-time-of-doTask: 1294199633466
task-122-time-of-doneTask: 1294199637778
task-122-time-of-showExample: 1294199635467
task-122-time-of-showFirstHint: 1294199633967
task-122-time-of-showNoise: 1294199635528
task-122-time-of-showSecondHint: 1294199634467
task-122-time-of-showTest: 1294199636528
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 994
task-123-example-alphabet: myanmar
task-123-example-character-number: 04
task-123-example-id: ay0bjcgydhix
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-123-is-correct-answer: true
task-123-test-alphabet: korean
task-123-test-character-number: 03
task-123-test-id: aav4pzxdoebd
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-123-time-of-doTask: 1294199637785
task-123-time-of-doneTask: 1294199641839
task-123-time-of-showExample: 1294199639787
task-123-time-of-showFirstHint: 1294199638286
task-123-time-of-showNoise: 1294199639844
task-123-time-of-showSecondHint: 1294199638786
task-123-time-of-showTest: 1294199640845
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1197
task-124-example-alphabet: tagalog
task-124-example-character-number: 01
task-124-example-id: ajf66jwen7bx
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-124-is-correct-answer: false
task-124-test-alphabet: tagalog
task-124-test-character-number: 10
task-124-test-id: ay0bjcgydhix
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-124-time-of-doTask: 1294199641847
task-124-time-of-doneTask: 1294199646107
task-124-time-of-showExample: 1294199643848
task-124-time-of-showFirstHint: 1294199642347
task-124-time-of-showNoise: 1294199643909
task-124-time-of-showSecondHint: 1294199642848
task-124-time-of-showTest: 1294199644910
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 990
task-125-example-alphabet: myanmar
task-125-example-character-number: 16
task-125-example-id: a1clejhbx9yyn
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-125-is-correct-answer: false
task-125-test-alphabet: myanmar
task-125-test-character-number: 16
task-125-test-id: ay0bjcgydhix
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-125-time-of-doTask: 1294199646114
task-125-time-of-doneTask: 1294199650158
task-125-time-of-showExample: 1294199648116
task-125-time-of-showFirstHint: 1294199646615
task-125-time-of-showNoise: 1294199648177
task-125-time-of-showSecondHint: 1294199647115
task-125-time-of-showTest: 1294199649168
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 2126
task-126-example-alphabet: korean
task-126-example-character-number: 17
task-126-example-id: a2px0aywxngce
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-126-is-correct-answer: true
task-126-test-alphabet: atemayar
task-126-test-character-number: 25
task-126-test-id: awl8tng8e81d
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-126-time-of-doTask: 1294199650165
task-126-time-of-doneTask: 1294199655340
task-126-time-of-showExample: 1294199652165
task-126-time-of-showFirstHint: 1294199650665
task-126-time-of-showNoise: 1294199652226
task-126-time-of-showSecondHint: 1294199651165
task-126-time-of-showTest: 1294199653214
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1002
task-127-example-alphabet: myanmar
task-127-example-character-number: 04
task-127-example-id: a1foggtlgo7n4
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln04wgo7n4.png
task-127-is-correct-answer: true
task-127-test-alphabet: myanmar
task-127-test-character-number: 04
task-127-test-id: a1stvgjqfl5kk
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn04bfl5kk.png
task-127-time-of-doTask: 1294199655347
task-127-time-of-doneTask: 1294199659412
task-127-time-of-showExample: 1294199657349
task-127-time-of-showFirstHint: 1294199655848
task-127-time-of-showNoise: 1294199657410
task-127-time-of-showSecondHint: 1294199656349
task-127-time-of-showTest: 1294199658410
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1393
task-128-example-alphabet: atemayar
task-128-example-character-number: 12
task-128-example-id: a1yovlluv1c9h
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-128-is-correct-answer: Did Not See
task-128-test-alphabet: korean
task-128-test-character-number: 03
task-128-test-id: a1v0p79fynz9j
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-128-time-of-doTask: 1294199659419
