duration: 0y 0d 0h 13m 40s 152ms
feedback: Very interesting, please contact me when you have more! jeguia@yahoo.com
form-load-time: 1309647013889
task-1-anchor-image-0-id: a5379luit3pc
task-1-chosen-class: 13
task-1-class-0-image-0-alphabet: sylheti
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-1-class-0-image-0-character-number: 20
task-1-class-0-image-0-id: a4858n7ggst4
task-1-class-1-image-0-alphabet: kannada
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn21os91bx.png
task-1-class-1-image-0-character-number: 21
task-1-class-1-image-0-id: a3i4zmvys91bx
task-1-class-10-image-0-alphabet: futhorc
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh05r0a30.png
task-1-class-10-image-0-character-number: 05
task-1-class-10-image-0-id: aljsxt6v0a30
task-1-class-11-image-0-alphabet: tagalog
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va09r0a30.png
task-1-class-11-image-0-character-number: 09
task-1-class-11-image-0-id: aljsxt6v0a30
task-1-class-12-image-0-alphabet: myanmar
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn21ipb1s.png
task-1-class-12-image-0-character-number: 21
task-1-class-12-image-0-id: avlbkm6qpb1s
task-1-class-13-image-0-alphabet: korean
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me407larg.png
task-1-class-13-image-0-character-number: 40
task-1-class-13-image-0-id: aj6upe9mlarg
task-1-class-14-image-0-alphabet: katakana
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a35easth.png
task-1-class-14-image-0-character-number: 35
task-1-class-14-image-0-id: ae0ibwt7asth
task-1-class-15-image-0-alphabet: cyrillic
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi10yrhm6.png
task-1-class-15-image-0-character-number: 10
task-1-class-15-image-0-id: a6fjbvuzrhm6
task-1-class-16-image-0-alphabet: magi
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi10ipb1s.png
task-1-class-16-image-0-character-number: 10
task-1-class-16-image-0-id: avlbkm6qpb1s
task-1-class-17-image-0-alphabet: atemayar
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm20gcvl35.png
task-1-class-17-image-0-character-number: 20
task-1-class-17-image-0-id: a1qku9mccvl35
task-1-class-18-image-0-alphabet: mongolian
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg29hg1ofp.png
task-1-class-18-image-0-character-number: 29
task-1-class-18-image-0-id: a2pfktghg1ofp
task-1-class-19-image-0-alphabet: gurmukhi
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m15tmekh.png
task-1-class-19-image-0-character-number: 15
task-1-class-19-image-0-id: amyau7q7mekh
task-1-class-2-image-0-alphabet: manipuri
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi357oebd.png
task-1-class-2-image-0-character-number: 35
task-1-class-2-image-0-id: aav4pzxdoebd
task-1-class-3-image-0-alphabet: old_cyrillic
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_37fxhi4x.png
task-1-class-3-image-0-character-number: 37
task-1-class-3-image-0-id: a3h5su8gxhi4x
task-1-class-4-image-0-alphabet: aurek_besh
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe25bl1s1r.png
task-1-class-4-image-0-character-number: 25
task-1-class-4-image-0-id: a320mrsfl1s1r
task-1-class-5-image-0-alphabet: gujarati
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea167n7bx.png
task-1-class-5-image-0-character-number: 16
task-1-class-5-image-0-id: ajf66jwen7bx
task-1-class-6-image-0-alphabet: greek
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue09ryipxm.png
task-1-class-6-image-0-character-number: 09
task-1-class-6-image-0-id: a19ax8zuyipxm
task-1-class-7-image-0-alphabet: ulog
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og14znkucn.png
task-1-class-7-image-0-character-number: 14
task-1-class-7-image-0-id: a3pkun3onkucn
task-1-class-8-image-0-alphabet: armenian
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe18z3zlo.png
task-1-class-8-image-0-character-number: 18
task-1-class-8-image-0-id: apd0da9x3zlo
task-1-class-9-image-0-alphabet: inuktitut
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-1-class-9-image-0-character-number: 12
task-1-class-9-image-0-id: a2pfktghg1ofp
task-1-correct-class: 13
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309647114419
task-1-time-of-finish-task: 1309647140554
task-1-time-of-show-classes: 1309647114456
task-1-window-height: 2400
task-1-window-width: 940
task-10-anchor-image-0-alphabet: manipuri
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi08hep7xn.png
task-10-anchor-image-0-character-number: 08
task-10-anchor-image-0-id: a3mv1jtwep7xn
task-10-chosen-class: 7
task-10-class-0-image-0-alphabet: ojibwe
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2onmj1qizub14fh14ls.png
task-10-class-0-image-0-character-number: 14
task-10-class-0-image-0-id: a2nm1qzuh14ls
task-10-class-1-image-0-alphabet: inuktitut
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-10-class-1-image-0-character-number: 02
task-10-class-1-image-0-id: ae0ibwt7asth
task-10-class-10-image-0-alphabet: katakana
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a141ia38.png
task-10-class-10-image-0-character-number: 14
task-10-class-10-image-0-id: azdw6062ia38
task-10-class-11-image-0-alphabet: futhorc
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh02ooa9ge.png
task-10-class-11-image-0-character-number: 02
task-10-class-11-image-0-id: a1a25pyfoa9ge
task-10-class-12-image-0-alphabet: atlantean
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a20lczvx.png
task-10-class-12-image-0-character-number: 20
task-10-class-12-image-0-id: alvg2ey5czvx
task-10-class-13-image-0-alphabet: armenian
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue14qlmpep.png
task-10-class-13-image-0-character-number: 14
task-10-class-13-image-0-id: a2xl654ulmpep
task-10-class-14-image-0-alphabet: greek
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0brjcegye052dhix.png
task-10-class-14-image-0-character-number: 05
task-10-class-14-image-0-id: ay0bjcgydhix
task-10-class-15-image-0-alphabet: ulog
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg106qumi2.png
task-10-class-15-image-0-character-number: 10
task-10-class-15-image-0-id: a3qat9qkqumi2
task-10-class-16-image-0-alphabet: gujarati
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya462dhix.png
task-10-class-16-image-0-character-number: 46
task-10-class-16-image-0-id: ay0bjcgydhix
task-10-class-17-image-0-alphabet: korean
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde407oebd.png
task-10-class-17-image-0-character-number: 40
task-10-class-17-image-0-id: aav4pzxdoebd
task-10-class-18-image-0-alphabet: myanmar
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn18zzw6q.png
task-10-class-18-image-0-character-number: 18
task-10-class-18-image-0-id: amynpl5xzw6q
task-10-class-19-image-0-alphabet: aurek_besh
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e11tp7q5k.png
task-10-class-19-image-0-character-number: 11
task-10-class-19-image-0-id: a1hrne20p7q5k
task-10-class-2-image-0-alphabet: latin
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i188sfxpy.png
task-10-class-2-image-0-character-number: 18
task-10-class-2-image-0-id: a1z59eb5sfxpy
task-10-class-3-image-0-alphabet: tagalog
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tm0aktg6ka09ujezd1.png
task-10-class-3-image-0-character-number: 09
task-10-class-3-image-0-id: a3m0kt6kjezd1
task-10-class-4-image-0-alphabet: kannada
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn364jgo52.png
task-10-class-4-image-0-character-number: 36
task-10-class-4-image-0-id: a220lrhtjgo52
task-10-class-5-image-0-alphabet: sylheti
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh091m1nyz.png
task-10-class-5-image-0-character-number: 09
task-10-class-5-image-0-id: a3r9q9wqm1nyz
task-10-class-6-image-0-alphabet: gurmukhi
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m39lczvx.png
task-10-class-6-image-0-character-number: 39
task-10-class-6-image-0-id: alvg2ey5czvx
task-10-class-7-image-0-alphabet: manipuri
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei0848gkgu.png
task-10-class-7-image-0-character-number: 08
task-10-class-7-image-0-id: a37lvcje8gkgu
task-10-class-8-image-0-alphabet: old_cyrillic
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_32pgyghj.png
task-10-class-8-image-0-character-number: 32
task-10-class-8-image-0-id: a2ja8qb8gyghj
task-10-class-9-image-0-alphabet: atemayar
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm078ki335.png
task-10-class-9-image-0-character-number: 07
task-10-class-9-image-0-id: a31e6jchki335
task-10-correct-class: 7
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309647245230
task-10-time-of-finish-task: 1309647256139
task-10-time-of-show-classes: 1309647245269
task-10-window-height: 2400
task-10-window-width: 940
task-11-anchor-image-0-alphabet: ojibwe
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oz5j9eib5b148sfxpy.png
task-11-anchor-image-0-character-number: 14
task-11-anchor-image-0-id: a1z59eb5sfxpy
task-11-chosen-class: 15
task-11-class-0-image-0-alphabet: gurmukhi
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum33yv1c9h.png
task-11-class-0-image-0-character-number: 33
task-11-class-0-image-0-id: a1yovlluv1c9h
task-11-class-1-image-0-alphabet: katakana
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za45by4vmu.png
task-11-class-1-image-0-character-number: 45
task-11-class-1-image-0-id: a218tf4zy4vmu
task-11-class-10-image-0-alphabet: myanmar
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn02yrhm6.png
task-11-class-10-image-0-character-number: 02
task-11-class-10-image-0-id: a6fjbvuzrhm6
task-11-class-11-image-0-alphabet: ulog
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg221m1nyz.png
task-11-class-11-image-0-character-number: 22
task-11-class-11-image-0-id: a3r9q9wqm1nyz
task-11-class-12-image-0-alphabet: greek
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe15cehcip.png
task-11-class-12-image-0-character-number: 15
task-11-class-12-image-0-id: a1s3njxhehcip
task-11-class-13-image-0-alphabet: manipuri
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki24thh7dh.png
task-11-class-13-image-0-character-number: 24
task-11-class-13-image-0-id: a283nw6khh7dh
task-11-class-14-image-0-alphabet: atemayar
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m17re81d.png
task-11-class-14-image-0-character-number: 17
task-11-class-14-image-0-id: awl8tng8e81d
task-11-class-15-image-0-alphabet: ojibwe
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opfjktighb14hg1ofp.png
task-11-class-15-image-0-character-number: 14
task-11-class-15-image-0-id: a2pfktghg1ofp
task-11-class-16-image-0-alphabet: cyrillic
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i28mjbrov.png
task-11-class-16-image-0-character-number: 28
task-11-class-16-image-0-id: a2du3880jbrov
task-11-class-17-image-0-alphabet: kannada
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n03pgyghj.png
task-11-class-17-image-0-character-number: 03
task-11-class-17-image-0-id: a2ja8qb8gyghj
task-11-class-18-image-0-alphabet: korean
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe12cehcip.png
task-11-class-18-image-0-character-number: 12
task-11-class-18-image-0-id: a1s3njxhehcip
task-11-class-19-image-0-alphabet: tagalog
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka086qumi2.png
task-11-class-19-image-0-character-number: 08
task-11-class-19-image-0-id: a3qat9qkqumi2
task-11-class-2-image-0-alphabet: mongolian
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg21hg1ofp.png
task-11-class-2-image-0-character-number: 21
task-11-class-2-image-0-id: a2pfktghg1ofp
task-11-class-3-image-0-alphabet: old_cyrillic
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_409ofnar.png
task-11-class-3-image-0-character-number: 40
task-11-class-3-image-0-id: a1xtebm2ofnar
task-11-class-4-image-0-alphabet: magi
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6a6jgwei117n7bx.png
task-11-class-4-image-0-character-number: 11
task-11-class-4-image-0-id: ajf66jwen7bx
task-11-class-5-image-0-alphabet: armenian
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe04z3zlo.png
task-11-class-5-image-0-character-number: 04
task-11-class-5-image-0-id: apd0da9x3zlo
task-11-class-6-image-0-alphabet: arcadian
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca03gcvl35.png
task-11-class-6-image-0-character-number: 03
task-11-class-6-image-0-id: a1qku9mccvl35
task-11-class-7-image-0-alphabet: gujarati
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora42ruaqe1.png
task-11-class-7-image-0-character-number: 42
task-11-class-7-image-0-id: a2o33toruaqe1
task-11-class-8-image-0-alphabet: futhorc
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h15gtcjhm.png
task-11-class-8-image-0-character-number: 15
task-11-class-8-image-0-id: a2n57rt3tcjhm
task-11-class-9-image-0-alphabet: atlantean
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a24jvf6z.png
task-11-class-9-image-0-character-number: 24
task-11-class-9-image-0-id: aghrkle9vf6z
task-11-correct-class: 15
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309647256180
task-11-time-of-finish-task: 1309647263938
task-11-time-of-show-classes: 1309647256219
task-11-window-height: 2400
task-11-window-width: 940
task-12-anchor-image-0-alphabet: atlantean
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa09znkucn.png
task-12-anchor-image-0-character-number: 09
task-12-anchor-image-0-id: a3pkun3onkucn
task-12-chosen-class: 16
task-12-class-0-image-0-alphabet: kannada
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n41ftxi9f.png
task-12-class-0-image-0-character-number: 41
task-12-class-0-image-0-id: a3amenm6txi9f
task-12-class-1-image-0-alphabet: aurek_besh
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e24tp7q5k.png
task-12-class-1-image-0-character-number: 24
task-12-class-1-image-0-id: a1hrne20p7q5k
task-12-class-10-image-0-alphabet: ojibwe
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oa2j5piyfb07ooa9ge.png
task-12-class-10-image-0-character-number: 07
task-12-class-10-image-0-id: a1a25pyfoa9ge
task-12-class-11-image-0-alphabet: manipuri
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei3548gkgu.png
task-12-class-11-image-0-character-number: 35
task-12-class-11-image-0-id: a37lvcje8gkgu
task-12-class-12-image-0-alphabet: gujarati
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma06f9076e.png
task-12-class-12-image-0-character-number: 06
task-12-class-12-image-0-id: a2jp5x5m9076e
task-12-class-13-image-0-alphabet: cyrillic
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di18u2nbih.png
task-12-class-13-image-0-character-number: 18
task-12-class-13-image-0-id: a12xm86d2nbih
task-12-class-14-image-0-alphabet: myanmar
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn02hg1ofp.png
task-12-class-14-image-0-character-number: 02
task-12-class-14-image-0-id: a2pfktghg1ofp
task-12-class-15-image-0-alphabet: inuktitut
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-12-class-15-image-0-character-number: 11
task-12-class-15-image-0-id: a1s3njxhehcip
task-12-class-16-image-0-alphabet: atlantean
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba092x9yyn.png
task-12-class-16-image-0-character-number: 09
task-12-class-16-image-0-id: a1clejhbx9yyn
task-12-class-17-image-0-alphabet: greek
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie21uyto4a.png
task-12-class-17-image-0-character-number: 21
task-12-class-17-image-0-id: a1j8s7giyto4a
task-12-class-18-image-0-alphabet: ulog
