duration: 0y 0d 0h 18m 21s 814ms
feedback: The example image was flickering very quickly. Also please provide option to view again if missed to view once.
form-load-time: 1294298195650
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-10-time-of-doTask: 1294298297760
task-10-time-of-doneTask: 1294298302014
task-10-time-of-showExample: 1294298299759
task-10-time-of-showFirstHint: 1294298298260
task-10-time-of-showNoise: 1294298299821
task-10-time-of-showSecondHint: 1294298298761
task-10-time-of-showTest: 1294298300820
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1133
task-100-example-alphabet: myanmar
task-100-example-character-number: 04
task-100-example-id: a2pfktghg1ofp
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-100-is-correct-answer: true
task-100-test-alphabet: atemayar
task-100-test-character-number: 25
task-100-test-id: a31e6jchki335
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-100-time-of-doTask: 1294298754966
task-100-time-of-doneTask: 1294298759160
task-100-time-of-showExample: 1294298756968
task-100-time-of-showFirstHint: 1294298755468
task-100-time-of-showNoise: 1294298757028
task-100-time-of-showSecondHint: 1294298755969
task-100-time-of-showTest: 1294298758027
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 993
task-101-example-alphabet: korean
task-101-example-character-number: 03
task-101-example-id: a2akud1gdstsd
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-101-is-correct-answer: true
task-101-test-alphabet: inuktitut
task-101-test-character-number: 03
task-101-test-id: a1qku9mccvl35
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-101-time-of-doTask: 1294298759185
task-101-time-of-doneTask: 1294298763239
task-101-time-of-showExample: 1294298761186
task-101-time-of-showFirstHint: 1294298759686
task-101-time-of-showNoise: 1294298761247
task-101-time-of-showSecondHint: 1294298760186
task-101-time-of-showTest: 1294298762246
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1028
task-102-example-alphabet: korean
task-102-example-character-number: 39
task-102-example-id: a1oh82lwr5hbg
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-102-is-correct-answer: true
task-102-test-alphabet: inuktitut
task-102-test-character-number: 12
task-102-test-id: a3noo9k3y1yu5
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-102-time-of-doTask: 1294298763263
task-102-time-of-doneTask: 1294298767352
task-102-time-of-showExample: 1294298765264
task-102-time-of-showFirstHint: 1294298763764
task-102-time-of-showNoise: 1294298765325
task-102-time-of-showSecondHint: 1294298764264
task-102-time-of-showTest: 1294298766324
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 762
task-103-example-alphabet: sylheti
task-103-example-character-number: 15
task-103-example-id: a1l2fzyn31zvf
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh15s31zvf.png
task-103-is-correct-answer: true
task-103-test-alphabet: sylheti
task-103-test-character-number: 13
task-103-test-id: a4858n7ggst4
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-103-time-of-doTask: 1294298767374
task-103-time-of-doneTask: 1294298771198
task-103-time-of-showExample: 1294298769375
task-103-time-of-showFirstHint: 1294298767875
task-103-time-of-showNoise: 1294298769437
task-103-time-of-showSecondHint: 1294298768375
task-103-time-of-showTest: 1294298770435
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 634
task-104-example-alphabet: myanmar
task-104-example-character-number: 34
task-104-example-id: adc8vbkoocrr
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-104-is-correct-answer: true
task-104-test-alphabet: korean
task-104-test-character-number: 17
task-104-test-id: a1v0p79fynz9j
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-104-time-of-doTask: 1294298771221
task-104-time-of-doneTask: 1294298774916
task-104-time-of-showExample: 1294298773222
task-104-time-of-showFirstHint: 1294298771720
task-104-time-of-showNoise: 1294298773283
task-104-time-of-showSecondHint: 1294298772221
task-104-time-of-showTest: 1294298774282
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1645
task-105-example-alphabet: myanmar
task-105-example-character-number: 34
task-105-example-id: a6fjbvuzrhm6
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-105-is-correct-answer: true
task-105-test-alphabet: myanmar
task-105-test-character-number: 34
task-105-test-id: a3j1pp96x14u0
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n34qx14u0.png
task-105-time-of-doTask: 1294298774925
task-105-time-of-doneTask: 1294298779632
task-105-time-of-showExample: 1294298776928
task-105-time-of-showFirstHint: 1294298775427
task-105-time-of-showNoise: 1294298776988
task-105-time-of-showSecondHint: 1294298775928
task-105-time-of-showTest: 1294298777987
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 644
task-106-example-alphabet: myanmar
task-106-example-character-number: 34
task-106-example-id: a3pkun3onkucn
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-106-is-correct-answer: true
task-106-test-alphabet: atemayar
task-106-test-character-number: 10
task-106-test-id: a1z59eb5sfxpy
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-106-time-of-doTask: 1294298779654
task-106-time-of-doneTask: 1294298783359
task-106-time-of-showExample: 1294298781655
task-106-time-of-showFirstHint: 1294298780155
task-106-time-of-showNoise: 1294298781716
task-106-time-of-showSecondHint: 1294298780655
task-106-time-of-showTest: 1294298782715
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1192
task-107-example-alphabet: atemayar
task-107-example-character-number: 25
task-107-example-id: a2pfktghg1ofp
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-107-is-correct-answer: true
task-107-test-alphabet: atemayar
task-107-test-character-number: 25
task-107-test-id: a1manxzopzden
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-107-time-of-doTask: 1294298783378
task-107-time-of-doneTask: 1294298787632
task-107-time-of-showExample: 1294298785378
task-107-time-of-showFirstHint: 1294298783878
task-107-time-of-showNoise: 1294298785439
task-107-time-of-showSecondHint: 1294298784378
task-107-time-of-showTest: 1294298786440
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 971
task-108-example-alphabet: sylheti
task-108-example-character-number: 03
task-108-example-id: a3r9q9wqm1nyz
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh031m1nyz.png
task-108-is-correct-answer: true
task-108-test-alphabet: inuktitut
task-108-test-character-number: 02
task-108-test-id: a12xm86d2nbih
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-108-time-of-doTask: 1294298787655
task-108-time-of-doneTask: 1294298791687
task-108-time-of-showExample: 1294298789655
task-108-time-of-showFirstHint: 1294298788156
task-108-time-of-showNoise: 1294298789716
task-108-time-of-showSecondHint: 1294298788655
task-108-time-of-showTest: 1294298790716
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1438
task-109-example-alphabet: atemayar
task-109-example-character-number: 10
task-109-example-id: a1vzhyp8yvxkz
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-109-is-correct-answer: false
task-109-test-alphabet: atemayar
task-109-test-character-number: 10
task-109-test-id: a31xqftzcsia2
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-109-time-of-doTask: 1294298791711
task-109-time-of-doneTask: 1294298796207
task-109-time-of-showExample: 1294298793710
task-109-time-of-showFirstHint: 1294298792210
task-109-time-of-showNoise: 1294298793771
task-109-time-of-showSecondHint: 1294298792710
task-109-time-of-showTest: 1294298794769
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 4293
task-11-example-alphabet: sylheti
task-11-example-character-number: 15
task-11-example-id: a3np21apfa18b
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-11-is-correct-answer: false
task-11-test-alphabet: sylheti
task-11-test-character-number: 15
task-11-test-id: a2du3880jbrov
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-11-time-of-doTask: 1294298302042
task-11-time-of-doneTask: 1294298309397
task-11-time-of-showExample: 1294298304043
task-11-time-of-showFirstHint: 1294298302543
task-11-time-of-showNoise: 1294298304104
task-11-time-of-showSecondHint: 1294298303044
task-11-time-of-showTest: 1294298305104
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1054
task-110-example-alphabet: myanmar
task-110-example-character-number: 34
task-110-example-id: aljsxt6v0a30
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-110-is-correct-answer: true
task-110-test-alphabet: sylheti
task-110-test-character-number: 03
task-110-test-id: avlbkm6qpb1s
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-110-time-of-doTask: 1294298800551
task-110-time-of-doneTask: 1294298804668
task-110-time-of-showExample: 1294298802553
task-110-time-of-showFirstHint: 1294298801052
task-110-time-of-showNoise: 1294298802614
task-110-time-of-showSecondHint: 1294298801553
task-110-time-of-showTest: 1294298803614
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1128
task-111-example-alphabet: myanmar
task-111-example-character-number: 04
task-111-example-id: a1clejhbx9yyn
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-111-is-correct-answer: true
task-111-test-alphabet: myanmar
task-111-test-character-number: 04
task-111-test-id: avlbkm6qpb1s
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn04ipb1s.png
task-111-time-of-doTask: 1294298804678
task-111-time-of-doneTask: 1294298808864
task-111-time-of-showExample: 1294298806678
task-111-time-of-showFirstHint: 1294298805179
task-111-time-of-showNoise: 1294298806739
task-111-time-of-showSecondHint: 1294298805679
task-111-time-of-showTest: 1294298807736
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1048
task-112-example-alphabet: atemayar
task-112-example-character-number: 25
task-112-example-id: a1yovlluv1c9h
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-112-is-correct-answer: true
task-112-test-alphabet: atemayar
task-112-test-character-number: 12
task-112-test-id: a31xqftzcsia2
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-112-time-of-doTask: 1294298808882
task-112-time-of-doneTask: 1294298812991
task-112-time-of-showExample: 1294298810883
task-112-time-of-showFirstHint: 1294298809382
task-112-time-of-showNoise: 1294298810944
task-112-time-of-showSecondHint: 1294298809883
task-112-time-of-showTest: 1294298811943
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 836
task-113-example-alphabet: sylheti
task-113-example-character-number: 03
task-113-example-id: a1j8s7giyto4a
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-113-is-correct-answer: true
task-113-test-alphabet: inuktitut
task-113-test-character-number: 03
task-113-test-id: a2ernxe6jlm4x
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-113-time-of-doTask: 1294298813014
task-113-time-of-doneTask: 1294298816911
task-113-time-of-showExample: 1294298815014
task-113-time-of-showFirstHint: 1294298813515
task-113-time-of-showNoise: 1294298815075
task-113-time-of-showSecondHint: 1294298814015
task-113-time-of-showTest: 1294298816075
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1444
task-114-example-alphabet: sylheti
task-114-example-character-number: 03
task-114-example-id: a1foggtlgo7n4
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-114-is-correct-answer: true
task-114-test-alphabet: atemayar
task-114-test-character-number: 25
task-114-test-id: ax5gghhj0o6g
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-114-time-of-doTask: 1294298816934
task-114-time-of-doneTask: 1294298821440
task-114-time-of-showExample: 1294298818935
task-114-time-of-showFirstHint: 1294298817435
task-114-time-of-showNoise: 1294298818996
task-114-time-of-showSecondHint: 1294298817935
task-114-time-of-showTest: 1294298819995
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 993
task-115-example-alphabet: korean
task-115-example-character-number: 39
task-115-example-id: a39ivbdm1ekue
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-115-is-correct-answer: true
task-115-test-alphabet: korean
task-115-test-character-number: 39
task-115-test-id: a1v0p79fynz9j
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-115-time-of-doTask: 1294298821463
task-115-time-of-doneTask: 1294298825512
task-115-time-of-showExample: 1294298823458
task-115-time-of-showFirstHint: 1294298821961
task-115-time-of-showNoise: 1294298823520
task-115-time-of-showSecondHint: 1294298822459
task-115-time-of-showTest: 1294298824519
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 4894
task-116-example-alphabet: sylheti
task-116-example-character-number: 03
task-116-example-id: a1qku9mccvl35
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-116-is-correct-answer: true
task-116-test-alphabet: korean
task-116-test-character-number: 39
task-116-test-id: a1oh82lwr5hbg
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-116-time-of-doTask: 1294298825532
task-116-time-of-doneTask: 1294298833487
task-116-time-of-showExample: 1294298827533
task-116-time-of-showFirstHint: 1294298826032
task-116-time-of-showNoise: 1294298827594
task-116-time-of-showSecondHint: 1294298826532
task-116-time-of-showTest: 1294298828593
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 709
task-117-example-alphabet: tagalog
task-117-example-character-number: 06
task-117-example-id: asu813kb7bv1
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-117-is-correct-answer: true
task-117-test-alphabet: korean
task-117-test-character-number: 03
task-117-test-id: a3mv1jtwep7xn
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-117-time-of-doTask: 1294298833510
task-117-time-of-doneTask: 1294298837279
task-117-time-of-showExample: 1294298835510
task-117-time-of-showFirstHint: 1294298834010
task-117-time-of-showNoise: 1294298835572
task-117-time-of-showSecondHint: 1294298834510
task-117-time-of-showTest: 1294298836570
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 926
task-118-example-alphabet: korean
task-118-example-character-number: 17
task-118-example-id: a3bb99mn3zy37
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-118-is-correct-answer: true
task-118-test-alphabet: tagalog
task-118-test-character-number: 06
task-118-test-id: amynpl5xzw6q
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-118-time-of-doTask: 1294298837302
task-118-time-of-doneTask: 1294298841288
task-118-time-of-showExample: 1294298839301
task-118-time-of-showFirstHint: 1294298837802
task-118-time-of-showNoise: 1294298839362
task-118-time-of-showSecondHint: 1294298838301
task-118-time-of-showTest: 1294298840362
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 855
task-119-example-alphabet: korean
task-119-example-character-number: 39
task-119-example-id: a2ernxe6jlm4x
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-119-is-correct-answer: true
task-119-test-alphabet: korean
task-119-test-character-number: 03
task-119-test-id: a1s3njxhehcip
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe03cehcip.png
task-119-time-of-doTask: 1294298841310
task-119-time-of-doneTask: 1294298845221
task-119-time-of-showExample: 1294298843305
task-119-time-of-showFirstHint: 1294298841807
task-119-time-of-showNoise: 1294298843367
task-119-time-of-showSecondHint: 1294298842306
task-119-time-of-showTest: 1294298844366
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 961
task-12-example-alphabet: atemayar
task-12-example-character-number: 06
task-12-example-id: aljsxt6v0a30
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-12-is-correct-answer: false
task-12-test-alphabet: atemayar
task-12-test-character-number: 06
task-12-test-id: a1manxzopzden
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-12-time-of-doTask: 1294298309423
task-12-time-of-doneTask: 1294298313445
task-12-time-of-showExample: 1294298311423
task-12-time-of-showFirstHint: 1294298309923
task-12-time-of-showNoise: 1294298311484
task-12-time-of-showSecondHint: 1294298310423
task-12-time-of-showTest: 1294298312484
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1067
task-120-example-alphabet: sylheti
task-120-example-character-number: 13
task-120-example-id: a3pkun3onkucn
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-120-is-correct-answer: true
task-120-test-alphabet: tagalog
task-120-test-character-number: 01
task-120-test-id: ay0bjcgydhix
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya012dhix.png
task-120-time-of-doTask: 1294298847712
task-120-time-of-doneTask: 1294298851840
task-120-time-of-showExample: 1294298849713
task-120-time-of-showFirstHint: 1294298848213
task-120-time-of-showNoise: 1294298849774
task-120-time-of-showSecondHint: 1294298848713
task-120-time-of-showTest: 1294298850773
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 722
task-121-example-alphabet: inuktitut
task-121-example-character-number: 12
task-121-example-id: a12xm86d2nbih
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk12u2nbih.png
task-121-is-correct-answer: true
task-121-test-alphabet: sylheti
task-121-test-character-number: 03
task-121-test-id: amynpl5xzw6q
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh03zzw6q.png
task-121-time-of-doTask: 1294298851863
task-121-time-of-doneTask: 1294298855616
task-121-time-of-showExample: 1294298853834
task-121-time-of-showFirstHint: 1294298852334
task-121-time-of-showNoise: 1294298853895
task-121-time-of-showSecondHint: 1294298852834
task-121-time-of-showTest: 1294298854894
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 893
task-122-example-alphabet: myanmar
task-122-example-character-number: 08
task-122-example-id: a1j8s7giyto4a
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin08uyto4a.png
task-122-is-correct-answer: true
task-122-test-alphabet: korean
task-122-test-character-number: 39
task-122-test-id: a3d7xwp0gand5
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-122-time-of-doTask: 1294298855639
task-122-time-of-doneTask: 1294298859592
task-122-time-of-showExample: 1294298857639
task-122-time-of-showFirstHint: 1294298856139
task-122-time-of-showNoise: 1294298857700
task-122-time-of-showSecondHint: 1294298856639
task-122-time-of-showTest: 1294298858699
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1358
task-123-example-alphabet: tagalog
task-123-example-character-number: 01
task-123-example-id: a1yovlluv1c9h
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-123-is-correct-answer: true
task-123-test-alphabet: tagalog
task-123-test-character-number: 01
task-123-test-id: aljsxt6v0a30
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-123-time-of-doTask: 1294298859613
task-123-time-of-doneTask: 1294298864032
task-123-time-of-showExample: 1294298861613
task-123-time-of-showFirstHint: 1294298860113
task-123-time-of-showNoise: 1294298861674
task-123-time-of-showSecondHint: 1294298860613
task-123-time-of-showTest: 1294298862674
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 758
task-124-example-alphabet: korean
task-124-example-character-number: 04
task-124-example-id: a39ivbdm1ekue
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 15
task-124-test-id: amynpl5xzw6q
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-124-time-of-doTask: 1294298864053
task-124-time-of-doneTask: 1294298867872
task-124-time-of-showExample: 1294298866054
task-124-time-of-showFirstHint: 1294298864554
task-124-time-of-showNoise: 1294298866115
task-124-time-of-showSecondHint: 1294298865053
task-124-time-of-showTest: 1294298867114
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1012
task-125-example-alphabet: inuktitut
task-125-example-character-number: 02
task-125-example-id: a1w3fo0d7cf5t
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-125-is-correct-answer: true
task-125-test-alphabet: inuktitut
task-125-test-character-number: 03
task-125-test-id: a1w3fo0d7cf5t
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-125-time-of-doTask: 1294298867885
task-125-time-of-doneTask: 1294298871960
task-125-time-of-showExample: 1294298869888
task-125-time-of-showFirstHint: 1294298868388
task-125-time-of-showNoise: 1294298869949
task-125-time-of-showSecondHint: 1294298868888
task-125-time-of-showTest: 1294298870948
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 2315
task-126-example-alphabet: myanmar
task-126-example-character-number: 16
task-126-example-id: a1s3njxhehcip
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn16cehcip.png
task-126-is-correct-answer: true
task-126-test-alphabet: myanmar
task-126-test-character-number: 16
task-126-test-id: a4858n7ggst4
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-126-time-of-doTask: 1294298871977
task-126-time-of-doneTask: 1294298877353
task-126-time-of-showExample: 1294298873978
task-126-time-of-showFirstHint: 1294298872478
task-126-time-of-showNoise: 1294298874039
task-126-time-of-showSecondHint: 1294298872978
task-126-time-of-showTest: 1294298875038
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1133
task-127-example-alphabet: atemayar
task-127-example-character-number: 10
task-127-example-id: a1j8s7giyto4a
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-127-is-correct-answer: true
task-127-test-alphabet: tagalog
task-127-test-character-number: 10
task-127-test-id: aljsxt6v0a30
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-127-time-of-doTask: 1294298877373
task-127-time-of-doneTask: 1294298881601
task-127-time-of-showExample: 1294298879407
task-127-time-of-showFirstHint: 1294298877907
task-127-time-of-showNoise: 1294298879469
task-127-time-of-showSecondHint: 1294298878408
task-127-time-of-showTest: 1294298880468
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 849
task-128-example-alphabet: inuktitut
task-128-example-character-number: 03
task-128-example-id: a3noo9k3y1yu5
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-128-is-correct-answer: true
task-128-test-alphabet: atemayar
task-128-test-character-number: 25
task-128-test-id: a3m0kt6kjezd1
