duration: 0y 0d 0h 18m 10s 355ms
feedback: 
form-load-time: 1294350527747
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-115-is-correct-answer: false
task-115-test-alphabet: korean
task-115-test-character-number: 39
task-115-test-id: a2nm1qzuh14ls
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-115-time-of-doTask: 1294351160678
task-115-time-of-doneTask: 1294351164731
task-115-time-of-showExample: 1294351162680
task-115-time-of-showFirstHint: 1294351161177
task-115-time-of-showNoise: 1294351162730
task-115-time-of-showSecondHint: 1294351161680
task-115-time-of-showTest: 1294351163730
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1387
task-116-example-alphabet: atemayar
task-116-example-character-number: 06
task-116-example-id: a1j8s7giyto4a
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-116-is-correct-answer: true
task-116-test-alphabet: sylheti
task-116-test-character-number: 19
task-116-test-id: a2du3880jbrov
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-116-time-of-doTask: 1294351164744
task-116-time-of-doneTask: 1294351169183
task-116-time-of-showExample: 1294351166748
task-116-time-of-showFirstHint: 1294351165244
task-116-time-of-showNoise: 1294351166797
task-116-time-of-showSecondHint: 1294351165748
task-116-time-of-showTest: 1294351167796
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1000
task-117-example-alphabet: sylheti
task-117-example-character-number: 19
task-117-example-id: a1l2fzyn31zvf
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-117-is-correct-answer: true
task-117-test-alphabet: tagalog
task-117-test-character-number: 02
task-117-test-id: a1l2fzyn31zvf
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-117-time-of-doTask: 1294351169197
task-117-time-of-doneTask: 1294351173251
task-117-time-of-showExample: 1294351171201
task-117-time-of-showFirstHint: 1294351169697
task-117-time-of-showNoise: 1294351171251
task-117-time-of-showSecondHint: 1294351170201
task-117-time-of-showTest: 1294351172251
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1324
task-118-example-alphabet: myanmar
task-118-example-character-number: 32
task-118-example-id: aljsxt6v0a30
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-118-is-correct-answer: false
task-118-test-alphabet: tagalog
task-118-test-character-number: 06
task-118-test-id: ay0bjcgydhix
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-118-time-of-doTask: 1294351173265
task-118-time-of-doneTask: 1294351177642
task-118-time-of-showExample: 1294351175268
task-118-time-of-showFirstHint: 1294351173765
task-118-time-of-showNoise: 1294351175319
task-118-time-of-showSecondHint: 1294351174268
task-118-time-of-showTest: 1294351176318
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1100
task-119-example-alphabet: myanmar
task-119-example-character-number: 01
task-119-example-id: a1s3njxhehcip
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-119-is-correct-answer: true
task-119-test-alphabet: myanmar
task-119-test-character-number: 01
task-119-test-id: a2pfktghg1ofp
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-119-time-of-doTask: 1294351177656
task-119-time-of-doneTask: 1294351181809
task-119-time-of-showExample: 1294351179658
task-119-time-of-showFirstHint: 1294351178156
task-119-time-of-showNoise: 1294351179709
task-119-time-of-showSecondHint: 1294351178660
task-119-time-of-showTest: 1294351180708
task-119_question: 1
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1099
task-12-example-alphabet: sylheti
task-12-example-character-number: 28
task-12-example-id: a30xq7555spo8
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-12-is-correct-answer: true
task-12-test-alphabet: atemayar
task-12-test-character-number: 23
task-12-test-id: a3m0kt6kjezd1
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-12-time-of-doTask: 1294350633355
task-12-time-of-doneTask: 1294350637507
task-12-time-of-showExample: 1294350635358
task-12-time-of-showFirstHint: 1294350633855
task-12-time-of-showNoise: 1294350635409
task-12-time-of-showSecondHint: 1294350634358
task-12-time-of-showTest: 1294350636408
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1347
task-120-example-alphabet: sylheti
task-120-example-character-number: 20
task-120-example-id: a1foggtlgo7n4
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-120-is-correct-answer: false
task-120-test-alphabet: korean
task-120-test-character-number: 39
task-120-test-id: a1manxzopzden
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-120-time-of-doTask: 1294351191214
task-120-time-of-doneTask: 1294351195615
task-120-time-of-showExample: 1294351193218
task-120-time-of-showFirstHint: 1294351191715
task-120-time-of-showNoise: 1294351193268
task-120-time-of-showSecondHint: 1294351192218
task-120-time-of-showTest: 1294351194268
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1288
task-121-example-alphabet: inuktitut
task-121-example-character-number: 11
task-121-example-id: a1z59eb5sfxpy
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-121-is-correct-answer: true
task-121-test-alphabet: myanmar
task-121-test-character-number: 25
task-121-test-id: ay0bjcgydhix
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-121-time-of-doTask: 1294351195629
task-121-time-of-doneTask: 1294351199970
task-121-time-of-showExample: 1294351197633
task-121-time-of-showFirstHint: 1294351196130
task-121-time-of-showNoise: 1294351197683
task-121-time-of-showSecondHint: 1294351196634
task-121-time-of-showTest: 1294351198682
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1395
task-122-example-alphabet: sylheti
task-122-example-character-number: 17
task-122-example-id: a3209gno9duil
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-122-is-correct-answer: true
task-122-test-alphabet: atemayar
task-122-test-character-number: 10
task-122-test-id: ax5gghhj0o6g
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-122-time-of-doTask: 1294351199983
task-122-time-of-doneTask: 1294351204427
task-122-time-of-showExample: 1294351201982
task-122-time-of-showFirstHint: 1294351200482
task-122-time-of-showNoise: 1294351202033
task-122-time-of-showSecondHint: 1294351200982
task-122-time-of-showTest: 1294351203032
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1032
task-123-example-alphabet: myanmar
task-123-example-character-number: 25
task-123-example-id: avlbkm6qpb1s
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-123-is-correct-answer: true
task-123-test-alphabet: korean
task-123-test-character-number: 39
task-123-test-id: a2ernxe6jlm4x
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-123-time-of-doTask: 1294351204441
task-123-time-of-doneTask: 1294351208527
task-123-time-of-showExample: 1294351206444
task-123-time-of-showFirstHint: 1294351204941
task-123-time-of-showNoise: 1294351206495
task-123-time-of-showSecondHint: 1294351205445
task-123-time-of-showTest: 1294351207494
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 792
task-124-example-alphabet: myanmar
task-124-example-character-number: 25
task-124-example-id: a1clejhbx9yyn
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-124-is-correct-answer: true
task-124-test-alphabet: atemayar
task-124-test-character-number: 25
task-124-test-id: a1yovlluv1c9h
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-124-time-of-doTask: 1294351208541
task-124-time-of-doneTask: 1294351212383
task-124-time-of-showExample: 1294351210543
task-124-time-of-showFirstHint: 1294351209040
task-124-time-of-showNoise: 1294351210592
task-124-time-of-showSecondHint: 1294351209544
task-124-time-of-showTest: 1294351211591
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1404
task-125-example-alphabet: tagalog
task-125-example-character-number: 02
task-125-example-id: a1s3njxhehcip
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-125-is-correct-answer: false
task-125-test-alphabet: myanmar
task-125-test-character-number: 25
task-125-test-id: a1stvgjqfl5kk
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-125-time-of-doTask: 1294351212397
task-125-time-of-doneTask: 1294351216854
task-125-time-of-showExample: 1294351214400
task-125-time-of-showFirstHint: 1294351212898
task-125-time-of-showNoise: 1294351214450
task-125-time-of-showSecondHint: 1294351213401
task-125-time-of-showTest: 1294351215450
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1404
task-126-example-alphabet: atemayar
task-126-example-character-number: 06
task-126-example-id: azdw6062ia38
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-126-is-correct-answer: false
task-126-test-alphabet: atemayar
task-126-test-character-number: 06
task-126-test-id: a1qku9mccvl35
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-126-time-of-doTask: 1294351216867
task-126-time-of-doneTask: 1294351221326
task-126-time-of-showExample: 1294351218872
task-126-time-of-showFirstHint: 1294351217367
task-126-time-of-showNoise: 1294351218922
task-126-time-of-showSecondHint: 1294351217872
task-126-time-of-showTest: 1294351219922
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1262
task-127-example-alphabet: inuktitut
task-127-example-character-number: 01
task-127-example-id: aljsxt6v0a30
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-127-is-correct-answer: false
task-127-test-alphabet: atemayar
task-127-test-character-number: 10
task-127-test-id: a1poymbentexx
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-127-time-of-doTask: 1294351221340
task-127-time-of-doneTask: 1294351225655
task-127-time-of-showExample: 1294351223343
task-127-time-of-showFirstHint: 1294351221840
task-127-time-of-showNoise: 1294351223394
task-127-time-of-showSecondHint: 1294351222343
task-127-time-of-showTest: 1294351224393
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1457
task-128-example-alphabet: korean
task-128-example-character-number: 04
task-128-example-id: aj6upe9mlarg
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-128-is-correct-answer: true
task-128-test-alphabet: korean
task-128-test-character-number: 04
task-128-test-id: a1oh82lwr5hbg
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-128-time-of-doTask: 1294351225668
