duration: 0y 0d 0h 23m 0s 939ms
feedback: 
form-load-time: 1294198998466
task-102-time-of-doneTask: 1294199795032
task-102-time-of-showExample: 1294199792467
task-102-time-of-showFirstHint: 1294199790966
task-102-time-of-showNoise: 1294199792529
task-102-time-of-showSecondHint: 1294199791466
task-102-time-of-showTest: 1294199793529
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1362
task-103-example-alphabet: tagalog
task-103-example-character-number: 10
task-103-example-id: ae0ibwt7asth
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-103-is-correct-answer: true
task-103-test-alphabet: sylheti
task-103-test-character-number: 15
task-103-test-id: a1s3njxhehcip
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-103-time-of-doTask: 1294199795041
task-103-time-of-doneTask: 1294199799464
task-103-time-of-showExample: 1294199797042
task-103-time-of-showFirstHint: 1294199795542
task-103-time-of-showNoise: 1294199797102
task-103-time-of-showSecondHint: 1294199796042
task-103-time-of-showTest: 1294199798102
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1193
task-104-example-alphabet: myanmar
task-104-example-character-number: 34
task-104-example-id: a1foggtlgo7n4
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-104-is-correct-answer: true
task-104-test-alphabet: inuktitut
task-104-test-character-number: 11
task-104-test-id: a1manxzopzden
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-104-time-of-doTask: 1294199799473
task-104-time-of-doneTask: 1294199803728
task-104-time-of-showExample: 1294199801474
task-104-time-of-showFirstHint: 1294199799972
task-104-time-of-showNoise: 1294199801535
task-104-time-of-showSecondHint: 1294199800474
task-104-time-of-showTest: 1294199802535
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1048
task-105-example-alphabet: inuktitut
task-105-example-character-number: 03
task-105-example-id: a1s3njxhehcip
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-105-is-correct-answer: false
task-105-test-alphabet: inuktitut
task-105-test-character-number: 12
task-105-test-id: a3noo9k3y1yu5
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-105-time-of-doTask: 1294199803737
task-105-time-of-doneTask: 1294199807848
task-105-time-of-showExample: 1294199805738
task-105-time-of-showFirstHint: 1294199804238
task-105-time-of-showNoise: 1294199805800
task-105-time-of-showSecondHint: 1294199804738
task-105-time-of-showTest: 1294199806800
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1194
task-106-example-alphabet: atemayar
task-106-example-character-number: 10
task-106-example-id: a1manxzopzden
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-106-is-correct-answer: true
task-106-test-alphabet: atemayar
task-106-test-character-number: 10
task-106-test-id: a1yovlluv1c9h
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-106-time-of-doTask: 1294199807857
task-106-time-of-doneTask: 1294199812112
task-106-time-of-showExample: 1294199809857
task-106-time-of-showFirstHint: 1294199808356
task-106-time-of-showNoise: 1294199809919
task-106-time-of-showSecondHint: 1294199808857
task-106-time-of-showTest: 1294199810918
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1331
task-107-example-alphabet: korean
task-107-example-character-number: 39
task-107-example-id: ae0ibwt7asth
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-107-is-correct-answer: false
task-107-test-alphabet: korean
task-107-test-character-number: 39
task-107-test-id: a3dfh6dpi11ip
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-107-time-of-doTask: 1294199812122
task-107-time-of-doneTask: 1294199816512
task-107-time-of-showExample: 1294199814121
task-107-time-of-showFirstHint: 1294199812621
task-107-time-of-showNoise: 1294199814182
task-107-time-of-showSecondHint: 1294199813121
task-107-time-of-showTest: 1294199815181
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1278
task-108-example-alphabet: myanmar
task-108-example-character-number: 04
task-108-example-id: a1stvgjqfl5kk
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn04bfl5kk.png
task-108-is-correct-answer: true
task-108-test-alphabet: sylheti
task-108-test-character-number: 13
task-108-test-id: a1l2fzyn31zvf
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-108-time-of-doTask: 1294199816521
task-108-time-of-doneTask: 1294199820864
task-108-time-of-showExample: 1294199818524
task-108-time-of-showFirstHint: 1294199817022
task-108-time-of-showNoise: 1294199818586
task-108-time-of-showSecondHint: 1294199817523
task-108-time-of-showTest: 1294199819586
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 794
task-109-example-alphabet: atemayar
task-109-example-character-number: 25
task-109-example-id: a31e6jchki335
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-109-is-correct-answer: true
task-109-test-alphabet: inuktitut
task-109-test-character-number: 12
task-109-test-id: a1z59eb5sfxpy
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-109-time-of-doTask: 1294199820873
task-109-time-of-doneTask: 1294199824728
task-109-time-of-showExample: 1294199822874
task-109-time-of-showFirstHint: 1294199821374
task-109-time-of-showNoise: 1294199822935
task-109-time-of-showSecondHint: 1294199821874
task-109-time-of-showTest: 1294199823934
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 2399
task-11-example-alphabet: inuktitut
task-11-example-character-number: 11
task-11-example-id: a1qku9mccvl35
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-11-is-correct-answer: true
task-11-test-alphabet: tagalog
task-11-test-character-number: 06
task-11-test-id: aljsxt6v0a30
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-11-time-of-doTask: 1294199103902
task-11-time-of-doneTask: 1294199109367
task-11-time-of-showExample: 1294199105905
task-11-time-of-showFirstHint: 1294199104403
task-11-time-of-showNoise: 1294199105967
task-11-time-of-showSecondHint: 1294199104904
task-11-time-of-showTest: 1294199106967
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1199
task-110-example-alphabet: tagalog
task-110-example-character-number: 15
task-110-example-id: a1ehrxjplsq0r
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa15klsq0r.png
task-110-is-correct-answer: true
task-110-test-alphabet: inuktitut
task-110-test-character-number: 11
task-110-test-id: a1j8s7giyto4a
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-110-time-of-doTask: 1294199843366
task-110-time-of-doneTask: 1294199847630
task-110-time-of-showExample: 1294199845369
task-110-time-of-showFirstHint: 1294199843867
task-110-time-of-showNoise: 1294199845430
task-110-time-of-showSecondHint: 1294199844368
task-110-time-of-showTest: 1294199846431
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1143
task-111-example-alphabet: sylheti
task-111-example-character-number: 03
task-111-example-id: ay0bjcgydhix
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-111-is-correct-answer: true
task-111-test-alphabet: sylheti
task-111-test-character-number: 03
task-111-test-id: a1qku9mccvl35
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-111-time-of-doTask: 1294199847640
task-111-time-of-doneTask: 1294199851942
task-111-time-of-showExample: 1294199849731
task-111-time-of-showFirstHint: 1294199848141
task-111-time-of-showNoise: 1294199849800
task-111-time-of-showSecondHint: 1294199848726
task-111-time-of-showTest: 1294199850799
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1001
task-112-example-alphabet: atemayar
task-112-example-character-number: 12
task-112-example-id: awl8tng8e81d
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-112-is-correct-answer: true
task-112-test-alphabet: sylheti
task-112-test-character-number: 04
task-112-test-id: amynpl5xzw6q
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-112-time-of-doTask: 1294199851952
task-112-time-of-doneTask: 1294199856014
task-112-time-of-showExample: 1294199853953
task-112-time-of-showFirstHint: 1294199852453
task-112-time-of-showNoise: 1294199854013
task-112-time-of-showSecondHint: 1294199852954
task-112-time-of-showTest: 1294199855013
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1250
task-113-example-alphabet: myanmar
task-113-example-character-number: 16
task-113-example-id: a6fjbvuzrhm6
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-113-is-correct-answer: true
task-113-test-alphabet: sylheti
task-113-test-character-number: 03
task-113-test-id: a30xq7555spo8
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-113-time-of-doTask: 1294199856024
task-113-time-of-doneTask: 1294199860326
task-113-time-of-showExample: 1294199858014
task-113-time-of-showFirstHint: 1294199856514
task-113-time-of-showNoise: 1294199858075
task-113-time-of-showSecondHint: 1294199857014
task-113-time-of-showTest: 1294199859076
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 841
task-114-example-alphabet: inuktitut
task-114-example-character-number: 02
task-114-example-id: aljsxt6v0a30
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-114-is-correct-answer: true
task-114-test-alphabet: tagalog
task-114-test-character-number: 10
task-114-test-id: asu813kb7bv1
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-114-time-of-doTask: 1294199860335
task-114-time-of-doneTask: 1294199864238
task-114-time-of-showExample: 1294199862335
task-114-time-of-showFirstHint: 1294199860835
task-114-time-of-showNoise: 1294199862397
task-114-time-of-showSecondHint: 1294199861335
task-114-time-of-showTest: 1294199863397
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1218
task-115-example-alphabet: sylheti
task-115-example-character-number: 15
task-115-example-id: a3pkun3onkucn
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-115-is-correct-answer: true
task-115-test-alphabet: sylheti
task-115-test-character-number: 15
task-115-test-id: a3r9q9wqm1nyz
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh151m1nyz.png
task-115-time-of-doTask: 1294199864249
task-115-time-of-doneTask: 1294199868526
task-115-time-of-showExample: 1294199866247
task-115-time-of-showFirstHint: 1294199864748
task-115-time-of-showNoise: 1294199866309
task-115-time-of-showSecondHint: 1294199865248
task-115-time-of-showTest: 1294199867308
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 942
task-116-example-alphabet: myanmar
task-116-example-character-number: 08
task-116-example-id: a1aegunf6e081
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-116-is-correct-answer: true
task-116-test-alphabet: tagalog
task-116-test-character-number: 01
task-116-test-id: a1yovlluv1c9h
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-116-time-of-doTask: 1294199868535
task-116-time-of-doneTask: 1294199872542
task-116-time-of-showExample: 1294199870539
task-116-time-of-showFirstHint: 1294199869037
task-116-time-of-showNoise: 1294199870600
task-116-time-of-showSecondHint: 1294199869538
task-116-time-of-showTest: 1294199871600
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 922
task-117-example-alphabet: atemayar
task-117-example-character-number: 10
task-117-example-id: a31e6jchki335
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-117-is-correct-answer: true
task-117-test-alphabet: korean
task-117-test-character-number: 17
task-117-test-id: a1s3njxhehcip
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-117-time-of-doTask: 1294199872551
task-117-time-of-doneTask: 1294199876535
task-117-time-of-showExample: 1294199874552
task-117-time-of-showFirstHint: 1294199873051
task-117-time-of-showNoise: 1294199874613
task-117-time-of-showSecondHint: 1294199873552
task-117-time-of-showTest: 1294199875613
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1194
task-118-example-alphabet: myanmar
task-118-example-character-number: 16
task-118-example-id: avlbkm6qpb1s
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn16ipb1s.png
task-118-is-correct-answer: true
task-118-test-alphabet: myanmar
task-118-test-character-number: 16
task-118-test-id: a1s3njxhehcip
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn16cehcip.png
task-118-time-of-doTask: 1294199876545
task-118-time-of-doneTask: 1294199880798
task-118-time-of-showExample: 1294199878544
task-118-time-of-showFirstHint: 1294199877044
task-118-time-of-showNoise: 1294199878605
task-118-time-of-showSecondHint: 1294199877544
task-118-time-of-showTest: 1294199879604
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1059
task-119-example-alphabet: sylheti
task-119-example-character-number: 03
task-119-example-id: a6fjbvuzrhm6
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-119-is-correct-answer: true
task-119-test-alphabet: myanmar
task-119-test-character-number: 34
task-119-test-id: a1foggtlgo7n4
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-119-time-of-doTask: 1294199880808
task-119-time-of-doneTask: 1294199884926
task-119-time-of-showExample: 1294199882808
task-119-time-of-showFirstHint: 1294199881307
task-119-time-of-showNoise: 1294199882869
task-119-time-of-showSecondHint: 1294199881807
task-119-time-of-showTest: 1294199883867
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 3421
task-12-example-alphabet: myanmar
task-12-example-character-number: 08
task-12-example-id: ajf66jwen7bx
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-12-is-correct-answer: true
task-12-test-alphabet: inuktitut
task-12-test-character-number: 03
task-12-test-id: a1j8s7giyto4a
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-12-time-of-doTask: 1294199109380
task-12-time-of-doneTask: 1294199115854
task-12-time-of-showExample: 1294199111375
task-12-time-of-showFirstHint: 1294199109881
task-12-time-of-showNoise: 1294199111432
task-12-time-of-showSecondHint: 1294199110381
task-12-time-of-showTest: 1294199112433
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1018
task-120-example-alphabet: myanmar
task-120-example-character-number: 16
task-120-example-id: adc8vbkoocrr
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-120-is-correct-answer: true
task-120-test-alphabet: tagalog
task-120-test-character-number: 10
task-120-test-id: a3qat9qkqumi2
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-120-time-of-doTask: 1294200016557
task-120-time-of-doneTask: 1294200020640
task-120-time-of-showExample: 1294200018560
task-120-time-of-showFirstHint: 1294200017058
task-120-time-of-showNoise: 1294200018621
task-120-time-of-showSecondHint: 1294200017559
task-120-time-of-showTest: 1294200019622
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 992
task-121-example-alphabet: korean
task-121-example-character-number: 17
task-121-example-id: a3bb99mn3zy37
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-121-is-correct-answer: true
task-121-test-alphabet: korean
task-121-test-character-number: 17
task-121-test-id: a1manxzopzden
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe17lpzden.png
task-121-time-of-doTask: 1294200020650
task-121-time-of-doneTask: 1294200024695
task-121-time-of-showExample: 1294200022643
task-121-time-of-showFirstHint: 1294200021141
task-121-time-of-showNoise: 1294200022704
task-121-time-of-showSecondHint: 1294200021642
task-121-time-of-showTest: 1294200023703
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1160
task-122-example-alphabet: korean
task-122-example-character-number: 39
task-122-example-id: a1manxzopzden
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-122-is-correct-answer: true
task-122-test-alphabet: inuktitut
task-122-test-character-number: 03
task-122-test-id: a2pgu4pi93b1q
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-122-time-of-doTask: 1294200024705
task-122-time-of-doneTask: 1294200028928
task-122-time-of-showExample: 1294200026706
task-122-time-of-showFirstHint: 1294200025205
task-122-time-of-showNoise: 1294200026767
task-122-time-of-showSecondHint: 1294200025705
task-122-time-of-showTest: 1294200027768
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 744
task-123-example-alphabet: atemayar
task-123-example-character-number: 06
task-123-example-id: agst3co6usf8
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-123-is-correct-answer: true
task-123-test-alphabet: inuktitut
task-123-test-character-number: 02
task-123-test-id: a12xm86d2nbih
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-123-time-of-doTask: 1294200028937
task-123-time-of-doneTask: 1294200032743
task-123-time-of-showExample: 1294200030938
task-123-time-of-showFirstHint: 1294200029438
task-123-time-of-showNoise: 1294200031000
task-123-time-of-showSecondHint: 1294200029939
task-123-time-of-showTest: 1294200031999
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 649
task-124-example-alphabet: sylheti
task-124-example-character-number: 15
task-124-example-id: a3209gno9duil
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 01
task-124-test-id: ay0bjcgydhix
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya012dhix.png
task-124-time-of-doTask: 1294200032753
task-124-time-of-doneTask: 1294200036464
task-124-time-of-showExample: 1294200034753
task-124-time-of-showFirstHint: 1294200033253
task-124-time-of-showNoise: 1294200034814
task-124-time-of-showSecondHint: 1294200033754
task-124-time-of-showTest: 1294200035815
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1326
task-125-example-alphabet: tagalog
task-125-example-character-number: 15
task-125-example-id: aghrkle9vf6z
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-125-is-correct-answer: false
task-125-test-alphabet: tagalog
task-125-test-character-number: 10
task-125-test-id: ay0bjcgydhix
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-125-time-of-doTask: 1294200036473
task-125-time-of-doneTask: 1294200040864
task-125-time-of-showExample: 1294200038476
task-125-time-of-showFirstHint: 1294200036974
task-125-time-of-showNoise: 1294200038538
task-125-time-of-showSecondHint: 1294200037475
task-125-time-of-showTest: 1294200039538
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1074
task-126-example-alphabet: sylheti
task-126-example-character-number: 13
task-126-example-id: a1qku9mccvl35
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch13gcvl35.png
task-126-is-correct-answer: true
task-126-test-alphabet: korean
task-126-test-character-number: 17
task-126-test-id: ae0ibwt7asth
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e17easth.png
task-126-time-of-doTask: 1294200040873
task-126-time-of-doneTask: 1294200044999
task-126-time-of-showExample: 1294200042875
task-126-time-of-showFirstHint: 1294200041374
task-126-time-of-showNoise: 1294200042935
task-126-time-of-showSecondHint: 1294200041874
task-126-time-of-showTest: 1294200043925
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1464
task-127-example-alphabet: tagalog
task-127-example-character-number: 10
task-127-example-id: ay0bjcgydhix
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-127-is-correct-answer: true
task-127-test-alphabet: sylheti
task-127-test-character-number: 03
task-127-test-id: a3np21apfa18b
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-127-time-of-doTask: 1294200045008
task-127-time-of-doneTask: 1294200049544
task-127-time-of-showExample: 1294200047019
task-127-time-of-showFirstHint: 1294200045509
task-127-time-of-showNoise: 1294200047079
task-127-time-of-showSecondHint: 1294200046011
task-127-time-of-showTest: 1294200048080
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 719
task-128-example-alphabet: atemayar
task-128-example-character-number: 12
task-128-example-id: a1manxzopzden
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-128-is-correct-answer: true
task-128-test-alphabet: korean
task-128-test-character-number: 04
task-128-test-id: aw82oruamauz
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-128-time-of-doTask: 1294200049553
task-128-time-of-doneTask: 1294200053335
task-128-time-of-showExample: 1294200051555
