duration: 0y 0d 0h 14m 48s 548ms
feedback: 
form-load-time: 1309657586768
task-0-class-11-image-0-id: a1umhcrj9zfdp
task-0-class-12-image-0-alphabet: kannada
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n296f3fsf.png
task-0-class-12-image-0-character-number: 29
task-0-class-12-image-0-id: a165bj32f3fsf
task-0-class-13-image-0-alphabet: gurmukhi
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm307oebd.png
task-0-class-13-image-0-character-number: 30
task-0-class-13-image-0-id: aav4pzxdoebd
task-0-class-14-image-0-alphabet: futhorc
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h26uusf8.png
task-0-class-14-image-0-character-number: 26
task-0-class-14-image-0-id: agst3co6usf8
task-0-class-15-image-0-alphabet: gurmukhi
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm457oebd.png
task-0-class-15-image-0-character-number: 45
task-0-class-15-image-0-id: aav4pzxdoebd
task-0-class-16-image-0-alphabet: gurmukhi
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem417n7bx.png
task-0-class-16-image-0-character-number: 41
task-0-class-16-image-0-id: ajf66jwen7bx
task-0-class-17-image-0-alphabet: mongolian
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg04yrhm6.png
task-0-class-17-image-0-character-number: 04
task-0-class-17-image-0-id: a6fjbvuzrhm6
task-0-class-18-image-0-alphabet: atemayar
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm24o4f65q.png
task-0-class-18-image-0-character-number: 24
task-0-class-18-image-0-id: a23psx2z4f65q
task-0-class-19-image-0-alphabet: latin
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii14uyto4a.png
task-0-class-19-image-0-character-number: 14
task-0-class-19-image-0-id: a1j8s7giyto4a
task-0-class-2-image-0-alphabet: atemayar
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1avzthyep8m19byvxkz.png
task-0-class-2-image-0-character-number: 19
task-0-class-2-image-0-id: a1vzhyp8yvxkz
task-0-class-3-image-0-alphabet: magi
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0977cf5t.png
task-0-class-3-image-0-character-number: 09
task-0-class-3-image-0-id: a1w3fo0d7cf5t
task-0-class-4-image-0-alphabet: cyrillic
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi14sio56.png
task-0-class-4-image-0-character-number: 14
task-0-class-4-image-0-id: aiq1i6odio56
task-0-class-5-image-0-alphabet: futhorc
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fcfu5xtsgh02axa56f.png
task-0-class-5-image-0-character-number: 02
task-0-class-5-image-0-id: a2cf5xsgxa56f
task-0-class-6-image-0-alphabet: old_cyrillic
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_309ofnar.png
task-0-class-6-image-0-character-number: 30
task-0-class-6-image-0-id: a1xtebm2ofnar
task-0-class-7-image-0-alphabet: old_cyrillic
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_45371cx1.png
task-0-class-7-image-0-character-number: 45
task-0-class-7-image-0-id: a2zl358o71cx1
task-0-class-8-image-0-alphabet: katakana
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua41fh14ls.png
task-0-class-8-image-0-character-number: 41
task-0-class-8-image-0-id: a2nm1qzuh14ls
task-0-class-9-image-0-alphabet: atemayar
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-0-class-9-image-0-character-number: 12
task-0-class-9-image-0-id: a1yovlluv1c9h
task-0-correct-class: 4
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309658098673
task-0-time-of-finish-task: 1309658111455
task-0-time-of-show-classes: 1309658098681
task-0-window-height: 2400
task-0-window-width: 1370
task-1-anchor-image-0-alphabet: korean
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne2143zy37.png
task-1-anchor-image-0-character-number: 21
task-1-anchor-image-0-id: a3bb99mn3zy37
task-1-chosen-class: 6
task-1-class-0-image-0-alphabet: futhorc
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih06uyto4a.png
task-1-class-0-image-0-character-number: 06
task-1-class-0-image-0-id: a1j8s7giyto4a
task-1-class-1-image-0-alphabet: korean
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe20cehcip.png
task-1-class-1-image-0-character-number: 20
task-1-class-1-image-0-id: a1s3njxhehcip
task-1-class-10-image-0-alphabet: mongolian
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g24jvf6z.png
task-1-class-10-image-0-character-number: 24
task-1-class-10-image-0-id: aghrkle9vf6z
task-1-class-11-image-0-alphabet: armenian
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue07qlmpep.png
task-1-class-11-image-0-character-number: 07
task-1-class-11-image-0-id: a2xl654ulmpep
task-1-class-12-image-0-alphabet: latin
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avllbakmt6qi10ipb1s.png
task-1-class-12-image-0-character-number: 10
task-1-class-12-image-0-id: avlbkm6qpb1s
task-1-class-13-image-0-alphabet: kannada
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn21wer8ps.png
task-1-class-13-image-0-character-number: 21
task-1-class-13-image-0-id: a17okp0cer8ps
task-1-class-14-image-0-alphabet: cyrillic
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi15z3zlo.png
task-1-class-14-image-0-character-number: 15
task-1-class-14-image-0-id: apd0da9x3zlo
task-1-class-15-image-0-alphabet: korean
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe15dr5hbg.png
task-1-class-15-image-0-character-number: 15
task-1-class-15-image-0-id: a1oh82lwr5hbg
task-1-class-16-image-0-alphabet: atlantean
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka16ujezd1.png
task-1-class-16-image-0-character-number: 16
task-1-class-16-image-0-id: a3m0kt6kjezd1
task-1-class-17-image-0-alphabet: mongolian
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg23klsq0r.png
task-1-class-17-image-0-character-number: 23
task-1-class-17-image-0-id: a1ehrxjplsq0r
task-1-class-18-image-0-alphabet: manipuri
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi07z3zlo.png
task-1-class-18-image-0-character-number: 07
task-1-class-18-image-0-id: apd0da9x3zlo
task-1-class-19-image-0-alphabet: magi
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii03uyto4a.png
task-1-class-19-image-0-character-number: 03
task-1-class-19-image-0-id: a1j8s7giyto4a
task-1-class-2-image-0-alphabet: kannada
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn23eotcf1.png
task-1-class-2-image-0-character-number: 23
task-1-class-2-image-0-id: a2hwmbttotcf1
task-1-class-3-image-0-alphabet: arcadian
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa19ipb1s.png
task-1-class-3-image-0-character-number: 19
task-1-class-3-image-0-id: avlbkm6qpb1s
task-1-class-4-image-0-alphabet: futhorc
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh21hep7xn.png
task-1-class-4-image-0-character-number: 21
task-1-class-4-image-0-id: a3mv1jtwep7xn
task-1-class-5-image-0-alphabet: kannada
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn32z3zlo.png
task-1-class-5-image-0-character-number: 32
task-1-class-5-image-0-id: apd0da9x3zlo
task-1-class-6-image-0-alphabet: korean
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde217oebd.png
task-1-class-6-image-0-character-number: 21
task-1-class-6-image-0-id: aav4pzxdoebd
task-1-class-7-image-0-alphabet: aurek_besh
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge1883qow7.png
task-1-class-7-image-0-character-number: 18
task-1-class-7-image-0-id: a1m5xx9g3qow7
task-1-class-8-image-0-alphabet: atemayar
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-1-class-8-image-0-character-number: 10
task-1-class-8-image-0-id: a1j8s7giyto4a
task-1-class-9-image-0-alphabet: korean
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe38lpzden.png
task-1-class-9-image-0-character-number: 38
task-1-class-9-image-0-id: a1manxzopzden
task-1-correct-class: 6
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309658111476
task-1-time-of-finish-task: 1309658118406
task-1-time-of-show-classes: 1309658111487
task-1-window-height: 2400
task-1-window-width: 1370
task-10-anchor-image-0-alphabet: gujarati
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a4311oajm.png
task-10-anchor-image-0-character-number: 43
task-10-anchor-image-0-id: a2ujfix71oajm
task-10-chosen-class: 10
task-10-class-0-image-0-alphabet: magi
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhraklge9i17jvf6z.png
task-10-class-0-image-0-character-number: 17
task-10-class-0-image-0-id: aghrkle9vf6z
task-10-class-1-image-0-alphabet: armenian
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe36cehcip.png
task-10-class-1-image-0-character-number: 36
task-10-class-1-image-0-id: a1s3njxhehcip
task-10-class-10-image-0-alphabet: gujarati
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia43nt3pc.png
task-10-class-10-image-0-character-number: 43
task-10-class-10-image-0-id: a5379luit3pc
task-10-class-11-image-0-alphabet: latin
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki026qumi2.png
task-10-class-11-image-0-character-number: 02
task-10-class-11-image-0-id: a3qat9qkqumi2
task-10-class-12-image-0-alphabet: kannada
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn19wer8ps.png
task-10-class-12-image-0-character-number: 19
task-10-class-12-image-0-id: a17okp0cer8ps
task-10-class-13-image-0-alphabet: manipuri
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi370s9sb.png
task-10-class-13-image-0-character-number: 37
task-10-class-13-image-0-id: a3qwezeps9sb
task-10-class-14-image-0-alphabet: mongolian
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig06ntwsqi.png
task-10-class-14-image-0-character-number: 06
task-10-class-14-image-0-id: a1jzp5xitwsqi
task-10-class-15-image-0-alphabet: ojibwe
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3opkjuni3ob03znkucn.png
task-10-class-15-image-0-character-number: 03
task-10-class-15-image-0-id: a3pkun3onkucn
task-10-class-16-image-0-alphabet: korean
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe11dr5hbg.png
task-10-class-16-image-0-character-number: 11
task-10-class-16-image-0-id: a1oh82lwr5hbg
task-10-class-17-image-0-alphabet: atemayar
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m03uusf8.png
task-10-class-17-image-0-character-number: 03
task-10-class-17-image-0-id: agst3co6usf8
task-10-class-18-image-0-alphabet: cyrillic
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii21uyto4a.png
task-10-class-18-image-0-character-number: 21
task-10-class-18-image-0-id: a1j8s7giyto4a
task-10-class-19-image-0-alphabet: mongolian
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg22bl1s1r.png
task-10-class-19-image-0-character-number: 22
task-10-class-19-image-0-id: a320mrsfl1s1r
task-10-class-2-image-0-alphabet: gurmukhi
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem077n7bx.png
task-10-class-2-image-0-character-number: 07
task-10-class-2-image-0-id: ajf66jwen7bx
task-10-class-3-image-0-alphabet: atemayar
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m24easth.png
task-10-class-3-image-0-character-number: 24
task-10-class-3-image-0-id: ae0ibwt7asth
task-10-class-4-image-0-alphabet: korean
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e370jlm4x.png
task-10-class-4-image-0-character-number: 37
task-10-class-4-image-0-id: a2ernxe6jlm4x
task-10-class-5-image-0-alphabet: gurmukhi
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km33yegrta.png
task-10-class-5-image-0-character-number: 33
task-10-class-5-image-0-id: a3h3zl6kegrta
task-10-class-6-image-0-alphabet: latin
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki046qumi2.png
task-10-class-6-image-0-character-number: 04
task-10-class-6-image-0-id: a3qat9qkqumi2
task-10-class-7-image-0-alphabet: gujarati
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a453kxf68.png
task-10-class-7-image-0-character-number: 45
task-10-class-7-image-0-id: a1gkn5t4kxf68
task-10-class-8-image-0-alphabet: katakana
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua04fh14ls.png
task-10-class-8-image-0-character-number: 04
task-10-class-8-image-0-id: a2nm1qzuh14ls
task-10-class-9-image-0-alphabet: latin
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi2683qow7.png
task-10-class-9-image-0-character-number: 26
task-10-class-9-image-0-id: a1m5xx9g3qow7
task-10-correct-class: 10
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309658189108
task-10-time-of-finish-task: 1309658193504
task-10-time-of-show-classes: 1309658189118
task-10-window-height: 2400
task-10-window-width: 1370
task-11-anchor-image-0-alphabet: katakana
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a35po5jh.png
task-11-anchor-image-0-character-number: 35
task-11-anchor-image-0-id: axgf0uu5o5jh
task-11-chosen-class: 19
task-11-class-0-image-0-alphabet: sylheti
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-11-class-0-image-0-character-number: 04
task-11-class-0-image-0-id: a3pkun3onkucn
task-11-class-1-image-0-alphabet: atlantean
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a081ia38.png
task-11-class-1-image-0-character-number: 08
task-11-class-1-image-0-id: azdw6062ia38
task-11-class-10-image-0-alphabet: ulog
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg212dhix.png
task-11-class-10-image-0-character-number: 21
task-11-class-10-image-0-id: ay0bjcgydhix
task-11-class-11-image-0-alphabet: atemayar
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-11-class-11-image-0-character-number: 12
task-11-class-11-image-0-id: a1qku9mccvl35
task-11-class-12-image-0-alphabet: sylheti
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h22n5spo8.png
task-11-class-12-image-0-character-number: 22
task-11-class-12-image-0-id: a30xq7555spo8
task-11-class-13-image-0-alphabet: magi
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei06h5n03.png
task-11-class-13-image-0-character-number: 06
task-11-class-13-image-0-id: atvyxlwe5n03
task-11-class-14-image-0-alphabet: cyrillic
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi26hep7xn.png
task-11-class-14-image-0-character-number: 26
task-11-class-14-image-0-id: a3mv1jtwep7xn
task-11-class-15-image-0-alphabet: armenian
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse40pcqgyw.png
task-11-class-15-image-0-character-number: 40
task-11-class-15-image-0-id: a39k95xscqgyw
task-11-class-16-image-0-alphabet: inuktitut
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk07x8zfbo.png
task-11-class-16-image-0-character-number: 07
task-11-class-16-image-0-id: a2qnqd7m8zfbo
task-11-class-17-image-0-alphabet: gujarati
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga153gst4.png
task-11-class-17-image-0-character-number: 15
task-11-class-17-image-0-id: a4858n7ggst4
task-11-class-18-image-0-alphabet: armenian
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne3143zy37.png
task-11-class-18-image-0-character-number: 31
task-11-class-18-image-0-id: a3bb99mn3zy37
task-11-class-19-image-0-alphabet: katakana
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a35easth.png
task-11-class-19-image-0-character-number: 35
task-11-class-19-image-0-id: ae0ibwt7asth
task-11-class-2-image-0-alphabet: inuktitut
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-11-class-2-image-0-character-number: 01
task-11-class-2-image-0-id: a3qat9qkqumi2
task-11-class-3-image-0-alphabet: atlantean
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa19hep7xn.png
task-11-class-3-image-0-character-number: 19
task-11-class-3-image-0-id: a3mv1jtwep7xn
task-11-class-4-image-0-alphabet: kannada
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n32jvf6z.png
task-11-class-4-image-0-character-number: 32
task-11-class-4-image-0-id: aghrkle9vf6z
task-11-class-5-image-0-alphabet: mongolian
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg18o4f65q.png
task-11-class-5-image-0-character-number: 18
task-11-class-5-image-0-id: a23psx2z4f65q
task-11-class-6-image-0-alphabet: mongolian
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg13r0a30.png
task-11-class-6-image-0-character-number: 13
task-11-class-6-image-0-id: aljsxt6v0a30
task-11-class-7-image-0-alphabet: futhorc
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh21sio56.png
task-11-class-7-image-0-character-number: 21
task-11-class-7-image-0-id: aiq1i6odio56
task-11-class-8-image-0-alphabet: aurek_besh
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe05lpzden.png
task-11-class-8-image-0-character-number: 05
task-11-class-8-image-0-id: a1manxzopzden
task-11-class-9-image-0-alphabet: old_cyrillic
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_18hep7xn.png
task-11-class-9-image-0-character-number: 18
task-11-class-9-image-0-id: a3mv1jtwep7xn
task-11-correct-class: 19
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309658193526
task-11-time-of-finish-task: 1309658199815
task-11-time-of-show-classes: 1309658193538
task-11-window-height: 2400
task-11-window-width: 1370
task-12-anchor-image-0-alphabet: kannada
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n126f3fsf.png
task-12-anchor-image-0-character-number: 12
task-12-anchor-image-0-id: a165bj32f3fsf
task-12-chosen-class: 2
task-12-class-0-image-0-alphabet: gujarati
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a363kxf68.png
task-12-class-0-image-0-character-number: 36
task-12-class-0-image-0-id: a1gkn5t4kxf68
task-12-class-1-image-0-alphabet: korean
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge01xdstsd.png
task-12-class-1-image-0-character-number: 01
task-12-class-1-image-0-id: a2akud1gdstsd
task-12-class-10-image-0-alphabet: atlantean
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va01r0a30.png
task-12-class-10-image-0-character-number: 01
task-12-class-10-image-0-id: aljsxt6v0a30
task-12-class-11-image-0-alphabet: gurmukhi
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm27sjstt.png
task-12-class-11-image-0-character-number: 27
task-12-class-11-image-0-id: aif7nboqjstt
task-12-class-12-image-0-alphabet: gujarati
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma17f9076e.png
task-12-class-12-image-0-character-number: 17
task-12-class-12-image-0-id: a2jp5x5m9076e
task-12-class-13-image-0-alphabet: atlantean
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia11uyto4a.png
task-12-class-13-image-0-character-number: 11
task-12-class-13-image-0-id: a1j8s7giyto4a
task-12-class-14-image-0-alphabet: aurek_besh
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e19mjbrov.png
task-12-class-14-image-0-character-number: 19
task-12-class-14-image-0-id: a2du3880jbrov
task-12-class-15-image-0-alphabet: gurmukhi
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm03xlwrg1.png
task-12-class-15-image-0-character-number: 03
task-12-class-15-image-0-id: a2b6a8qnlwrg1
task-12-class-16-image-0-alphabet: old_cyrillic
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_45lczvx.png
task-12-class-16-image-0-character-number: 45
task-12-class-16-image-0-id: alvg2ey5czvx
task-12-class-17-image-0-alphabet: greek
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e17easth.png
task-12-class-17-image-0-character-number: 17
task-12-class-17-image-0-id: ae0ibwt7asth
task-12-class-18-image-0-alphabet: armenian
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge08xdstsd.png
task-12-class-18-image-0-character-number: 08
task-12-class-18-image-0-id: a2akud1gdstsd
task-12-class-19-image-0-alphabet: manipuri
